
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4410388700000004E-07, 0.034321047365665006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7340468000000004E-07, 0.07426580786705, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7577408400000003E-07, 0.11384373158216501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.97478749E-07, 0.153735682368278, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9930348E-07, 0.19343401491642, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.18946462E-07, 0.23409694433212303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3975942400000005E-07, 0.2743099629879, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5610276E-07, 0.31403997540473905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.92022486E-07, 0.35365873575210605, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1463422900000004E-07, 0.393778800964355, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.5280558000000005E-07, 0.434048146009445, 0.000105, 0.000105
DataValue, 0.000115, -4.97729047E-07, 0.47411051392555204, 0.000115, 0.000115
DataValue, 0.000125, -5.47153036E-07, 0.5136598944664, 0.000125, 0.000125
DataValue, 0.000135, -6.0887759900000006E-07, 0.55311781167984009, 0.000135, 0.000135
DataValue, 0.000145, -6.75668389E-07, 0.59334558248519909, 0.000145, 0.000145
DataValue, 0.000155, -7.608991840000001E-07, 0.63406378030777, 0.000155, 0.000155
DataValue, 0.000165, -8.4572906200000008E-07, 0.673699796199799, 0.000165, 0.000165
DataValue, 0.000175, -9.4763339600000006E-07, 0.713464677333832, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.045963245E-06, 0.753247857093811, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.174360818E-06, 0.79316973686218306, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.3486450140000001E-06, 0.83358097076416, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4989793730000002E-06, 0.873506367206573, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.650236072E-06, 0.91326344013214111, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.860468842E-06, 0.952912867069244, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.039934316E-06, 0.9930839538574221, 0.000245, 0.000245
DataValue, 0.000255, -2.328250957E-06, 1.0331970453262331, 0.000255, 0.000255
DataValue, 0.000265, -2.5621820900000003E-06, 1.073361754417419, 0.000265, 0.000265
DataValue, 0.000275, -2.8656916130000003E-06, 1.1133048534393311, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.402085895E-06, 1.15319287776947, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.350116342E-06, 1.1933935880661011, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.6218859750000008E-06, 1.2332190275192261, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.353533081E-06, 1.2735044956207282, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.1441842260000006E-06, 1.3134249448776252, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.392922048E-06, 1.3531645536422732, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.647123205E-06, 1.3930873870849612, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9851215660000007E-06, 1.4332064390182502, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.6498863660000003E-06, 1.473390579223633, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.112651711E-06, 1.5131741762161262, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.715411483E-06, 1.5530738830566411, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.355867309E-06, 1.5931329727172852, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0584457160000003E-06, 1.6333643198013312, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.7799067110000002E-06, 1.673585772514343, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4750994520000002E-06, 1.7135548591613772, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.406102569E-06, 1.7530823945999152, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1077396490000002E-06, 1.7930229902267461, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0131153660000001E-06, 1.8332902193069462, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.7031696700000009E-07, 1.8738914728164671, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.91037678E-07, 1.9136314392089842, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.1597503400000007E-07, 1.9533350467681891, 0.000485, 0.000485
DataValue, 0.000495, -7.05426203E-07, 1.9930706024169922, 0.000495, 0.000495
DataValue, 0.000505, -3.1270442000000003E-08, 1.9934128522872932, 0.000505, 0.000505
DataValue, 0.000515, 7.8219507E-08, 1.9538176059722903, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.45231795E-07, 1.9143372774124152, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6084047200000002E-07, 1.8742119073867802, 0.000535, 0.000535
DataValue, 0.000545, 1.81241944E-07, 1.8336985111236572, 0.000545, 0.000545
DataValue, 0.000555, 1.7602923200000002E-07, 1.7938129901885991, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0080710800000003E-07, 1.7538090944290161, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6351621900000002E-07, 1.7143818140029912, 0.000575, 0.000575
DataValue, 0.000585, 2.12849059E-07, 1.6741346120834351, 0.000585, 0.000585
DataValue, 0.000595, 1.96627695E-07, 1.6339610815048222, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.10650683E-07, 1.5940285921096802, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.56520855E-07, 1.5539444684982302, 0.000615, 0.000615
DataValue, 0.000625, 2.5194015100000004E-07, 1.5143052339553831, 0.000625, 0.000625
DataValue, 0.000635, 2.11491894E-07, 1.4745544195175171, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.24389765E-07, 1.434231281280518, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1392510500000002E-07, 1.3938090801239012, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1900882500000003E-07, 1.3543107509613042, 0.000665, 0.000665
DataValue, 0.000675, 2.14548294E-07, 1.3143976926803591, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2283002500000003E-07, 1.2742660045623782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3144122000000002E-07, 1.233969926834106, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.32358843E-07, 1.1937994956970222, 0.000705, 0.000705
DataValue, 0.000715, 2.3146856200000002E-07, 1.154191255569458, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2848998100000001E-07, 1.1141785383224492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.39135488E-07, 1.0743285417556761, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.3916914E-07, 1.0341179370880131, 0.000745, 0.000745
DataValue, 0.000755, 2.47794361E-07, 0.994034469127655, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.3914532200000004E-07, 0.95389610528945912, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3316640400000002E-07, 0.914017558097839, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7054912300000005E-07, 0.87386298179626509, 0.000785, 0.000785
DataValue, 0.000795, 2.56442718E-07, 0.83434349298477206, 0.000795, 0.000795
DataValue, 0.000805, 2.62718146E-07, 0.79432374238967907, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.6702727500000004E-07, 0.75384348630905107, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.6577527000000004E-07, 0.71383011341095, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.65729E-07, 0.674187421798706, 0.000835, 0.000835
DataValue, 0.000845, 2.9195373900000003E-07, 0.634232103824615, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.83819929E-07, 0.593837738037109, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.15202016E-07, 0.554066181182861, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.67625211E-07, 0.51448547840118408, 0.000875, 0.000875
DataValue, 0.000885, 3.03189523E-07, 0.47477620840072604, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1251644800000003E-07, 0.43497121334075906, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.23821638E-07, 0.39436531066894503, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.2945004600000004E-07, 0.35449695587158203, 0.000915, 0.000915
DataValue, 0.000925, 3.39346883E-07, 0.31463915109634405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.53060045E-07, 0.274967223405838, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.6587798E-07, 0.23519356548786202, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.8965691800000005E-07, 0.19426342844963102, 0.000955, 0.000955
DataValue, 0.000965, 3.9046310000000004E-07, 0.154399290680885, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.05392484E-07, 0.11459781229496001, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4081377800000003E-07, 0.074677698314190008, 0.000985, 0.000985
DataValue, 0.000995, 4.51624743E-07, 0.034673091024160003, 0.000995, 0.000995
DataValue, 0.001005, 4.81554366E-07, -0.0058092391118410008, 0.001005, 0.001005
DataValue, 0.001015, 5.03689421E-07, -0.045580793172121006, 0.001015, 0.001015
DataValue, 0.001025, 5.36876598E-07, -0.085423104465008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.5219788900000005E-07, -0.125375956296921, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.01842657E-07, -0.16520138084888503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.31500939E-07, -0.20502221584320102, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.622668710000001E-07, -0.24522221088409402, 0.001065, 0.001065
DataValue, 0.001075, 7.1379241700000007E-07, -0.284996211528778, 0.001075, 0.001075
DataValue, 0.001085, 7.4204592700000011E-07, -0.325043439865112, 0.001085, 0.001085
DataValue, 0.001095, 8.06297635E-07, -0.36484912037849404, 0.001095, 0.001095
DataValue, 0.001105, 8.9297043400000007E-07, -0.405092418193817, 0.001105, 0.001105
DataValue, 0.001115, 9.7544978000000017E-07, -0.44503822922706604, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.060234808E-06, -0.48486331105232205, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.163672891E-06, -0.52474749088287309, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2989298740000001E-06, -0.56445991992950406, 0.001145, 0.001145
DataValue, 0.001155, 1.4866924400000002E-06, -0.60497111082077, 0.001155, 0.001155
DataValue, 0.001165, 1.633416446E-06, -0.6451696753501891, 0.001165, 0.001165
DataValue, 0.001175, 1.8294235820000002E-06, -0.685010969638824, 0.001175, 0.001175
DataValue, 0.001185, 2.058734935E-06, -0.72494584321975708, 0.001185, 0.001185
DataValue, 0.001195, 2.274082135E-06, -0.76484203338623, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.568852551E-06, -0.80515080690383911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.9009956960000003E-06, -0.84533745050430309, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4566135130000003E-06, -0.885533571243286, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.4433600120000007E-06, -0.92493367195129406, 0.001235, 0.001235
DataValue, 0.001245, 5.8502478170000005E-06, -0.96468973159790006, 0.001245, 0.001245
DataValue, 0.001255, 6.700049198E-06, -1.0049003362655642, 0.001255, 0.001255
DataValue, 0.001265, 6.3292013690000005E-06, -1.045340776443481, 0.001265, 0.001265
DataValue, 0.001275, 5.425669315E-06, -1.085334777832031, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5916508500000007E-06, -1.1251577138900761, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.975501386E-06, -1.1646965742111211, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.4913484800000005E-06, -1.2049039602279661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.935495104E-06, -1.245092391967773, 0.001315, 0.001315
DataValue, 0.001325, 2.526139951E-06, -1.2852244377136231, 0.001325, 0.001325
DataValue, 0.001335, 2.1774951620000004E-06, -1.3251723051071171, 0.001335, 0.001335
DataValue, 0.001345, 1.8555530230000002E-06, -1.3649748563766482, 0.001345, 0.001345
DataValue, 0.001355, 1.6288073540000002E-06, -1.4049614667892461, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3964325940000002E-06, -1.4456459283828742, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.193900403E-06, -1.4855290651321411, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.031397346E-06, -1.5252699851989751, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.83875543E-07, -1.5651257038116462, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.8203498800000006E-07, -1.6053915023803711, 0.001405, 0.001405
DataValue, 0.001415, 7.08883249E-07, -1.6453334093093872, 0.001415, 0.001415
DataValue, 0.001425, 6.18001593E-07, -1.6849926710128782, 0.001425, 0.001425
DataValue, 0.001435, 5.6503967E-07, -1.7250437736511231, 0.001435, 0.001435
DataValue, 0.001445, 5.07950176E-07, -1.7650595903396611, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.76612229E-07, -1.8053709268569951, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.4560377400000005E-07, -1.8456500768661501, 0.0014650000000000002, 0.0014650000000000002
