
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0014750000000000002, 2.0546041000000002E-07, -2.8333957195281982, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1081753200000003E-07, -2.8939182758331303, 0.001485, 0.001485
DataValue, 0.001495, 2.169065E-07, -2.953892707824707, 0.001495, 0.001495
DataValue, 0.001505, -1.76155751E-07, -2.9538409709930424, 0.001505, 0.001505
DataValue, 0.001515, -2.20723123E-07, -2.8942711353302, 0.001515, 0.001515
DataValue, 0.001525, -2.2646509000000002E-07, -2.8342363834381104, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2755656900000003E-07, -2.7742850780487061, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4135732700000003E-07, -2.7141544818878174, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.42494366E-07, -2.6541459560394292, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.44220956E-07, -2.5942928791046143, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.38772003E-07, -2.5351078510284424, 0.001575, 0.001575
DataValue, 0.001585, -2.48323261E-07, -2.4748680591583252, 0.001585, 0.001585
DataValue, 0.001595, -2.46175375E-07, -2.414548397064209, 0.001595, 0.001595
DataValue, 0.001605, -2.4368327400000004E-07, -2.3549783229827881, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5034427200000004E-07, -2.2952263355255131, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4702708900000004E-07, -2.2349133491516113, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.46679406E-07, -2.1752998828887944, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.41991046E-07, -2.1154060363769531, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5248584700000003E-07, -2.05512547492981, 0.001655, 0.001655
DataValue, 0.001665, -2.44105991E-07, -1.9949494600296021, 0.001665, 0.001665
DataValue, 0.001675, -2.49375489E-07, -1.935248970985413, 0.001675, 0.001675
DataValue, 0.001685, -2.4243618700000003E-07, -1.8755549192428591, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.50305732E-07, -1.8152573108673102, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.43454053E-07, -1.7550302743911741, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4721498400000003E-07, -1.6956645250320441, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.46027469E-07, -1.6359475851058962, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.40036627E-07, -1.5752047300338752, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.47934196E-07, -1.5155965089797971, 0.001745, 0.001745
DataValue, 0.001755, -2.4067316E-07, -1.4562709331512451, 0.001755, 0.001755
DataValue, 0.001765, -2.4370922300000004E-07, -1.3952640295028691, 0.001765, 0.001765
DataValue, 0.001775, -2.4235066600000003E-07, -1.335148930549622, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4405412100000004E-07, -1.2757160663604741, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4212212700000004E-07, -1.2155804634094241, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.40373822E-07, -1.1555659770965581, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.38761487E-07, -1.0961841344833372, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4193707300000003E-07, -1.0358562469482422, 0.001825, 0.001825
DataValue, 0.001835, -2.41859254E-07, -0.9751507639884951, 0.001835, 0.001835
DataValue, 0.001845, -2.386262E-07, -0.91575837135314908, 0.001845, 0.001845
DataValue, 0.001855, -2.3726204300000002E-07, -0.85566079616546609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.36929765E-07, -0.79509150981903109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.37618849E-07, -0.73547410964965809, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3440753700000003E-07, -0.67590987682342507, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.41709955E-07, -0.615804612636566, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.32614354E-07, -0.55544018745422408, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.29928077E-07, -0.49562636017799405, 0.001915, 0.001915
DataValue, 0.001925, -2.3674400000000002E-07, -0.435411930084228, 0.001925, 0.001925
DataValue, 0.001935, -2.30031134E-07, -0.375228464603424, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3046294500000003E-07, -0.315426260232925, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3164064100000002E-07, -0.25567793846130404, 0.001955, 0.001955
DataValue, 0.001965, -2.2875038E-07, -0.195630013942718, 0.001965, 0.001965
DataValue, 0.001975, -2.2556569900000002E-07, -0.135822534561157, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2786220200000002E-07, -0.076078779995441, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2898312600000001E-07, -0.016055854037404, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.2413844600000002E-07, 0.044124085456133007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.30317838E-07, 0.104097723960876, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3016852400000002E-07, 0.164055526256561, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.2978366600000002E-07, 0.22423723340034502, 0.002035, 0.002035
DataValue, 0.002045, -2.2924530200000002E-07, 0.284378081560135, 0.002045, 0.002045
DataValue, 0.002055, -2.3538123600000002E-07, 0.34395566582679704, 0.002055, 0.002055
DataValue, 0.002065, -2.3005426900000003E-07, 0.40402260422706604, 0.002065, 0.002065
DataValue, 0.002075, -2.3622804700000003E-07, 0.46412122249603305, 0.002075, 0.002075
DataValue, 0.002085, -2.3516602700000002E-07, 0.52377694845199607, 0.002085, 0.002085
DataValue, 0.002095, -2.3515551100000002E-07, 0.58389669656753507, 0.002095, 0.002095
DataValue, 0.002105, -2.3542048700000002E-07, 0.6439210772514341, 0.002105, 0.002105
DataValue, 0.002115, -2.35287999E-07, 0.703920722007751, 0.002115, 0.002115
DataValue, 0.002125, -2.42128436E-07, 0.76388067007064808, 0.002125, 0.002125
DataValue, 0.002135, -2.3741766600000002E-07, 0.82403278350830111, 0.002135, 0.002135
DataValue, 0.002145, -2.4038993700000003E-07, 0.8841222524642941, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4392093700000004E-07, 0.94367098808288608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.40711017E-07, 1.0032665729522712, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4437028400000003E-07, 1.0640332698822022, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4623705E-07, 1.1241385936737061, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.48727758E-07, 1.1837145090103152, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.48173251E-07, 1.2438598871231081, 0.002205, 0.002205
DataValue, 0.002215, -2.47317331E-07, 1.3041243553161621, 0.002215, 0.002215
DataValue, 0.002225, -2.5489242700000004E-07, 1.3637226819992072, 0.002225, 0.002225
DataValue, 0.002235, -2.44791579E-07, 1.423666715621948, 0.002235, 0.002235
DataValue, 0.002245, -2.5213114400000004E-07, 1.4843349456787112, 0.002245, 0.002245
DataValue, 0.002255, -2.55252047E-07, 1.5440766811370852, 0.002255, 0.002255
DataValue, 0.002265, -2.4956966600000004E-07, 1.603364825248718, 0.002265, 0.002265
DataValue, 0.002275, -2.56149349E-07, 1.6638221740722661, 0.002275, 0.002275
DataValue, 0.002285, -2.5371051E-07, 1.7236708402633671, 0.002285, 0.002285
DataValue, 0.002295, -2.56324597E-07, 1.7833212614059451, 0.002295, 0.002295
DataValue, 0.002305, -2.5231412300000004E-07, 1.8440188169479372, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6060354200000003E-07, 1.9045848846435551, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.57243613E-07, 1.9638727903366091, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.571756E-07, 2.0236034393310551, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6256637400000003E-07, 2.0842914581298833, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.57425171E-07, 2.1436448097229, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.5448653700000004E-07, 2.2034120559692383, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.6344614E-07, 2.264105081558228, 0.002375, 0.002375
DataValue, 0.002385, -2.6216258700000003E-07, 2.3235733509063721, 0.002385, 0.002385
DataValue, 0.002395, -2.5849701E-07, 2.3827145099639893, 0.002395, 0.002395
DataValue, 0.002405, -2.6104237300000005E-07, 2.443248987197876, 0.002405, 0.002405
DataValue, 0.002415, -2.6109285000000003E-07, 2.503325462341309, 0.002415, 0.002415
DataValue, 0.002425, -2.62398146E-07, 2.5627567768096924, 0.002425, 0.002425
DataValue, 0.002435, -2.60773191E-07, 2.6230032444000244, 0.002435, 0.002435
DataValue, 0.002445, -2.67315016E-07, 2.6835484504699711, 0.002445, 0.002445
DataValue, 0.002455, -2.6080263600000004E-07, 2.7428562641143803, 0.002455, 0.002455
DataValue, 0.002465, -2.64572662E-07, 2.8028626441955571, 0.002465, 0.002465
DataValue, 0.002475, -2.7447160300000004E-07, 2.8631565570831303, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.61716764E-07, 2.9228546619415283, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.72253629E-07, 2.9825913906097412, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.4731078000000008E-08, 2.9835600852966313, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.30757357E-07, 2.9237470626831064, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4072360000000002E-07, 2.8636274337768564, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.48422089E-07, 2.8037304878234863, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.456538E-07, 2.7439537048339844, 0.002545, 0.002545
DataValue, 0.002555, 1.52126916E-07, 2.6837334632873544, 0.002555, 0.002555
DataValue, 0.002565, 1.52730493E-07, 2.6235179901123051, 0.002565, 0.002565
DataValue, 0.002575, 1.564851E-07, 2.5637388229370122, 0.002575, 0.002575
DataValue, 0.002585, 1.5598107000000002E-07, 2.5036017894744873, 0.002585, 0.002585
DataValue, 0.002595, 1.59071817E-07, 2.4437382221221924, 0.002595, 0.002595
DataValue, 0.002605, 1.58970877E-07, 2.3840525150299072, 0.002605, 0.002605
DataValue, 0.002615, 1.59092153E-07, 2.3239552974700932, 0.002615, 0.002615
DataValue, 0.002625, 1.6271076200000002E-07, 2.2643270492553711, 0.002625, 0.002625
DataValue, 0.002635, 1.5963684100000002E-07, 2.204215526580811, 0.002635, 0.002635
DataValue, 0.002645, 1.6090776E-07, 2.144504070281982, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.62210938E-07, 2.0848410129547124, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.63884252E-07, 2.0243864059448242, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6181697000000002E-07, 1.9643976688385012, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5962140800000002E-07, 1.9044677019119261, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.6229086E-07, 1.8445471525192261, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6551129500000002E-07, 1.7844883203506472, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.62111405E-07, 1.7246143817901611, 0.002715, 0.002715
DataValue, 0.002725, 1.62757729E-07, 1.6648174524307251, 0.002725, 0.002725
DataValue, 0.002735, 1.60726898E-07, 1.6044462919235232, 0.002735, 0.002735
DataValue, 0.002745, 1.6399360400000003E-07, 1.5444011688232422, 0.002745, 0.002745
DataValue, 0.002755, 1.61437725E-07, 1.4850827455520632, 0.002755, 0.002755
DataValue, 0.002765, 1.6643102200000002E-07, 1.4247214794158942, 0.002765, 0.002765
DataValue, 0.002775, 1.60389718E-07, 1.3644450902938841, 0.002775, 0.002775
DataValue, 0.002785, 1.63057067E-07, 1.3048552274703982, 0.002785, 0.002785
DataValue, 0.002795, 1.63881452E-07, 1.2449072599411011, 0.002795, 0.002795
DataValue, 0.002805, 1.6071148E-07, 1.1845558881759641, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.63554773E-07, 1.1246984004974372, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.56513835E-07, 1.0649799108505251, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.69000216E-07, 1.0043381452560432, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5992425500000002E-07, 0.94433104991912808, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.59418818E-07, 0.8848823308944701, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.6124214100000002E-07, 0.82479423284530606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5872692000000002E-07, 0.76411616802215609, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.6335288E-07, 0.70462095737457309, 0.002885, 0.002885
DataValue, 0.002895, 1.5560392800000003E-07, 0.645360887050629, 0.002895, 0.002895
DataValue, 0.002905, 1.6279067E-07, 0.58450400829315208, 0.002905, 0.002905
DataValue, 0.002915, 1.5726041600000002E-07, 0.52454936504364, 0.002915, 0.002915
DataValue, 0.002925, 1.5468560800000002E-07, 0.465485394001007, 0.002925, 0.002925
DataValue, 0.002935, 1.5671152200000002E-07, 0.40510973334312406, 0.002935, 0.002935
DataValue, 0.002945, 1.5966206500000002E-07, 0.34523746371269204, 0.002945, 0.002945
DataValue, 0.002955, 1.49158851E-07, 0.285644054412842, 0.002955, 0.002955
DataValue, 0.002965, 1.6362557200000002E-07, 0.22511170804500602, 0.002965, 0.002965
DataValue, 0.002975, 1.55716791E-07, 0.164599791169167, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4979747200000002E-07, 0.10532284528017001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.6018432800000003E-07, 0.045404121279716006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.55464434E-07, -0.014770538546145, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5643252000000001E-07, -0.074779734015465, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.56245349E-07, -0.134775906801224, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.66627302E-07, -0.194812208414078, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5438487800000002E-07, -0.25437852740287803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6186814400000002E-07, -0.31434091925621005, 0.003055, 0.003055
DataValue, 0.003065, 1.63289798E-07, -0.37463915348053, 0.003065, 0.003065
DataValue, 0.003075, 1.60325229E-07, -0.43453004956245406, 0.003075, 0.003075
DataValue, 0.003085, 1.6470583800000001E-07, -0.49439209699630704, 0.003085, 0.003085
DataValue, 0.003095, 1.6212611300000002E-07, -0.55444461107254006, 0.003095, 0.003095
DataValue, 0.003105, 1.689897E-07, -0.614606916904449, 0.003105, 0.003105
DataValue, 0.003115, 1.6919089800000002E-07, -0.674649238586426, 0.003115, 0.003115
DataValue, 0.003125, 1.6623123100000002E-07, -0.73460525274276711, 0.003125, 0.003125
DataValue, 0.003135, 1.6898408700000002E-07, -0.79449582099914506, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6397748900000001E-07, -0.8547782301902771, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.7156240500000002E-07, -0.91482931375503507, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.7561635E-07, -0.97442764043808006, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.73751658E-07, -1.034984946250916, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.70757644E-07, -1.0949375629425051, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.7583786900000002E-07, -1.1545045375823981, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7685222500000002E-07, -1.214574337005615, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.78037624E-07, -1.2747883796691901, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.7058098900000002E-07, -1.334358930587769, 0.003225, 0.003225
DataValue, 0.003235, 1.82594192E-07, -1.394630074501038, 0.003235, 0.003235
DataValue, 0.003245, 1.8193523500000003E-07, -1.4551852941513062, 0.003245, 0.003245
DataValue, 0.003255, 1.7776844200000002E-07, -1.5148019790649412, 0.003255, 0.003255
DataValue, 0.003265, 1.76360118E-07, -1.5744055509567261, 0.003265, 0.003265
DataValue, 0.003275, 1.8150552700000002E-07, -1.634931206703186, 0.003275, 0.003275
DataValue, 0.003285, 1.84188991E-07, -1.6944563388824461, 0.003285, 0.003285
DataValue, 0.003295, 1.81730542E-07, -1.7543570995330811, 0.003295, 0.003295
DataValue, 0.003305, 1.85884033E-07, -1.8146624565124512, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7887323600000003E-07, -1.8748613595962522, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.8229205500000002E-07, -1.9344784021377561, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8573049900000002E-07, -1.9941823482513432, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.85511084E-07, -2.05458664894104, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.78082487E-07, -2.1148369312286381, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.9177250000000002E-07, -2.1745939254760742, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.85164097E-07, -2.2341575622558594, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.87059626E-07, -2.294539213180542, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.82264017E-07, -2.354557991027832, 0.003395, 0.003395
DataValue, 0.003405, 1.8508768600000002E-07, -2.41392993927002, 0.003405, 0.003405
DataValue, 0.003415, 1.8929023300000002E-07, -2.4741322994232182, 0.003415, 0.003415
DataValue, 0.003425, 1.8680656E-07, -2.5341975688934331, 0.003425, 0.003425
DataValue, 0.003435, 1.95100895E-07, -2.593547105789185, 0.003435, 0.003435
DataValue, 0.003445, 1.85260831E-07, -2.6539785861968994, 0.003445, 0.003445
DataValue, 0.003455, 2.0189297300000003E-07, -2.7142102718353271, 0.003455, 0.003455
DataValue, 0.003465, 1.96837306E-07, -2.7736513614654541, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.00363374E-07, -2.8335816860198983, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.11901991E-07, -2.8939077854156494, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.14699014E-07, -2.9536149501800542, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8048939400000002E-07, -2.953920841217041, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1315993600000002E-07, -2.8942728042602544, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2759022000000002E-07, -2.8341889381408691, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3583338300000003E-07, -2.7742180824279794, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.37892252E-07, -2.7147736549377441, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.43485601E-07, -2.6546962261199951, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3578151300000002E-07, -2.5944671630859384, 0.003565, 0.003565
DataValue, 0.003575, -2.4690581300000004E-07, -2.535101175308228, 0.003575, 0.003575
DataValue, 0.003585, -2.4132859300000004E-07, -2.4751625061035161, 0.003585, 0.003585
DataValue, 0.003595, -2.44407431E-07, -2.4146804809570312, 0.003595, 0.003595
DataValue, 0.003605, -2.50039335E-07, -2.3549797534942631, 0.003605, 0.003605
DataValue, 0.003615, -2.46151529E-07, -2.2951352596282963, 0.003615, 0.003615
DataValue, 0.003625, -2.4950657E-07, -2.2350351810455322, 0.003625, 0.003625
DataValue, 0.003635, -2.4451537700000003E-07, -2.175353050231934, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4673477100000004E-07, -2.1155965328216553, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.44549739E-07, -2.05582070350647, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.50346375E-07, -1.9952940940856931, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4803586E-07, -1.9356302022933962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4380244700000003E-07, -1.8758319616317751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.47862715E-07, -1.8156013488769531, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.46940175E-07, -1.7553724050521851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.41940569E-07, -1.6957529783248901, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.45268978E-07, -1.6360250711441042, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4468153000000004E-07, -1.575357913970947, 0.003735, 0.003735
DataValue, 0.003745, -2.47465238E-07, -1.5157809257507322, 0.003745, 0.003745
DataValue, 0.003755, -2.4256448200000003E-07, -1.4560670852661131, 0.003755, 0.003755
DataValue, 0.003765, -2.4126831E-07, -1.3953676223754881, 0.003765, 0.003765
DataValue, 0.003775, -2.42986488E-07, -1.335412263870239, 0.003775, 0.003775
DataValue, 0.003785, -2.40894678E-07, -1.2759329080581672, 0.003785, 0.003785
DataValue, 0.003795, -2.44298064E-07, -1.2157673835754401, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.40746772E-07, -1.1556602716445921, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.41690316E-07, -1.0960186719894411, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.38924827E-07, -1.0359454154968262, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.42133353E-07, -0.97533065080642711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3792169700000002E-07, -0.91579180955886808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3373385700000003E-07, -0.85612410306930509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4317716900000004E-07, -0.79558783769607511, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3626731100000002E-07, -0.73540830612182606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3655401500000002E-07, -0.675508201122284, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3778849800000002E-07, -0.615433871746063, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3352846800000003E-07, -0.555263459682465, 0.003905, 0.003905
DataValue, 0.003915, -2.3061856800000003E-07, -0.49564996361732505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.34830239E-07, -0.435648858547211, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3690522300000003E-07, -0.375563979148865, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2794633000000003E-07, -0.31552588939666704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3215238800000003E-07, -0.255525857210159, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.25435315E-07, -0.19580568373203303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2919412900000003E-07, -0.135857746005058, 0.003975, 0.003975
DataValue, 0.003985, -2.27276161E-07, -0.076109409332275, 0.003985, 0.003985
DataValue, 0.003995, -2.2697823000000002E-07, -0.015955168753862003, 0.003995, 0.003995
DataValue, 0.004005, -2.3043000400000002E-07, 0.044157177209854, 0.004005, 0.004005
DataValue, 0.004015, -2.2871043400000003E-07, 0.10400126874446901, 0.004015, 0.004015
DataValue, 0.004025, -2.28687298E-07, 0.163759812712669, 0.004025, 0.004025
DataValue, 0.004035, -2.2977876300000002E-07, 0.224093243479729, 0.004035, 0.004035
DataValue, 0.004045, -2.3091018900000002E-07, 0.28414258360862704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2985868500000002E-07, 0.34357583522796603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3784878100000003E-07, 0.40389236807823203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3455895400000002E-07, 0.46425923705101, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3362170500000001E-07, 0.523406267166138, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3461152000000002E-07, 0.58352917432785, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3754033400000002E-07, 0.64420163631439209, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3831705700000002E-07, 0.703976392745972, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3525785800000002E-07, 0.76381444931030307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.45683253E-07, 0.8239387869834901, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4170643100000004E-07, 0.883970856666565, 0.004145, 0.004145
DataValue, 0.004155, -2.43555689E-07, 0.94373363256454512, 0.004155, 0.004155
DataValue, 0.004165, -2.41574639E-07, 1.0037273168563841, 0.004165, 0.004165
DataValue, 0.004175, -2.43073401E-07, 1.0642170906066901, 0.004175, 0.004175
DataValue, 0.004185, -2.4364823E-07, 1.1238305568695071, 0.004185, 0.004185
DataValue, 0.004195, -2.4736778E-07, 1.1839753389358521, 0.004195, 0.004195
DataValue, 0.004205, -2.5333409300000003E-07, 1.2441264390945441, 0.004205, 0.004205
DataValue, 0.004215, -2.43327861E-07, 1.3039863109588621, 0.004215, 0.004215
