
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014650000000000002, 1.508208925E-06, -2.7883365154266362, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.7014934880000002E-06, -2.8481900691986084, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.959793508E-06, -2.9085376262664804, 0.001485, 0.001485
DataValue, 0.001495, 2.227270897E-06, -2.9682698249816903, 0.001495, 0.001495
DataValue, 0.001505, 1.628242671E-06, -2.9685890674591064, 0.001505, 0.001505
DataValue, 0.001515, 1.238913228E-06, -2.9088709354400644, 0.001515, 0.001515
DataValue, 0.001525, 9.6893256800000014E-07, -2.848574161529541, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.6061127200000009E-07, -2.7887933254241943, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.8115654200000005E-07, -2.7290158271789551, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 4.24978623E-07, -2.6694340705871582, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.12340262E-07, -2.6091539859771733, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.15023306E-07, -2.5495285987854004, 0.001575, 0.001575
DataValue, 0.001585, 1.35214833E-07, -2.4895031452178964, 0.001585, 0.001585
DataValue, 0.001595, 6.8115924E-08, -2.4295558929443364, 0.001595, 0.001595
DataValue, 0.001605, 6.0528730000000005E-09, -2.36989688873291, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.0896250000000005E-08, -2.3102281093597412, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -8.5197755E-08, -2.2502930164337163, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.1652824800000001E-07, -2.1899368762969971, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.5161040800000002E-07, -2.1300947666168213, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.7189128700000002E-07, -2.0706391334533691, 0.001655, 0.001655
DataValue, 0.001665, -1.9260957600000003E-07, -2.010359525680542, 0.001665, 0.001665
DataValue, 0.001675, -2.0813638500000003E-07, -1.9504939317703252, 0.001675, 0.001675
DataValue, 0.001685, -2.2656946900000003E-07, -1.8907561302185061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.46002145E-07, -1.8305553197860722, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.47427266E-07, -1.7704524993896482, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.59074113E-07, -1.7107861042022712, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.67172567E-07, -1.6506896018981931, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.73002655E-07, -1.5904842615127561, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.79687953E-07, -1.530827522277832, 0.001745, 0.001745
DataValue, 0.001755, -2.8161918000000005E-07, -1.4708601236343382, 0.001755, 0.001755
DataValue, 0.001765, -2.8928934600000003E-07, -1.4102717638015752, 0.001765, 0.001765
DataValue, 0.001775, -2.91129425E-07, -1.3501895666122441, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9676323300000005E-07, -1.2908725738525391, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.998041E-07, -1.2306950092315672, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.02003087E-07, -1.1703189611434941, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.04260254E-07, -1.1107431650161741, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.13199223E-07, -1.0511180162429812, 0.001825, 0.001825
DataValue, 0.001835, -3.17463304E-07, -0.99042153358459506, 0.001835, 0.001835
DataValue, 0.001845, -3.1768061600000003E-07, -0.93093442916870106, 0.001845, 0.001845
DataValue, 0.001855, -3.1794206700000003E-07, -0.870906889438629, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2753573E-07, -0.81056177616119407, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2731424E-07, -0.750726103782654, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3789629600000004E-07, -0.69111156463623, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.45445898E-07, -0.63072735071182207, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.51092325E-07, -0.57027488946914706, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5762900600000005E-07, -0.510624766349792, 0.001915, 0.001915
DataValue, 0.001925, -3.6633522900000004E-07, -0.45101830363273604, 0.001925, 0.001925
DataValue, 0.001935, -3.8290718900000005E-07, -0.390770345926285, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9204593300000004E-07, -0.330581545829773, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.1811551900000004E-07, -0.270925462245941, 0.001955, 0.001955
DataValue, 0.001965, -4.45495289E-07, -0.21080391108989702, 0.001965, 0.001965
DataValue, 0.001975, -4.7927289900000006E-07, -0.150680258870125, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.2639376200000008E-07, -0.091278709471226, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.89928163E-07, -0.031170897185802002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.8473843800000008E-07, 0.029400251805782002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.0404385000000009E-07, 0.089039452373981, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.3358221400000012E-07, 0.148434653878212, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.052822427E-06, 0.20914629101753202, 0.002035, 0.002035
DataValue, 0.002045, -1.079187882E-06, 0.269374161958694, 0.002045, 0.002045
DataValue, 0.002055, -1.093547553E-06, 0.3285271525383, 0.002055, 0.002055
DataValue, 0.002065, -1.221724574E-06, 0.38885253667831404, 0.002065, 0.002065
DataValue, 0.002075, -1.4674651540000002E-06, 0.449083924293518, 0.002075, 0.002075
DataValue, 0.002085, -1.745495183E-06, 0.508186221122742, 0.002085, 0.002085
DataValue, 0.002095, -1.966830951E-06, 0.568383812904358, 0.002095, 0.002095
DataValue, 0.002105, -2.143490974E-06, 0.628850042819977, 0.002105, 0.002105
DataValue, 0.002115, -2.138167702E-06, 0.688048422336578, 0.002115, 0.002115
DataValue, 0.002125, -2.0597519780000002E-06, 0.748116135597229, 0.002125, 0.002125
DataValue, 0.002135, -1.976761723E-06, 0.80866861343383811, 0.002135, 0.002135
DataValue, 0.002145, -1.8528263580000002E-06, 0.86869508028030407, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.725109882E-06, 0.927805781364441, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.6251326540000002E-06, 0.98804318904876709, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.5315099520000002E-06, 1.048513650894165, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.4282829850000002E-06, 1.1080232858657841, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.3399975390000002E-06, 1.168029308319092, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.275032332E-06, 1.2287142276763921, 0.002205, 0.002205
DataValue, 0.002215, -1.194194169E-06, 1.2885533571243291, 0.002215, 0.002215
DataValue, 0.002225, -1.114706038E-06, 1.3482950925827031, 0.002225, 0.002225
DataValue, 0.002235, -1.052789571E-06, 1.4082380533218382, 0.002235, 0.002235
DataValue, 0.002245, -9.80783739E-07, 1.4684832096099851, 0.002245, 0.002245
DataValue, 0.002255, -8.963480700000001E-07, 1.5282576084136961, 0.002255, 0.002255
DataValue, 0.002265, -8.36283505E-07, 1.5883344411849982, 0.002265, 0.002265
DataValue, 0.002275, -7.78823107E-07, 1.648591876029968, 0.002275, 0.002275
DataValue, 0.002285, -7.1822580600000008E-07, 1.7083637714385991, 0.002285, 0.002285
DataValue, 0.002295, -6.6895012200000009E-07, 1.7680611610412602, 0.002295, 0.002295
DataValue, 0.002305, -6.2672495500000007E-07, 1.8281861543655402, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.7917088700000006E-07, 1.8883035182952881, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.39784651E-07, 1.9480975866317751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.1091672E-07, 2.008122444152832, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.80109179E-07, 2.0685386657714844, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.55210909E-07, 2.128111839294434, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.3205670900000005E-07, 2.1878230571746831, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.17539326E-07, 2.2481215000152592, 0.002375, 0.002375
DataValue, 0.002385, -3.9639482500000005E-07, 2.3079407215118413, 0.002385, 0.002385
DataValue, 0.002395, -3.91937959E-07, 2.3677957057952881, 0.002395, 0.002395
DataValue, 0.002405, -3.8218937000000005E-07, 2.427435159683228, 0.002405, 0.002405
DataValue, 0.002415, -3.6798815E-07, 2.4874811172485352, 0.002415, 0.002415
DataValue, 0.002425, -3.6893726500000005E-07, 2.5473713874816903, 0.002425, 0.002425
DataValue, 0.002435, -3.5970811E-07, 2.6069233417510991, 0.002435, 0.002435
DataValue, 0.002445, -3.60779921E-07, 2.667507648468018, 0.002445, 0.002445
DataValue, 0.002455, -3.53003202E-07, 2.727311372756958, 0.002455, 0.002455
DataValue, 0.002465, -3.53984575E-07, 2.787236213684082, 0.002465, 0.002465
DataValue, 0.002475, -3.545629E-07, 2.8474552631378174, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.5790517900000004E-07, 2.9078729152679443, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6287235600000004E-07, 2.967375755310059, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.2170197000000011E-08, 2.9677078723907471, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.67439083E-07, 2.90819787979126, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9303622900000002E-07, 2.8484449386596684, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1233783800000003E-07, 2.7877058982849121, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1630259500000002E-07, 2.7281525135040283, 0.002545, 0.002545
DataValue, 0.002555, 2.2794664300000003E-07, 2.6684107780456543, 0.002555, 0.002555
DataValue, 0.002565, 2.3427934100000002E-07, 2.6077058315277104, 0.002565, 0.002565
DataValue, 0.002575, 2.3587198000000002E-07, 2.5479886531829834, 0.002575, 0.002575
DataValue, 0.002585, 2.42485072E-07, 2.488752126693726, 0.002585, 0.002585
DataValue, 0.002595, 2.47998315E-07, 2.428569078445435, 0.002595, 0.002595
DataValue, 0.002605, 2.53955278E-07, 2.3681812286376953, 0.002605, 0.002605
DataValue, 0.002615, 2.48049474E-07, 2.3086380958557133, 0.002615, 0.002615
DataValue, 0.002625, 2.55312386E-07, 2.2487888336181641, 0.002625, 0.002625
DataValue, 0.002635, 2.60065747E-07, 2.1885898113250732, 0.002635, 0.002635
DataValue, 0.002645, 2.56642835E-07, 2.1290407180786133, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.6378586400000004E-07, 2.0691289901733403, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.63651287E-07, 2.0085272789001474, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.65295796E-07, 1.9489133358001711, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6349357500000004E-07, 1.8892502784729002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6802331400000004E-07, 1.8290938138961792, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.73115973E-07, 1.7691429853439331, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.66305904E-07, 1.7095277309417731, 0.002715, 0.002715
DataValue, 0.002725, 2.7417866000000005E-07, 1.6494231224060061, 0.002725, 0.002725
DataValue, 0.002735, 2.7025316700000003E-07, 1.5888122320175171, 0.002735, 0.002735
DataValue, 0.002745, 2.7997089100000004E-07, 1.5294578075408942, 0.002745, 0.002745
DataValue, 0.002755, 2.71630597E-07, 1.4694366455078132, 0.002755, 0.002755
DataValue, 0.002765, 2.8172686900000005E-07, 1.4091436862945561, 0.002765, 0.002765
DataValue, 0.002775, 2.77709518E-07, 1.3495551347732542, 0.002775, 0.002775
DataValue, 0.002785, 2.7999263400000003E-07, 1.2896536588668821, 0.002785, 0.002785
DataValue, 0.002795, 2.91957036E-07, 1.2290642261505131, 0.002795, 0.002795
DataValue, 0.002805, 2.7532198000000004E-07, 1.169289827346802, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7960217600000005E-07, 1.109414339065552, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.86118535E-07, 1.049418091773987, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.89910844E-07, 0.989298701286316, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.85545127E-07, 0.9292771220207211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.93110162E-07, 0.869092226028442, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0036534300000003E-07, 0.809047758579254, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.84570746E-07, 0.74917161464691207, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.9797217800000003E-07, 0.68936520814895608, 0.002885, 0.002885
DataValue, 0.002895, 2.9842081500000004E-07, 0.62944501638412509, 0.002895, 0.002895
DataValue, 0.002905, 3.0192291E-07, 0.569162607192993, 0.002905, 0.002905
DataValue, 0.002915, 3.00501341E-07, 0.509255468845367, 0.002915, 0.002915
DataValue, 0.002925, 2.99018751E-07, 0.44961732625961304, 0.002925, 0.002925
DataValue, 0.002935, 3.02919034E-07, 0.39009150862693803, 0.002935, 0.002935
DataValue, 0.002945, 3.2280596E-07, 0.329727023839951, 0.002945, 0.002945
DataValue, 0.002955, 3.0950127400000003E-07, 0.26996248960495, 0.002955, 0.002955
DataValue, 0.002965, 3.2158834500000004E-07, 0.21018491685390503, 0.002965, 0.002965
DataValue, 0.002975, 3.19779105E-07, 0.14962081611156503, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.28186701E-07, 0.089600309729576014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2951155E-07, 0.029847742989659, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.4207951700000005E-07, -0.029881235212088002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.4113176600000004E-07, -0.090028129518032, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.5326510800000003E-07, -0.150000035762787, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.60195742E-07, -0.210005760192871, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.7922677600000005E-07, -0.270198076963425, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.7282399000000005E-07, -0.32990768551826505, 0.003055, 0.003055
DataValue, 0.003065, 3.9082456700000005E-07, -0.389335632324219, 0.003065, 0.003065
DataValue, 0.003075, 4.1109493100000006E-07, -0.44987544417381303, 0.003075, 0.003075
DataValue, 0.003085, 4.2463023000000005E-07, -0.50985509157180808, 0.003085, 0.003085
DataValue, 0.003095, 4.4745147000000004E-07, -0.5693168640136721, 0.003095, 0.003095
DataValue, 0.003105, 4.79771074E-07, -0.629624307155609, 0.003105, 0.003105
DataValue, 0.003115, 5.1122071900000006E-07, -0.69005322456359908, 0.003115, 0.003115
DataValue, 0.003125, 5.49388631E-07, -0.749744534492493, 0.003125, 0.003125
DataValue, 0.003135, 5.98839563E-07, -0.809511184692383, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.6661704100000009E-07, -0.86979818344116211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.4878357700000007E-07, -0.92975670099258412, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.4157500200000008E-07, -0.9889639019966121, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.004586807E-06, -1.049673795700073, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1876551300000002E-06, -1.1099957227706911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.441318204E-06, -1.169331312179565, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7958143420000002E-06, -1.229594826698303, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.180672254E-06, -1.2900508642196662, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.555867241E-06, -1.349334120750427, 0.003225, 0.003225
DataValue, 0.003235, 2.879700787E-06, -1.4090580940246582, 0.003235, 0.003235
DataValue, 0.003245, 3.2110392570000003E-06, -1.469847559928894, 0.003245, 0.003245
DataValue, 0.003255, 3.370774721E-06, -1.5292627811431891, 0.003255, 0.003255
DataValue, 0.003265, 3.2052548700000004E-06, -1.5892002582550051, 0.003265, 0.003265
DataValue, 0.003275, 3.051111889E-06, -1.6498030424118042, 0.003275, 0.003275
DataValue, 0.003285, 2.7206847340000004E-06, -1.7096675634384162, 0.003285, 0.003285
DataValue, 0.003295, 2.2599354000000003E-06, -1.76897406578064, 0.003295, 0.003295
DataValue, 0.003305, 1.7803654370000002E-06, -1.8292421102523802, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3782464520000002E-06, -1.8898164033889771, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.066516688E-06, -1.9493370056152342, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.87985038E-07, -2.0093626976013184, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.7588293800000011E-07, -2.0694141387939453, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.0998481800000007E-07, -2.1292955875396733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8594664500000008E-07, -2.1893026828765874, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.9394980100000006E-07, -2.249308824539185, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.0870413500000006E-07, -2.30949068069458, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.4768024700000008E-07, -2.3694548606872563, 0.003395, 0.003395
DataValue, 0.003405, 8.12192525E-07, -2.4291732311248784, 0.003405, 0.003405
DataValue, 0.003415, 8.8155354700000011E-07, -2.4887351989746094, 0.003415, 0.003415
DataValue, 0.003425, 9.72969588E-07, -2.5488152503967294, 0.003425, 0.003425
DataValue, 0.003435, 1.082106564E-06, -2.6088554859161381, 0.003435, 0.003435
DataValue, 0.003445, 1.1959471070000002E-06, -2.6688601970672612, 0.003445, 0.003445
DataValue, 0.003455, 1.314335577E-06, -2.7287232875823983, 0.003455, 0.003455
DataValue, 0.003465, 1.4657425710000002E-06, -2.78863525390625, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6337882020000001E-06, -2.8483805656433114, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8288062620000002E-06, -2.9086234569549561, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.0721327020000003E-06, -2.9684503078460693, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5125150410000002E-06, -2.9684731960296631, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.14249417E-06, -2.9088938236236572, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.0738547000000011E-07, -2.8487741947174072, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.20531148E-07, -2.7889525890350342, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.39157725E-07, -2.7290422916412354, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.2181648000000004E-07, -2.66936182975769, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.99072724E-07, -2.6092581748962402, 0.003565, 0.003565
DataValue, 0.003575, 1.9851653100000002E-07, -2.5492784976959233, 0.003575, 0.003575
DataValue, 0.003585, 1.1655323100000002E-07, -2.4894087314605713, 0.003585, 0.003585
DataValue, 0.003595, 4.4309090000000005E-08, -2.4294486045837402, 0.003595, 0.003595
DataValue, 0.003605, -9.305693E-09, -2.3697481155395512, 0.003605, 0.003605
DataValue, 0.003615, -5.7962414000000006E-08, -2.310045480728149, 0.003615, 0.003615
DataValue, 0.003625, -9.880246E-08, -2.2501049041748051, 0.003625, 0.003625
DataValue, 0.003635, -1.26646256E-07, -2.190038919448853, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.65822172E-07, -2.1298842430114751, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.86051878E-07, -2.0705792903900151, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0104592100000002E-07, -2.010282039642334, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2118801700000002E-07, -1.9501323699951172, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3369146600000002E-07, -1.8905121088027952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4788781200000004E-07, -1.8304412364959721, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.53359673E-07, -1.7702993154525761, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6370690900000003E-07, -1.7105108499526982, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.73606219E-07, -1.6508572101593022, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.76432587E-07, -1.5903476476669312, 0.003735, 0.003735
DataValue, 0.003745, -2.83308538E-07, -1.530577540397644, 0.003745, 0.003745
DataValue, 0.003755, -2.8126515900000005E-07, -1.4709115028381352, 0.003755, 0.003755
DataValue, 0.003765, -2.9241152800000005E-07, -1.410183310508728, 0.003765, 0.003765
DataValue, 0.003775, -2.93131421E-07, -1.3500210046768191, 0.003775, 0.003775
DataValue, 0.003785, -3.0011955200000003E-07, -1.2907972335815432, 0.003785, 0.003785
DataValue, 0.003795, -2.98932775E-07, -1.2305320501327521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.08084822E-07, -1.1699422597885132, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0775046900000005E-07, -1.110660076141357, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0880545400000005E-07, -1.0510014295578, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1277792800000003E-07, -0.9899127483367921, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20407423E-07, -0.93043446540832508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1406352700000003E-07, -0.87081640958786011, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.36055507E-07, -0.8102058172225951, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3161686000000005E-07, -0.750232517719269, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3274335500000005E-07, -0.690886557102203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4396191500000003E-07, -0.63050204515457109, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.47577583E-07, -0.57017451524734508, 0.003905, 0.003905
DataValue, 0.003915, -3.53447632E-07, -0.510314583778381, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6697733200000003E-07, -0.450438767671585, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.82709516E-07, -0.390297144651413, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9570787200000005E-07, -0.330403745174408, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1001354100000004E-07, -0.270633935928345, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.4241656400000004E-07, -0.21046134829521201, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.86663396E-07, -0.15084362030029302, 0.003975, 0.003975
DataValue, 0.003985, -4.97162034E-07, -0.091340675950050007, 0.003985, 0.003985
DataValue, 0.003995, -5.8033242600000007E-07, -0.030795933678746, 0.003995, 0.003995
DataValue, 0.004005, -6.73272439E-07, 0.029646705836058003, 0.004005, 0.004005
DataValue, 0.004015, -7.75543924E-07, 0.089083105325699, 0.004015, 0.004015
DataValue, 0.004025, -9.1066846200000007E-07, 0.148872286081314, 0.004025, 0.004025
DataValue, 0.004035, -1.0430816250000002E-06, 0.20935013890266402, 0.004035, 0.004035
DataValue, 0.004045, -1.150956109E-06, 0.26914918422699, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.2108789630000002E-06, 0.328850001096725, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.388167789E-06, 0.38920179009437605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.63359141E-06, 0.449148714542389, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8891836360000002E-06, 0.508586168289185, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1167982140000003E-06, 0.568818986415863, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2001872820000004E-06, 0.628662049770355, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1285845830000003E-06, 0.6881994605064391, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0717129700000003E-06, 0.74855303764343306, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.946854354E-06, 0.808631300926208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8062810340000002E-06, 0.868512332439423, 0.004145, 0.004145
DataValue, 0.004155, -1.677566956E-06, 0.9284670352935791, 0.004155, 0.004155
DataValue, 0.004165, -1.58712885E-06, 0.98856920003891, 0.004165, 0.004165
DataValue, 0.004175, -1.4821571310000002E-06, 1.0488872528076172, 0.004175, 0.004175
DataValue, 0.004185, -1.392147283E-06, 1.1086517572402952, 0.004185, 0.004185
DataValue, 0.004195, -1.309777417E-06, 1.168647885322571, 0.004195, 0.004195
DataValue, 0.004205, -1.2369955580000002E-06, 1.2284853458404541, 0.004205, 0.004205
