
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.001445, 1.1483935850000001E-05, -1.84306538105011, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -1.8699327707290652, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -1.8974674940109251, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -1.9252505302429201, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -1.9559661149978642, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -1.9847060441970832, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -1.9817724227905271, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -1.9440208673477171, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -1.9092022180557251, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -1.8809905052185061, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -1.8467441797256472, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.8136365413665772, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.7826273441314702, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.7495961189270022, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.7190660238265991, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.6929802894592292, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.6655541658401492, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.6406121253967292, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.6141151189804082, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.5872644186019902, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.5682018995285032, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.5423839092254641, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5207163095474241, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5012848377227781, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4743851423263552, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.4399360418319702, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.400417685508728, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.3556851148605351, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.3108683824539191, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.2659083604812622, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.2204151153564451, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.1756849288940432, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1312607526779182, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.0850774049758911, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.038735628128052, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.992245018482208, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.944770336151123, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.89708024263382, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.8489050269126891, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.80046933889389, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.75156289339065507, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.70289272069931008, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.653594136238098, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.604150474071503, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.55400878190994307, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.50468939542770408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.45486205816268904, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.40487945079803506, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.354407131671905, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.30449071526527405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.254796773195267, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.206266701221466, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.157838717103004, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.10894744098186501, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.059937883168459008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 7.2417146840000008E-06, -0.010568532161415001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.6699996090000005E-06, 0.039153918623924006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.088533125817776, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.137572601437569, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.18692858517169902, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.23685310781002003, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.285662710666656, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.33382242918014504, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.38263589143753, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.43291774392128, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.48283275961875904, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.532222509384155, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.582477271556854, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.63280314207077, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.68215489387512207, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.731697082519531, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.781404733657837, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.83121377229690507, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.87985581159591708, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.92844504117965709, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.97709095478057906, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.0260347127914431, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0748424530029301, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1220918893814091, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.1693288087844851, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2152925729751591, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.2610512971878052, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3074187040328982, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.3540766239166262, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.4006986618041992, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.4464662075042731, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.4934561252593992, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.53913426399231, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.5843210220336912, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.6279467344284062, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.6672619581222532, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.7073116302490232, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.7378139495849612, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.7775195837020872, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.8184533119201662, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.8494324684143071, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.8352060317993162, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.8308762311935432, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.8563420772552493, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.8839490413665772, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 1.9104988574981692, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 1.9384794235229492, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 1.9554662704467771, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 1.9869176149368291, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.0150086879730233, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.0374152660369873, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.0242214202880859, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 1.9943939447402952, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 1.9665634632110602, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 1.9398759603500371, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 1.9034010171890261, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.8760981559753422, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.8523083925247192, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.8222860097885132, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.7936052083969121, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.7694764137268071, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.7445154190063481, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.7118664979934692, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.7052353620529182, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.6803538799285891, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.6418735980987551, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.6001735925674441, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.5582358837127692, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.516675591468811, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.4683992862701421, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.4226560592651372, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.3800163269042971, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.3374030590057371, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.2942864894866941, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.25122606754303, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.208249568939209, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.1644537448883061, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.1200358867645262, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.0758483409881592, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0318448543548582, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 0.986818611621857, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.9417561888694761, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.89679759740829512, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.8519900441169741, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.80659985542297408, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.76071685552597, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.71506369113922108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.66982835531234708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.62366616725921609, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.576523840427399, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.529036164283752, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.48142775893211404, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.432949781417847, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.382816135883331, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.33315917849540705, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.28385424613952603, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.23413109779357902, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.183441579341888, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.13344664871692702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.083938591182232, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1407444617E-05, 0.037523247301579, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.681955817E-06, -0.0072652962990110009, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.053736966103315006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.10358157753944401, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.1536775380373, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.20402064919471702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.25386103987693803, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.30396229028701804, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.35367381572723405, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.40322095155715904, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.45193514227867104, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.50005894899368308, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.547340333461761, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.59464669227600109, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.641468286514282, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.68806672096252408, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.7341029047966, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.78072345256805409, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.82707720994949308, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.87316620349884011, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.91957312822341908, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.96592789888382, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.0122584104537962, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.0586093664169312, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1050559282302861, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1509344577789311, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.1972466707229612, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.2431486845016482, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.2884958982467651, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.333503842353821, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.3789010047912602, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.4225268363952641, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.464745759963989, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.5118933916091921, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5303021669387822, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.5566939115524292, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6057780981063841, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.6651747226715092, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.6815775632858281, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.6956114768981931, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.7068846225738532, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.694917559623718, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.7197521924972532, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.7488895654678351, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.7780951261520392, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.8078154325485232, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.8381723165512092, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.8692799806594851, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -1.9006359577178962, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -1.9321295022964482, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -1.9642835855484011, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -1.9640008211135862, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -1.9326527118682861, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -1.9020004272460942, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.8714131116867072, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.8418462276458743, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.8114813566207892, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.7815145254135132, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.7521983385086062, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.7238010168075562, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.7001260519027712, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.6749988794326782, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.6495811939239502, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.6225374937057502, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.5955257415771482, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.5734022855758671, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.5450907945632941, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.5148487091064451, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.4878275394439702, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.4575355052948, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4256050586700442, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.388563275337219, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.3466304540634162, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3032029867172241, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.2592508792877202, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.2144492864608771, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.169117212295532, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1241223812103272, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.0790567398071291, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.0329164266586302, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.98633062839508012, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.939349591732025, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.89229071140289307, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.844634056091309, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.796700000762939, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.74877750873565707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.700615704059601, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.652002513408661, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.60257017612457309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.55331808328628507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.50409060716629006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.45448219776153603, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40444007515907304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.354483515024185, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.304530829191208, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.2546746134758, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.20481450855732003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.155696526169777, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.107384711503982, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.059073962271214, 0.003985, 0.003985
DataValue, 0.003995, 9.473437785E-06, -0.010192196816206001, 0.003995, 0.003995
DataValue, 0.004005, -7.5146390370000009E-06, 0.039250027388334004, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.088056102395058011, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.136593565344811, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.18539647758007002, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.234794348478317, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.283441662788391, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.33279585838317904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.382980197668076, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.43324196338653603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.48322564363479603, 0.0040950000000000005, 0.0040950000000000005
