
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0016935000000000001, -3.6610458700000005E-07, -1.5499861240386961, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -3.16923547E-07, -1.5425995588302612, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -3.5346585000000004E-07, -1.5352973937988281, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -3.91297959E-07, -1.527562260627747, 0.0016965, 0.0016965
DataValue, 0.0016975, -3.4474561500000004E-07, -1.5202566385269172, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -3.26877512E-07, -1.5123666524887092, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -4.02219314E-07, -1.5052827596664431, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -3.50514711E-07, -1.4977236986160281, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -3.5822552000000005E-07, -1.4898970127105711, 0.0017015, 0.0017015
DataValue, 0.0017025, -3.6414886000000004E-07, -1.4825913906097412, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -3.3309524400000004E-07, -1.4751836061477661, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -3.74074801E-07, -1.4677301645278931, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -3.5017822600000005E-07, -1.4601147174835212, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -3.7005816E-07, -1.4527245759963992, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -3.44268926E-07, -1.4449049234390261, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -3.62158062E-07, -1.4376204013824461, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -4.05394758E-07, -1.429603576660156, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -3.6665136300000004E-07, -1.4217453002929692, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -3.5873023300000003E-07, -1.4141192436218262, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -3.6430307700000004E-07, -1.406965017318726, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -3.65894294E-07, -1.399469256401062, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -3.5444722400000004E-07, -1.3921355009078982, 0.0017145, 0.0017145
DataValue, 0.0017155, -3.69364187E-07, -1.3846080303192141, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -3.59361138E-07, -1.3769010305404661, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -3.0965432500000004E-07, -1.369764447212219, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -4.1144426200000004E-07, -1.3619976043701172, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -3.5697777900000005E-07, -1.3543751239776611, 0.0017195, 0.0017195
DataValue, 0.0017205, -3.6871927000000003E-07, -1.3466329574584961, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -3.6246649400000003E-07, -1.3396124839782722, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -3.6057383600000005E-07, -1.3325181007385252, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -3.65719046E-07, -1.3250293731689451, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -3.62992239E-07, -1.317304849624634, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -3.71004489E-07, -1.3098689317703252, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -3.58842414E-07, -1.3025844097137451, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -3.5552673700000003E-07, -1.2951802015304572, 0.0017275, 0.0017275
DataValue, 0.0017285, -3.7458650600000005E-07, -1.287508487701416, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -3.90029186E-07, -1.2799563407897951, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -3.41331798E-07, -1.2726085186004641, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -3.3917277200000004E-07, -1.265186667442322, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -4.0896279100000004E-07, -1.25744104385376, 0.0017325, 0.0017325
DataValue, 0.0017335, -3.5694975500000004E-07, -1.2499135732650761, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -3.5858303700000003E-07, -1.2424318790435791, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -3.7694181300000005E-07, -1.234971404075623, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -3.7981584500000004E-07, -1.2272467613220222, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -3.7674553300000003E-07, -1.2197369337081911, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -3.6455543300000003E-07, -1.2119771242141721, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -3.70450692E-07, -1.2042385339736941, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -3.6318849100000004E-07, -1.196763873100281, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -3.6930808300000005E-07, -1.1890779733657841, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -3.7069605700000005E-07, -1.1816914081573491, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -3.8025046900000004E-07, -1.174294233322144, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -4.20136473E-07, -1.166766881942749, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -3.14028483E-07, -1.1593872308731081, 0.0017455, 0.0017455
DataValue, 0.0017465, -3.82675864E-07, -1.1522048711776731, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -3.7875736300000005E-07, -1.144941568374634, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -3.56711411E-07, -1.1374880075454712, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -3.66721451E-07, -1.1301401853561401, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -3.66868676E-07, -1.122647881507874, 0.0017505, 0.0017505
DataValue, 0.0017515, -3.7675255300000003E-07, -1.115307092666626, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -3.6164632900000004E-07, -1.1076211929321291, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -3.9161341200000004E-07, -1.1000657081604002, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -3.83916614E-07, -1.09237277507782, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -3.62564634E-07, -1.084855914115906, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -3.8054486100000005E-07, -1.0775784254074101, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -3.75182339E-07, -1.0701179504394531, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -3.91718572E-07, -1.0622348785400391, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -3.5805729200000004E-07, -1.055126428604126, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -3.53542958E-07, -1.0476764440536501, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -3.7770587400000003E-07, -1.0397405624389651, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -4.0563310200000004E-07, -1.032470226287842, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -4.08906686E-07, -1.024830102920532, 0.0017635, 0.0017635
DataValue, 0.0017645, -3.36656257E-07, -1.016654849052429, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -4.0506529300000004E-07, -1.0092154741287231, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -4.1543285100000003E-07, -1.0017020702362061, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -3.3932698800000004E-07, -0.9939106106758121, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -3.90036206E-07, -0.98652046918869007, 0.0017685, 0.0017685
DataValue, 0.0017695, -3.9662546700000005E-07, -0.9792677164077761, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -3.7923402400000003E-07, -0.971881091594696, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -3.4639290900000004E-07, -0.96417760848999012, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -4.1577635600000005E-07, -0.956938922405243, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -3.57272199E-07, -0.949193179607391, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -3.76037548E-07, -0.94208824634552, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -4.06102771E-07, -0.93468403816223111, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -3.8943335300000005E-07, -0.92734676599502608, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -3.8771594300000003E-07, -0.920153796672821, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -3.5916485800000004E-07, -0.91250663995742809, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -4.0062806800000004E-07, -0.90498274564743009, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -3.7802132600000004E-07, -0.89739549160003707, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -3.64534401E-07, -0.8899455070495601, 0.0017815, 0.0017815
DataValue, 0.0017825, -4.0149728900000005E-07, -0.88250255584716808, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -3.74383234E-07, -0.87485897541046109, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -3.9563707300000004E-07, -0.8674125075340271, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -3.8465265100000003E-07, -0.86003297567367509, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -4.0035467900000004E-07, -0.852688610553741, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -3.65866271E-07, -0.84490770101547208, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -3.95854357E-07, -0.837348580360413, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -4.0616583900000004E-07, -0.82991266250610307, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -3.71039533E-07, -0.822511970996857, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -4.2907402100000004E-07, -0.814424753189087, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -3.71992854E-07, -0.80689382553100608, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -3.9075820300000003E-07, -0.79951071739196811, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -3.5870920100000003E-07, -0.791877686977386, 0.0017945, 0.0017945
DataValue, 0.0017955, -4.2422320200000004E-07, -0.784329116344452, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -3.8215012000000003E-07, -0.777065753936768, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -3.75301511E-07, -0.769281327724457, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -4.1935837200000004E-07, -0.76190531253814708, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -4.16498352E-07, -0.75469827651977506, 0.0017995, 0.0017995
DataValue, 0.0018005, -3.7205595000000004E-07, -0.74717432260513306, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -3.8969273000000005E-07, -0.73958003520965609, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -4.0732948000000005E-07, -0.73214763402938809, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -3.79472368E-07, -0.7247927188873291, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -3.7541366300000005E-07, -0.71744841337204, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -4.2034676500000005E-07, -0.709987878799438, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -4.02506714E-07, -0.70240408182144209, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -3.9146621600000004E-07, -0.694964706897736, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -3.97389528E-07, -0.6874724626541141, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -4.13610309E-07, -0.679888725280762, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -3.9122787100000005E-07, -0.672304928302765, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -4.1951258800000005E-07, -0.6650310158729551, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -3.8953851300000004E-07, -0.65756344795227006, 0.0018125, 0.0018125
DataValue, 0.0018135, -4.12909316E-07, -0.650043070316315, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -3.9331681000000005E-07, -0.64236778020858809, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -3.7382943700000003E-07, -0.634956538677216, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -4.04574621E-07, -0.627393901348114, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -4.3908406200000006E-07, -0.619845330715179, 0.0018175, 0.0018175
DataValue, 0.0018185, -4.14178089E-07, -0.611744046211243, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -4.08885683E-07, -0.60422712564468406, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -4.3670772200000005E-07, -0.597231388092041, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -3.9118580700000003E-07, -0.589630007743835, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -4.07792129E-07, -0.58229267597198509, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -4.1548895500000004E-07, -0.574828624725342, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -3.90309594E-07, -0.566847026348114, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -4.1088347300000004E-07, -0.559428751468658, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -4.0982499200000006E-07, -0.55204564332962, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -4.2493118700000005E-07, -0.544430196285248, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -4.00565E-07, -0.536761939525604, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -4.27763183E-07, -0.529304921627045, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -4.00431787E-07, -0.521893680095673, 0.0018305, 0.0018305
DataValue, 0.0018315, -4.0796035700000003E-07, -0.51435571908950806, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -4.4445360500000004E-07, -0.507173299789429, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -4.0453957700000005E-07, -0.499540269374847, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -4.08444038E-07, -0.49217480421066306, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -4.4595373100000003E-07, -0.48467555642128, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -4.1892377600000003E-07, -0.47719389200210605, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -3.7986492900000005E-07, -0.469581961631775, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -4.31800856E-07, -0.46191018819809004, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -4.3773116E-07, -0.45438626408577004, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -4.19863085E-07, -0.44710880517959606, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -4.21223007E-07, -0.439648270606995, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -4.6667480500000005E-07, -0.43223351240158103, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -4.1391172100000003E-07, -0.42488566040992704, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -4.16666609E-07, -0.41736525297164906, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -4.5844527100000003E-07, -0.409288585186005, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -4.4197912500000005E-07, -0.402060449123383, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -3.9436827100000003E-07, -0.394554138183594, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -4.3852327300000005E-07, -0.387097120285034, 0.0018485, 0.0018485
DataValue, 0.0018495, -4.5320891200000004E-07, -0.37949222326278703, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -4.2106879100000006E-07, -0.372112691402435, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -4.33286942E-07, -0.36439162492752103, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -4.3754190000000005E-07, -0.35718104243278503, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -4.5879573900000006E-07, -0.34940716624259904, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -4.0247167000000005E-07, -0.341946631669998, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -4.7107698700000004E-07, -0.33467271924018904, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -4.2989415800000004E-07, -0.32701852917671204, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -4.4057014700000004E-07, -0.31949463486671403, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -4.4462885300000005E-07, -0.312160849571228, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -4.3033580300000005E-07, -0.30445736646652205, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -4.4475504500000005E-07, -0.297028511762619, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -4.3680586300000003E-07, -0.289381384849548, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -4.9799479E-07, -0.282209575176239, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -4.31478384E-07, -0.274791270494461, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -4.46065883E-07, -0.26738706231117204, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -4.6496441500000003E-07, -0.26003217697143605, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -4.36350234E-07, -0.252723038196564, 0.0018665, 0.0018665
DataValue, 0.0018675, -4.86253327E-07, -0.245177999138832, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -4.3915417800000003E-07, -0.237735062837601, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -4.64361563E-07, -0.23011258244514501, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -4.5069938900000004E-07, -0.22238095104694403, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -4.64789167E-07, -0.21495209634304002, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -4.84711165E-07, -0.207361295819282, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -4.6739683100000006E-07, -0.199876114726067, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -4.7146954800000003E-07, -0.19251416623592402, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -4.6736178700000005E-07, -0.18486350774765, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -4.8640754400000006E-07, -0.177431151270866, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -4.84136308E-07, -0.17011496424675002, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -4.8655471100000007E-07, -0.162478387355804, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -4.5121811400000003E-07, -0.154806613922119, 0.0018795, 0.0018795
DataValue, 0.0018805, -4.7101391900000006E-07, -0.147539719939232, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -4.8328814700000009E-07, -0.140061587095261, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -4.7641148600000006E-07, -0.132601052522659, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -5.02698413E-07, -0.12494687736034402, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -4.8073656000000007E-07, -0.11772927641868601, 0.0018845, 0.0018845
DataValue, 0.0018855, -4.7945377400000005E-07, -0.110374368727207, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -4.84746181E-07, -0.10278356820344901, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -5.12771521E-07, -0.095407530665398, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -4.8208244200000006E-07, -0.087795600295067, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -5.03364333E-07, -0.08011326193809501, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -5.2660198E-07, -0.073068179190159011, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -4.7958695900000005E-07, -0.066012538969517, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -5.04261607E-07, -0.0582210496068, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -5.2377697600000009E-07, -0.050507020205259004, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -4.94195433E-07, -0.042937345802784, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -5.19115474E-07, -0.035332459956408005, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -5.62695618E-07, -0.027826156467199003, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -4.9433566600000007E-07, -0.02055574581027, 0.0018975, 0.0018975
DataValue, 0.0018985, -5.1088591100000009E-07, -0.012859320268035001, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -5.79301968E-07, -0.0054410360753540006, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -3.47738819E-07, -0.001290036481805, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -2.2194016900000002E-07, -0.001106955925934, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -2.1563832300000002E-07, -0.001138642895967, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -1.6383558000000002E-07, -0.00093443767400500013, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -2.0705125800000003E-07, -0.00094852078473200009, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -1.7844409700000001E-07, -0.0008921883418220001, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -1.4502816700000002E-07, -0.0009590831468810001, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -1.28835438E-07, -0.00069854542380200007, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -1.45609988E-07, -0.000677420757711, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -1.58949717E-07, -0.00087810517288700008, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -1.08513895E-07, -0.00091331300791400009, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -1.0630579800000001E-07, -0.0007478363113480001, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -1.30917357E-07, -0.001040061120875, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -1.0713996800000001E-07, -0.0009942909237, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -8.9229822E-08, -0.00052602717187300008, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -1.0144797400000001E-07, -0.000635171367321, 0.0019155, 0.0019155
DataValue, 0.0019165, -1.20942346E-07, -0.00062812981195700006, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -6.7947937E-08, -0.00055067264474900005, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -1.1806831400000001E-07, -0.000360550533514, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -1.1590928E-07, -0.000529547978658, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -6.7611467000000009E-08, -0.000638692174107, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -8.8970452000000007E-08, -0.00064925447804900006, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -9.2980088E-08, -0.000652775284834, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -8.4554252E-08, -0.00040632067248200004, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -8.1378793000000007E-08, -0.000673899950925, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -6.8578821000000007E-08, -0.00069502461701600007, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -8.039742E-08, -0.00046617392217700003, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -7.4375961000000008E-08, -0.00073727400740600008, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -6.7989994000000007E-08, -0.00077600259101000008, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -1.1179450600000001E-07, -0.000635171367321, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -4.3637801E-08, -0.00055067264474900005, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -6.2389134E-08, -0.00049786095041800009, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -8.2128849E-08, -0.0005401102826, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -6.7225919E-08, -0.000783044146374, 0.0019335, 0.0019335
DataValue, 0.0019345, -5.4264724E-08, -0.00101189489942, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -6.0664711E-08, -0.00067037914414000009, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -5.5049824000000003E-08, -0.0006809415062890001, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -7.0871039000000009E-08, -0.000663337588776, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -6.4779485E-08, -0.001001332537271, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -6.3650901E-08, -0.00087810517288700008, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -4.4233637000000004E-08, -0.00096612470224500006, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -9.0281297E-08, -0.001050623366609, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -3.7742524E-08, -0.00084289739606900008, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -4.7696499E-08, -0.000955562340096, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -7.4957782E-08, -0.001099914312363, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -2.6617903000000003E-08, -0.001099914312363, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -4.7563312E-08, -0.00106822734233, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -7.2630513E-08, -0.0010471026180310001, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -4.4668248000000006E-08, -0.00078656489495200011, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -3.9572093000000005E-08, -0.000797127257101, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -7.7586471E-08, -0.0010471026180310001, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -3.7518209E-08, -0.00086402206216000012, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -6.2676534E-08, -0.00048377781058700004, 0.0019525, 0.0019525
