
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 3.1933166200000003E-07, -1.8853797912597661, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.23825844E-07, -1.9255033731460571, 0.001485, 0.001485
DataValue, 0.001495, 3.15000847E-07, -1.9649267196655271, 0.001495, 0.001495
DataValue, 0.001505, -1.7894156200000001E-07, -1.9654111862182622, 0.001505, 0.001505
DataValue, 0.001515, -2.3465848600000003E-07, -1.9254709482192991, 0.001515, 0.001515
DataValue, 0.001525, -2.53829683E-07, -1.8856546878814702, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5819346700000004E-07, -1.8455430269241331, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6797465600000004E-07, -1.8052808046340942, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.74932177E-07, -1.7654461860656741, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.83094721E-07, -1.7256137132644651, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.77871521E-07, -1.6857703924179082, 0.001575, 0.001575
DataValue, 0.001585, -2.71274303E-07, -1.6459199190139771, 0.001585, 0.001585
DataValue, 0.001595, -2.91692601E-07, -1.6055601835250852, 0.001595, 0.001595
DataValue, 0.001605, -2.8937648700000003E-07, -1.5656390190124512, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8448553700000004E-07, -1.5259522199630742, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9424077800000004E-07, -1.4859427213668821, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.96307348E-07, -1.4461662769317631, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9609145700000004E-07, -1.4056737422943122, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.92331237E-07, -1.3653955459594731, 0.001655, 0.001655
DataValue, 0.001665, -3.0326839400000004E-07, -1.325730681419373, 0.001665, 0.001665
DataValue, 0.001675, -2.93476688E-07, -1.286084771156311, 0.001675, 0.001675
DataValue, 0.001685, -3.13300518E-07, -1.2462533712387092, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.1177862100000003E-07, -1.205855250358582, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.01418424E-07, -1.1653816699981692, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.1156201900000004E-07, -1.1256805658340452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.98350812E-07, -1.0860811471939091, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.26628822E-07, -1.046069860458374, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2037860400000003E-07, -1.0056748390197752, 0.001745, 0.001745
DataValue, 0.001755, -3.21938359E-07, -0.96519106626510609, 0.001755, 0.001755
DataValue, 0.001765, -3.20039334E-07, -0.92557299137115512, 0.001765, 0.001765
DataValue, 0.001775, -3.17641877E-07, -0.8857092261314391, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.29596901E-07, -0.84576517343521107, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.3172725000000005E-07, -0.805613040924072, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.33174142E-07, -0.76545673608779907, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3841209300000005E-07, -0.72573971748352006, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.46599876E-07, -0.685762584209442, 0.001825, 0.001825
DataValue, 0.001835, -3.41094136E-07, -0.64553439617157, 0.001835, 0.001835
DataValue, 0.001845, -3.5483464E-07, -0.605416119098663, 0.001845, 0.001845
DataValue, 0.001855, -3.4459989700000005E-07, -0.56517565250396706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6566453300000004E-07, -0.525594890117645, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.7736157300000003E-07, -0.48560470342636103, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.5930708E-07, -0.44579020142555204, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.85468041E-07, -0.405403643846512, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.86292413E-07, -0.36542472243309004, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.8914552600000004E-07, -0.325500041246414, 0.001915, 0.001915
DataValue, 0.001925, -3.99077436E-07, -0.285619348287582, 0.001925, 0.001925
DataValue, 0.001935, -4.1062236300000006E-07, -0.24560065567493403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2389527300000004E-07, -0.20556296408176403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3380401800000005E-07, -0.165367543697357, 0.001955, 0.001955
DataValue, 0.001965, -4.47959508E-07, -0.12563119828701, 0.001965, 0.001965
DataValue, 0.001975, -4.5523668700000004E-07, -0.086059600114822013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.51885171E-07, -0.046066261827946, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.92472907E-07, -0.0059423120692370006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.99554517E-07, 0.034490380436182, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.02821933E-07, 0.074291504919529, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.1637312E-07, 0.114020809531212, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.18992067E-07, 0.153838828206062, 0.002035, 0.002035
DataValue, 0.002045, -5.25060727E-07, 0.193930044770241, 0.002045, 0.002045
DataValue, 0.002055, -5.33520506E-07, 0.23485243320465102, 0.002055, 0.002055
DataValue, 0.002065, -5.3692599500000006E-07, 0.27453914284706105, 0.002065, 0.002065
DataValue, 0.002075, -5.4236937800000008E-07, 0.314352929592133, 0.002075, 0.002075
DataValue, 0.002085, -5.78194431E-07, 0.35405585169792203, 0.002085, 0.002085
DataValue, 0.002095, -6.10609106E-07, 0.39406290650367704, 0.002095, 0.002095
DataValue, 0.002105, -6.4435357700000008E-07, 0.43439844250679005, 0.002105, 0.002105
DataValue, 0.002115, -6.9756367800000006E-07, 0.47452521324157704, 0.002115, 0.002115
DataValue, 0.002125, -7.59243392E-07, 0.51413023471832309, 0.002125, 0.002125
DataValue, 0.002135, -8.4626179800000007E-07, 0.55370885133743308, 0.002135, 0.002135
DataValue, 0.002145, -9.204650270000001E-07, 0.59381979703903209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.031269449E-06, 0.634398937225342, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.117733973E-06, 0.67446726560592607, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2344668220000001E-06, 0.713813543319702, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.380030653E-06, 0.75361889600753806, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.536848572E-06, 0.79384106397628806, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7465520160000002E-06, 0.834027707576752, 0.002205, 0.002205
DataValue, 0.002215, -1.962941724E-06, 0.87404674291610707, 0.002215, 0.002215
DataValue, 0.002225, -2.20513698E-06, 0.913919687271118, 0.002225, 0.002225
DataValue, 0.002235, -2.5422557430000003E-06, 0.95361024141311612, 0.002235, 0.002235
DataValue, 0.002245, -2.941869752E-06, 0.993612408638, 0.002245, 0.002245
DataValue, 0.002255, -3.5521691190000004E-06, 1.03364622592926, 0.002255, 0.002255
DataValue, 0.002265, -4.554634415E-06, 1.0736762285232542, 0.002265, 0.002265
DataValue, 0.002275, -5.8219993660000008E-06, 1.113661408424377, 0.002275, 0.002275
DataValue, 0.002285, -6.6421462180000009E-06, 1.153480529785156, 0.002285, 0.002285
DataValue, 0.002295, -6.279992249E-06, 1.1935244798660281, 0.002295, 0.002295
DataValue, 0.002305, -5.4026313590000005E-06, 1.2337294816970832, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.5771066650000005E-06, 1.273978710174561, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.988952813E-06, 1.3140319585800171, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.5004268280000003E-06, 1.3539580106735232, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.0599940150000003E-06, 1.3936810493469241, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.707909289E-06, 1.4339309930801392, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.376584234E-06, 1.4742122888565061, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.064346972E-06, 1.5141158103942871, 0.002375, 0.002375
DataValue, 0.002385, -1.790712759E-06, 1.5538035631179812, 0.002385, 0.002385
DataValue, 0.002395, -1.5801387010000002E-06, 1.5938233137130742, 0.002395, 0.002395
DataValue, 0.002405, -1.388709848E-06, 1.6335811614990232, 0.002405, 0.002405
DataValue, 0.002415, -1.180707045E-06, 1.6740455627441411, 0.002415, 0.002415
DataValue, 0.002425, -1.036127401E-06, 1.7141691446304321, 0.002425, 0.002425
DataValue, 0.002435, -8.97849077E-07, 1.7535330057144172, 0.002435, 0.002435
DataValue, 0.002445, -7.8716459500000006E-07, 1.7934042215347292, 0.002445, 0.002445
DataValue, 0.002455, -6.59447039E-07, 1.833422899246216, 0.002455, 0.002455
DataValue, 0.002465, -5.83010376E-07, 1.8739823102951052, 0.002465, 0.002465
DataValue, 0.002475, -5.22406026E-07, 1.9138489961624152, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6794599500000003E-07, 1.9535627365112311, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6733541100000003E-07, 1.9933254718780522, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.9628342000000002E-08, 1.9938606023788452, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2064389E-07, 1.9541369676589973, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.51509326E-07, 1.91448187828064, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5984223000000002E-07, 1.8744502067565922, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7463773400000002E-07, 1.834105491638184, 0.002545, 0.002545
DataValue, 0.002555, 1.71422911E-07, 1.7939072847366331, 0.002555, 0.002555
DataValue, 0.002565, 1.86907499E-07, 1.7542294263839722, 0.002565, 0.002565
DataValue, 0.002575, 1.85172496E-07, 1.7147349119186401, 0.002575, 0.002575
DataValue, 0.002585, 1.9187905300000003E-07, 1.6746507883071902, 0.002585, 0.002585
DataValue, 0.002595, 2.0047554000000003E-07, 1.6343697309494021, 0.002595, 0.002595
DataValue, 0.002605, 1.9096914600000002E-07, 1.594409823417664, 0.002605, 0.002605
DataValue, 0.002615, 2.0295080100000002E-07, 1.5544077157974241, 0.002615, 0.002615
DataValue, 0.002625, 1.9114860100000002E-07, 1.5149791240692141, 0.002625, 0.002625
DataValue, 0.002635, 2.1040743500000003E-07, 1.4747223854064941, 0.002635, 0.002635
DataValue, 0.002645, 2.1171131000000002E-07, 1.4345270395278931, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.04793054E-07, 1.394622325897217, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0417125800000002E-07, 1.3546357154846191, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.1430786E-07, 1.3148733377456672, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.07263412E-07, 1.2752366065979002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1902565100000002E-07, 1.2348718643188481, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.18876337E-07, 1.194646835327148, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.2197619400000002E-07, 1.15452253818512, 0.002715, 0.002715
DataValue, 0.002725, 2.1983461800000003E-07, 1.1146914958953862, 0.002725, 0.002725
DataValue, 0.002735, 2.1685251300000002E-07, 1.074872732162476, 0.002735, 0.002735
DataValue, 0.002745, 2.3753790400000002E-07, 1.0346312522888181, 0.002745, 0.002745
DataValue, 0.002755, 2.17051607E-07, 0.99434959888458208, 0.002755, 0.002755
DataValue, 0.002765, 2.40454114E-07, 0.95434248447418213, 0.002765, 0.002765
DataValue, 0.002775, 2.3095962800000003E-07, 0.91446602344512906, 0.002775, 0.002775
DataValue, 0.002785, 2.30062341E-07, 0.8748061060905461, 0.002785, 0.002785
DataValue, 0.002795, 2.46059358E-07, 0.834680020809174, 0.002795, 0.002795
DataValue, 0.002805, 2.36344079E-07, 0.79442900419235207, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.48641186E-07, 0.75442826747894309, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.42448465E-07, 0.714343726634979, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.4474428500000004E-07, 0.674762964248657, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.5950191700000003E-07, 0.635055840015411, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.64034639E-07, 0.594412624835968, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.6364838800000004E-07, 0.554376721382141, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.61929529E-07, 0.514429152011871, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.6937073000000004E-07, 0.474923729896545, 0.002885, 0.002885
DataValue, 0.002895, 2.81558471E-07, 0.43517506122589106, 0.002895, 0.002895
DataValue, 0.002905, 2.8711048100000003E-07, 0.394786357879639, 0.002905, 0.002905
DataValue, 0.002915, 2.94030855E-07, 0.354532152414322, 0.002915, 0.002915
DataValue, 0.002925, 2.91355803E-07, 0.315042585134506, 0.002925, 0.002925
DataValue, 0.002935, 3.0516636700000003E-07, 0.27563223242759705, 0.002935, 0.002935
DataValue, 0.002945, 3.18646073E-07, 0.235709309577942, 0.002945, 0.002945
DataValue, 0.002955, 3.19836403E-07, 0.194875985383987, 0.002955, 0.002955
DataValue, 0.002965, 3.40790962E-07, 0.15494355559349102, 0.002965, 0.002965
DataValue, 0.002975, 3.4381091E-07, 0.11512552946805901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.62698216E-07, 0.075265616178513, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.71971169E-07, 0.035446181893349006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.92681073E-07, -0.0048023913986980004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.10392801E-07, -0.044872831553221006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.22178857E-07, -0.084932006895542, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.5682693900000006E-07, -0.12484578043222401, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.80389247E-07, -0.164756044745445, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.06666595E-07, -0.20490498840808902, 0.003055, 0.003055
DataValue, 0.003065, 5.34154594E-07, -0.24494796991348303, 0.003065, 0.003065
DataValue, 0.003075, 5.7006798200000006E-07, -0.284872651100159, 0.003075, 0.003075
DataValue, 0.003085, 6.1215240500000008E-07, -0.32443439960479703, 0.003085, 0.003085
DataValue, 0.003095, 6.62421087E-07, -0.36461713910102805, 0.003095, 0.003095
DataValue, 0.003105, 7.1436306800000006E-07, -0.40470165014267, 0.003105, 0.003105
DataValue, 0.003115, 7.86290116E-07, -0.444746047258377, 0.003115, 0.003115
DataValue, 0.003125, 8.5230840300000007E-07, -0.48476192355155906, 0.003125, 0.003125
DataValue, 0.003135, 9.3804465E-07, -0.52437853813171409, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.045332056E-06, -0.564233183860779, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.173297051E-06, -0.604669392108917, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3286904730000002E-06, -0.64488452672958407, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4897754E-06, -0.68500429391861006, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.717311875E-06, -0.724766671657562, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.979482249E-06, -0.76443576812744107, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3437064560000002E-06, -0.804520308971405, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.828197239E-06, -0.845031142234802, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.6793101120000003E-06, -0.88495796918869007, 0.003225, 0.003225
DataValue, 0.003235, 5.196685379E-06, -0.9246467947959901, 0.003235, 0.003235
DataValue, 0.003245, 6.741347079E-06, -0.96406275033950806, 0.003245, 0.003245
DataValue, 0.003255, 7.4269364630000007E-06, -1.004255414009094, 0.003255, 0.003255
DataValue, 0.003265, 6.5981944320000008E-06, -1.0447767972946171, 0.003265, 0.003265
DataValue, 0.003275, 5.3764433690000008E-06, -1.0848908424377441, 0.003275, 0.003275
DataValue, 0.003285, 4.549570349E-06, -1.1245902776718142, 0.003285, 0.003285
DataValue, 0.003295, 3.945518984E-06, -1.1640981435775761, 0.003295, 0.003295
DataValue, 0.003305, 3.4760553260000004E-06, -1.2044733762741091, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.0612197860000004E-06, -1.244667768478394, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6468208030000004E-06, -1.2846924066543581, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.271895028E-06, -1.3245998620986941, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.954883146E-06, -1.3643391132354741, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7070350400000002E-06, -1.404237747192383, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4634251780000001E-06, -1.4449492692947392, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.23024779E-06, -1.4849805831909182, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0395353910000001E-06, -1.5249140262603762, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.68600523E-07, -1.5647324323654182, 0.003395, 0.003395
DataValue, 0.003405, 7.60881335E-07, -1.6046310663223271, 0.003405, 0.003405
DataValue, 0.003415, 6.3685809E-07, -1.6450504064559941, 0.003415, 0.003415
DataValue, 0.003425, 5.5520871500000006E-07, -1.6851775646209721, 0.003425, 0.003425
DataValue, 0.003435, 4.8229111400000008E-07, -1.725252151489258, 0.003435, 0.003435
DataValue, 0.003445, 4.2466533000000006E-07, -1.7648843526840212, 0.003445, 0.003445
DataValue, 0.003455, 3.8432926900000005E-07, -1.8047051429748542, 0.003455, 0.003455
DataValue, 0.003465, 3.4146674500000005E-07, -1.8451385498046882, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.3674544400000004E-07, -1.8850023746490481, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1242041100000005E-07, -1.9249305725097661, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.11865932E-07, -1.9645532369613652, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.72141782E-07, -1.9647901058197022, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3457296500000002E-07, -1.9251410961151121, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.6161509900000005E-07, -1.8853428363800051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5825096400000003E-07, -1.8454132080078132, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.63102635E-07, -1.8049086332321171, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.80196758E-07, -1.7649438381195071, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.71685792E-07, -1.7253510951995852, 0.003565, 0.003565
DataValue, 0.003575, -2.76140725E-07, -1.68558943271637, 0.003575, 0.003575
DataValue, 0.003585, -2.8445259700000003E-07, -1.6458361148834231, 0.003585, 0.003585
DataValue, 0.003595, -2.8574874E-07, -1.6053038835525511, 0.003595, 0.003595
DataValue, 0.003605, -2.8989941800000003E-07, -1.5654267072677612, 0.003605, 0.003605
DataValue, 0.003615, -2.87490053E-07, -1.5255906581878662, 0.003615, 0.003615
DataValue, 0.003625, -2.95256541E-07, -1.4855843782424931, 0.003625, 0.003625
DataValue, 0.003635, -2.87365282E-07, -1.445747971534729, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.91644255E-07, -1.4054388999938972, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0779270300000004E-07, -1.36509382724762, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.99154152E-07, -1.325369119644165, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0161470500000003E-07, -1.2855634689331061, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.01710742E-07, -1.2456841468811042, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.01320966E-07, -1.2054781913757322, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0884069700000004E-07, -1.165424585342407, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0695218800000003E-07, -1.1257337331771851, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2163342200000003E-07, -1.0863169431686401, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1238221300000003E-07, -1.0460120439529421, 0.003735, 0.003735
DataValue, 0.003745, -3.1031982E-07, -1.0052498579025271, 0.003745, 0.003745
DataValue, 0.003755, -3.33808543E-07, -0.964773178100586, 0.003755, 0.003755
DataValue, 0.003765, -3.1459879300000004E-07, -0.925408244132996, 0.003765, 0.003765
DataValue, 0.003775, -3.2202248700000004E-07, -0.88583487272262607, 0.003775, 0.003775
DataValue, 0.003785, -3.27871703E-07, -0.8455535769462581, 0.003785, 0.003785
DataValue, 0.003795, -3.34002721E-07, -0.805374383926392, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.32682021E-07, -0.76504796743392911, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.3787790700000004E-07, -0.725407361984253, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4119929600000005E-07, -0.68550384044647206, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3595014800000005E-07, -0.645408034324646, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5550269200000005E-07, -0.60527563095092807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.6745140600000004E-07, -0.5649583935737611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.50975569E-07, -0.52537804841995206, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.60133555E-07, -0.485580056905746, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7093821000000003E-07, -0.445528626441956, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8456093400000005E-07, -0.40540117025375405, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8384800400000005E-07, -0.365286707878113, 0.003905, 0.003905
DataValue, 0.003915, -3.8429945400000005E-07, -0.325262755155563, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.9961790300000004E-07, -0.28551372885704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.0913479900000006E-07, -0.24593861401081102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.24552098E-07, -0.20584248006343803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.2825274700000005E-07, -0.16548652946949002, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3024851900000006E-07, -0.12568892538547502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5423564600000006E-07, -0.085950471460819008, 0.003975, 0.003975
DataValue, 0.003985, -4.7383377900000005E-07, -0.04594586417079, 0.003985, 0.003985
DataValue, 0.003995, -4.93654113E-07, -0.005806774832308, 0.003995, 0.003995
DataValue, 0.004005, -4.8296863E-07, 0.034588601440191005, 0.004005, 0.004005
DataValue, 0.004015, -5.0585725800000006E-07, 0.074578776955605011, 0.004015, 0.004015
DataValue, 0.004025, -5.2390618100000005E-07, 0.11444924771785701, 0.004025, 0.004025
DataValue, 0.004035, -5.25130133E-07, 0.15395325422287, 0.004035, 0.004035
DataValue, 0.004045, -5.4868894500000006E-07, 0.19381844997406, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.66956544E-07, 0.234591916203499, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.6355457900000008E-07, 0.27446308732032804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.7912257E-07, 0.31407868862152105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.1643447700000006E-07, 0.35401782393455505, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.459329710000001E-07, 0.394134014844894, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.8833634300000006E-07, 0.43452483415603604, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.5025155900000008E-07, 0.47430622577667203, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.2098552E-07, 0.513906717300415, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.8026774800000007E-07, 0.55367332696914706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.71870122E-07, 0.59381240606308006, 0.004145, 0.004145
DataValue, 0.004155, -1.0968439030000002E-06, 0.633863866329193, 0.004155, 0.004155
DataValue, 0.004165, -1.1794908230000002E-06, 0.67388957738876309, 0.004165, 0.004165
DataValue, 0.004175, -1.3160096160000001E-06, 0.71361571550369307, 0.004175, 0.004175
DataValue, 0.004185, -1.4580074320000001E-06, 0.75363260507583607, 0.004185, 0.004185
DataValue, 0.004195, -1.6412512880000002E-06, 0.793539047241211, 0.004195, 0.004195
DataValue, 0.004205, -1.8577986790000002E-06, 0.83400094509124711, 0.004205, 0.004205
DataValue, 0.004215, -2.092680916E-06, 0.874044597148895, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.3761053850000004E-06, 0.913886606693268, 0.0042250000000000005, 0.0042250000000000005
