
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 2.5643149100000004E-07, -2.3591077327728271, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.6328527300000003E-07, -2.40881609916687, 0.001485, 0.001485
DataValue, 0.001495, 2.6753338000000005E-07, -2.45914888381958, 0.001495, 0.001495
DataValue, 0.001505, -1.5759793800000002E-07, -2.4594321250915532, 0.001505, 0.001505
DataValue, 0.001515, -2.0609796500000003E-07, -2.4094889163970952, 0.001515, 0.001515
DataValue, 0.001525, -2.1939261800000003E-07, -2.3599638938903813, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.27869918E-07, -2.31010103225708, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3404089700000002E-07, -2.260128498077393, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.47486952E-07, -2.209415197372437, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4279862E-07, -2.1600282192230233, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.53610978E-07, -2.1101586818695073, 0.001575, 0.001575
DataValue, 0.001585, -2.4799450700000003E-07, -2.060449600219727, 0.001585, 0.001585
DataValue, 0.001595, -2.55552067E-07, -2.010357141494751, 0.001595, 0.001595
DataValue, 0.001605, -2.5495901900000004E-07, -1.9602966308593752, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.52304289E-07, -1.9104125499725342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.54713655E-07, -1.8606035709381101, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6630417000000003E-07, -1.8102875947952271, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.59452491E-07, -1.7604707479476931, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5581565E-07, -1.7104983329772951, 0.001655, 0.001655
DataValue, 0.001665, -2.6356391900000004E-07, -1.6606452465057371, 0.001665, 0.001665
DataValue, 0.001675, -2.59226056E-07, -1.6105021238327031, 0.001675, 0.001675
DataValue, 0.001685, -2.65877247E-07, -1.5604927539825442, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.60014701E-07, -1.5105612277984621, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6552675100000004E-07, -1.4608993530273442, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.68816564E-07, -1.4107449054718022, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.5952400100000005E-07, -1.3600994348526, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.61730776E-07, -1.310299873352051, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6305286800000004E-07, -1.2607506513595581, 0.001745, 0.001745
DataValue, 0.001755, -2.67896837E-07, -1.2105574607849121, 0.001755, 0.001755
DataValue, 0.001765, -2.68639212E-07, -1.160477995872498, 0.001765, 0.001765
DataValue, 0.001775, -2.66616098E-07, -1.1106985807418821, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.61778439E-07, -1.0606046915054321, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7004475100000003E-07, -1.0102027654647832, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6524423900000004E-07, -0.960245549678802, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6541809500000003E-07, -0.91073995828628507, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.69066845E-07, -0.8605654835700991, 0.001825, 0.001825
DataValue, 0.001835, -2.7152526600000003E-07, -0.81022590398788408, 0.001835, 0.001835
DataValue, 0.001845, -2.6874718600000003E-07, -0.760144352912903, 0.001845, 0.001845
DataValue, 0.001855, -2.69974635E-07, -0.7104328274726871, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.68309037E-07, -0.66044878959655806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.72034896E-07, -0.61038309335708607, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71380856E-07, -0.55982387065887407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7369418400000005E-07, -0.51003098487854, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.79896028E-07, -0.460201859474182, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.75689985E-07, -0.41030094027519204, 0.001915, 0.001915
DataValue, 0.001925, -2.75558193E-07, -0.36043062806129506, 0.001925, 0.001925
DataValue, 0.001935, -2.7923147200000004E-07, -0.310301214456558, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.78241657E-07, -0.26044321060180703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.85774689E-07, -0.21026557683944702, 0.001955, 0.001955
DataValue, 0.001965, -2.8536248900000004E-07, -0.16038118302822102, 0.001965, 0.001965
DataValue, 0.001975, -2.8966388800000004E-07, -0.11062528938055001, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.91820186E-07, -0.060693722218275008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.98362721E-07, -0.010543537326157001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.93987028E-07, 0.039667550474405004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.02292563E-07, 0.089442804455757, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0478887000000005E-07, 0.13918532431125602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.10636693E-07, 0.18927143514156303, 0.002035, 0.002035
DataValue, 0.002045, -3.17278051E-07, 0.23973353207111403, 0.002045, 0.002045
DataValue, 0.002055, -3.1610036900000005E-07, 0.28974112868309004, 0.002055, 0.002055
DataValue, 0.002065, -3.1551081700000005E-07, 0.339185833930969, 0.002065, 0.002065
DataValue, 0.002075, -3.2835609400000003E-07, 0.388853013515472, 0.002075, 0.002075
DataValue, 0.002085, -3.28963182E-07, 0.439490407705307, 0.002085, 0.002085
DataValue, 0.002095, -3.36388979E-07, 0.48933398723602306, 0.002095, 0.002095
DataValue, 0.002105, -3.5660679E-07, 0.53880012035369906, 0.002105, 0.002105
DataValue, 0.002115, -3.6453869300000003E-07, 0.58880174160003707, 0.002115, 0.002115
DataValue, 0.002125, -3.8794328800000003E-07, 0.6394461989402771, 0.002125, 0.002125
DataValue, 0.002135, -4.04733186E-07, 0.68936723470687911, 0.002135, 0.002135
DataValue, 0.002145, -4.2781110200000004E-07, 0.738743960857391, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.64949863E-07, 0.788931131362915, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.08010089E-07, 0.839515388011932, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.4272123900000008E-07, 0.88918220996856712, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.8943089700000008E-07, 0.938669800758362, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.48234391E-07, 0.988782346248627, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.1950461200000006E-07, 1.0390441417694092, 0.002205, 0.002205
DataValue, 0.002215, -7.9247337200000011E-07, 1.0893146991729741, 0.002215, 0.002215
DataValue, 0.002225, -8.7716370000000008E-07, 1.1394937038421631, 0.002225, 0.002225
DataValue, 0.002235, -9.7787915400000018E-07, 1.1894176006317141, 0.002235, 0.002235
DataValue, 0.002245, -1.09856353E-06, 1.2394554615020752, 0.002245, 0.002245
DataValue, 0.002255, -1.248926537E-06, 1.2894197702407841, 0.002255, 0.002255
DataValue, 0.002265, -1.444668669E-06, 1.3392182588577271, 0.002265, 0.002265
DataValue, 0.002275, -1.763195314E-06, 1.38901424407959, 0.002275, 0.002275
DataValue, 0.002285, -2.157875542E-06, 1.4390296936035161, 0.002285, 0.002285
DataValue, 0.002295, -2.4815988130000003E-06, 1.4893622398376472, 0.002295, 0.002295
DataValue, 0.002305, -2.5103752250000004E-06, 1.5390244722366331, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.17981642E-06, 1.5888588428497312, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7429180160000002E-06, 1.6392114162445071, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3351233290000002E-06, 1.6894745826721191, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.016937972E-06, 1.7391935586929321, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.06464129E-07, 1.7884864807128911, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.6852157900000007E-07, 1.8389000892639162, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.78444713E-07, 1.8892998695373542, 0.002375, 0.002375
DataValue, 0.002385, -5.07661696E-07, 1.9389747381210332, 0.002385, 0.002385
DataValue, 0.002395, -4.6192363400000005E-07, 1.9889091253280642, 0.002395, 0.002395
DataValue, 0.002405, -4.2879321400000003E-07, 2.0390357971191411, 0.002405, 0.002405
DataValue, 0.002415, -4.00330123E-07, 2.0893020629882812, 0.002415, 0.002415
DataValue, 0.002425, -3.82749533E-07, 2.13902735710144, 0.002425, 0.002425
DataValue, 0.002435, -3.6838724800000005E-07, 2.1886811256408691, 0.002435, 0.002435
DataValue, 0.002445, -3.52574574E-07, 2.23866868019104, 0.002445, 0.002445
DataValue, 0.002455, -3.4859073100000003E-07, 2.2892673015594482, 0.002455, 0.002455
DataValue, 0.002465, -3.38266261E-07, 2.3387515544891362, 0.002465, 0.002465
DataValue, 0.002475, -3.37103984E-07, 2.3885707855224614, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.37168501E-07, 2.4388191699981694, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.390507E-07, 2.4891142845153813, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.3066094E-08, 2.4889078140258794, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.05062554E-07, 2.4387307167053223, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2003471300000002E-07, 2.3885636329650883, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.3456453E-07, 2.339093923568726, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.37752025E-07, 2.2894272804260254, 0.002545, 0.002545
DataValue, 0.002555, 1.4813397800000002E-07, 2.2392759323120122, 0.002555, 0.002555
DataValue, 0.002565, 1.4991383100000002E-07, 2.1895217895507812, 0.002565, 0.002565
DataValue, 0.002575, 1.5008627900000002E-07, 2.1395797729492192, 0.002575, 0.002575
DataValue, 0.002585, 1.6043388500000003E-07, 2.0897459983825684, 0.002585, 0.002585
DataValue, 0.002595, 1.62670801E-07, 2.03957200050354, 0.002595, 0.002595
DataValue, 0.002605, 1.6418287900000002E-07, 1.98928439617157, 0.002605, 0.002605
DataValue, 0.002615, 1.62304872E-07, 1.9396971464157102, 0.002615, 0.002615
DataValue, 0.002625, 1.67948699E-07, 1.8901782035827641, 0.002625, 0.002625
DataValue, 0.002635, 1.66534761E-07, 1.840006470680237, 0.002635, 0.002635
DataValue, 0.002645, 1.70743633E-07, 1.7894219160079961, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.67556834E-07, 1.7397515773773191, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.76302635E-07, 1.6903913021087651, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7701977100000002E-07, 1.6400545835495002, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7302051000000002E-07, 1.590078711509705, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.71343686E-07, 1.5401901006698611, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.74203109E-07, 1.4901679754257202, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8379852000000002E-07, 1.4396086931228642, 0.002715, 0.002715
DataValue, 0.002725, 1.77870092E-07, 1.3897831439971922, 0.002725, 0.002725
DataValue, 0.002735, 1.8015887800000003E-07, 1.34000825881958, 0.002735, 0.002735
DataValue, 0.002745, 1.7451084500000001E-07, 1.2901977300643921, 0.002745, 0.002745
DataValue, 0.002755, 1.8813426500000002E-07, 1.240276098251343, 0.002755, 0.002755
DataValue, 0.002765, 1.8179994800000002E-07, 1.1900650262832642, 0.002765, 0.002765
DataValue, 0.002775, 1.7933589900000002E-07, 1.139869689941406, 0.002775, 0.002775
DataValue, 0.002785, 1.84632029E-07, 1.0901445150375371, 0.002785, 0.002785
DataValue, 0.002795, 1.8817912900000003E-07, 1.0401016473770142, 0.002795, 0.002795
DataValue, 0.002805, 1.8976551500000002E-07, 0.989676177501678, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8225490800000002E-07, 0.939537942409515, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.87945702E-07, 0.889886617660522, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.90740622E-07, 0.84042185544967607, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.93407956E-07, 0.79008334875106812, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9177881E-07, 0.73975998163223311, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9273498700000002E-07, 0.68995898962020907, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9675597700000001E-07, 0.640502691268921, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9859822900000003E-07, 0.58973044157028209, 0.002885, 0.002885
DataValue, 0.002895, 1.99063706E-07, 0.53973162174224809, 0.002895, 0.002895
DataValue, 0.002905, 1.97694632E-07, 0.49011269211769104, 0.002905, 0.002905
DataValue, 0.002915, 2.0797423900000003E-07, 0.44041207432746904, 0.002915, 0.002915
DataValue, 0.002925, 2.0569454800000002E-07, 0.390076726675034, 0.002925, 0.002925
DataValue, 0.002935, 2.0985854100000003E-07, 0.34016874432563804, 0.002935, 0.002935
DataValue, 0.002945, 2.1002678400000002E-07, 0.29057934880256603, 0.002945, 0.002945
DataValue, 0.002955, 2.18605749E-07, 0.24059464037418402, 0.002955, 0.002955
DataValue, 0.002965, 2.18958348E-07, 0.19004981219768502, 0.002965, 0.002965
DataValue, 0.002975, 2.2574131700000002E-07, 0.140072822570801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.31553386E-07, 0.090243712067604009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.3249624800000002E-07, 0.040487814694643, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.47382872E-07, -0.009805299341679001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.4588061400000003E-07, -0.059665400534868004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.5866560800000003E-07, -0.10952690988779101, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.63633666E-07, -0.159510225057602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.80757234E-07, -0.20967589318752303, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.85445594E-07, -0.25971871614456205, 0.003055, 0.003055
DataValue, 0.003065, 3.04083329E-07, -0.309374272823334, 0.003065, 0.003065
DataValue, 0.003075, 3.1921248900000004E-07, -0.359022438526154, 0.003075, 0.003075
DataValue, 0.003085, 3.3441389700000004E-07, -0.40926697850227406, 0.003085, 0.003085
DataValue, 0.003095, 3.5343717300000004E-07, -0.459305554628372, 0.003095, 0.003095
DataValue, 0.003105, 3.6884466700000005E-07, -0.50923216342926, 0.003105, 0.003105
DataValue, 0.003115, 4.0482115100000004E-07, -0.55906659364700306, 0.003115, 0.003115
DataValue, 0.003125, 4.32680679E-07, -0.609136164188385, 0.003125, 0.003125
DataValue, 0.003135, 4.5802846700000003E-07, -0.659293413162231, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.9368389900000007E-07, -0.709250628948212, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.4389931800000006E-07, -0.75898188352584806, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.7608616500000008E-07, -0.809020459651947, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.3543149100000008E-07, -0.859499454498291, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.0740486500000007E-07, -0.909514129161835, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.9119297400000007E-07, -0.95892113447189309, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.4768142800000012E-07, -1.0090495347976691, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1804662560000002E-06, -1.0596492290496831, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.638950948E-06, -1.109618186950684, 0.003225, 0.003225
DataValue, 0.003235, 2.2642871040000003E-06, -1.1590582132339482, 0.003235, 0.003235
DataValue, 0.003245, 2.7779467470000004E-06, -1.2092366218566901, 0.003245, 0.003245
DataValue, 0.003255, 2.789729251E-06, -1.2595607042312622, 0.003255, 0.003255
DataValue, 0.003265, 2.428457719E-06, -1.30920147895813, 0.003265, 0.003265
DataValue, 0.003275, 1.957921995E-06, -1.35889744758606, 0.003275, 0.003275
DataValue, 0.003285, 1.505263526E-06, -1.4091603755950932, 0.003285, 0.003285
DataValue, 0.003295, 1.0811913850000001E-06, -1.4597270488739012, 0.003295, 0.003295
DataValue, 0.003305, 7.5564548800000006E-07, -1.5097877979278562, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.6319947800000008E-07, -1.5592873096466062, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.4606716200000005E-07, -1.60942280292511, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.82292114E-07, -1.6598925590515141, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.3783831600000005E-07, -1.7099614143371582, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.08935711E-07, -1.75942587852478, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.93465831E-07, -1.80946409702301, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.82505539E-07, -1.8597459793090823, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.71789219E-07, -1.9095374345779421, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.60535927E-07, -1.9593393802642822, 0.003395, 0.003395
DataValue, 0.003405, 2.6031719400000003E-07, -2.0092601776123051, 0.003405, 0.003405
DataValue, 0.003415, 2.50574573E-07, -2.0598239898681641, 0.003415, 0.003415
DataValue, 0.003425, 2.548949E-07, -2.1096987724304204, 0.003425, 0.003425
DataValue, 0.003435, 2.4665732200000004E-07, -2.1595222949981694, 0.003435, 0.003435
DataValue, 0.003445, 2.5465865900000004E-07, -2.209306001663208, 0.003445, 0.003445
DataValue, 0.003455, 2.4899100000000004E-07, -2.2593741416931152, 0.003455, 0.003455
DataValue, 0.003465, 2.52943977E-07, -2.3093492984771733, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.52458875E-07, -2.3592710494995122, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.52863373E-07, -2.4088420867919922, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.6438306100000003E-07, -2.459081649780273, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.62052856E-07, -2.4594426155090332, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9810295300000003E-07, -2.4092473983764653, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2343182600000002E-07, -2.3600177764892583, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.29400214E-07, -2.3099446296691903, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.40873646E-07, -2.2600619792938232, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4577508400000003E-07, -2.209700345993042, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3617687400000003E-07, -2.160086870193481, 0.003565, 0.003565
DataValue, 0.003575, -2.53075399E-07, -2.1105251312255864, 0.003575, 0.003575
DataValue, 0.003585, -2.50336569E-07, -2.0606329441070561, 0.003585, 0.003585
DataValue, 0.003595, -2.5353597300000004E-07, -2.0101933479309082, 0.003595, 0.003595
DataValue, 0.003605, -2.53515651E-07, -1.9601473808288572, 0.003605, 0.003605
DataValue, 0.003615, -2.6032944300000005E-07, -1.9104449748992922, 0.003615, 0.003615
DataValue, 0.003625, -2.57634071E-07, -1.8607263565063481, 0.003625, 0.003625
DataValue, 0.003635, -2.6135362E-07, -1.8101875782012942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.54406615E-07, -1.7601937055587771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5946511100000003E-07, -1.7105799913406372, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.62179412E-07, -1.6608501672744751, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6177284E-07, -1.6107690334320071, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.59411138E-07, -1.5607064962387092, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6449765800000005E-07, -1.510708689689636, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6370690900000003E-07, -1.4607458114624021, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6155692E-07, -1.410572409629822, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6725823E-07, -1.3604204654693601, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5810095400000003E-07, -1.3105825185775761, 0.003735, 0.003735
DataValue, 0.003745, -2.6789405200000003E-07, -1.2606987953186042, 0.003745, 0.003745
DataValue, 0.003755, -2.68792746E-07, -1.2102001905441282, 0.003755, 0.003755
DataValue, 0.003765, -2.6126880900000003E-07, -1.1599411964416502, 0.003765, 0.003765
DataValue, 0.003775, -2.6380436700000003E-07, -1.110584139823914, 0.003775, 0.003775
DataValue, 0.003785, -2.6422006300000004E-07, -1.060804963111877, 0.003785, 0.003785
DataValue, 0.003795, -2.72583094E-07, -1.0103851556777952, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.65854112E-07, -0.96007269620895408, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6811486000000004E-07, -0.91057521104812611, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.67566662E-07, -0.860695004463196, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7624236100000003E-07, -0.810220956802368, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6384501000000003E-07, -0.76009434461593606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.67594004E-07, -0.710259258747101, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.68869144E-07, -0.66035443544387806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7838535700000004E-07, -0.61016130447387706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.69608705E-07, -0.559827387332916, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.74191905E-07, -0.510031342506409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.72949023E-07, -0.46046623587608304, 0.003905, 0.003905
DataValue, 0.003915, -2.77787393E-07, -0.41034245491027804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.76008222E-07, -0.35990080237388605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.78784228E-07, -0.30996710062027, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8469023100000003E-07, -0.260379493236542, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8240845000000004E-07, -0.21074399352073703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8778379100000004E-07, -0.160315707325935, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.88003207E-07, -0.11048763990402201, 0.003975, 0.003975
DataValue, 0.003985, -2.89375066E-07, -0.060830667614937, 0.003985, 0.003985
DataValue, 0.003995, -2.9965048E-07, -0.010909663513303, 0.003995, 0.003995
DataValue, 0.004005, -3.0069287500000003E-07, 0.039583411067724006, 0.004005, 0.004005
DataValue, 0.004015, -3.0610607400000003E-07, 0.089658610522747012, 0.004015, 0.004015
DataValue, 0.004025, -3.0728236300000003E-07, 0.139238476753235, 0.004025, 0.004025
DataValue, 0.004035, -3.1653218E-07, 0.189028531312942, 0.004035, 0.004035
DataValue, 0.004045, -3.17744224E-07, 0.23977613449096702, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.2495060500000003E-07, 0.28975486755371105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2808762300000003E-07, 0.339090079069138, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3642822900000004E-07, 0.38925892114639304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.42548049E-07, 0.43965870141983004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.5674136700000004E-07, 0.48940509557724005, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.6661509700000004E-07, 0.53869736194610607, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.8060864E-07, 0.58895981311798107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.08477973E-07, 0.63958841562271107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.2850720700000005E-07, 0.68931829929351807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.59745593E-07, 0.7387502789497371, 0.004145, 0.004145
DataValue, 0.004155, -4.91652031E-07, 0.788681864738464, 0.004155, 0.004155
DataValue, 0.004165, -5.37935477E-07, 0.839243590831757, 0.004165, 0.004165
DataValue, 0.004175, -5.7321796E-07, 0.889003694057465, 0.004175, 0.004175
DataValue, 0.004185, -6.32353022E-07, 0.938766658306122, 0.004185, 0.004185
DataValue, 0.004195, -6.93697643E-07, 0.98896890878677413, 0.004195, 0.004195
DataValue, 0.004205, -7.71558746E-07, 1.039257168769836, 0.004205, 0.004205
DataValue, 0.004215, -8.4582018200000006E-07, 1.0891309976577761, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.25025802E-07, 1.1390349864959721, 0.0042250000000000005, 0.0042250000000000005
