
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)
DataValue, 0.001435, 1.1483935850000001E-05, -1.7252553701400761, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -1.761437773704529, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -1.7980575561523442, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -1.8342769145965581, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -1.8699070215225222, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -1.9055322408676152, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -1.9415780305862431, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -1.9416998624801642, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -1.9056286811828611, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -1.8699172735214231, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -1.8343951702117922, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -1.7984317541122441, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.7623023986816411, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.7259650230407722, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.6900167465209961, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.6542296409606931, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.61773419380188, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.5811496973037722, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.5449759960174561, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.5091593265533452, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.4727779626846311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.4364356994628911, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.4001134634017942, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.363447308540344, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.3270167112350462, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.29092013835907, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.2543929815292361, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.2178353071212771, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.1812895536422732, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.1443220376968382, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.1080209016799931, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.0715764760971072, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.0347340106964111, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -0.997116923332214, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -0.96100735664367709, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -0.92428874969482411, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.88651400804519609, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.849012076854706, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.81173437833786011, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.773841738700867, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.735808193683624, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.69744658470153809, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.65845131874084506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.618937790393829, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.57893353700637806, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.53729331493377708, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.49412420392036405, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.44968381524086004, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.40243941545486406, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.353100329637527, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.30390137434005704, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.254604190587997, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.204589560627937, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.15436227619648002, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.104853861033916, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.054804366081953007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.0048731523565950004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.8006994550000005E-06, 0.036146048456430005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.082376211881638, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.132446840405464, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.18229566514492002, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.23335623741149902, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.283697932958603, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.33294478058815, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.382149010896683, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.431670814752579, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.47881311178207403, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.52343338727951, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.566893637180328, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.609007716178894, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.64895743131637607, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.68821954727172807, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.727003276348114, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.7652923464775081, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.80316531658172607, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.840675354003906, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.87710702419281006, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 0.91444915533065807, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 0.95205420255661011, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 0.98826587200164806, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.0244036912918091, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.0612542629241941, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.0971469879150391, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.1331717967987061, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.169680595397949, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.2055447101593022, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.2411607503890991, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.2769669294357302, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.3124494552612311, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.347899317741394, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.3837828636169431, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.4191838502883911, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.4538891315460212, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.489567756652832, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.5254685878753662, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.5601819753646851, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.5951206684112551, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.630337119102478, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.6656020879745481, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.7002179622650151, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.7351193428039551, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 1.769685626029968, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 1.8047636747360232, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 1.8393788337707522, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 1.8734296560287482, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 1.9073597192764282, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 1.9419139623641972, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 1.9415918588638312, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 1.9070625305175781, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 1.8728687763214111, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 1.8388916254043581, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 1.8044309616088872, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.7696943283081061, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.7354069948196411, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.70057737827301, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.6654661893844602, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.6303160190582282, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.5950851440429692, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.560063362121582, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.5252823829650881, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.4896920919418342, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.4539130926132202, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.41905951499939, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.384055018424988, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.3482323884963992, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.3126152753829961, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.2770235538482671, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.2409523725509641, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.2053683996200562, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.1698924303054812, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.133736729621887, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.097716212272644, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.0616323947906492, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.0252692699432371, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 0.98848980665206909, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 0.95232385396957409, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 0.91556584835052512, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.877615034580231, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.84097635746002208, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.804201424121857, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.766086935997009, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.727421522140503, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.68889194726944, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.649704098701477, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.609410107135773, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.567460775375366, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.524089574813843, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.47897610068321206, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.431924611330032, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.383219927549362, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.333272188901901, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.283934861421585, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.23422437906265303, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.183303579688072, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.133551552891731, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.084277607500553, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.034985356032848004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.4612130450000004E-06, -0.0062285247258840005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.053341969847679006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.10355623066425301, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.153630375862122, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.203868925571442, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.253790974617004, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.303665161132812, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.353177100419998, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.40213841199874906, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.44946590065956105, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.49430760741233803, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.537137031555176, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.57886135578155506, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.61927187442779508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.6584393382072451, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.6969385743141171, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.7356043457984921, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.773456215858459, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.81108909845352206, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.84850937128067, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.88618731498718306, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -0.92348676919937112, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -0.96046769618988, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -0.99681204557418812, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.033770799636841, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.0708562135696411, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.1071763038635252, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.143477082252502, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.1806445121765141, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.21723473072052, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.2535301446914671, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.2896541357040412, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.3261735439300542, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.3627506494522101, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.3993407487869261, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.43581223487854, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.4715169668197632, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.5082321166992192, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.544671893119812, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.5806761980056761, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.6171518564224241, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.6537666320800781, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.6892260313034062, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.7250891923904421, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.7615381479263312, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.7981359958648682, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.8343917131423952, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -1.8699203729629521, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -1.9056452512741091, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -1.9416917562484741, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -1.9421198368072512, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -1.9060904979705811, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -1.8700299263000491, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.8342740535736082, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.7985609769821171, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.7623252868652342, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.7264705896377561, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.6904085874557502, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.6539856195449831, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.6175905466079712, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.581950306892395, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.5457072257995612, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.5089316368103032, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.4724336862564091, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.4365047216415412, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.400134921073914, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.3641732931137092, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.32765805721283, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.2908821105957031, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.2542817592620852, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.218202471733093, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.1813420057296751, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.1442276239395142, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.1082440614700322, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.0714607238769531, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.0345252752304082, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -0.9978611469268801, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -0.96095734834671009, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -0.923755407333374, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.886281967163086, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.84881037473678611, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.81156086921691906, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.774086356163025, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.73592084646225009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.697156131267548, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.65844213962554909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.619364142417908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.579045116901398, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.53699690103530906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.493951350450516, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.449229329824448, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40212503075599704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.35355061292648304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.304143577814102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.254174709320068, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.20452266931533802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.15448653697967502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.10467255860567101, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.055001158267260007, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.005513521842659, 0.003995, 0.003995
DataValue, 0.004005, -5.61685556E-06, 0.036411136388779006, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.082587085664272, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.132197231054306, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.18248435854911801, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.233405873179436, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.28353387117385903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.333065867424011, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.38269504904747004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.431493371725082, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.47859063744545005, 0.0040950000000000005, 0.0040950000000000005
