
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014650000000000002, 2.706592E-07, -2.3090476989746094, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.7790972E-07, -2.358951091766357, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.77800382E-07, -2.4086654186248784, 0.001485, 0.001485
DataValue, 0.001495, 2.8289670700000004E-07, -2.4591078758239751, 0.001495, 0.001495
DataValue, 0.001505, -1.4189392100000002E-07, -2.4594213962554932, 0.001505, 0.001505
DataValue, 0.001515, -2.0459991400000003E-07, -2.408743143081665, 0.001515, 0.001515
DataValue, 0.001525, -2.2218893000000002E-07, -2.3594222068786621, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3150184300000002E-07, -2.3098766803741464, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3401356900000002E-07, -2.2601408958435063, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.48130476E-07, -2.2099111080169682, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.51854942E-07, -2.1602408885955811, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.53232429E-07, -2.1101672649383554, 0.001575, 0.001575
DataValue, 0.001585, -2.48392666E-07, -2.0598616600036621, 0.001585, 0.001585
DataValue, 0.001595, -2.64600715E-07, -2.0097503662109379, 0.001595, 0.001595
DataValue, 0.001605, -2.50583327E-07, -1.9601227045059202, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5942725300000003E-07, -1.9100722074508671, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6425721E-07, -1.8600866794586182, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6813660300000003E-07, -1.8099157810211182, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.57065551E-07, -1.7600754499435432, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.63712536E-07, -1.7103416919708252, 0.001655, 0.001655
DataValue, 0.001665, -2.62873414E-07, -1.6604213714599612, 0.001665, 0.001665
DataValue, 0.001675, -2.6418641100000004E-07, -1.610103964805603, 0.001675, 0.001675
DataValue, 0.001685, -2.66058095E-07, -1.56030797958374, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.68996018E-07, -1.5104464292526252, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.69902444E-07, -1.4604644775390632, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.61471399E-07, -1.4105266332626341, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6791786900000003E-07, -1.3607034683227541, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6527718000000004E-07, -1.3104603290557861, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.72124623E-07, -1.2601863145828252, 0.001745, 0.001745
DataValue, 0.001755, -2.7233213E-07, -1.2100639343261721, 0.001755, 0.001755
DataValue, 0.001765, -2.6800759700000005E-07, -1.16013765335083, 0.001765, 0.001765
DataValue, 0.001775, -2.71721547E-07, -1.11055600643158, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6829502500000005E-07, -1.0606313943862922, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7086071E-07, -1.010162353515625, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7112568500000004E-07, -0.9600223302841191, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7005737E-07, -0.91070824861526511, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.69225268E-07, -0.860697150230408, 0.001825, 0.001825
DataValue, 0.001835, -2.8063630000000003E-07, -0.809685826301575, 0.001835, 0.001835
DataValue, 0.001845, -2.6986597800000004E-07, -0.7596328258514401, 0.001845, 0.001845
DataValue, 0.001855, -2.71920641E-07, -0.710031807422638, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7560022900000004E-07, -0.6601787805557251, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.79608599E-07, -0.61022961139679, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.74076257E-07, -0.55999809503555309, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.80069173E-07, -0.50995808839798007, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8056899700000004E-07, -0.45999768376350403, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7983784900000003E-07, -0.410249888896942, 0.001915, 0.001915
DataValue, 0.001925, -2.8378451600000004E-07, -0.36001732945442205, 0.001925, 0.001925
DataValue, 0.001935, -2.8404809900000004E-07, -0.309615761041641, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9044761600000004E-07, -0.259909510612488, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.94213436E-07, -0.21012616157531702, 0.001955, 0.001955
DataValue, 0.001965, -3.0188039100000004E-07, -0.16016326844692203, 0.001965, 0.001965
DataValue, 0.001975, -2.9752502000000003E-07, -0.11059958487749101, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9796945000000003E-07, -0.060875378549099, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.13796846E-07, -0.010325269773602002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.1203521200000003E-07, 0.040111128240824, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.22418543E-07, 0.089740991592407, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.20213189E-07, 0.13946977257728602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.30918283E-07, 0.18916335701942402, 0.002035, 0.002035
DataValue, 0.002045, -3.32546733E-07, 0.23989969491958602, 0.002045, 0.002045
DataValue, 0.002055, -3.3479977900000005E-07, 0.289934754371643, 0.002055, 0.002055
DataValue, 0.002065, -3.41303036E-07, 0.339417815208435, 0.002065, 0.002065
DataValue, 0.002075, -3.3849619300000003E-07, 0.38909661769866904, 0.002075, 0.002075
DataValue, 0.002085, -3.52512188E-07, 0.43958899378776506, 0.002085, 0.002085
DataValue, 0.002095, -3.6149631900000004E-07, 0.48987716436386103, 0.002095, 0.002095
DataValue, 0.002105, -3.7559081500000004E-07, 0.53924936056137107, 0.002105, 0.002105
DataValue, 0.002115, -3.8729697800000003E-07, 0.588957726955414, 0.002115, 0.002115
DataValue, 0.002125, -4.0938996900000003E-07, 0.639284253120422, 0.002125, 0.002125
DataValue, 0.002135, -4.37173071E-07, 0.689321458339691, 0.002135, 0.002135
DataValue, 0.002145, -4.6014446300000003E-07, 0.73875665664672807, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.0246296700000008E-07, 0.789169788360596, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.4993603300000008E-07, 0.83948963880538907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.8424836900000007E-07, 0.88886040449142412, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.30696547E-07, 0.93918943405151412, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.9396475100000008E-07, 0.98952800035476707, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.58352428E-07, 1.0394482612609861, 0.002205, 0.002205
DataValue, 0.002215, -8.09552034E-07, 1.0893565416336062, 0.002215, 0.002215
DataValue, 0.002225, -8.7394676000000012E-07, 1.139046311378479, 0.002225, 0.002225
DataValue, 0.002235, -9.3046355700000007E-07, 1.188872218132019, 0.002235, 0.002235
DataValue, 0.002245, -9.64053811E-07, 1.239338636398315, 0.002245, 0.002245
DataValue, 0.002255, -1.01569367E-06, 1.2898992300033572, 0.002255, 0.002255
DataValue, 0.002265, -1.064616413E-06, 1.3394080400466921, 0.002265, 0.002265
DataValue, 0.002275, -1.201822897E-06, 1.3891706466674811, 0.002275, 0.002275
DataValue, 0.002285, -1.5226867160000001E-06, 1.4393429756164551, 0.002285, 0.002285
DataValue, 0.002295, -1.9543178950000003E-06, 1.4891576766967771, 0.002295, 0.002295
DataValue, 0.002305, -2.1898028990000002E-06, 1.5389596223831181, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0806699010000002E-06, 1.5889356136322022, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7833626770000002E-06, 1.639312148094177, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4018754650000001E-06, 1.6896225214004521, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1087281560000001E-06, 1.7392611503601072, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.0936595100000008E-07, 1.78890585899353, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.6317400000000008E-07, 1.8387510776519782, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.67707013E-07, 1.8893779516220091, 0.002375, 0.002375
DataValue, 0.002385, -6.02359648E-07, 1.9393179416656492, 0.002385, 0.002385
DataValue, 0.002395, -5.4716844E-07, 1.9890344142913821, 0.002395, 0.002395
DataValue, 0.002405, -5.0604865000000009E-07, 2.0388979911804204, 0.002405, 0.002405
DataValue, 0.002415, -4.7163541700000006E-07, 2.0891461372375493, 0.002415, 0.002415
DataValue, 0.002425, -4.38905289E-07, 2.1389510631561284, 0.002425, 0.002425
DataValue, 0.002435, -4.1980558800000003E-07, 2.1889581680297852, 0.002435, 0.002435
DataValue, 0.002445, -3.9975179800000003E-07, 2.2389435768127441, 0.002445, 0.002445
DataValue, 0.002455, -3.8542597700000005E-07, 2.2889902591705322, 0.002455, 0.002455
DataValue, 0.002465, -3.74177574E-07, 2.3383595943450932, 0.002465, 0.002465
DataValue, 0.002475, -3.7028135600000005E-07, 2.3886327743530273, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.7185444100000005E-07, 2.4385547637939453, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.74871576E-07, 2.4885048866271973, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.2210962E-08, 2.488816499710083, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.8153407000000013E-08, 2.4389009475708012, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1957836E-07, 2.3889861106872563, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.31349012E-07, 2.3391728401184082, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.36844221E-07, 2.289577960968018, 0.002545, 0.002545
DataValue, 0.002555, 1.48584718E-07, 2.2393298149108891, 0.002555, 0.002555
DataValue, 0.002565, 1.5301650100000002E-07, 2.1894006729125981, 0.002565, 0.002565
DataValue, 0.002575, 1.5450264400000002E-07, 2.139772891998291, 0.002575, 0.002575
DataValue, 0.002585, 1.61601761E-07, 2.08976149559021, 0.002585, 0.002585
DataValue, 0.002595, 1.66283101E-07, 2.0393719673156743, 0.002595, 0.002595
DataValue, 0.002605, 1.6735985800000003E-07, 1.9895635843276982, 0.002605, 0.002605
DataValue, 0.002615, 1.6558279000000001E-07, 1.9399646520614622, 0.002615, 0.002615
DataValue, 0.002625, 1.6474157900000002E-07, 1.8901412487030032, 0.002625, 0.002625
DataValue, 0.002635, 1.67708961E-07, 1.8397685289382941, 0.002635, 0.002635
DataValue, 0.002645, 1.7828298800000002E-07, 1.7892454862594602, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7600190500000002E-07, 1.739714622497559, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.75565177E-07, 1.690320611000061, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.73245525E-07, 1.6399817466735842, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7993456000000002E-07, 1.5896829366683962, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.76386052E-07, 1.5400207042694092, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.78253543E-07, 1.4904077053070071, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8643993400000002E-07, 1.4398276805877692, 0.002715, 0.002715
DataValue, 0.002725, 1.80432977E-07, 1.389789462089539, 0.002725, 0.002725
DataValue, 0.002735, 1.8454369400000002E-07, 1.3401180505752561, 0.002735, 0.002735
DataValue, 0.002745, 1.82595599E-07, 1.290132999420166, 0.002745, 0.002745
DataValue, 0.002755, 1.8753630100000003E-07, 1.239850759506226, 0.002755, 0.002755
DataValue, 0.002765, 1.83719308E-07, 1.189919233322144, 0.002765, 0.002765
DataValue, 0.002775, 1.8672945100000003E-07, 1.1395722627639771, 0.002775, 0.002775
DataValue, 0.002785, 1.9179493900000002E-07, 1.089695930480957, 0.002785, 0.002785
DataValue, 0.002795, 1.8959868E-07, 1.0399879217147832, 0.002795, 0.002795
DataValue, 0.002805, 1.9071117700000003E-07, 0.989783883094788, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9165473500000002E-07, 0.93959814310073808, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.92004535E-07, 0.88989120721817, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.90955831E-07, 0.84017789363861106, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.02794482E-07, 0.789458096027374, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.97694632E-07, 0.73957234621048007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9621340600000003E-07, 0.689995586872101, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0252179000000002E-07, 0.63999855518341109, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.0249935100000002E-07, 0.589540362358093, 0.002885, 0.002885
DataValue, 0.002895, 1.9986144700000003E-07, 0.539736211299896, 0.002895, 0.002895
DataValue, 0.002905, 2.1218519900000002E-07, 0.48982119560241705, 0.002905, 0.002905
DataValue, 0.002915, 2.1098927E-07, 0.44000405073165905, 0.002915, 0.002915
DataValue, 0.002925, 2.1292055400000003E-07, 0.39020836353302, 0.002925, 0.002925
DataValue, 0.002935, 2.15294179E-07, 0.339804381132126, 0.002935, 0.002935
DataValue, 0.002945, 2.1882516400000002E-07, 0.29021957516670205, 0.002945, 0.002945
DataValue, 0.002955, 2.2191520100000003E-07, 0.24070729315280903, 0.002955, 0.002955
DataValue, 0.002965, 2.2583805E-07, 0.18987765908241303, 0.002965, 0.002965
DataValue, 0.002975, 2.3778255800000002E-07, 0.13994608819484702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.3499603700000002E-07, 0.090393327176571, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.43384306E-07, 0.040705025196075, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.5521245600000004E-07, -0.0098957745358350009, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.52950997E-07, -0.059739328920841, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.7005492600000004E-07, -0.109706804156303, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.68551958E-07, -0.15983937680721302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.9159903600000004E-07, -0.209900498390198, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.9603853600000003E-07, -0.259406447410583, 0.003055, 0.003055
DataValue, 0.003065, 3.09886985E-07, -0.30941370129585305, 0.003065, 0.003065
DataValue, 0.003075, 3.30964212E-07, -0.35950368642807, 0.003075, 0.003075
DataValue, 0.003085, 3.3779346600000004E-07, -0.40939125418663, 0.003085, 0.003085
DataValue, 0.003095, 3.5414308300000003E-07, -0.459731519222259, 0.003095, 0.003095
DataValue, 0.003105, 3.8194090700000005E-07, -0.509626805782318, 0.003105, 0.003105
DataValue, 0.003115, 4.02956488E-07, -0.55903840065002408, 0.003115, 0.003115
DataValue, 0.003125, 4.3458322800000003E-07, -0.60931992530822709, 0.003125, 0.003125
DataValue, 0.003135, 4.58045292E-07, -0.659489810466766, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.8480706E-07, -0.70946222543716408, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.2203415600000006E-07, -0.759035766124725, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.68685607E-07, -0.8094542026519771, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.0885975E-07, -0.859720945358276, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.3897510900000007E-07, -0.90953522920608509, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.88028933E-07, -0.95910912752151511, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.4426884600000008E-07, -1.0094145536422732, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.8242334200000009E-07, -1.0596995353698731, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.63131959E-07, -1.109870553016663, 0.003225, 0.003225
DataValue, 0.003235, 1.027376356E-06, -1.1595644950866701, 0.003235, 0.003235
DataValue, 0.003245, 1.4705664170000002E-06, -1.2095062732696531, 0.003245, 0.003245
DataValue, 0.003255, 2.176242333E-06, -1.2598669528961182, 0.003255, 0.003255
DataValue, 0.003265, 2.700966661E-06, -1.3096418380737311, 0.003265, 0.003265
DataValue, 0.003275, 2.523881903E-06, -1.3591234683990481, 0.003275, 0.003275
DataValue, 0.003285, 1.98871453E-06, -1.409467339515686, 0.003285, 0.003285
DataValue, 0.003295, 1.4820531080000001E-06, -1.460171222686768, 0.003295, 0.003295
DataValue, 0.003305, 1.082540166E-06, -1.5098687410354612, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.247720300000001E-07, -1.5596868991851811, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.62993102E-07, -1.6099226474761961, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.5372538600000007E-07, -1.6599507331848151, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.7552566700000003E-07, -1.7095242738723762, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.26504073E-07, -1.7593216896057131, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.80895017E-07, -1.8093267679214482, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.5060230600000003E-07, -1.8596079349517822, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.2740169300000003E-07, -1.9095687866210942, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.13139651E-07, -1.9595136642456061, 0.003395, 0.003395
DataValue, 0.003405, 2.96293706E-07, -2.00920033454895, 0.003405, 0.003405
DataValue, 0.003415, 2.8380031800000003E-07, -2.0596175193786621, 0.003415, 0.003415
DataValue, 0.003425, 2.83575275E-07, -2.1100106239318852, 0.003425, 0.003425
DataValue, 0.003435, 2.6681135500000004E-07, -2.1593706607818604, 0.003435, 0.003435
DataValue, 0.003445, 2.78420771E-07, -2.209004163742065, 0.003445, 0.003445
DataValue, 0.003455, 2.65051824E-07, -2.2595255374908452, 0.003455, 0.003455
DataValue, 0.003465, 2.6452957500000005E-07, -2.3094408512115483, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.72235752E-07, -2.359192848205566, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.71375626E-07, -2.4089231491088872, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.7668716000000005E-07, -2.459240198135376, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.47068079E-07, -2.4594624042510991, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0283828000000002E-07, -2.4093656539916992, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2201439300000002E-07, -2.3597555160522461, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.33569821E-07, -2.3098418712615971, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3868790300000004E-07, -2.2598614692687993, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5010663800000004E-07, -2.2094905376434331, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4368117100000003E-07, -2.1599199771881104, 0.003565, 0.003565
DataValue, 0.003575, -2.4972177900000004E-07, -2.1102159023284912, 0.003575, 0.003575
DataValue, 0.003585, -2.57798121E-07, -2.0602586269378662, 0.003585, 0.003585
DataValue, 0.003595, -2.5553455900000003E-07, -2.0099756717681894, 0.003595, 0.003595
DataValue, 0.003605, -2.54469029E-07, -1.9599565267562871, 0.003605, 0.003605
DataValue, 0.003615, -2.6066453500000005E-07, -1.9100605249404912, 0.003615, 0.003615
DataValue, 0.003625, -2.6349241000000005E-07, -1.8601095676422121, 0.003625, 0.003625
DataValue, 0.003635, -2.59580077E-07, -1.8099879026412962, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6008268600000004E-07, -1.7601077556610112, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.64492741E-07, -1.71034836769104, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6206655E-07, -1.6604210138320921, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6960592E-07, -1.6103584766387942, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5964806100000003E-07, -1.5602118968963621, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6775595100000004E-07, -1.5102968215942381, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.60764068E-07, -1.4605870246887212, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.70701577E-07, -1.4099816083908081, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.66557208E-07, -1.3600441217422492, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6461472700000003E-07, -1.3102068901062012, 0.003735, 0.003735
DataValue, 0.003745, -2.7031885E-07, -1.2605752944946291, 0.003745, 0.003745
DataValue, 0.003755, -2.73010727E-07, -1.2101860046386721, 0.003755, 0.003755
DataValue, 0.003765, -2.68739456E-07, -1.160083055496216, 0.003765, 0.003765
DataValue, 0.003775, -2.6469533100000004E-07, -1.1105686426162722, 0.003775, 0.003775
DataValue, 0.003785, -2.71062618E-07, -1.0605924129486082, 0.003785, 0.003785
DataValue, 0.003795, -2.7228657E-07, -1.0100500583648682, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7245411600000004E-07, -0.960051536560059, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7050319300000004E-07, -0.91061776876449607, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.68914022E-07, -0.86042147874832109, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.77816838E-07, -0.81014841794967607, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6894414900000004E-07, -0.760170042514801, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7239451600000004E-07, -0.71052539348602306, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.74213647E-07, -0.6604284048080441, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7891530900000004E-07, -0.610409498214722, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.77153674E-07, -0.559990704059601, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7671063700000003E-07, -0.510305941104889, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.75575019E-07, -0.46036028861999506, 0.003905, 0.003905
DataValue, 0.003915, -2.8508418400000005E-07, -0.41029351949691806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.81554605E-07, -0.36048907041549705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.84845157E-07, -0.310376197099686, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9278899700000003E-07, -0.26018658280372603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9125377000000003E-07, -0.210405334830284, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9513665800000003E-07, -0.160165727138519, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9486398E-07, -0.110472150146961, 0.003975, 0.003975
DataValue, 0.003985, -3.0578220800000004E-07, -0.060816586017609, 0.003985, 0.003985
DataValue, 0.003995, -3.13832601E-07, -0.010697732679546, 0.003995, 0.003995
DataValue, 0.004005, -3.13386039E-07, 0.039660509675741, 0.004005, 0.004005
DataValue, 0.004015, -3.2235266200000005E-07, 0.089519202709198012, 0.004015, 0.004015
DataValue, 0.004025, -3.24942192E-07, 0.139102593064308, 0.004025, 0.004025
DataValue, 0.004035, -3.3207496100000003E-07, 0.18920771777629802, 0.004035, 0.004035
DataValue, 0.004045, -3.4612458E-07, 0.23974761366844202, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.42236774E-07, 0.28938347101211503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.5119006700000004E-07, 0.33905872702598605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.6134210300000004E-07, 0.389083594083786, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.71716339E-07, 0.43955484032630904, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.74767126E-07, 0.48943957686424305, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.91399283E-07, 0.53897899389267, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.16182047E-07, 0.589099228382111, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.37681308E-07, 0.639322996139526, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.6183319600000005E-07, 0.688939452171326, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.95050529E-07, 0.738527774810791, 0.004145, 0.004145
DataValue, 0.004155, -5.34037838E-07, 0.78881281614303611, 0.004155, 0.004155
DataValue, 0.004165, -5.78727224E-07, 0.839088678359985, 0.004165, 0.004165
DataValue, 0.004175, -6.20393109E-07, 0.888812899589539, 0.004175, 0.004175
DataValue, 0.004185, -6.734441060000001E-07, 0.938803255558014, 0.004185, 0.004185
DataValue, 0.004195, -7.2509095600000007E-07, 0.98898017406463612, 0.004195, 0.004195
DataValue, 0.004205, -8.04166916E-07, 1.039081454277039, 0.004205, 0.004205
DataValue, 0.004215, -8.5294243500000011E-07, 1.0891063213348391, 0.004215, 0.004215
