
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 4.23255614E-07, -1.8851393461227421, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.3875073200000004E-07, -1.9251157045364382, 0.001485, 0.001485
DataValue, 0.001495, 4.5338217100000004E-07, -1.9647284746170042, 0.001495, 0.001495
DataValue, 0.001505, -9.7441522E-08, -1.9647841453552251, 0.001505, 0.001505
DataValue, 0.001515, -2.3784387800000003E-07, -1.925025582313538, 0.001515, 0.001515
DataValue, 0.001525, -2.6602094700000004E-07, -1.8852523565292361, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8287462300000003E-07, -1.8455212116241462, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.00608036E-07, -1.805227637290955, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.92159484E-07, -1.7652922868728642, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.09086744E-07, -1.7252599000930791, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0921575E-07, -1.6854841709136961, 0.001575, 0.001575
DataValue, 0.001585, -3.14225161E-07, -1.6456893682479861, 0.001585, 0.001585
DataValue, 0.001595, -3.2389067400000003E-07, -1.6054059267044072, 0.001595, 0.001595
DataValue, 0.001605, -3.1937617E-07, -1.5656083822250371, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.20046325E-07, -1.5255347490310671, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1887356000000005E-07, -1.485764265060425, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2934173100000004E-07, -1.4460588693618772, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.30455634E-07, -1.4053466320037842, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.36472397E-07, -1.3651709556579592, 0.001655, 0.001655
DataValue, 0.001665, -3.3454111300000004E-07, -1.3255208730697632, 0.001665, 0.001665
DataValue, 0.001675, -3.3167748400000005E-07, -1.285594701766968, 0.001675, 0.001675
DataValue, 0.001685, -3.3942012600000004E-07, -1.2452250719070441, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.3891188900000003E-07, -1.2050120830535891, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.33642419E-07, -1.1653620004653931, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4709899E-07, -1.1257361173629761, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4469033500000005E-07, -1.0859131813049321, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5293700800000003E-07, -1.0457755327224731, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.4898892E-07, -1.0053554773330691, 0.001745, 0.001745
DataValue, 0.001755, -3.4610917500000004E-07, -0.965115010738373, 0.001755, 0.001755
DataValue, 0.001765, -3.5611887500000004E-07, -0.92548954486846913, 0.001765, 0.001765
DataValue, 0.001775, -3.5692014000000003E-07, -0.88554340600967407, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.5503933300000005E-07, -0.845563411712646, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.55445195E-07, -0.805416584014893, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.6902235900000004E-07, -0.76507580280303911, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.7182849200000005E-07, -0.725352108478546, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.62676104E-07, -0.68561434745788608, 0.001825, 0.001825
DataValue, 0.001835, -3.6800099700000003E-07, -0.645470678806305, 0.001835, 0.001835
DataValue, 0.001845, -3.72202834E-07, -0.6051886677742, 0.001845, 0.001845
DataValue, 0.001855, -3.81917431E-07, -0.564948558807373, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.80035203E-07, -0.52520763874054, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.8672564500000005E-07, -0.48556634783744806, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.85263348E-07, -0.445506453514099, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9170910800000005E-07, -0.40567013621330306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.9147357700000006E-07, -0.365392327308655, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.08419083E-07, -0.325339138507843, 0.001915, 0.001915
DataValue, 0.001925, -4.04088951E-07, -0.28546339273452803, 0.001925, 0.001925
DataValue, 0.001935, -4.1346774500000003E-07, -0.245578125119209, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2354264500000006E-07, -0.20553268492221802, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3185312400000005E-07, -0.165172159671783, 0.001955, 0.001955
DataValue, 0.001965, -4.3383556700000004E-07, -0.12556888163089702, 0.001965, 0.001965
DataValue, 0.001975, -4.34142606E-07, -0.08582478761673, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5412207300000005E-07, -0.045915585011244, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.6804342400000003E-07, -0.005624063778669, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.6253140300000006E-07, 0.034495662897825005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.7428523000000006E-07, 0.07467418164014801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.7874363E-07, 0.11438728868961301, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.8195215600000009E-07, 0.153905019164085, 0.002035, 0.002035
DataValue, 0.002045, -4.87105297E-07, 0.194134578108787, 0.002045, 0.002045
DataValue, 0.002055, -4.9060258800000008E-07, 0.23487178981304202, 0.002055, 0.002055
DataValue, 0.002065, -4.86592853E-07, 0.27446556091308605, 0.002065, 0.002065
DataValue, 0.002075, -4.8515579500000008E-07, 0.313927322626114, 0.002075, 0.002075
DataValue, 0.002085, -4.9220301400000005E-07, 0.35402205586433405, 0.002085, 0.002085
DataValue, 0.002095, -5.0378298500000006E-07, 0.39406961202621504, 0.002095, 0.002095
DataValue, 0.002105, -5.0519133800000008E-07, 0.43437239527702304, 0.002105, 0.002105
DataValue, 0.002115, -5.39043072E-07, 0.47435799241066, 0.002115, 0.002115
DataValue, 0.002125, -5.6788610400000009E-07, 0.51383239030838, 0.002125, 0.002125
DataValue, 0.002135, -5.96413656E-07, 0.55357897281646706, 0.002135, 0.002135
DataValue, 0.002145, -6.35452864E-07, 0.59353959560394309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.87687873E-07, 0.634132087230682, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.40553787E-07, 0.674135625362396, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.91977072E-07, 0.71376216411590609, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.56172676E-07, 0.753892064094543, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.2156420800000007E-07, 0.79374957084655806, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.9660587700000016E-07, 0.83383971452713, 0.002205, 0.002205
DataValue, 0.002215, -1.0656742690000002E-06, 0.873853087425232, 0.002215, 0.002215
DataValue, 0.002225, -1.13847193E-06, 0.91364437341690108, 0.002225, 0.002225
DataValue, 0.002235, -1.2060128260000001E-06, 0.95336240530014, 0.002235, 0.002235
DataValue, 0.002245, -1.2616876570000002E-06, 0.99347579479217507, 0.002245, 0.002245
DataValue, 0.002255, -1.344776933E-06, 1.0339426994323731, 0.002255, 0.002255
DataValue, 0.002265, -1.3795280440000002E-06, 1.0739514827728272, 0.002265, 0.002265
DataValue, 0.002275, -1.4015818120000002E-06, 1.1136624813079832, 0.002275, 0.002275
DataValue, 0.002285, -1.4102196250000002E-06, 1.1536903381347661, 0.002285, 0.002285
DataValue, 0.002295, -1.442771691E-06, 1.193791389465332, 0.002295, 0.002295
DataValue, 0.002305, -1.517758619E-06, 1.2336266040802002, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6433907600000002E-06, 1.2742544412612922, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.8545010790000002E-06, 1.3143773078918462, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.1453806770000003E-06, 1.3539154529571531, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.4223606940000002E-06, 1.3937964439392092, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.563630233E-06, 1.4337641000747681, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.4685186870000003E-06, 1.473763108253479, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.239801006E-06, 1.513840913772583, 0.002375, 0.002375
DataValue, 0.002385, -1.9923575110000003E-06, 1.5539677143096922, 0.002385, 0.002385
DataValue, 0.002395, -1.722324441E-06, 1.5936769247055052, 0.002395, 0.002395
DataValue, 0.002405, -1.4798824850000001E-06, 1.6335411071777342, 0.002405, 0.002405
DataValue, 0.002415, -1.279727485E-06, 1.6742398738861082, 0.002415, 0.002415
DataValue, 0.002425, -1.109415848E-06, 1.7141226530075071, 0.002425, 0.002425
DataValue, 0.002435, -9.6335566E-07, 1.7535192966461182, 0.002435, 0.002435
DataValue, 0.002445, -8.5513801200000011E-07, 1.793489456176758, 0.002445, 0.002445
DataValue, 0.002455, -7.6464397100000011E-07, 1.8333570957183842, 0.002455, 0.002455
DataValue, 0.002465, -6.80985522E-07, 1.8739165067672732, 0.002465, 0.002465
DataValue, 0.002475, -6.44714589E-07, 1.9138634204864502, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.18185595E-07, 1.9537056684494021, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.22684013E-07, 1.9933941364288332, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.3076436E-08, 1.9936335086822512, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.5064363E-08, 1.9539235830307011, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.20247819E-07, 1.9141509532928471, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.54084844E-07, 1.8742533922195441, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6962691500000002E-07, 1.8339210748672492, 0.002545, 0.002545
DataValue, 0.002555, 1.8441261300000002E-07, 1.7938414812088011, 0.002555, 0.002555
DataValue, 0.002565, 1.8929023300000002E-07, 1.7541800737380981, 0.002565, 0.002565
DataValue, 0.002575, 1.9603113800000001E-07, 1.7145191431045532, 0.002575, 0.002575
DataValue, 0.002585, 1.9848326400000002E-07, 1.674348711967468, 0.002585, 0.002585
DataValue, 0.002595, 2.10054125E-07, 1.6340205669403081, 0.002595, 0.002595
DataValue, 0.002605, 2.1982759800000003E-07, 1.5940539836883552, 0.002605, 0.002605
DataValue, 0.002615, 2.0243976500000003E-07, 1.5543256998062132, 0.002615, 0.002615
DataValue, 0.002625, 2.1161737600000002E-07, 1.5146132707595832, 0.002625, 0.002625
DataValue, 0.002635, 2.18711591E-07, 1.4745554924011231, 0.002635, 0.002635
DataValue, 0.002645, 2.2451034500000002E-07, 1.4342660903930662, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3102411700000002E-07, 1.394092917442322, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.179559E-07, 1.3543217182159422, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2615491000000002E-07, 1.3145004510879521, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.31365519E-07, 1.2745466232299811, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.36248042E-07, 1.234188556671143, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.38412767E-07, 1.193992018699646, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.25554146E-07, 1.1543172597885132, 0.002715, 0.002715
DataValue, 0.002725, 2.3775591300000003E-07, 1.1143567562103272, 0.002725, 0.002725
DataValue, 0.002735, 2.3990170900000003E-07, 1.0745376348495481, 0.002735, 0.002735
DataValue, 0.002745, 2.4320274900000003E-07, 1.0343334674835212, 0.002745, 0.002745
DataValue, 0.002755, 2.4356589300000003E-07, 0.99414998292923007, 0.002755, 0.002755
DataValue, 0.002765, 2.4432228E-07, 0.954012274742126, 0.002765, 0.002765
DataValue, 0.002775, 2.47316279E-07, 0.91419851779937711, 0.002775, 0.002775
DataValue, 0.002785, 2.47110876E-07, 0.87464839220047008, 0.002785, 0.002785
DataValue, 0.002795, 2.5473437400000004E-07, 0.834646940231323, 0.002795, 0.002795
DataValue, 0.002805, 2.53699682E-07, 0.79430997371673606, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.55634461E-07, 0.75433075428009011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.56489699E-07, 0.714434921741486, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.56503711E-07, 0.674798905849457, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.68029709E-07, 0.63498049974441506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.61131078E-07, 0.59449678659439109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.7230586900000003E-07, 0.554533720016479, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.73708594E-07, 0.514400243759155, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.72546998E-07, 0.47472339868545504, 0.002885, 0.002885
DataValue, 0.002895, 2.82417915E-07, 0.434911012649536, 0.002895, 0.002895
DataValue, 0.002905, 2.85046013E-07, 0.39484620094299305, 0.002905, 0.002905
DataValue, 0.002915, 2.9190329100000004E-07, 0.35457053780555703, 0.002915, 0.002915
DataValue, 0.002925, 2.8658962500000004E-07, 0.314700067043304, 0.002925, 0.002925
DataValue, 0.002935, 2.94989121E-07, 0.27494540810585, 0.002935, 0.002935
DataValue, 0.002945, 3.12600577E-07, 0.235035136342049, 0.002945, 0.002945
DataValue, 0.002955, 3.13591812E-07, 0.194386288523674, 0.002955, 0.002955
DataValue, 0.002965, 3.1707651300000003E-07, 0.154485538601875, 0.002965, 0.002965
DataValue, 0.002975, 3.28061333E-07, 0.11493366211652802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.30601097E-07, 0.075265616178513, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.4188593600000003E-07, 0.034914948046207005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6163828600000003E-07, -0.005563511978835, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.63219073E-07, -0.045339290052652005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.7322036000000004E-07, -0.085053108632565, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.93983555E-07, -0.12484683841466901, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.0792454600000004E-07, -0.16461275517940502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.2200710500000004E-07, -0.20486450195312503, 0.003055, 0.003055
DataValue, 0.003065, 4.4194382600000006E-07, -0.245114833116531, 0.003065, 0.003065
DataValue, 0.003075, 4.60759594E-07, -0.28491383790969804, 0.003075, 0.003075
DataValue, 0.003085, 4.7690383600000009E-07, -0.324760735034943, 0.003085, 0.003085
DataValue, 0.003095, 5.0900655400000008E-07, -0.364854067564011, 0.003095, 0.003095
DataValue, 0.003105, 5.4580465300000007E-07, -0.40513888001442006, 0.003105, 0.003105
DataValue, 0.003115, 5.56661178E-07, -0.444805890321732, 0.003115, 0.003115
DataValue, 0.003125, 5.9417078500000007E-07, -0.48467320203781106, 0.003125, 0.003125
DataValue, 0.003135, 6.3360960200000006E-07, -0.524493336677551, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.73841896E-07, -0.564339518547058, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.27771976E-07, -0.604499399662018, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.7393343600000007E-07, -0.644858479499817, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.39233849E-07, -0.684691667556763, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.9099990000000009E-07, -0.724569499492645, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.58057058E-07, -0.764680802822113, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.05142874E-06, -0.80478185415267911, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1221857220000001E-06, -0.8449766039848331, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2095468950000002E-06, -0.8850417137146, 0.003225, 0.003225
DataValue, 0.003235, 1.2973687260000001E-06, -0.9249241948127751, 0.003235, 0.003235
DataValue, 0.003245, 1.432671866E-06, -0.96450525522232011, 0.003245, 0.003245
DataValue, 0.003255, 1.627558163E-06, -1.0047028064727781, 0.003255, 0.003255
DataValue, 0.003265, 1.912183279E-06, -1.0451147556304932, 0.003265, 0.003265
DataValue, 0.003275, 2.353763875E-06, -1.0851467847824101, 0.003275, 0.003275
DataValue, 0.003285, 2.8888387080000004E-06, -1.1249634027481081, 0.003285, 0.003285
DataValue, 0.003295, 3.32346599E-06, -1.1644575595855711, 0.003295, 0.003295
DataValue, 0.003305, 3.4963859430000005E-06, -1.2046265602111821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.2160971840000004E-06, -1.244902968406677, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.682604645E-06, -1.284800171852112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.1373818980000003E-06, -1.324718236923218, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6829637840000002E-06, -1.364540100097656, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3317833240000002E-06, -1.4047273397445681, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0856288100000001E-06, -1.4451133012771611, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.9351789300000011E-07, -1.4850090742111211, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.52461517E-07, -1.5249460935592651, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.6407614000000008E-07, -1.5648690462112431, 0.003395, 0.003395
DataValue, 0.003405, 6.01040711E-07, -1.6050148010253911, 0.003405, 0.003405
DataValue, 0.003415, 5.45551586E-07, -1.6451302766799931, 0.003415, 0.003415
DataValue, 0.003425, 4.90905109E-07, -1.6848261356353762, 0.003425, 0.003425
DataValue, 0.003435, 4.6437261900000005E-07, -1.7248811721801762, 0.003435, 0.003435
DataValue, 0.003445, 4.42787126E-07, -1.7645487785339362, 0.003445, 0.003445
DataValue, 0.003455, 4.2064084500000003E-07, -1.8047826290130622, 0.003455, 0.003455
DataValue, 0.003465, 4.12716645E-07, -1.8452097177505491, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.9536735100000005E-07, -1.8848823308944702, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.07119785E-07, -1.9249125719070441, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.3132212100000004E-07, -1.9647091627120972, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.19856992E-07, -1.964873194694519, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.37129555E-07, -1.9250044822692871, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.70225598E-07, -1.8853473663330083, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.83813961E-07, -1.8456553220748901, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9127201600000005E-07, -1.8050481081008911, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0307560900000004E-07, -1.7653081417083743, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.04997059E-07, -1.7256560325622561, 0.003565, 0.003565
DataValue, 0.003575, -3.02506379E-07, -1.6856671571731572, 0.003575, 0.003575
DataValue, 0.003585, -3.19100678E-07, -1.6460981369018561, 0.003585, 0.003585
DataValue, 0.003595, -3.2347708200000004E-07, -1.6056474447250371, 0.003595, 0.003595
DataValue, 0.003605, -3.11413402E-07, -1.5657385587692261, 0.003605, 0.003605
DataValue, 0.003615, -3.22940792E-07, -1.5258469581604002, 0.003615, 0.003615
DataValue, 0.003625, -3.2095343300000004E-07, -1.4860342741012571, 0.003625, 0.003625
DataValue, 0.003635, -3.2955694E-07, -1.4462767839431761, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3471985700000003E-07, -1.4053962230682371, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.29566035E-07, -1.3650867938995361, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.31894796E-07, -1.3255599737167361, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3219834000000004E-07, -1.2860443592071531, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.36136594E-07, -1.2462389469146731, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.43869431E-07, -1.205863237380981, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3394945800000004E-07, -1.1654700040817261, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.46721151E-07, -1.1256449222564702, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.44273928E-07, -1.0860328674316411, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4641129800000004E-07, -1.0458153486251831, 0.003735, 0.003735
DataValue, 0.003745, -3.48990312E-07, -1.0053273439407351, 0.003745, 0.003745
DataValue, 0.003755, -3.53437514E-07, -0.96533048152923606, 0.003755, 0.003755
DataValue, 0.003765, -3.4504222400000005E-07, -0.925869405269623, 0.003765, 0.003765
DataValue, 0.003775, -3.5727063600000005E-07, -0.88553810119628906, 0.003775, 0.003775
DataValue, 0.003785, -3.59223634E-07, -0.845633149147034, 0.003785, 0.003785
DataValue, 0.003795, -3.5805996400000005E-07, -0.805640518665314, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.6269855700000004E-07, -0.765471518039703, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.6154818900000005E-07, -0.725662648677826, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.70130664E-07, -0.68602520227432207, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.66661368E-07, -0.64591884613037109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7677691000000003E-07, -0.60535627603530906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7708395E-07, -0.565279841423035, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.7458065100000004E-07, -0.525461792945862, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.84065316E-07, -0.48559132218360906, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8416416700000005E-07, -0.445649027824402, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.9512232800000003E-07, -0.405561357736587, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.94801987E-07, -0.36564370989799505, 0.003905, 0.003905
DataValue, 0.003915, -3.9785067000000003E-07, -0.325542986392975, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.08827759E-07, -0.28578373789787304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.1396197000000003E-07, -0.24567563831806202, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.17651364E-07, -0.205758348107338, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.3352852700000005E-07, -0.16561713814735402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3052892800000006E-07, -0.12564668059349102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3912749000000004E-07, -0.085895195603371013, 0.003975, 0.003975
DataValue, 0.003985, -4.5679362900000004E-07, -0.046292979270220004, 0.003985, 0.003985
DataValue, 0.003995, -4.6472135300000003E-07, -0.006300693843514, 0.003995, 0.003995
DataValue, 0.004005, -4.7015626600000003E-07, 0.034204874187708005, 0.004005, 0.004005
DataValue, 0.004015, -4.8010429100000007E-07, 0.074183076620102012, 0.004015, 0.004015
DataValue, 0.004025, -4.8878911200000009E-07, 0.11405425518751101, 0.004025, 0.004025
DataValue, 0.004035, -4.99554517E-07, 0.15392473340034502, 0.004035, 0.004035
DataValue, 0.004045, -5.0077846900000007E-07, 0.19401489198207902, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.16929731E-07, 0.23467183113098103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.17126693E-07, 0.27490279078483604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.1426729900000006E-07, 0.31432196497917203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.36712889E-07, 0.35395163297653204, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.40027997E-07, 0.393892884254456, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.57588976E-07, 0.434182643890381, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.83726091E-07, 0.47433793544769304, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.08203266E-07, 0.513493418693542, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.5464649900000006E-07, 0.55342370271682706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.7798941900000006E-07, 0.593401908874512, 0.004145, 0.004145
DataValue, 0.004155, -7.52508129E-07, 0.63400042057037309, 0.004155, 0.004155
DataValue, 0.004165, -7.9514353500000008E-07, 0.67363959550857511, 0.004165, 0.004165
DataValue, 0.004175, -8.3845395700000005E-07, 0.7136178016662601, 0.004175, 0.004175
DataValue, 0.004185, -9.286563340000001E-07, 0.753588974475861, 0.004185, 0.004185
DataValue, 0.004195, -9.8082898600000011E-07, 0.79338937997818, 0.004195, 0.004195
DataValue, 0.004205, -1.0590707690000001E-06, 0.8336379528045651, 0.004205, 0.004205
DataValue, 0.004215, -1.127065843E-06, 0.873717904090881, 0.004215, 0.004215
