
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014650000000000002, 4.82870803E-07, -2.7882282733917241, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.96917153E-07, -2.8478786945343022, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.07135383E-07, -2.9084758758544922, 0.001485, 0.001485
DataValue, 0.001495, 5.32104423E-07, -2.9683823585510254, 0.001495, 0.001495
DataValue, 0.001505, -3.0174697E-08, -2.9683101177215581, 0.001505, 0.001505
DataValue, 0.001515, -1.56051854E-07, -2.9085762500762944, 0.001515, 0.001515
DataValue, 0.001525, -1.9103868000000003E-07, -2.8487727642059331, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1902758400000002E-07, -2.7888007164001474, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3567946500000002E-07, -2.7288870811462402, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.52370597E-07, -2.6688730716705322, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5321878600000003E-07, -2.6087911128997803, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.64418418E-07, -2.5491547584533691, 0.001575, 0.001575
DataValue, 0.001585, -2.72019179E-07, -2.489327192306519, 0.001585, 0.001585
DataValue, 0.001595, -2.69613395E-07, -2.4293298721313481, 0.001595, 0.001595
DataValue, 0.001605, -2.7530259700000003E-07, -2.3697340488433842, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.84871732E-07, -2.309928178787231, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.81722919E-07, -2.2498006820678711, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.81161419E-07, -2.1894125938415532, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8722144000000004E-07, -2.129813671112061, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.87977798E-07, -2.0702915191650391, 0.001655, 0.001655
DataValue, 0.001665, -2.87717029E-07, -2.009867906570435, 0.001665, 0.001665
DataValue, 0.001675, -2.9230986300000003E-07, -1.9496901035308842, 0.001675, 0.001675
DataValue, 0.001685, -2.9555403100000003E-07, -1.8901321887969971, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.92604994E-07, -1.8300937414169312, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9613164500000003E-07, -1.7696110010147101, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.00778481E-07, -1.71024215221405, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.96945473E-07, -1.6504987478256232, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.0139534600000004E-07, -1.589748740196228, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.00859085E-07, -1.530122637748718, 0.001745, 0.001745
DataValue, 0.001755, -3.03987576E-07, -1.4707696437835691, 0.001755, 0.001755
DataValue, 0.001765, -3.07048083E-07, -1.4097298383712771, 0.001765, 0.001765
DataValue, 0.001775, -3.0645364300000003E-07, -1.349814295768738, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0393781E-07, -1.290628910064697, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1039806500000005E-07, -1.2299686670303351, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1321462800000004E-07, -1.1697344779968262, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1265105300000004E-07, -1.1107192039489751, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1170262100000005E-07, -1.0504899024963381, 0.001825, 0.001825
DataValue, 0.001835, -3.1833883400000004E-07, -0.989700436592102, 0.001835, 0.001835
DataValue, 0.001845, -3.18318484E-07, -0.93047636747360207, 0.001845, 0.001845
DataValue, 0.001855, -3.15733274E-07, -0.87060868740081809, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2625573000000003E-07, -0.80991286039352406, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.24248134E-07, -0.750402212142944, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3009362700000004E-07, -0.690625309944153, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3123973300000003E-07, -0.63031929731369007, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.34244163E-07, -0.569984376430511, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.36198497E-07, -0.51038813591003407, 0.001915, 0.001915
DataValue, 0.001925, -3.4206223600000004E-07, -0.45045638084411604, 0.001925, 0.001925
DataValue, 0.001935, -3.5312797300000004E-07, -0.390305608510971, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.4898096100000004E-07, -0.33052134513855, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.6045958000000005E-07, -0.270745903253555, 0.001955, 0.001955
DataValue, 0.001965, -3.6687288200000003E-07, -0.210469081997871, 0.001965, 0.001965
DataValue, 0.001975, -3.7512697300000003E-07, -0.150495067238808, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.79686156E-07, -0.090670317411423007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.9102107500000005E-07, -0.030767768621445004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.0436643200000004E-07, 0.029229493811727004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.1074258700000005E-07, 0.089071489870548012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.2138631800000003E-07, 0.148645550012588, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.32851635E-07, 0.209025174379349, 0.002035, 0.002035
DataValue, 0.002045, -4.3941213300000005E-07, 0.269542455673218, 0.002045, 0.002045
DataValue, 0.002055, -4.5185461800000004E-07, 0.328933775424957, 0.002055, 0.002055
DataValue, 0.002065, -4.62039196E-07, 0.388882458209991, 0.002065, 0.002065
DataValue, 0.002075, -4.7002831100000005E-07, 0.44897866249084506, 0.002075, 0.002075
DataValue, 0.002085, -4.87927935E-07, 0.50848126411438, 0.002085, 0.002085
DataValue, 0.002095, -5.0866867700000009E-07, 0.568400323390961, 0.002095, 0.002095
DataValue, 0.002105, -5.45424086E-07, 0.62878209352493308, 0.002105, 0.002105
DataValue, 0.002115, -5.8343215400000006E-07, 0.68867194652557406, 0.002115, 0.002115
DataValue, 0.002125, -6.35135336E-07, 0.74840480089187611, 0.002125, 0.002125
DataValue, 0.002135, -7.0474379800000006E-07, 0.808254182338715, 0.002135, 0.002135
DataValue, 0.002145, -7.77361549E-07, 0.868349313735962, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.66052915E-07, 0.92823356389999412, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.6548888E-07, 0.98798543214798007, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.0690656610000001E-06, 1.0486277341842651, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1766204580000002E-06, 1.1089246273040772, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.2860623430000002E-06, 1.168309211730957, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.369708002E-06, 1.228123784065247, 0.002205, 0.002205
DataValue, 0.002215, -1.447978548E-06, 1.2888128757476811, 0.002215, 0.002215
DataValue, 0.002225, -1.524624849E-06, 1.348624587059021, 0.002225, 0.002225
DataValue, 0.002235, -1.667202241E-06, 1.4083454608917241, 0.002235, 0.002235
DataValue, 0.002245, -1.998157359E-06, 1.4690707921981812, 0.002245, 0.002245
DataValue, 0.002255, -2.519295549E-06, 1.5285544395446782, 0.002255, 0.002255
DataValue, 0.002265, -2.9261734650000002E-06, 1.5877052545547492, 0.002265, 0.002265
DataValue, 0.002275, -2.9697012000000002E-06, 1.6483774185180662, 0.002275, 0.002275
DataValue, 0.002285, -2.6817010620000003E-06, 1.7086106538772581, 0.002285, 0.002285
DataValue, 0.002295, -2.215315135E-06, 1.7676379680633552, 0.002295, 0.002295
DataValue, 0.002305, -1.769848041E-06, 1.8282294273376472, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4299071150000002E-06, 1.8884439468383791, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.170445557E-06, 1.9476540088653562, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.9055751000000012E-07, 2.0075819492340092, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.8021562300000009E-07, 2.0686192512512211, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.75063029E-07, 2.1277964115142822, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.923525010000001E-07, 2.1876482963562012, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.4062828600000007E-07, 2.2482025623321533, 0.002375, 0.002375
DataValue, 0.002385, -5.8695951600000005E-07, 2.3078703880310063, 0.002385, 0.002385
DataValue, 0.002395, -5.42335556E-07, 2.3673095703125, 0.002395, 0.002395
DataValue, 0.002405, -5.18005777E-07, 2.4277150630950932, 0.002405, 0.002405
DataValue, 0.002415, -4.9706949300000006E-07, 2.4877293109893803, 0.002415, 0.002415
DataValue, 0.002425, -4.6370195200000004E-07, 2.547118186950684, 0.002425, 0.002425
DataValue, 0.002435, -4.50384647E-07, 2.6071736812591553, 0.002435, 0.002435
DataValue, 0.002445, -4.47834452E-07, 2.6677925586700444, 0.002445, 0.002445
DataValue, 0.002455, -4.2970910400000003E-07, 2.7273581027984624, 0.002455, 0.002455
DataValue, 0.002465, -4.2421407900000004E-07, 2.7871379852294922, 0.002465, 0.002465
DataValue, 0.002475, -4.27359396E-07, 2.8477153778076172, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.2165478900000003E-07, 2.9073817729949951, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.18974224E-07, 2.9669184684753422, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.1260752000000005E-08, 2.9674818515777592, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4804494700000002E-07, 2.9077236652374272, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.91546633E-07, 2.8475949764251713, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0581306600000002E-07, 2.7877562046051034, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.16843759E-07, 2.7279946804046631, 0.002545, 0.002545
DataValue, 0.002555, 2.32416824E-07, 2.6679577827453613, 0.002555, 0.002555
DataValue, 0.002565, 2.3857427300000004E-07, 2.607665061950684, 0.002565, 0.002565
DataValue, 0.002575, 2.4267222900000003E-07, 2.5480470657348633, 0.002575, 0.002575
DataValue, 0.002585, 2.5092350600000004E-07, 2.4881215095520024, 0.002585, 0.002585
DataValue, 0.002595, 2.55036895E-07, 2.4281580448150644, 0.002595, 0.002595
DataValue, 0.002605, 2.5402536600000003E-07, 2.3682670593261723, 0.002605, 0.002605
DataValue, 0.002615, 2.58516565E-07, 2.3085095882415771, 0.002615, 0.002615
DataValue, 0.002625, 2.71878037E-07, 2.2486648559570312, 0.002625, 0.002625
DataValue, 0.002635, 2.68678036E-07, 2.1886262893676762, 0.002635, 0.002635
DataValue, 0.002645, 2.6755296300000004E-07, 2.128894567489624, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.74691075E-07, 2.0691394805908203, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.78334795E-07, 2.0089008808135991, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7575447300000004E-07, 1.9490218162536621, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.80268807E-07, 1.888915061950684, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8464154400000003E-07, 1.8291290998458862, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8114013200000004E-07, 1.7691162824630742, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.85115419E-07, 1.7093898057937622, 0.002715, 0.002715
DataValue, 0.002725, 2.92461749E-07, 1.6494361162185671, 0.002725, 0.002725
DataValue, 0.002735, 2.85740697E-07, 1.5893625020980842, 0.002735, 0.002735
DataValue, 0.002745, 2.91881321E-07, 1.5294768810272221, 0.002745, 0.002745
DataValue, 0.002755, 2.9647137E-07, 1.4694616794586182, 0.002755, 0.002755
DataValue, 0.002765, 2.94992304E-07, 1.4091594219207762, 0.002765, 0.002765
DataValue, 0.002775, 2.96690075E-07, 1.34912633895874, 0.002775, 0.002775
DataValue, 0.002785, 3.02567116E-07, 1.2893391847610471, 0.002785, 0.002785
DataValue, 0.002795, 3.0371254E-07, 1.2296563386917112, 0.002795, 0.002795
DataValue, 0.002805, 3.0643516900000003E-07, 1.1692996025085451, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0474720300000004E-07, 1.1094464063644411, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0925102100000004E-07, 1.049440264701843, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1494792600000004E-07, 0.98890334367752108, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.17975463E-07, 0.92894440889358509, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.20009008E-07, 0.869467556476593, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.20930809E-07, 0.8095399737358091, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.26901102E-07, 0.749086797237396, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2887996300000004E-07, 0.689688384532928, 0.002885, 0.002885
DataValue, 0.002895, 3.3552740300000004E-07, 0.629843950271606, 0.002895, 0.002895
DataValue, 0.002905, 3.4136940000000004E-07, 0.568916857242584, 0.002905, 0.002905
DataValue, 0.002915, 3.41567784E-07, 0.50921744108200107, 0.002915, 0.002915
DataValue, 0.002925, 3.48046285E-07, 0.45009580254554704, 0.002925, 0.002925
DataValue, 0.002935, 3.5977166100000004E-07, 0.38970386981964106, 0.002935, 0.002935
DataValue, 0.002945, 3.63637582E-07, 0.32980939745903004, 0.002945, 0.002945
DataValue, 0.002955, 3.64808926E-07, 0.270263165235519, 0.002955, 0.002955
DataValue, 0.002965, 3.8304574400000005E-07, 0.20994621515274, 0.002965, 0.002965
DataValue, 0.002975, 3.89721208E-07, 0.149402171373367, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.9773206600000003E-07, 0.090249896049500011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.0761312900000006E-07, 0.030212143436074004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.2985675500000005E-07, -0.030214654281735004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.3713927800000004E-07, -0.089993625879288011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.5550788700000004E-07, -0.149685278534889, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.8049093900000005E-07, -0.21026840806007402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.9954093100000008E-07, -0.269954442977905, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.1882079800000007E-07, -0.329760521650314, 0.003055, 0.003055
DataValue, 0.003065, 5.55920394E-07, -0.38974896073341403, 0.003065, 0.003065
DataValue, 0.003075, 5.83403164E-07, -0.449778974056244, 0.003075, 0.003075
DataValue, 0.003085, 6.1242531000000007E-07, -0.509463250637054, 0.003085, 0.003085
DataValue, 0.003095, 6.5736264800000008E-07, -0.56976366043090809, 0.003095, 0.003095
DataValue, 0.003105, 7.13796055E-07, -0.6300661563873291, 0.003105, 0.003105
DataValue, 0.003115, 7.5669351000000006E-07, -0.689840197563171, 0.003115, 0.003115
DataValue, 0.003125, 8.14179089E-07, -0.74966531991958607, 0.003125, 0.003125
DataValue, 0.003135, 8.892902770000001E-07, -0.80968475341796908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.57289217E-07, -0.86977952718734708, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.024150606E-06, -0.9297598600387571, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1058257310000001E-06, -0.9894272685050961, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.183945528E-06, -1.04977548122406, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.250545324E-06, -1.109773516654968, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.35626567E-06, -1.1695010662078862, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.575954911E-06, -1.2296106815338141, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.07901553E-06, -1.2895455360412602, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.065533292E-06, -1.3492766618728642, 0.003225, 0.003225
DataValue, 0.003235, 3.96944597E-06, -1.4092271327972412, 0.003235, 0.003235
DataValue, 0.003245, 3.871300123E-06, -1.4695616960525511, 0.003245, 0.003245
DataValue, 0.003255, 3.0392595820000004E-06, -1.5296652317047121, 0.003255, 0.003255
DataValue, 0.003265, 2.211906121E-06, -1.5894558429718022, 0.003265, 0.003265
DataValue, 0.003275, 1.6185130110000001E-06, -1.6495411396026611, 0.003275, 0.003275
DataValue, 0.003285, 1.242509938E-06, -1.7095788717269902, 0.003285, 0.003285
DataValue, 0.003295, 1.0347466740000001E-06, -1.7696448564529421, 0.003295, 0.003295
DataValue, 0.003305, 8.76378181E-07, -1.8294427394866941, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.5706219600000011E-07, -1.8894811868667603, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.8688876800000006E-07, -1.9496306180953982, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.19224863E-07, -2.0092053413391113, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.6848830400000007E-07, -2.0693690776824951, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.35990011E-07, -2.1296365261077881, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.06352364E-07, -2.1894111633300781, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.8288131900000007E-07, -2.249076366424561, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.7012409300000005E-07, -2.3096771240234384, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.60383916E-07, -2.3693315982818604, 0.003395, 0.003395
DataValue, 0.003405, 4.5290443E-07, -2.4283571243286133, 0.003405, 0.003405
DataValue, 0.003415, 4.43563806E-07, -2.4888584613800053, 0.003415, 0.003415
DataValue, 0.003425, 4.5378206400000005E-07, -2.5489437580108643, 0.003425, 0.003425
DataValue, 0.003435, 4.46163767E-07, -2.6083464622497563, 0.003435, 0.003435
DataValue, 0.003445, 4.5414307700000006E-07, -2.6685702800750732, 0.003445, 0.003445
DataValue, 0.003455, 4.6246654500000005E-07, -2.7287979125976562, 0.003455, 0.003455
DataValue, 0.003465, 4.6750943700000006E-07, -2.788162469863892, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.7671966300000004E-07, -2.8481805324554443, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.01677505E-07, -2.9084594249725342, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.15272404E-07, -2.967849969863892, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.3862116E-08, -2.9681999683380131, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5436248200000002E-07, -2.9090411663055424, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.98520979E-07, -2.8487801551818852, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2208107E-07, -2.7885441780090332, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.36861325E-07, -2.7293407917022714, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.48359555E-07, -2.6691527366638184, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.56258943E-07, -2.6086575984954834, 0.003565, 0.003565
DataValue, 0.003575, -2.64098077E-07, -2.5493028163909912, 0.003575, 0.003575
DataValue, 0.003585, -2.6744527300000003E-07, -2.4894764423370361, 0.003585, 0.003585
DataValue, 0.003595, -2.76271351E-07, -2.4291868209838872, 0.003595, 0.003595
DataValue, 0.003605, -2.7531382300000005E-07, -2.3699345588684082, 0.003605, 0.003605
DataValue, 0.003615, -2.7908370700000004E-07, -2.3104426860809331, 0.003615, 0.003615
DataValue, 0.003625, -2.8348517800000004E-07, -2.2497673034667973, 0.003625, 0.003625
DataValue, 0.003635, -2.8321389300000005E-07, -2.1898484230041504, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8551522700000003E-07, -2.1302444934844971, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9011369000000004E-07, -2.070106029510498, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.87421926E-07, -2.0097475051879883, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9291553000000004E-07, -1.95029878616333, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.92434663E-07, -1.8902209997177122, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9803973700000004E-07, -1.8301930427551272, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9334171400000003E-07, -1.7703123092651372, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9521126500000004E-07, -1.7104555368423462, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0192669E-07, -1.6504805088043211, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.02397041E-07, -1.5903078317642212, 0.003735, 0.003735
DataValue, 0.003745, -2.98799591E-07, -1.5306549072265632, 0.003745, 0.003745
DataValue, 0.003755, -3.01494879E-07, -1.4706960916519172, 0.003755, 0.003755
DataValue, 0.003765, -3.0726818100000004E-07, -1.4099259376525881, 0.003765, 0.003765
DataValue, 0.003775, -3.0421188100000004E-07, -1.3503847122192381, 0.003775, 0.003775
DataValue, 0.003785, -3.08688385E-07, -1.2907229661941531, 0.003785, 0.003785
DataValue, 0.003795, -3.12080431E-07, -1.2303982973098762, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.06309943E-07, -1.1704108715057371, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.15361746E-07, -1.1104135513305662, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.13173274E-07, -1.050405740737915, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.15485806E-07, -0.990063786506653, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.16586352E-07, -0.930563688278198, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.19437959E-07, -0.87050092220306408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.25399128E-07, -0.810221314430237, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2424461000000004E-07, -0.7502694725990291, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2592277000000004E-07, -0.6905879974365231, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3336093E-07, -0.6305101513862611, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3197858300000003E-07, -0.57007807493209806, 0.003905, 0.003905
DataValue, 0.003915, -3.40977124E-07, -0.510261416435242, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.39150347E-07, -0.450756698846817, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.4875313300000003E-07, -0.390777379274368, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.51225509E-07, -0.33032947778701804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.58276708E-07, -0.270512819290161, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.6726262900000003E-07, -0.211023256182671, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.71343759E-07, -0.15080101788044, 0.003975, 0.003975
DataValue, 0.003985, -3.80052086E-07, -0.091105140745640009, 0.003985, 0.003985
DataValue, 0.003995, -3.8970043200000003E-07, -0.031180756166577003, 0.003995, 0.003995
DataValue, 0.004005, -4.0514311200000005E-07, 0.029123166576028002, 0.004005, 0.004005
DataValue, 0.004015, -4.1343085400000004E-07, 0.08889017254114201, 0.004015, 0.004015
DataValue, 0.004025, -4.2175574300000006E-07, 0.148504719138145, 0.004025, 0.004025
DataValue, 0.004035, -4.41552942E-07, 0.20911847054958302, 0.004035, 0.004035
DataValue, 0.004045, -4.49650003E-07, 0.26934987306594804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.6646803800000005E-07, 0.328489810228348, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.78791321E-07, 0.38853743672370905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.00263866E-07, 0.44879347085952803, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.1601358600000006E-07, 0.50851011276245106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.43818828E-07, 0.5685123205184941, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.8656627300000008E-07, 0.629015862941742, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.2845077800000006E-07, 0.68844413757324208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.82873804E-07, 0.748385071754456, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.59215197E-07, 0.80861717462539706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.3423805100000006E-07, 0.868515193462372, 0.004145, 0.004145
DataValue, 0.004155, -9.21409651E-07, 0.9282367825508121, 0.004155, 0.004155
DataValue, 0.004165, -1.022952119E-06, 0.98807454109191906, 0.004165, 0.004165
DataValue, 0.004175, -1.1386950970000001E-06, 1.0486971139907841, 0.004175, 0.004175
DataValue, 0.004185, -1.2291060330000002E-06, 1.108763694763184, 0.004185, 0.004185
DataValue, 0.004195, -1.327063615E-06, 1.1684867143630981, 0.004195, 0.004195
DataValue, 0.004205, -1.41233977E-06, 1.2286469936370852, 0.004205, 0.004205
DataValue, 0.004215, -1.4707682110000002E-06, 1.2887948751449592, 0.004215, 0.004215
