
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0026085, -1.125655558E-06, -2.1717150211334233, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -9.1131329300000011E-07, -2.16422700881958, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -1.016022679E-06, -2.1568341255187993, 0.0026105, 0.0026105
DataValue, 0.0026115, -1.05381514E-06, -2.149444580078125, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -9.2545946000000008E-07, -2.1417419910430913, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -9.56872327E-07, -2.134285688400269, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -1.261500415E-06, -2.1269595623016362, 0.0026145, 0.0026145
DataValue, 0.0026155, -7.96618394E-07, -2.119387149810791, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -9.85858037E-07, -2.1121630668640141, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -1.0622057970000001E-06, -2.104534387588501, 0.0026175, 0.0026175
DataValue, 0.0026185, -1.094173399E-06, -2.097486257553101, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -9.57635052E-07, -2.0895969867706303, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -1.112480163E-06, -2.082091331481934, 0.0026205, 0.0026205
DataValue, 0.0026215, -9.0847021300000012E-07, -2.0745892524719243, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -1.090914225E-06, -2.0672669410705571, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -1.1305096450000002E-06, -2.0596942901611333, 0.0026235, 0.0026235
DataValue, 0.0026245, -9.8218288300000016E-07, -2.0522909164428711, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -9.84193889E-07, -2.0448486804962163, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -1.0466727640000002E-06, -2.037656307220459, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -1.014427767E-06, -2.0299465656280522, 0.0026275, 0.0026275
DataValue, 0.0026285, -9.59368663E-07, -2.021877765655518, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -1.146112027E-06, -2.0142488479614262, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -9.63390676E-07, -2.006891250610352, 0.0026305, 0.0026305
DataValue, 0.0026315, -1.1724627030000001E-06, -1.9991778135299683, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -1.0335667180000001E-06, -1.9919574260711672, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -8.32538547E-07, -1.9844940900802612, 0.0026335, 0.0026335
DataValue, 0.0026345, -1.2726648040000001E-06, -1.9770694971084601, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -8.1416237700000008E-07, -1.9693949222564702, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -1.184736675E-06, -1.9616886377334601, 0.0026365, 0.0026365
DataValue, 0.0026375, -1.0053437340000002E-06, -1.9546231031417851, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -9.88631882E-07, -1.9469203948974612, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -1.1153232440000002E-06, -1.9396611452102661, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -1.030654289E-06, -1.9322893619537351, 0.0026405, 0.0026405
DataValue, 0.0026415, -9.19287857E-07, -1.9245830774307251, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -1.0461179730000001E-06, -1.9170317649841311, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -1.2330693830000001E-06, -1.9098817110061652, 0.0026435, 0.0026435
DataValue, 0.0026445, -9.15127202E-07, -1.9024218320846562, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -1.1319658600000002E-06, -1.8948528766632082, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -1.1378600680000001E-06, -1.8871467113494871, 0.0026465, 0.0026465
DataValue, 0.0026475, -8.5153880000000005E-07, -1.8797888755798342, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -1.0923704390000001E-06, -1.8723889589309692, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -1.079403091E-06, -1.8646509647369391, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -1.147776288E-06, -1.8574165105819702, 0.0026505, 0.0026505
DataValue, 0.0026515, -9.79755782E-07, -1.8498475551605231, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -1.128290592E-06, -1.8422116041183472, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -1.0222636320000002E-06, -1.8347271680831911, 0.0026535, 0.0026535
DataValue, 0.0026545, -1.052497623E-06, -1.8272356986999512, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -1.1799519370000002E-06, -1.8192970752716062, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -1.01734031E-06, -1.8118160963058472, 0.0026565, 0.0026565
DataValue, 0.0026575, -9.83153654E-07, -1.8045639991760252, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -1.099790211E-06, -1.7967380285263062, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -1.220240733E-06, -1.7891584634780882, 0.0026595, 0.0026595
DataValue, 0.0026605, -1.0877937480000002E-06, -1.7818254232406621, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -8.9758322000000011E-07, -1.7741191387176512, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -1.129677457E-06, -1.7665712833404541, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -1.0206687190000002E-06, -1.7594987154006962, 0.0026635, 0.0026635
DataValue, 0.0026645, -1.156236294E-06, -1.7518382072448731, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -1.109567734E-06, -1.7444875240325932, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -9.6616440700000012E-07, -1.7371932268142702, 0.0026665, 0.0026665
DataValue, 0.0026675, -1.0712898300000002E-06, -1.7297580242156982, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -1.182309575E-06, -1.7224812507629401, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -9.84609869E-07, -1.7149685621261601, 0.0026695, 0.0026695
DataValue, 0.0026705, -1.12482337E-06, -1.7074664831161501, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -1.1416046850000002E-06, -1.6999187469482422, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -1.012278176E-06, -1.6921877861022951, 0.0026725, 0.0026725
DataValue, 0.0026735, -1.065603669E-06, -1.6848124265670781, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -1.083563802E-06, -1.67741596698761, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -1.147498892E-06, -1.6700476408004761, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -1.0278805580000001E-06, -1.6624681949615481, 0.0026765, 0.0026765
DataValue, 0.0026775, -1.013595693E-06, -1.6550012826919562, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -1.2097004860000001E-06, -1.6478054523468022, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -9.6907683700000011E-07, -1.6402013301849372, 0.0026795, 0.0026795
DataValue, 0.0026805, -1.1868862660000002E-06, -1.6328014135360722, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -1.136958645E-06, -1.6253696680068972, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -1.129400175E-06, -1.61734664440155, 0.0026825, 0.0026825
DataValue, 0.0026835, -1.011376639E-06, -1.6097177267074592, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -1.1368199470000001E-06, -1.6023917198181152, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -1.095698963E-06, -1.5948263406753542, 0.0026855, 0.0026855
DataValue, 0.0026865, -1.0445230600000001E-06, -1.5870144367218022, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -1.2590039660000001E-06, -1.5797306299209601, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -9.95150231E-07, -1.5721651315689091, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -1.077877528E-06, -1.5646630525588992, 0.0026895, 0.0026895
DataValue, 0.0026905, -1.1721853070000001E-06, -1.5574848651885991, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -9.76912702E-07, -1.5499159097671511, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -1.1110932970000002E-06, -1.5423152446746831, 0.0026925, 0.0026925
DataValue, 0.0026935, -1.1661524010000002E-06, -1.5349715948104861, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -1.0931332780000002E-06, -1.527712464332581, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -1.029059376E-06, -1.5200238227844241, 0.0026955, 0.0026955
DataValue, 0.0026965, -1.17440436E-06, -1.5123773813247681, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -1.1953462720000002E-06, -1.504935145378113, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -9.3495958700000009E-07, -1.497408509254456, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -1.1721853070000001E-06, -1.4900050163269041, 0.0026995, 0.0026995
DataValue, 0.0027005, -1.048198328E-06, -1.482418417930603, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -1.239379685E-06, -1.4746910333633421, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -1.017132263E-06, -1.4674106836318972, 0.0027025, 0.0027025
DataValue, 0.0027035, -1.151728839E-06, -1.46008825302124, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -1.145210604E-06, -1.4526530504226691, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -1.0292674230000001E-06, -1.4451473951339722, 0.0027055, 0.0027055
DataValue, 0.0027065, -1.204360956E-06, -1.43737781047821, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -1.10804217E-06, -1.4301432371139531, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -1.113589747E-06, -1.4227186441421511, 0.0027085, 0.0027085
DataValue, 0.0027095, -1.233485477E-06, -1.4145441055297852, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -1.187579755E-06, -1.4069329500198362, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -9.1020382300000009E-07, -1.3992794752120972, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -1.25186159E-06, -1.3917844295501711, 0.0027125, 0.0027125
DataValue, 0.0027135, -1.085297299E-06, -1.3842437267303471, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -1.0702497090000002E-06, -1.3767627477645872, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -1.121356263E-06, -1.3692255020141602, 0.0027155, 0.0027155
DataValue, 0.0027165, -1.2385474970000001E-06, -1.3617515563964842, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -1.0776001320000001E-06, -1.3544149398803711, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -1.058738576E-06, -1.34704315662384, 0.0027185, 0.0027185
DataValue, 0.0027195, -1.2529710600000002E-06, -1.3392981290817261, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -1.0964616880000002E-06, -1.331845283508301, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -1.1578312070000002E-06, -1.324568510055542, 0.0027215, 0.0027215
DataValue, 0.0027225, -1.0512494550000001E-06, -1.3171756267547612, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -1.1301629E-06, -1.3099657297134402, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -1.1569296700000002E-06, -1.3024003505706792, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -1.0934105600000002E-06, -1.2949228286743162, 0.0027255, 0.0027255
DataValue, 0.0027265, -1.246730108E-06, -1.2873891592025761, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -1.098611392E-06, -1.2798730134963992, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -1.1138670290000002E-06, -1.2724589109420781, 0.0027285, 0.0027285
DataValue, 0.0027295, -1.068308052E-06, -1.2647104263305662, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -1.2814714410000002E-06, -1.2571378946304321, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -1.0501399860000001E-06, -1.2497167587280271, 0.0027315, 0.0027315
DataValue, 0.0027325, -1.152561026E-06, -1.2423555850982671, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -1.162477247E-06, -1.2349591255187991, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -1.1372360400000002E-06, -1.227446436882019, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -1.1882731310000002E-06, -1.2199796438217161, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -1.1195533030000002E-06, -1.2122874259948731, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -1.220518129E-06, -1.204658627510071, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -1.1518675360000001E-06, -1.196913599967957, 0.0027385, 0.0027385
DataValue, 0.0027395, -1.125100766E-06, -1.1893129348754881, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -1.2048463990000002E-06, -1.1818355321884162, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -1.0887645200000001E-06, -1.1740870475769041, 0.0027415, 0.0027415
DataValue, 0.0027425, -1.1778022330000001E-06, -1.16688072681427, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -1.1716306290000002E-06, -1.159593343734741, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -1.1779409310000001E-06, -1.1518061161041262, 0.0027445, 0.0027445
DataValue, 0.0027455, -1.2618471600000001E-06, -1.1445857286453252, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -9.16306078E-07, -1.1372208595275881, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -1.3300123100000002E-06, -1.1295850276947022, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -1.211018002E-06, -1.1223188638687132, 0.0027485, 0.0027485
DataValue, 0.0027495, -1.0141504840000001E-06, -1.1148942708969121, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -1.183904487E-06, -1.1075364351272581, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -1.1656670720000001E-06, -1.100249171257019, 0.0027515, 0.0027515
DataValue, 0.0027525, -1.2201713840000002E-06, -1.092673182487488, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -1.170243763E-06, -1.085329532623291, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -1.198744144E-06, -1.0777851343154912, 0.0027545, 0.0027545
DataValue, 0.0027555, -1.187579755E-06, -1.07005774974823, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -1.1815468500000002E-06, -1.0627423524856572, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -1.121841592E-06, -1.0550712347030642, 0.0027575, 0.0027575
DataValue, 0.0027585, -1.232237196E-06, -1.0475058555603032, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -1.211226049E-06, -1.040091753005981, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -1.18369644E-06, -1.0328185558319092, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -1.0932718620000002E-06, -1.0251016616821291, 0.0027615, 0.0027615
DataValue, 0.0027625, -1.097363224E-06, -1.0175714492797852, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -1.4619738520000002E-06, -1.0099039077758791, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -1.147984335E-06, -1.0018104314804082, 0.0027645, 0.0027645
DataValue, 0.0027655, -1.083355755E-06, -0.994061887264252, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -1.1434076440000001E-06, -0.98662316799163807, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -1.370439804E-06, -0.97911757230758711, 0.0027675, 0.0027675
DataValue, 0.0027685, -1.009435096E-06, -0.97149932384491011, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -1.3399284170000001E-06, -0.96423667669296309, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -1.036756544E-06, -0.95680499076843306, 0.0027705, 0.0027705
DataValue, 0.0027715, -1.344782504E-06, -0.949253618717194, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -1.185083306E-06, -0.9418642520904541, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -1.1615063610000001E-06, -0.93459802865982011, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -1.292497132E-06, -0.927183985710144, 0.0027745, 0.0027745
DataValue, 0.0027755, -1.137998765E-06, -0.91957628726959206, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -1.191116212E-06, -0.91232413053512607, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -1.292843876E-06, -0.90513187646865811, 0.0027775, 0.0027775
DataValue, 0.0027785, -1.0561728910000002E-06, -0.897576987743378, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -1.1924338420000002E-06, -0.89000803232193, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -1.3317458070000001E-06, -0.88256931304931607, 0.0027805, 0.0027805
DataValue, 0.0027815, -1.132936632E-06, -0.874993324279785, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -1.28154079E-06, -0.867389142513275, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -1.1972879290000001E-06, -0.8600243926048281, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -1.161922455E-06, -0.8522230386734011, 0.0027845, 0.0027845
DataValue, 0.0027855, -1.3038695670000002E-06, -0.844601273536682, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -1.0512494550000001E-06, -0.837373793125153, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -1.156166945E-06, -0.82951617240905806, 0.0027875, 0.0027875
DataValue, 0.0027885, -1.4892954140000002E-06, -0.822070419788361, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -1.1649735820000002E-06, -0.8145753741264341, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -1.2696136760000002E-06, -0.80699586868286111, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.022194283E-06, -0.79875099658966109, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.465787818E-06, -0.79152703285217307, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -1.168094059E-06, -0.784134089946747, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.3623265430000001E-06, -0.776452481746674, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -1.156236294E-06, -0.76905250549316406, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -1.181754783E-06, -0.76156449317932107, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -1.402823386E-06, -0.75367164611816406, 0.0027975, 0.0027975
DataValue, 0.0027985, -1.079957883E-06, -0.746461808681488, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -1.4828464150000001E-06, -0.739001929759979, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -1.19721858E-06, -0.73151749372482311, 0.0028005, 0.0028005
DataValue, 0.0028015, -1.1237832500000002E-06, -0.724054157733917, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.405181138E-06, -0.71652740240097, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -1.122812478E-06, -0.7091872692108151, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.331815156E-06, -0.7018436193466191, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -1.318501177E-06, -0.694024741649628, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -1.2938146480000002E-06, -0.686913430690765, 0.0028065, 0.0028065
DataValue, 0.0028075, -1.1724627030000001E-06, -0.679844319820404, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -1.3435343360000002E-06, -0.672162711620331, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -1.2678107170000002E-06, -0.66442126035690308, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -1.230156954E-06, -0.65680301189422607, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.449422598E-06, -0.64982551336288408, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -1.018172384E-06, -0.64274936914444, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -1.4555248530000001E-06, -0.63493049144744906, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.4458860280000001E-06, -0.627174913883209, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -1.074410307E-06, -0.61983478069305409, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -1.280084575E-06, -0.61229753494262706, 0.0028165, 0.0028165
DataValue, 0.0028175, -1.3546293760000002E-06, -0.604830622673035, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -1.415513339E-06, -0.596789956092834, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -1.138276161E-06, -0.589266777038574, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.523481956E-06, -0.581803381443024, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -1.154849315E-06, -0.574301302433014, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -1.343326289E-06, -0.56680983304977406, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -1.394502192E-06, -0.559680938720703, 0.0028235, 0.0028235
DataValue, 0.0028245, -1.2246093770000001E-06, -0.552411198616028, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.4657184690000002E-06, -0.544835209846497, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.102841338E-06, -0.537178218364716, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.519876037E-06, -0.529679656028748, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.294438789E-06, -0.52218109369278, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -1.256230235E-06, -0.514281213283539, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.4548313630000002E-06, -0.50676155090332009, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -1.2264123370000002E-06, -0.49953407049179105, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.3182237810000001E-06, -0.49198621511459306, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.33112178E-06, -0.48455455899238603, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.4024767550000002E-06, -0.47706657648086503, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.3218297000000002E-06, -0.469599694013596, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.428758083E-06, -0.46201312541961703, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.3145485130000002E-06, -0.45455682277679404, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.272734153E-06, -0.44720613956451405, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.456148993E-06, -0.439447075128555, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.2372993300000001E-06, -0.432406157255173, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.3412459340000002E-06, -0.42446756362915006, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.4847187230000002E-06, -0.41716614365577703, 0.0028425, 0.0028425
DataValue, 0.0028435, -1.414889311E-06, -0.409600704908371, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.4754958780000002E-06, -0.402239441871643, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.239379685E-06, -0.39428323507309004, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.5131497550000001E-06, -0.38667201995849604, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.38396183E-06, -0.37944453954696705, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.3286253310000002E-06, -0.37197065353393605, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.463360718E-06, -0.364486157894134, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.4043489500000002E-06, -0.357065081596374, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.379939931E-06, -0.34954890608787503, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.441378686E-06, -0.34195530414581304, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.4852734010000002E-06, -0.33442154526710505, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.308099513E-06, -0.326996922492981, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.4089257550000001E-06, -0.319621592760086, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.6145305610000002E-06, -0.31197869777679405, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.303938916E-06, -0.304430842399597, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.3350743300000002E-06, -0.29698511958122203, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.460586986E-06, -0.289652019739151, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.4432509940000001E-06, -0.28214642405509904, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.3964437360000001E-06, -0.27491542696952803, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.5550334640000002E-06, -0.26725140213966403, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.377720878E-06, -0.259499371051788, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.628468794E-06, -0.25188818573951705, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.5528144100000002E-06, -0.24422416090965302, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.277241495E-06, -0.2368523478508, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.5866543210000002E-06, -0.22961430251598403, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.3534505570000002E-06, -0.22209462523460402, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.711057394E-06, -0.21434260904789002, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.4310464850000001E-06, -0.20703063905239102, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.3960277560000002E-06, -0.19965177774429302, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.6386622970000002E-06, -0.192044079303741, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.5720920600000002E-06, -0.184668749570847, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.438327558E-06, -0.17696952819824202, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.530763029E-06, -0.169646993279457, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.633322768E-06, -0.16182808578014402, 0.0028765, 0.0028765
