
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.4207654400000002E-07, -1.8848994970321662, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.48354786E-07, -1.9250915050506592, 0.001485, 0.001485
DataValue, 0.001495, 1.4258198200000001E-07, -1.9646666049957282, 0.001495, 0.001495
DataValue, 0.001505, -1.41075844E-07, -1.9648270606994631, 0.001505, 0.001505
DataValue, 0.001515, -1.66325506E-07, -1.9253748655319212, 0.001515, 0.001515
DataValue, 0.001525, -1.80199876E-07, -1.8850984573364262, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.7704253700000002E-07, -1.8450709581375122, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.83097853E-07, -1.8049949407577521, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.8161240700000002E-07, -1.7650058269500732, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8683773800000002E-07, -1.7250976562500002, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.80776112E-07, -1.68560528755188, 0.001575, 0.001575
DataValue, 0.001585, -1.8383531100000002E-07, -1.6459966897964482, 0.001585, 0.001585
DataValue, 0.001595, -1.9398172E-07, -1.605215430259705, 0.001595, 0.001595
DataValue, 0.001605, -1.84427662E-07, -1.565354108810425, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.8785630100000002E-07, -1.5257695913314822, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8853207000000003E-07, -1.4857965707778931, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.88568535E-07, -1.445986390113831, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.8971607600000001E-07, -1.4054987430572512, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.85354395E-07, -1.365320205688477, 0.001655, 0.001655
DataValue, 0.001665, -1.9008410800000002E-07, -1.325161457061768, 0.001665, 0.001665
DataValue, 0.001675, -1.9180159E-07, -1.2853757143020632, 0.001675, 0.001675
DataValue, 0.001685, -1.8799509900000003E-07, -1.245527863502502, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.8931299900000002E-07, -1.2054334878921511, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.83596967E-07, -1.1654872894287112, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.8620473000000002E-07, -1.1257016658782961, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.91977534E-07, -1.086006164550781, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.87489675E-07, -1.045738220214844, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.9232243200000003E-07, -1.0052410364151, 0.001745, 0.001745
DataValue, 0.001755, -1.8210802500000002E-07, -0.96511960029602006, 0.001755, 0.001755
DataValue, 0.001765, -1.89553447E-07, -0.9254346489906311, 0.001765, 0.001765
DataValue, 0.001775, -1.8137687600000002E-07, -0.88534659147262607, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.8709080500000003E-07, -0.845377206802368, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.9026356300000002E-07, -0.804917395114899, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.8338175800000002E-07, -0.764749825000763, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.8896250300000002E-07, -0.725265860557556, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8559134700000003E-07, -0.68539571762085, 0.001825, 0.001825
DataValue, 0.001835, -1.82769085E-07, -0.645473182201385, 0.001835, 0.001835
DataValue, 0.001845, -1.8561027600000003E-07, -0.60530871152877808, 0.001845, 0.001845
DataValue, 0.001855, -1.84256621E-07, -0.56490910053253207, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.9053696600000002E-07, -0.524913668632507, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.8550721800000002E-07, -0.48505586385726907, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.8158367300000003E-07, -0.44530403614044206, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.8813179300000002E-07, -0.40529027581214905, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.82605035E-07, -0.36507585644722, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8258050700000002E-07, -0.325261682271957, 0.001915, 0.001915
DataValue, 0.001925, -1.8624959400000003E-07, -0.285099029541016, 0.001925, 0.001925
DataValue, 0.001935, -1.8564532000000002E-07, -0.245263397693634, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.8783247000000002E-07, -0.20549184083938601, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.8377362200000002E-07, -0.16525065898895303, 0.001955, 0.001955
DataValue, 0.001965, -1.84335136E-07, -0.125377014279366, 0.001965, 0.001965
DataValue, 0.001975, -1.83740681E-07, -0.085526958107948012, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.88426228E-07, -0.045702248811722, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.9009952700000002E-07, -0.005765937734395, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.86238367E-07, 0.034775536507368005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.9395157800000002E-07, 0.074798800051212, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.8770978700000003E-07, 0.114512264728546, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.85448343E-07, 0.15408068895340002, 0.002035, 0.002035
DataValue, 0.002045, -1.8934034100000002E-07, 0.19396243989467601, 0.002045, 0.002045
DataValue, 0.002055, -1.9362701700000003E-07, 0.23478448390960702, 0.002055, 0.002055
DataValue, 0.002065, -1.8733545900000003E-07, 0.274648636579514, 0.002065, 0.002065
DataValue, 0.002075, -1.92167505E-07, 0.31440857052803, 0.002075, 0.002075
DataValue, 0.002085, -1.9348191E-07, 0.35405549407005305, 0.002085, 0.002085
DataValue, 0.002095, -1.9319729500000002E-07, 0.39401715993881203, 0.002095, 0.002095
DataValue, 0.002105, -1.94776661E-07, 0.43456250429153404, 0.002105, 0.002105
DataValue, 0.002115, -1.9919512800000002E-07, 0.47435307502746604, 0.002115, 0.002115
DataValue, 0.002125, -2.0507799500000001E-07, 0.51368069648742709, 0.002125, 0.002125
DataValue, 0.002135, -2.0850103500000002E-07, 0.55363422632217407, 0.002135, 0.002135
DataValue, 0.002145, -2.0899032900000002E-07, 0.593908190727234, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.1368710200000003E-07, 0.634081780910492, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1280592900000001E-07, 0.67402863502502408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1352937600000002E-07, 0.713716387748718, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1912903500000002E-07, 0.75362700223922707, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1766251700000003E-07, 0.79362207651138306, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.2384121200000003E-07, 0.834182918071747, 0.002205, 0.002205
DataValue, 0.002215, -2.2250368700000002E-07, 0.87431848049163807, 0.002215, 0.002215
DataValue, 0.002225, -2.19670213E-07, 0.91404849290847812, 0.002225, 0.002225
DataValue, 0.002235, -2.2298809200000003E-07, 0.95391267538070712, 0.002235, 0.002235
DataValue, 0.002245, -2.1800390500000002E-07, 0.99396443367004406, 0.002245, 0.002245
DataValue, 0.002255, -2.2997575400000003E-07, 1.0340021848678591, 0.002255, 0.002255
DataValue, 0.002265, -2.2370241500000002E-07, 1.074188351631165, 0.002265, 0.002265
DataValue, 0.002275, -2.2604798700000002E-07, 1.1142686605453491, 0.002275, 0.002275
DataValue, 0.002285, -2.2472028100000003E-07, 1.154077529907227, 0.002285, 0.002285
DataValue, 0.002295, -2.23761305E-07, 1.1940923929214482, 0.002295, 0.002295
DataValue, 0.002305, -2.24971942E-07, 1.2343448400497441, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.2729229000000001E-07, 1.2747011184692381, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.26724467E-07, 1.3143593072891242, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2651626400000002E-07, 1.3539628982543952, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.30417385E-07, 1.3940287828445441, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.27878331E-07, 1.4341316223144531, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.24894833E-07, 1.4743126630783081, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.2459480000000002E-07, 1.5142010450363161, 0.002375, 0.002375
DataValue, 0.002385, -2.24423047E-07, 1.554029583930969, 0.002385, 0.002385
DataValue, 0.002395, -2.2787553200000002E-07, 1.593970894813538, 0.002395, 0.002395
DataValue, 0.002405, -2.2714928600000002E-07, 1.6340293884277342, 0.002405, 0.002405
DataValue, 0.002415, -2.26055704E-07, 1.674496173858643, 0.002415, 0.002415
DataValue, 0.002425, -2.1648202200000002E-07, 1.714202284812927, 0.002425, 0.002425
DataValue, 0.002435, -2.2197582400000003E-07, 1.7538657188415532, 0.002435, 0.002435
DataValue, 0.002445, -2.18568928E-07, 1.7935622930526731, 0.002445, 0.002445
DataValue, 0.002455, -2.2314020500000003E-07, 1.83376681804657, 0.002455, 0.002455
DataValue, 0.002465, -2.2076028500000003E-07, 1.8742429018020632, 0.002465, 0.002465
DataValue, 0.002475, -2.2376971700000003E-07, 1.9139780998229981, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.1934984300000003E-07, 1.9536827802658081, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2138418400000003E-07, 1.9937050342559812, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.6149729E-08, 1.9938789606094363, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.5259742E-08, 1.9539598226547241, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 7.9485531000000007E-08, 1.9144097566604612, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.399993E-08, 1.8747589588165281, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.6839017E-08, 1.8341640233993533, 0.002545, 0.002545
DataValue, 0.002555, 1.0198301900000001E-07, 1.7941435575485232, 0.002555, 0.002555
DataValue, 0.002565, 1.0272749800000001E-07, 1.7544881105422971, 0.002565, 0.002565
DataValue, 0.002575, 1.0080252400000001E-07, 1.7148000001907351, 0.002575, 0.002575
DataValue, 0.002585, 1.0496722100000001E-07, 1.6750679016113281, 0.002585, 0.002585
DataValue, 0.002595, 1.06184174E-07, 1.6348742246627812, 0.002595, 0.002595
DataValue, 0.002605, 1.06281611E-07, 1.5946605205535891, 0.002605, 0.002605
DataValue, 0.002615, 1.04497545E-07, 1.554722785949707, 0.002615, 0.002615
DataValue, 0.002625, 1.0974319800000001E-07, 1.5147435665130622, 0.002625, 0.002625
DataValue, 0.002635, 1.10095101E-07, 1.4749853610992432, 0.002635, 0.002635
DataValue, 0.002645, 1.1362608600000001E-07, 1.4347381591796882, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.04544512E-07, 1.394488573074341, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.11056188E-07, 1.354677200317383, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.1109754900000001E-07, 1.3150750398635862, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.1027666600000001E-07, 1.2749451398849492, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.1416446500000001E-07, 1.234785914421082, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.1369478900000002E-07, 1.1945511102676392, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.1293629100000001E-07, 1.1546798944473271, 0.002715, 0.002715
DataValue, 0.002725, 1.08401466E-07, 1.1149671077728272, 0.002725, 0.002725
DataValue, 0.002735, 1.1384410200000001E-07, 1.0748903751373291, 0.002735, 0.002735
DataValue, 0.002745, 1.1036499400000001E-07, 1.0349336862564091, 0.002745, 0.002745
DataValue, 0.002755, 1.16339692E-07, 0.994408369064331, 0.002755, 0.002755
DataValue, 0.002765, 1.1594782700000001E-07, 0.95432066917419411, 0.002765, 0.002765
DataValue, 0.002775, 1.0973057800000001E-07, 0.914561450481415, 0.002775, 0.002775
DataValue, 0.002785, 1.14261901E-07, 0.874713480472565, 0.002785, 0.002785
DataValue, 0.002795, 1.16813574E-07, 0.834610998630524, 0.002795, 0.002795
DataValue, 0.002805, 1.1196960500000001E-07, 0.794509947299957, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.1425208900000002E-07, 0.754499733448029, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1781812500000001E-07, 0.71452748775482211, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1271127000000001E-07, 0.67485803365707409, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.16739272E-07, 0.634843230247498, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1672314300000001E-07, 0.59454995393753007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.1424227600000001E-07, 0.554580867290497, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1271618E-07, 0.51473259925842307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.1769334000000001E-07, 0.47506278753280606, 0.002885, 0.002885
DataValue, 0.002895, 1.15442404E-07, 0.43517434597015403, 0.002895, 0.002895
DataValue, 0.002905, 1.1533585100000001E-07, 0.395037025213242, 0.002905, 0.002905
DataValue, 0.002915, 1.1722857400000001E-07, 0.354712069034576, 0.002915, 0.002915
DataValue, 0.002925, 1.09973129E-07, 0.31488311290741, 0.002925, 0.002925
DataValue, 0.002935, 1.1917948200000001E-07, 0.275045037269592, 0.002935, 0.002935
DataValue, 0.002945, 1.1472807400000001E-07, 0.235281229019165, 0.002945, 0.002945
DataValue, 0.002955, 1.1778657700000001E-07, 0.19461899995803803, 0.002955, 0.002955
DataValue, 0.002965, 1.1844903000000001E-07, 0.154807314276695, 0.002965, 0.002965
DataValue, 0.002975, 1.1618897800000001E-07, 0.11483121663332001, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.16642532E-07, 0.075202599167824, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.17814615E-07, 0.035041682422161005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1837261800000001E-07, -0.005054103210568, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.14597682E-07, -0.045205160975456, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.22810007E-07, -0.084884479641914, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.20233807E-07, -0.12472186237573602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2247282700000002E-07, -0.164817646145821, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.20940413E-07, -0.204916253685951, 0.003055, 0.003055
DataValue, 0.003065, 1.24614402E-07, -0.24504020810127303, 0.003065, 0.003065
DataValue, 0.003075, 1.21007716E-07, -0.28463783860206604, 0.003075, 0.003075
DataValue, 0.003085, 1.20495272E-07, -0.32493606209754905, 0.003085, 0.003085
DataValue, 0.003095, 1.3058701100000002E-07, -0.36465656757354703, 0.003095, 0.003095
DataValue, 0.003105, 1.2724810000000002E-07, -0.40474247932434104, 0.003105, 0.003105
DataValue, 0.003115, 1.28927724E-07, -0.444783359766006, 0.003115, 0.003115
DataValue, 0.003125, 1.28081595E-07, -0.48465982079505904, 0.003125, 0.003125
DataValue, 0.003135, 1.2451066300000002E-07, -0.524490892887115, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.27192024E-07, -0.564340949058533, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.37583783E-07, -0.604777872562408, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3344642E-07, -0.645037710666656, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.33472369E-07, -0.68509018421173107, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.35732421E-07, -0.72480964660644509, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.31152021E-07, -0.76426362991333008, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.3604787300000002E-07, -0.804554104804993, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.3892551500000002E-07, -0.845058977603912, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.41355216E-07, -0.885117411613464, 0.003225, 0.003225
DataValue, 0.003235, 1.40227286E-07, -0.92472773790359508, 0.003235, 0.003235
DataValue, 0.003245, 1.41948973E-07, -0.9644222259521481, 0.003245, 0.003245
DataValue, 0.003255, 1.45348167E-07, -1.0047503709793091, 0.003255, 0.003255
DataValue, 0.003265, 1.43285789E-07, -1.0450805425643921, 0.003265, 0.003265
DataValue, 0.003275, 1.4498644400000002E-07, -1.085263729095459, 0.003275, 0.003275
DataValue, 0.003285, 1.41468774E-07, -1.1249289512634282, 0.003285, 0.003285
DataValue, 0.003295, 1.54838432E-07, -1.1648077964782722, 0.003295, 0.003295
DataValue, 0.003305, 1.52450085E-07, -1.2046811580657961, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.47325707E-07, -1.2449628114700322, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.50138163E-07, -1.2849547863006592, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5360184600000003E-07, -1.3248860836029051, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.50991283E-07, -1.3645492792129521, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6162840700000002E-07, -1.4046164751052861, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.54163359E-07, -1.4453847408294682, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5206173E-07, -1.4851653575897221, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5252439300000002E-07, -1.5250488519668581, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.52525089E-07, -1.5648369789123542, 0.003395, 0.003395
DataValue, 0.003405, 1.45763153E-07, -1.6047743558883671, 0.003405, 0.003405
DataValue, 0.003415, 1.4614380500000002E-07, -1.6451475620269782, 0.003415, 0.003415
DataValue, 0.003425, 1.5077047500000002E-07, -1.6847677230834961, 0.003425, 0.003425
DataValue, 0.003435, 1.43587926E-07, -1.7247766256332402, 0.003435, 0.003435
DataValue, 0.003445, 1.3688347200000001E-07, -1.764394998550415, 0.003445, 0.003445
DataValue, 0.003455, 1.41219218E-07, -1.8045910596847532, 0.003455, 0.003455
DataValue, 0.003465, 1.42213949E-07, -1.8450829982757571, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.39765319E-07, -1.8849066495895392, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.42844854E-07, -1.9248065948486333, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4051890700000002E-07, -1.9645577669143681, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.43344309E-07, -1.9647978544235232, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.6614464500000002E-07, -1.9252948760986333, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7678385700000001E-07, -1.8851498365402222, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.77082484E-07, -1.8454754352569582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8330044300000003E-07, -1.8050692081451421, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.84309897E-07, -1.7651761770248411, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.78946479E-07, -1.7252128124237061, 0.003565, 0.003565
DataValue, 0.003575, -1.9018014500000002E-07, -1.685288071632385, 0.003575, 0.003575
DataValue, 0.003585, -1.87380323E-07, -1.6455552577972412, 0.003585, 0.003585
DataValue, 0.003595, -1.8556330900000001E-07, -1.6052696704864502, 0.003595, 0.003595
DataValue, 0.003605, -1.9059584100000003E-07, -1.5653988122940061, 0.003605, 0.003605
DataValue, 0.003615, -1.83969206E-07, -1.525553345680237, 0.003615, 0.003615
DataValue, 0.003625, -1.85561206E-07, -1.4855442047119141, 0.003625, 0.003625
DataValue, 0.003635, -1.8754995800000002E-07, -1.4456937313079832, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.94870609E-07, -1.4050270318984992, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8417249200000003E-07, -1.3648344278335571, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.86708746E-07, -1.3249216079711912, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8912653800000002E-07, -1.2854648828506472, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.87774987E-07, -1.2454894781112671, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.8804978200000002E-07, -1.2052285671234131, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.83506543E-07, -1.1651201248168952, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.91303869E-07, -1.1255650520324712, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8882579400000002E-07, -1.0857473611831672, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.83739971E-07, -1.0457766056060791, 0.003735, 0.003735
DataValue, 0.003745, -1.90262867E-07, -1.0054821968078611, 0.003745, 0.003745
DataValue, 0.003755, -1.8684124800000003E-07, -0.96502137184143111, 0.003755, 0.003755
DataValue, 0.003765, -1.84292375E-07, -0.925008654594421, 0.003765, 0.003765
DataValue, 0.003775, -1.88814582E-07, -0.885202646255493, 0.003775, 0.003775
DataValue, 0.003785, -1.8524434600000003E-07, -0.8451846241950991, 0.003785, 0.003785
DataValue, 0.003795, -1.85397155E-07, -0.80495369434356712, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.9447944100000002E-07, -0.7646487355232241, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.7919462900000002E-07, -0.72489833831787109, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8365585700000002E-07, -0.68523663282394409, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.85242939E-07, -0.645121097564697, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.89216266E-07, -0.60487288236618009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.8487631300000002E-07, -0.56482887268066406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8546936100000002E-07, -0.525121748447418, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.8310557000000003E-07, -0.48521465063095104, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8241998100000003E-07, -0.44518822431564303, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8792289300000002E-07, -0.40535679459571805, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8087774800000003E-07, -0.36501565575599704, 0.003905, 0.003905
DataValue, 0.003915, -1.8756819E-07, -0.324965983629227, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8573504700000003E-07, -0.285302847623825, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8191033700000002E-07, -0.24552144110202803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9040587100000003E-07, -0.205660477280617, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7928015000000002E-07, -0.165423169732094, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8873817000000001E-07, -0.125427708029747, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8646690600000003E-07, -0.085702978074551, 0.003975, 0.003975
DataValue, 0.003985, -1.88628121E-07, -0.045839898288250004, 0.003985, 0.003985
DataValue, 0.003995, -1.8736699300000001E-07, -0.0057493918575350009, 0.003995, 0.003995
DataValue, 0.004005, -1.9162843000000003E-07, 0.034637182950974, 0.004005, 0.004005
DataValue, 0.004015, -1.85359312E-07, 0.074662208557129, 0.004015, 0.004015
DataValue, 0.004025, -1.89615136E-07, 0.11452142149210001, 0.004025, 0.004025
DataValue, 0.004035, -1.9184855700000002E-07, 0.15448166429996502, 0.004035, 0.004035
DataValue, 0.004045, -1.91042389E-07, 0.194284558296204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.94320307E-07, 0.235096052289009, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9072553000000003E-07, 0.27499294281005904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.90893772E-07, 0.31445187330246005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.94988374E-07, 0.35418152809143105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.96057414E-07, 0.394219934940338, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0203141600000002E-07, 0.43480330705642706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0522871600000002E-07, 0.47489556670188904, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0300932100000002E-07, 0.513973951339722, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.09032393E-07, 0.55390602350235008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.09220261E-07, 0.593993365764618, 0.004145, 0.004145
DataValue, 0.004155, -2.1120902700000001E-07, 0.63449788093566906, 0.004155, 0.004155
DataValue, 0.004165, -2.19020379E-07, 0.674412727355957, 0.004165, 0.004165
DataValue, 0.004175, -2.1619320000000002E-07, 0.71405714750289906, 0.004175, 0.004175
DataValue, 0.004185, -2.1827590000000002E-07, 0.753822386264801, 0.004185, 0.004185
DataValue, 0.004195, -2.15737543E-07, 0.79417937994003307, 0.004195, 0.004195
DataValue, 0.004205, -2.26823303E-07, 0.834477603435516, 0.004205, 0.004205
DataValue, 0.004215, -2.2491656200000003E-07, 0.87437975406646706, 0.004215, 0.004215
