
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 4.0038378300000005E-07, -2.359144926071167, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.12966187E-07, -2.4088509082794194, 0.001485, 0.001485
DataValue, 0.001495, 4.1410322600000004E-07, -2.4594087600708012, 0.001495, 0.001495
DataValue, 0.001505, -1.70712426E-07, -2.4596884250640874, 0.001505, 0.001505
DataValue, 0.001515, -2.6326739500000003E-07, -2.409153938293457, 0.001515, 0.001515
DataValue, 0.001525, -2.78869038E-07, -2.3598694801330571, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9516962700000004E-07, -2.3103044033050542, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0087233E-07, -2.2601370811462402, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.24038581E-07, -2.2097678184509282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.2877599700000005E-07, -2.1602993011474614, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2215356800000004E-07, -2.110344409942627, 0.001575, 0.001575
DataValue, 0.001585, -3.42236774E-07, -2.0604178905487061, 0.001585, 0.001585
DataValue, 0.001595, -3.4047934600000005E-07, -2.0103168487548833, 0.001595, 0.001595
DataValue, 0.001605, -3.39342307E-07, -1.9602899551391602, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3795853900000004E-07, -1.9103622436523442, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5066082700000003E-07, -1.8605444431304932, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5277787400000003E-07, -1.8100376129150391, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.48733749E-07, -1.759900808334351, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.52013075E-07, -1.710254430770874, 0.001655, 0.001655
DataValue, 0.001665, -3.5423877900000005E-07, -1.6605594158172612, 0.001665, 0.001665
DataValue, 0.001675, -3.4941513100000003E-07, -1.6104296445846562, 0.001675, 0.001675
DataValue, 0.001685, -3.53834281E-07, -1.5604001283645632, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.59304266E-07, -1.510583758354187, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.59539115E-07, -1.4607254266738892, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.62928489E-07, -1.4105671644210822, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5508978200000004E-07, -1.3600300550460822, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.55832157E-07, -1.3101301193237311, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5335060000000003E-07, -1.260547518730164, 0.001745, 0.001745
DataValue, 0.001755, -3.58306039E-07, -1.210579633712769, 0.001755, 0.001755
DataValue, 0.001765, -3.67053929E-07, -1.160185813903809, 0.001765, 0.001765
DataValue, 0.001775, -3.6082894900000003E-07, -1.1106185913085942, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6421974400000004E-07, -1.0609303712844851, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6497542100000004E-07, -1.010659456253052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.54301847E-07, -0.96002584695816007, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.6203889000000003E-07, -0.9102759361267091, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.73771684E-07, -0.860808730125427, 0.001825, 0.001825
DataValue, 0.001835, -3.6908403400000004E-07, -0.8106553554534911, 0.001835, 0.001835
DataValue, 0.001845, -3.6976823000000005E-07, -0.760324954986572, 0.001845, 0.001845
DataValue, 0.001855, -3.68502896E-07, -0.710492312908173, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6440761200000004E-07, -0.660619556903839, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.74199317E-07, -0.61038804054260209, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.77670716E-07, -0.56014597415924106, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.7074053700000004E-07, -0.51044321060180708, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.8429806200000003E-07, -0.460358530282974, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.8328789700000003E-07, -0.410534679889679, 0.001915, 0.001915
DataValue, 0.001925, -3.8264857900000004E-07, -0.360198616981506, 0.001925, 0.001925
DataValue, 0.001935, -3.8340147100000005E-07, -0.310388505458832, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8954019000000003E-07, -0.260354489088059, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0345804600000005E-07, -0.210595443844795, 0.001955, 0.001955
DataValue, 0.001965, -4.0484323400000005E-07, -0.160638883709907, 0.001965, 0.001965
DataValue, 0.001975, -4.11175449E-07, -0.110659085214138, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.2580620600000003E-07, -0.060803912580013005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.2802491900000005E-07, -0.010965638794005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.4468089300000005E-07, 0.039615094661713, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.5787459200000004E-07, 0.089616715908051009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.6711318200000006E-07, 0.138978317379951, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.8529875600000008E-07, 0.18913483619689903, 0.002035, 0.002035
DataValue, 0.002045, -4.9657239700000007E-07, 0.23987928032875103, 0.002045, 0.002045
DataValue, 0.002055, -4.8787990200000007E-07, 0.28954398632049605, 0.002055, 0.002055
DataValue, 0.002065, -4.9423806600000009E-07, 0.33899396657943703, 0.002065, 0.002065
DataValue, 0.002075, -5.0827083E-07, 0.38913005590438804, 0.002075, 0.002075
DataValue, 0.002085, -5.3513423400000006E-07, 0.439657986164093, 0.002085, 0.002085
DataValue, 0.002095, -5.72399188E-07, 0.48942056298255904, 0.002095, 0.002095
DataValue, 0.002105, -6.2823949100000008E-07, 0.53912401199340809, 0.002105, 0.002105
DataValue, 0.002115, -7.04308832E-07, 0.58901792764663707, 0.002115, 0.002115
DataValue, 0.002125, -8.1177285000000009E-07, 0.63954758644104, 0.002125, 0.002125
DataValue, 0.002135, -8.9986167500000005E-07, 0.6892675757408141, 0.002135, 0.002135
DataValue, 0.002145, -1.013212795E-06, 0.7388780713081361, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.135791308E-06, 0.78890538215637207, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.251236995E-06, 0.839471697807312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.3446955340000001E-06, 0.8892853260040281, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.444739382E-06, 0.938921868801117, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4998450980000001E-06, 0.988862633705139, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.5707760210000002E-06, 1.0391687154769902, 0.002205, 0.002205
DataValue, 0.002215, -1.6067931480000002E-06, 1.0894579887390141, 0.002215, 0.002215
DataValue, 0.002225, -1.6289499170000001E-06, 1.1393588781356812, 0.002225, 0.002225
DataValue, 0.002235, -1.6413591770000001E-06, 1.18906307220459, 0.002235, 0.002235
DataValue, 0.002245, -1.6546714510000001E-06, 1.2390836477279661, 0.002245, 0.002245
DataValue, 0.002255, -1.6551866790000001E-06, 1.2893408536911011, 0.002255, 0.002255
DataValue, 0.002265, -1.637280093E-06, 1.3393172025680542, 0.002265, 0.002265
DataValue, 0.002275, -1.624794436E-06, 1.3891234397888181, 0.002275, 0.002275
DataValue, 0.002285, -1.611634389E-06, 1.4390327930450442, 0.002285, 0.002285
DataValue, 0.002295, -1.5712554390000001E-06, 1.489320635795593, 0.002295, 0.002295
DataValue, 0.002305, -1.5365106950000002E-06, 1.5392525196075442, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4982853140000002E-06, 1.5890883207321171, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4442845210000002E-06, 1.6393191814422612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3718281480000002E-06, 1.6894760131835942, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.295718107E-06, 1.7392836809158332, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.230724024E-06, 1.7888177633285523, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.133594992E-06, 1.8389641046524052, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.032878231E-06, 1.8893100023269651, 0.002375, 0.002375
DataValue, 0.002385, -9.4300179400000006E-07, 1.9390293359756472, 0.002385, 0.002385
DataValue, 0.002395, -8.4965466800000009E-07, 1.9890646934509282, 0.002395, 0.002395
DataValue, 0.002405, -7.71441705E-07, 2.0391726493835454, 0.002405, 0.002405
DataValue, 0.002415, -6.97505527E-07, 2.0895383358001713, 0.002415, 0.002415
DataValue, 0.002425, -6.31068758E-07, 2.1391270160675053, 0.002425, 0.002425
DataValue, 0.002435, -5.8101881000000007E-07, 2.188994407653809, 0.002435, 0.002435
DataValue, 0.002445, -5.48707874E-07, 2.2389330863952641, 0.002445, 0.002445
DataValue, 0.002455, -4.94015808E-07, 2.2892706394195561, 0.002455, 0.002455
DataValue, 0.002465, -4.7376295200000004E-07, 2.3384585380554204, 0.002465, 0.002465
DataValue, 0.002475, -4.6576445800000003E-07, 2.3883929252624512, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6834276200000004E-07, 2.438380241394043, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6108030500000004E-07, 2.4886634349823002, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.3561999E-08, 2.4890322685241704, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6152955600000002E-07, 2.4387564659118652, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8498813900000002E-07, 2.3886327743530273, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.05864893E-07, 2.3389124870300293, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1912659100000003E-07, 2.2896232604980473, 0.002545, 0.002545
DataValue, 0.002555, 2.19475695E-07, 2.2392401695251474, 0.002555, 0.002555
DataValue, 0.002565, 2.3131293900000002E-07, 2.1891965866088872, 0.002565, 0.002565
DataValue, 0.002575, 2.36452038E-07, 2.1396605968475342, 0.002575, 0.002575
DataValue, 0.002585, 2.32285245E-07, 2.090052604675293, 0.002585, 0.002585
DataValue, 0.002595, 2.4719429300000004E-07, 2.039408922195435, 0.002595, 0.002595
DataValue, 0.002605, 2.5290052000000003E-07, 1.9892748594284062, 0.002605, 0.002605
DataValue, 0.002615, 2.45298764E-07, 1.9396172761917112, 0.002615, 0.002615
DataValue, 0.002625, 2.47188694E-07, 1.8898363113403323, 0.002625, 0.002625
DataValue, 0.002635, 2.5570454900000003E-07, 1.8396681547164921, 0.002635, 0.002635
DataValue, 0.002645, 2.5339474500000003E-07, 1.7895570993423462, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.60130719E-07, 1.7398624420166022, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5875957E-07, 1.6903382539749152, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6490812400000003E-07, 1.640158414840698, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5621278600000004E-07, 1.58988082408905, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.68204957E-07, 1.5402038097381592, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6486253500000004E-07, 1.4903289079666142, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.61635108E-07, 1.4402086734771731, 0.002715, 0.002715
DataValue, 0.002725, 2.7124522700000005E-07, 1.3900129795074461, 0.002725, 0.002725
DataValue, 0.002735, 2.73168808E-07, 1.340181827545166, 0.002735, 0.002735
DataValue, 0.002745, 2.65541132E-07, 1.2904738187789921, 0.002745, 0.002745
DataValue, 0.002755, 2.7120526600000004E-07, 1.2402728796005251, 0.002755, 0.002755
DataValue, 0.002765, 2.71418372E-07, 1.1900297403335571, 0.002765, 0.002765
DataValue, 0.002775, 2.7883857000000003E-07, 1.140080571174622, 0.002775, 0.002775
DataValue, 0.002785, 2.75538923E-07, 1.0901980400085451, 0.002785, 0.002785
DataValue, 0.002795, 2.76957763E-07, 1.0400288105010991, 0.002795, 0.002795
DataValue, 0.002805, 2.8120308600000003E-07, 0.989883542060852, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7836048800000004E-07, 0.939932584762573, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.8221742800000004E-07, 0.8902175426483151, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.7552349000000003E-07, 0.84012508392334007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8671019E-07, 0.790041089057922, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.9130041E-07, 0.740091562271118, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8829308E-07, 0.69002377986908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9829860200000003E-07, 0.640491425991058, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.8326474E-07, 0.590212047100067, 0.002885, 0.002885
DataValue, 0.002895, 2.9911385E-07, 0.539935111999512, 0.002895, 0.002895
DataValue, 0.002905, 3.02909825E-07, 0.49031510949134804, 0.002905, 0.002905
DataValue, 0.002915, 2.96637893E-07, 0.440602540969849, 0.002915, 0.002915
DataValue, 0.002925, 3.11659136E-07, 0.390198886394501, 0.002925, 0.002925
DataValue, 0.002935, 3.1119927300000004E-07, 0.339885324239731, 0.002935, 0.002935
DataValue, 0.002945, 3.05513367E-07, 0.29060399532318104, 0.002945, 0.002945
DataValue, 0.002955, 3.1766606400000003E-07, 0.24074918031692502, 0.002955, 0.002955
DataValue, 0.002965, 3.3032910100000004E-07, 0.190088883042335, 0.002965, 0.002965
DataValue, 0.002975, 3.27214536E-07, 0.140242859721184, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2847214E-07, 0.090465143322945, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.48773369E-07, 0.040487110614777, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.5687983800000005E-07, -0.0094764893874530014, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.5791381900000004E-07, -0.059757281094790005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.78775155E-07, -0.10983072221279101, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.83581977E-07, -0.159665822982788, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.06927711E-07, -0.209620267152786, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.20560923E-07, -0.259752869606018, 0.003055, 0.003055
DataValue, 0.003065, 4.38412144E-07, -0.30938625335693404, 0.003065, 0.003065
DataValue, 0.003075, 4.60094356E-07, -0.359031945466995, 0.003075, 0.003075
DataValue, 0.003085, 4.9679221100000007E-07, -0.40925782918930004, 0.003085, 0.003085
DataValue, 0.003095, 5.30540206E-07, -0.45950940251350403, 0.003095, 0.003095
DataValue, 0.003105, 5.5222801600000007E-07, -0.509186089038849, 0.003105, 0.003105
DataValue, 0.003115, 6.0299652200000008E-07, -0.55925774574279807, 0.003115, 0.003115
DataValue, 0.003125, 6.80712503E-07, -0.60955685377121, 0.003125, 0.003125
DataValue, 0.003135, 7.40930602E-07, -0.65942788124084506, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.1917164600000009E-07, -0.70951819419860807, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.405058560000001E-07, -0.75956416130065907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.098986559E-06, -0.80984288454055808, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.256178848E-06, -0.859726905822754, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4612604670000002E-06, -0.9099179506301881, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.7173973670000002E-06, -0.95938479900360107, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.9676381270000004E-06, -1.0092945098876951, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.176486305E-06, -1.0600787401199341, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.302996791E-06, -1.1100028753280642, 0.003225, 0.003225
DataValue, 0.003235, 2.288733413E-06, -1.1591755151748662, 0.003235, 0.003235
DataValue, 0.003245, 2.2126639580000003E-06, -1.209800243377686, 0.003245, 0.003245
DataValue, 0.003255, 2.12432974E-06, -1.2601183652877812, 0.003255, 0.003255
DataValue, 0.003265, 1.989428938E-06, -1.3094851970672612, 0.003265, 0.003265
DataValue, 0.003275, 1.8873115550000002E-06, -1.359077095985413, 0.003275, 0.003275
DataValue, 0.003285, 1.8172323730000002E-06, -1.4096571207046511, 0.003285, 0.003285
DataValue, 0.003295, 1.7523693710000001E-06, -1.4599977731704712, 0.003295, 0.003295
DataValue, 0.003305, 1.594277705E-06, -1.5097472667694092, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4128746670000002E-06, -1.5599700212478642, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.176897399E-06, -1.6099810600280762, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.2479763200000011E-07, -1.6599158048629761, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.4408586700000008E-07, -1.7097858190536501, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.21046809E-07, -1.7597236633300781, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.2953140500000007E-07, -1.8093926906585691, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.8073980000000007E-07, -1.8598096370697022, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.4727499900000004E-07, -1.9101154804229741, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.27321453E-07, -1.9596780538558962, 0.003395, 0.003395
DataValue, 0.003405, 4.13940597E-07, -2.0097589492797852, 0.003405, 0.003405
DataValue, 0.003415, 3.9309117000000004E-07, -2.0601389408111572, 0.003415, 0.003415
DataValue, 0.003425, 3.8973684E-07, -2.109652996063232, 0.003425, 0.003425
DataValue, 0.003435, 3.85058314E-07, -2.1597356796264653, 0.003435, 0.003435
DataValue, 0.003445, 3.85958401E-07, -2.2096700668334961, 0.003445, 0.003445
DataValue, 0.003455, 3.8851007400000003E-07, -2.259703636169434, 0.003455, 0.003455
DataValue, 0.003465, 3.83782464E-07, -2.309616327285767, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.9760217900000003E-07, -2.3598170280456543, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.9510237600000003E-07, -2.4090657234191903, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.04927022E-07, -2.4592437744140634, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7552204700000001E-07, -2.4597270488739014, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.63326967E-07, -2.4097204208374023, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.75772692E-07, -2.35994553565979, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.96143327E-07, -2.3103427886962891, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.13723234E-07, -2.2602841854095463, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.22698241E-07, -2.20979118347168, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.21460277E-07, -2.1603491306304932, 0.003565, 0.003565
DataValue, 0.003575, -3.2508589200000004E-07, -2.1106059551239014, 0.003575, 0.003575
DataValue, 0.003585, -3.3753582300000003E-07, -2.0601563453674321, 0.003585, 0.003585
DataValue, 0.003595, -3.4417297500000004E-07, -2.00994348526001, 0.003595, 0.003595
DataValue, 0.003605, -3.3283694700000005E-07, -1.9603202342987061, 0.003605, 0.003605
DataValue, 0.003615, -3.5478063900000005E-07, -1.9102520942687991, 0.003615, 0.003615
DataValue, 0.003625, -3.4075066000000004E-07, -1.8602483272552493, 0.003625, 0.003625
DataValue, 0.003635, -3.4635661500000004E-07, -1.8103766441345222, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5728115200000003E-07, -1.7602577209472661, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.45979487E-07, -1.7104332447052002, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.44815788E-07, -1.6607865095138552, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.58194569E-07, -1.6104574203491211, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6243778800000003E-07, -1.5603142976760862, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.49352035E-07, -1.5106259584426882, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5371090200000005E-07, -1.4609644412994391, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.56796761E-07, -1.4103090763092041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6272518900000004E-07, -1.3600307703018191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5731338200000005E-07, -1.3103435039520262, 0.003735, 0.003735
DataValue, 0.003745, -3.6633048200000003E-07, -1.2603752613067631, 0.003745, 0.003745
DataValue, 0.003755, -3.5700986700000004E-07, -1.21047580242157, 0.003755, 0.003755
DataValue, 0.003765, -3.5577889400000004E-07, -1.1602210998535161, 0.003765, 0.003765
DataValue, 0.003775, -3.6938828900000004E-07, -1.110217332839966, 0.003775, 0.003775
DataValue, 0.003785, -3.5583147500000003E-07, -1.060473680496216, 0.003785, 0.003785
DataValue, 0.003795, -3.6119979500000003E-07, -1.0102999210357671, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.6346824600000005E-07, -0.95988118648529008, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7287509300000003E-07, -0.91013687849044811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5791066500000004E-07, -0.86071896553039506, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.65323132E-07, -0.810484647750854, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7174788800000004E-07, -0.760012328624725, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.6592177800000003E-07, -0.710299015045166, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.66663471E-07, -0.66035723686218306, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.78854025E-07, -0.610231697559357, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.78134786E-07, -0.560119211673737, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.67673607E-07, -0.51074844598770108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8068293400000005E-07, -0.460193425416946, 0.003905, 0.003905
DataValue, 0.003915, -3.8551920100000004E-07, -0.410190731287003, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7745829200000004E-07, -0.36014652252197304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.8848728000000004E-07, -0.31018221378326405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.02979936E-07, -0.26038900017738303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9246762600000004E-07, -0.21075667440891302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.01879362E-07, -0.16040898859500902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.1934430300000004E-07, -0.110260218381882, 0.003975, 0.003975
DataValue, 0.003985, -4.13380832E-07, -0.060825739055872005, 0.003985, 0.003985
DataValue, 0.003995, -4.3134068100000003E-07, -0.010578741319478, 0.003995, 0.003995
DataValue, 0.004005, -4.45974962E-07, 0.039974886924028, 0.004005, 0.004005
DataValue, 0.004015, -4.6351141200000004E-07, 0.089737117290497, 0.004015, 0.004015
DataValue, 0.004025, -4.5782692800000004E-07, 0.13926488161087, 0.004025, 0.004025
DataValue, 0.004035, -4.91116452E-07, 0.18936085700988803, 0.004035, 0.004035
DataValue, 0.004045, -5.10828158E-07, 0.24006339907646201, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.95337929E-07, 0.289575338363647, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.2853982900000006E-07, 0.339242517948151, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.44283125E-07, 0.38951167464256303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.91527623E-07, 0.439366489648819, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.14037731E-07, 0.48936918377876304, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.9698535300000008E-07, 0.53890186548233, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.8620917100000011E-07, 0.588655650615692, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.7939361000000011E-07, 0.63935011625289906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0004116580000001E-06, 0.68916654586792, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.112733685E-06, 0.738729894161224, 0.004145, 0.004145
DataValue, 0.004155, -1.209920242E-06, 0.78868329524993908, 0.004155, 0.004155
DataValue, 0.004165, -1.338493803E-06, 0.83939987421035811, 0.004165, 0.004165
DataValue, 0.004175, -1.4325727310000001E-06, 0.88894492387771606, 0.004175, 0.004175
DataValue, 0.004185, -1.476492343E-06, 0.93867301940918, 0.004185, 0.004185
DataValue, 0.004195, -1.54948566E-06, 0.98898863792419411, 0.004195, 0.004195
DataValue, 0.004205, -1.6171736660000001E-06, 1.0393053293228152, 0.004205, 0.004205
DataValue, 0.004215, -1.626058292E-06, 1.0889908075332642, 0.004215, 0.004215
