
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.001435, 1.1483935850000001E-05, -1.9363350868225102, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -1.9747955799102781, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.0037326812744141, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.0280082225799561, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.0552423000335693, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.071622371673584, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.0938856601715092, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.1031746864318852, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.0899307727813721, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.071408748626709, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.0494177341461182, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.0253384113311772, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.9960190057754521, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.9650788307189941, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.9301819801330571, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.8937252759933472, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.8552577495574951, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.8159114122390752, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.7760177850723271, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.73528790473938, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.6943469047546391, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.6539902687072752, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.6130706071853642, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5712945461273191, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5297923088073731, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4887267351150511, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.447018146514893, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.4052702188491821, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.3640370368957522, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.3223172426223762, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.2805280685424811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.2387862205505371, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.196879506111145, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1545443534851072, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.112439751625061, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.0703059434890752, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -1.0279015302658081, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.98472249507904008, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.9419891834259031, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.8991784453392031, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.855035543441772, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.8109633922576901, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.767069101333618, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.72222983837127708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.67667561769485507, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.630434513092041, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.582838773727417, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.533166289329529, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.48132383823394803, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.426359087228775, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.36862480640411405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.30976504087448103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.250034660100937, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.189925134181976, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.129636406898498, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.069962359964848009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010340407490730001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.1279401960000008E-06, 0.040758185088634005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.097001560032368012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.15668511390686002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.217932805418968, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.277996927499771, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.33701017498970004, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.39644449949264504, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.45497828722000105, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.509932458400726, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.562247753143311, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.61187267303466808, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.65935224294662509, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.70518672466278109, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.75105744600296009, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.79603290557861306, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.8397691845893861, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.88357800245285012, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.92737764120101907, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.97026586532592807, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.0124382972717292, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.0547689199447632, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.097028374671936, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1385097503662112, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.18040132522583, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.221681475639343, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.262287378311157, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3033435344696052, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.3443384170532231, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.384030342102051, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.422609210014343, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.4620009660720832, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5013478994369511, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.5402160882949831, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.5783097743988042, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.6133410930633552, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.6448371410369871, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.6713707447052002, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.7009255886077881, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.7333358526229861, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.7652304172515871, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.7966138124465942, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.8266401290893561, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.86235785484314, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.890002489089966, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 1.9183871746063232, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 1.9465936422348023, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 1.9723806381225593, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 1.9917913675308232, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.011825799942017, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.0275392532348633, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.017278671264648, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 1.9808167219161992, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 1.9474807977676392, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 1.9140450954437263, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 1.8793932199478152, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.8492842912673952, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.819421052932739, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.7900017499923711, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.7599054574966431, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.7295429706573491, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.6987116336822512, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.6673457622528081, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.6357148885726931, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.603395462036133, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.5702103376388552, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.536783695220947, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.501616477966309, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.4668183326721191, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.431368470191956, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.3956731557846072, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.3593755960464482, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.322609543800354, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.2851265668869021, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.2467674016952521, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.2089356184005742, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.1710218191146851, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.1323834657669072, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.093691349029541, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0552166700363161, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.016541123390198, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.97742640972137407, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.9384075403213501, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.8991950750350951, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.85886585712432906, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.818911254405975, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.77860176563262906, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.737198114395142, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.695001006126404, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.652274370193481, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.6073999404907231, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.559916138648987, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.50932586193084706, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45503672957420305, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.39725911617279003, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.33791318535804704, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.27869680523872403, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.21876750886440302, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.15842033922672302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.098614275455475, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.039222564548254006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.2475236270000008E-06, -0.010700196959078001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.068114124238491, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.128507405519485, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.18895348906517, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.24904294312000302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.30858287215232805, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.36768731474876404, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.425525456666946, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.47968789935112005, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.52994650602340709, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.5774317383766171, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.622216761112213, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.665490090847015, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.70795899629592907, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.7501300573349, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.79131650924682606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.8320149779319761, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.87311726808548007, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.91370272636413608, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.954167485237122, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.99475508928298906, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.035283207893372, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.0748963356018071, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1141316890716551, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1546351909637451, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.1949231624603272, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.2353055477142332, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.276782751083374, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.317842364311218, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.358400821685791, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.3987468481063841, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.440215587615967, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.4808845520019531, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5204969644546511, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.560665607452393, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6003924608230591, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.6395968198776252, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.678435206413269, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.71635639667511, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.7529672384262092, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.7891997098922732, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.8247135877609251, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.8575710058212283, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.8966476917266852, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.9526047706604002, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.9983628988265991, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.030278205871582, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.050473690032959, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.0680584907531743, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.0932769775390629, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.08589768409729, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.0744588375091553, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.0612866878509521, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.0437414646148682, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.0226962566375732, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.9967780113220222, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.9648960828781132, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.9308850765228272, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.8957580327987671, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.8584617376327521, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.8200310468673711, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.7807841300964362, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.7409403324127202, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.6997574567794802, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.6596246957778931, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.618920564651489, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.5768547058105471, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.5358369350433352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.494692444801331, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4527459144592292, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.4106589555740361, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.3692940473556521, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3274683952331541, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.2851723432540891, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.24362325668335, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.2014092206954961, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.15866219997406, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.116352438926697, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.0739538669586182, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.030894994735718, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.98766064643859908, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.944984018802643, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.901538550853729, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.857007384300232, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.813142597675323, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.76898276805877708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.72349822521209706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.67745751142501809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.63125723600387607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.58349990844726607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.533490896224976, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.481651604175568, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.42667207121849104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.36860579252243003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.30978685617446905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.25026348233223, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.189995884895325, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.129868060350418, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.07024821639061, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.01077483035624, 0.003995, 0.003995
DataValue, 0.004005, -6.106919955E-06, 0.040408253669739005, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.096499547362328, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.15635067224502602, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.21752725541591603, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.27781420946121205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33701547980308505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.39667859673500105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.45483112335205106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.50957548618316606, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.56176543235778809, 0.0040950000000000005, 0.0040950000000000005
