
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 3.21133399E-07, -2.8485925197601323, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.36189146E-07, -2.9087903499603271, 0.001485, 0.001485
DataValue, 0.001495, 3.60426384E-07, -2.9683935642242432, 0.001495, 0.001495
DataValue, 0.001505, -7.4078741000000011E-08, -2.9686541557312012, 0.001505, 0.001505
DataValue, 0.001515, -1.4274996800000002E-07, -2.9090900421142583, 0.001515, 0.001515
DataValue, 0.001525, -1.6954790300000002E-07, -2.8489713668823242, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.81918864E-07, -2.7892978191375732, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9506583700000003E-07, -2.7298390865325932, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0421858000000002E-07, -2.66977071762085, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0778449500000003E-07, -2.6091659069061284, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1149340100000003E-07, -2.5496225357055664, 0.001575, 0.001575
DataValue, 0.001585, -2.1723445800000002E-07, -2.4898784160614014, 0.001585, 0.001585
DataValue, 0.001595, -2.1732559200000003E-07, -2.4297554492950444, 0.001595, 0.001595
DataValue, 0.001605, -2.13780709E-07, -2.3701684474945073, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.20953183E-07, -2.3102951049804692, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.2189460900000003E-07, -2.2499210834503174, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2192193700000003E-07, -2.1900570392608643, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.19421537E-07, -2.1303403377532963, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2013934100000003E-07, -2.0704286098480233, 0.001655, 0.001655
DataValue, 0.001665, -2.2135904500000002E-07, -2.0100796222686772, 0.001665, 0.001665
DataValue, 0.001675, -2.1641220400000002E-07, -1.950510501861572, 0.001675, 0.001675
DataValue, 0.001685, -2.1933040300000003E-07, -1.8908941745758061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1930095800000002E-07, -1.8306441307067871, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1358653200000002E-07, -1.7702465057373051, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1794035400000002E-07, -1.7104140520095832, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1845346500000002E-07, -1.6507571935653691, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1431205300000003E-07, -1.5905188322067261, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.0916682800000002E-07, -1.5308207273483281, 0.001745, 0.001745
DataValue, 0.001755, -2.12140407E-07, -1.4711153507232671, 0.001755, 0.001755
DataValue, 0.001765, -2.1375967700000002E-07, -1.4107259511947632, 0.001765, 0.001765
DataValue, 0.001775, -2.0749989500000002E-07, -1.350743770599365, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0931193500000002E-07, -1.2910542488098151, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.07022524E-07, -1.2305788993835451, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.01387309E-07, -1.1707082986831672, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0441976300000001E-07, -1.111031770706177, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0511303900000003E-07, -1.0510556697845461, 0.001825, 0.001825
DataValue, 0.001835, -2.03135556E-07, -0.990585923194885, 0.001835, 0.001835
DataValue, 0.001845, -1.95843924E-07, -0.93085062503814708, 0.001845, 0.001845
DataValue, 0.001855, -1.96071042E-07, -0.870956540107727, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.9474548200000002E-07, -0.8106441497802731, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9128683E-07, -0.75084125995636009, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9281637300000003E-07, -0.691002786159515, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.8966964900000003E-07, -0.631105482578278, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8596004700000002E-07, -0.570634305477142, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8620959000000002E-07, -0.51075112819671609, 0.001915, 0.001915
DataValue, 0.001925, -1.84473961E-07, -0.45098906755447404, 0.001925, 0.001925
DataValue, 0.001935, -1.84567895E-07, -0.391039341688156, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.7878898E-07, -0.330940335988998, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7952781700000002E-07, -0.27093848586082503, 0.001955, 0.001955
DataValue, 0.001965, -1.80680928E-07, -0.21106727421283703, 0.001965, 0.001965
DataValue, 0.001975, -1.75858858E-07, -0.151140064001083, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.78594107E-07, -0.091241039335728011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.7432020600000002E-07, -0.031393762677908, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.73618517E-07, 0.029033739119768004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7581540100000002E-07, 0.088756024837494008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.74815099E-07, 0.148480430245399, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.79210971E-07, 0.208976581692696, 0.002035, 0.002035
DataValue, 0.002045, -1.7571866800000003E-07, 0.269048482179642, 0.002045, 0.002045
DataValue, 0.002055, -1.77411536E-07, 0.328528553247452, 0.002055, 0.002055
DataValue, 0.002065, -1.8066691600000003E-07, 0.38870009779930104, 0.002065, 0.002065
DataValue, 0.002075, -1.78103406E-07, 0.448780089616775, 0.002075, 0.002075
DataValue, 0.002085, -1.8362015900000002E-07, 0.50833195447921709, 0.002085, 0.002085
DataValue, 0.002095, -1.83583708E-07, 0.568142652511597, 0.002095, 0.002095
DataValue, 0.002105, -1.8653976500000002E-07, 0.62872433662414506, 0.002105, 0.002105
DataValue, 0.002115, -1.8713139100000003E-07, 0.688209354877472, 0.002115, 0.002115
DataValue, 0.002125, -1.9101484800000002E-07, 0.747963309288025, 0.002125, 0.002125
DataValue, 0.002135, -1.94592673E-07, 0.80816441774368308, 0.002135, 0.002135
DataValue, 0.002145, -1.9428632900000003E-07, 0.8682532310485841, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9787046300000002E-07, 0.927974462509155, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0076062400000002E-07, 0.9881399869918821, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0277245500000002E-07, 1.048649907112122, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.03862484E-07, 1.1083264350891111, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0802002600000002E-07, 1.168053984642029, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1047837600000003E-07, 1.228277325630188, 0.002205, 0.002205
DataValue, 0.002215, -2.10278586E-07, 1.2885385751724241, 0.002215, 0.002215
DataValue, 0.002225, -2.1567056800000002E-07, 1.3481965065002441, 0.002225, 0.002225
DataValue, 0.002235, -2.1692181900000002E-07, 1.4083338975906372, 0.002235, 0.002235
DataValue, 0.002245, -2.1981898600000002E-07, 1.4686300754547121, 0.002245, 0.002245
DataValue, 0.002255, -2.2035735000000002E-07, 1.5284463167190552, 0.002255, 0.002255
DataValue, 0.002265, -2.2463685000000001E-07, 1.5879770517349241, 0.002265, 0.002265
DataValue, 0.002275, -2.28439688E-07, 1.6484327316284182, 0.002275, 0.002275
DataValue, 0.002285, -2.3024262000000003E-07, 1.7082606554031372, 0.002285, 0.002285
DataValue, 0.002295, -2.31441305E-07, 1.7677551507949831, 0.002295, 0.002295
DataValue, 0.002305, -2.3641830200000003E-07, 1.8281921148300171, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3727700700000001E-07, 1.8882359266281132, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.39187898E-07, 1.9477670192718513, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.45412622E-07, 2.0076601505279541, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.4756045E-07, 2.0682191848754883, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.4772097600000004E-07, 2.1279034614562993, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.5488572E-07, 2.1876630783081064, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.57561396E-07, 2.2478172779083252, 0.002375, 0.002375
DataValue, 0.002385, -2.55306333E-07, 2.3076727390289311, 0.002385, 0.002385
DataValue, 0.002395, -2.56329059E-07, 2.3673467636108403, 0.002395, 0.002395
DataValue, 0.002405, -2.5471609900000003E-07, 2.42736029624939, 0.002405, 0.002405
DataValue, 0.002415, -2.56893344E-07, 2.487433910369873, 0.002415, 0.002415
DataValue, 0.002425, -2.55791406E-07, 2.5471234321594243, 0.002425, 0.002425
DataValue, 0.002435, -2.5187779300000004E-07, 2.607155561447144, 0.002435, 0.002435
DataValue, 0.002445, -2.5552572E-07, 2.6675775051116943, 0.002445, 0.002445
DataValue, 0.002455, -2.49652885E-07, 2.727557897567749, 0.002455, 0.002455
DataValue, 0.002465, -2.51539916E-07, 2.7872099876403813, 0.002465, 0.002465
DataValue, 0.002475, -2.50539614E-07, 2.8474249839782724, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.52181337E-07, 2.907520055770874, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.50998056E-07, 2.9670448303222661, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4447974200000002E-07, 2.9675536155700684, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.83031077E-07, 2.9079380035400391, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.93211477E-07, 2.8478121757507324, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9645001700000002E-07, 2.7875294685363774, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.99568703E-07, 2.7279915809631352, 0.002545, 0.002545
DataValue, 0.002555, 2.0375848900000002E-07, 2.668048620223999, 0.002555, 0.002555
DataValue, 0.002565, 2.0412790000000002E-07, 2.6076517105102544, 0.002565, 0.002565
DataValue, 0.002575, 2.03349103E-07, 2.547836542129517, 0.002575, 0.002575
DataValue, 0.002585, 2.04537272E-07, 2.4881877899169922, 0.002585, 0.002585
DataValue, 0.002595, 2.0820903E-07, 2.4280464649200444, 0.002595, 0.002595
DataValue, 0.002605, 2.06959186E-07, 2.3680541515350342, 0.002605, 0.002605
DataValue, 0.002615, 2.05364444E-07, 2.3085229396820073, 0.002615, 0.002615
DataValue, 0.002625, 2.0647620100000002E-07, 2.2490525245666504, 0.002625, 0.002625
DataValue, 0.002635, 2.0668018400000003E-07, 2.188742876052856, 0.002635, 0.002635
DataValue, 0.002645, 2.0409145000000002E-07, 2.1287217140197749, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.05037779E-07, 2.069184541702271, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0755291500000002E-07, 2.0087683200836182, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0602686800000002E-07, 1.9488729238510132, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.03951259E-07, 1.8893741369247441, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0475879100000002E-07, 1.8290311098098762, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.029103E-07, 1.7687363624572752, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.01318358E-07, 1.7090662717819212, 0.002715, 0.002715
DataValue, 0.002725, 2.0524386500000002E-07, 1.6492650508880622, 0.002725, 0.002725
DataValue, 0.002735, 2.0349141E-07, 1.5888805389404301, 0.002735, 0.002735
DataValue, 0.002745, 1.9936472000000003E-07, 1.5291014909744261, 0.002745, 0.002745
DataValue, 0.002755, 1.99019837E-07, 1.469445466995239, 0.002755, 0.002755
DataValue, 0.002765, 2.00211502E-07, 1.4088823795318601, 0.002765, 0.002765
DataValue, 0.002775, 2.00423202E-07, 1.349095344543457, 0.002775, 0.002775
DataValue, 0.002785, 1.97706882E-07, 1.2898867130279541, 0.002785, 0.002785
DataValue, 0.002795, 1.98455538E-07, 1.2297531366348271, 0.002795, 0.002795
DataValue, 0.002805, 1.98248742E-07, 1.1692507266998291, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9471298200000002E-07, 1.1093094348907471, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9480060600000003E-07, 1.0496283769607542, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.95660718E-07, 0.98914486169815108, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.94014802E-07, 0.929042637348175, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9366922300000003E-07, 0.869056284427643, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.94360382E-07, 0.809025228023529, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.94054053E-07, 0.74896353483200107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8963996200000002E-07, 0.689361333847046, 0.002885, 0.002885
DataValue, 0.002895, 1.93770859E-07, 0.629708051681519, 0.002895, 0.002895
DataValue, 0.002905, 1.9144359000000003E-07, 0.5693196058273311, 0.002905, 0.002905
DataValue, 0.002915, 1.8931540100000002E-07, 0.50939172506332409, 0.002915, 0.002915
DataValue, 0.002925, 1.90487455E-07, 0.44973668456077603, 0.002925, 0.002925
DataValue, 0.002935, 1.9030449E-07, 0.38958767056465105, 0.002935, 0.002935
DataValue, 0.002945, 1.90929768E-07, 0.329789340496063, 0.002945, 0.002945
DataValue, 0.002955, 1.88102703E-07, 0.270268797874451, 0.002955, 0.002955
DataValue, 0.002965, 1.9048604800000002E-07, 0.20991663634777102, 0.002965, 0.002965
DataValue, 0.002975, 1.89581073E-07, 0.14935639500618, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8823799100000002E-07, 0.089732341468334, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.91326535E-07, 0.030144192278385003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.91953916E-07, -0.030256550759077003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.8871185100000002E-07, -0.090117208659649, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.9068443200000002E-07, -0.14988175034523002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.94367402E-07, -0.20972162485122703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.92964023E-07, -0.26982027292251604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.94871404E-07, -0.32973727583885204, 0.003055, 0.003055
DataValue, 0.003065, 1.9915020700000002E-07, -0.38955989480018605, 0.003065, 0.003065
DataValue, 0.003075, 1.9882917000000002E-07, -0.44988459348678606, 0.003075, 0.003075
DataValue, 0.003085, 1.99667539E-07, -0.5096051096916201, 0.003085, 0.003085
DataValue, 0.003095, 2.0235582100000003E-07, -0.569354176521301, 0.003095, 0.003095
DataValue, 0.003105, 2.07567638E-07, -0.62994647026062, 0.003105, 0.003105
DataValue, 0.003115, 2.1041503800000003E-07, -0.68998068571090709, 0.003115, 0.003115
DataValue, 0.003125, 2.10955491E-07, -0.74950158596038807, 0.003125, 0.003125
DataValue, 0.003135, 2.1633694300000002E-07, -0.809488654136658, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1404683500000002E-07, -0.87000447511673007, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.17883311E-07, -0.930094361305237, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.23727426E-07, -0.98964309692382812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2744404800000002E-07, -1.0499026775360112, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2889999200000002E-07, -1.110026597976685, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.31003639E-07, -1.1697816848754881, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3604862100000003E-07, -1.2296518087387092, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3762304100000003E-07, -1.2897459268569951, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.4145953100000004E-07, -1.3495686054229741, 0.003225, 0.003225
DataValue, 0.003235, 2.45719406E-07, -1.409365177154541, 0.003235, 0.003235
DataValue, 0.003245, 2.4680031200000003E-07, -1.470075726509094, 0.003245, 0.003245
DataValue, 0.003255, 2.52816875E-07, -1.5300215482711792, 0.003255, 0.003255
DataValue, 0.003265, 2.5571685600000005E-07, -1.5898184776306152, 0.003265, 0.003265
DataValue, 0.003275, 2.5531449E-07, -1.6501117944717412, 0.003275, 0.003275
DataValue, 0.003285, 2.5482097500000004E-07, -1.7098661661148071, 0.003285, 0.003285
DataValue, 0.003295, 2.5479295100000003E-07, -1.7697472572326662, 0.003295, 0.003295
DataValue, 0.003305, 2.57286359E-07, -1.8297276496887212, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5765928100000003E-07, -1.8898735046386721, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5473335100000004E-07, -1.9496830701828, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.56233477E-07, -2.0096158981323242, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.6157778200000004E-07, -2.0699107646942143, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.5754781100000003E-07, -2.129507303237915, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5125928E-07, -2.189475297927856, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.6314165800000004E-07, -2.2496166229248051, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.60255007E-07, -2.3096804618835454, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.58271228E-07, -2.3693146705627441, 0.003395, 0.003395
DataValue, 0.003405, 2.6151607800000004E-07, -2.4289405345916752, 0.003405, 0.003405
DataValue, 0.003415, 2.6526706200000003E-07, -2.4891767501831064, 0.003415, 0.003415
DataValue, 0.003425, 2.6431160900000003E-07, -2.549041748046875, 0.003425, 0.003425
DataValue, 0.003435, 2.72614074E-07, -2.6085295677185063, 0.003435, 0.003435
DataValue, 0.003445, 2.80974717E-07, -2.6689341068267822, 0.003445, 0.003445
DataValue, 0.003455, 2.88630162E-07, -2.7291960716247563, 0.003455, 0.003455
DataValue, 0.003465, 2.9952065E-07, -2.7886526584625244, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.1822361300000003E-07, -2.8484759330749512, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.32265017E-07, -2.9084446430206303, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.5577883800000005E-07, -2.9682605266571054, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.0291571000000007E-08, -2.9686827659606934, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.42656745E-07, -2.9090969562530522, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7023136000000002E-07, -2.8487966060638432, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.82703275E-07, -2.7890486717224121, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9825320400000002E-07, -2.7292580604553223, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0609651600000001E-07, -2.6693005561828613, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0590094600000003E-07, -2.6094202995300293, 0.003565, 0.003565
DataValue, 0.003575, -2.14714419E-07, -2.5495929718017583, 0.003575, 0.003575
DataValue, 0.003585, -2.1425246600000003E-07, -2.4895801544189453, 0.003585, 0.003585
DataValue, 0.003595, -2.18735963E-07, -2.4295380115509033, 0.003595, 0.003595
DataValue, 0.003605, -2.1617526600000003E-07, -2.3699736595153813, 0.003605, 0.003605
DataValue, 0.003615, -2.18653952E-07, -2.3101835250854492, 0.003615, 0.003615
DataValue, 0.003625, -2.2483592900000002E-07, -2.2496988773345952, 0.003625, 0.003625
DataValue, 0.003635, -2.1886705800000002E-07, -2.1898577213287354, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2086906900000003E-07, -2.1304090023040771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1993395200000003E-07, -2.0705225467681894, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.20312486E-07, -2.010414838790894, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.20536094E-07, -1.9506530761718752, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1597338700000003E-07, -1.8906166553497312, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2125530600000003E-07, -1.8303588628768921, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1706551900000002E-07, -1.7703281641006472, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1534249600000002E-07, -1.710640072822571, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.17962082E-07, -1.6509565114974982, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.12300932E-07, -1.5904750823974612, 0.003735, 0.003735
DataValue, 0.003745, -2.1375967700000002E-07, -1.530735969543457, 0.003745, 0.003745
DataValue, 0.003755, -2.09984876E-07, -1.4710450172424321, 0.003755, 0.003755
DataValue, 0.003765, -2.1507402400000002E-07, -1.410108685493469, 0.003765, 0.003765
DataValue, 0.003775, -2.0891097600000003E-07, -1.3502618074417112, 0.003775, 0.003775
DataValue, 0.003785, -2.06658711E-07, -1.2908507585525511, 0.003785, 0.003785
DataValue, 0.003795, -2.08390134E-07, -1.2307968139648442, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0435527400000002E-07, -1.170446395874023, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0574813700000002E-07, -1.1109564304351811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0098283900000002E-07, -1.0508595705032351, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.02499763E-07, -0.990078270435333, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9927384200000002E-07, -0.930557370185852, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9542824200000003E-07, -0.87063050270080611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9815716700000002E-07, -0.810446262359619, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9063141100000002E-07, -0.750706732273102, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9138705900000002E-07, -0.69089645147323608, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9295166E-07, -0.63039678335189808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8918737500000002E-07, -0.57028013467788707, 0.003905, 0.003905
DataValue, 0.003915, -1.8296543700000002E-07, -0.510780394077301, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8370217000000002E-07, -0.45052748918533303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8624254500000003E-07, -0.390221118927002, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.82016308E-07, -0.33072486519813504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7940654100000002E-07, -0.270828992128372, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.81872608E-07, -0.21071518957614902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7724961800000002E-07, -0.15089784562587702, 0.003975, 0.003975
DataValue, 0.003985, -1.768164E-07, -0.091102674603462011, 0.003985, 0.003985
DataValue, 0.003995, -1.7882753400000002E-07, -0.030855787917972003, 0.003995, 0.003995
DataValue, 0.004005, -1.75900226E-07, 0.029165767133236, 0.004005, 0.004005
DataValue, 0.004015, -1.74587271E-07, 0.08868807554245, 0.004015, 0.004015
DataValue, 0.004025, -1.7802069900000002E-07, 0.148907497525215, 0.004025, 0.004025
DataValue, 0.004035, -1.82067481E-07, 0.20940823853015902, 0.004035, 0.004035
DataValue, 0.004045, -1.7798004100000003E-07, 0.26918789744377103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7690263100000002E-07, 0.328838735818863, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.84381435E-07, 0.389043360948563, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.79662408E-07, 0.44904589653015103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8176535800000002E-07, 0.508744597434998, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.86171036E-07, 0.568891823291779, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.88523543E-07, 0.628975749015808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8755618200000001E-07, 0.688700497150421, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.92245764E-07, 0.74842804670333907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9532168900000002E-07, 0.808539748191833, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9429755600000001E-07, 0.868412733078003, 0.004145, 0.004145
DataValue, 0.004155, -1.9845859400000003E-07, 0.92846769094467207, 0.004155, 0.004155
DataValue, 0.004165, -2.0336548800000002E-07, 0.98831957578659013, 0.004165, 0.004165
DataValue, 0.004175, -2.0373561E-07, 1.048611164093018, 0.004175, 0.004175
DataValue, 0.004185, -2.0328556600000003E-07, 1.1088217496871951, 0.004185, 0.004185
DataValue, 0.004195, -2.0993441300000002E-07, 1.1684447526931761, 0.004195, 0.004195
DataValue, 0.004205, -2.10122977E-07, 1.2284222841262822, 0.004205, 0.004205
DataValue, 0.004215, -2.1172262200000003E-07, 1.2887561321258552, 0.004215, 0.004215
