
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8141894E-07, 0.04464440792799, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9462034100000002E-07, 0.10429593175649601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.00594343E-07, 0.16390238702297202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.08782836E-07, 0.22443543374538402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.08818591E-07, 0.284456938505173, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.10543774E-07, 0.34384337067604104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.15303629E-07, 0.40416836738586404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2098880900000002E-07, 0.46437081694603005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1864814000000002E-07, 0.523670315742493, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.28134894E-07, 0.58321940898895308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2703150600000003E-07, 0.64390629529953, 0.000105, 0.000105
DataValue, 0.000115, -2.2979558900000002E-07, 0.70360004901886009, 0.000115, 0.000115
DataValue, 0.000125, -2.2874478100000003E-07, 0.763463497161865, 0.000125, 0.000125
DataValue, 0.000135, -2.28793141E-07, 0.82390356063842807, 0.000135, 0.000135
DataValue, 0.000145, -2.3773242200000002E-07, 0.884079992771149, 0.000145, 0.000145
DataValue, 0.000155, -2.3507209300000002E-07, 0.94353753328323409, 0.000155, 0.000155
DataValue, 0.000165, -2.41403598E-07, 1.0036002397537231, 0.000165, 0.000165
DataValue, 0.000175, -2.40664747E-07, 1.0641431808471682, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3816984700000002E-07, 1.1240872144699101, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4298228100000004E-07, 1.1839243173599241, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4495983600000003E-07, 1.2442126274108891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4490515200000003E-07, 1.304368257522583, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4783327E-07, 1.3639025688171391, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.47366387E-07, 1.4240473508834841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.52538428E-07, 1.484571218490601, 0.000245, 0.000245
DataValue, 0.000255, -2.49254214E-07, 1.544028043746948, 0.000255, 0.000255
DataValue, 0.000265, -2.49069132E-07, 1.6035838127136231, 0.000265, 0.000265
DataValue, 0.000275, -2.5562707200000004E-07, 1.6642277240753172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.52406636E-07, 1.7240165472030642, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.57209251E-07, 1.7834702730178831, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5499267100000004E-07, 1.8437991142272951, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5882579300000003E-07, 1.9040533304214482, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.56628113E-07, 1.9636280536651611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5713004E-07, 2.0235097408294682, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6225441700000004E-07, 2.084087610244751, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.57110429E-07, 2.1437866687774663, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6056778800000003E-07, 2.2034871578216553, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6705004100000004E-07, 2.2637019157409672, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.63622809E-07, 2.3232302665710454, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.58829289E-07, 2.3828961849212651, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.60312618E-07, 2.44315767288208, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.66583868E-07, 2.5032222270965581, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6409668400000003E-07, 2.5626499652862553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6468623600000003E-07, 2.6226918697357182, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.68096642E-07, 2.683351993560791, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6286429E-07, 2.7431108951568604, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.64345545E-07, 2.8028426170349121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.71842822E-07, 2.8633794784545903, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.7016531600000005E-07, 2.9234344959259033, 0.000485, 0.000485
DataValue, 0.000495, -2.7061327E-07, 2.9827604293823242, 0.000495, 0.000495
DataValue, 0.000505, 9.5090698E-08, 2.9833271503448491, 0.000505, 0.000505
DataValue, 0.000515, 1.26468578E-07, 2.9238820075988774, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4504952600000002E-07, 2.8639664649963383, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.52089768E-07, 2.803444623947144, 0.000535, 0.000535
DataValue, 0.000545, 1.45472939E-07, 2.7437369823455811, 0.000545, 0.000545
DataValue, 0.000555, 1.5273819500000002E-07, 2.6840205192565922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.53343876E-07, 2.623604536056519, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.55766557E-07, 2.563940048217773, 0.000575, 0.000575
DataValue, 0.000585, 1.57512773E-07, 2.5039906501770024, 0.000585, 0.000585
DataValue, 0.000595, 1.61292618E-07, 2.443766832351685, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5871711400000002E-07, 2.3839666843414311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.57339628E-07, 2.3242313861846924, 0.000615, 0.000615
DataValue, 0.000625, 1.61916518E-07, 2.264464378356934, 0.000625, 0.000625
DataValue, 0.000635, 1.61866751E-07, 2.2043313980102544, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.57524696E-07, 2.1443707942962651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6277945700000002E-07, 2.084886789321899, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.68864929E-07, 2.0241928100585942, 0.000665, 0.000665
DataValue, 0.000675, 1.5978054100000002E-07, 1.96463143825531, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.60921786E-07, 1.9052038192749021, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.61244955E-07, 1.8448598384857182, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6534374900000002E-07, 1.7846193313598631, 0.000705, 0.000705
DataValue, 0.000715, 1.61709721E-07, 1.7250494956970222, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6542787800000003E-07, 1.6651384830474851, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.64790663E-07, 1.6050208806991582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.58922504E-07, 1.5451951026916502, 0.000745, 0.000745
DataValue, 0.000755, 1.64703025E-07, 1.485182046890259, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6182679000000002E-07, 1.4248305559158332, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.62600699E-07, 1.3649207353591921, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5950504900000002E-07, 1.305137157440186, 0.000785, 0.000785
DataValue, 0.000795, 1.6670721E-07, 1.2450336217880251, 0.000795, 0.000795
DataValue, 0.000805, 1.63528838E-07, 1.1847237348556521, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5775252400000002E-07, 1.1248986721038821, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.581584E-07, 1.0650869607925422, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6229014900000002E-07, 1.0046278238296511, 0.000835, 0.000835
DataValue, 0.000845, 1.6041285300000002E-07, 0.944656670093536, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.60691158E-07, 0.88486611843109109, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.64911924E-07, 0.82483190298080411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5628741300000002E-07, 0.76479351520538308, 0.000875, 0.000875
DataValue, 0.000885, 1.56966692E-07, 0.70492935180664107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6250396600000002E-07, 0.6450254321098331, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5663931700000002E-07, 0.58491730690002408, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.55845783E-07, 0.525143265724182, 0.000915, 0.000915
DataValue, 0.000925, 1.55270953E-07, 0.465320289134979, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.59978228E-07, 0.405308991670608, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.54583958E-07, 0.345307171344757, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.52212451E-07, 0.28573629260063205, 0.000955, 0.000955
DataValue, 0.000965, 1.5415564300000002E-07, 0.22557957470417, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.53773598E-07, 0.16516587138176, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4942102700000002E-07, 0.10564214736223201, 0.000985, 0.000985
DataValue, 0.000995, 1.5682087500000002E-07, 0.045760743319988, 0.000995, 0.000995
DataValue, 0.001005, 1.53838783E-07, -0.014547694474459002, 0.001005, 0.001005
DataValue, 0.001015, 1.54928856E-07, -0.074635043740273008, 0.001015, 0.001015
DataValue, 0.001025, 1.5797334600000002E-07, -0.134481951594353, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5620749100000003E-07, -0.19441229104995703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.58803331E-07, -0.254419386386871, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.60794897E-07, -0.314474701881409, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6942993900000002E-07, -0.37433990836143505, 0.001065, 0.001065
DataValue, 0.001075, 1.60515896E-07, -0.434576869010925, 0.001075, 0.001075
DataValue, 0.001085, 1.6192562700000001E-07, -0.494247049093246, 0.001085, 0.001085
DataValue, 0.001095, 1.64329393E-07, -0.554162263870239, 0.001095, 0.001095
DataValue, 0.001105, 1.68635694E-07, -0.61428058147430409, 0.001105, 0.001105
DataValue, 0.001115, 1.6908293800000002E-07, -0.67432004213333108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6726872300000002E-07, -0.734244048595428, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7231809600000003E-07, -0.794146955013275, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.72284444E-07, -0.8544120788574221, 0.001145, 0.001145
DataValue, 0.001155, 1.68215081E-07, -0.914608538150787, 0.001155, 0.001155
DataValue, 0.001165, 1.7228374800000002E-07, -0.97408866882324208, 0.001165, 0.001165
DataValue, 0.001175, 1.7648278600000002E-07, -1.034435391426086, 0.001175, 0.001175
DataValue, 0.001185, 1.7181336900000002E-07, -1.0944693088531492, 0.001185, 0.001185
DataValue, 0.001195, 1.75994188E-07, -1.154183149337769, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.8330081300000002E-07, -1.214419364929199, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.7438327400000002E-07, -1.274672150611877, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.7636642700000002E-07, -1.3344606161117552, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.81092631E-07, -1.3942857980728152, 0.001235, 0.001235
DataValue, 0.001245, 1.81131881E-07, -1.4547959566116331, 0.001245, 0.001245
DataValue, 0.001255, 1.84105573E-07, -1.514666795730591, 0.001255, 0.001255
DataValue, 0.001265, 1.84383865E-07, -1.5743615627288821, 0.001265, 0.001265
DataValue, 0.001275, 1.7958055300000002E-07, -1.6346682310104372, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8641819100000003E-07, -1.694615483283997, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7921182400000003E-07, -1.7543592453002932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8956923500000003E-07, -1.8141388893127441, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.85131142E-07, -1.8744118213653562, 0.001315, 0.001315
DataValue, 0.001325, 1.8685563000000002E-07, -1.9344279766082762, 0.001325, 0.001325
DataValue, 0.001335, 1.90320009E-07, -1.9941154718399052, 0.001335, 0.001335
DataValue, 0.001345, 1.8431165900000002E-07, -2.054607629776001, 0.001345, 0.001345
DataValue, 0.001355, 1.8596324500000002E-07, -2.1146996021270752, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.8311784800000002E-07, -2.1742656230926514, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.9161338100000002E-07, -2.2343029975891113, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8863129E-07, -2.2947180271148682, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8809360800000002E-07, -2.3542265892028813, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.91587446E-07, -2.4136228561401372, 0.001405, 0.001405
DataValue, 0.001415, 1.9234522600000002E-07, -2.47399115562439, 0.001415, 0.001415
DataValue, 0.001425, 1.8726221600000002E-07, -2.5339620113372803, 0.001425, 0.001425
DataValue, 0.001435, 1.9112127300000002E-07, -2.5936181545257573, 0.001435, 0.001435
DataValue, 0.001445, 1.93511013E-07, -2.6537244319915771, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.04435537E-07, -2.7139215469360352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0258977400000002E-07, -2.77353310585022, 0.0014650000000000002, 0.0014650000000000002
