
SetupTitle, Endurance Measure 2V 1kHz After 700 000 Cycles(1)(1)
DataValue, 0.0014550000000000001, 1.34865275E-07, -1.8048403263092041, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.32683724E-07, -1.8451293706893921, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.34549111E-07, -1.884881258010864, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.46080012E-07, -1.9252512454986572, 0.001485, 0.001485
DataValue, 0.001495, 1.3185022900000002E-07, -1.9649337530136111, 0.001495, 0.001495
DataValue, 0.001505, -1.4787843800000002E-07, -1.9651206731796271, 0.001505, 0.001505
DataValue, 0.001515, -1.66488832E-07, -1.9256976842880251, 0.001515, 0.001515
DataValue, 0.001525, -1.7307832E-07, -1.8855191469192512, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.76502752E-07, -1.8458074331283572, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8215989400000002E-07, -1.8054951429367072, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.80794331E-07, -1.7652641534805302, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.81527597E-07, -1.72552216053009, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.8066674600000002E-07, -1.6857457160949712, 0.001575, 0.001575
DataValue, 0.001585, -1.85226114E-07, -1.6458375453948981, 0.001585, 0.001585
DataValue, 0.001595, -1.9349451500000001E-07, -1.6053538322448731, 0.001595, 0.001595
DataValue, 0.001605, -1.7725354E-07, -1.5655862092971802, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.81447675E-07, -1.525964617729187, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8744411500000001E-07, -1.4859075546264651, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.8935296E-07, -1.4461753368377692, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.8523873300000002E-07, -1.405725479125977, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.86094667E-07, -1.3651702404022221, 0.001655, 0.001655
DataValue, 0.001665, -1.8402317900000002E-07, -1.32544481754303, 0.001665, 0.001665
DataValue, 0.001675, -1.8702070300000003E-07, -1.2858560085296631, 0.001675, 0.001675
DataValue, 0.001685, -1.8595726200000003E-07, -1.2458707094192512, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.87906778E-07, -1.2054553031921391, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.8655873600000002E-07, -1.1655294895172121, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.82534947E-07, -1.1258759498596191, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.8969785700000002E-07, -1.0858515501022341, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.8818298000000002E-07, -1.0462490320205691, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.81813604E-07, -1.0057466030120852, 0.001745, 0.001745
DataValue, 0.001755, -1.8394817400000002E-07, -0.96503579616546609, 0.001755, 0.001755
DataValue, 0.001765, -1.8566424800000001E-07, -0.925561010837555, 0.001765, 0.001765
DataValue, 0.001775, -1.7952831400000002E-07, -0.885755002498627, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.8741536700000002E-07, -0.84569191932678212, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.8833999600000002E-07, -0.805377900600433, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.78226543E-07, -0.765680253505707, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.88168258E-07, -0.72534966468811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.84248208E-07, -0.685304224491119, 0.001825, 0.001825
DataValue, 0.001835, -1.7906704400000003E-07, -0.645759403705597, 0.001835, 0.001835
DataValue, 0.001845, -1.85766595E-07, -0.60554426908493009, 0.001845, 0.001845
DataValue, 0.001855, -1.8424049100000002E-07, -0.565037965774536, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.7874668900000002E-07, -0.525411486625671, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.81021463E-07, -0.48553606867790206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.79267531E-07, -0.44531178474426303, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.83810783E-07, -0.40567752718925504, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.7753323800000002E-07, -0.36546063423156705, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.80808357E-07, -0.32525113224983204, 0.001915, 0.001915
DataValue, 0.001925, -1.8002393200000002E-07, -0.285460919141769, 0.001925, 0.001925
DataValue, 0.001935, -1.7281965400000002E-07, -0.24580942094326003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.86470402E-07, -0.205507338047028, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7675651500000001E-07, -0.16536718606948803, 0.001955, 0.001955
DataValue, 0.001965, -1.7402469200000002E-07, -0.125707939267158, 0.001965, 0.001965
DataValue, 0.001975, -1.7448805100000002E-07, -0.085894495248795, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7897241400000002E-07, -0.045911714434624, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.7991317200000002E-07, -0.00599723123014, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.69886633E-07, 0.034243948757648, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7583749900000003E-07, 0.074437953531742013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.75193264E-07, 0.11389619112014801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.7402469200000002E-07, 0.15357233583927202, 0.002035, 0.002035
DataValue, 0.002045, -1.8007860100000002E-07, 0.193911388516426, 0.002045, 0.002045
DataValue, 0.002055, -1.7791809600000002E-07, 0.23466761410236403, 0.002055, 0.002055
DataValue, 0.002065, -1.74695558E-07, 0.274212449789047, 0.002065, 0.002065
DataValue, 0.002075, -1.80145207E-07, 0.31413185596466103, 0.002075, 0.002075
DataValue, 0.002085, -1.8071232E-07, 0.353961855173111, 0.002085, 0.002085
DataValue, 0.002095, -1.78947872E-07, 0.393651366233826, 0.002095, 0.002095
DataValue, 0.002105, -1.8271370500000002E-07, 0.434284389019012, 0.002105, 0.002105
DataValue, 0.002115, -1.8546936100000002E-07, 0.474225968122482, 0.002115, 0.002115
DataValue, 0.002125, -1.8241787800000002E-07, 0.51366168260574308, 0.002125, 0.002125
DataValue, 0.002135, -1.83883685E-07, 0.55360043048858609, 0.002135, 0.002135
DataValue, 0.002145, -1.8816615500000003E-07, 0.593910992145538, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.89920769E-07, 0.633952558040619, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8623697400000001E-07, 0.673805773258209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9135153200000003E-07, 0.713713586330414, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.93467187E-07, 0.7534347772598271, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9165577200000003E-07, 0.79359358549118009, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.94826441E-07, 0.834044218063354, 0.002205, 0.002205
DataValue, 0.002215, -1.9577561300000002E-07, 0.873625695705414, 0.002215, 0.002215
DataValue, 0.002225, -1.92490674E-07, 0.913162410259247, 0.002225, 0.002225
DataValue, 0.002235, -1.9524775000000002E-07, 0.95344126224517811, 0.002235, 0.002235
DataValue, 0.002245, -1.9522671800000001E-07, 0.99356132745742809, 0.002245, 0.002245
DataValue, 0.002255, -2.00914712E-07, 1.0335521697998051, 0.002255, 0.002255
DataValue, 0.002265, -1.9629365500000002E-07, 1.0738620758056641, 0.002265, 0.002265
DataValue, 0.002275, -1.97882841E-07, 1.113904714584351, 0.002275, 0.002275
DataValue, 0.002285, -1.97257535E-07, 1.1537491083145142, 0.002285, 0.002285
DataValue, 0.002295, -1.9582047600000002E-07, 1.193808317184448, 0.002295, 0.002295
DataValue, 0.002305, -2.0626831100000002E-07, 1.2338600158691411, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0275135200000002E-07, 1.2738435268402102, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.9861749900000002E-07, 1.3138544559478762, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.0165146E-07, 1.3537594079971311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.0239032500000002E-07, 1.3934307098388672, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.0162973200000002E-07, 1.4336105585098271, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.02918187E-07, 1.4744716882705691, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.0320280200000002E-07, 1.514184832572937, 0.002375, 0.002375
DataValue, 0.002385, -2.02282379E-07, 1.5535843372344971, 0.002385, 0.002385
DataValue, 0.002395, -2.0243659500000002E-07, 1.5935473442077641, 0.002395, 0.002395
DataValue, 0.002405, -2.06318788E-07, 1.6335115432739262, 0.002405, 0.002405
DataValue, 0.002415, -2.0169002800000002E-07, 1.6739029884338381, 0.002415, 0.002415
DataValue, 0.002425, -2.0409868300000002E-07, 1.7142004966735842, 0.002425, 0.002425
DataValue, 0.002435, -2.08151931E-07, 1.7534270286560061, 0.002435, 0.002435
DataValue, 0.002445, -2.0073734700000002E-07, 1.7930504083633421, 0.002445, 0.002445
DataValue, 0.002455, -2.1334921E-07, 1.8335189819335942, 0.002455, 0.002455
DataValue, 0.002465, -2.0355540200000003E-07, 1.8742020130157471, 0.002465, 0.002465
DataValue, 0.002475, -2.0852346000000002E-07, 1.9136673212051392, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.07510496E-07, 1.9531847238540652, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.17201261E-07, 1.9933146238327031, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.8621491000000003E-08, 1.9934853315353391, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.8614875E-08, 1.9536937475204472, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.5739934000000011E-08, 1.914374947547913, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.4370058E-08, 1.87431013584137, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.5859008E-08, 1.8338556289672852, 0.002545, 0.002545
DataValue, 0.002555, 9.5500091000000014E-08, 1.7941129207611082, 0.002555, 0.002555
DataValue, 0.002565, 9.6552306E-08, 1.7543885707855231, 0.002565, 0.002565
DataValue, 0.002575, 9.7511283000000013E-08, 1.7146757841110232, 0.002575, 0.002575
DataValue, 0.002585, 9.9951500000000007E-08, 1.6747933626174931, 0.002585, 0.002585
DataValue, 0.002595, 1.04060113E-07, 1.6345355510711672, 0.002595, 0.002595
DataValue, 0.002605, 1.0645826600000001E-07, 1.5941419601440432, 0.002605, 0.002605
DataValue, 0.002615, 1.03242733E-07, 1.5544199943542481, 0.002615, 0.002615
DataValue, 0.002625, 1.04360147E-07, 1.5148984193801882, 0.002625, 0.002625
DataValue, 0.002635, 1.0440220400000001E-07, 1.4746569395065312, 0.002635, 0.002635
DataValue, 0.002645, 1.0538222000000001E-07, 1.4349012374877932, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0780630800000001E-07, 1.3948205709457402, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.0915714900000001E-07, 1.354739189147949, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.0687676900000001E-07, 1.314680337905884, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.0516420400000001E-07, 1.275077104568481, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.0860615900000001E-07, 1.23447859287262, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.0746772000000001E-07, 1.1941599845886231, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.0668539100000001E-07, 1.1546986103057861, 0.002715, 0.002715
DataValue, 0.002725, 1.0864751900000001E-07, 1.1149499416351321, 0.002725, 0.002725
DataValue, 0.002735, 1.1231590200000001E-07, 1.0747362375259402, 0.002735, 0.002735
DataValue, 0.002745, 1.08934231E-07, 1.0345984697341921, 0.002745, 0.002745
DataValue, 0.002755, 1.04704341E-07, 0.994755506515503, 0.002755, 0.002755
DataValue, 0.002765, 1.0985606000000001E-07, 0.95423197746276811, 0.002765, 0.002765
DataValue, 0.002775, 1.0913402100000001E-07, 0.91448819637298606, 0.002775, 0.002775
DataValue, 0.002785, 1.0580001900000001E-07, 0.8748659491539, 0.002785, 0.002785
DataValue, 0.002795, 1.1387424300000001E-07, 0.8346033096313481, 0.002795, 0.002795
DataValue, 0.002805, 1.0938497800000001E-07, 0.79399877786636308, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.06502426E-07, 0.754549384117126, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.07644375E-07, 0.7145137786865231, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.0471976E-07, 0.67483621835708607, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.0937516500000002E-07, 0.63494884967804, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.07885519E-07, 0.59440243244171109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.15092597E-07, 0.55400425195694, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.03857523E-07, 0.514573097229004, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.05322634E-07, 0.47523000836372403, 0.002885, 0.002885
DataValue, 0.002895, 1.07138248E-07, 0.435331702232361, 0.002895, 0.002895
DataValue, 0.002905, 1.06663663E-07, 0.39495640993118303, 0.002905, 0.002905
DataValue, 0.002915, 1.0565701600000001E-07, 0.35467192530632, 0.002915, 0.002915
DataValue, 0.002925, 1.0661108300000001E-07, 0.315010547637939, 0.002925, 0.002925
DataValue, 0.002935, 1.0723498200000001E-07, 0.275415033102036, 0.002935, 0.002935
DataValue, 0.002945, 1.02440083E-07, 0.23564207553863503, 0.002945, 0.002945
DataValue, 0.002955, 1.0295322300000001E-07, 0.194387704133987, 0.002955, 0.002955
DataValue, 0.002965, 1.0847296700000001E-07, 0.154531314969063, 0.002965, 0.002965
DataValue, 0.002975, 1.01014926E-07, 0.11517657339572901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0253752000000001E-07, 0.075339891016483, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0760651700000001E-07, 0.035385981202126, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0207625700000001E-07, -0.00504987873137, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0548807000000001E-07, -0.045300211757421, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0576496800000001E-07, -0.085171043872833, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.02144952E-07, -0.124716579914093, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0681227300000002E-07, -0.16470569372177102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0736116700000001E-07, -0.20509579777717601, 0.003055, 0.003055
DataValue, 0.003065, 1.10068463E-07, -0.24463182687759402, 0.003065, 0.003065
DataValue, 0.003075, 1.0920061300000001E-07, -0.28445336222648604, 0.003075, 0.003075
DataValue, 0.003085, 1.0600121E-07, -0.32438969612121604, 0.003085, 0.003085
DataValue, 0.003095, 1.0715997700000001E-07, -0.36446505784988403, 0.003095, 0.003095
DataValue, 0.003105, 1.10472243E-07, -0.40493366122245805, 0.003105, 0.003105
DataValue, 0.003115, 1.14445569E-07, -0.44500231742858903, 0.003115, 0.003115
DataValue, 0.003125, 1.1514517700000001E-07, -0.48495379090309104, 0.003125, 0.003125
DataValue, 0.003135, 1.1004743100000001E-07, -0.524433493614197, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1523770400000001E-07, -0.564156472682953, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1348097900000001E-07, -0.60436594486236606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1721455500000001E-07, -0.64492857456207309, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1544871400000001E-07, -0.685002863407135, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1429975900000001E-07, -0.724792003631592, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.19155651E-07, -0.76450228691101108, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.18286394E-07, -0.8045713305473331, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.24873779E-07, -0.845083594322205, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2056467800000002E-07, -0.885255455970764, 0.003225, 0.003225
DataValue, 0.003235, 1.1398009300000001E-07, -0.92488229274749711, 0.003235, 0.003235
DataValue, 0.003245, 1.24005936E-07, -0.96461689472198509, 0.003245, 0.003245
DataValue, 0.003255, 1.28174833E-07, -1.0047844648361211, 0.003255, 0.003255
DataValue, 0.003265, 1.25865711E-07, -1.0448591709136961, 0.003265, 0.003265
DataValue, 0.003275, 1.21014722E-07, -1.084953188896179, 0.003275, 0.003275
DataValue, 0.003285, 1.2598067700000001E-07, -1.1248887777328491, 0.003285, 0.003285
DataValue, 0.003295, 1.25789995E-07, -1.1644681692123411, 0.003295, 0.003295
DataValue, 0.003305, 1.24446871E-07, -1.2047001123428351, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3031360900000002E-07, -1.245338439941406, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2845313800000002E-07, -1.2849910259246831, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2653868000000002E-07, -1.3246157169342041, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.32926971E-07, -1.3644999265670781, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2725090000000001E-07, -1.4047122001647951, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.26212711E-07, -1.4453903436660771, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3388314800000002E-07, -1.48576033115387, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3110154400000002E-07, -1.5253357887268071, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.3303844100000002E-07, -1.5647866725921631, 0.003395, 0.003395
DataValue, 0.003405, 1.2855407800000002E-07, -1.604715943336487, 0.003405, 0.003405
DataValue, 0.003415, 1.30998501E-07, -1.6451729536056521, 0.003415, 0.003415
DataValue, 0.003425, 1.31663057E-07, -1.6849712133407591, 0.003425, 0.003425
DataValue, 0.003435, 1.25262147E-07, -1.72490119934082, 0.003435, 0.003435
DataValue, 0.003445, 1.3259609900000002E-07, -1.7647861242294312, 0.003445, 0.003445
DataValue, 0.003455, 1.26612989E-07, -1.8047730922698981, 0.003455, 0.003455
DataValue, 0.003465, 1.3899492E-07, -1.8451071977615361, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.35416258E-07, -1.8849157094955442, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3159365200000002E-07, -1.9249408245086672, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.34429243E-07, -1.9648668766021731, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.49193539E-07, -1.9644944667816162, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.6483164700000002E-07, -1.9246975183486941, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.72119343E-07, -1.8851491212844851, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.77149786E-07, -1.8454909324646, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.79401425E-07, -1.8050804138183592, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.82375814E-07, -1.7652240991592412, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.83080331E-07, -1.7251722812652592, 0.003565, 0.003565
DataValue, 0.003575, -1.8241226500000001E-07, -1.6852684020996092, 0.003575, 0.003575
DataValue, 0.003585, -1.86604296E-07, -1.6456760168075562, 0.003585, 0.003585
DataValue, 0.003595, -1.8191525400000002E-07, -1.6051052808761601, 0.003595, 0.003595
DataValue, 0.003605, -1.8601545500000002E-07, -1.5649873018264771, 0.003605, 0.003605
DataValue, 0.003615, -1.8154371200000002E-07, -1.5254790782928471, 0.003615, 0.003615
DataValue, 0.003625, -1.8816754700000002E-07, -1.4857107400894172, 0.003625, 0.003625
DataValue, 0.003635, -1.8903259000000002E-07, -1.4457455873489382, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.8789415900000002E-07, -1.4053794145584111, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.79592107E-07, -1.3651747703552251, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.86523678E-07, -1.3250854015350342, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8709570800000002E-07, -1.2856020927429201, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.8644797700000003E-07, -1.2458333969116211, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.8877251800000002E-07, -1.205446124076843, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.8332427500000003E-07, -1.165324330329895, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.9062179E-07, -1.1258853673934941, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.84133242E-07, -1.0858836174011231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8546796800000002E-07, -1.0459413528442381, 0.003735, 0.003735
DataValue, 0.003745, -1.8426082700000002E-07, -1.0055685043334961, 0.003745, 0.003745
DataValue, 0.003755, -1.85554185E-07, -0.965256571769714, 0.003755, 0.003755
DataValue, 0.003765, -1.9092321700000002E-07, -0.9255511760711671, 0.003765, 0.003765
DataValue, 0.003775, -1.8344555000000002E-07, -0.88594824075698808, 0.003775, 0.003775
DataValue, 0.003785, -1.82630984E-07, -0.84563386440277111, 0.003785, 0.003785
DataValue, 0.003795, -1.8421035E-07, -0.80509799718856812, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.8615355700000002E-07, -0.76530039310455311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.8277538100000003E-07, -0.72536480426788308, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.85197379E-07, -0.68516796827316306, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.85212102E-07, -0.64557206630706809, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.8352757500000002E-07, -0.60540342330932606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.84918377E-07, -0.56497532129287709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8057772900000001E-07, -0.525284707546234, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.7981362500000001E-07, -0.48557373881340005, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8623907700000002E-07, -0.44551560282707203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.85578727E-07, -0.405508905649185, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.77595624E-07, -0.36533319950103804, 0.003905, 0.003905
DataValue, 0.003915, -1.76596686E-07, -0.32529830932617204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.81109087E-07, -0.28544366359710704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.79693046E-07, -0.24582314491272003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.7856021400000001E-07, -0.20553937554359403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7956617200000002E-07, -0.16524150967598, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7955073900000002E-07, -0.12546643614769, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7307411300000002E-07, -0.085880063474178009, 0.003975, 0.003975
DataValue, 0.003985, -1.7707127100000002E-07, -0.045800115913153007, 0.003985, 0.003985
DataValue, 0.003995, -1.7907756E-07, -0.005879648495466, 0.003995, 0.003995
DataValue, 0.004005, -1.7348421000000001E-07, 0.034278448671103, 0.004005, 0.004005
DataValue, 0.004015, -1.76171184E-07, 0.074528783559799, 0.004015, 0.004015
DataValue, 0.004025, -1.81538113E-07, 0.11414825171232201, 0.004025, 0.004025
DataValue, 0.004035, -1.7846137700000002E-07, 0.15370540320873302, 0.004035, 0.004035
DataValue, 0.004045, -1.73564118E-07, 0.19388252496719402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.77822756E-07, 0.23476195335388203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8075928700000002E-07, 0.274551451206207, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.78708831E-07, 0.31409418582916304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.822293E-07, 0.35407906770706205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8368459100000002E-07, 0.39386120438575706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8249988900000002E-07, 0.434351980686188, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8610587900000002E-07, 0.47449421882629406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8317496100000002E-07, 0.51390880346298207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8675432E-07, 0.553621232509613, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.86301463E-07, 0.593852162361145, 0.004145, 0.004145
DataValue, 0.004155, -1.94576174E-07, 0.63418704271316506, 0.004155, 0.004155
DataValue, 0.004165, -1.91095666E-07, 0.67394238710403409, 0.004165, 0.004165
DataValue, 0.004175, -1.8611429200000002E-07, 0.71372973918914806, 0.004175, 0.004175
DataValue, 0.004185, -1.9280052800000002E-07, 0.753836095333099, 0.004185, 0.004185
