
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 3.34988016E-07, -2.359900951385498, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.35812416E-07, -2.4095547199249272, 0.001485, 0.001485
DataValue, 0.001495, 3.4764264E-07, -2.4601094722747803, 0.001495, 0.001495
DataValue, 0.001505, -2.1967162E-07, -2.4600825309753422, 0.001505, 0.001505
DataValue, 0.001515, -2.7540537000000004E-07, -2.4094521999359131, 0.001515, 0.001515
DataValue, 0.001525, -2.86349518E-07, -2.3601033687591553, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9650013300000005E-07, -2.3107001781463623, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.1637515E-07, -2.2606866359710693, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.1271307E-07, -2.2100427150726323, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1562297000000004E-07, -2.1604781150817871, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.24029486E-07, -2.110579252243042, 0.001575, 0.001575
DataValue, 0.001585, -3.30350474E-07, -2.0605297088623051, 0.001585, 0.001585
DataValue, 0.001595, -3.26985628E-07, -2.0107154846191411, 0.001595, 0.001595
DataValue, 0.001605, -3.36685503E-07, -1.9606338739395142, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3020955900000003E-07, -1.9110332727432251, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4109766000000004E-07, -1.8615772724151611, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4936746800000004E-07, -1.8111426830291753, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3674717800000003E-07, -1.7606742382049561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.40393143E-07, -1.7109743356704712, 0.001655, 0.001655
DataValue, 0.001665, -3.44972818E-07, -1.6612458229064941, 0.001665, 0.001665
DataValue, 0.001675, -3.5900632200000004E-07, -1.6108449697494511, 0.001675, 0.001675
DataValue, 0.001685, -3.48829076E-07, -1.5611641407012942, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.43698389E-07, -1.5115026235580442, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5770105500000005E-07, -1.461222887039185, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6664312100000005E-07, -1.4106659889221191, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5259211000000004E-07, -1.3605542182922361, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.53793638E-07, -1.310774445533752, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7087582400000004E-07, -1.2611867189407351, 0.001745, 0.001745
DataValue, 0.001755, -3.7083305000000005E-07, -1.2112066745758061, 0.001755, 0.001755
DataValue, 0.001765, -3.66542878E-07, -1.1608564853668211, 0.001765, 0.001765
DataValue, 0.001775, -3.62060632E-07, -1.1111414432525641, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.7754591600000005E-07, -1.061365127563477, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7775834000000003E-07, -1.0107259750366211, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.81701511E-07, -0.96046698093414307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8010600200000004E-07, -0.911143362522125, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.75700864E-07, -0.861218869686127, 0.001825, 0.001825
DataValue, 0.001835, -3.9993057E-07, -0.81072860956192, 0.001835, 0.001835
DataValue, 0.001845, -3.95220468E-07, -0.76077061891555808, 0.001845, 0.001845
DataValue, 0.001855, -3.9182057800000006E-07, -0.711236178874969, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.94046992E-07, -0.66109162569046009, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.2447430800000005E-07, -0.61066085100173906, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.0403566000000004E-07, -0.56076413393020608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.16672066E-07, -0.51098680496215809, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.2673997300000003E-07, -0.46066585183143605, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.3026324200000005E-07, -0.41100925207138106, 0.001915, 0.001915
DataValue, 0.001925, -4.3820986700000005E-07, -0.36083441972732505, 0.001925, 0.001925
DataValue, 0.001935, -4.3701746200000004E-07, -0.31085637211799605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.60734697E-07, -0.26138633489608804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.56734739E-07, -0.21121609210968, 0.001955, 0.001955
DataValue, 0.001965, -4.78798313E-07, -0.16081278026104, 0.001965, 0.001965
DataValue, 0.001975, -4.93640812E-07, -0.111140683293343, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.8815468300000009E-07, -0.061657972633839007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.14049248E-07, -0.011038511991501, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.30298678E-07, 0.039294384419918005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.33165121E-07, 0.089000284671783, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.4978670500000007E-07, 0.13860198855400102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.661560180000001E-07, 0.18873667716980003, 0.002035, 0.002035
DataValue, 0.002045, -5.67014013E-07, 0.23921778798103302, 0.002045, 0.002045
DataValue, 0.002055, -5.8331602300000009E-07, 0.289245456457138, 0.002055, 0.002055
DataValue, 0.002065, -5.9909990600000009E-07, 0.33866903185844405, 0.002065, 0.002065
DataValue, 0.002075, -6.4324598300000009E-07, 0.38862240314483604, 0.002075, 0.002075
DataValue, 0.002085, -6.98424572E-07, 0.439061284065247, 0.002085, 0.002085
DataValue, 0.002095, -7.61840681E-07, 0.489064663648605, 0.002095, 0.002095
DataValue, 0.002105, -8.4240343800000006E-07, 0.53851389884948708, 0.002105, 0.002105
DataValue, 0.002115, -9.35653134E-07, 0.588436305522919, 0.002115, 0.002115
DataValue, 0.002125, -1.093490937E-06, 0.639100849628448, 0.002125, 0.002125
DataValue, 0.002135, -1.215835368E-06, 0.68859660625457808, 0.002135, 0.002135
DataValue, 0.002145, -1.4030272270000001E-06, 0.738394737243652, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6763732450000002E-06, 0.78858542442321811, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.019471822E-06, 0.83875387907028209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.462230668E-06, 0.88820278644561812, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0602050170000002E-06, 0.93807137012481712, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.866116913E-06, 0.988280653953552, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.0733797250000005E-06, 1.03833544254303, 0.002205, 0.002205
DataValue, 0.002215, -7.099601589E-06, 1.0884208679199221, 0.002215, 0.002215
DataValue, 0.002225, -9.95692244E-06, 1.1383752822875981, 0.002225, 0.002225
DataValue, 0.002235, -1.1442114555E-05, 1.187758088111877, 0.002235, 0.002235
DataValue, 0.002245, -1.0581305105E-05, 1.2379617691040041, 0.002245, 0.002245
DataValue, 0.002255, -7.74608543E-06, 1.2885614633560181, 0.002255, 0.002255
DataValue, 0.002265, -5.566164873E-06, 1.3386328220367432, 0.002265, 0.002265
DataValue, 0.002275, -4.4116754910000006E-06, 1.38836658000946, 0.002275, 0.002275
DataValue, 0.002285, -3.7161757970000003E-06, 1.4385493993759162, 0.002285, 0.002285
DataValue, 0.002295, -3.2216501040000003E-06, 1.4885486364364622, 0.002295, 0.002295
DataValue, 0.002305, -2.747399776E-06, 1.5386297702789311, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.472600727E-06, 1.5887384414672852, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.2160340900000002E-06, 1.6387449502944951, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.8910875500000001E-06, 1.68874204158783, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.7232202940000002E-06, 1.7387094497680662, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.516132329E-06, 1.7883601188659672, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3014243900000001E-06, 1.8385068178176882, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.155435029E-06, 1.8889203071594241, 0.002375, 0.002375
DataValue, 0.002385, -1.010741016E-06, 1.9387536048889162, 0.002385, 0.002385
DataValue, 0.002395, -8.8331717100000011E-07, 1.9881001710891721, 0.002395, 0.002395
DataValue, 0.002405, -7.9078603200000006E-07, 2.0384974479675293, 0.002405, 0.002405
DataValue, 0.002415, -7.0645109000000007E-07, 2.089286327362061, 0.002415, 0.002415
DataValue, 0.002425, -6.3813286000000006E-07, 2.1386897563934331, 0.002425, 0.002425
DataValue, 0.002435, -5.83294252E-07, 2.188191413879395, 0.002435, 0.002435
DataValue, 0.002445, -5.31384558E-07, 2.2386918067932133, 0.002445, 0.002445
DataValue, 0.002455, -4.9322721900000005E-07, 2.288496732711792, 0.002455, 0.002455
DataValue, 0.002465, -4.49977023E-07, 2.337821483612061, 0.002465, 0.002465
DataValue, 0.002475, -4.5229455700000005E-07, 2.3882849216461182, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.3289972500000003E-07, 2.4382016658782963, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.17651364E-07, 2.4881536960601811, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.02463915E-07, 2.48883056640625, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6960939300000002E-07, 2.43869423866272, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0584526800000002E-07, 2.3883316516876221, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.11411276E-07, 2.3384444713592534, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1033312700000002E-07, 2.2890980243682861, 0.002545, 0.002545
DataValue, 0.002555, 2.31806453E-07, 2.2387042045593262, 0.002555, 0.002555
DataValue, 0.002565, 2.3247380900000002E-07, 2.1887447834014893, 0.002565, 0.002565
DataValue, 0.002575, 2.29870963E-07, 2.139435768127441, 0.002575, 0.002575
DataValue, 0.002585, 2.4673585100000004E-07, 2.0892279148101811, 0.002585, 0.002585
DataValue, 0.002595, 2.4296019800000003E-07, 2.0386800765991211, 0.002595, 0.002595
DataValue, 0.002605, 2.44360137E-07, 1.9891946315765381, 0.002605, 0.002605
DataValue, 0.002615, 2.50544417E-07, 1.9393225908279421, 0.002615, 0.002615
DataValue, 0.002625, 2.57639357E-07, 1.8892716169357302, 0.002625, 0.002625
DataValue, 0.002635, 2.5302881600000003E-07, 1.8393837213516242, 0.002635, 0.002635
DataValue, 0.002645, 2.4753640600000004E-07, 1.7890329360961912, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.70029687E-07, 1.7391421794891362, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6712962200000004E-07, 1.6896795034408572, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.5755591100000003E-07, 1.6395430564880371, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6561332300000004E-07, 1.5890010595321662, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.74072391E-07, 1.5393747091293342, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6957332E-07, 1.4897497892379761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7693673100000004E-07, 1.4390673637390141, 0.002715, 0.002715
DataValue, 0.002725, 2.71943435E-07, 1.3888101577758791, 0.002725, 0.002725
DataValue, 0.002735, 2.7415231300000003E-07, 1.3393319845199592, 0.002735, 0.002735
DataValue, 0.002745, 2.8321568400000003E-07, 1.289520144462585, 0.002745, 0.002745
DataValue, 0.002755, 2.8582272200000003E-07, 1.2394691705703742, 0.002755, 0.002755
DataValue, 0.002765, 2.81835383E-07, 1.18947958946228, 0.002765, 0.002765
DataValue, 0.002775, 2.81557789E-07, 1.13921844959259, 0.002775, 0.002775
DataValue, 0.002785, 2.9253769200000004E-07, 1.0890084505081181, 0.002785, 0.002785
DataValue, 0.002795, 3.06288683E-07, 1.039126515388489, 0.002795, 0.002795
DataValue, 0.002805, 2.83856394E-07, 0.989325881004333, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.99506439E-07, 0.939157783985138, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.00416332E-07, 0.889758110046387, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.13066039E-07, 0.839876234531403, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.11422184E-07, 0.789197266101837, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.02921734E-07, 0.73903155326843306, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.19080698E-07, 0.689604818820953, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.2096642100000004E-07, 0.6397708058357241, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.31957551E-07, 0.589286148548126, 0.002885, 0.002885
DataValue, 0.002895, 3.2968137E-07, 0.539445102214813, 0.002895, 0.002895
DataValue, 0.002905, 3.2228291500000004E-07, 0.48993948101997403, 0.002905, 0.002905
DataValue, 0.002915, 3.5295207100000004E-07, 0.439814656972885, 0.002915, 0.002915
DataValue, 0.002925, 3.55278019E-07, 0.389625757932663, 0.002925, 0.002925
DataValue, 0.002935, 3.5266958800000003E-07, 0.339550882577896, 0.002935, 0.002935
DataValue, 0.002945, 3.6440587800000005E-07, 0.28994920849800104, 0.002945, 0.002945
DataValue, 0.002955, 3.8527002700000005E-07, 0.240305602550507, 0.002955, 0.002955
DataValue, 0.002965, 3.9385457700000003E-07, 0.18976888060569802, 0.002965, 0.002965
DataValue, 0.002975, 3.95192814E-07, 0.139466613531113, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.17837498E-07, 0.089969821274281, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.27250654E-07, 0.040245257318020006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.6070422900000003E-07, -0.010294289328158, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.8046428E-07, -0.060249794274569, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.93390189E-07, -0.10969131439924201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.3664666700000006E-07, -0.15997210144996601, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.70906423E-07, -0.21021416783332803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.1777586800000006E-07, -0.25997430086135903, 0.003055, 0.003055
DataValue, 0.003065, 6.74396404E-07, -0.30989071726799, 0.003065, 0.003065
DataValue, 0.003075, 7.28282998E-07, -0.35993316769599903, 0.003075, 0.003075
DataValue, 0.003085, 8.15461931E-07, -0.409860521554947, 0.003085, 0.003085
DataValue, 0.003095, 9.0867303000000008E-07, -0.45975899696350103, 0.003095, 0.003095
DataValue, 0.003105, 1.0268197460000001E-06, -0.510022878646851, 0.003105, 0.003105
DataValue, 0.003115, 1.1659210490000002E-06, -0.55959677696228, 0.003115, 0.003115
DataValue, 0.003125, 1.35789594E-06, -0.60970366001129106, 0.003125, 0.003125
DataValue, 0.003135, 1.6020539990000002E-06, -0.66032487154007, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.9287790560000003E-06, -0.709597408771515, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.382013918E-06, -0.759123802185059, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.3492476630000003E-06, -0.80977350473403908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.505392437E-06, -0.85982018709182706, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.449717254E-06, -0.909343004226684, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1434895896E-05, -0.95899891853332508, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1218601685E-05, -1.009408235549927, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.466187865E-06, -1.0595080852508552, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.2486333260000006E-06, -1.1097505092620852, 0.003225, 0.003225
DataValue, 0.003235, 5.2657214840000007E-06, -1.1599352359771731, 0.003235, 0.003235
DataValue, 0.003245, 4.583675491E-06, -1.2100455760955811, 0.003245, 0.003245
DataValue, 0.003255, 4.057355909E-06, -1.2600493431091311, 0.003255, 0.003255
DataValue, 0.003265, 3.5636226130000003E-06, -1.3097020387649541, 0.003265, 0.003265
DataValue, 0.003275, 3.081496288E-06, -1.3594076633453371, 0.003275, 0.003275
DataValue, 0.003285, 2.721338205E-06, -1.4100288152694702, 0.003285, 0.003285
DataValue, 0.003295, 2.3246459480000004E-06, -1.4607183933258061, 0.003295, 0.003295
DataValue, 0.003305, 2.0217937620000003E-06, -1.5099567174911501, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.722737693E-06, -1.559805631637573, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.530296572E-06, -1.610587000846863, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3774316590000001E-06, -1.660563588142395, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.131721547E-06, -1.7099550962448122, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.6918483900000014E-07, -1.7601218223571782, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.3358304400000006E-07, -1.81017804145813, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.7321030900000009E-07, -1.8601987361907961, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0029623200000009E-07, -1.9104763269424441, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.1795564100000008E-07, -1.9604701995849612, 0.003395, 0.003395
DataValue, 0.003405, 4.88059015E-07, -2.009900808334351, 0.003405, 0.003405
DataValue, 0.003415, 4.3142236400000003E-07, -2.0602741241455083, 0.003415, 0.003415
DataValue, 0.003425, 4.0623930900000005E-07, -2.1104633808135991, 0.003425, 0.003425
DataValue, 0.003435, 3.83698364E-07, -2.1599528789520264, 0.003435, 0.003435
DataValue, 0.003445, 3.65745507E-07, -2.2095305919647221, 0.003445, 0.003445
DataValue, 0.003455, 3.62361732E-07, -2.260228157043457, 0.003455, 0.003455
DataValue, 0.003465, 3.38561762E-07, -2.3101563453674321, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.31131048E-07, -2.3597474098205571, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.38134839E-07, -2.4094762802124023, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.4470119200000005E-07, -2.460041761398315, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.19586084E-07, -2.4599618911743164, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.8028227900000003E-07, -2.409914493560791, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.84198819E-07, -2.3605468273162842, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.02292563E-07, -2.3102960586547852, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.10702575E-07, -2.2604401111602783, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1636673700000004E-07, -2.2106432914733891, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1269485100000005E-07, -2.1607301235198983, 0.003565, 0.003565
DataValue, 0.003575, -3.2628111100000004E-07, -2.110587358474731, 0.003575, 0.003575
DataValue, 0.003585, -3.22546128E-07, -2.0607414245605473, 0.003585, 0.003585
DataValue, 0.003595, -3.35818356E-07, -2.01018214225769, 0.003595, 0.003595
DataValue, 0.003605, -3.4135212000000004E-07, -1.9600797891616821, 0.003605, 0.003605
DataValue, 0.003615, -3.24478123E-07, -1.9109994173049931, 0.003615, 0.003615
DataValue, 0.003625, -3.3975942400000005E-07, -1.8613241910934451, 0.003625, 0.003625
DataValue, 0.003635, -3.4170543000000005E-07, -1.8107092380523682, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.45910792E-07, -1.7605172395706181, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4310534100000005E-07, -1.7108694314956672, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4678703300000003E-07, -1.6608449220657351, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.54817814E-07, -1.6110844612121582, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.43007201E-07, -1.5612254142761231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5607612900000004E-07, -1.511127352714539, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.61096056E-07, -1.4612436294555662, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.50020088E-07, -1.4112793207168581, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.60017196E-07, -1.3604640960693362, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6480858500000005E-07, -1.3105924129486082, 0.003735, 0.003735
DataValue, 0.003745, -3.62082375E-07, -1.2613962888717651, 0.003745, 0.003745
DataValue, 0.003755, -3.63147194E-07, -1.2108757495880131, 0.003755, 0.003755
DataValue, 0.003765, -3.6682610000000005E-07, -1.1607786417007451, 0.003765, 0.003765
DataValue, 0.003775, -3.7465005700000003E-07, -1.1113748550415041, 0.003775, 0.003775
DataValue, 0.003785, -3.75228382E-07, -1.0611056089401252, 0.003785, 0.003785
DataValue, 0.003795, -3.81332768E-07, -1.0105023384094241, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.68966283E-07, -0.960750699043274, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8503131300000005E-07, -0.91104763746261608, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.86396863E-07, -0.861019611358643, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8796713400000003E-07, -0.81075322628021207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9523308700000005E-07, -0.76057422161102306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.9000286700000005E-07, -0.71081936359405506, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0807489700000006E-07, -0.660915970802307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0611274700000004E-07, -0.611057639122009, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.07589084E-07, -0.560506820678711, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1504290500000005E-07, -0.510627686977386, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3134770100000003E-07, -0.460930228233337, 0.003905, 0.003905
DataValue, 0.003915, -4.2446518500000005E-07, -0.41094550490379306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3631786200000006E-07, -0.360681623220444, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.3844050900000005E-07, -0.31065112352371205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.50490148E-07, -0.26083961129188504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.75857576E-07, -0.21074962615966802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5728012300000005E-07, -0.160790607333183, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.94603967E-07, -0.11101499944925301, 0.003975, 0.003975
DataValue, 0.003985, -4.9570735400000007E-07, -0.061172503978014006, 0.003985, 0.003985
DataValue, 0.003995, -5.18645777E-07, -0.011151518672705, 0.003995, 0.003995
DataValue, 0.004005, -5.29591375E-07, 0.038969095796347004, 0.004005, 0.004005
DataValue, 0.004015, -5.2892960400000006E-07, 0.089188627898693, 0.004015, 0.004015
DataValue, 0.004025, -5.6916610400000006E-07, 0.138727307319641, 0.004025, 0.004025
DataValue, 0.004035, -5.6124122200000005E-07, 0.18820333480835003, 0.004035, 0.004035
DataValue, 0.004045, -6.0102843200000006E-07, 0.23927199840545602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.1360663000000006E-07, 0.289190202951431, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.23274957E-07, 0.33836379647254905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.80182154E-07, 0.388495326042175, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.3476559200000006E-07, 0.439139068126678, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.9547788800000009E-07, 0.48860982060432406, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.9626343000000011E-07, 0.53836852312088, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.98361884E-07, 0.58877676725387607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.147410558E-06, 0.63881391286850009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3010577500000002E-06, 0.688462436199188, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4995829360000002E-06, 0.7384813427925111, 0.004145, 0.004145
DataValue, 0.004155, -1.792079047E-06, 0.78826963901519809, 0.004155, 0.004155
DataValue, 0.004165, -2.161139491E-06, 0.838442325592041, 0.004165, 0.004165
DataValue, 0.004175, -2.6972770680000002E-06, 0.888767838478088, 0.004175, 0.004175
DataValue, 0.004185, -3.3474373140000004E-06, 0.93806678056716908, 0.004185, 0.004185
DataValue, 0.004195, -4.180042652E-06, 0.98767060041427612, 0.004195, 0.004195
DataValue, 0.004205, -5.61548859E-06, 1.0382227897644041, 0.004205, 0.004205
DataValue, 0.004215, -7.976449524E-06, 1.0883568525314331, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.064247499E-05, 1.137783527374268, 0.0042250000000000005, 0.0042250000000000005
