
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 6.7899497900000008E-07, -2.8480668067932133, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.97985342E-07, -2.9085345268249512, 0.001485, 0.001485
DataValue, 0.001495, 7.2797416800000006E-07, -2.9682207107543954, 0.001495, 0.001495
DataValue, 0.001505, 1.6503849E-08, -2.968474388122559, 0.001505, 0.001505
DataValue, 0.001515, -1.5521698100000002E-07, -2.9090020656585693, 0.001515, 0.001515
DataValue, 0.001525, -2.15307452E-07, -2.8486073017120361, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.55503295E-07, -2.788845539093018, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.84076123E-07, -2.7295629978179932, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0749879400000004E-07, -2.6695840358734131, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.14856322E-07, -2.6092483997344971, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.31363822E-07, -2.5498585700988774, 0.001575, 0.001575
DataValue, 0.001585, -3.44198128E-07, -2.4898214340209961, 0.001585, 0.001585
DataValue, 0.001595, -3.5013897600000003E-07, -2.4294357299804692, 0.001595, 0.001595
DataValue, 0.001605, -3.56048275E-07, -2.369977712631226, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.61286027E-07, -2.3101918697357182, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7558962200000005E-07, -2.2501213550567631, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7176573600000004E-07, -2.1900410652160653, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7800870700000006E-07, -2.1302592754364014, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8260998300000005E-07, -2.0706169605255131, 0.001655, 0.001655
DataValue, 0.001665, -3.86994628E-07, -2.010127067565918, 0.001665, 0.001665
DataValue, 0.001675, -3.8845757900000003E-07, -1.9502843618392942, 0.001675, 0.001675
DataValue, 0.001685, -3.9472649900000005E-07, -1.8905272483825681, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0197608100000003E-07, -1.830107569694519, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.00127561E-07, -1.7701236009597781, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1020072700000005E-07, -1.7106478214263921, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0931956800000004E-07, -1.6508381366729741, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1204569400000004E-07, -1.5905909538269041, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.16174515E-07, -1.5307091474533081, 0.001745, 0.001745
DataValue, 0.001755, -4.2363228700000003E-07, -1.4709125757217412, 0.001755, 0.001755
DataValue, 0.001765, -4.2688205300000006E-07, -1.4102632999420171, 0.001765, 0.001765
DataValue, 0.001775, -4.2941189800000003E-07, -1.3502794504165652, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.3778024400000003E-07, -1.2906638383865361, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.4258760600000005E-07, -1.2305580377578742, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.4441716800000006E-07, -1.170229911804199, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.4965492E-07, -1.1107727289199831, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6094217500000005E-07, -1.0505852699279792, 0.001825, 0.001825
DataValue, 0.001835, -4.6205744300000004E-07, -0.990228235721588, 0.001835, 0.001835
DataValue, 0.001845, -4.7007668500000003E-07, -0.93071752786636308, 0.001845, 0.001845
DataValue, 0.001855, -4.7474875900000004E-07, -0.87061184644699108, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8770016300000007E-07, -0.810323774814606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.90323941E-07, -0.75044476985931408, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.0416838300000006E-07, -0.690590143203735, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.16579291E-07, -0.63045060634613, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.22268465E-07, -0.570353388786316, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.33376294E-07, -0.51069867610931408, 0.001915, 0.001915
DataValue, 0.001925, -5.4742332600000006E-07, -0.450798243284225, 0.001925, 0.001925
DataValue, 0.001935, -5.69938209E-07, -0.390779852867126, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.77997412E-07, -0.33068472146987904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.999172E-07, -0.27077159285545305, 0.001955, 0.001955
DataValue, 0.001965, -6.2307214000000007E-07, -0.21074195206165303, 0.001965, 0.001965
DataValue, 0.001975, -6.45218336E-07, -0.15071123838424702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.67135282E-07, -0.091155484318733007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.0076151800000009E-07, -0.031184980645776003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.30441911E-07, 0.029225973412395002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.59093894E-07, 0.088876441121101, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.92219623E-07, 0.148479014635086, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.22984418E-07, 0.209027990698814, 0.002035, 0.002035
DataValue, 0.002045, -8.4461612500000008E-07, 0.26904320716857905, 0.002045, 0.002045
DataValue, 0.002055, -8.6336183400000011E-07, 0.328514456748962, 0.002055, 0.002055
DataValue, 0.002065, -8.9304359100000012E-07, 0.38846138119697604, 0.002065, 0.002065
DataValue, 0.002075, -9.3815964400000012E-07, 0.44891563057899503, 0.002075, 0.002075
DataValue, 0.002085, -1.009850735E-06, 0.508131265640259, 0.002085, 0.002085
DataValue, 0.002095, -1.119009426E-06, 0.56810176372528109, 0.002095, 0.002095
DataValue, 0.002105, -1.273221073E-06, 0.62867152690887407, 0.002105, 0.002105
DataValue, 0.002115, -1.453723144E-06, 0.68826144933700606, 0.002115, 0.002115
DataValue, 0.002125, -1.6838969260000002E-06, 0.7477418780326841, 0.002125, 0.002125
DataValue, 0.002135, -1.9686667660000002E-06, 0.808043658733368, 0.002135, 0.002135
DataValue, 0.002145, -2.297816764E-06, 0.868154644966125, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.657451887E-06, 0.92807900905609109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.102431947E-06, 0.98778373003006, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.658439255E-06, 1.0482820272445681, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.3463951440000006E-06, 1.1081588268280032, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.382267773E-06, 1.1680606603622441, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.8518438640000009E-06, 1.2281297445297241, 0.002205, 0.002205
DataValue, 0.002215, -8.1800999400000009E-06, 1.2880591154098511, 0.002215, 0.002215
DataValue, 0.002225, -8.705220353E-06, 1.347769021987915, 0.002225, 0.002225
DataValue, 0.002235, -8.383815839E-06, 1.4075846672058112, 0.002235, 0.002235
DataValue, 0.002245, -7.5320062930000008E-06, 1.46818745136261, 0.002245, 0.002245
DataValue, 0.002255, -6.3371694520000006E-06, 1.528039336204529, 0.002255, 0.002255
DataValue, 0.002265, -5.2178684200000007E-06, 1.58774995803833, 0.002265, 0.002265
DataValue, 0.002275, -4.193508175E-06, 1.6483387947082522, 0.002275, 0.002275
DataValue, 0.002285, -3.220626922E-06, 1.708170533180237, 0.002285, 0.002285
DataValue, 0.002295, -2.4381699860000004E-06, 1.7677055597305302, 0.002295, 0.002295
DataValue, 0.002305, -1.8884826430000003E-06, 1.8279498815536501, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.510483912E-06, 1.8881986141204832, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.256986934E-06, 1.9476484060287482, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.084474661E-06, 2.0077614784240723, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.60491661E-07, 2.0681672096252441, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.6251014900000008E-07, 2.1277809143066411, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.8888365400000008E-07, 2.1875100135803223, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.33647482E-07, 2.247967004776001, 0.002375, 0.002375
DataValue, 0.002385, -6.83134544E-07, 2.3075649738311772, 0.002385, 0.002385
DataValue, 0.002395, -6.42825171E-07, 2.367267370223999, 0.002395, 0.002395
DataValue, 0.002405, -6.1957632600000006E-07, 2.4276387691497803, 0.002405, 0.002405
DataValue, 0.002415, -5.9195753E-07, 2.4874875545501713, 0.002415, 0.002415
DataValue, 0.002425, -5.7095184E-07, 2.5470094680786133, 0.002425, 0.002425
DataValue, 0.002435, -5.56955285E-07, 2.6068370342254643, 0.002435, 0.002435
DataValue, 0.002445, -5.5327439E-07, 2.667273998260498, 0.002445, 0.002445
DataValue, 0.002455, -5.3246219500000007E-07, 2.727225780487061, 0.002455, 0.002455
DataValue, 0.002465, -5.2714455E-07, 2.7869710922241211, 0.002465, 0.002465
DataValue, 0.002475, -5.3031084200000008E-07, 2.8472354412078862, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.1973791000000006E-07, 2.9073193073272714, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.21753975E-07, 2.9672873020172124, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.3550867E-08, 2.9676492214202881, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7808423500000003E-07, 2.9079973697662354, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2647458300000002E-07, 2.847899436950684, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5221683600000003E-07, 2.78751802444458, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.70505495E-07, 2.727897167205811, 0.002545, 0.002545
DataValue, 0.002555, 2.84645068E-07, 2.66812539100647, 0.002555, 0.002555
DataValue, 0.002565, 2.9686881900000004E-07, 2.6077125072479252, 0.002565, 0.002565
DataValue, 0.002575, 3.05652151E-07, 2.5479354858398442, 0.002575, 0.002575
DataValue, 0.002585, 3.1463108E-07, 2.4880406856536874, 0.002585, 0.002585
DataValue, 0.002595, 3.2479744000000003E-07, 2.4280064105987553, 0.002595, 0.002595
DataValue, 0.002605, 3.2781588300000003E-07, 2.3679766654968262, 0.002605, 0.002605
DataValue, 0.002615, 3.3276131700000004E-07, 2.3084015846252441, 0.002615, 0.002615
DataValue, 0.002625, 3.40488981E-07, 2.2487823963165283, 0.002625, 0.002625
DataValue, 0.002635, 3.4586273E-07, 2.188583135604858, 0.002635, 0.002635
DataValue, 0.002645, 3.43574015E-07, 2.128849983215332, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5529936300000003E-07, 2.068928718566895, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.60970347E-07, 2.0086295604705811, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6027285000000005E-07, 1.9487637281417851, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.64554467E-07, 1.8893889188766482, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.70943241E-07, 1.8292100429534912, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7670744700000005E-07, 1.7689926624298102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.77010252E-07, 1.7092623710632322, 0.002715, 0.002715
DataValue, 0.002725, 3.8564428500000004E-07, 1.6493411064147951, 0.002725, 0.002725
DataValue, 0.002735, 3.8586017600000005E-07, 1.5891550779342651, 0.002735, 0.002735
DataValue, 0.002745, 3.88604548E-07, 1.5292620658874512, 0.002745, 0.002745
DataValue, 0.002755, 3.9556951500000003E-07, 1.4693490266799931, 0.002755, 0.002755
DataValue, 0.002765, 4.0479025600000004E-07, 1.4091038703918462, 0.002765, 0.002765
DataValue, 0.002775, 4.02847832E-07, 1.3493431806564331, 0.002775, 0.002775
DataValue, 0.002785, 4.0907048100000005E-07, 1.289353013038635, 0.002785, 0.002785
DataValue, 0.002795, 4.18861134E-07, 1.229320168495178, 0.002795, 0.002795
DataValue, 0.002805, 4.19377045E-07, 1.1691190004348762, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.2394185600000003E-07, 1.1092351675033572, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.3144240200000004E-07, 1.049437880516052, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.4281867400000005E-07, 0.989201188087463, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.4518799300000006E-07, 0.929026126861572, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.50713145E-07, 0.86939430236816406, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.64158035E-07, 0.809389293193817, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.68260197E-07, 0.749219179153442, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7915136700000009E-07, 0.68950390815734908, 0.002885, 0.002885
DataValue, 0.002895, 4.87411796E-07, 0.629865407943726, 0.002895, 0.002895
DataValue, 0.002905, 5.0411625800000007E-07, 0.569259762763977, 0.002905, 0.002905
DataValue, 0.002915, 5.09553786E-07, 0.509219229221344, 0.002915, 0.002915
DataValue, 0.002925, 5.2386855E-07, 0.450125724077225, 0.002925, 0.002925
DataValue, 0.002935, 5.41092447E-07, 0.389643996953964, 0.002935, 0.002935
DataValue, 0.002945, 5.5753685E-07, 0.32941260933876004, 0.002945, 0.002945
DataValue, 0.002955, 5.7363843100000007E-07, 0.27018219232559204, 0.002955, 0.002955
DataValue, 0.002965, 5.9638819000000006E-07, 0.210238084197044, 0.002965, 0.002965
DataValue, 0.002975, 6.20546928E-07, 0.14967854321003002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.419325590000001E-07, 0.089955560863018008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.6929129600000008E-07, 0.030268827453256004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.1200713600000007E-07, -0.030267817899585003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.5017152300000007E-07, -0.09022635221481301, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.85545296E-07, -0.14980815351009402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.4790139E-07, -0.20988006889820102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.0085654800000006E-07, -0.269683688879013, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.6635722E-07, -0.32948026061058, 0.003055, 0.003055
DataValue, 0.003065, 1.0562822580000002E-06, -0.389663428068161, 0.003065, 0.003065
DataValue, 0.003075, 1.1446336430000002E-06, -0.450024038553238, 0.003075, 0.003075
DataValue, 0.003085, 1.2476502890000001E-06, -0.509687185287476, 0.003085, 0.003085
DataValue, 0.003095, 1.371295525E-06, -0.569334805011749, 0.003095, 0.003095
DataValue, 0.003105, 1.54093857E-06, -0.629613757133484, 0.003105, 0.003105
DataValue, 0.003115, 1.6985591170000002E-06, -0.68963354825973511, 0.003115, 0.003115
DataValue, 0.003125, 1.8773815780000001E-06, -0.749317109584808, 0.003125, 0.003125
DataValue, 0.003135, 2.1072883100000003E-06, -0.809306263923645, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.350602017E-06, -0.86941897869110107, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.5881272450000003E-06, -0.92910045385360707, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.871571496E-06, -0.98912972211837813, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.2957239000000004E-06, -1.049437880516052, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.9416372600000006E-06, -1.1094872951507571, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.310004781E-06, -1.1693552732467651, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.1065991250000014E-06, -1.2291779518127441, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.115532632E-05, -1.2889276742935181, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483522940000002E-05, -1.3484025001525881, 0.003225, 0.003225
DataValue, 0.003235, 1.0549892977E-05, -1.4088095426559451, 0.003235, 0.003235
DataValue, 0.003245, 7.620278211E-06, -1.469246506690979, 0.003245, 0.003245
DataValue, 0.003255, 4.986845852E-06, -1.5291593074798582, 0.003255, 0.003255
DataValue, 0.003265, 3.246926099E-06, -1.5894392728805542, 0.003265, 0.003265
DataValue, 0.003275, 2.266164984E-06, -1.6495023965835571, 0.003275, 0.003275
DataValue, 0.003285, 1.7142758680000002E-06, -1.7093281745910651, 0.003285, 0.003285
DataValue, 0.003295, 1.3884464350000001E-06, -1.7693659067153931, 0.003295, 0.003295
DataValue, 0.003305, 1.189486056E-06, -1.8292586803436282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.036809635E-06, -1.8891735076904301, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.1991631700000008E-07, -1.9495749473571782, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.3868343400000006E-07, -2.009236097335815, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.7749803E-07, -2.0693831443786621, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.2425825700000008E-07, -2.1295583248138432, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8996752100000009E-07, -2.1893630027771, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.63410731E-07, -2.2490346431732182, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.37280095E-07, -2.3094708919525151, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.2415557500000009E-07, -2.3695065975189213, 0.003395, 0.003395
DataValue, 0.003405, 6.1549354800000007E-07, -2.428713321685791, 0.003405, 0.003405
DataValue, 0.003415, 6.06047081E-07, -2.4890978336334233, 0.003415, 0.003415
DataValue, 0.003425, 6.12050314E-07, -2.548922061920166, 0.003425, 0.003425
DataValue, 0.003435, 6.10111385E-07, -2.6083102226257324, 0.003435, 0.003435
DataValue, 0.003445, 6.1846992600000005E-07, -2.6687355041503911, 0.003445, 0.003445
DataValue, 0.003455, 6.2824375400000008E-07, -2.7288944721221924, 0.003455, 0.003455
DataValue, 0.003465, 6.4412734000000008E-07, -2.788237571716309, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.5876810100000006E-07, -2.8478653430938721, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.87418719E-07, -2.9087288379669194, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.17194439E-07, -2.9683694839477544, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.815452E-09, -2.9684197902679443, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.55993661E-07, -2.9090244770050053, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2414546700000003E-07, -2.849056720733643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5646784300000003E-07, -2.7888956069946294, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8506031E-07, -2.7292573451995854, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0511265000000004E-07, -2.6694295406341553, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1974079200000004E-07, -2.6093354225158691, 0.003565, 0.003565
DataValue, 0.003575, -3.30803715E-07, -2.5495545864105233, 0.003575, 0.003575
DataValue, 0.003585, -3.41404728E-07, -2.4898147583007812, 0.003585, 0.003585
DataValue, 0.003595, -3.5139302700000005E-07, -2.4292900562286381, 0.003595, 0.003595
DataValue, 0.003605, -3.5653405900000004E-07, -2.3697333335876474, 0.003605, 0.003605
DataValue, 0.003615, -3.6155381600000003E-07, -2.3101968765258794, 0.003615, 0.003615
DataValue, 0.003625, -3.70490653E-07, -2.2500650882720952, 0.003625, 0.003625
DataValue, 0.003635, -3.7339694400000003E-07, -2.18975305557251, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7733715900000003E-07, -2.130372047424316, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.8171270900000003E-07, -2.0706770420074463, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8871414200000003E-07, -2.010116815567017, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9326914700000006E-07, -1.9502978324890141, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9054580700000005E-07, -1.89066743850708, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.01850599E-07, -1.8303008079528811, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0116432800000006E-07, -1.7698873281478882, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.01769967E-07, -1.7105640172958372, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1426992000000004E-07, -1.6505075693130491, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1466739700000003E-07, -1.5903589725494391, 0.003735, 0.003735
DataValue, 0.003745, -4.15512062E-07, -1.5308120250701902, 0.003745, 0.003745
DataValue, 0.003755, -4.19577788E-07, -1.4710270166397101, 0.003755, 0.003755
DataValue, 0.003765, -4.28605063E-07, -1.4102822542190552, 0.003765, 0.003765
DataValue, 0.003775, -4.2840176200000004E-07, -1.3505392074584961, 0.003775, 0.003775
DataValue, 0.003785, -4.34911811E-07, -1.2909032106399541, 0.003785, 0.003785
DataValue, 0.003795, -4.4372669100000003E-07, -1.230446457862854, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.42691345E-07, -1.1705460548400881, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4515178400000005E-07, -1.1109272241592412, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5798191200000003E-07, -1.050701498985291, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.60553821E-07, -0.99027150869369507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6688651900000005E-07, -0.93080943822860707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7581986000000006E-07, -0.870735049247742, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.8773586100000007E-07, -0.81054276227951, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.89258412E-07, -0.75086623430252108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.9756721400000009E-07, -0.690986573696136, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.16005173E-07, -0.630414724349976, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1712743200000008E-07, -0.57042729854583707, 0.003905, 0.003905
DataValue, 0.003915, -5.2794644000000007E-07, -0.51061314344406106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.50269988E-07, -0.450764805078506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.65676203E-07, -0.39069324731826804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.7015762400000008E-07, -0.330866754055023, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.9459324600000005E-07, -0.270816653966904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.2099582E-07, -0.210949674248695, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.36864684E-07, -0.150817915797234, 0.003975, 0.003975
DataValue, 0.003985, -6.66950257E-07, -0.091102674603462011, 0.003985, 0.003985
DataValue, 0.003995, -6.9538288000000009E-07, -0.031318418681622, 0.003995, 0.003995
DataValue, 0.004005, -7.27071551E-07, 0.029079155996442, 0.004005, 0.004005
DataValue, 0.004015, -7.60781916E-07, 0.088943332433701, 0.004015, 0.004015
DataValue, 0.004025, -8.0030690700000005E-07, 0.148580059409142, 0.004025, 0.004025
DataValue, 0.004035, -8.3639776000000008E-07, 0.20863506197929402, 0.004035, 0.004035
DataValue, 0.004045, -8.7462734700000006E-07, 0.26906433701515203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.18963906E-07, 0.32865002751350403, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.63776415E-07, 0.388363510370254, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.020807758E-06, 0.44898429512977606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.113134431E-06, 0.508513629436493, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2379418880000002E-06, 0.56816339492797807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4005148610000002E-06, 0.628600776195526, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.600457381E-06, 0.688642024993896, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8534033190000002E-06, 0.74844145774841309, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.1451185150000004E-06, 0.80836898088455211, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.492195563E-06, 0.86843103170394909, 0.004145, 0.004145
DataValue, 0.004155, -2.8695235410000004E-06, 0.927899479866028, 0.004155, 0.004155
DataValue, 0.004165, -3.3265512230000002E-06, 0.98775941133499112, 0.004165, 0.004165
DataValue, 0.004175, -3.935812401E-06, 1.0484963655471802, 0.004175, 0.004175
DataValue, 0.004185, -4.729648481E-06, 1.1082035303115851, 0.004185, 0.004185
DataValue, 0.004195, -5.895252798E-06, 1.1680572032928471, 0.004195, 0.004195
DataValue, 0.004205, -7.374102552E-06, 1.2283748388290412, 0.004205, 0.004205
DataValue, 0.004215, -8.5199253590000014E-06, 1.2884016036987311, 0.004215, 0.004215
