
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00074550000000000007, 2.9263023300000004E-07, 0.979624271392822, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.1959702900000005E-07, 0.973276853561401, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 3.2805923E-07, 0.967112600803375, 0.0007475, 0.0007475
DataValue, 0.0007485, 3.34844998E-07, 0.960814476013184, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 3.8539479900000003E-07, 0.95427352190017711, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 3.74711419E-07, 0.94813382625579812, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 3.21666022E-07, 0.94214206933975209, 0.0007515, 0.0007515
DataValue, 0.0007525, 3.38462229E-07, 0.93604463338851907, 0.0007525, 0.0007525
DataValue, 0.0007535, 4.4140543300000004E-07, 0.92967963218689009, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 2.8504530300000004E-07, 0.923575222492218, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 3.45318085E-07, 0.917340517044067, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 4.16169115E-07, 0.911334633827209, 0.0007565, 0.0007565
DataValue, 0.0007575, 2.7275660800000005E-07, 0.90511047840118408, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 3.4245798000000004E-07, 0.898819386959076, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 4.1471099600000005E-07, 0.89258468151092507, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 3.93610634E-07, 0.88637113571167, 0.0007605, 0.0007605
DataValue, 0.0007615, 2.55595893E-07, 0.8804074525833131, 0.0007615, 0.0007615
DataValue, 0.0007625, 4.5864325700000005E-07, 0.87397563457489, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 3.17740387E-07, 0.86769515275955211, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 2.7427779500000004E-07, 0.861643493175507, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 4.43157973E-07, 0.85548621416091908, 0.0007655, 0.0007655
DataValue, 0.0007665, 3.18315216E-07, 0.849142372608185, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 3.3430524100000003E-07, 0.842939376831055, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 3.6697227300000005E-07, 0.83665180206298806, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 3.96709083E-07, 0.83077269792556807, 0.0007695, 0.0007695
DataValue, 0.0007705, 3.52573522E-07, 0.82353466749191306, 0.0007705, 0.0007705
DataValue, 0.0007715, 3.41273278E-07, 0.817556917667389, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 3.56127657E-07, 0.811508774757385, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 3.7396833400000005E-07, 0.805027663707733, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 4.0261159000000003E-07, 0.79867678880691506, 0.0007745, 0.0007745
DataValue, 0.0007755, 3.25963214E-07, 0.792801141738892, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 3.0258456700000005E-07, 0.786270678043365, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 3.8812874E-07, 0.78002190589904807, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 3.78623042E-07, 0.77359002828598011, 0.0007785, 0.0007785
DataValue, 0.0007795, 3.7508294800000005E-07, 0.76749616861343406, 0.0007795, 0.0007795
DataValue, 0.0007805, 3.5250343400000003E-07, 0.761113584041595, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 3.7121336E-07, 0.754590213298798, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 4.0156007200000005E-07, 0.748323798179626, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 3.50337302E-07, 0.7423847913742061, 0.0007835, 0.0007835
DataValue, 0.0007845, 3.5867231000000004E-07, 0.735861420631409, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 4.0837389300000004E-07, 0.729774534702301, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 2.9010658400000004E-07, 0.72357857227325406, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 3.5978692400000003E-07, 0.717326283454895, 0.0007875, 0.0007875
DataValue, 0.0007885, 3.97269901E-07, 0.711316823959351, 0.0007885, 0.0007885
DataValue, 0.0007895, 3.5602951700000004E-07, 0.704913139343262, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 3.14698013E-07, 0.69869250059127808, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 4.1380670300000003E-07, 0.692573964595795, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 3.4737905700000005E-07, 0.686744153499603, 0.0007925, 0.0007925
DataValue, 0.0007935, 3.67610198E-07, 0.680449545383453, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 4.09453435E-07, 0.674243032932281, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 3.59184043E-07, 0.66813856363296509, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 2.99822574E-07, 0.66230165958404508, 0.0007965, 0.0007965
DataValue, 0.0007975, 3.6538799000000003E-07, 0.655985951423645, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 4.3738865000000005E-07, 0.64983928203582808, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 3.04729639E-07, 0.64361864328384411, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 3.4847963100000005E-07, 0.6370213031768801, 0.0008005, 0.0008005
DataValue, 0.0008015, 3.97094652E-07, 0.630800724029541, 0.0008015, 0.0008015
DataValue, 0.0008025, 3.74578207E-07, 0.62424916028976407, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 3.9620437100000004E-07, 0.61742651462554909, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 3.7171810200000005E-07, 0.61133968830108609, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 3.63775655E-07, 0.605104923248291, 0.0008055, 0.0008055
DataValue, 0.0008065, 3.63642471E-07, 0.598673105239868, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 4.0107636300000003E-07, 0.592382073402405, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 3.52622607E-07, 0.58607691526413008, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 3.4876004000000005E-07, 0.57972955703735307, 0.0008095, 0.0008095
DataValue, 0.0008105, 4.18370263E-07, 0.573294162750244, 0.0008105, 0.0008105
DataValue, 0.0008115, 2.9651380400000003E-07, 0.566996097564697, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 4.3427618800000004E-07, 0.56082475185394309, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 3.9926075600000003E-07, 0.554368257522583, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 3.6079637800000004E-07, 0.54826027154922508, 0.0008145, 0.0008145
DataValue, 0.0008155, 3.6271012500000003E-07, 0.542039632797241, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 4.4230975500000006E-07, 0.535650014877319, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 3.8560509100000006E-07, 0.52974975109100308, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 3.0736544E-07, 0.52351856231689409, 0.0008185, 0.0008185
DataValue, 0.0008195, 4.2838067300000003E-07, 0.517586648464203, 0.0008195, 0.0008195
DataValue, 0.0008205, 3.7577694900000004E-07, 0.51141172647476207, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 3.3096841900000004E-07, 0.505472779273987, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 3.46404647E-07, 0.49902683496475203, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 4.6006630300000005E-07, 0.492908269166946, 0.0008235, 0.0008235
DataValue, 0.0008245, 3.79464268E-07, 0.48692351579666104, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 3.5785913600000005E-07, 0.48050221800804105, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 3.9385597000000005E-07, 0.47445410490036005, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 3.4275939200000005E-07, 0.46836021542549106, 0.0008275, 0.0008275
DataValue, 0.0008285, 4.0617271700000005E-07, 0.46204450726509105, 0.0008285, 0.0008285
DataValue, 0.0008295, 4.2740629200000004E-07, 0.45586612820625305, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 3.28094302E-07, 0.44950467348098805, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 3.6077534600000004E-07, 0.443329811096191, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 4.43438381E-07, 0.43697893619537304, 0.0008325, 0.0008325
DataValue, 0.0008335, 3.1560230700000005E-07, 0.430966019630432, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 3.9717176000000003E-07, 0.42476651072502103, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 4.9500459900000009E-07, 0.41805651783943204, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 2.6543105500000003E-07, 0.41145920753479004, 0.0008365, 0.0008365
DataValue, 0.0008375, 4.5391846000000006E-07, 0.40516111254692105, 0.0008375, 0.0008375
DataValue, 0.0008385, 3.8979712300000006E-07, 0.39906370639801003, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 4.1403103500000006E-07, 0.39298743009567305, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 3.30631934E-07, 0.38648867607116705, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 4.35902507E-07, 0.38027155399322504, 0.0008415, 0.0008415
DataValue, 0.0008425, 3.71059144E-07, 0.37410727143287703, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 3.7001464600000003E-07, 0.367369115352631, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 4.43732802E-07, 0.361155539751053, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 3.9889624800000005E-07, 0.35487505793571505, 0.0008455, 0.0008455
DataValue, 0.0008465, 4.1093957700000005E-07, 0.34866851568222, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 3.00944208E-07, 0.342123985290527, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 5.05092146E-07, 0.336258918046951, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 4.30308461E-07, 0.33017557859420804, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.9078657300000003E-07, 0.32410281896591203, 0.0008505, 0.0008505
DataValue, 0.0008515, 4.4926375200000005E-07, 0.31790331006050104, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 4.18272123E-07, 0.311562985181809, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 4.02176966E-07, 0.30564159154892, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 3.4871797500000003E-07, 0.299625158309937, 0.0008545, 0.0008545
DataValue, 0.0008555, 4.64314439E-07, 0.293355226516724, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 3.49397965E-07, 0.287257820367813, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 4.22898808E-07, 0.28068161010742204, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 4.39954363E-07, 0.27462646365165705, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 3.56085593E-07, 0.26846918463707004, 0.0008595, 0.0008595
DataValue, 0.0008605, 5.01538011E-07, 0.262417525053024, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 3.5042143100000004E-07, 0.25632011890411405, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 4.5628786400000005E-07, 0.24984601140022303, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 3.2468037100000004E-07, 0.24360778927803, 0.0008635, 0.0008635
DataValue, 0.0008645, 4.1764121800000005E-07, 0.23735898733139002, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 4.0350886400000005E-07, 0.231145396828651, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 3.5983598000000005E-07, 0.22475579380989103, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 5.20724655E-07, 0.21831688284874, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 4.11549451E-07, 0.211585789918899, 0.0008685, 0.0008685
DataValue, 0.0008695, 4.2394330500000005E-07, 0.20505888760089902, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 4.23291368E-07, 0.19897203147411302, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 4.2605333300000005E-07, 0.19275139272213002, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 3.9725586E-07, 0.18623505532741502, 0.0008725, 0.0008725
DataValue, 0.0008735, 3.9188614700000005E-07, 0.18000738322734802, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 5.2941715E-07, 0.17345581948757202, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 3.63950903E-07, 0.16712957620620703, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 4.24994823E-07, 0.16095471382141102, 0.0008765, 0.0008765
DataValue, 0.0008775, 4.5098823900000006E-07, 0.154519334435463, 0.0008775, 0.0008775
DataValue, 0.0008785, 4.2234498200000003E-07, 0.14850641787052202, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 4.27202991E-07, 0.141983017325401, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 4.7345560000000003E-07, 0.136012345552445, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 4.2474945900000004E-07, 0.129974782466888, 0.0008815, 0.0008815
DataValue, 0.0008825, 3.81272855E-07, 0.12376822531223301, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 5.15747502E-07, 0.11747014522552501, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 3.9339332100000003E-07, 0.11146074533462501, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 4.52292113E-07, 0.105285875499248, 0.0008855, 0.0008855
DataValue, 0.0008865, 4.2739927200000003E-07, 0.099265910685062, 0.0008865, 0.0008865
DataValue, 0.0008875, 3.95720662E-07, 0.09326355159282701, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 4.1349125E-07, 0.086838729679584, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 5.1612602200000008E-07, 0.080653309822083, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 4.34759869E-07, 0.074559412896633009, 0.0008905, 0.0008905
DataValue, 0.0008915, 4.0437112100000006E-07, 0.068197965621948, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 4.69901465E-07, 0.061945647001266008, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 4.6440555900000005E-07, 0.055964406579733006, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 4.04672562E-07, 0.049532547593117, 0.0008945, 0.0008945
DataValue, 0.0008955, 4.6134215400000006E-07, 0.043354164808989, 0.0008955, 0.0008955
DataValue, 0.0008965, 4.6077431600000005E-07, 0.037383485585451, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 3.74732451E-07, 0.031124128028750003, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 4.6481915200000005E-07, 0.024540891870856, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 5.08050391E-07, 0.018415313214064002, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.39817203E-07, 0.015169460326433001, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.3962792900000002E-07, 0.014884304255247002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 9.1342400000000007E-08, 0.015011039562523, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 7.1798262E-08, 0.014884304255247002, 0.0009035, 0.0009035
DataValue, 0.0009045, 2.552557E-09, 0.014711801894009, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 9.9467101000000009E-08, 0.014951191842556002, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 9.96317E-10, 0.014912467449903, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.171569E-09, 0.014736444689333002, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 9.7868799000000013E-08, 0.014722363092005001, 0.0009085, 0.0009085
DataValue, 0.0009095, -6.6910459E-08, 0.014820936135948001, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 8.182970400000001E-08, 0.014732924290001, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 6.2187425E-08, 0.014606188051403, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -1.2582235E-08, 0.014563943259418, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.4378585000000001E-08, 0.014785731211305001, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -4.295697E-08, 0.014321031980216002, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 9.6894397E-08, 0.014549861662090002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -1.6073262000000002E-08, 0.014644913375378002, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -7.268584E-09, 0.014838538132608001, 0.0009175, 0.0009175
DataValue, 0.0009185, -2.6068720000000003E-09, 0.014838538132608001, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 4.1528676000000003E-08, 0.015003998763859001, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -4.6532119000000004E-08, 0.015007519163191001, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 5.7491600000000004E-09, 0.014775170013309, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.1488229700000002E-07, 0.014817415736616001, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -1.7453642400000003E-07, 0.014856140129268001, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 7.4020463000000009E-08, 0.01476108841598, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.7557562000000004E-08, 0.014799812808633002, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -4.7043855000000004E-08, 0.014747005887330002, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.3187810000000002E-09, 0.014666035771370002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 3.3221717000000004E-08, 0.014778690412641002, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -6.8200315E-08, 0.015095531009138002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -7.339479400000001E-08, 0.014915987849236001, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.2912680300000002E-07, 0.014641392976046, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -8.9658215000000007E-08, 0.014690679498017, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -4.6202643E-08, 0.014715322293341002, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 3.2030002000000004E-08, 0.014623790979385001, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.1434346000000001E-08, 0.014637872576714001, 0.0009355, 0.0009355
DataValue, 0.0009365, 2.2727606E-08, 0.014732924290001, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -6.3861066E-08, 0.014651954174042001, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 4.9807596E-08, 0.014595626853406, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -6.4407857E-08, 0.014592106454074001, 0.0009395, 0.0009395
DataValue, 0.0009405, -2.361518E-09, 0.014363277703524002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -3.8940186E-08, 0.014190775342286, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -3.7229722E-08, 0.014373838901520001, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 8.8152809E-08, 0.014240061864257001, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -5.6872004E-08, 0.014430166222155, 0.0009445, 0.0009445
DataValue, 0.0009455, 3.3558202E-08, 0.014616750180721002, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -3.9662226E-08, 0.014845578931272, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 2.6961702E-08, 0.01484205853194, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -1.6423159400000002E-07, 0.015025122091174, 0.0009485, 0.0009485
DataValue, 0.0009495, 4.6568935E-08, 0.014982876367867002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 7.3508723E-08, 0.014856140129268001, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -1.40698702E-07, 0.014975835569203, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 4.1696918000000006E-08, 0.01482445653528, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.1861961000000001E-08, 0.014880782924592, 0.0009535, 0.0009535
DataValue, 0.0009545, -7.1936697E-08, 0.014954713173211, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -1.4180536E-08, 0.015180021524429, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 4.529404E-09, 0.015035683289170002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -2.4919999E-08, 0.015225787647068001, 0.0009575, 0.0009575
DataValue, 0.0009585, -6.0608386E-08, 0.015056805685163, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 1.1770831E-08, 0.015405329875648001, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -1.0423125E-08, 0.015405329875648001, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -2.9224196000000004E-08, 0.015253950841725001, 0.0009615, 0.0009615
DataValue, 0.0009625, -3.0344870000000002E-09, 0.015042724087834, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -9.0639624000000009E-08, 0.014845578931272, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -2.9686863000000002E-08, 0.014849099330604002, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 4.481641E-08, 0.014715322293341002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -9.9455E-10, 0.015102571807802001, 0.0009665, 0.0009665
DataValue, 0.0009675, -1.13029863E-07, 0.014968794770539001, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 5.8689388E-08, 0.015141296200454001, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -3.812608E-09, 0.015018080361187002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -9.2195869E-08, 0.014810374006629, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.7035411000000002E-08, 0.014602667652071001, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 3.2128142E-08, 0.014556902460754001, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -1.5975213300000002E-07, 0.014641392976046, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 2.5734936E-08, 0.014549861662090002, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 2.9008650000000003E-08, 0.014444247819483001, 0.0009755, 0.0009755
DataValue, 0.0009765, -5.3829623E-08, 0.014528738334775, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.2030204000000001E-08, 0.014778690412641002, 0.0009775, 0.0009775
DataValue, 0.0009785, -2.0147000000000003E-11, 0.014954713173211, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -5.4474555000000003E-08, 0.014785731211305001, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -4.9111833000000006E-08, 0.014877262525260001, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 7.8601400000000009E-10, 0.014870221726596002, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 1.4827231000000002E-08, 0.014873742125928001, 0.0009825, 0.0009825
DataValue, 0.0009835, -7.3128412E-08, 0.015162419527769002, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -7.6065639E-08, 0.014894865453243, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 3.4455493E-08, 0.014810374006629, 0.0009855, 0.0009855
DataValue, 0.0009865, 2.077179E-08, 0.014768129214644002, 0.0009865, 0.0009865
DataValue, 0.0009875, -1.0876772900000001E-07, 0.014792772009969, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.4928775000000002E-08, 0.014803333207965001, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -2.7703006000000002E-08, 0.01476108841598, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -4.2101739E-08, 0.014901906251907002, 0.0009905, 0.0009905
DataValue, 0.0009915, 1.2892445000000002E-08, 0.014905426651239001, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -8.0559111E-08, 0.014901906251907002, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -2.4359192E-08, 0.015063846483827002, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -3.1881022E-08, 0.014951191842556002, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.172176E-08, 0.015067366883159001, 0.0009955, 0.0009955
DataValue, 0.0009965, -1.10015527E-07, 0.015208184719086, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 9.5240011000000011E-08, 0.014637872576714001, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -6.543133E-08, 0.014954713173211, 0.0009985, 0.0009985
DataValue, 0.0009995, -1.26797687E-07, 0.015137775801122001, 0.0009995, 0.0009995
DataValue, 0.0010005, 7.4588279000000012E-08, 0.014831497333944002, 0.0010005, 0.0010005
DataValue, 0.0010015, -4.3749111E-08, 0.014817415736616001, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -5.9612951E-08, 0.014863180927932, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -3.1194034000000005E-08, 0.014553382061422001, 0.0010035, 0.0010035
DataValue, 0.0010045, 3.7631064E-08, 0.014838538132608001, 0.0010045, 0.0010045
DataValue, 0.0010055, -9.9633574000000007E-08, 0.014873742125928001, 0.0010055, 0.0010055
DataValue, 0.0010065, -5.9129256E-08, 0.014704761095345001, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 6.6028953E-08, 0.014602667652071001, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -8.7008395000000011E-08, 0.014405522495508001, 0.0010085, 0.0010085
DataValue, 0.0010095, 4.9779558000000004E-08, 0.014444247819483001, 0.0010095, 0.0010095
