
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 2.1291985800000002E-07, -2.8334474563598633, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2721273800000001E-07, -2.893956184387207, 0.001485, 0.001485
DataValue, 0.001495, 2.3808398500000003E-07, -2.9532008171081543, 0.001495, 0.001495
DataValue, 0.001505, -1.718102E-07, -2.95365571975708, 0.001505, 0.001505
DataValue, 0.001515, -2.1096227E-07, -2.8942642211914062, 0.001515, 0.001515
DataValue, 0.001525, -2.27213064E-07, -2.8340775966644292, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.33125391E-07, -2.7741963863372803, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3287022100000003E-07, -2.7149925231933594, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4087222500000004E-07, -2.6548621654510502, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.40081505E-07, -2.5944457054138184, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4879014400000004E-07, -2.534936904907227, 0.001575, 0.001575
DataValue, 0.001585, -2.4262615700000003E-07, -2.4750764369964604, 0.001585, 0.001585
DataValue, 0.001595, -2.51982527E-07, -2.41462516784668, 0.001595, 0.001595
DataValue, 0.001605, -2.45773691E-07, -2.3552687168121342, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.43525562E-07, -2.295700311660767, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5064360900000004E-07, -2.2352058887481694, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.47840973E-07, -2.175403356552124, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.46239864E-07, -2.115942001342773, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5232182600000003E-07, -2.0557069778442383, 0.001655, 0.001655
DataValue, 0.001665, -2.4896610300000004E-07, -1.9953465461730962, 0.001665, 0.001665
DataValue, 0.001675, -2.4196512500000004E-07, -1.9356094598770142, 0.001675, 0.001675
DataValue, 0.001685, -2.46332405E-07, -1.8758611679077151, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4569376900000004E-07, -1.8156558275222781, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4844806000000003E-07, -1.7557170391082762, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4781363100000004E-07, -1.6959645748138432, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.44371677E-07, -1.6356810331344602, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.48249648E-07, -1.5756746530532841, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.41311056E-07, -1.515851736068726, 0.001745, 0.001745
DataValue, 0.001755, -2.43833995E-07, -1.4560533761978152, 0.001755, 0.001755
DataValue, 0.001765, -2.42049225E-07, -1.3954721689224241, 0.001765, 0.001765
DataValue, 0.001775, -2.44400411E-07, -1.335654139518738, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4188730700000003E-07, -1.2758451700210571, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4591739100000003E-07, -1.2156159877777102, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3502441600000003E-07, -1.1556553840637212, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.36957106E-07, -1.096205592155457, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4457918400000004E-07, -1.036055207252502, 0.001825, 0.001825
DataValue, 0.001835, -2.38599569E-07, -0.975182771682739, 0.001835, 0.001835
DataValue, 0.001845, -2.3653508700000002E-07, -0.915493249893188, 0.001845, 0.001845
DataValue, 0.001855, -2.4112179600000003E-07, -0.855440378189087, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3697462800000002E-07, -0.795353412628174, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.34865993E-07, -0.73539704084396407, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.36622014E-07, -0.67554235458374, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3268374600000003E-07, -0.6157228946685791, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3282746000000003E-07, -0.555416226387024, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3530621700000002E-07, -0.49546688795089705, 0.001915, 0.001915
DataValue, 0.001925, -2.3265921800000002E-07, -0.43577909469604503, 0.001925, 0.001925
DataValue, 0.001935, -2.2893965500000003E-07, -0.37556606531143205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3065432200000003E-07, -0.315455853939056, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3012225400000002E-07, -0.255520582199097, 0.001955, 0.001955
DataValue, 0.001965, -2.2350613400000003E-07, -0.195916578173637, 0.001965, 0.001965
DataValue, 0.001975, -2.3417409500000002E-07, -0.135691583156586, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.25607764E-07, -0.075879521667957, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2720045900000002E-07, -0.016069583594799, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.27534841E-07, 0.044485636055470006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.28922829E-07, 0.10420193523168601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.29073549E-07, 0.16365419328212702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3006897700000002E-07, 0.22433544695377303, 0.002035, 0.002035
DataValue, 0.002045, -2.3495081800000003E-07, 0.284420698881149, 0.002045, 0.002045
DataValue, 0.002055, -2.3246292400000002E-07, 0.344084173440933, 0.002055, 0.002055
DataValue, 0.002065, -2.32785396E-07, 0.404050767421722, 0.002065, 0.002065
DataValue, 0.002075, -2.3728657100000003E-07, 0.464087069034576, 0.002075, 0.002075
DataValue, 0.002085, -2.3235847400000002E-07, 0.523469984531403, 0.002085, 0.002085
DataValue, 0.002095, -2.3446220600000003E-07, 0.583501040935516, 0.002095, 0.002095
DataValue, 0.002105, -2.427916E-07, 0.644128084182739, 0.002105, 0.002105
DataValue, 0.002115, -2.39578185E-07, 0.70363593101501509, 0.002115, 0.002115
DataValue, 0.002125, -2.44005037E-07, 0.76345819234848011, 0.002125, 0.002125
DataValue, 0.002135, -2.4202680000000004E-07, 0.82394546270370506, 0.002135, 0.002135
DataValue, 0.002145, -2.46201324E-07, 0.88390326499939009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.43524852E-07, 0.943258702754974, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4296124900000003E-07, 1.0034136772155762, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.5573854100000004E-07, 1.0643924474716191, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.50136083E-07, 1.124162554740906, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5525344E-07, 1.183863043785095, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5082096E-07, 1.2441084384918211, 0.002205, 0.002205
DataValue, 0.002215, -2.5738310700000004E-07, 1.3039032220840452, 0.002215, 0.002215
DataValue, 0.002225, -2.5607363300000004E-07, 1.3633131980896, 0.002225, 0.002225
DataValue, 0.002235, -2.61500134E-07, 1.4238516092300422, 0.002235, 0.002235
DataValue, 0.002245, -2.66108572E-07, 1.4842646121978762, 0.002245, 0.002245
DataValue, 0.002255, -2.6044162400000004E-07, 1.5439481735229492, 0.002255, 0.002255
DataValue, 0.002265, -2.63372527E-07, 1.603861927986145, 0.002265, 0.002265
DataValue, 0.002275, -2.72986881E-07, 1.6641482114791872, 0.002275, 0.002275
DataValue, 0.002285, -2.63817668E-07, 1.7238229513168342, 0.002285, 0.002285
DataValue, 0.002295, -2.6549588500000004E-07, 1.7835223674774172, 0.002295, 0.002295
DataValue, 0.002305, -2.79294568E-07, 1.8441578149795532, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.68897878E-07, 1.9040554761886601, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.73153717E-07, 1.9635689258575442, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.74412741E-07, 2.0236010551452641, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.7307871200000005E-07, 2.0838422775268564, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7101845000000004E-07, 2.1432592868804932, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.7242538200000004E-07, 2.2035360336303711, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.7972356500000003E-07, 2.2638976573944092, 0.002375, 0.002375
DataValue, 0.002385, -2.69729298E-07, 2.3232791423797612, 0.002385, 0.002385
DataValue, 0.002395, -2.76293548E-07, 2.3830018043518071, 0.002395, 0.002395
DataValue, 0.002405, -2.71745392E-07, 2.4431462287902832, 0.002405, 0.002405
DataValue, 0.002415, -2.6714045000000004E-07, 2.5032856464385991, 0.002415, 0.002415
DataValue, 0.002425, -2.70589425E-07, 2.5630218982696533, 0.002425, 0.002425
DataValue, 0.002435, -2.7320280100000003E-07, 2.62290620803833, 0.002435, 0.002435
DataValue, 0.002445, -2.70167419E-07, 2.68272066116333, 0.002445, 0.002445
DataValue, 0.002455, -2.72902042E-07, 2.7430052757263184, 0.002455, 0.002455
DataValue, 0.002465, -2.6735918400000004E-07, 2.8031101226806641, 0.002465, 0.002465
DataValue, 0.002475, -2.7220946200000003E-07, 2.863247394561768, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.77050617E-07, 2.9229817390441903, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.7301283000000003E-07, 2.9826769828796391, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.1215519E-08, 2.9828426837921143, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.33503207E-07, 2.9234626293182373, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.40172617E-07, 2.8637275695800781, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.47852873E-07, 2.8032889366149902, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.48300813E-07, 2.7433362007141113, 0.002545, 0.002545
DataValue, 0.002555, 1.55083072E-07, 2.6839866638183594, 0.002555, 0.002555
DataValue, 0.002565, 1.6016819900000002E-07, 2.6236500740051274, 0.002565, 0.002565
DataValue, 0.002575, 1.51996531E-07, 2.5635633468627934, 0.002575, 0.002575
DataValue, 0.002585, 1.5434842700000001E-07, 2.5038340091705322, 0.002585, 0.002585
DataValue, 0.002595, 1.6044369000000002E-07, 2.443968772888184, 0.002595, 0.002595
DataValue, 0.002605, 1.63724422E-07, 2.38353443145752, 0.002605, 0.002605
DataValue, 0.002615, 1.5898700700000002E-07, 2.3240141868591313, 0.002615, 0.002615
DataValue, 0.002625, 1.5977703100000002E-07, 2.2643558979034424, 0.002625, 0.002625
DataValue, 0.002635, 1.61261781E-07, 2.204279899597168, 0.002635, 0.002635
DataValue, 0.002645, 1.61827487E-07, 2.1444897651672363, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6141459000000002E-07, 2.084866046905518, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6625857300000002E-07, 2.0240812301635742, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5967398800000001E-07, 1.9641216993331911, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.61621386E-07, 1.9047063589096072, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.69603084E-07, 1.8445130586624152, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.57497354E-07, 1.7842599153518681, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.62863586E-07, 1.7247020006179812, 0.002715, 0.002715
DataValue, 0.002725, 1.61500822E-07, 1.6646273136138921, 0.002725, 0.002725
DataValue, 0.002735, 1.68419078E-07, 1.6042076349258421, 0.002735, 0.002735
DataValue, 0.002745, 1.61437725E-07, 1.5447427034378052, 0.002745, 0.002745
DataValue, 0.002755, 1.5792356600000002E-07, 1.485319972038269, 0.002755, 0.002755
DataValue, 0.002765, 1.6781410700000001E-07, 1.4249467849731452, 0.002765, 0.002765
DataValue, 0.002775, 1.5638485700000002E-07, 1.364801406860352, 0.002775, 0.002775
DataValue, 0.002785, 1.62616132E-07, 1.3049706220626831, 0.002785, 0.002785
DataValue, 0.002795, 1.65504986E-07, 1.2447572946548462, 0.002795, 0.002795
DataValue, 0.002805, 1.6376367300000002E-07, 1.1847705841064451, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.57122315E-07, 1.124943733215332, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6247732E-07, 1.0649169683456421, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.6429083900000002E-07, 1.0042001008987431, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5948963000000002E-07, 0.94467151165008512, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.5938447E-07, 0.88516360521316506, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.63117349E-07, 0.82516181468963612, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.60210263E-07, 0.76458507776260409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5464634400000002E-07, 0.70441889762878407, 0.002885, 0.002885
DataValue, 0.002895, 1.65219674E-07, 0.64482718706131, 0.002895, 0.002895
DataValue, 0.002905, 1.57291964E-07, 0.584750056266785, 0.002905, 0.002905
DataValue, 0.002915, 1.57092174E-07, 0.52504748106002808, 0.002915, 0.002915
DataValue, 0.002925, 1.58721321E-07, 0.46528545022010803, 0.002925, 0.002925
DataValue, 0.002935, 1.5942163100000002E-07, 0.40521004796028104, 0.002935, 0.002935
DataValue, 0.002945, 1.5537258900000002E-07, 0.344985753297806, 0.002945, 0.002945
DataValue, 0.002955, 1.56365218E-07, 0.285268396139145, 0.002955, 0.002955
DataValue, 0.002965, 1.62258615E-07, 0.225229993462563, 0.002965, 0.002965
DataValue, 0.002975, 1.5262324400000001E-07, 0.16509124636650102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.57189618E-07, 0.105195753276348, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.58437402E-07, 0.045567821711302005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.59362742E-07, -0.014786380343139002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.56503319E-07, -0.075040251016617, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6025723000000002E-07, -0.13473471999168402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6084186400000002E-07, -0.194302454590797, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6244438000000002E-07, -0.25444895029068004, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6496591100000002E-07, -0.314609527587891, 0.003055, 0.003055
DataValue, 0.003065, 1.66073505E-07, -0.374465584754944, 0.003065, 0.003065
DataValue, 0.003075, 1.58471764E-07, -0.434549063444138, 0.003075, 0.003075
DataValue, 0.003085, 1.71325468E-07, -0.49456530809402505, 0.003085, 0.003085
DataValue, 0.003095, 1.6856839100000002E-07, -0.554107010364532, 0.003095, 0.003095
DataValue, 0.003105, 1.6626347600000002E-07, -0.61415594816207908, 0.003105, 0.003105
DataValue, 0.003115, 1.7236365600000002E-07, -0.67445874214172408, 0.003115, 0.003115
DataValue, 0.003125, 1.6769844500000002E-07, -0.734205007553101, 0.003125, 0.003125
DataValue, 0.003135, 1.77733398E-07, -0.79406529664993308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.74241663E-07, -0.8547947406768801, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.7233281800000001E-07, -0.91504019498825107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.75832255E-07, -0.97414565086364713, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8135550300000002E-07, -1.0348248481750491, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.8130924700000002E-07, -1.0951322317123411, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8074632600000001E-07, -1.1543834209442141, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.85069453E-07, -1.2144784927368162, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.8565339100000002E-07, -1.2747584581375122, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.8993445400000002E-07, -1.3345609903335571, 0.003225, 0.003225
DataValue, 0.003235, 1.8577466700000002E-07, -1.3942850828170781, 0.003235, 0.003235
DataValue, 0.003245, 1.91672257E-07, -1.4550740718841551, 0.003245, 0.003245
DataValue, 0.003255, 1.9502799400000002E-07, -1.51470685005188, 0.003255, 0.003255
DataValue, 0.003265, 1.9650011000000002E-07, -1.574259877204895, 0.003265, 0.003265
DataValue, 0.003275, 1.9638164900000002E-07, -1.6347907781600952, 0.003275, 0.003275
DataValue, 0.003285, 1.97224253E-07, -1.6948629617691042, 0.003285, 0.003285
DataValue, 0.003295, 1.9787479700000002E-07, -1.754363059997559, 0.003295, 0.003295
DataValue, 0.003305, 2.02200724E-07, -1.8145081996917731, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.0472715800000002E-07, -1.8748307228088381, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.0044750200000002E-07, -1.9344149827957151, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.0084426900000002E-07, -1.9940826892852781, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.0711900100000002E-07, -2.0547537803649902, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0380183200000001E-07, -2.114458322525024, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.9981378300000003E-07, -2.1740329265594482, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.01899994E-07, -2.2341563701629643, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.02009346E-07, -2.2945208549499512, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9788531300000003E-07, -2.3540973663330083, 0.003395, 0.003395
DataValue, 0.003405, 2.0130133300000003E-07, -2.4138176441192631, 0.003405, 0.003405
DataValue, 0.003415, 1.93722713E-07, -2.4740595817565922, 0.003415, 0.003415
DataValue, 0.003425, 1.9530138200000002E-07, -2.5337040424346924, 0.003425, 0.003425
DataValue, 0.003435, 1.9868025400000002E-07, -2.5933012962341313, 0.003435, 0.003435
DataValue, 0.003445, 2.0490030300000003E-07, -2.6538641452789311, 0.003445, 0.003445
DataValue, 0.003455, 2.0497671500000002E-07, -2.713842391967773, 0.003455, 0.003455
DataValue, 0.003465, 2.0615651400000002E-07, -2.7735824584960942, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1724858400000002E-07, -2.8335833549499512, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.24848236E-07, -2.8936944007873544, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2812474800000003E-07, -2.9533371925354004, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.73088836E-07, -2.9538834095001221, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1388828500000002E-07, -2.8942070007324223, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.23902902E-07, -2.8339333534240723, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2009291500000002E-07, -2.7744123935699463, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4095425E-07, -2.7145600318908691, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4635903600000004E-07, -2.6545813083648682, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.44430566E-07, -2.5944218635559082, 0.003565, 0.003565
DataValue, 0.003575, -2.4202469700000004E-07, -2.53489351272583, 0.003575, 0.003575
DataValue, 0.003585, -2.4720026200000004E-07, -2.4747967720031743, 0.003585, 0.003585
DataValue, 0.003595, -2.4461772300000003E-07, -2.414691686630249, 0.003595, 0.003595
DataValue, 0.003605, -2.4836251100000004E-07, -2.3553109169006352, 0.003605, 0.003605
DataValue, 0.003615, -2.4797557800000003E-07, -2.2954647541046143, 0.003615, 0.003615
DataValue, 0.003625, -2.4796995E-07, -2.2354667186737061, 0.003625, 0.003625
DataValue, 0.003635, -2.4904250000000003E-07, -2.1750884056091313, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4864292000000004E-07, -2.1151442527771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4733344600000004E-07, -2.055370569229126, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4298296400000003E-07, -1.9954426288604741, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.48626804E-07, -1.9355031251907351, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.55135689E-07, -1.8755633831024172, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4358374200000004E-07, -1.8153306245803831, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4489813200000003E-07, -1.7551999092102051, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4467942700000003E-07, -1.6954867839813232, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.46937361E-07, -1.6357887983322141, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4595314600000003E-07, -1.5754004716873171, 0.003735, 0.003735
DataValue, 0.003745, -2.42762866E-07, -1.5156190395355231, 0.003745, 0.003745
DataValue, 0.003755, -2.42220267E-07, -1.4560621976852421, 0.003755, 0.003755
DataValue, 0.003765, -2.4823143000000005E-07, -1.39527428150177, 0.003765, 0.003765
DataValue, 0.003775, -2.43644735E-07, -1.3353562355041502, 0.003775, 0.003775
DataValue, 0.003785, -2.4082035600000003E-07, -1.2759138345718382, 0.003785, 0.003785
DataValue, 0.003795, -2.37534735E-07, -1.215572714805603, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4381859000000004E-07, -1.1551494598388672, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.41850159E-07, -1.0956679582595832, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.40788125E-07, -1.0355384349823, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.42656313E-07, -0.974666357040405, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3467181600000002E-07, -0.91526794433593706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3662762800000002E-07, -0.85564774274826, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3833457900000003E-07, -0.79526996612548806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.35991109E-07, -0.73526006937027011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3562799400000003E-07, -0.67552089691162109, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.39435877E-07, -0.61522972583770708, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.36322691E-07, -0.55487936735153209, 0.003905, 0.003905
DataValue, 0.003915, -2.2965399200000002E-07, -0.49537536501884505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.31625918E-07, -0.43525174260139504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3080645000000003E-07, -0.374989777803421, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.33802552E-07, -0.3153195977211, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.2850643700000002E-07, -0.255698353052139, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3120672700000003E-07, -0.19550046324729903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.27394636E-07, -0.135454297065735, 0.003975, 0.003975
DataValue, 0.003985, -2.2367368000000003E-07, -0.075707726180553, 0.003985, 0.003985
DataValue, 0.003995, -2.30523241E-07, -0.01583019271493, 0.003995, 0.003995
DataValue, 0.004005, -2.3345626200000002E-07, 0.044705662876368006, 0.004005, 0.004005
DataValue, 0.004015, -2.2577950200000002E-07, 0.10448075085878401, 0.004015, 0.004015
DataValue, 0.004025, -2.2962314000000002E-07, 0.163771778345108, 0.004025, 0.004025
DataValue, 0.004035, -2.3554876800000002E-07, 0.22459560632705702, 0.004035, 0.004035
DataValue, 0.004045, -2.3180328400000003E-07, 0.28470653295517, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2976124100000002E-07, 0.34389162063598605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3267323000000002E-07, 0.40416660904884305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.39043999E-07, 0.46426942944526706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.37827052E-07, 0.52349674701690707, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.37377705E-07, 0.58364993333816506, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.4373795800000004E-07, 0.644134044647217, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3681549500000002E-07, 0.703986942768097, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4369799700000003E-07, 0.763873636722565, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4313018800000003E-07, 0.824070453643799, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44098288E-07, 0.884027183055878, 0.004145, 0.004145
DataValue, 0.004155, -2.4971967600000003E-07, 0.943846642971039, 0.004155, 0.004155
DataValue, 0.004165, -2.5079572200000004E-07, 1.00378155708313, 0.004165, 0.004165
DataValue, 0.004175, -2.49794681E-07, 1.0640988349914551, 0.004175, 0.004175
DataValue, 0.004185, -2.50835683E-07, 1.1240491867065432, 0.004185, 0.004185
DataValue, 0.004195, -2.5012065E-07, 1.1838940382003782, 0.004195, 0.004195
DataValue, 0.004205, -2.5923938600000003E-07, 1.2440817356109621, 0.004205, 0.004205
DataValue, 0.004215, -2.61683795E-07, 1.3041697740554812, 0.004215, 0.004215
