
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 1.6891749500000003E-07, -2.3601863384246831, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7722305800000002E-07, -2.4097411632537842, 0.001485, 0.001485
DataValue, 0.001495, 1.7918588900000002E-07, -2.4600470066070561, 0.001495, 0.001495
DataValue, 0.001505, -1.69363673E-07, -2.46046257019043, 0.001505, 0.001505
DataValue, 0.001515, -1.9913343900000002E-07, -2.4101324081420903, 0.001515, 0.001515
DataValue, 0.001525, -2.0490695400000002E-07, -2.3605613708496094, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0503033200000002E-07, -2.3109405040740971, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1704143200000002E-07, -2.2606899738311772, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.11834333E-07, -2.2103757858276372, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.17712298E-07, -2.1609160900115971, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.16580858E-07, -2.1110696792602544, 0.001575, 0.001575
DataValue, 0.001585, -2.16325688E-07, -2.0612163543701172, 0.001585, 0.001585
DataValue, 0.001595, -2.2261654900000002E-07, -2.0108780860900883, 0.001595, 0.001595
DataValue, 0.001605, -2.1271058900000002E-07, -1.9608296155929572, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2061097100000002E-07, -1.9111230373382571, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.16980439E-07, -1.8613115549087522, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2011676000000001E-07, -1.8109997510910032, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.20673357E-07, -1.7607400417327881, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1303866000000002E-07, -1.710908770561218, 0.001655, 0.001655
DataValue, 0.001665, -2.19853177E-07, -1.6613577604293821, 0.001665, 0.001665
DataValue, 0.001675, -2.18989527E-07, -1.6111681461334231, 0.001675, 0.001675
DataValue, 0.001685, -2.1208948900000001E-07, -1.560945510864258, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1623456800000003E-07, -1.5112874507904051, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.12549352E-07, -1.4615439176559451, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1839507300000002E-07, -1.4111475944519041, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1396400000000002E-07, -1.3606207370758061, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.0997104900000001E-07, -1.3108546733856201, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1074285400000002E-07, -1.2612195014953611, 0.001745, 0.001745
DataValue, 0.001755, -2.0915226200000002E-07, -1.2110105752944951, 0.001755, 0.001755
DataValue, 0.001765, -2.14751225E-07, -1.16061532497406, 0.001765, 0.001765
DataValue, 0.001775, -2.0641833500000001E-07, -1.111058354377747, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0473801500000002E-07, -1.06102466583252, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0727355800000002E-07, -1.0106062889099121, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0346918500000002E-07, -0.96046698093414307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0649334E-07, -0.9111553430557251, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0142644500000002E-07, -0.86116850376129106, 0.001825, 0.001825
DataValue, 0.001835, -1.9748397100000002E-07, -0.810923635959625, 0.001835, 0.001835
DataValue, 0.001845, -2.0105069600000003E-07, -0.760908305644989, 0.001845, 0.001845
DataValue, 0.001855, -1.96860768E-07, -0.71098268032074008, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.9825998300000002E-07, -0.661064863204956, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9690632800000003E-07, -0.61092668771743808, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.87177022E-07, -0.560791254043579, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.9305218800000002E-07, -0.510826945304871, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.92476662E-07, -0.46069929003715504, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.9288113200000002E-07, -0.41070297360420205, 0.001915, 0.001915
DataValue, 0.001925, -1.84540525E-07, -0.36064431071281405, 0.001925, 0.001925
DataValue, 0.001935, -1.86428352E-07, -0.310627192258835, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.8788854600000002E-07, -0.26086813211441, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.82886851E-07, -0.21106119453907002, 0.001955, 0.001955
DataValue, 0.001965, -1.85214205E-07, -0.160795539617538, 0.001965, 0.001965
DataValue, 0.001975, -1.8210451500000002E-07, -0.110909387469292, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7987881100000002E-07, -0.061281286180019004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.8244661200000001E-07, -0.011034287512302001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7994121E-07, 0.039404924958944, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8199936800000003E-07, 0.089202709496021007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.8029591300000002E-07, 0.138896644115448, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.8045435E-07, 0.18894614279270203, 0.002035, 0.002035
DataValue, 0.002045, -1.8401407E-07, 0.23941035568714103, 0.002045, 0.002045
DataValue, 0.002055, -1.82191442E-07, 0.289262354373932, 0.002055, 0.002055
DataValue, 0.002065, -1.8314271700000002E-07, 0.338749289512634, 0.002065, 0.002065
DataValue, 0.002075, -1.8385775000000002E-07, 0.388624161481857, 0.002075, 0.002075
DataValue, 0.002085, -1.84436075E-07, 0.43901199102401706, 0.002085, 0.002085
DataValue, 0.002095, -1.8605470600000003E-07, 0.48898720741272006, 0.002095, 0.002095
DataValue, 0.002105, -1.86774642E-07, 0.53835582733154308, 0.002105, 0.002105
DataValue, 0.002115, -1.89394314E-07, 0.588483870029449, 0.002115, 0.002115
DataValue, 0.002125, -1.9076618700000002E-07, 0.63901638984680209, 0.002125, 0.002125
DataValue, 0.002135, -1.91490329E-07, 0.68861347436904907, 0.002135, 0.002135
DataValue, 0.002145, -1.9150505200000002E-07, 0.73831444978714, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9625790100000002E-07, 0.788302004337311, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.96643455E-07, 0.8388426303863521, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9750780200000002E-07, 0.888800919055939, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.9741526100000002E-07, 0.938664555549622, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.01286937E-07, 0.9889168143272401, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.0891462800000002E-07, 1.038799405097961, 0.002205, 0.002205
DataValue, 0.002215, -2.0369350300000002E-07, 1.0888851881027222, 0.002215, 0.002215
DataValue, 0.002225, -2.03495816E-07, 1.1388745307922361, 0.002225, 0.002225
DataValue, 0.002235, -2.07862414E-07, 1.188656806945801, 0.002235, 0.002235
DataValue, 0.002245, -2.1320970200000002E-07, 1.2389094829559331, 0.002245, 0.002245
DataValue, 0.002255, -2.1227806700000002E-07, 1.2890994548797612, 0.002255, 0.002255
DataValue, 0.002265, -2.1187919700000001E-07, 1.3391203880310061, 0.002265, 0.002265
DataValue, 0.002275, -2.15462052E-07, 1.3890016078948981, 0.002275, 0.002275
DataValue, 0.002285, -2.1428576200000003E-07, 1.4390441179275511, 0.002285, 0.002285
DataValue, 0.002295, -2.18772215E-07, 1.489354729652405, 0.002295, 0.002295
DataValue, 0.002305, -2.2520818300000002E-07, 1.5389702320098881, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.17175312E-07, 1.5886811017990112, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.21458492E-07, 1.6391167640686042, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2293130500000002E-07, 1.6895118951797492, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.3115625000000002E-07, 1.7389347553253172, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.3010193200000002E-07, 1.7886818647384641, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.2427163100000002E-07, 1.8386486768722532, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.3406333600000002E-07, 1.8893110752105711, 0.002375, 0.002375
DataValue, 0.002385, -2.30822565E-07, 1.9389289617538452, 0.002385, 0.002385
DataValue, 0.002395, -2.3694097700000003E-07, 1.9887326955795293, 0.002395, 0.002395
DataValue, 0.002405, -2.39671408E-07, 2.0388998985290532, 0.002405, 0.002405
DataValue, 0.002415, -2.3528730300000002E-07, 2.0892109870910653, 0.002415, 0.002415
DataValue, 0.002425, -2.37989681E-07, 2.139011144638062, 0.002425, 0.002425
DataValue, 0.002435, -2.3800370700000001E-07, 2.1885135173797612, 0.002435, 0.002435
DataValue, 0.002445, -2.3946040500000004E-07, 2.2383887767791752, 0.002445, 0.002445
DataValue, 0.002455, -2.3919471900000003E-07, 2.2887930870056152, 0.002455, 0.002455
DataValue, 0.002465, -2.35317444E-07, 2.3384664058685303, 0.002465, 0.002465
DataValue, 0.002475, -2.3796374600000003E-07, 2.3883793354034424, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.37211566E-07, 2.4383587837219243, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.4321781200000003E-07, 2.4886426925659184, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.9557835E-08, 2.4888010025024414, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0653678100000001E-07, 2.4386537075042733, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0873654300000001E-07, 2.3888003826141362, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1560223400000001E-07, 2.338902473449707, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1520406000000001E-07, 2.2893106937408452, 0.002545, 0.002545
DataValue, 0.002555, 1.19806188E-07, 2.239051342010498, 0.002555, 0.002555
DataValue, 0.002565, 1.1981740000000002E-07, 2.1891272068023682, 0.002565, 0.002565
DataValue, 0.002575, 1.1834107700000002E-07, 2.1395454406738281, 0.002575, 0.002575
DataValue, 0.002585, 1.23916905E-07, 2.089863538742065, 0.002585, 0.002585
DataValue, 0.002595, 1.2140589000000002E-07, 2.0393941402435303, 0.002595, 0.002595
DataValue, 0.002605, 1.1917667600000001E-07, 1.9890999794006352, 0.002605, 0.002605
DataValue, 0.002615, 1.22820524E-07, 1.9392838478088381, 0.002615, 0.002615
DataValue, 0.002625, 1.24275815E-07, 1.8899397850036621, 0.002625, 0.002625
DataValue, 0.002635, 1.22770757E-07, 1.8396650552749632, 0.002635, 0.002635
DataValue, 0.002645, 1.1798285700000002E-07, 1.7894852161407471, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.2637394800000001E-07, 1.7397959232330322, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.1624295100000001E-07, 1.6900470256805422, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.2278196900000001E-07, 1.6396384239196782, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.24347324E-07, 1.5893442630767822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.1573612800000001E-07, 1.5400266647338872, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.1827378200000001E-07, 1.4900581836700442, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.2420081000000001E-07, 1.4396876096725462, 0.002715, 0.002715
DataValue, 0.002725, 1.20344566E-07, 1.3897982835769651, 0.002725, 0.002725
DataValue, 0.002735, 1.1821840200000001E-07, 1.3399614095687871, 0.002735, 0.002735
DataValue, 0.002745, 1.18289904E-07, 1.2898457050323491, 0.002745, 0.002745
DataValue, 0.002755, 1.2286399500000002E-07, 1.2396272420883181, 0.002755, 0.002755
DataValue, 0.002765, 1.15259439E-07, 1.18951404094696, 0.002765, 0.002765
DataValue, 0.002775, 1.18364206E-07, 1.1395190954208372, 0.002775, 0.002775
DataValue, 0.002785, 1.19693325E-07, 1.0897779464721682, 0.002785, 0.002785
DataValue, 0.002795, 1.1592820200000001E-07, 1.03973126411438, 0.002795, 0.002795
DataValue, 0.002805, 1.1975781400000002E-07, 0.98946601152420011, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.1389597200000001E-07, 0.93928062915802, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.15817443E-07, 0.889486372470856, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1794150400000001E-07, 0.83957839012146007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1555456300000001E-07, 0.789344429969788, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.17110105E-07, 0.739401936531067, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.1214766E-07, 0.689718902111053, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1273790800000001E-07, 0.639980614185333, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.1672455E-07, 0.5893974304199221, 0.002885, 0.002885
DataValue, 0.002895, 1.12541628E-07, 0.53943556547164906, 0.002895, 0.002895
DataValue, 0.002905, 1.14352332E-07, 0.49003067612648005, 0.002905, 0.002905
DataValue, 0.002915, 1.1115923800000001E-07, 0.440104722976685, 0.002915, 0.002915
DataValue, 0.002925, 1.16393672E-07, 0.389719039201736, 0.002925, 0.002925
DataValue, 0.002935, 1.1158755300000001E-07, 0.339708626270294, 0.002935, 0.002935
DataValue, 0.002945, 1.1134780900000001E-07, 0.290348052978516, 0.002945, 0.002945
DataValue, 0.002955, 1.1613289500000002E-07, 0.240141898393631, 0.002955, 0.002955
DataValue, 0.002965, 1.09771236E-07, 0.18958863615989702, 0.002965, 0.002965
DataValue, 0.002975, 1.1101622700000001E-07, 0.13969719409942602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1594222100000001E-07, 0.089910678565502, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1135481500000001E-07, 0.040055152028799, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1246661600000001E-07, -0.010100312530994, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.11107362E-07, -0.060111086815596, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.18648117E-07, -0.11001694947481201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.13417187E-07, -0.16017171740531902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1526644500000001E-07, -0.21024832129478502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.21783032E-07, -0.260062307119369, 0.003055, 0.003055
DataValue, 0.003065, 1.1044630800000001E-07, -0.30977877974510204, 0.003065, 0.003065
DataValue, 0.003075, 1.22654384E-07, -0.359913110733032, 0.003075, 0.003075
DataValue, 0.003085, 1.25166096E-07, -0.410194605588913, 0.003085, 0.003085
DataValue, 0.003095, 1.20136363E-07, -0.46023881435394304, 0.003095, 0.003095
DataValue, 0.003105, 1.2255834700000002E-07, -0.51026612520217907, 0.003105, 0.003105
DataValue, 0.003115, 1.2428843400000002E-07, -0.55976784229278609, 0.003115, 0.003115
DataValue, 0.003125, 1.31925233E-07, -0.6097110509872441, 0.003125, 0.003125
DataValue, 0.003135, 1.2582225400000002E-07, -0.660102367401123, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2938969E-07, -0.71011173725128207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3476362400000001E-07, -0.75989723205566406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.31447848E-07, -0.80990165472030606, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.38249035E-07, -0.860253572463989, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.37435165E-07, -0.91047519445419312, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4032824E-07, -0.959951221942902, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4172955800000002E-07, -1.0100570917129521, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.43686066E-07, -1.060511112213135, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4905158700000001E-07, -1.1105633974075322, 0.003225, 0.003225
DataValue, 0.003235, 1.46958385E-07, -1.160070061683655, 0.003235, 0.003235
DataValue, 0.003245, 1.4869829100000002E-07, -1.2103786468505862, 0.003245, 0.003245
DataValue, 0.003255, 1.52105898E-07, -1.2606023550033572, 0.003255, 0.003255
DataValue, 0.003265, 1.50136756E-07, -1.3104350566864012, 0.003265, 0.003265
DataValue, 0.003275, 1.5142310900000002E-07, -1.3599451780319212, 0.003275, 0.003275
DataValue, 0.003285, 1.5784856100000002E-07, -1.410263657569885, 0.003285, 0.003285
DataValue, 0.003295, 1.5555416200000002E-07, -1.4607412815093992, 0.003295, 0.003295
DataValue, 0.003305, 1.5531090000000002E-07, -1.5105893611907961, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5193975900000002E-07, -1.5604498386383061, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5938727000000002E-07, -1.6101877689361572, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.53393643E-07, -1.660521388053894, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.58471764E-07, -1.7105553150177002, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.55235199E-07, -1.7600908279418952, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5690149300000003E-07, -1.8103790283203132, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5602593400000002E-07, -1.8606619834899902, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5905570200000002E-07, -1.9104449748992922, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5513144500000001E-07, -1.9601821899414063, 0.003395, 0.003395
DataValue, 0.003405, 1.57722383E-07, -2.0104439258575439, 0.003405, 0.003405
DataValue, 0.003415, 1.6058039900000002E-07, -2.0606670379638672, 0.003415, 0.003415
DataValue, 0.003425, 1.62508172E-07, -2.110764741897583, 0.003425, 0.003425
DataValue, 0.003435, 1.5979316E-07, -2.1605935096740723, 0.003435, 0.003435
DataValue, 0.003445, 1.6186324100000003E-07, -2.2100660800933842, 0.003445, 0.003445
DataValue, 0.003455, 1.6516288800000003E-07, -2.2604134082794194, 0.003455, 0.003455
DataValue, 0.003465, 1.7043238600000002E-07, -2.3105185031890874, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.67989356E-07, -2.3602259159088144, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.70564874E-07, -2.409649133682251, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.80597013E-07, -2.4599347114562993, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7112320400000002E-07, -2.4601953029632573, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.97654316E-07, -2.4101123809814453, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.04627952E-07, -2.360821008682251, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1227245400000002E-07, -2.3111109733581543, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1236007800000002E-07, -2.2610442638397221, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1097137900000002E-07, -2.2106704711914062, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.13722146E-07, -2.160982608795166, 0.003565, 0.003565
DataValue, 0.003575, -2.2271258600000002E-07, -2.1113238334655762, 0.003575, 0.003575
DataValue, 0.003585, -2.1113122300000003E-07, -2.0613970756530762, 0.003585, 0.003585
DataValue, 0.003595, -2.2307361300000003E-07, -2.0108520984649663, 0.003595, 0.003595
DataValue, 0.003605, -2.1513398E-07, -1.9610067605972292, 0.003605, 0.003605
DataValue, 0.003615, -2.1375649300000001E-07, -1.9114366769790652, 0.003615, 0.003615
DataValue, 0.003625, -2.22449714E-07, -1.8612477779388432, 0.003625, 0.003625
DataValue, 0.003635, -2.2122645800000002E-07, -1.8107452392578132, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1667550200000002E-07, -1.7607935667037962, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.12146972E-07, -1.7113288640975952, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1845535500000002E-07, -1.6615211963653562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2067266100000002E-07, -1.6111488342285161, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1349922000000003E-07, -1.5609296560287482, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.13835008E-07, -1.5110902786254881, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1438390300000002E-07, -1.4615682363510132, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1635513300000001E-07, -1.4112454652786262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.10552187E-07, -1.3607569932937622, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.12850097E-07, -1.3111342191696171, 0.003735, 0.003735
DataValue, 0.003745, -2.09094082E-07, -1.2613986730575562, 0.003745, 0.003745
DataValue, 0.003755, -2.07291791E-07, -1.210884213447571, 0.003755, 0.003755
DataValue, 0.003765, -2.11903028E-07, -1.1608427762985232, 0.003765, 0.003765
DataValue, 0.003775, -2.0820239400000003E-07, -1.11150050163269, 0.003775, 0.003775
DataValue, 0.003785, -2.0232583600000002E-07, -1.0614583492279051, 0.003785, 0.003785
DataValue, 0.003795, -2.10656637E-07, -1.0108586549758911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.04660196E-07, -0.96053069829940807, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.06372064E-07, -0.91109162569046009, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.9586813900000002E-07, -0.861219227313995, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.98355323E-07, -0.81091976165771507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0390591300000003E-07, -0.760619640350342, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.940343E-07, -0.71067678928375211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9929257200000002E-07, -0.66085892915725708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9287132600000003E-07, -0.61068516969680808, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9396139800000001E-07, -0.560665905475616, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9093163E-07, -0.51089841127395608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9213386800000002E-07, -0.46098726987838706, 0.003905, 0.003905
DataValue, 0.003915, -1.92534841E-07, -0.410739570856094, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8364674800000002E-07, -0.360703438520431, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.90139488E-07, -0.31092572212219205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8336984900000002E-07, -0.260970920324326, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.83184781E-07, -0.211096048355102, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.87345975E-07, -0.16099831461906403, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.81505854E-07, -0.111031547188759, 0.003975, 0.003975
DataValue, 0.003985, -1.7913294000000001E-07, -0.061046119779348006, 0.003985, 0.003985
DataValue, 0.003995, -1.8497235000000002E-07, -0.010832565836608, 0.003995, 0.003995
DataValue, 0.004005, -1.81463093E-07, 0.039238762110472, 0.004005, 0.004005
DataValue, 0.004015, -1.79055831E-07, 0.088998876512051, 0.004015, 0.004015
DataValue, 0.004025, -1.8266182200000001E-07, 0.138758286833763, 0.004025, 0.004025
DataValue, 0.004035, -1.8312589100000002E-07, 0.188608884811401, 0.004035, 0.004035
DataValue, 0.004045, -1.814645E-07, 0.23941141366958602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.81020056E-07, 0.28949436545372004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8341820900000003E-07, 0.338905602693558, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8517774E-07, 0.388782232999802, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.84685632E-07, 0.439122527837753, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8745602400000002E-07, 0.48889780044555703, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.86050499E-07, 0.53842169046402, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.87999305E-07, 0.588505685329437, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.91350139E-07, 0.63906919956207309, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.92832772E-07, 0.689047574996948, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9068978900000002E-07, 0.7385091185569761, 0.004145, 0.004145
DataValue, 0.004155, -1.9471357900000001E-07, 0.78851145505905107, 0.004155, 0.004155
DataValue, 0.004165, -2.0112220500000002E-07, 0.83884048461914107, 0.004165, 0.004165
DataValue, 0.004175, -1.9818146800000002E-07, 0.888751626014709, 0.004175, 0.004175
DataValue, 0.004185, -1.9486850500000003E-07, 0.938500821590424, 0.004185, 0.004185
DataValue, 0.004195, -2.03511249E-07, 0.98854750394821211, 0.004195, 0.004195
DataValue, 0.004205, -2.0408467100000002E-07, 1.038737893104553, 0.004205, 0.004205
