
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.001435, 1.1483935850000001E-05, -2.154891729354858, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -2.188787460327148, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.2143511772155762, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.2347671985626221, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.259787797927856, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.286749124526978, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.3159019947052, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.3151805400848393, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.2838709354400644, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.2524824142456064, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.2226893901824951, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.192868709564209, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -2.1626105308532724, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -2.132091760635376, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -2.0998644828796391, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -2.0644149780273442, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -2.0258669853210454, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.9849890470504761, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.9419170618057251, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.8969728946685791, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.8511658906936652, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.8050751686096191, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.7574357986450202, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.7096400260925291, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.662045001983643, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.6141669750213621, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.5653728246688841, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.5169486999511721, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.4685196876525881, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.4198751449584961, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.370978951454163, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.3227044343948362, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.2740920782089231, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.2249906063079832, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.1763263940811162, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.1280850172042851, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -1.079651355743408, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -1.03091037273407, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.98246413469314608, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.933984398841858, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.88483828306198109, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.836400389671326, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.78759855031967207, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.738175332546234, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.688626110553741, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.638939917087555, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.588200032711029, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.536398410797119, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.48280453681945806, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.426857233047485, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.368793785572052, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.309629499912262, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.24968753755092601, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.18988604843616502, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.130196154117584, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.070515774190426012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010968103073537001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.638834748E-06, 0.040512457489967006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.096872009336948, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.15664075314998602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.217651173472404, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.27799728512764005, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.337280213832855, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.39712536334991505, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.455510556697845, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.51140433549881, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.565133094787598, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.617369830608368, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.66768968105316207, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.716817915439606, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.765866160392761, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.81449836492538408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.862306714057922, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.909877479076385, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.95788550376892112, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 1.0050623416900641, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.051946878433228, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.0991595983505251, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.146270275115967, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1929525136947632, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.23944628238678, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2863460779190061, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.3326698541641242, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.379024982452393, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.4259518384933472, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.472411632537842, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.5182154178619391, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.5635813474655151, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.6089359521865851, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.6535477638244631, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.6974463462829592, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.7411808967590332, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.7839416265487671, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.8282088041305542, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.8705396652221682, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.9126017093658452, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.9536191225051882, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.9947524070739751, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 2.037065982818604, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 2.079157829284668, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 2.1203162670135502, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.1610875129699711, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.2020926475524902, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.2484443187713623, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.2715260982513432, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.296430349349976, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.3434393405914311, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.3549685478210454, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.3005163669586182, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.2563157081604004, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.2171928882598881, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.1778542995452881, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.1378543376922612, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 2.097012996673584, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 2.0566534996032724, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 2.0156660079956064, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.9743971824646, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.9331406354904182, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.8917574882507322, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.8501640558242802, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.8074723482131962, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.7652128934860232, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.7229565382003782, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.6795516014099121, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.63576352596283, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.591901540756226, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.5472897291183472, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.5023614168167112, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.4567106962203982, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.4113919734954832, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.3654913902282722, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.3200874328613281, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.2744064331054692, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.2283393144607542, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.1824724674224851, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.1365362405776982, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.0905520915985112, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 1.04396116733551, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.9980664849281311, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.951776087284088, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.904731273651123, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.85789984464645408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.81114125251770008, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.76358878612518311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.71510237455368009, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.66654872894287109, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.616654813289642, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.564589202404022, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.51131492853164706, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45599216222763106, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.3974868953228, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.338038861751556, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.278829157352447, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.21854396164417303, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.158055976033211, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.098528727889061, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.03970592468977, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.824603017E-06, -0.011164896190166002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.068429201841354009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.12819407880306202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.188653901219368, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.24888876080513003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.308469861745834, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.36765247583389304, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.42629325389862105, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.4819096326828, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.53504341840744007, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.58673733472824108, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.636773109436035, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.685935080051422, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.734726369380951, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.7833226323127751, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.8312936425209041, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.8791728019714351, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.927708864212036, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.9755918979644771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -1.023152112960815, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -1.0715616941452031, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.1199432611465452, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.1676206588745122, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.2158937454223631, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.264642119407654, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.3127409219741821, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.3609929084777832, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.4094944000244141, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.4579473733901982, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.5062078237533572, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.5517152547836302, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.5979359149932861, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.6452528238296511, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.6923613548278811, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.739545583724976, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.7858471870422361, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.8312053680419922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.8755475282669072, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.9187163114547732, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.9604934453964231, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -2.0004146099090581, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -2.0373165607452393, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -2.0715749263763432, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -2.103604793548584, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.14030933380127, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.1964659690856934, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.230046272277832, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.2600808143615723, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.2869775295257573, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.3184366226196294, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.317968368530273, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.2860507965087891, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.25575065612793, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.2268986701965332, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.1981348991394043, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.169664621353149, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -2.1401693820953374, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -2.1073215007781982, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -2.0714445114135742, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -2.0316722393035893, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.9904763698577881, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.9468231201171882, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.9014452695846562, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.8555791378021243, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.8098143339157102, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.7625383138656621, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.7140673398971562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.6663279533386231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.6182875633239751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.5694466829299931, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.5208091735839842, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.4721988439559941, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.4233787059783942, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.3744828701019292, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.325771808624268, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.2773995399475102, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.2280900478363042, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.1792842149734502, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.1307805776596072, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.0822329521179201, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -1.0334063768386841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.98472005128860507, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.93611288070678711, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.88682132959365811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.83798074722290006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.7886800169944761, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.73949974775314309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.68968719244003307, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.639342665672302, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.58863484859466508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.536848366260529, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.48313230276107805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.426807254552841, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.36861214041709905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.309478461742401, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.250006854534149, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.19007897377014202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.12996767461299902, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.070095784962177, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.010893469676375, 0.003995, 0.003995
DataValue, 0.004005, -6.5469716900000006E-06, 0.040475495159626, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.096639655530453, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.156599223613739, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.217678278684616, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.278106421232223, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33747595548629805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.39700600504875205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.455793619155884, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.511676132678986, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.565382659435272, 0.0040950000000000005, 0.0040950000000000005
