
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 6.99447639E-07, -2.8484721183776864, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.1959527800000009E-07, -2.9086589813232422, 0.001485, 0.001485
DataValue, 0.001495, 7.4656009E-07, -2.9684462547302251, 0.001495, 0.001495
DataValue, 0.001505, 3.501334E-08, -2.96897554397583, 0.001505, 0.001505
DataValue, 0.001515, -1.6486602300000002E-07, -2.9093515872955322, 0.001515, 0.001515
DataValue, 0.001525, -2.3198036600000002E-07, -2.8493320941925053, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.74440396E-07, -2.7896647453308114, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0681954400000003E-07, -2.7300624847412114, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.04413078E-07, -2.6700072288513184, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3165542800000003E-07, -2.6095280647277832, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4277022100000005E-07, -2.5500624179840092, 0.001575, 0.001575
DataValue, 0.001585, -3.44485528E-07, -2.490247488021851, 0.001585, 0.001585
DataValue, 0.001595, -3.6620483000000003E-07, -2.429989337921143, 0.001595, 0.001595
DataValue, 0.001605, -3.63278218E-07, -2.3704290390014653, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.6992077E-07, -2.3103830814361572, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.82889652E-07, -2.2501833438873291, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7642939800000003E-07, -2.1901860237121582, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.85364132E-07, -2.13054347038269, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9019181500000005E-07, -2.0707535743713383, 0.001655, 0.001655
DataValue, 0.001665, -3.9806317900000005E-07, -2.010648250579834, 0.001665, 0.001665
DataValue, 0.001675, -3.9436548600000004E-07, -1.9509131908416753, 0.001675, 0.001675
DataValue, 0.001685, -4.01573004E-07, -1.8908565044403081, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.11865557E-07, -1.8308627605438232, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.07276218E-07, -1.7705411911010742, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1410518700000006E-07, -1.7106738090515141, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.2176836200000004E-07, -1.6509814262390141, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.18242394E-07, -1.5908820629119871, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.29757478E-07, -1.5310848951339722, 0.001745, 0.001745
DataValue, 0.001755, -4.31663466E-07, -1.471204876899719, 0.001755, 0.001755
DataValue, 0.001765, -4.3844968900000005E-07, -1.4105340242385862, 0.001765, 0.001765
DataValue, 0.001775, -4.4387110200000004E-07, -1.3506430387496951, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.43468025E-07, -1.2911180257797241, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.52478474E-07, -1.231148481369019, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.57939848E-07, -1.1709263324737551, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.6460550600000003E-07, -1.1108576059341431, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6989023900000005E-07, -1.0510711669921882, 0.001825, 0.001825
DataValue, 0.001835, -4.8408935500000008E-07, -0.99041622877121, 0.001835, 0.001835
DataValue, 0.001845, -4.7865040600000006E-07, -0.93077069520950306, 0.001845, 0.001845
DataValue, 0.001855, -4.92694653E-07, -0.870914995670319, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.04758589E-07, -0.81037831306457508, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.0631825800000008E-07, -0.750745117664337, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.19075513E-07, -0.69095414876937911, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.3705576900000008E-07, -0.63085728883743308, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.45446539E-07, -0.57058537006378207, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.5510258800000006E-07, -0.51089584827423107, 0.001915, 0.001915
DataValue, 0.001925, -5.6495980500000008E-07, -0.450798243284225, 0.001925, 0.001925
DataValue, 0.001935, -6.01917804E-07, -0.390816122293472, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.08672508E-07, -0.331014275550842, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.27656561E-07, -0.271058559417725, 0.001955, 0.001955
DataValue, 0.001965, -6.5792085E-07, -0.21124401688575703, 0.001965, 0.001965
DataValue, 0.001975, -6.80024982E-07, -0.151274219155312, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.056354430000001E-07, -0.091318145394325, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.384071520000001E-07, -0.031393762677908, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.804550250000001E-07, 0.028796790167689, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.11016548E-07, 0.088710606098175007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.4477522900000008E-07, 0.148257568478584, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.8684481600000007E-07, 0.208798438310623, 0.002035, 0.002035
DataValue, 0.002045, -8.9802478E-07, 0.269203394651413, 0.002045, 0.002045
DataValue, 0.002055, -9.32200578E-07, 0.328612685203552, 0.002055, 0.002055
DataValue, 0.002065, -9.57576958E-07, 0.38843074440956105, 0.002065, 0.002065
DataValue, 0.002075, -9.95664891E-07, 0.44867658615112305, 0.002075, 0.002075
DataValue, 0.002085, -1.0601849E-06, 0.507934808731079, 0.002085, 0.002085
DataValue, 0.002095, -1.1586746500000002E-06, 0.56796377897262607, 0.002095, 0.002095
DataValue, 0.002105, -1.317416036E-06, 0.62839972972869906, 0.002105, 0.002105
DataValue, 0.002115, -1.487127747E-06, 0.68808329105377208, 0.002115, 0.002115
DataValue, 0.002125, -1.7162915360000002E-06, 0.747788667678833, 0.002125, 0.002125
DataValue, 0.002135, -1.9940355290000003E-06, 0.808135569095612, 0.002135, 0.002135
DataValue, 0.002145, -2.28748786E-06, 0.868010282516479, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.6181071460000003E-06, 0.9275931715965271, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.966806051E-06, 0.9875407814979551, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.313573188E-06, 1.047995328903198, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.568279453E-06, 1.1074427366256712, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7914537640000005E-06, 1.1675347089767461, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.0681147770000006E-06, 1.2278685569763181, 0.002205, 0.002205
DataValue, 0.002215, -4.491139862E-06, 1.2878150939941411, 0.002215, 0.002215
DataValue, 0.002225, -5.597029485E-06, 1.3476870059967041, 0.002225, 0.002225
DataValue, 0.002235, -7.4042491180000007E-06, 1.4075356721878052, 0.002235, 0.002235
DataValue, 0.002245, -8.517878086E-06, 1.467828035354614, 0.002245, 0.002245
DataValue, 0.002255, -7.980483133E-06, 1.5275959968566901, 0.002255, 0.002255
DataValue, 0.002265, -6.661621228E-06, 1.5874496698379521, 0.002265, 0.002265
DataValue, 0.002275, -5.359786428E-06, 1.6478078365325932, 0.002275, 0.002275
DataValue, 0.002285, -4.0939853530000007E-06, 1.7078300714492802, 0.002285, 0.002285
DataValue, 0.002295, -3.1462420790000003E-06, 1.7676115036010742, 0.002295, 0.002295
DataValue, 0.002305, -2.523380999E-06, 1.8278231620788572, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0612878870000003E-06, 1.8879365921020512, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.734718239E-06, 1.9473294019699101, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.477468231E-06, 2.0071816444396973, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.292925731E-06, 2.0679714679718022, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1338905780000002E-06, 2.1276049613952641, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.01286571E-06, 2.1873881816864014, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.2068063400000009E-07, 2.247758150100708, 0.002375, 0.002375
DataValue, 0.002385, -8.405321520000001E-07, 2.3075675964355473, 0.002385, 0.002385
DataValue, 0.002395, -7.8161161800000007E-07, 2.3670327663421631, 0.002395, 0.002395
DataValue, 0.002405, -7.52080553E-07, 2.4270229339599614, 0.002405, 0.002405
DataValue, 0.002415, -6.67874815E-07, 2.4871256351470952, 0.002415, 0.002415
DataValue, 0.002425, -6.5434443300000006E-07, 2.5469422340393071, 0.002425, 0.002425
DataValue, 0.002435, -6.2664571500000009E-07, 2.6070995330810551, 0.002435, 0.002435
DataValue, 0.002445, -6.1257139800000008E-07, 2.667316198348999, 0.002445, 0.002445
DataValue, 0.002455, -5.9178017900000009E-07, 2.7272205352783203, 0.002455, 0.002455
DataValue, 0.002465, -5.7782500600000008E-07, 2.7868902683258061, 0.002465, 0.002465
DataValue, 0.002475, -5.63362278E-07, 2.8470246791839604, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.82618327E-07, 2.9070644378662114, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.6085764300000009E-07, 2.96647310256958, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0279809E-08, 2.9670121669769292, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6302989500000001E-07, 2.90755558013916, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2110573600000002E-07, 2.8474798202514653, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2738586800000002E-07, 2.787444114685059, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.87744115E-07, 2.7277975082397461, 0.002545, 0.002545
DataValue, 0.002555, 2.85573179E-07, 2.6681432723999023, 0.002555, 0.002555
DataValue, 0.002565, 2.98180368E-07, 2.6074306964874272, 0.002565, 0.002565
DataValue, 0.002575, 3.0948655200000004E-07, 2.5476489067077641, 0.002575, 0.002575
DataValue, 0.002585, 3.1679991300000003E-07, 2.4880423545837402, 0.002585, 0.002585
DataValue, 0.002595, 3.27353234E-07, 2.4278838634490971, 0.002595, 0.002595
DataValue, 0.002605, 3.4402685900000003E-07, 2.3675978183746342, 0.002605, 0.002605
DataValue, 0.002615, 3.22529047E-07, 2.3081965446472172, 0.002615, 0.002615
DataValue, 0.002625, 3.5021724900000005E-07, 2.2486612796783452, 0.002625, 0.002625
DataValue, 0.002635, 3.4786754100000003E-07, 2.188234806060791, 0.002635, 0.002635
DataValue, 0.002645, 3.56807192E-07, 2.1283636093139653, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5319783400000004E-07, 2.0689718723297124, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.689251E-07, 2.0082755088806152, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.72005928E-07, 1.94840669631958, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6879822600000004E-07, 1.8889435529708862, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.80625949E-07, 1.8288762569427493, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8281581300000004E-07, 1.7684533596038821, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.8360300900000003E-07, 1.7089637517929082, 0.002715, 0.002715
DataValue, 0.002725, 3.97654247E-07, 1.6492639780044562, 0.002725, 0.002725
DataValue, 0.002735, 3.95976798E-07, 1.5885981321334841, 0.002735, 0.002735
DataValue, 0.002745, 3.9961699400000003E-07, 1.5289899110794072, 0.002745, 0.002745
DataValue, 0.002755, 4.1301422E-07, 1.4692989587783811, 0.002755, 0.002755
DataValue, 0.002765, 4.1200340200000004E-07, 1.4088912010192871, 0.002765, 0.002765
DataValue, 0.002775, 4.1804446500000005E-07, 1.3489143848419192, 0.002775, 0.002775
DataValue, 0.002785, 4.2251744500000005E-07, 1.289125919342041, 0.002785, 0.002785
DataValue, 0.002795, 4.10878329E-07, 1.2289532423019411, 0.002795, 0.002795
DataValue, 0.002805, 4.5684396400000004E-07, 1.1687419414520262, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4352245300000005E-07, 1.108977794647217, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5070194700000005E-07, 1.0490992069244391, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6027247400000006E-07, 0.988937795162201, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6583198800000005E-07, 0.92924439907074008, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7294065600000005E-07, 0.869339764118195, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.03075285E-07, 0.80879640579223611, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7857446400000008E-07, 0.748539984226227, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.05422179E-07, 0.688675463199615, 0.002885, 0.002885
DataValue, 0.002895, 5.21637332E-07, 0.629427790641785, 0.002895, 0.002895
DataValue, 0.002905, 5.2661926000000006E-07, 0.569018959999084, 0.002905, 0.002905
DataValue, 0.002915, 5.4966341200000006E-07, 0.508882641792297, 0.002915, 0.002915
DataValue, 0.002925, 5.33940295E-07, 0.44966837763786305, 0.002925, 0.002925
DataValue, 0.002935, 6.06853177E-07, 0.38938769698143005, 0.002935, 0.002935
DataValue, 0.002945, 5.9907228E-07, 0.3294537961483, 0.002945, 0.002945
DataValue, 0.002955, 6.21766617E-07, 0.269797712564468, 0.002955, 0.002955
DataValue, 0.002965, 6.50106017E-07, 0.209751158952713, 0.002965, 0.002965
DataValue, 0.002975, 6.750084940000001E-07, 0.149194091558456, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.1277264600000007E-07, 0.089669317007065014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.2428702E-07, 0.029848447069526003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.10176516E-07, -0.030741713941097003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.3589560500000006E-07, -0.090848475694656011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.83615826E-07, -0.150326073169708, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.52526079E-07, -0.210039898753166, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.019180559E-06, -0.27014914155006403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0682782660000002E-06, -0.33015906810760504, 0.003055, 0.003055
DataValue, 0.003065, 1.206224965E-06, -0.38995671272277804, 0.003065, 0.003065
DataValue, 0.003075, 1.308365995E-06, -0.44994834065437306, 0.003075, 0.003075
DataValue, 0.003085, 1.41230521E-06, -0.509879410266876, 0.003085, 0.003085
DataValue, 0.003095, 1.55096825E-06, -0.56970345973968506, 0.003095, 0.003095
DataValue, 0.003105, 1.734033162E-06, -0.62993341684341408, 0.003105, 0.003105
DataValue, 0.003115, 1.9191379580000002E-06, -0.689901471138, 0.003115, 0.003115
DataValue, 0.003125, 2.117843678E-06, -0.74976211786270108, 0.003125, 0.003125
DataValue, 0.003135, 2.362771284E-06, -0.809542119503021, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.6155553310000003E-06, -0.87002950906753507, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.8548706720000003E-06, -0.929908812046051, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.074204415E-06, -0.98948115110397306, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.321773193E-06, -1.04993748664856, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5630966980000003E-06, -1.1099593639373782, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.303736659E-06, -1.1696566343307502, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.1701380220000005E-06, -1.2295113801956181, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.258053069E-06, -1.28939414024353, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.0584471966000001E-05, -1.34922981262207, 0.003225, 0.003225
DataValue, 0.003235, 9.231421245000001E-06, -1.4093331098556521, 0.003235, 0.003235
DataValue, 0.003245, 7.2915427150000005E-06, -1.4698996543884282, 0.003245, 0.003245
DataValue, 0.003255, 5.250037248E-06, -1.5299110412597661, 0.003255, 0.003255
DataValue, 0.003265, 3.7268052890000005E-06, -1.589590311050415, 0.003265, 0.003265
DataValue, 0.003275, 2.767046453E-06, -1.6500988006591801, 0.003275, 0.003275
DataValue, 0.003285, 2.180509E-06, -1.7097570896148682, 0.003285, 0.003285
DataValue, 0.003295, 1.7966842730000001E-06, -1.7694329023361211, 0.003295, 0.003295
DataValue, 0.003305, 1.543376584E-06, -1.8298547267913821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3122376000000001E-06, -1.8900216817855842, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.208819299E-06, -1.9497070312500002, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.043055363E-06, -2.0094518661499023, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.59502245E-07, -2.0698332786560063, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.6447613500000008E-07, -2.1298816204071054, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.9621008800000006E-07, -2.1899182796478271, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.53294444E-07, -2.2496926784515381, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.3056008900000011E-07, -2.3097257614135742, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.60527576E-07, -2.3695390224456792, 0.003395, 0.003395
DataValue, 0.003405, 6.70147188E-07, -2.4289877414703374, 0.003405, 0.003405
DataValue, 0.003415, 6.4965252E-07, -2.4892182350158691, 0.003415, 0.003415
DataValue, 0.003425, 6.42338421E-07, -2.5493032932281494, 0.003425, 0.003425
DataValue, 0.003435, 6.34551895E-07, -2.6088156700134282, 0.003435, 0.003435
DataValue, 0.003445, 6.73661191E-07, -2.669341087341309, 0.003445, 0.003445
DataValue, 0.003455, 6.21437891E-07, -2.729140043258667, 0.003455, 0.003455
DataValue, 0.003465, 6.58676242E-07, -2.7886242866516113, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.7911975100000006E-07, -2.8484435081481934, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.0058951000000008E-07, -2.9090590476989751, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.3325401200000008E-07, -2.9683873653411874, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.5627859E-08, -2.9685676097869873, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8968437100000002E-07, -2.9092941284179692, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.12483883E-07, -2.8492512702941903, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7318913000000005E-07, -2.789242267608643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9800398200000004E-07, -2.7295994758605961, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.15452183E-07, -2.6698677539825444, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3104206000000004E-07, -2.609519481658936, 0.003565, 0.003565
DataValue, 0.003575, -3.6174168400000003E-07, -2.5499916076660161, 0.003575, 0.003575
DataValue, 0.003585, -3.2964709400000004E-07, -2.4902703762054443, 0.003585, 0.003585
DataValue, 0.003595, -3.61452152E-07, -2.429690837860107, 0.003595, 0.003595
DataValue, 0.003605, -3.5711588000000005E-07, -2.3703539371490483, 0.003605, 0.003605
DataValue, 0.003615, -3.71765054E-07, -2.3105194568634033, 0.003615, 0.003615
DataValue, 0.003625, -3.81711317E-07, -2.2501921653747563, 0.003625, 0.003625
DataValue, 0.003635, -3.8059533800000004E-07, -2.190255880355835, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0703017100000005E-07, -2.1307225227355961, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6079885E-07, -2.0707283020019531, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9581090000000003E-07, -2.010349035263062, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9557258400000004E-07, -1.9508270025253303, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0168376400000003E-07, -1.8909599781036381, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0886604300000003E-07, -1.8306190967559812, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.06929217E-07, -1.7707524299621582, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1358086400000004E-07, -1.7109857797622681, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.20773659E-07, -1.650866746902466, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2185809000000005E-07, -1.5907342433929441, 0.003735, 0.003735
DataValue, 0.003745, -4.21814633E-07, -1.5312647819519041, 0.003745, 0.003745
DataValue, 0.003755, -4.30484391E-07, -1.4710365533828742, 0.003755, 0.003755
DataValue, 0.003765, -4.4196232800000005E-07, -1.4102312326431272, 0.003765, 0.003765
DataValue, 0.003775, -4.3444285300000004E-07, -1.350968718528748, 0.003775, 0.003775
DataValue, 0.003785, -4.4344770300000005E-07, -1.2912091016769411, 0.003785, 0.003785
DataValue, 0.003795, -4.5479944800000003E-07, -1.2308171987533572, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.54614394E-07, -1.170789361000061, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5608433700000005E-07, -1.1112775802612311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.73154728E-07, -1.0509253740310671, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.0290447E-07, -0.99080598354339611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.50106342E-07, -0.931340038776398, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.9438330100000007E-07, -0.87095826864242509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.98852785E-07, -0.810537457466125, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.0405691400000006E-07, -0.750714838504791, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.19715513E-07, -0.690756678581238, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.3049734600000005E-07, -0.630789339542389, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.6308607600000005E-07, -0.57080966234207109, 0.003905, 0.003905
DataValue, 0.003915, -5.25284804E-07, -0.510775804519653, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.6774553100000008E-07, -0.450609534978867, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.86410636E-07, -0.39080414175987205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.00872625E-07, -0.33068999648094205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.2041539200000006E-07, -0.27096876502037004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.504616860000001E-07, -0.21117711067199702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.60841863E-07, -0.151222109794617, 0.003975, 0.003975
DataValue, 0.003985, -7.07978131E-07, -0.091189637780190014, 0.003985, 0.003985
DataValue, 0.003995, -7.3695474600000006E-07, -0.031546562910080005, 0.003995, 0.003995
DataValue, 0.004005, -7.6576799300000009E-07, 0.02887037396431, 0.004005, 0.004005
DataValue, 0.004015, -8.10323968E-07, 0.088887348771095012, 0.004015, 0.004015
DataValue, 0.004025, -8.4879047800000011E-07, 0.148469865322113, 0.004025, 0.004025
DataValue, 0.004035, -8.9763085500000011E-07, 0.20855866372585302, 0.004035, 0.004035
DataValue, 0.004045, -9.3021327500000009E-07, 0.268790066242218, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.85361794E-07, 0.328201115131378, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.029533678E-06, 0.38834485411644004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.082087124E-06, 0.44875332713127103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.177693662E-06, 0.50847351551055908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3125294340000002E-06, 0.56773561239242509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.436276307E-06, 0.628181457519531, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.633231818E-06, 0.68803328275680509, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8825916190000002E-06, 0.747341156005859, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.166181048E-06, 0.80788207054138206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.475857627E-06, 0.86839687824249312, 0.004145, 0.004145
DataValue, 0.004155, -2.8077035950000003E-06, 0.927741408348083, 0.004155, 0.004155
DataValue, 0.004165, -3.1184879390000003E-06, 0.98754745721817, 0.004165, 0.004165
DataValue, 0.004175, -3.446423079E-06, 1.0479700565338141, 0.004175, 0.004175
DataValue, 0.004185, -3.68021756E-06, 1.1077067852020262, 0.004185, 0.004185
DataValue, 0.004195, -3.852815098E-06, 1.1675895452499392, 0.004195, 0.004195
DataValue, 0.004205, -4.1427661020000004E-06, 1.227974534034729, 0.004205, 0.004205
DataValue, 0.004215, -4.8112583500000007E-06, 1.28808057308197, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.235648925E-06, 1.3476049900054932, 0.0042250000000000005, 0.0042250000000000005
