
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014650000000000002, 3.2073734200000004E-07, -2.788451194763184, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.46630287E-07, -2.8483812808990483, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.61614553E-07, -2.9084692001342773, 0.001485, 0.001485
DataValue, 0.001495, 3.91334879E-07, -2.9680373668670654, 0.001495, 0.001495
DataValue, 0.001505, -5.1661267000000004E-08, -2.9685873985290532, 0.001505, 0.001505
DataValue, 0.001515, -1.26691816E-07, -2.9092719554901123, 0.001515, 0.001515
DataValue, 0.001525, -1.5876395300000002E-07, -2.8490371704101562, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.7884995900000003E-07, -2.7893161773681641, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9350683500000002E-07, -2.7296559810638432, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.00982143E-07, -2.6694266796112061, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.08683858E-07, -2.6091125011444092, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1321501700000003E-07, -2.5498800277709961, 0.001575, 0.001575
DataValue, 0.001585, -2.1461978900000003E-07, -2.4900302886962891, 0.001585, 0.001585
DataValue, 0.001595, -2.2235725800000002E-07, -2.429592609405518, 0.001595, 0.001595
DataValue, 0.001605, -2.1912291000000001E-07, -2.370048046112061, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2131278900000002E-07, -2.3102982044219971, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.2315777E-07, -2.250224351882935, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2144176600000003E-07, -2.190341472625732, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2037276900000002E-07, -2.1305303573608403, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2448053000000003E-07, -2.0705606937408452, 0.001655, 0.001655
DataValue, 0.001665, -2.22964999E-07, -2.0106780529022221, 0.001665, 0.001665
DataValue, 0.001675, -2.1859646900000002E-07, -1.9510766267776492, 0.001675, 0.001675
DataValue, 0.001685, -2.2233902500000003E-07, -1.8910356760025022, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2051926900000001E-07, -1.8305848836898802, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1878784700000001E-07, -1.7704085111618042, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1699192100000002E-07, -1.7108055353164671, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.22751211E-07, -1.6508156061172492, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1652645900000001E-07, -1.5904057025909422, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.11845986E-07, -1.530775308609009, 0.001745, 0.001745
DataValue, 0.001755, -2.1406951600000003E-07, -1.4707397222518921, 0.001755, 0.001755
DataValue, 0.001765, -2.1634420500000002E-07, -1.4099428653717041, 0.001765, 0.001765
DataValue, 0.001775, -2.1087653600000003E-07, -1.3501987457275391, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0797936900000003E-07, -1.290907025337219, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.1271661400000001E-07, -1.2305823564529421, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0701480700000002E-07, -1.1705090999603272, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0412956300000002E-07, -1.1109406948089602, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0365568800000001E-07, -1.0508701801300051, 0.001825, 0.001825
DataValue, 0.001835, -2.0258318000000003E-07, -0.99024373292923007, 0.001835, 0.001835
DataValue, 0.001845, -1.9692343800000002E-07, -0.930931985378265, 0.001845, 0.001845
DataValue, 0.001855, -1.9980377900000003E-07, -0.87086671590805009, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.97995945E-07, -0.810520946979523, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9067276500000002E-07, -0.7503888010978701, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.91164148E-07, -0.690864026546478, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.92212127E-07, -0.630816459655762, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.86775992E-07, -0.570591747760773, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8330541700000002E-07, -0.51085925102233909, 0.001915, 0.001915
DataValue, 0.001925, -1.84326751E-07, -0.450864791870117, 0.001925, 0.001925
DataValue, 0.001935, -1.83585115E-07, -0.39076155424118003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.7839502700000002E-07, -0.33080232143402105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7899857600000002E-07, -0.270898699760437, 0.001955, 0.001955
DataValue, 0.001965, -1.7867681400000002E-07, -0.210867986083031, 0.001965, 0.001965
DataValue, 0.001975, -1.7433072200000003E-07, -0.15099149942398102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7434193500000002E-07, -0.091308638453484012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.7669022200000001E-07, -0.031288489699364, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.73587665E-07, 0.028967196121812002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.72895099E-07, 0.088772930204868011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7304020600000003E-07, 0.148293122649193, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.76004662E-07, 0.208811461925507, 0.002035, 0.002035
DataValue, 0.002045, -1.75544827E-07, 0.269061863422394, 0.002045, 0.002045
DataValue, 0.002055, -1.74411326E-07, 0.328431367874145, 0.002055, 0.002055
DataValue, 0.002065, -1.75663985E-07, 0.38864022493362405, 0.002065, 0.002065
DataValue, 0.002075, -1.78997865E-07, 0.44879978895187406, 0.002075, 0.002075
DataValue, 0.002085, -1.7842445700000003E-07, 0.508086562156677, 0.002085, 0.002085
DataValue, 0.002095, -1.81459029E-07, 0.568158447742462, 0.002095, 0.002095
DataValue, 0.002105, -1.85191766E-07, 0.628725051879883, 0.002105, 0.002105
DataValue, 0.002115, -1.8452232100000002E-07, 0.68799173831939708, 0.002115, 0.002115
DataValue, 0.002125, -1.9037834400000002E-07, 0.74794220924377408, 0.002125, 0.002125
DataValue, 0.002135, -1.9384891900000003E-07, 0.808204233646393, 0.002135, 0.002135
DataValue, 0.002145, -1.91083544E-07, 0.86832541227340709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.96922741E-07, 0.928055107593536, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.00783759E-07, 0.988075256347656, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0272969400000002E-07, 1.048276305198669, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.02334334E-07, 1.1082437038421631, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0961826400000002E-07, 1.1683095693588261, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1159785000000003E-07, 1.22835373878479, 0.002205, 0.002205
DataValue, 0.002215, -2.1101672600000003E-07, 1.2883731126785281, 0.002215, 0.002215
DataValue, 0.002225, -2.1443332800000002E-07, 1.34808349609375, 0.002225, 0.002225
DataValue, 0.002235, -2.1831537800000003E-07, 1.4081472158432011, 0.002235, 0.002235
DataValue, 0.002245, -2.2160509200000002E-07, 1.4683994054794312, 0.002245, 0.002245
DataValue, 0.002255, -2.2016458000000003E-07, 1.528283357620239, 0.002255, 0.002255
DataValue, 0.002265, -2.23566445E-07, 1.587942957878113, 0.002265, 0.002265
DataValue, 0.002275, -2.2704753600000002E-07, 1.6482447385787962, 0.002275, 0.002275
DataValue, 0.002285, -2.27508082E-07, 1.70810079574585, 0.002285, 0.002285
DataValue, 0.002295, -2.3023702100000002E-07, 1.7677890062332151, 0.002295, 0.002295
DataValue, 0.002305, -2.3195653400000002E-07, 1.8281432390213011, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3137050700000003E-07, 1.8885122537612922, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3497356900000002E-07, 1.9479575157165532, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.37842698E-07, 2.0076737403869633, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.3817636900000002E-07, 2.0683202743530273, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.39256593E-07, 2.127788782119751, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.4245727600000003E-07, 2.1878626346588144, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.46792865E-07, 2.2482542991638184, 0.002375, 0.002375
DataValue, 0.002385, -2.4492683800000003E-07, 2.3080036640167241, 0.002385, 0.002385
DataValue, 0.002395, -2.5111023700000004E-07, 2.3674838542938232, 0.002395, 0.002395
DataValue, 0.002405, -2.5007628300000004E-07, 2.4274585247039804, 0.002405, 0.002405
DataValue, 0.002415, -2.4907598100000004E-07, 2.4874391555786133, 0.002415, 0.002415
DataValue, 0.002425, -2.51886206E-07, 2.5473058223724374, 0.002425, 0.002425
DataValue, 0.002435, -2.53478163E-07, 2.6071770191192631, 0.002435, 0.002435
DataValue, 0.002445, -2.52996585E-07, 2.66736912727356, 0.002445, 0.002445
DataValue, 0.002455, -2.5163805600000004E-07, 2.7272303104400644, 0.002455, 0.002455
DataValue, 0.002465, -2.55353285E-07, 2.7871191501617432, 0.002465, 0.002465
DataValue, 0.002475, -2.5605638100000003E-07, 2.8474805355072021, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.53480948E-07, 2.9074785709381104, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.57178641E-07, 2.9670965671539311, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.44970443E-07, 2.9673669338226323, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.82688993E-07, 2.9077322483062744, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.92748118E-07, 2.84771990776062, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9726667200000002E-07, 2.7875139713287354, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.99464253E-07, 2.7278785705566411, 0.002545, 0.002545
DataValue, 0.002555, 2.0414121600000002E-07, 2.6683709621429443, 0.002555, 0.002555
DataValue, 0.002565, 2.04166454E-07, 2.6079499721527104, 0.002565, 0.002565
DataValue, 0.002575, 2.0320681000000003E-07, 2.5479459762573242, 0.002575, 0.002575
DataValue, 0.002585, 2.0846769600000002E-07, 2.4883091449737553, 0.002585, 0.002585
DataValue, 0.002595, 2.0479244300000002E-07, 2.4282183647155762, 0.002595, 0.002595
DataValue, 0.002605, 2.0595958E-07, 2.3680882453918461, 0.002605, 0.002605
DataValue, 0.002615, 2.0530696100000002E-07, 2.308428049087524, 0.002615, 0.002615
DataValue, 0.002625, 2.0805060800000002E-07, 2.2487754821777344, 0.002625, 0.002625
DataValue, 0.002635, 2.0549342100000002E-07, 2.188475608825684, 0.002635, 0.002635
DataValue, 0.002645, 2.0494174200000003E-07, 2.128756999969482, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0476930700000003E-07, 2.0693032741546631, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.06848426E-07, 2.0086655616760249, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0369259300000003E-07, 1.9487833976745612, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.04234453E-07, 1.8891417980194092, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0326498900000003E-07, 1.8290202617645262, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0374656600000002E-07, 1.7687201499938972, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9899459900000002E-07, 1.7091351747512822, 0.002715, 0.002715
DataValue, 0.002725, 2.0276168300000001E-07, 1.6492470502853391, 0.002725, 0.002725
DataValue, 0.002735, 1.9869457900000003E-07, 1.5889643430709841, 0.002735, 0.002735
DataValue, 0.002745, 2.0044143400000003E-07, 1.5293860435485842, 0.002745, 0.002745
DataValue, 0.002755, 1.97809229E-07, 1.469592928886414, 0.002755, 0.002755
DataValue, 0.002765, 1.98836872E-07, 1.4091995954513552, 0.002765, 0.002765
DataValue, 0.002775, 1.97026935E-07, 1.3491245508193972, 0.002775, 0.002775
DataValue, 0.002785, 1.9557659000000003E-07, 1.2891910076141362, 0.002785, 0.002785
DataValue, 0.002795, 1.94681434E-07, 1.2293124198913572, 0.002795, 0.002795
DataValue, 0.002805, 1.9624673100000003E-07, 1.1690162420272832, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9395031400000001E-07, 1.109189033508301, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.91377694E-07, 1.0493800640106201, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.95409768E-07, 0.98908007144928012, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9266050800000002E-07, 0.928959548473358, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8970655400000002E-07, 0.86926263570785511, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9195461200000002E-07, 0.809153735637665, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9142817100000002E-07, 0.74908220767974809, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8824499600000001E-07, 0.68918460607528709, 0.002885, 0.002885
DataValue, 0.002895, 1.9070124300000002E-07, 0.62969219684600808, 0.002895, 0.002895
DataValue, 0.002905, 1.88644563E-07, 0.569088995456696, 0.002905, 0.002905
DataValue, 0.002915, 1.8645398800000002E-07, 0.509156882762909, 0.002915, 0.002915
DataValue, 0.002925, 1.87487231E-07, 0.44960358738899203, 0.002925, 0.002925
DataValue, 0.002935, 1.8750336000000002E-07, 0.389673233032227, 0.002935, 0.002935
DataValue, 0.002945, 1.88719568E-07, 0.329434096813202, 0.002945, 0.002945
DataValue, 0.002955, 1.84944071E-07, 0.26993536949157704, 0.002955, 0.002955
DataValue, 0.002965, 1.89693935E-07, 0.20988318324089, 0.002965, 0.002965
DataValue, 0.002975, 1.85525181E-07, 0.149518713355064, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8549994300000002E-07, 0.089862257242203009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.85281934E-07, 0.030065327882767, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.8874060000000001E-07, -0.030170995742083002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.8744867700000002E-07, -0.090253107249737008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.84838214E-07, -0.149844780564308, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.9391666200000002E-07, -0.20995117723941803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.8919763500000002E-07, -0.26999068260192904, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.9057367200000002E-07, -0.329850286245346, 0.003055, 0.003055
DataValue, 0.003065, 1.9705356600000003E-07, -0.389684200286865, 0.003065, 0.003065
DataValue, 0.003075, 1.9705497300000002E-07, -0.44972512125968905, 0.003075, 0.003075
DataValue, 0.003085, 1.97462242E-07, -0.50994485616684, 0.003085, 0.003085
DataValue, 0.003095, 2.0115852800000002E-07, -0.56937247514724709, 0.003095, 0.003095
DataValue, 0.003105, 2.05622399E-07, -0.629590511322021, 0.003105, 0.003105
DataValue, 0.003115, 2.07051713E-07, -0.68986696004867509, 0.003115, 0.003115
DataValue, 0.003125, 2.10553821E-07, -0.74948114156723011, 0.003125, 0.003125
DataValue, 0.003135, 2.1297152800000002E-07, -0.809553384780884, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1605725900000003E-07, -0.87014323472976707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1737089600000002E-07, -0.9299957752227781, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.2267315100000002E-07, -0.98915195465087913, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2294652500000002E-07, -1.0500526428222661, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.29401891E-07, -1.1102051734924321, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2594042500000003E-07, -1.169658780097961, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3132399500000002E-07, -1.2296426296234131, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3665498400000002E-07, -1.2901211977005012, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.2978252900000003E-07, -1.3498727083206181, 0.003225, 0.003225
DataValue, 0.003235, 2.4164248200000004E-07, -1.409803152084351, 0.003235, 0.003235
DataValue, 0.003245, 2.4220327100000005E-07, -1.4700038433074951, 0.003245, 0.003245
DataValue, 0.003255, 2.3921637600000003E-07, -1.5298638343811042, 0.003255, 0.003255
DataValue, 0.003265, 2.42525715E-07, -1.5894924402236941, 0.003265, 0.003265
DataValue, 0.003275, 2.4823103200000003E-07, -1.6497498750686652, 0.003275, 0.003275
DataValue, 0.003285, 2.46923008E-07, -1.7096725702285771, 0.003285, 0.003285
DataValue, 0.003295, 2.47197789E-07, -1.7695944309234621, 0.003295, 0.003295
DataValue, 0.003305, 2.51442941E-07, -1.8295241594314582, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.51567002E-07, -1.8897531032562263, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.51721247E-07, -1.9497284889221191, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.55632727E-07, -2.0094201564788823, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.6061320600000004E-07, -2.0696828365325932, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.56987732E-07, -2.1297509670257573, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.61381501E-07, -2.1894829273223881, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.6354402400000003E-07, -2.2490696907043461, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.67601337E-07, -2.3093314170837402, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.6289703200000004E-07, -2.3691003322601323, 0.003395, 0.003395
DataValue, 0.003405, 2.7136002200000004E-07, -2.4289038181304932, 0.003405, 0.003405
DataValue, 0.003415, 2.76238154E-07, -2.4890129566192631, 0.003415, 0.003415
DataValue, 0.003425, 2.74581737E-07, -2.5489652156829834, 0.003425, 0.003425
DataValue, 0.003435, 2.8677746400000004E-07, -2.6085326671600342, 0.003435, 0.003435
DataValue, 0.003445, 2.9302111700000004E-07, -2.6689786911010742, 0.003445, 0.003445
DataValue, 0.003455, 3.01704205E-07, -2.7289361953735352, 0.003455, 0.003455
DataValue, 0.003465, 3.17692269E-07, -2.788515567779541, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.3534655600000005E-07, -2.8482921123504643, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.56576578E-07, -2.9086217880249023, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8116428400000004E-07, -2.9682686328887944, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.6679614000000005E-08, -2.9686214923858643, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.2979929E-07, -2.9094200134277344, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.63243243E-07, -2.8489665985107422, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.80923479E-07, -2.7889993190765381, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9123145000000002E-07, -2.7295150756835942, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.03937489E-07, -2.6692686080932622, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0618064400000002E-07, -2.6090819835662842, 0.003565, 0.003565
DataValue, 0.003575, -2.1383819200000002E-07, -2.5496296882629403, 0.003575, 0.003575
DataValue, 0.003585, -2.13700801E-07, -2.4897651672363281, 0.003585, 0.003585
DataValue, 0.003595, -2.21188714E-07, -2.4296762943267822, 0.003595, 0.003595
DataValue, 0.003605, -2.18888076E-07, -2.370212078094482, 0.003605, 0.003605
DataValue, 0.003615, -2.21575661E-07, -2.3103749752044682, 0.003615, 0.003615
DataValue, 0.003625, -2.2692977100000002E-07, -2.2499740123748784, 0.003625, 0.003625
DataValue, 0.003635, -2.20274629E-07, -2.1902379989624023, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2310450700000002E-07, -2.1306397914886483, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2004681500000003E-07, -2.0705571174621582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2248062200000002E-07, -2.01030445098877, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1998302200000002E-07, -1.9504418373107912, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.21035194E-07, -1.8907361030578611, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2161421500000003E-07, -1.8304374217987061, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1659025200000002E-07, -1.7704274654388432, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.21036601E-07, -1.7106629610061652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.17900393E-07, -1.6508469581604002, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.14253177E-07, -1.5903730392456061, 0.003735, 0.003735
DataValue, 0.003745, -2.1424195000000002E-07, -1.5307461023330691, 0.003745, 0.003745
DataValue, 0.003755, -2.15068411E-07, -1.4708640575408942, 0.003755, 0.003755
DataValue, 0.003765, -2.1575748100000002E-07, -1.4101717472076421, 0.003765, 0.003765
DataValue, 0.003775, -2.0986290400000003E-07, -1.3504157066345222, 0.003775, 0.003775
DataValue, 0.003785, -2.0612736800000002E-07, -1.290985226631165, 0.003785, 0.003785
DataValue, 0.003795, -2.1230513900000002E-07, -1.2305756807327271, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0651711500000002E-07, -1.1704826354980471, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0480530300000003E-07, -1.111132860183716, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0521818600000002E-07, -1.0508536100387571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.99956602E-07, -0.99005115032196012, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.00665994E-07, -0.93069326877594, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9561891000000002E-07, -0.870826244354248, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9760689400000002E-07, -0.810426235198975, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.91640822E-07, -0.75059688091278109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.91726343E-07, -0.69084960222244307, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9338557400000003E-07, -0.630598485469818, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8542029100000003E-07, -0.57040935754776, 0.003905, 0.003905
DataValue, 0.003915, -1.85109755E-07, -0.51074832677841209, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.83718299E-07, -0.45076867938041704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8469546600000002E-07, -0.390652418136597, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.7936658E-07, -0.330684006214142, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8197424400000002E-07, -0.270787447690964, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7657316700000003E-07, -0.21100777387619002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.78862578E-07, -0.15100874006748202, 0.003975, 0.003975
DataValue, 0.003985, -1.7677294300000002E-07, -0.091177314519882008, 0.003985, 0.003985
DataValue, 0.003995, -1.77274856E-07, -0.031245889142156, 0.003995, 0.003995
DataValue, 0.004005, -1.7700286E-07, 0.029427714645863003, 0.004005, 0.004005
DataValue, 0.004015, -1.75248999E-07, 0.088995791971683, 0.004015, 0.004015
DataValue, 0.004025, -1.76753318E-07, 0.148574784398079, 0.004025, 0.004025
DataValue, 0.004035, -1.77262237E-07, 0.20895686745643602, 0.004035, 0.004035
DataValue, 0.004045, -1.77853863E-07, 0.269092857837677, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7427042600000002E-07, 0.328686624765396, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.79049039E-07, 0.38869866728782604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8155155600000001E-07, 0.44907230138778703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8101529500000002E-07, 0.508355915546417, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.83764556E-07, 0.568355619907379, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.86909872E-07, 0.62882083654403709, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8879201500000002E-07, 0.688470244407654, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.88131693E-07, 0.748273134231567, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.94160165E-07, 0.808567523956299, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9425549200000003E-07, 0.86839473247528109, 0.004145, 0.004145
DataValue, 0.004155, -1.9789220600000002E-07, 0.92809838056564309, 0.004155, 0.004155
DataValue, 0.004165, -2.02669412E-07, 0.98824846744537309, 0.004165, 0.004165
DataValue, 0.004175, -2.02539027E-07, 1.0484253168106081, 0.004175, 0.004175
DataValue, 0.004185, -2.0313135000000002E-07, 1.1082950830459601, 0.004185, 0.004185
DataValue, 0.004195, -2.09957548E-07, 1.1684504747390752, 0.004195, 0.004195
