
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.001435, 1.1483935850000001E-05, -1.8420156240463261, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -1.8861130475997932, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -1.9269942045211792, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -1.9702161550521851, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.0107955932617192, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.0348696708679204, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.058598518371582, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.0575909614562993, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.0334758758544922, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.0066602230072021, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -1.9784036874771123, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -1.9480007886886601, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.9159889221191411, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.8819177150726321, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.8468164205551152, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.8105266094207762, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.7730365991592412, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.7355058193206792, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.6977338790893561, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.6592522859573362, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.6205368041992192, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.5820262432098391, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.5429770946502692, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5036312341690061, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.4647827148437502, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4254134893417361, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.385816216468811, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.3465545177459721, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.3073999881744391, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.2680157423019411, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.228803277015686, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.1898378133773802, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.1502972841262822, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1104873418807981, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.0710389614105231, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.0316176414489751, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.99177819490432706, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.95194047689437911, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.91214001178741411, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.87184816598892212, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.831247866153717, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.79078876972198509, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.74951577186584506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.7078083157539371, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.665576338768005, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.62227374315261808, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.57755142450332608, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.530337274074554, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.480010718107223, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.42583560943603505, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.368397027254105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.30937251448631303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.24949955940246602, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.18965159356594102, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.129922270774841, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.070371083915234, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010298513807356, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.6401268010000006E-06, 0.040663484483957006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.096927277743816, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.156774893403053, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.21756668388843503, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.277941316366196, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.33754003047943104, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.396772265434265, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.454679399728775, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.508857667446136, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.55957925319671609, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.607251703739166, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.65205079317092907, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.69510835409164407, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.73728263378143311, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.77875947952270508, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.81939810514450107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.85939532518386808, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.8992922306060791, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.9385849833488461, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.97809356451034513, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.017230749130249, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0559520721435551, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.0947097539901731, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.1334414482116701, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.1719212532043462, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.210478663444519, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.248756527900696, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.287444472312927, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.3255860805511481, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.363313555717468, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.4013686180114751, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.4391732215881352, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.4765963554382322, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.5134744644165041, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.5470433235168462, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.5793201923370361, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.6120465993881232, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.6444220542907722, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.6769858598709111, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.7079287767410281, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.7332718372344971, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.7629344463348391, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.7921143770217902, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.8209221363067631, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 1.8508688211441042, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 1.8805099725723271, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 1.9072573184967041, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 1.9338158369064331, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 1.9608557224273682, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 1.9863961935043342, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 1.9857107400894172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 1.9492970705032351, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 1.9164410829544072, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 1.8856790065765381, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 1.8557622432708743, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.8259983062744141, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.7956794500350952, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.7651058435440061, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.7318605184555052, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.6972614526748662, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.6645061969757082, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.6311527490615851, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.5971051454544072, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.5628331899642942, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.5282381772995002, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.492819666862488, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.456775903701782, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.4209486246109011, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.3849706649780271, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.34547483921051, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.307181835174561, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.2698981761932371, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.2341586351394651, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.198161363601685, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.1624069213867192, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.127207398414612, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.0911540985107422, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.0555412769317631, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0201234817504881, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 0.984587728977203, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.94834011793136608, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.91202604770660411, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.876275181770325, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.839377343654633, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.802128911018372, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.764767110347748, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.72618865966796908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.68691241741180409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.646730005741119, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.604072391986847, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.558290719985962, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.50872004032135, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45518809556961104, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.39761400222778304, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.338476806879044, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.27924177050590504, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.21926142275333402, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.158848077058792, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.099433839321136, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.039781965315342005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.917392966E-06, -0.010570996440947, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.06768357008695601, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.127373814582825, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.18810927867889402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.248371243476868, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.30814212560653703, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.366945922374725, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.424902677536011, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.478653937578201, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.52760648727417, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.57312935590744007, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.616129159927368, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.65702199935913108, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.69729417562484708, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.73633205890655506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.774432778358459, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.81241804361343406, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.85123556852340709, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.88905996084213212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.927070260047913, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.9653350710868831, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.0041325092315672, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.043121457099915, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.0822839736938481, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1217851638793952, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.1602822542190552, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.1987248659133911, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.2372332811355591, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.2757395505905151, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.3116897344589231, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.354666948318481, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.3992403745651252, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.4447809457778931, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.48791241645813, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.528805255889893, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.5668506622314451, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.6062184572219851, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.646034359931946, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.6853278875350952, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.7236425876617432, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.760591506958008, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.795453786849976, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.8272166252136231, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.8631776571273802, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.8991686105728152, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.9338080883026121, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.9673593044281013, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.0001628398895264, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.03141450881958, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.05504584312439, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.0539679527282724, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.0307445526123051, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.0054724216461182, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.9780147075653081, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.9485429525375371, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.9159284830093382, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.881690621376038, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.8463380336761481, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.8103258609771731, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.773245096206665, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.7357100248336792, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.697969436645508, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.659544825553894, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.621123313903809, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.5823944807052612, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.5432066917419431, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.503819942474365, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.4650217294692991, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.425961017608643, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.386433005332947, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.3471434116363532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.30802595615387, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.2685829401016242, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.229212284088135, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.189919590950012, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.150164842605591, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.110650300979614, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.071290969848633, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.0315033197402952, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.991326510906219, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.95182639360427812, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.91237908601760909, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.871903419494629, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.831140160560608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.790538132190704, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.74963194131851207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.7077611684799191, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.665493965148926, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.622580766677856, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.577569723129272, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.530025362968445, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.480169832706451, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.42585742473602306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.368123143911362, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.30907994508743303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.24967804551124603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.18985754251480103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.130050405859947, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.070242933928967008, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.010148542933166001, 0.003995, 0.003995
DataValue, 0.004005, -5.785770554E-06, 0.040920831263065005, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.096789278090000014, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.15714418888092002, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.21797752380371102, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.27791982889175404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33743897080421403, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.396988749504089, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.454607576131821, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.508843600749969, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.559714734554291, 0.0040950000000000005, 0.0040950000000000005
