
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 2.9563614100000005E-07, -2.8334348201751713, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.98142254E-07, -2.8938112258911133, 0.001485, 0.001485
DataValue, 0.001495, 3.09482488E-07, -2.9534244537353525, 0.001495, 0.001495
DataValue, 0.001505, -1.4351115900000002E-07, -2.9534792900085454, 0.001505, 0.001505
DataValue, 0.001515, -2.0780842600000001E-07, -2.8942077159881592, 0.001515, 0.001515
DataValue, 0.001525, -2.3112960400000003E-07, -2.8339734077453613, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3699705300000002E-07, -2.774244070053101, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4785430200000003E-07, -2.7146444320678711, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5490715000000004E-07, -2.6544022560119633, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.58487205E-07, -2.5940630435943604, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.63962789E-07, -2.5348117351531982, 0.001575, 0.001575
DataValue, 0.001585, -2.62776666E-07, -2.4750146865844731, 0.001585, 0.001585
DataValue, 0.001595, -2.69903126E-07, -2.4145557880401611, 0.001595, 0.001595
DataValue, 0.001605, -2.68320264E-07, -2.35505223274231, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.69282737E-07, -2.2952475547790532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6817446000000003E-07, -2.2352488040924072, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7037492600000003E-07, -2.175385475158691, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.73054866E-07, -2.1153402328491211, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.76806674E-07, -2.0553715229034419, 0.001655, 0.001655
DataValue, 0.001665, -2.7229006600000004E-07, -1.9952906370162962, 0.001665, 0.001665
DataValue, 0.001675, -2.70124644E-07, -1.9357087612152102, 0.001675, 0.001675
DataValue, 0.001685, -2.7145586000000004E-07, -1.8757168054580691, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7845965200000003E-07, -1.8154281377792361, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.705074E-07, -1.755323171615601, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.71141118E-07, -1.6955096721649172, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.77828036E-07, -1.6356757879257202, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.73521749E-07, -1.5754905939102171, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7162551E-07, -1.5157594680786131, 0.001745, 0.001745
DataValue, 0.001755, -2.68184976E-07, -1.4556474685668952, 0.001755, 0.001755
DataValue, 0.001765, -2.8061595E-07, -1.394935250282288, 0.001765, 0.001765
DataValue, 0.001775, -2.70660934E-07, -1.3352125883102421, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.69500759E-07, -1.2756755352020262, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7647510600000003E-07, -1.2154107093811042, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.66407199E-07, -1.15501856803894, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.73293921E-07, -1.095376133918762, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.71792345E-07, -1.035383820533752, 0.001825, 0.001825
DataValue, 0.001835, -2.68924538E-07, -0.97512227296829213, 0.001835, 0.001835
DataValue, 0.001845, -2.70231197E-07, -0.915523529052734, 0.001845, 0.001845
DataValue, 0.001855, -2.71405412E-07, -0.8553080558776851, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6894136300000005E-07, -0.79480665922164906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6969283300000003E-07, -0.73507982492446911, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.66531288E-07, -0.67548143863678, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7119929800000004E-07, -0.61524343490600608, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6929606600000003E-07, -0.55532610416412309, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6463857200000003E-07, -0.49543485045433006, 0.001915, 0.001915
DataValue, 0.001925, -2.7287472900000004E-07, -0.43557807803154003, 0.001925, 0.001925
DataValue, 0.001935, -2.6998304700000003E-07, -0.375468552112579, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.66180081E-07, -0.315413951873779, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.72044019E-07, -0.255459666252136, 0.001955, 0.001955
DataValue, 0.001965, -2.7108785600000003E-07, -0.19554692506790203, 0.001965, 0.001965
DataValue, 0.001975, -2.7212252E-07, -0.13549266755580902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.72381897E-07, -0.07586403191089601, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7776076200000003E-07, -0.015923485159874, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.78205903E-07, 0.044364530593157, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7827599100000004E-07, 0.104144901037216, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.83431916E-07, 0.163764744997024, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.86903315E-07, 0.22436255216598502, 0.002035, 0.002035
DataValue, 0.002045, -2.8709749200000003E-07, 0.284654080867767, 0.002045, 0.002045
DataValue, 0.002055, -2.96149636E-07, 0.34424152970314004, 0.002055, 0.002055
DataValue, 0.002065, -2.96285634E-07, 0.40426835417747503, 0.002065, 0.002065
DataValue, 0.002075, -3.0025265100000004E-07, 0.464460611343384, 0.002075, 0.002075
DataValue, 0.002085, -3.03002707E-07, 0.523873090744019, 0.002085, 0.002085
DataValue, 0.002095, -3.11648932E-07, 0.583884418010712, 0.002095, 0.002095
DataValue, 0.002105, -3.2206944E-07, 0.644317448139191, 0.002105, 0.002105
DataValue, 0.002115, -3.3291127000000004E-07, 0.703871130943298, 0.002115, 0.002115
DataValue, 0.002125, -3.4658725700000004E-07, 0.76373666524887107, 0.002125, 0.002125
DataValue, 0.002135, -3.62823329E-07, 0.824451386928558, 0.002135, 0.002135
DataValue, 0.002145, -3.82492942E-07, 0.88428843021392811, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.0240723800000005E-07, 0.943801939487457, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.3781730600000006E-07, 1.0037287473678591, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.67376765E-07, 1.064319491386414, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.04908087E-07, 1.1238245964050291, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.5526584200000008E-07, 1.1837091445922852, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.15669705E-07, 1.244098544120789, 0.002205, 0.002205
DataValue, 0.002215, -6.95683582E-07, 1.3041081428527832, 0.002215, 0.002215
DataValue, 0.002225, -7.96486631E-07, 1.363849401473999, 0.002225, 0.002225
DataValue, 0.002235, -9.2154107300000011E-07, 1.4238424301147461, 0.002235, 0.002235
DataValue, 0.002245, -1.017855539E-06, 1.4843116998672492, 0.002245, 0.002245
DataValue, 0.002255, -1.065306947E-06, 1.5441315174102781, 0.002255, 0.002255
DataValue, 0.002265, -1.056657197E-06, 1.603925347328186, 0.002265, 0.002265
DataValue, 0.002275, -1.0173031340000001E-06, 1.664283752441406, 0.002275, 0.002275
DataValue, 0.002285, -9.23315383E-07, 1.7241556644439702, 0.002285, 0.002285
DataValue, 0.002295, -8.21732783E-07, 1.7838367223739622, 0.002295, 0.002295
DataValue, 0.002305, -7.0948789200000006E-07, 1.8440954685211182, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.04651234E-07, 1.9044085741043091, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2469619000000008E-07, 1.9638872146606452, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.56471156E-07, 2.0237445831298833, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.1478844500000005E-07, 2.0845975875854492, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.83476475E-07, 2.1440749168396, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.68315739E-07, 2.2037098407745361, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.54037581E-07, 2.2640011310577393, 0.002375, 0.002375
DataValue, 0.002385, -3.4442885500000005E-07, 2.3240454196929932, 0.002385, 0.002385
DataValue, 0.002395, -3.4056276400000005E-07, 2.383275985717773, 0.002395, 0.002395
DataValue, 0.002405, -3.31631213E-07, 2.4434242248535161, 0.002405, 0.002405
DataValue, 0.002415, -3.33765087E-07, 2.5037968158721924, 0.002415, 0.002415
DataValue, 0.002425, -3.2912581100000003E-07, 2.563590526580811, 0.002425, 0.002425
DataValue, 0.002435, -3.24112193E-07, 2.623343706130981, 0.002435, 0.002435
DataValue, 0.002445, -3.31500843E-07, 2.6837399005889893, 0.002445, 0.002445
DataValue, 0.002455, -3.2824255E-07, 2.7436172962188721, 0.002455, 0.002455
DataValue, 0.002465, -3.2687066200000003E-07, 2.8034040927886963, 0.002465, 0.002465
DataValue, 0.002475, -3.3161370500000004E-07, 2.863593578338623, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2585771200000005E-07, 2.9233672618865971, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.3277527200000005E-07, 2.9829852581024174, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.2794498E-08, 2.9834883213043213, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.18943944E-07, 2.9239196777343754, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.42331714E-07, 2.8641803264617924, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.48155706E-07, 2.804248571395874, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.50969555E-07, 2.7445166110992432, 0.002545, 0.002545
DataValue, 0.002555, 1.6358632100000002E-07, 2.6845452785491943, 0.002555, 0.002555
DataValue, 0.002565, 1.6612818900000001E-07, 2.6241006851196294, 0.002565, 0.002565
DataValue, 0.002575, 1.6578678700000002E-07, 2.5641851425170903, 0.002575, 0.002575
DataValue, 0.002585, 1.70993886E-07, 2.5046019554138184, 0.002585, 0.002585
DataValue, 0.002595, 1.72660194E-07, 2.4445314407348633, 0.002595, 0.002595
DataValue, 0.002605, 1.76603365E-07, 2.3844313621521, 0.002605, 0.002605
DataValue, 0.002615, 1.7993946200000002E-07, 2.3247437477111821, 0.002615, 0.002615
DataValue, 0.002625, 1.7576636000000002E-07, 2.2651371955871582, 0.002625, 0.002625
DataValue, 0.002635, 1.8070707600000002E-07, 2.2049131393432622, 0.002635, 0.002635
DataValue, 0.002645, 1.8033063E-07, 2.1450705528259282, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7969482300000002E-07, 2.0852901935577393, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8674556700000001E-07, 2.0247259140014653, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8200184100000002E-07, 1.9650768041610722, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8449883E-07, 1.9053354263305662, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8175929000000003E-07, 1.8451886177062991, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8729726E-07, 1.7849529981613161, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8575644800000002E-07, 1.7253521680831911, 0.002715, 0.002715
DataValue, 0.002725, 1.83163408E-07, 1.665407061576843, 0.002725, 0.002725
DataValue, 0.002735, 1.88193155E-07, 1.605054616928101, 0.002735, 0.002735
DataValue, 0.002745, 1.8631655500000001E-07, 1.5453221797943122, 0.002745, 0.002745
DataValue, 0.002755, 1.8541925300000002E-07, 1.4855706691741941, 0.002755, 0.002755
DataValue, 0.002765, 1.89526475E-07, 1.4252777099609382, 0.002765, 0.002765
DataValue, 0.002775, 1.8497831900000002E-07, 1.365464568138123, 0.002775, 0.002775
DataValue, 0.002785, 1.89258685E-07, 1.3058007955551152, 0.002785, 0.002785
DataValue, 0.002795, 1.88704888E-07, 1.2454036474227912, 0.002795, 0.002795
DataValue, 0.002805, 1.8927831000000002E-07, 1.18515682220459, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.88978277E-07, 1.125296831130981, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.87740298E-07, 1.065460205078125, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9160707200000003E-07, 1.005173921585083, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.89569931E-07, 0.9448883533477781, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8764566800000003E-07, 0.88489460945129406, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9632555800000002E-07, 0.824994206428528, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.92908843E-07, 0.76484489440918, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9198280700000002E-07, 0.705011010169983, 0.002885, 0.002885
DataValue, 0.002895, 1.91238342E-07, 0.64540630578994707, 0.002895, 0.002895
DataValue, 0.002905, 1.9364701100000003E-07, 0.5850943922996521, 0.002905, 0.002905
DataValue, 0.002915, 1.9325514700000002E-07, 0.525206983089447, 0.002915, 0.002915
DataValue, 0.002925, 1.96745461E-07, 0.46563008427619906, 0.002925, 0.002925
DataValue, 0.002935, 1.95266338E-07, 0.40553885698318504, 0.002935, 0.002935
DataValue, 0.002945, 1.9569324600000002E-07, 0.34539553523063704, 0.002945, 0.002945
DataValue, 0.002955, 1.98155902E-07, 0.28610944747924805, 0.002955, 0.002955
DataValue, 0.002965, 2.02856171E-07, 0.22593584656715401, 0.002965, 0.002965
DataValue, 0.002975, 2.0460939300000003E-07, 0.165233820676804, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9897608200000003E-07, 0.105496399104595, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0612778000000003E-07, 0.045887127518654, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1313226700000002E-07, -0.014576209709048, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1562154000000002E-07, -0.074774459004402008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0890657E-07, -0.134430557489395, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.2342798900000002E-07, -0.19450241327285803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.25451799E-07, -0.254281729459763, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2885940600000002E-07, -0.31410926580429105, 0.003055, 0.003055
DataValue, 0.003065, 2.42829827E-07, -0.37412059307098405, 0.003065, 0.003065
DataValue, 0.003075, 2.4231457E-07, -0.434332549571991, 0.003075, 0.003075
DataValue, 0.003085, 2.54041765E-07, -0.49434491991996804, 0.003085, 0.003085
DataValue, 0.003095, 2.60617242E-07, -0.554027438163757, 0.003095, 0.003095
DataValue, 0.003105, 2.7697527100000003E-07, -0.614165127277374, 0.003105, 0.003105
DataValue, 0.003115, 2.83416853E-07, -0.674571096897125, 0.003115, 0.003115
DataValue, 0.003125, 2.95334019E-07, -0.73431658744812, 0.003125, 0.003125
DataValue, 0.003135, 3.22388786E-07, -0.79407584667205811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3304340300000003E-07, -0.8547254204750061, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.4977020400000004E-07, -0.914888083934784, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7809377300000005E-07, -0.97426044940948509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.05630118E-07, -1.034751892089844, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.49063265E-07, -1.0947368144989012, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.9968173200000007E-07, -1.1545048952102661, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.9734640000000006E-07, -1.2146556377410891, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.67242284E-07, -1.274610638618469, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.014027021E-06, -1.3344384431838992, 0.003225, 0.003225
DataValue, 0.003235, 1.3278156530000002E-06, -1.3943022489547732, 0.003235, 0.003235
DataValue, 0.003245, 1.4585812100000001E-06, -1.4547363519668581, 0.003245, 0.003245
DataValue, 0.003255, 1.288426574E-06, -1.5144460201263432, 0.003255, 0.003255
DataValue, 0.003265, 9.7560473500000016E-07, -1.5741052627563481, 0.003265, 0.003265
DataValue, 0.003275, 7.07885022E-07, -1.6345802545547492, 0.003275, 0.003275
DataValue, 0.003285, 5.2374952E-07, -1.6946753263473511, 0.003285, 0.003285
DataValue, 0.003295, 4.1017477800000005E-07, -1.7541934251785281, 0.003295, 0.003295
DataValue, 0.003305, 3.6036667000000003E-07, -1.8143022060394292, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.22524073E-07, -1.8747296333312991, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.03733515E-07, -1.9345804452896123, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.8774979900000003E-07, -1.9942309856414802, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.77952495E-07, -2.0544087886810303, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.71662344E-07, -2.1141679286956792, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.68694976E-07, -2.1740462779998784, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.67377771E-07, -2.234315156936646, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.59101654E-07, -2.2946701049804692, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.6452957500000005E-07, -2.3544068336486821, 0.003395, 0.003395
DataValue, 0.003405, 2.65762651E-07, -2.4138045310974121, 0.003405, 0.003405
DataValue, 0.003415, 2.64237258E-07, -2.4738638401031494, 0.003415, 0.003415
DataValue, 0.003425, 2.6125303500000004E-07, -2.5337519645690922, 0.003425, 0.003425
DataValue, 0.003435, 2.64938251E-07, -2.5935311317443852, 0.003435, 0.003435
DataValue, 0.003445, 2.7371490300000003E-07, -2.6539645195007324, 0.003445, 0.003445
DataValue, 0.003455, 2.76760062E-07, -2.7139759063720703, 0.003455, 0.003455
DataValue, 0.003465, 2.82935957E-07, -2.7733697891235352, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.8477961700000003E-07, -2.8332159519195561, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.03486758E-07, -2.8934741020202641, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.97438447E-07, -2.9531676769256592, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.48456778E-07, -2.9534602165222172, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.09422154E-07, -2.894025564193726, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.27052539E-07, -2.8337678909301762, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3475593000000003E-07, -2.7741639614105233, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.51424524E-07, -2.7145543098449711, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5905151800000003E-07, -2.6544497013092041, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5899191800000004E-07, -2.5941309928894043, 0.003565, 0.003565
DataValue, 0.003575, -2.6015911200000003E-07, -2.534764289855957, 0.003575, 0.003575
DataValue, 0.003585, -2.5983735E-07, -2.4747166633605961, 0.003585, 0.003585
DataValue, 0.003595, -2.6822212400000003E-07, -2.4143016338348393, 0.003595, 0.003595
DataValue, 0.003605, -2.67792387E-07, -2.3548412322998051, 0.003605, 0.003605
DataValue, 0.003615, -2.690374E-07, -2.2950911521911621, 0.003615, 0.003615
DataValue, 0.003625, -2.75073774E-07, -2.2348344326019292, 0.003625, 0.003625
DataValue, 0.003635, -2.6605178500000005E-07, -2.1748538017272954, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7528199100000004E-07, -2.1151673793792733, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.73132684E-07, -2.0552699565887451, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.73429919E-07, -1.9950240850448611, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.71264497E-07, -1.9350476264953611, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.70846698E-07, -1.8752620220184331, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.79945084E-07, -1.8150792121887212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7301771900000003E-07, -1.7551333904266362, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.72022987E-07, -1.6954413652420042, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.70316747E-07, -1.6355195045471191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7940461700000005E-07, -1.5752058029174811, 0.003735, 0.003735
DataValue, 0.003745, -2.70006893E-07, -1.5153592824935911, 0.003745, 0.003745
DataValue, 0.003755, -2.72222081E-07, -1.455654501914978, 0.003755, 0.003755
DataValue, 0.003765, -2.74928681E-07, -1.3951232433319092, 0.003765, 0.003765
DataValue, 0.003775, -2.73070299E-07, -1.335173964500427, 0.003775, 0.003775
DataValue, 0.003785, -2.74391709E-07, -1.2754509449005131, 0.003785, 0.003785
DataValue, 0.003795, -2.6912502400000003E-07, -1.2151379585266111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.72665119E-07, -1.1551804542541502, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7284107800000005E-07, -1.0958085060119631, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.73479685E-07, -1.03570568561554, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7185333800000003E-07, -0.97489094734191906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6663644800000004E-07, -0.91499865055084206, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6992836400000003E-07, -0.85541683435440108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7080042700000003E-07, -0.795270681381226, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.70789911E-07, -0.735259354114532, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6741597000000004E-07, -0.67565220594406106, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7304855600000003E-07, -0.615269482135773, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6911098400000003E-07, -0.55500471591949507, 0.003905, 0.003905
DataValue, 0.003915, -2.6971037E-07, -0.49537816643714905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.67915766E-07, -0.43534186482429504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7089086500000003E-07, -0.375098198652267, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6889299E-07, -0.315145343542099, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.74137932E-07, -0.25520583987236, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7240435000000003E-07, -0.19523149728775002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.70204566E-07, -0.13520963490009302, 0.003975, 0.003975
DataValue, 0.003985, -2.74315283E-07, -0.075805246829987, 0.003985, 0.003985
DataValue, 0.003995, -2.79605814E-07, -0.015795692801476, 0.003995, 0.003995
DataValue, 0.004005, -2.81179581E-07, 0.044730659574270006, 0.004005, 0.004005
DataValue, 0.004015, -2.78845903E-07, 0.10487820953130701, 0.004015, 0.004015
DataValue, 0.004025, -2.87773958E-07, 0.16422697901725802, 0.004025, 0.004025
DataValue, 0.004035, -2.88588552E-07, 0.22469840943813302, 0.004035, 0.004035
DataValue, 0.004045, -2.9695229400000003E-07, 0.284606575965881, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.94882909E-07, 0.34428450465202304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.00883556E-07, 0.40459540486335704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0725573200000004E-07, 0.464898556470871, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.11695914E-07, 0.524214565753937, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2210309100000005E-07, 0.584061801433563, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.32318194E-07, 0.644619166851044, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.44675612E-07, 0.704048156738281, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5583778400000005E-07, 0.76383137702941906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.80304414E-07, 0.82432425022125211, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.9438276600000004E-07, 0.88444435596466109, 0.004145, 0.004145
DataValue, 0.004155, -4.26871054E-07, 0.94398713111877408, 0.004155, 0.004155
DataValue, 0.004165, -4.5104957300000004E-07, 1.004149436950684, 0.004165, 0.004165
DataValue, 0.004175, -4.90468722E-07, 1.06477963924408, 0.004175, 0.004175
DataValue, 0.004185, -5.2952617600000006E-07, 1.1245737075805662, 0.004185, 0.004185
DataValue, 0.004195, -5.78653612E-07, 1.1843041181564331, 0.004195, 0.004195
DataValue, 0.004205, -6.55707822E-07, 1.2444586753845222, 0.004205, 0.004205
DataValue, 0.004215, -7.3436251600000009E-07, 1.3048615455627441, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.5139532800000011E-07, 1.3643645048141482, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.60177204E-07, 1.424357056617737, 0.004235, 0.004235
