
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.001445, 1.1483522940000002E-05, -2.5274944305419922, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483522940000002E-05, -2.5176260471343994, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483522940000002E-05, -2.5581047534942631, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483522940000002E-05, -2.5990796089172363, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483522940000002E-05, -2.6309621334075932, 0.001485, 0.001485
DataValue, 0.001495, 1.1483522940000002E-05, -2.6564424037933354, 0.001495, 0.001495
DataValue, 0.001505, 1.1483522940000002E-05, -2.647939920425415, 0.001505, 0.001505
DataValue, 0.001515, 1.1483522940000002E-05, -2.597803115844727, 0.001515, 0.001515
DataValue, 0.001525, 1.1483522940000002E-05, -2.5518209934234624, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483522940000002E-05, -2.5073981285095224, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483522940000002E-05, -2.45969033241272, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483522940000002E-05, -2.412806510925293, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483522940000002E-05, -2.3669419288635254, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483522940000002E-05, -2.320806741714478, 0.001575, 0.001575
DataValue, 0.001585, 1.1483522940000002E-05, -2.275166511535645, 0.001585, 0.001585
DataValue, 0.001595, 1.1483522940000002E-05, -2.2284755706787114, 0.001595, 0.001595
DataValue, 0.001605, 1.1483522940000002E-05, -2.1831119060516362, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483522940000002E-05, -2.139177799224854, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483522940000002E-05, -2.0934157371521, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483522940000002E-05, -2.0490932464599609, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483522940000002E-05, -2.0131897926330571, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483522940000002E-05, -1.9637341499328611, 0.001655, 0.001655
DataValue, 0.001665, 1.1483522940000002E-05, -1.9182083606719971, 0.001665, 0.001665
DataValue, 0.001675, 1.1483522940000002E-05, -1.879068851470947, 0.001675, 0.001675
DataValue, 0.001685, 1.1483522940000002E-05, -1.8297638893127441, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483522940000002E-05, -1.7775728702545171, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483522940000002E-05, -1.7228416204452521, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483522940000002E-05, -1.6680108308792112, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483522940000002E-05, -1.61238706111908, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483522940000002E-05, -1.5561169385910032, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483522940000002E-05, -1.5001653432846072, 0.001745, 0.001745
DataValue, 0.001755, 1.1483522940000002E-05, -1.4438381195068362, 0.001755, 0.001755
DataValue, 0.001765, 1.1483522940000002E-05, -1.3864505290985112, 0.001765, 0.001765
DataValue, 0.001775, 1.1483522940000002E-05, -1.3292884826660161, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483522940000002E-05, -1.2723109722137451, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483522940000002E-05, -1.2148177623748782, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483522940000002E-05, -1.1569628715515141, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483522940000002E-05, -1.0991600751876831, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483522940000002E-05, -1.0408700704574592, 0.001825, 0.001825
DataValue, 0.001835, 1.1483522940000002E-05, -0.98192620277404807, 0.001835, 0.001835
DataValue, 0.001845, 1.1483522940000002E-05, -0.92335420846939109, 0.001845, 0.001845
DataValue, 0.001855, 1.1483522940000002E-05, -0.864256858825684, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483522940000002E-05, -0.804589450359344, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483522940000002E-05, -0.74489533901214611, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483522940000002E-05, -0.68543714284896806, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483522940000002E-05, -0.6255606412887571, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483522940000002E-05, -0.56524258852005, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483522940000002E-05, -0.505397796630859, 0.001915, 0.001915
DataValue, 0.001925, 1.1483522940000002E-05, -0.44625574350357106, 0.001925, 0.001925
DataValue, 0.001935, 1.1483522940000002E-05, -0.387562930583954, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483522940000002E-05, -0.328991919755936, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483522940000002E-05, -0.26997098326683, 0.001955, 0.001955
DataValue, 0.001965, 1.1483522940000002E-05, -0.21042014658451103, 0.001965, 0.001965
DataValue, 0.001975, 1.1471046491E-05, -0.150804534554481, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 7.842120795E-06, -0.091122388839722013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 2.3689615320000003E-06, -0.031421575695276004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.1514583750000004E-06, 0.028533084318042003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.6073048400000009E-06, 0.088297620415688, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.0870796359E-05, 0.14784386754035903, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1442869436000002E-05, 0.207972109317779, 0.002035, 0.002035
DataValue, 0.002045, -1.1442869436000002E-05, 0.267694741487503, 0.002045, 0.002045
DataValue, 0.002055, -1.1442869436000002E-05, 0.32687941193580605, 0.002055, 0.002055
DataValue, 0.002065, -1.1442869436000002E-05, 0.38648164272308305, 0.002065, 0.002065
DataValue, 0.002075, -1.1442869436000002E-05, 0.446090221405029, 0.002075, 0.002075
DataValue, 0.002085, -1.1442869436000002E-05, 0.504676699638367, 0.002085, 0.002085
DataValue, 0.002095, -1.1442869436000002E-05, 0.56366103887558006, 0.002095, 0.002095
DataValue, 0.002105, -1.1442869436000002E-05, 0.623165726661682, 0.002105, 0.002105
DataValue, 0.002115, -1.1442869436000002E-05, 0.68194621801376309, 0.002115, 0.002115
DataValue, 0.002125, -1.1442869436000002E-05, 0.741069257259369, 0.002125, 0.002125
DataValue, 0.002135, -1.1442869436000002E-05, 0.80156964063644409, 0.002135, 0.002135
DataValue, 0.002145, -1.1442869436000002E-05, 0.86160671710968006, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1442869436000002E-05, 0.92108780145645108, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1442869436000002E-05, 0.98088753223419212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1442869436000002E-05, 1.0412323474884031, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1442869436000002E-05, 1.1007645130157471, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1442869436000002E-05, 1.160036087036133, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1442869436000002E-05, 1.2194865942001341, 0.002205, 0.002205
DataValue, 0.002215, -1.1442869436000002E-05, 1.2783592939376831, 0.002215, 0.002215
DataValue, 0.002225, -1.1442869436000002E-05, 1.3365542888641362, 0.002225, 0.002225
DataValue, 0.002235, -1.1442869436000002E-05, 1.3950809240341191, 0.002235, 0.002235
DataValue, 0.002245, -1.1442869436000002E-05, 1.4536607265472412, 0.002245, 0.002245
DataValue, 0.002255, -1.1442869436000002E-05, 1.5112529993057251, 0.002255, 0.002255
DataValue, 0.002265, -1.1442869436000002E-05, 1.5683406591415412, 0.002265, 0.002265
DataValue, 0.002275, -1.1442869436000002E-05, 1.6252621412277222, 0.002275, 0.002275
DataValue, 0.002285, -1.1442869436000002E-05, 1.6811534166336062, 0.002285, 0.002285
DataValue, 0.002295, -1.1442869436000002E-05, 1.7355128526687622, 0.002295, 0.002295
DataValue, 0.002305, -1.1442869436000002E-05, 1.7891358137130742, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1442869436000002E-05, 1.8433247804641721, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1442869436000002E-05, 1.8951327800750732, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1442869436000002E-05, 1.9460917711257941, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1442869436000002E-05, 1.9962787628173833, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1442869436000002E-05, 2.05168080329895, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1442869436000002E-05, 2.1088359355926514, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1442869436000002E-05, 2.161199569702148, 0.002375, 0.002375
DataValue, 0.002385, -1.1442869436000002E-05, 2.2098042964935303, 0.002385, 0.002385
DataValue, 0.002395, -1.1442869436000002E-05, 2.246796607971191, 0.002395, 0.002395
DataValue, 0.002405, -1.1442869436000002E-05, 2.3012926578521733, 0.002405, 0.002405
DataValue, 0.002415, -1.1442869436000002E-05, 2.3508927822113042, 0.002415, 0.002415
DataValue, 0.002425, -1.1442869436000002E-05, 2.3990137577056894, 0.002425, 0.002425
DataValue, 0.002435, -1.1442869436000002E-05, 2.4356176853179932, 0.002435, 0.002435
DataValue, 0.002445, -1.1442869436000002E-05, 2.4900732040405273, 0.002445, 0.002445
DataValue, 0.002455, -1.1442869436000002E-05, 2.5450315475463872, 0.002455, 0.002455
DataValue, 0.002465, -1.1442869436000002E-05, 2.5846955776214604, 0.002465, 0.002465
DataValue, 0.002475, -1.1442869436000002E-05, 2.6226191520690922, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1442869436000002E-05, 2.6628007888793954, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1442869436000002E-05, 2.7020158767700204, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1442869436000002E-05, 2.6963217258453374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1442869436000002E-05, 2.6492936611175542, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1442869436000002E-05, 2.6002228260040283, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1442869436000002E-05, 2.550711870193481, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1442869436000002E-05, 2.5024571418762211, 0.002545, 0.002545
DataValue, 0.002555, -1.1442869436000002E-05, 2.4555900096893311, 0.002555, 0.002555
DataValue, 0.002565, -1.1442869436000002E-05, 2.408393383026123, 0.002565, 0.002565
DataValue, 0.002575, -1.1442869436000002E-05, 2.364707231521606, 0.002575, 0.002575
DataValue, 0.002585, -1.1442869436000002E-05, 2.318332195281982, 0.002585, 0.002585
DataValue, 0.002595, -1.1442869436000002E-05, 2.2708897590637211, 0.002595, 0.002595
DataValue, 0.002605, -1.1442869436000002E-05, 2.2240111827850342, 0.002605, 0.002605
DataValue, 0.002615, -1.1442869436000002E-05, 2.1763074398040771, 0.002615, 0.002615
DataValue, 0.002625, -1.1442869436000002E-05, 2.128379106521606, 0.002625, 0.002625
DataValue, 0.002635, -1.1442869436000002E-05, 2.08078145980835, 0.002635, 0.002635
DataValue, 0.002645, -1.1442869436000002E-05, 2.032683372497559, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1442869436000002E-05, 1.9812612533569343, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1442869436000002E-05, 1.9258557558059692, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1442869436000002E-05, 1.8705720901489262, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1442869436000002E-05, 1.8157451152801512, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1442869436000002E-05, 1.7600404024124152, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1442869436000002E-05, 1.7045586109161381, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1442869436000002E-05, 1.6489725112915041, 0.002715, 0.002715
DataValue, 0.002725, -1.1442869436000002E-05, 1.5933462381362922, 0.002725, 0.002725
DataValue, 0.002735, -1.1442869436000002E-05, 1.5370151996612551, 0.002735, 0.002735
DataValue, 0.002745, -1.1442869436000002E-05, 1.4809889793396, 0.002745, 0.002745
DataValue, 0.002755, -1.1442869436000002E-05, 1.4246125221252441, 0.002755, 0.002755
DataValue, 0.002765, -1.1442869436000002E-05, 1.367914199829102, 0.002765, 0.002765
DataValue, 0.002775, -1.1442869436000002E-05, 1.3112092018127441, 0.002775, 0.002775
DataValue, 0.002785, -1.1442869436000002E-05, 1.2547869682312012, 0.002785, 0.002785
DataValue, 0.002795, -1.1442869436000002E-05, 1.1975830793380742, 0.002795, 0.002795
DataValue, 0.002805, -1.1442869436000002E-05, 1.1402591466903691, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1442869436000002E-05, 1.0829975605010991, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1442869436000002E-05, 1.0256078243255622, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1442869436000002E-05, 0.96735543012619007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1442869436000002E-05, 0.90941256284713712, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1442869436000002E-05, 0.851858735084534, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1442869436000002E-05, 0.794041514396667, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1442869436000002E-05, 0.73571026325225808, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1442869436000002E-05, 0.677692770957947, 0.002885, 0.002885
DataValue, 0.002895, -1.1442869436000002E-05, 0.619719266891479, 0.002895, 0.002895
DataValue, 0.002905, -1.1442869436000002E-05, 0.560682117938995, 0.002905, 0.002905
DataValue, 0.002915, -1.1442869436000002E-05, 0.50151258707046509, 0.002915, 0.002915
DataValue, 0.002925, -1.1442869436000002E-05, 0.44250535964965804, 0.002925, 0.002925
DataValue, 0.002935, -1.1442869436000002E-05, 0.382506668567657, 0.002935, 0.002935
DataValue, 0.002945, -1.1442869436000002E-05, 0.3225277364254, 0.002945, 0.002945
DataValue, 0.002955, -1.1442869436000002E-05, 0.263163506984711, 0.002955, 0.002955
DataValue, 0.002965, -1.1442869436000002E-05, 0.20319862663745902, 0.002965, 0.002965
DataValue, 0.002975, -1.1442869436000002E-05, 0.142884507775307, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1442869436000002E-05, 0.085350021719933, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.0673469660000001E-05, 0.028729191049933003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.8332193370000012E-06, -0.028748599812388004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483522940000002E-05, -0.086260542273521007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483522940000002E-05, -0.143922820687294, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483522940000002E-05, -0.20411407947540303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483522940000002E-05, -0.26439511775970503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483522940000002E-05, -0.32430505752563504, 0.003055, 0.003055
DataValue, 0.003065, 1.1483522940000002E-05, -0.384741365909576, 0.003065, 0.003065
DataValue, 0.003075, 1.1483522940000002E-05, -0.444806933403015, 0.003075, 0.003075
DataValue, 0.003085, 1.1483522940000002E-05, -0.503731787204742, 0.003085, 0.003085
DataValue, 0.003095, 1.1483522940000002E-05, -0.562540411949158, 0.003095, 0.003095
DataValue, 0.003105, 1.1483522940000002E-05, -0.621121287345886, 0.003105, 0.003105
DataValue, 0.003115, 1.1483522940000002E-05, -0.67901414632797208, 0.003115, 0.003115
DataValue, 0.003125, 1.1483522940000002E-05, -0.736657083034515, 0.003125, 0.003125
DataValue, 0.003135, 1.1483522940000002E-05, -0.794097185134888, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483522940000002E-05, -0.8517985343933101, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483522940000002E-05, -0.908939778804779, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483522940000002E-05, -0.96580636501312211, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483522940000002E-05, -1.0236111879348762, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483522940000002E-05, -1.08080518245697, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483522940000002E-05, -1.1376999616622932, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483522940000002E-05, -1.1947904825210571, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483522940000002E-05, -1.2519958019256592, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483522940000002E-05, -1.3086831569671631, 0.003225, 0.003225
DataValue, 0.003235, 1.1483522940000002E-05, -1.3651814460754401, 0.003235, 0.003235
DataValue, 0.003245, 1.1483522940000002E-05, -1.421924471855164, 0.003245, 0.003245
DataValue, 0.003255, 1.1483522940000002E-05, -1.4780851602554321, 0.003255, 0.003255
DataValue, 0.003265, 1.1483522940000002E-05, -1.5334427356719971, 0.003265, 0.003265
DataValue, 0.003275, 1.1483522940000002E-05, -1.5893938541412351, 0.003275, 0.003275
DataValue, 0.003285, 1.1483522940000002E-05, -1.6423090696334841, 0.003285, 0.003285
DataValue, 0.003295, 1.1483522940000002E-05, -1.6959196329116821, 0.003295, 0.003295
DataValue, 0.003305, 1.1483522940000002E-05, -1.7545356750488281, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483522940000002E-05, -1.8070907592773442, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483522940000002E-05, -1.8621222972869871, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483522940000002E-05, -1.9101105928421021, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483522940000002E-05, -1.9492768049240112, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483522940000002E-05, -1.9965422153472903, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483522940000002E-05, -2.0388472080230713, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483522940000002E-05, -2.0747098922729492, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483522940000002E-05, -2.12010645866394, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483522940000002E-05, -2.1649544239044194, 0.003395, 0.003395
DataValue, 0.003405, 1.1483522940000002E-05, -2.2103869915008554, 0.003405, 0.003405
DataValue, 0.003415, 1.1483522940000002E-05, -2.2574658393859863, 0.003415, 0.003415
DataValue, 0.003425, 1.1483522940000002E-05, -2.3086483478546143, 0.003425, 0.003425
DataValue, 0.003435, 1.1483522940000002E-05, -2.3607513904571533, 0.003435, 0.003435
DataValue, 0.003445, 1.1483522940000002E-05, -2.40976357460022, 0.003445, 0.003445
DataValue, 0.003455, 1.1483522940000002E-05, -2.4568510055541992, 0.003455, 0.003455
DataValue, 0.003465, 1.1483522940000002E-05, -2.50357460975647, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483522940000002E-05, -2.5494863986968994, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483522940000002E-05, -2.595721960067749, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483522940000002E-05, -2.6424553394317631, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483522940000002E-05, -2.6409857273101811, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483522940000002E-05, -2.5931274890899663, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483522940000002E-05, -2.5466303825378422, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483522940000002E-05, -2.4998190402984624, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483522940000002E-05, -2.45366644859314, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483522940000002E-05, -2.4075257778167733, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483522940000002E-05, -2.3622004985809331, 0.003565, 0.003565
DataValue, 0.003575, 1.1483522940000002E-05, -2.317042350769043, 0.003575, 0.003575
DataValue, 0.003585, 1.1483522940000002E-05, -2.2712085247039804, 0.003585, 0.003585
DataValue, 0.003595, 1.1483522940000002E-05, -2.2267634868621831, 0.003595, 0.003595
DataValue, 0.003605, 1.1483522940000002E-05, -2.1820952892303471, 0.003605, 0.003605
DataValue, 0.003615, 1.1483522940000002E-05, -2.1382021903991704, 0.003615, 0.003615
DataValue, 0.003625, 1.1483522940000002E-05, -2.0964910984039311, 0.003625, 0.003625
DataValue, 0.003635, 1.1483522940000002E-05, -2.0529561042785653, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483522940000002E-05, -2.009013414382935, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483522940000002E-05, -1.9631116390228272, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483522940000002E-05, -1.9194265604019172, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483522940000002E-05, -1.8760906457901, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483522940000002E-05, -1.8263071775436401, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483522940000002E-05, -1.7749538421630862, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483522940000002E-05, -1.7219065427780151, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483522940000002E-05, -1.6670721769332892, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483522940000002E-05, -1.611701607704163, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483522940000002E-05, -1.5557711124420171, 0.003735, 0.003735
DataValue, 0.003745, 1.1483522940000002E-05, -1.4997245073318481, 0.003745, 0.003745
DataValue, 0.003755, 1.1483522940000002E-05, -1.4431885480880742, 0.003755, 0.003755
DataValue, 0.003765, 1.1483522940000002E-05, -1.3859403133392332, 0.003765, 0.003765
DataValue, 0.003775, 1.1483522940000002E-05, -1.3289361000061042, 0.003775, 0.003775
DataValue, 0.003785, 1.1483522940000002E-05, -1.2717765569686892, 0.003785, 0.003785
DataValue, 0.003795, 1.1483522940000002E-05, -1.2142480611801152, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483522940000002E-05, -1.156813263893127, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483522940000002E-05, -1.0988707542419431, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483522940000002E-05, -1.040480375289917, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483522940000002E-05, -0.98170584440231312, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483522940000002E-05, -0.92341721057891812, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483522940000002E-05, -0.8643163442611691, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483522940000002E-05, -0.804797887802124, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483522940000002E-05, -0.74510693550109908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483522940000002E-05, -0.685254752635956, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483522940000002E-05, -0.625328958034515, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483522940000002E-05, -0.5652080774307251, 0.003905, 0.003905
DataValue, 0.003915, 1.1483522940000002E-05, -0.505237579345703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483522940000002E-05, -0.44575542211532604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483522940000002E-05, -0.38720205426216103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483522940000002E-05, -0.328528225421905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483522940000002E-05, -0.269763946533203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483522940000002E-05, -0.21029657125473, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483522940000002E-05, -0.150363385677338, 0.003975, 0.003975
DataValue, 0.003985, 8.302834431E-06, -0.090893536806107011, 0.003985, 0.003985
DataValue, 0.003995, 2.5083054420000002E-06, -0.031415238976479, 0.003995, 0.003995
DataValue, 0.004005, -2.1740952430000003E-06, 0.028650676831603, 0.004005, 0.004005
DataValue, 0.004015, -6.487935934E-06, 0.088412046432495, 0.004015, 0.004015
DataValue, 0.004025, -1.0592961189000002E-05, 0.148123770952225, 0.004025, 0.004025
DataValue, 0.004035, -1.1442869436000002E-05, 0.20789289474487302, 0.004035, 0.004035
DataValue, 0.004045, -1.1442869436000002E-05, 0.26815527677536, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1442869436000002E-05, 0.326860755681992, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1442869436000002E-05, 0.38641265034675604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1442869436000002E-05, 0.446525722742081, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1442869436000002E-05, 0.50521641969680808, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1442869436000002E-05, 0.564005732536316, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1442869436000002E-05, 0.62373858690261808, 0.004105, 0.004105
