
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.001445, 1.1483935850000001E-05, -2.1063442230224614, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.1503891944885249, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.1932435035705571, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.2328019142150883, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.2720720767974854, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.2865045070648193, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.2655825614929204, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.2335469722747803, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.200129508972168, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.1615948677062993, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.121115922927856, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -2.078372478485107, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -2.0354399681091313, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.9925924539566042, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.9479746818542481, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.9028524160385132, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.8579466342926032, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.8135341405868533, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.7680104970932011, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.7223260402679441, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.6774026155471802, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.6336529254913332, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5884450674057011, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5425082445144651, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4968454837799072, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.451634883880615, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.40588104724884, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.359552264213562, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.3135664463043211, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.26786470413208, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.221798300743103, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.1752907037734992, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1286162137985232, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.0824092626571662, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.0356961488723762, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.98832780122757, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.94105100631713912, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.89404141902923606, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.84662413597106911, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.798724591732025, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.750099122524261, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.701831638813019, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.65283548831939708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.603703379631042, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.554073512554169, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.50453698635101307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.454733550548553, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.40462702512741106, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.354416638612747, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.304678708314896, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.25499427318573004, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.20583860576152802, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.15736064314842202, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.10901890695095101, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1296880984000002E-05, -0.060251552611589, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 3.834396011E-06, -0.010869178920984001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.73328555E-06, 0.039265867322683, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0471441783E-05, 0.089066118001938, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.138649508357048, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.188019916415214, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.238193690776825, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.28783938288688704, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.33707144856452903, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.38612782955169705, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.43573445081710804, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.48436874151229903, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.53306812047958407, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.58276134729385409, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.633105874061584, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.68276250362396207, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.732276916503906, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.78225988149642911, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.832638144493103, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.882032513618469, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.93156486749649, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.981213748455048, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.030856609344482, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0799679756164551, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1288697719573981, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.177687406539917, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2262111902236941, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.2748961448669431, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3227013349533081, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.3704203367233281, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.4182382822036741, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.4657040834426882, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.5120363235473631, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5579767227172852, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.604167103767395, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.6497361660003662, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.6936765909194951, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.7372020483016972, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.7800821065902712, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.8224087953567512, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.8635597229003911, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.8983998298645022, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.9383671283721922, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.9765734672546391, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 2.0198428630828862, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 2.0533103942871094, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.094589471817017, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.1348826885223393, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.1736457347869873, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.2119829654693604, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.246552467346191, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.2805802822113042, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.2802507877349854, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.2423214912414551, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.2044389247894292, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.1675024032592773, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.1368978023529053, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.0953512191772461, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 2.058843612670898, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 2.0180127620697021, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.9768353700637822, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.9351860284805302, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.8926315307617192, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.8498088121414191, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.8067477941513062, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.762672424316406, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.7183659076690672, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.6736234426498411, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.62878143787384, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.5830324888229372, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.5371456146240232, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.490969300270081, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.4444144964218142, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.3975372314453132, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.3502949476242072, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.303184032440186, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.255983233451843, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.2085603475570681, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.1608121395111082, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.11284613609314, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0649658441543581, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.017275810241699, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.968943536281586, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.92082083225250211, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.872843086719513, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.824772417545319, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.775933980941772, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.72725957632064808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.679209291934967, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.63089680671691906, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.581395447254181, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.53214192390441906, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.483094334602356, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.43333914875984203, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.38326534628868103, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.333494305610657, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.28387781977653503, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.23414552211761502, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.183294773101807, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.134310558438301, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.087170004844666013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.0070562894E-05, 0.039396476000547, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.9883836810000012E-06, -0.008678756654263, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.056338224560022007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.10395755618810601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.153460338711739, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.20391292870044703, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.25400185585022, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.303911954164505, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.35385301709175104, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.40378421545028703, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.453618615865707, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.502818286418915, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.55140084028244007, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.60007345676422108, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.648159623146057, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.69592821598053, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.74308991432189908, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.790628969669342, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.838037073612213, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.8849350810050961, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.93141555786132812, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.97835791110992409, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.02523934841156, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.071399450302124, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1175271272659302, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1638886928558352, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.2100424766540532, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.2559466361999512, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.3018331527709961, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.347541928291321, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.3940097093582151, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.4402339458465581, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.4857906103134162, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.5316338539123542, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5775511264801032, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.62327778339386, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6687817573547361, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.7143517732620242, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.7605999708175661, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.8062323331832892, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.8513627052307131, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.8962508440017702, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.9416906833648682, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.9861764907836912, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -2.0300250053405762, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.073352575302124, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.1164801120758061, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.1575286388397221, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.1982190608978271, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.237417459487915, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.273072242736816, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.271490097045898, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.239848375320435, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.2027518749237061, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.1632039546966553, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.1220769882202153, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.0790815353393564, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -2.0359437465667733, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.9924619197845461, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.9480253458023071, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.9027127027511601, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.8578195571899412, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.8132872581481931, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.7683037519454961, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.7228462696075442, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.6786921024322512, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.6337374448776252, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.588170170783997, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.5424803495407102, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.4966599941253662, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4515032768249512, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.4056029319763181, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.359363913536072, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3133633136749272, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.2673567533493042, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.221169114112854, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.174734830856323, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1282486915588381, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.082028746604919, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.035413384437561, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.98822396993637107, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.940781354904175, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.89351719617843606, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.84638088941574108, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.798349678516388, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.7500945329666141, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.701762676239014, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.65283268690109209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.603798806667328, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.554006636142731, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.50434684753418, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.454549431800842, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40452632308006303, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.35421210527420005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.30460864305496205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.254771769046783, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.205565422773361, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.15739266574382801, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.109266042709351, 0.003975, 0.003975
DataValue, 0.003985, 1.1280536455E-05, -0.060168821364641, 0.003985, 0.003985
DataValue, 0.003995, 3.7890124530000002E-06, -0.010711110197008001, 0.003995, 0.003995
DataValue, 0.004005, -4.6554696380000008E-06, 0.039232775568962, 0.004005, 0.004005
DataValue, 0.004015, -1.0488666703000001E-05, 0.089106254279613009, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.138614311814308, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.187999844551086, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.23833063244819602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.287926346063614, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.33695492148399303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.38611268997192405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.435677081346512, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.48467183113098106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.533188879489899, 0.004105, 0.004105
