
SetupTitle, Endurance Measure 2V 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 2.87123811E-07, -1.8854463100433352, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.79580235E-07, -1.9251456260681152, 0.001485, 0.001485
DataValue, 0.001495, 2.77955309E-07, -1.9651287794113161, 0.001495, 0.001495
DataValue, 0.001505, -1.7859456100000001E-07, -1.9654297828674321, 0.001505, 0.001505
DataValue, 0.001515, -2.3061086600000002E-07, -1.9257829189300542, 0.001515, 0.001515
DataValue, 0.001525, -2.44211833E-07, -1.8861321210861211, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5253774500000004E-07, -1.8459939956665041, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5587453900000003E-07, -1.8053581714630131, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.67989378E-07, -1.7655707597732542, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.60618975E-07, -1.7256879806518561, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.69512668E-07, -1.6856865882873542, 0.001575, 0.001575
DataValue, 0.001585, -2.7094554900000003E-07, -1.6463216543197632, 0.001585, 0.001585
DataValue, 0.001595, -2.7239804E-07, -1.6058520078659062, 0.001595, 0.001595
DataValue, 0.001605, -2.69014265E-07, -1.5656210184097292, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8338075700000003E-07, -1.5259011983871462, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9015319600000004E-07, -1.4862437248229981, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7655852400000003E-07, -1.4462531805038452, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8569758100000004E-07, -1.4058711528778081, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.77832953E-07, -1.3658574819564822, 0.001655, 0.001655
DataValue, 0.001665, -2.9638025E-07, -1.3258289098739622, 0.001665, 0.001665
DataValue, 0.001675, -2.87868602E-07, -1.2859059572219851, 0.001675, 0.001675
DataValue, 0.001685, -2.88075398E-07, -1.2458999156951902, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0319688400000004E-07, -1.2057671546936042, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.83875664E-07, -1.1658216714859011, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9806688000000003E-07, -1.12616491317749, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9748716200000003E-07, -1.086184978485107, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9939039300000003E-07, -1.0460342168807981, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0133429600000003E-07, -1.005983948707581, 0.001745, 0.001745
DataValue, 0.001755, -3.0285409E-07, -0.965348064899445, 0.001755, 0.001755
DataValue, 0.001765, -3.08511943E-07, -0.925419509410858, 0.001765, 0.001765
DataValue, 0.001775, -3.05993211E-07, -0.88581413030624412, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.10314931E-07, -0.84617179632186912, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1955633500000003E-07, -0.805610954761505, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.06637418E-07, -0.765468657016754, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.17769462E-07, -0.72584217786788907, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.31403385E-07, -0.68578684329986606, 0.001825, 0.001825
DataValue, 0.001835, -3.19048809E-07, -0.645487248897552, 0.001835, 0.001835
DataValue, 0.001845, -3.3119027900000005E-07, -0.605789601802826, 0.001845, 0.001845
DataValue, 0.001855, -3.28404468E-07, -0.56533086299896207, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.39230866E-07, -0.525329113006592, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3588844400000005E-07, -0.485935270786285, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.5389177800000005E-07, -0.44576907157897905, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.6032702200000005E-07, -0.405296623706818, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4202929600000004E-07, -0.36540007591247603, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.71706534E-07, -0.32565739750862105, 0.001915, 0.001915
DataValue, 0.001925, -3.8182489E-07, -0.285475343465805, 0.001925, 0.001925
DataValue, 0.001935, -3.7185932900000005E-07, -0.24598754942417103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9213745100000003E-07, -0.20590901374816903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0702548200000003E-07, -0.165601998567581, 0.001955, 0.001955
DataValue, 0.001965, -4.1920552E-07, -0.125793486833572, 0.001965, 0.001965
DataValue, 0.001975, -4.2593870800000004E-07, -0.086239494383335, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.4540854600000004E-07, -0.046136319637299, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.69066208E-07, -0.0061760698445140006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.7191440400000004E-07, 0.034285489469767005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.0267539100000006E-07, 0.074259817600250008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.23889355E-07, 0.11408700048923501, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.91527942E-07, 0.153555437922478, 0.002035, 0.002035
DataValue, 0.002045, -4.9541506500000007E-07, 0.19348998367786402, 0.002045, 0.002045
DataValue, 0.002055, -5.1789851300000006E-07, 0.23437929153442402, 0.002055, 0.002055
DataValue, 0.002065, -5.2291773E-07, 0.274224758148193, 0.002065, 0.002065
DataValue, 0.002075, -5.5043727800000008E-07, 0.31394702196121205, 0.002075, 0.002075
DataValue, 0.002085, -6.2190724700000006E-07, 0.353666484355926, 0.002085, 0.002085
DataValue, 0.002095, -7.054774190000001E-07, 0.39350068569183305, 0.002095, 0.002095
DataValue, 0.002105, -7.8303708100000011E-07, 0.43382427096366905, 0.002105, 0.002105
DataValue, 0.002115, -9.087140140000001E-07, 0.473834842443466, 0.002115, 0.002115
DataValue, 0.002125, -1.0195926730000002E-06, 0.51351523399353, 0.002125, 0.002125
DataValue, 0.002135, -1.1224896070000002E-06, 0.553302943706512, 0.002135, 0.002135
DataValue, 0.002145, -1.271334895E-06, 0.59349590539932207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4230327E-06, 0.63373464345932007, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5340409620000002E-06, 0.67338472604751609, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6725822430000002E-06, 0.71312779188156106, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.8425264440000002E-06, 0.753591775894165, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.993979595E-06, 0.793667495250702, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.201181815E-06, 0.833997070789337, 0.002205, 0.002205
DataValue, 0.002215, -2.402010523E-06, 0.87383586168289207, 0.002215, 0.002215
DataValue, 0.002225, -2.667645276E-06, 0.913340210914612, 0.002225, 0.002225
DataValue, 0.002235, -2.9028592510000003E-06, 0.953157544136047, 0.002235, 0.002235
DataValue, 0.002245, -3.2819559690000003E-06, 0.993315279483795, 0.002245, 0.002245
DataValue, 0.002255, -3.6490605450000003E-06, 1.033252954483032, 0.002255, 0.002255
DataValue, 0.002265, -3.951341569E-06, 1.073641300201416, 0.002265, 0.002265
DataValue, 0.002275, -4.2120846050000007E-06, 1.1136406660079961, 0.002275, 0.002275
DataValue, 0.002285, -4.3623481360000007E-06, 1.1532847881317141, 0.002285, 0.002285
DataValue, 0.002295, -4.3788254520000007E-06, 1.1930756568908691, 0.002295, 0.002295
DataValue, 0.002305, -4.2107967600000005E-06, 1.233298182487488, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9448905230000006E-06, 1.2738006114959721, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.5989012300000004E-06, 1.313876271247864, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.2263512820000002E-06, 1.3534053564071662, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.90930916E-06, 1.3933490514755251, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.603060011E-06, 1.433343768119812, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.261655709E-06, 1.4737281799316411, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9981071090000002E-06, 1.5138744115829472, 0.002375, 0.002375
DataValue, 0.002385, -1.727980816E-06, 1.5532864332199101, 0.002385, 0.002385
DataValue, 0.002395, -1.486082169E-06, 1.5929633378982542, 0.002395, 0.002395
DataValue, 0.002405, -1.30450394E-06, 1.6335881948471072, 0.002405, 0.002405
DataValue, 0.002415, -1.1288099130000002E-06, 1.674140930175781, 0.002415, 0.002415
DataValue, 0.002425, -9.4345045900000012E-07, 1.7138329744338992, 0.002425, 0.002425
DataValue, 0.002435, -7.94195728E-07, 1.7533648014068601, 0.002435, 0.002435
DataValue, 0.002445, -6.68926759E-07, 1.7929399013519292, 0.002445, 0.002445
DataValue, 0.002455, -5.4386248400000006E-07, 1.8329638242721562, 0.002455, 0.002455
DataValue, 0.002465, -4.6302210400000004E-07, 1.8739126920700071, 0.002465, 0.002465
DataValue, 0.002475, -4.2247853600000004E-07, 1.9139038324356081, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.9084969200000003E-07, 1.9532036781311042, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.9185633200000005E-07, 1.9927104711532591, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.7433880000000005E-08, 1.9932308197021482, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.38406065E-07, 1.9534127712249763, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5603785600000002E-07, 1.9138499498367312, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5872061000000002E-07, 1.8744734525680542, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.71200682E-07, 1.833819627761841, 0.002545, 0.002545
DataValue, 0.002555, 1.76901992E-07, 1.79344367980957, 0.002555, 0.002555
DataValue, 0.002565, 1.7930224800000003E-07, 1.7539104223251341, 0.002565, 0.002565
DataValue, 0.002575, 1.73272866E-07, 1.7142965793609621, 0.002575, 0.002575
DataValue, 0.002585, 1.91737456E-07, 1.6741772890090942, 0.002585, 0.002585
DataValue, 0.002595, 1.9305815600000002E-07, 1.6341810226440432, 0.002595, 0.002595
DataValue, 0.002605, 1.94333296E-07, 1.5943261384963992, 0.002605, 0.002605
DataValue, 0.002615, 1.8831022400000002E-07, 1.5540457963943481, 0.002615, 0.002615
DataValue, 0.002625, 1.89248169E-07, 1.5145097970962522, 0.002625, 0.002625
DataValue, 0.002635, 2.0109313E-07, 1.4744967222213752, 0.002635, 0.002635
DataValue, 0.002645, 2.00434883E-07, 1.4338035583496092, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0405559600000003E-07, 1.3938887119293211, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.97300665E-07, 1.354494571685791, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.99417713E-07, 1.314727187156677, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0711689800000002E-07, 1.274762749671936, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0515126700000002E-07, 1.2341188192367552, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.11161719E-07, 1.1936987638473511, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.11411276E-07, 1.1539691686630251, 0.002715, 0.002715
DataValue, 0.002725, 2.1198681600000003E-07, 1.114574670791626, 0.002725, 0.002725
DataValue, 0.002735, 2.05685438E-07, 1.074431300163269, 0.002735, 0.002735
DataValue, 0.002745, 2.21570303E-07, 1.034209132194519, 0.002745, 0.002745
DataValue, 0.002755, 2.1306917100000003E-07, 0.99410140514373813, 0.002755, 0.002755
DataValue, 0.002765, 2.2388785200000002E-07, 0.9540101885795591, 0.002765, 0.002765
DataValue, 0.002775, 2.13036927E-07, 0.91412597894668612, 0.002775, 0.002775
DataValue, 0.002785, 2.2500945800000002E-07, 0.8744980692863461, 0.002785, 0.002785
DataValue, 0.002795, 2.2710547400000002E-07, 0.834699749946594, 0.002795, 0.002795
DataValue, 0.002805, 2.2943423500000002E-07, 0.79427093267440807, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.3001045700000002E-07, 0.7540642619133, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.1935511500000002E-07, 0.71416240930557207, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.4619186000000003E-07, 0.674523949623108, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3451515600000002E-07, 0.634851694107056, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.40631465E-07, 0.59447461366653409, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.47625422E-07, 0.553998589515686, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.47603708E-07, 0.513910591602325, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.46491908E-07, 0.47479841113090504, 0.002885, 0.002885
DataValue, 0.002895, 2.59778119E-07, 0.435091257095337, 0.002895, 0.002895
DataValue, 0.002905, 2.6067820600000003E-07, 0.394868046045303, 0.002905, 0.002905
DataValue, 0.002915, 2.57993349E-07, 0.35466840863227805, 0.002915, 0.002915
DataValue, 0.002925, 2.77475095E-07, 0.31490176916122403, 0.002925, 0.002925
DataValue, 0.002935, 2.74585545E-07, 0.27512353658676103, 0.002935, 0.002935
DataValue, 0.002945, 2.86870744E-07, 0.235335439443588, 0.002945, 0.002945
DataValue, 0.002955, 2.89585046E-07, 0.19476544857025102, 0.002955, 0.002955
DataValue, 0.002965, 3.0119446100000005E-07, 0.154785126447678, 0.002965, 0.002965
DataValue, 0.002975, 3.09563802E-07, 0.114908315241337, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1885147700000004E-07, 0.075252585113049011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.32949469E-07, 0.035285297781229005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.5407791200000005E-07, -0.0051533798687160006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.60044879E-07, -0.045061524957418005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.7353652300000003E-07, -0.085200265049934013, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.0339531900000004E-07, -0.12517987191677102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.2184797200000004E-07, -0.16490319371223403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.4856906800000006E-07, -0.20483703911304502, 0.003055, 0.003055
DataValue, 0.003065, 4.81066422E-07, -0.24485079944133803, 0.003065, 0.003065
DataValue, 0.003075, 5.12932957E-07, -0.28478991985321, 0.003075, 0.003075
DataValue, 0.003085, 5.39809605E-07, -0.32471567392349204, 0.003085, 0.003085
DataValue, 0.003095, 6.0586575000000005E-07, -0.36466288566589405, 0.003095, 0.003095
DataValue, 0.003105, 6.67511074E-07, -0.404697090387344, 0.003105, 0.003105
DataValue, 0.003115, 7.3116132200000007E-07, -0.444583743810654, 0.003115, 0.003115
DataValue, 0.003125, 8.37013033E-07, -0.484643638134003, 0.003125, 0.003125
DataValue, 0.003135, 9.78938715E-07, -0.52441483736038208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1624699710000001E-06, -0.564148008823395, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5113300830000002E-06, -0.60469263792038008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.0266891170000002E-06, -0.64502924680709806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.709425189E-06, -0.68477052450180009, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6017715960000003E-06, -0.724822282791138, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.4646362770000006E-06, -0.76445829868316606, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.768074177E-06, -0.80433583259582508, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.642691692E-06, -0.844995260238647, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.394804364E-06, -0.88519698381423906, 0.003225, 0.003225
DataValue, 0.003235, 4.114127478E-06, -0.924651324748993, 0.003235, 0.003235
DataValue, 0.003245, 3.9322217160000007E-06, -0.96404832601547208, 0.003245, 0.003245
DataValue, 0.003255, 3.910577107E-06, -1.0048021078109741, 0.003255, 0.003255
DataValue, 0.003265, 3.830640708E-06, -1.044941186904907, 0.003265, 0.003265
DataValue, 0.003275, 3.7120632900000005E-06, -1.0850334167480471, 0.003275, 0.003275
DataValue, 0.003285, 3.588140316E-06, -1.124888062477112, 0.003285, 0.003285
DataValue, 0.003295, 3.3823612280000004E-06, -1.1646881103515632, 0.003295, 0.003295
DataValue, 0.003305, 3.1341330670000004E-06, -1.2046613693237311, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.830386393E-06, -1.245402455329895, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5437941530000004E-06, -1.2852289676666262, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.190179885E-06, -1.324576258659363, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.86636953E-06, -1.36442244052887, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.586107487E-06, -1.404865026473999, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.308755145E-06, -1.4453065395355231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.050357582E-06, -1.48516047000885, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.7319773500000011E-07, -1.5250823497772221, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.97637688E-07, -1.5646257400512702, 0.003395, 0.003395
DataValue, 0.003405, 5.73167881E-07, -1.6048560142517092, 0.003405, 0.003405
DataValue, 0.003415, 4.777703E-07, -1.6451845169067381, 0.003415, 0.003415
DataValue, 0.003425, 4.1024907200000003E-07, -1.6850680112838752, 0.003425, 0.003425
DataValue, 0.003435, 3.58728386E-07, -1.7248061895370481, 0.003435, 0.003435
DataValue, 0.003445, 3.1211899900000004E-07, -1.7650022506713872, 0.003445, 0.003445
DataValue, 0.003455, 3.09270774E-07, -1.8049910068511961, 0.003455, 0.003455
DataValue, 0.003465, 2.73773082E-07, -1.8451666831970222, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.75533296E-07, -1.884989380836487, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.67663779E-07, -1.9248507022857671, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.7299285E-07, -1.9645820856094363, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8902909500000002E-07, -1.9649189710617072, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3528238600000003E-07, -1.92535126209259, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3151095300000003E-07, -1.8854955434799192, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6167470000000004E-07, -1.8457930088043211, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.58363116E-07, -1.8052912950515752, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.62232703E-07, -1.7649368047714231, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6802442200000004E-07, -1.7253260612487791, 0.003565, 0.003565
DataValue, 0.003575, -2.6359967400000004E-07, -1.6857136487960822, 0.003575, 0.003575
DataValue, 0.003585, -2.69943087E-07, -1.6457185745239262, 0.003585, 0.003585
DataValue, 0.003595, -2.82013076E-07, -1.6051070690155032, 0.003595, 0.003595
DataValue, 0.003605, -2.7755396600000003E-07, -1.565362215042114, 0.003605, 0.003605
DataValue, 0.003615, -2.75927619E-07, -1.5256906747817991, 0.003615, 0.003615
DataValue, 0.003625, -2.7642042300000004E-07, -1.4859162569046021, 0.003625, 0.003625
DataValue, 0.003635, -2.84206521E-07, -1.446105360984802, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.91321072E-07, -1.4055796861648562, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8444137E-07, -1.3649734258651731, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8699935200000005E-07, -1.3255760669708252, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.87785895E-07, -1.286142826080322, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.98509917E-07, -1.2458242177963261, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.90479875E-07, -1.205394387245178, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9458496400000004E-07, -1.1655981540679932, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9668100900000004E-07, -1.1255210638046271, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9393444800000003E-07, -1.085875511169434, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.00738435E-07, -1.045959949493408, 0.003735, 0.003735
DataValue, 0.003745, -3.09264806E-07, -1.0056184530258181, 0.003745, 0.003745
DataValue, 0.003755, -3.0024352800000003E-07, -0.9653794169425961, 0.003755, 0.003755
DataValue, 0.003765, -2.9720115400000004E-07, -0.9258342385292051, 0.003765, 0.003765
DataValue, 0.003775, -3.14224451E-07, -0.88596516847610507, 0.003775, 0.003775
DataValue, 0.003785, -3.11634921E-07, -0.84583348035812411, 0.003785, 0.003785
DataValue, 0.003795, -3.1376038100000003E-07, -0.805366992950439, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.15986085E-07, -0.76526272296905506, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1822230500000005E-07, -0.72549009323120106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2584858900000004E-07, -0.685687959194183, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2563897900000005E-07, -0.645557284355164, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.30100903E-07, -0.6054357886314391, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2437787900000003E-07, -0.565228760242462, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.4104786600000004E-07, -0.52550512552261308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.5106390300000004E-07, -0.48594865202903703, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.40840387E-07, -0.44573071599006603, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.49043603E-07, -0.40568140149116505, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.6042658300000005E-07, -0.365421563386917, 0.003905, 0.003905
DataValue, 0.003915, -3.67866392E-07, -0.32567429542541504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7307629000000004E-07, -0.2857925593853, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.77549441E-07, -0.24572069942951202, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9672065100000005E-07, -0.205912888050079, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.96218724E-07, -0.16587695479393003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1863910400000003E-07, -0.12603780627250702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.29406612E-07, -0.086289137601852, 0.003975, 0.003975
DataValue, 0.003985, -4.38175533E-07, -0.046285234391689, 0.003985, 0.003985
DataValue, 0.003995, -4.6701856600000005E-07, -0.0061542433686550008, 0.003995, 0.003995
DataValue, 0.004005, -4.8179794E-07, 0.034275282174349005, 0.004005, 0.004005
DataValue, 0.004015, -5.06132778E-07, 0.074344664812088013, 0.004015, 0.004015
DataValue, 0.004025, -5.0835007E-07, 0.11391590535640701, 0.004025, 0.004025
DataValue, 0.004035, -5.20832941E-07, 0.15355156362056702, 0.004035, 0.004035
DataValue, 0.004045, -5.3221941700000009E-07, 0.19367939233779902, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.4683198400000008E-07, 0.23455882072448703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.66906806E-07, 0.274211049079895, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.0063865700000006E-07, 0.31397765874862704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.7461684200000007E-07, 0.35369887948036205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.54186317E-07, 0.393955200910568, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.68138216E-07, 0.43419039249420205, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.75085641E-07, 0.47420731186866805, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0777680470000001E-06, 0.513374388217926, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.221642492E-06, 0.553313910961151, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3541396130000001E-06, 0.593515992164612, 0.004145, 0.004145
DataValue, 0.004155, -1.49657842E-06, 0.63389021158218406, 0.004155, 0.004155
DataValue, 0.004165, -1.6128709600000002E-06, 0.673450231552124, 0.004165, 0.004165
DataValue, 0.004175, -1.7692331080000002E-06, 0.71309363842010509, 0.004175, 0.004175
DataValue, 0.004185, -1.9332005650000002E-06, 0.75318551063537609, 0.004185, 0.004185
DataValue, 0.004195, -2.105303338E-06, 0.7934710979461671, 0.004195, 0.004195
DataValue, 0.004205, -2.338472996E-06, 0.833805918693542, 0.004205, 0.004205
DataValue, 0.004215, -2.529387302E-06, 0.87344717979431108, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.7849459910000003E-06, 0.913304626941681, 0.0042250000000000005, 0.0042250000000000005
