
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0013185, 6.9324614740000008E-06, -1.6235742568969731, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 6.9260127020000008E-06, -1.6310974359512331, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 6.658760867E-06, -1.6384551525115971, 0.0013205, 0.0013205
DataValue, 0.0013215, 6.288672012E-06, -1.6461684703826902, 0.0013215, 0.0013215
DataValue, 0.0013225, 6.297478649E-06, -1.6537022590637212, 0.0013225, 0.0013225
DataValue, 0.0013235, 6.0553293220000006E-06, -1.6612501144409182, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 5.941397376E-06, -1.6686570644378662, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 5.804997727E-06, -1.675916314125061, 0.0013255, 0.0013255
DataValue, 0.0013265, 5.5166656240000007E-06, -1.6832563877105711, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 5.4847673710000007E-06, -1.690314888954163, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 4.9867389860000006E-06, -1.6981972455978391, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 5.0644734980000006E-06, -1.7059808969497681, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 4.851379344E-06, -1.7132858037948611, 0.0013305, 0.0013305
DataValue, 0.0013315, 4.7359908420000005E-06, -1.7207738161087041, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 4.478170013E-06, -1.7279907464981081, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 4.275339052E-06, -1.7354223728179932, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 4.46818467E-06, -1.7429772615432742, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 4.119523055E-06, -1.7504899501800542, 0.0013355, 0.0013355
DataValue, 0.0013365, 3.8076832420000004E-06, -1.7579462528228762, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 3.8517164280000006E-06, -1.7653638124465942, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 3.840066711E-06, -1.7725666761398322, 0.0013385, 0.0013385
DataValue, 0.0013395, 3.5008361010000004E-06, -1.7802271842956541, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 3.5611653860000003E-06, -1.7877784967422492, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 3.4938323100000004E-06, -1.7955199480056761, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 3.212157026E-06, -1.803074836730957, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 3.151064902E-06, -1.8105134963989262, 0.0013435, 0.0013435
DataValue, 0.0013445, 3.2651357740000003E-06, -1.8177973031997681, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 3.0983635500000004E-06, -1.8257746696472172, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.7720307120000003E-06, -1.83346688747406, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 2.9070436090000004E-06, -1.8414089679718022, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 2.830071708E-06, -1.8486154079437263, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.739023103E-06, -1.8558779954910281, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 2.7000517090000003E-06, -1.8635983467102051, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.6700258790000002E-06, -1.8708646297454832, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 2.592360488E-06, -1.8785145282745361, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 2.416712277E-06, -1.8858405351638792, 0.0013535, 0.0013535
DataValue, 0.0013545, 2.3176196460000004E-06, -1.8935327529907231, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.336758598E-06, -1.9010348320007322, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.158128609E-06, -1.9084981679916382, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.088923338E-06, -1.9157996177673342, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.034072168E-06, -1.9232664108276372, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.969582399E-06, -1.9308847188949592, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.9503047500000003E-06, -1.9381790161132813, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.929778819E-06, -1.9456635713577271, 0.0013615, 0.0013615
DataValue, 0.0013625, 1.9249248450000002E-06, -1.9529403448104861, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.7583605540000002E-06, -1.9608296155929572, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 1.930888402E-06, -1.9682507514953611, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 1.672582016E-06, -1.9757034778594971, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.7765979690000002E-06, -1.9832619428634641, 0.0013665, 0.0013665
DataValue, 0.0013675, 1.645260454E-06, -1.9903802871704102, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.638603521E-06, -1.9980829954147341, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 1.593460524E-06, -2.0054688453674321, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.5988694030000001E-06, -2.01291823387146, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 1.4127501800000002E-06, -2.02039909362793, 0.0013715, 0.0013715
DataValue, 0.0013725, 1.5791063110000002E-06, -2.028373003005981, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.3752350010000002E-06, -2.0359454154968262, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 1.309358254E-06, -2.043391227722168, 0.0013745, 0.0013745
DataValue, 0.0013755, 1.365318894E-06, -2.05099892616272, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 1.335154252E-06, -2.058233261108398, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.189115778E-06, -2.0658235549926762, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.299996825E-06, -2.0732657909393311, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.223371783E-06, -2.0806903839111333, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.1328778560000001E-06, -2.088047981262207, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.286890779E-06, -2.0960042476654053, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.2685840150000002E-06, -2.10323166847229, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 9.5660539000000015E-07, -2.1108675003051762, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.0457818010000002E-06, -2.1184120178222661, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.1925136500000002E-06, -2.1260583400726323, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.122753588E-06, -2.1334230899810791, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 9.421125360000001E-07, -2.1404111385345463, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 8.99049951E-07, -2.1481175422668461, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.032051728E-06, -2.1554892063140874, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 9.1742612100000009E-07, -2.1632201671600342, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 9.9224826000000015E-07, -2.1705391407012944, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 9.37397147E-07, -2.1779601573944092, 0.0013925, 0.0013925
DataValue, 0.0013935, 9.73594751E-07, -2.185487031936646, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 8.49746357E-07, -2.1926088333129883, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.009514904E-06, -2.200396060943604, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 8.86776036E-07, -2.2077538967132573, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 8.09457504E-07, -2.2151467800140381, 0.0013975, 0.0013975
DataValue, 0.0013985, 8.2367302E-07, -2.2227931022644043, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 8.376111960000001E-07, -2.230323314666748, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 9.310868450000001E-07, -2.2381951808929443, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 7.2527393500000007E-07, -2.2453169822692871, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 7.7866877700000009E-07, -2.2529985904693604, 0.0014025, 0.0014025
DataValue, 0.0014035, 7.35259448E-07, -2.260497093200684, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 8.2124597600000009E-07, -2.2681787014007573, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 7.6521604300000006E-07, -2.2754485607147221, 0.0014055, 0.0014055
DataValue, 0.0014065, 6.919194670000001E-07, -2.2830948829650883, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 7.5918313800000011E-07, -2.2905371189117432, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 6.5925849000000007E-07, -2.2981553077697754, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 7.5169396E-07, -2.3056151866912842, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 6.59535829E-07, -2.3131561279296884, 0.0014105, 0.0014105
DataValue, 0.0014115, 6.6612352600000007E-07, -2.3210346698760991, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 7.5543857700000007E-07, -2.328336238861084, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 5.59195087E-07, -2.3357572555541992, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 7.33803233E-07, -2.3435022830963144, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 6.70630868E-07, -2.3507227897644043, 0.0014155, 0.0014155
DataValue, 0.0014165, 6.10162942E-07, -2.3580417633056641, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 6.61408137E-07, -2.3657302856445312, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 6.0725045600000005E-07, -2.3728840351104741, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 6.0558625100000007E-07, -2.3801922798156743, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 6.4698457400000006E-07, -2.38788104057312, 0.0014205, 0.0014205
DataValue, 0.0014215, 6.7701051900000008E-07, -2.3954007625579834, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 4.7057349700000004E-07, -2.4026036262512211, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 6.919194670000001E-07, -2.409837961196899, 0.0014235, 0.0014235
DataValue, 0.0014245, 6.9441586E-07, -2.41740345954895, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 5.5337022800000007E-07, -2.4249584674835214, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 7.0856202700000009E-07, -2.4326436519622803, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 4.87632121E-07, -2.440363883972168, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 7.33941931E-07, -2.4476406574249272, 0.0014285, 0.0014285
DataValue, 0.0014295, 5.82772032E-07, -2.455350399017334, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 6.13352768E-07, -2.4628665447235112, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 5.89775823E-07, -2.470632791519165, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 5.32150978E-07, -2.4780044555664062, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 6.30758109E-07, -2.4855136871337891, 0.0014335, 0.0014335
DataValue, 0.0014345, 5.3409257800000007E-07, -2.4931354522705083, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 6.96981601E-07, -2.500637531280518, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 5.67447046E-07, -2.5081360340118413, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 5.59611181E-07, -2.5156135559082031, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 6.50035702E-07, -2.5231754779815674, 0.0014385, 0.0014385
DataValue, 0.0014395, 5.90053162E-07, -2.5305154323577881, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 5.9740364100000007E-07, -2.537908554077148, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 5.61206093E-07, -2.5454986095428471, 0.0014415, 0.0014415
DataValue, 0.0014425, 6.91642128E-07, -2.5523951053619394, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 6.505904930000001E-07, -2.5599851608276372, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 4.3208760300000004E-07, -2.5673112869262704, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 7.4011353500000009E-07, -2.5750174522399902, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 6.3165958900000008E-07, -2.582308292388916, 0.0014465, 0.0014465
DataValue, 0.0014475, 6.3880196400000006E-07, -2.5898208618164062, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 5.7958220600000007E-07, -2.597175121307373, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 7.2395641800000006E-07, -2.6046314239501953, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 5.5773887200000005E-07, -2.612235546112061, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 6.69660039E-07, -2.6196603775024414, 0.0014515, 0.0014515
DataValue, 0.0014525, 7.0752184900000006E-07, -2.6274757385253911, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 6.4795540300000009E-07, -2.6347594261169434, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 6.33739887E-07, -2.642694473266602, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 6.26874851E-07, -2.6504185199737553, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 8.4191049200000009E-07, -2.6577832698822021, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 6.7728791500000006E-07, -2.6653485298156743, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 6.2077253900000007E-07, -2.6726994514465332, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 7.55785265E-07, -2.6803457736968994, 0.0014595, 0.0014595
DataValue, 0.0014605, 7.14941677E-07, -2.6878547668457031, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 6.87481474E-07, -2.6953852176666264, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 7.39281404E-07, -2.7030701637268071, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 7.4815744700000011E-07, -2.7104139328002934, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 7.3616092800000008E-07, -2.7181308269500732, 0.0014645, 0.0014645
DataValue, 0.0014655, 7.784607870000001E-07, -2.7254285812377934, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 7.96074119E-07, -2.7327334880828862, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 7.32555065E-07, -2.7403411865234384, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 9.380212300000001E-07, -2.7480158805847172, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 6.2632005900000007E-07, -2.7550883293151864, 0.0014695, 0.0014695
DataValue, 0.0014705, 8.48220793E-07, -2.7629003524780273, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 8.9468125E-07, -2.770412921905518, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 8.197897610000001E-07, -2.7777214050292973, 0.0014725, 0.0014725
DataValue, 0.0014735, 7.9787707800000009E-07, -2.7849171161651611, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 8.7360069800000008E-07, -2.7923347949981694, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 9.2269624500000011E-07, -2.7997381687164311, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 8.293592370000001E-07, -2.8074514865875244, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 8.71312352E-07, -2.8150837421417241, 0.0014775, 0.0014775
DataValue, 0.0014785, 9.74634872E-07, -2.8223640918731694, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 8.7096560700000008E-07, -2.8297746181488042, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 8.7734525800000011E-07, -2.8375935554504403, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.0758077450000002E-06, -2.8453068733215332, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 9.3954685100000008E-07, -2.8528583049774174, 0.0014825, 0.0014825
DataValue, 0.0014835, 9.5348497100000007E-07, -2.86034631729126, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.0010548980000001E-06, -2.8679785728454594, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.0253253320000002E-06, -2.8755686283111572, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.038015284E-06, -2.8828771114349374, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.0654061950000001E-06, -2.8904037475585942, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.026088057E-06, -2.8977897167205811, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 9.97171696E-07, -2.9052917957305913, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.252634888E-06, -2.9128642082214364, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.037044512E-06, -2.9199368953704834, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.1436261500000002E-06, -2.9275164604187012, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.3156685550000001E-06, -2.9350924491882324, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.0312195400000001E-06, -2.9424254894256592, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.151115271E-06, -2.9498219490051274, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.2479888480000002E-06, -2.9572923183441162, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.2558247140000002E-06, -2.9649984836578374, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.151253969E-06, -2.9721169471740723, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.305197657E-06, -2.9797174930572514, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 6.630030500000001E-07, -2.9802527427673344, 0.0015005, 0.0015005
DataValue, 0.0015015, 3.77305838E-07, -2.9728033542633061, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 4.0857997900000005E-07, -2.9655478000640874, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 2.6240286400000003E-07, -2.9580950736999512, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 2.1677453800000003E-07, -2.9507160186767583, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 3.35630119E-07, -2.9432880878448491, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 1.58664278E-07, -2.9354550838470463, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 1.97704935E-07, -2.9282767772674561, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 1.4874808600000002E-07, -2.9208662509918213, 0.0015085, 0.0015085
DataValue, 0.0015095, 1.0249566200000001E-07, -2.9131002426147461, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.1713875000000001E-08, -2.9058408737182622, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 9.1400622E-08, -2.8986556529998784, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 7.8641328000000008E-08, -2.8909423351287842, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -4.7101330000000007E-09, -2.8835494518280034, 0.0015135, 0.0015135
DataValue, 0.0015145, -2.3918416000000003E-08, -2.8759734630584721, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.5527794000000002E-08, -2.8684961795806894, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -2.3987759000000002E-08, -2.8611419200897221, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.7002618300000002E-07, -2.8532912731170654, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 2.0323043000000003E-08, -2.8459687232971191, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.9443525900000002E-07, -2.8379914760589604, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -1.77099267E-07, -2.8307886123657231, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -8.8755037E-08, -2.8232829570770264, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -1.79873027E-07, -2.8156435489654541, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -1.6184358700000001E-07, -2.8082928657531743, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.54833878E-07, -2.800952672958374, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -1.33759272E-07, -2.7932360172271733, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -2.2362907300000002E-07, -2.7861034870147714, 0.0015265, 0.0015265
DataValue, 0.0015275, -3.01571703E-07, -2.7784290313720703, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -1.8618332800000002E-07, -2.7711169719696054, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -3.2507932700000004E-07, -2.76370644569397, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -2.41727861E-07, -2.7563593387603764, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -3.49488403E-07, -2.7487974166870122, 0.0015315, 0.0015315
DataValue, 0.0015325, -2.3930081700000003E-07, -2.7413094043731694, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -3.50944617E-07, -2.7337157726287842, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -2.9553876900000005E-07, -2.7264285087585454, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -3.60375395E-07, -2.718810081481934, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -3.99069336E-07, -2.7114946842193604, 0.0015365, 0.0015365
DataValue, 0.0015375, -2.85553256E-07, -2.704386949539185, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -4.1987252100000005E-07, -2.6966066360473633, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -4.04616856E-07, -2.6891012191772461, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -4.4046768700000005E-07, -2.6815426349639893, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -3.2299900000000005E-07, -2.6741461753845224, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -4.6265776600000004E-07, -2.6664011478424072, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -4.6993889700000006E-07, -2.6588990688323983, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -3.3825466500000004E-07, -2.6514604091644292, 0.0015445, 0.0015445
DataValue, 0.0015455, -5.8844773300000009E-07, -2.6439723968505864, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -4.2465725900000005E-07, -2.6359670162200932, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -4.92683739E-07, -2.628633975982666, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -4.7021626400000004E-07, -2.6210439205169682, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -4.42201298E-07, -2.6134994029998784, 0.0015495, 0.0015495
DataValue, 0.0015505, -5.77006006E-07, -2.6059691905975342, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -4.5919057400000004E-07, -2.5984811782836914, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -5.85327257E-07, -2.5909018516540532, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -4.17653524E-07, -2.583593368530273, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -5.0911825200000006E-07, -2.5757567882537842, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -5.8733826300000007E-07, -2.5685892105102544, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -6.021085140000001E-07, -2.5613124370574951, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -4.835303E-07, -2.5536906719207764, 0.0015575, 0.0015575
DataValue, 0.0015585, -4.7507035100000003E-07, -2.5464489459991464, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -7.1513920800000008E-07, -2.5389468669891362, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -4.7735869700000007E-07, -2.5316419601440434, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -6.16878765E-07, -2.5239639282226562, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -5.51002017E-07, -2.516806840896606, 0.0015625, 0.0015625
DataValue, 0.0015635, -5.70418308E-07, -2.5092308521270752, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -6.60773537E-07, -2.5017323493957524, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -5.86714123E-07, -2.4942231178283691, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -5.57728356E-07, -2.486545085906982, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -6.7790148300000009E-07, -2.4792647361755371, 0.0015675, 0.0015675
DataValue, 0.0015685, -5.2132276100000008E-07, -2.4718682765960693, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -5.87823649E-07, -2.4643452167510991, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -7.35248932E-07, -2.4566388130187993, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -5.73053399E-07, -2.44922137260437, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -5.88239686E-07, -2.4416630268096924, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -7.11394648E-07, -2.433667898178101, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -6.58277145E-07, -2.4261941909790044, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -6.41703934E-07, -2.418899774551392, 0.0015755, 0.0015755
DataValue, 0.0015765, -6.36433754E-07, -2.4112744331359863, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -7.230444230000001E-07, -2.403969526290894, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -6.05645027E-07, -2.3965694904327393, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -6.47182105E-07, -2.389141321182251, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -6.0377277600000008E-07, -2.3816215991973881, 0.0015805, 0.0015805
DataValue, 0.0015815, -8.39334234E-07, -2.373957633972168, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -6.19791251E-07, -2.3668992519378662, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -6.3823671300000007E-07, -2.359097957611084, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -7.36705147E-07, -2.3516874313354492, 0.0015845000000000002, 0.0015845000000000002
