
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 3.8340323300000003E-07, -2.8483815193176274, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.11353597E-07, -2.908598899841309, 0.001485, 0.001485
DataValue, 0.001495, 4.38093338E-07, -2.9681873321533203, 0.001495, 0.001495
DataValue, 0.001505, -2.2090244000000003E-08, -2.9686236381530762, 0.001505, 0.001505
DataValue, 0.001515, -1.1487112100000001E-07, -2.908979177474976, 0.001515, 0.001515
DataValue, 0.001525, -1.5017339200000002E-07, -2.8487670421600342, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.70858044E-07, -2.7892737388610844, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.86728329E-07, -2.7295801639556894, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0170766400000002E-07, -2.6693389415740971, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0751741700000002E-07, -2.6092386245727544, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1000590800000002E-07, -2.5497400760650644, 0.001575, 0.001575
DataValue, 0.001585, -2.1414241800000002E-07, -2.4899048805236821, 0.001585, 0.001585
DataValue, 0.001595, -2.22013071E-07, -2.4293076992034912, 0.001595, 0.001595
DataValue, 0.001605, -2.2091462900000002E-07, -2.3697555065155034, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.20231868E-07, -2.310017347335815, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.23253807E-07, -2.2497391700744633, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2228856300000002E-07, -2.1899950504302983, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.22455384E-07, -2.130171537399292, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.21624717E-07, -2.070418119430542, 0.001655, 0.001655
DataValue, 0.001665, -2.2473148000000002E-07, -2.009980201721191, 0.001665, 0.001665
DataValue, 0.001675, -2.20496844E-07, -1.9502837657928471, 0.001675, 0.001675
DataValue, 0.001685, -2.21378684E-07, -1.8906184434890752, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2351457600000002E-07, -1.8303296566009522, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1711389300000003E-07, -1.7703528404235842, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1861259800000002E-07, -1.7105861902236941, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.20426742E-07, -1.6506016254425051, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1813662000000001E-07, -1.5904085636138921, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1473265100000003E-07, -1.5306932926177981, 0.001745, 0.001745
DataValue, 0.001755, -2.1465344000000002E-07, -1.4709329605102541, 0.001755, 0.001755
DataValue, 0.001765, -2.1351644400000001E-07, -1.4103488922119141, 0.001765, 0.001765
DataValue, 0.001775, -2.12504219E-07, -1.3505202531814582, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.09208892E-07, -1.2907018661499021, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.12610061E-07, -1.2305475473403931, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0559251400000002E-07, -1.1705882549285891, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.06209378E-07, -1.11083996295929, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.03256832E-07, -1.0506687164306641, 0.001825, 0.001825
DataValue, 0.001835, -2.02176622E-07, -0.990108847618103, 0.001835, 0.001835
DataValue, 0.001845, -2.00159889E-07, -0.930566132068634, 0.001845, 0.001845
DataValue, 0.001855, -1.95967303E-07, -0.87080615758895907, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.96308676E-07, -0.81048572063446012, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.92543695E-07, -0.75046736001968406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9163381600000003E-07, -0.690962255001068, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.89430622E-07, -0.63080161809921309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8778190700000001E-07, -0.570395946502686, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8292618600000002E-07, -0.51067578792572, 0.001915, 0.001915
DataValue, 0.001925, -1.82224497E-07, -0.450581729412079, 0.001925, 0.001925
DataValue, 0.001935, -1.84627467E-07, -0.39063057303428605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.7796952500000002E-07, -0.330970942974091, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.77687724E-07, -0.27089941501617404, 0.001955, 0.001955
DataValue, 0.001965, -1.7871607800000002E-07, -0.21067681908607502, 0.001965, 0.001965
DataValue, 0.001975, -1.75056229E-07, -0.150898188352585, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7318531300000002E-07, -0.091212518513203, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.76999364E-07, -0.031169489026070002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.74859252E-07, 0.029101690277457, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.72517971E-07, 0.088554285466671, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7197821500000002E-07, 0.148524791002274, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.75506969E-07, 0.208780825138092, 0.002035, 0.002035
DataValue, 0.002045, -1.72652562E-07, 0.268737941980362, 0.002045, 0.002045
DataValue, 0.002055, -1.7546490500000002E-07, 0.32844862341880804, 0.002055, 0.002055
DataValue, 0.002065, -1.77630255E-07, 0.38857263326644903, 0.002065, 0.002065
DataValue, 0.002075, -1.77293074E-07, 0.44867235422134405, 0.002075, 0.002075
DataValue, 0.002085, -1.78134258E-07, 0.508184432983398, 0.002085, 0.002085
DataValue, 0.002095, -1.79986955E-07, 0.568262338638306, 0.002095, 0.002095
DataValue, 0.002105, -1.86189965E-07, 0.628531396389008, 0.002105, 0.002105
DataValue, 0.002115, -1.8506138100000002E-07, 0.68825864791870106, 0.002115, 0.002115
DataValue, 0.002125, -1.8948669800000002E-07, 0.747992873191833, 0.002125, 0.002125
DataValue, 0.002135, -1.94849221E-07, 0.808260560035706, 0.002135, 0.002135
DataValue, 0.002145, -1.94464391E-07, 0.868174016475677, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9683091100000002E-07, 0.928147315979004, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.01896228E-07, 0.98816746473312411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0471418300000002E-07, 1.048545360565186, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.04773059E-07, 1.108279228210449, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1247407700000002E-07, 1.1682913303375242, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1415083000000002E-07, 1.2284889221191411, 0.002205, 0.002205
DataValue, 0.002215, -2.12499316E-07, 1.2886744737625122, 0.002215, 0.002215
DataValue, 0.002225, -2.1479012000000002E-07, 1.3482619524002082, 0.002225, 0.002225
DataValue, 0.002235, -2.1970753000000001E-07, 1.4082778692245481, 0.002235, 0.002235
DataValue, 0.002245, -2.1817307100000002E-07, 1.4684201478958132, 0.002245, 0.002245
DataValue, 0.002255, -2.1857684400000003E-07, 1.5282763242721562, 0.002255, 0.002255
DataValue, 0.002265, -2.24387307E-07, 1.5883193016052251, 0.002265, 0.002265
DataValue, 0.002275, -2.2536096400000003E-07, 1.6485021114349372, 0.002275, 0.002275
DataValue, 0.002285, -2.2208387000000002E-07, 1.708259582519531, 0.002285, 0.002285
DataValue, 0.002295, -2.2562314E-07, 1.7678579092025761, 0.002295, 0.002295
DataValue, 0.002305, -2.2926965900000002E-07, 1.8281248807907102, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.2837730300000002E-07, 1.8883136510849001, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.2922199600000003E-07, 1.9479504823684692, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2991245900000003E-07, 2.0078458786010742, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.3245073100000003E-07, 2.0681858062744141, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.3218855500000002E-07, 2.1280674934387211, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.3515161700000003E-07, 2.1878743171691903, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.3712769300000003E-07, 2.2478973865509033, 0.002375, 0.002375
DataValue, 0.002385, -2.3493221600000002E-07, 2.3073327541351323, 0.002385, 0.002385
DataValue, 0.002395, -2.44560937E-07, 2.3670415878295903, 0.002395, 0.002395
DataValue, 0.002405, -2.41982718E-07, 2.4272863864898682, 0.002405, 0.002405
DataValue, 0.002415, -2.4351226100000004E-07, 2.4871988296508794, 0.002415, 0.002415
DataValue, 0.002425, -2.4433660400000005E-07, 2.5470728874206543, 0.002425, 0.002425
DataValue, 0.002435, -2.52516401E-07, 2.607183694839478, 0.002435, 0.002435
DataValue, 0.002445, -2.52646771E-07, 2.6673145294189453, 0.002445, 0.002445
DataValue, 0.002455, -2.5420996500000003E-07, 2.7270903587341313, 0.002455, 0.002455
DataValue, 0.002465, -2.57899273E-07, 2.7869644165039062, 0.002465, 0.002465
DataValue, 0.002475, -2.6070529200000003E-07, 2.8473820686340332, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.59738641E-07, 2.9074535369873051, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.61614474E-07, 2.9673099517822275, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.38001951E-07, 2.9673626422882085, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.82728954E-07, 2.9077606201171884, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9402111200000002E-07, 2.8479843139648442, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9657129300000002E-07, 2.7876346111297612, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.98460441E-07, 2.7279319763183594, 0.002545, 0.002545
DataValue, 0.002555, 2.0852377200000002E-07, 2.6682693958282471, 0.002555, 0.002555
DataValue, 0.002565, 2.0415313900000002E-07, 2.6078355312347412, 0.002565, 0.002565
DataValue, 0.002575, 2.0171931700000002E-07, 2.54794454574585, 0.002575, 0.002575
DataValue, 0.002585, 2.0535813400000002E-07, 2.4882209300994873, 0.002585, 0.002585
DataValue, 0.002595, 2.0624908400000002E-07, 2.4282081127166752, 0.002595, 0.002595
DataValue, 0.002605, 2.0577240900000003E-07, 2.368300199508667, 0.002605, 0.002605
DataValue, 0.002615, 2.0415664900000002E-07, 2.3087935447692871, 0.002615, 0.002615
DataValue, 0.002625, 2.09763812E-07, 2.2490053176879883, 0.002625, 0.002625
DataValue, 0.002635, 2.0439287600000002E-07, 2.188602209091187, 0.002635, 0.002635
DataValue, 0.002645, 2.0416085500000003E-07, 2.1289434432983403, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0382157100000002E-07, 2.069228887557983, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0570722400000002E-07, 2.00863528251648, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.04658548E-07, 1.9487510919570921, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0329233100000003E-07, 1.8891347646713261, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0332457500000002E-07, 1.8290435075759892, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.02694395E-07, 1.7687723636627202, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9974955E-07, 1.7092270851135252, 0.002715, 0.002715
DataValue, 0.002725, 1.98929399E-07, 1.6494569778442381, 0.002725, 0.002725
DataValue, 0.002735, 1.9908012000000002E-07, 1.5890784263610842, 0.002735, 0.002735
DataValue, 0.002745, 1.9926307000000002E-07, 1.529076933860779, 0.002745, 0.002745
DataValue, 0.002755, 1.9715030000000002E-07, 1.4695503711700442, 0.002755, 0.002755
DataValue, 0.002765, 1.9612686200000002E-07, 1.4092175960540772, 0.002765, 0.002765
DataValue, 0.002775, 1.9653694500000002E-07, 1.3491076231002812, 0.002775, 0.002775
DataValue, 0.002785, 1.94895236E-07, 1.289259672164917, 0.002785, 0.002785
DataValue, 0.002795, 1.94170426E-07, 1.2291433811187742, 0.002795, 0.002795
DataValue, 0.002805, 1.94284681E-07, 1.1689018011093142, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8958599E-07, 1.109061598777771, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.92991365E-07, 1.0494822263717651, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9166721200000002E-07, 0.98900049924850508, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8824570700000003E-07, 0.92907154560089111, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.87753614E-07, 0.869409084320068, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.90919252E-07, 0.80943298339843706, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8878336E-07, 0.749005794525146, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8550555600000002E-07, 0.68886351585388206, 0.002885, 0.002885
DataValue, 0.002895, 1.8867611100000002E-07, 0.629269361495972, 0.002895, 0.002895
DataValue, 0.002905, 1.8865577500000002E-07, 0.56920874118804909, 0.002905, 0.002905
DataValue, 0.002915, 1.8421504000000003E-07, 0.50920861959457409, 0.002915, 0.002915
DataValue, 0.002925, 1.8699023500000001E-07, 0.44974371790885903, 0.002925, 0.002925
DataValue, 0.002935, 1.8686336E-07, 0.38976794481277505, 0.002935, 0.002935
DataValue, 0.002945, 1.87210347E-07, 0.32961118221283003, 0.002945, 0.002945
DataValue, 0.002955, 1.87456394E-07, 0.26966392993927, 0.002955, 0.002955
DataValue, 0.002965, 1.8275208900000003E-07, 0.209803968667984, 0.002965, 0.002965
DataValue, 0.002975, 1.8503729400000003E-07, 0.14963559806346902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8527843800000003E-07, 0.089787267148495012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8633973300000002E-07, 0.030042089521885, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.85615605E-07, -0.030421676114202004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.84022269E-07, -0.090325638651848, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.89909144E-07, -0.150153189897537, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8937078E-07, -0.21006596088409402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.87418536E-07, -0.270263195037842, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.90282066E-07, -0.329806268215179, 0.003055, 0.003055
DataValue, 0.003065, 1.94589603E-07, -0.38956025242805503, 0.003065, 0.003065
DataValue, 0.003075, 1.943001E-07, -0.44967547059059104, 0.003075, 0.003075
DataValue, 0.003085, 1.98532646E-07, -0.50998288393020608, 0.003085, 0.003085
DataValue, 0.003095, 1.9961356700000002E-07, -0.56957280635833707, 0.003095, 0.003095
DataValue, 0.003105, 2.0412299800000003E-07, -0.62962043285369906, 0.003105, 0.003105
DataValue, 0.003115, 2.0752767700000002E-07, -0.69007188081741311, 0.003115, 0.003115
DataValue, 0.003125, 2.0647830500000003E-07, -0.74997055530548107, 0.003125, 0.003125
DataValue, 0.003135, 2.1206024300000002E-07, -0.8095206618309021, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.16155385E-07, -0.87004888057708707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.19836963E-07, -0.93006300926208507, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.1788612500000003E-07, -0.98917728662490811, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2215722600000002E-07, -1.04995858669281, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2510064900000002E-07, -1.11003303527832, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2432746500000001E-07, -1.1694623231887822, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.2877381400000002E-07, -1.229594826698303, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3040921300000001E-07, -1.2902536392211912, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.32331303E-07, -1.3495376110076902, 0.003225, 0.003225
DataValue, 0.003235, 2.30512953E-07, -1.4091229438781741, 0.003235, 0.003235
DataValue, 0.003245, 2.3405573300000003E-07, -1.4701235294342041, 0.003245, 0.003245
DataValue, 0.003255, 2.34126531E-07, -1.5297955274581911, 0.003255, 0.003255
DataValue, 0.003265, 2.3485834800000002E-07, -1.5895547866821291, 0.003265, 0.003265
DataValue, 0.003275, 2.4022369900000004E-07, -1.6501586437225342, 0.003275, 0.003275
DataValue, 0.003285, 2.40011303E-07, -1.7099978923797612, 0.003285, 0.003285
DataValue, 0.003295, 2.37137954E-07, -1.7691694498062132, 0.003295, 0.003295
DataValue, 0.003305, 2.43316435E-07, -1.829588890075684, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.4827588200000004E-07, -1.8901029825210571, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4152402000000003E-07, -1.9495098590850832, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.4909394400000003E-07, -2.0095264911651611, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5765226000000003E-07, -2.0698790550231934, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.56683506E-07, -2.129473209381104, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5782048900000004E-07, -2.1890158653259282, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.66779068E-07, -2.2494335174560551, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.69951727E-07, -2.3093850612640381, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.70584707E-07, -2.3691167831420903, 0.003395, 0.003395
DataValue, 0.003405, 2.8052468800000004E-07, -2.4289548397064213, 0.003405, 0.003405
DataValue, 0.003415, 2.8589562400000005E-07, -2.4891929626464844, 0.003415, 0.003415
DataValue, 0.003425, 2.8875493300000004E-07, -2.5488877296447754, 0.003425, 0.003425
DataValue, 0.003435, 2.9962859600000003E-07, -2.6086487770080571, 0.003435, 0.003435
DataValue, 0.003445, 3.13210165E-07, -2.6691691875457764, 0.003445, 0.003445
DataValue, 0.003455, 3.1509301800000004E-07, -2.7288148403167733, 0.003455, 0.003455
DataValue, 0.003465, 3.3309149200000004E-07, -2.7884688377380371, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.57275439E-07, -2.8486552238464364, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.7959830500000003E-07, -2.9085221290588383, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.0379907800000005E-07, -2.9682004451751713, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.9646395E-08, -2.9686782360076904, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.21889386E-07, -2.9089961051940922, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.5714888900000002E-07, -2.8488960266113281, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.73364057E-07, -2.7893161773681641, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.89303037E-07, -2.7292675971984863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0338652000000003E-07, -2.6692466735839844, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.06294899E-07, -2.609441757202148, 0.003565, 0.003565
DataValue, 0.003575, -2.0734006500000003E-07, -2.54981803894043, 0.003575, 0.003575
DataValue, 0.003585, -2.23431854E-07, -2.4897770881652832, 0.003585, 0.003585
DataValue, 0.003595, -2.20250797E-07, -2.4294703006744394, 0.003595, 0.003595
DataValue, 0.003605, -2.1798170700000002E-07, -2.369892835617065, 0.003605, 0.003605
DataValue, 0.003615, -2.2131769100000001E-07, -2.30982780456543, 0.003615, 0.003615
DataValue, 0.003625, -2.2280447400000001E-07, -2.249651432037354, 0.003625, 0.003625
DataValue, 0.003635, -2.22980432E-07, -2.189986944198608, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2286757E-07, -2.130324125289917, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.24771441E-07, -2.0703527927398682, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.20480018E-07, -2.0102345943450932, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.20457579E-07, -1.9501534700393681, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2164645900000002E-07, -1.8904814720153811, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2288018900000002E-07, -1.8306369781494141, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.18223548E-07, -1.770246148109436, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.2063423400000002E-07, -1.7102386951446531, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2199483900000002E-07, -1.6509051322937012, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.13784219E-07, -1.5907958745956421, 0.003735, 0.003735
DataValue, 0.003745, -2.16138119E-07, -1.5307725667953491, 0.003745, 0.003745
DataValue, 0.003755, -2.1372953500000003E-07, -1.4709424972534182, 0.003755, 0.003755
DataValue, 0.003765, -2.1677601600000001E-07, -1.4102357625961302, 0.003765, 0.003765
DataValue, 0.003775, -2.09945625E-07, -1.350086450576782, 0.003775, 0.003775
DataValue, 0.003785, -2.1310987100000002E-07, -1.2905648946762092, 0.003785, 0.003785
DataValue, 0.003795, -2.0724263500000002E-07, -1.2309633493423462, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.06738619E-07, -1.1704164743423462, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.08373322E-07, -1.1106593608856201, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.01024903E-07, -1.0509994029998782, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0146441700000001E-07, -0.990150451660156, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0188009800000002E-07, -0.93035489320755, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9908948400000003E-07, -0.87078684568405107, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9479175300000002E-07, -0.81041741371154807, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9409986900000003E-07, -0.75044161081314109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9044213700000003E-07, -0.69094115495681807, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9014632400000003E-07, -0.63088476657867409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9116485800000002E-07, -0.570153057575226, 0.003905, 0.003905
DataValue, 0.003915, -1.83615953E-07, -0.510526180267334, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8226094800000002E-07, -0.450831681489944, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8461204800000003E-07, -0.390549957752228, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8056177E-07, -0.33079457283020003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.76732982E-07, -0.27097967267036405, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.81790597E-07, -0.21051380038261403, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7849035300000002E-07, -0.15053449571132702, 0.003975, 0.003975
DataValue, 0.003985, -1.74958103E-07, -0.090916775166988012, 0.003985, 0.003985
DataValue, 0.003995, -1.7705123400000002E-07, -0.030776569619775002, 0.003995, 0.003995
DataValue, 0.004005, -1.77289564E-07, 0.029554814100265003, 0.004005, 0.004005
DataValue, 0.004015, -1.74266219E-07, 0.088758140802383, 0.004015, 0.004015
DataValue, 0.004025, -1.72748599E-07, 0.14869907498359702, 0.004025, 0.004025
DataValue, 0.004035, -1.7858639000000002E-07, 0.209280431270599, 0.004035, 0.004035
DataValue, 0.004045, -1.75061146E-07, 0.26902419328689603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.76191122E-07, 0.32854121923446705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7805153600000002E-07, 0.38916552066803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.78582184E-07, 0.44908568263053905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7772627800000002E-07, 0.508248150348663, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8361174600000002E-07, 0.568563342094421, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.86707993E-07, 0.628573298454285, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.87673947E-07, 0.68824315071106, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.89858213E-07, 0.74839216470718406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9595817900000003E-07, 0.80873370170593306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9300213700000002E-07, 0.868415534496307, 0.004145, 0.004145
DataValue, 0.004155, -1.9762792600000002E-07, 0.928227603435516, 0.004155, 0.004155
DataValue, 0.004165, -2.0484036200000002E-07, 0.98822909593582109, 0.004165, 0.004165
DataValue, 0.004175, -2.0312995700000002E-07, 1.0485516786575322, 0.004175, 0.004175
DataValue, 0.004185, -2.0907150100000002E-07, 1.1085214614868162, 0.004185, 0.004185
DataValue, 0.004195, -2.0830602E-07, 1.1683722734451292, 0.004195, 0.004195
DataValue, 0.004205, -2.1367556300000002E-07, 1.2282413244247441, 0.004205, 0.004205
DataValue, 0.004215, -2.1361808000000003E-07, 1.2884287834167481, 0.004215, 0.004215
