
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.001445, 1.1483935850000001E-05, -2.279037714004517, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.2922184467315674, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.3022110462188721, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.3242402076721191, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.3551514148712163, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.3592054843902592, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.331603050231934, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.271028995513916, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.2253081798553471, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.1779053211212163, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.1263222694396973, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -2.0860452651977544, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -2.052047967910767, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -2.021496057510376, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.9877420663833623, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.9522312879562382, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.9215259552001951, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.8975872993469241, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.8734482526779182, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.8450593948364262, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.8915282487869261, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.9236420392990112, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.8959065675735471, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.8494092226028442, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.7990745306015021, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.7455359697341921, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.6916600465774541, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.6375789642333982, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.5825033187866211, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.5270749330520632, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.4720443487167361, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.4164712429046631, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.3594896793365481, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.304185152053833, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.2479995489120481, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -1.191067576408386, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -1.134221076965332, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -1.0775066614151, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -1.019864678382874, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.96176707744598411, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.904265463352203, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.845846831798553, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.78690749406814608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.728254735469818, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.668988347053528, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.60942941904068, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.54975569248199507, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.489859163761139, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.42988201975822404, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.36975380778312705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.30979004502296403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.250518709421158, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.19209372997283902, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.133323013782501, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.07479346543550501, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 8.6343297880000014E-06, -0.015725636854768, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.2943976190000008E-06, 0.043649882078171005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.10302117466926601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.161496862769127, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.220812529325485, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.279811024665832, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.33794206380844105, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.39777064323425304, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.458122402429581, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.517893970012665, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.577558875083923, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.637919366359711, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.69711148738861106, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.7560620903968811, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.815575957298279, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.87436252832412709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.93253123760223411, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.99091255664825406, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 1.0494135618209841, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 1.1072425842285161, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.1645026206970222, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.2222961187362671, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.2793917655944822, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.3358572721481321, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.3926030397415161, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.448571443557739, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.4985656738281252, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.5467571020126341, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.6050589084625242, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.6589188575744631, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.7096151113510132, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.7586257457733152, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.7844805717468262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.8040778636932371, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.8500788211822512, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.8896455764770512, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.9142752885818481, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.9381798505783081, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.9356310367584231, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.9891090393066411, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 2.0459811687469482, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 2.0733294486999512, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 2.0872597694396973, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 2.1397769451141362, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 2.1844470500946054, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.211613655090332, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.2469959259033203, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.2674262523651123, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.34227728843689, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.3806056976318364, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.4337236881256104, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.4357461929321294, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.3620939254760742, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.3385975360870361, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.301878929138184, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.2636106014251713, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.2308318614959721, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 2.19508171081543, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 2.1618127822875981, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 2.1323413848876953, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 2.09513258934021, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 2.0578575134277344, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 2.0207681655883794, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.9925792217254641, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.9638488292694092, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.9417840242385862, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.9190254211425781, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.8771792650222781, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.8356379270553591, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.7961875200271611, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.7597075700759892, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.7061932086944582, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.650761723518372, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.5948308706283572, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.5381267070770262, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.4815182685852051, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.4249651432037351, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.367969393730164, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.3114271163940432, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.2546346187591551, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.198485255241394, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 1.14171028137207, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 1.0849722623825071, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 1.029155492782593, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.97228801250457808, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.91595834493637107, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.85931998491287209, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.80295443534851108, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.745978832244873, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.68909084796905506, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.632523596286774, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.574576318264008, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.51636397838592507, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.457881242036819, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.398145586252212, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.338167369365692, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.278944283723831, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.21888825297355602, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.158514335751533, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.099202193319798, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1217889551E-05, 0.043232709169388005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.905917068E-06, -0.012740296311676001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.069100201129913011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.12852782011032102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.188783094286919, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.248740896582603, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.30878424644470204, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.36856532096862804, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.42864772677421603, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.48744201660156206, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.54499816894531206, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.602771162986755, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.66024357080459606, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.7171910405159001, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.77399802207946811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.83120566606521606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.887722551822662, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.944173991680145, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -1.0016410350799561, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -1.0585093498229981, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -1.115330815315247, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -1.1723430156707762, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.22965133190155, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.2865413427352912, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.3430871963500981, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.4003394842147832, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.4516271352767942, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.5013436079025271, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.5611380338668821, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.6110801696777342, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.6628715991973881, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.6822868585586552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.6678657531738281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.7068399190902712, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.7394688129425051, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.7714266777038572, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.8113633394241331, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.8583642244338992, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.9043226242065432, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.9359639883041382, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.9754109382629401, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -2.0096697807312012, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -2.0431008338928223, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -2.074813604354858, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -2.1094551086425781, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.141370534896851, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.1745147705078134, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.2079267501831064, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.2453265190124512, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.277552604675293, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.3135604858398442, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.309101819992065, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.2608516216278081, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.2093510627746582, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.1696023941040044, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.132469654083252, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.09501051902771, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -2.0581955909729, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -2.0209958553314213, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.98544454574585, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.9533772468566901, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.9178661108016972, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.8839895725250242, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.8545867204666142, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.86217474937439, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.8396248817443852, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.8707435131073003, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.9087005853652952, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.8936542272567751, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.8389428853988652, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.7822306156158452, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.7257999181747441, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.6693291664123542, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.6122046709060671, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.5545822381973271, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.4975929260253911, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.440459251403809, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.3817096948623662, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.3234307765960691, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.2655229568481452, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.2067645788192751, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -1.1476368904113772, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -1.0891492366790772, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -1.029341340065002, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.96920120716095, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.90981757640838612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.85004317760467507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.78985726833343506, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.72998434305191007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.670370101928711, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.610847115516663, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.551477193832397, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.492820918560028, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.43371331691741904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.374146282672882, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.314407110214233, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.254970341920853, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.195240303874016, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 9.931012755E-06, -0.13518251478672, 0.003975, 0.003975
DataValue, 0.003985, 5.615536338E-06, -0.075599998235703, 0.003985, 0.003985
DataValue, 0.003995, 1.7532231600000002E-06, -0.015483781695366001, 0.003995, 0.003995
DataValue, 0.004005, -1.9225026340000003E-06, 0.044612724334002006, 0.004005, 0.004005
DataValue, 0.004015, -5.7192014540000006E-06, 0.10408575832843801, 0.004015, 0.004015
DataValue, 0.004025, -9.817088539E-06, 0.163438737392425, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.22388060390949202, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.283737003803253, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.34272527694702104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.40241375565528903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.461837530136108, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.520717680454254, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.580265402793884, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.639570116996765, 0.004105, 0.004105
