
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0017595000000000002, -2.7173038600000004E-07, -0.863974332809448, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -2.36781446E-07, -0.85777831077575706, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -2.86904452E-07, -0.85157179832458507, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -3.2323839600000003E-07, -0.8454427123069761, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -4.0536484E-08, -0.838894665241241, 0.0017635, 0.0017635
DataValue, 0.0017645, -1.64338914E-07, -0.832596600055695, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -2.2120936200000002E-07, -0.82658714056015, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -5.8065002000000005E-08, -0.820292592048645, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -2.0050437400000001E-07, -0.81413179636001609, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 5.5570606E-08, -0.80746054649353, 0.0017685, 0.0017685
DataValue, 0.0017695, -4.5886296000000006E-08, -0.800877332687378, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 2.3539123000000003E-08, -0.79456168413162209, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -3.3185319E-08, -0.788298785686493, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -1.42039724E-07, -0.78210985660553, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -2.1885351500000002E-07, -0.77610749006271407, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -1.8575993E-07, -0.769700229167938, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -1.59041051E-07, -0.763490200042725, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -2.4095894000000003E-07, -0.75729417800903309, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -8.5066077E-08, -0.75081658363342307, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -1.43363664E-07, -0.74467688798904408, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -2.3394544300000001E-07, -0.73829787969589211, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -2.7321297600000004E-07, -0.73210889101028409, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -2.07418211E-07, -0.725965738296509, 0.0017815, 0.0017815
DataValue, 0.0017825, -2.39233486E-07, -0.719861268997192, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -3.459391E-07, -0.71361249685287509, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -3.0737638200000005E-07, -0.70760661363601707, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -3.3433534000000005E-07, -0.70145285129547108, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -2.73672754E-07, -0.69522166252136208, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -2.27561614E-07, -0.68898344039917, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -2.86511323E-07, -0.682688891887665, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -1.7096704100000002E-07, -0.67649286985397306, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -1.7178203400000001E-07, -0.67024761438369707, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -2.15135813E-07, -0.663981199264526, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -1.5659463800000002E-07, -0.657658517360687, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -1.1940217300000002E-07, -0.651282966136932, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -3.33889574E-07, -0.645474195480347, 0.0017945, 0.0017945
DataValue, 0.0017955, -1.38383797E-07, -0.6388135552406311, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -1.29812577E-07, -0.63271963596344, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -2.60260691E-07, -0.626530706882477, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -1.1442019600000001E-07, -0.62017625570297208, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.0314400000000001E-09, -0.61418098211288408, 0.0017995, 0.0017995
DataValue, 0.0018005, -9.7803557E-08, -0.607953310012817, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -1.5023613000000002E-08, -0.6015073657035831, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 3.9095767E-08, -0.59473049640655506, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -1.1101347000000001E-07, -0.58841830492019609, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -7.6737045000000012E-08, -0.58181047439575206, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -1.3339128200000002E-07, -0.57581162452697709, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -1.39095604E-07, -0.56940084695816007, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -3.6078816400000005E-07, -0.56315559148788408, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -9.2130833000000009E-08, -0.55687159299850508, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -8.5085027E-08, -0.55091851949691806, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -3.223237E-07, -0.544902086257935, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -1.1324647900000001E-07, -0.538251936435699, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -1.1156242200000001E-07, -0.53197497129440308, 0.0018125, 0.0018125
DataValue, 0.0018135, -2.3378748900000003E-07, -0.52583533525466908, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -2.1868292800000003E-07, -0.519875228404999, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -2.5780093400000005E-07, -0.513577103614807, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -3.6049331700000004E-07, -0.507321298122406, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -4.6354162500000005E-07, -0.501164019107819, 0.0018175, 0.0018175
DataValue, 0.0018185, -1.56564454E-07, -0.49489411711692805, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -3.1158126E-07, -0.48876854777336104, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -2.80146452E-07, -0.48274153470993003, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -1.96434272E-07, -0.47603860497474704, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -2.7555478300000004E-07, -0.470078468322754, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -1.34017455E-07, -0.46372759342193604, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -1.3680784100000002E-07, -0.45745062828064004, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -3.49973419E-07, -0.45125815272331204, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -2.2579401100000003E-07, -0.44500231742858903, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -1.33022041E-07, -0.438707768917084, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -2.48715878E-07, -0.432406157255173, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -1.7085471900000002E-07, -0.426481246948242, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.4185369E-07, -0.42027822136879, 0.0018305, 0.0018305
DataValue, 0.0018315, -1.5134028800000002E-07, -0.414360344409943, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -3.3929421000000004E-08, -0.40784752368927, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 4.025123E-08, -0.401310056447983, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -5.7748405E-08, -0.39465993642807, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -6.228111E-08, -0.388474494218826, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -4.9065576E-08, -0.38198632001876803, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -6.7598634E-08, -0.375874817371368, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -2.3846971E-07, -0.369597852230072, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -3.33135631E-07, -0.363609582185745, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -2.37025034E-07, -0.35751920938491805, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -4.9062770000000007E-08, -0.35102045536041304, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -2.5299726800000004E-07, -0.34471181035041804, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.7764078600000001E-07, -0.338357418775559, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -1.5968616700000002E-07, -0.33234095573425304, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -2.8055009700000004E-07, -0.326229482889175, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -2.1165607200000002E-07, -0.319864511489868, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -2.5765703500000004E-07, -0.313633292913437, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -3.30999512E-07, -0.307571083307266, 0.0018485, 0.0018485
DataValue, 0.0018495, -3.5582652900000004E-07, -0.301477193832397, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -3.3704850500000005E-07, -0.29491508007049605, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -2.61570591E-07, -0.288617014884949, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -3.9103309700000004E-07, -0.28235059976577803, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -2.56376609E-07, -0.27618983387947105, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -2.5464902400000003E-07, -0.270046651363373, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.40189997E-07, -0.264009088277817, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -2.9935137000000004E-08, -0.257436394691467, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -2.79349706E-07, -0.25120872259140004, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -2.6519282400000003E-07, -0.24470646679401403, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -2.0114318E-07, -0.238890677690506, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -2.0280407400000002E-07, -0.23279327154159502, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -2.30570308E-07, -0.22642125189304302, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -2.1614532000000002E-08, -0.22023935616016402, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -8.3026812000000012E-08, -0.21394479274749803, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.46637703E-07, -0.20763966441154502, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.8153756E-08, -0.20155985653400402, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.5806809000000002E-07, -0.19486044347286202, 0.0018665, 0.0018665
DataValue, 0.0018675, -2.0206137200000003E-07, -0.188428580760956, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -3.9336860000000007E-09, -0.18236637115478502, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -5.8180827000000004E-08, -0.175962686538696, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -1.6054680400000002E-07, -0.169784292578697, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -2.53980033E-07, -0.16354253888130202, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.4190985100000002E-07, -0.157233893871307, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -3.54472405E-07, -0.151051998138428, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -3.01622919E-07, -0.144919380545616, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.0874957500000001E-07, -0.138614252209663, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.86715326E-07, -0.13249219954013802, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -2.76137428E-07, -0.12638421356678, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.3118355500000002E-07, -0.11986435204744302, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -2.39620277E-07, -0.11363667994737602, 0.0018795, 0.0018795
DataValue, 0.0018805, -4.3257153900000004E-07, -0.107451252639294, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -3.2319346100000003E-07, -0.10151929408311801, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -3.2370871800000004E-07, -0.095376119017601013, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -3.35209307E-07, -0.089250534772873008, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -2.84148456E-07, -0.08314960449934, 0.0018845, 0.0018845
DataValue, 0.0018855, -2.70647917E-07, -0.076971217989922, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -2.82661659E-07, -0.070648491382599, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -2.4045985500000003E-07, -0.064477145671844011, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.61483953E-07, -0.058464221656322007, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.71697096E-07, -0.052109815180302006, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -7.8932850000000008E-08, -0.045646272599697, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.60280052E-07, -0.039443243294954, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -3.63198069E-07, -0.032983221113682, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 2.5083500000000004E-10, -0.026713306084275003, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.9346137500000003E-07, -0.020665176212788003, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -2.3207185500000002E-07, -0.014419902116060002, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -1.6819987E-08, -0.0081359036266800012, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.108204E-09, -0.0019645586144180003, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.2854410200000002E-07, 0.0042455112561580006, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.8751845E-08, 0.011099822819233001, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -5.0886523E-08, 0.014567463658750002, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -8.5149608000000012E-08, 0.014546341262758002, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 4.4157765000000005E-08, 0.014666035771370002, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 3.7406796E-08, 0.014588586054742002, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -1.0202394E-08, 0.014817415736616001, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -1.4563880000000002E-09, 0.015077928081155002, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -8.0054619E-08, 0.014718842692673002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -4.643391E-09, 0.014972315169871001, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -3.2773954000000005E-08, 0.014680117368698, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -1.55191373E-07, 0.014518177136779002, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -5.4722157000000006E-08, 0.014711801894009, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 1.5093564000000003E-08, 0.014423125423491001, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -1.33599073E-07, 0.014799812808633002, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -2.0799804200000003E-07, 0.014849099330604002, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -2.0806192000000003E-07, 0.014637872576714001, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -2.2515099800000002E-07, 0.014827976934612, 0.0019155, 0.0019155
DataValue, 0.0019165, -1.9315672300000002E-07, 0.014599147252738, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -1.77120612E-07, 0.014549861662090002, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 5.9709500000000009E-08, 0.014680117368698, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -8.6244E-08, 0.014687159098685001, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 6.7954289E-08, 0.014694199897349, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 8.0470649E-08, 0.014930069446564002, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -1.7715780000000002E-09, 0.014694199897349, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -4.4365802000000005E-08, 0.014715322293341002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 1.0440760000000002E-09, 0.014578024856746, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 1.3808935E-08, 0.014690679498017, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 2.1560934000000002E-08, 0.014644913375378002, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 2.2133753000000002E-08, 0.014768129214644002, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 1.3020609E-08, 0.014574504457414001, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 1.25703622E-07, 0.014662515372038, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 2.9885047000000004E-08, 0.014352716505527002, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 4.6174563000000005E-08, 0.014630831778049, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 1.34428575E-07, 0.014630831778049, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 1.2830447800000002E-07, 0.014567463658750002, 0.0019335, 0.0019335
DataValue, 0.0019345, 7.773852700000001E-08, 0.014831497333944002, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -4.2939373E-08, 0.014743485487998002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 8.1277860000000013E-09, 0.014616750180721002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -8.9911161E-08, 0.014447768218815, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 2.9906811E-08, 0.014662515372038, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 5.6473358000000007E-08, 0.014711801894009, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -2.2709689100000001E-07, 0.014380879700184002, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -5.4072121000000005E-08, 0.014539299532771001, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -4.5425093000000005E-08, 0.014528738334775, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 4.9291369E-08, 0.014725883491337001, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.94533314E-07, 0.014592106454074001, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -6.246292400000001E-08, 0.014792772009969, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -1.7382902200000002E-07, 0.014817415736616001, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.4482870400000002E-07, 0.014849099330604002, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 2.6635568000000002E-08, 0.014831497333944002, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -1.68695422E-07, 0.014937110245228001, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.28758202E-07, 0.014525217935443, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -9.013158600000001E-08, 0.014602667652071001, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -2.4809257000000003E-08, 0.014303429983556002, 0.0019525, 0.0019525
DataValue, 0.0019535, 1.2802292000000002E-08, 0.014342155307531001, 0.0019535, 0.0019535
DataValue, 0.0019545, 5.0931202000000006E-08, 0.014447768218815, 0.0019545, 0.0019545
DataValue, 0.0019555, 1.76322217E-07, 0.014581545256078, 0.0019555, 0.0019555
DataValue, 0.0019565, 3.6341888000000006E-08, 0.014433686621487002, 0.0019565, 0.0019565
DataValue, 0.0019575, 1.25210136E-07, 0.014458329416811001, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.0010185E-07, 0.014535779133439002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -8.9105988000000013E-08, 0.014444247819483001, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 9.6666099E-08, 0.014739965088665001, 0.0019605, 0.0019605
DataValue, 0.0019615, 6.7116822000000008E-08, 0.014757568016648001, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 1.3209026400000002E-07, 0.014616750180721002, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 1.7818388200000003E-07, 0.014775170013309, 0.0019635, 0.0019635
DataValue, 0.0019645, 8.5908908E-08, 0.014708281494677001, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 2.2953667E-08, 0.014771649613976002, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 1.1289734700000001E-07, 0.01476108841598, 0.0019665, 0.0019665
DataValue, 0.0019675, -3.0802788E-08, 0.014574504457414001, 0.0019675, 0.0019675
DataValue, 0.0019685, 6.0399550000000007E-08, 0.014806853607297001, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 8.350532E-08, 0.014937110245228001, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 3.0219191000000005E-08, 0.014757568016648001, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.8190258000000002E-08, 0.014856140129268001, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -2.38563786E-07, 0.014968794770539001, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -2.0219053500000002E-07, 0.014711801894009, 0.0019735, 0.0019735
DataValue, 0.0019745, 2.9598640000000004E-08, 0.015018080361187002, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -1.0838391000000001E-08, 0.014933589845896001, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -8.7233801E-08, 0.014852619729936002, 0.0019765, 0.0019765
DataValue, 0.0019775, -3.7470926E-08, 0.014750527217984002, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -1.31990831E-07, 0.014810374006629, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -2.6470633E-07, 0.014739965088665001, 0.0019795, 0.0019795
DataValue, 0.0019805, -6.2512761E-08, 0.014782210811973002, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.39224767E-07, 0.014581545256078, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -1.33827214E-07, 0.014535779133439002, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -5.6598620000000006E-09, 0.014398481696844, 0.0019835, 0.0019835
DataValue, 0.0019845, 4.3841876E-08, 0.014426645822823, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -5.1855260000000007E-08, 0.014662515372038, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 5.1029420000000008E-09, 0.014680117368698, 0.0019865, 0.0019865
DataValue, 0.0019875, -2.6925800000000002E-09, 0.014820936135948001, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 5.2545762E-08, 0.014919508248568001, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 1.4060250900000002E-07, 0.015053285285830002, 0.0019895, 0.0019895
DataValue, 0.0019905, 3.4355978E-08, 0.014789251610637, 0.0019905, 0.0019905
DataValue, 0.0019915, -8.264493800000001E-08, 0.014655474573374001, 0.0019915, 0.0019915
DataValue, 0.0019925, 4.4451898E-08, 0.014785731211305001, 0.0019925, 0.0019925
DataValue, 0.0019935, 1.1466353600000001E-07, 0.014768129214644002, 0.0019935, 0.0019935
DataValue, 0.0019945, -4.9372346000000005E-08, 0.014553382061422001, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.47430697E-07, 0.014690679498017, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 1.47327512E-07, 0.014690679498017, 0.0019965, 0.0019965
DataValue, 0.0019975, 4.3901544000000005E-08, 0.014676596969366, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 1.60904563E-07, 0.014849099330604002, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 3.6699198E-08, 0.014655474573374001, 0.0019995, 0.0019995
DataValue, 0.0020005, -4.5418073000000004E-08, 0.014616750180721002, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -8.3919034E-08, 0.014472411014140001, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 2.2999297000000002E-08, 0.014606188051403, 0.0020025, 0.0020025
DataValue, 0.0020035, -8.3954134000000008E-08, 0.014377359300852, 0.0020035, 0.0020035
DataValue, 0.0020045, -1.6578218300000002E-07, 0.014570984058082001, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 1.40520385E-07, 0.014757568016648001, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -1.41704874E-07, 0.014532258734107002, 0.0020065, 0.0020065
DataValue, 0.0020075, -1.9617103000000002E-07, 0.014454809017479002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -5.1758384E-08, 0.014588586054742002, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -6.5525676E-08, 0.014507615938783, 0.0020095, 0.0020095
DataValue, 0.0020105, -2.28116178E-07, 0.014789251610637, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -2.4083405E-08, 0.014637872576714001, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 1.6814770000000002E-09, 0.014863180927932, 0.0020125, 0.0020125
DataValue, 0.0020135, -2.0598756100000003E-07, 0.014504095539451001, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -3.5759491000000004E-08, 0.014497054740787002, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -6.4710676E-08, 0.014634352177382001, 0.0020155, 0.0020155
DataValue, 0.0020165, -4.7363972000000004E-08, 0.014419605024159002, 0.0020165, 0.0020165
DataValue, 0.0020175, -1.00987052E-07, 0.014384400099516002, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 5.3825477000000004E-08, 0.014437207020819002, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 7.3765307E-08, 0.014715322293341002, 0.0020195, 0.0020195
DataValue, 0.0020205, 7.3812338000000008E-08, 0.014838538132608001, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 1.51536597E-07, 0.014827976934612, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -1.1083383E-08, 0.014782210811973002, 0.0020225, 0.0020225
DataValue, 0.0020235, 8.392650800000001E-08, 0.014697720296681002, 0.0020235, 0.0020235
