
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0024605, 5.11499366E-07, -2.2382338047027592, 0.0024605, 0.0024605
DataValue, 0.0024615, 4.4909552300000003E-07, -2.2444932460784912, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 5.88126682E-07, -2.2505872249603271, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 4.93658661E-07, -2.2571210861206064, 0.0024635, 0.0024635
DataValue, 0.0024645, 4.6986642100000005E-07, -2.2634859085083012, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 6.37561868E-07, -2.2698299884796143, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 4.4615126200000003E-07, -2.2757441997528081, 0.0024665, 0.0024665
DataValue, 0.0024675, 5.35915547E-07, -2.281679630279541, 0.0024675, 0.0024675
DataValue, 0.0024685, 5.2503583E-07, -2.2884073257446294, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 4.87630018E-07, -2.2944061756134033, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 5.26760346E-07, -2.3009436130523682, 0.0024705, 0.0024705
DataValue, 0.0024715, 5.50727862E-07, -2.307132482528687, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 5.46108197E-07, -2.313233375549316, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 5.51365758E-07, -2.3192920684814453, 0.0024735, 0.0024735
DataValue, 0.0024745, 4.40220731E-07, -2.3259494304656982, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 6.2621956E-07, -2.3321628570556641, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 4.8040959700000007E-07, -2.338260412216187, 0.0024765, 0.0024765
DataValue, 0.0024775, 5.2068259E-07, -2.3444986343383794, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 5.52424297E-07, -2.3507578372955322, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 5.86759711E-07, -2.3567285537719731, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 4.6790359000000005E-07, -2.3628120422363281, 0.0024805, 0.0024805
DataValue, 0.0024815, 5.77387254E-07, -2.3690888881683354, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 5.986137810000001E-07, -2.3750982284545903, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 4.57745955E-07, -2.3812448978424072, 0.0024835, 0.0024835
DataValue, 0.0024845, 5.72290901E-07, -2.3876593112945561, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 5.86773751E-07, -2.393943309783936, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 5.1966611600000009E-07, -2.3997802734375, 0.0024865, 0.0024865
DataValue, 0.0024875, 5.35936579E-07, -2.4062647819519043, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 5.66717858E-07, -2.4125664234161381, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 5.99111502E-07, -2.4185512065887451, 0.0024895, 0.0024895
DataValue, 0.0024905, 4.8628408000000007E-07, -2.424930334091187, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 5.72900774E-07, -2.4314923286437993, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 6.88952866E-07, -2.4376952648162842, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 5.11821838E-07, -2.44399356842041, 0.0024935, 0.0024935
DataValue, 0.0024945, 6.16160037E-07, -2.450319766998291, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 4.96869291E-07, -2.4564840793609624, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 6.32584715E-07, -2.4628629684448242, 0.0024965, 0.0024965
DataValue, 0.0024975, 5.68126893E-07, -2.4691047668457031, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 5.6954291900000006E-07, -2.475466251373291, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 6.48820105E-07, -2.481570720672607, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.50514595E-07, -2.4818487167358403, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -1.51802695E-07, -2.475533246994019, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -1.41427748E-07, -2.469558954238892, 0.0025025, 0.0025025
DataValue, 0.0025035, -1.3140332600000002E-07, -2.4633700847625732, 0.0025035, 0.0025035
DataValue, 0.0025045, -1.6633461500000002E-07, -2.4570965766906743, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -2.8852755900000004E-07, -2.4508547782897954, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -1.53141613E-07, -2.444746732711792, 0.0025065, 0.0025065
DataValue, 0.0025075, -2.16484821E-07, -2.43870210647583, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -3.1665206300000004E-07, -2.4316682815551762, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -2.0120282300000003E-07, -2.4253668785095224, 0.0025095, 0.0025095
DataValue, 0.0025105, -2.13898105E-07, -2.4194629192352304, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -2.9633679300000003E-07, -2.4131472110748291, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -3.1276144300000005E-07, -2.4069654941558842, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.14234589E-07, -2.4009559154510502, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -2.8022759600000003E-07, -2.3947634696960454, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -3.2788923900000005E-07, -2.388046503067017, 0.0025155, 0.0025155
DataValue, 0.0025165, -3.09046101E-07, -2.3819773197174072, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.4610946500000004E-07, -2.3757178783416752, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -2.62842576E-07, -2.369493722915649, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -3.58460255E-07, -2.363195657730103, 0.0025195, 0.0025195
DataValue, 0.0025205, -3.31716734E-07, -2.35693621635437, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.7985606700000005E-07, -2.3507087230682373, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -3.0868156400000004E-07, -2.3447380065917973, 0.0025225, 0.0025225
DataValue, 0.0025235, -3.17037603E-07, -2.338559627532959, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -3.1206045000000005E-07, -2.3318953514099121, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -3.4687255400000004E-07, -2.3261606693267822, 0.0025255, 0.0025255
DataValue, 0.0025265, -3.6946610700000005E-07, -2.3200385570526123, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -3.2211292500000004E-07, -2.3138284683227544, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -3.11001912E-07, -2.3073577880859384, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -2.6107602500000004E-07, -2.3013343811035161, 0.0025295, 0.0025295
DataValue, 0.0025305, -4.91196374E-07, -2.2947897911071782, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -2.94149658E-07, -2.2888474464416504, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -2.87497073E-07, -2.2822957038879403, 0.0025325, 0.0025325
DataValue, 0.0025335, -4.0005815500000003E-07, -2.2761561870574951, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -3.61972297E-07, -2.2698509693145752, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -3.08884864E-07, -2.2638909816741943, 0.0025355, 0.0025355
DataValue, 0.0025365, -3.6977454E-07, -2.257282972335815, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -3.7515127400000004E-07, -2.251129150390625, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -3.33083705E-07, -2.2450671195983891, 0.0025385, 0.0025385
DataValue, 0.0025395, -3.6702658700000003E-07, -2.2387654781341553, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -4.33461224E-07, -2.2325131893157963, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -3.9502489800000003E-07, -2.225958108901978, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -2.6540826100000004E-07, -2.2195577621459961, 0.0025425, 0.0025425
DataValue, 0.0025435, -3.7557890700000004E-07, -2.2129676342010502, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -4.3240271500000004E-07, -2.2069687843322754, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -3.6006557000000004E-07, -2.201075553894043, 0.0025455, 0.0025455
DataValue, 0.0025465, -3.5280311300000005E-07, -2.1945204734802251, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -4.4473347300000004E-07, -2.1887152194976811, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.3166767800000005E-07, -2.1825191974639893, 0.0025485, 0.0025485
DataValue, 0.0025495, -3.3905629900000004E-07, -2.1762599945068364, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -4.1871200600000005E-07, -2.170035839080811, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -3.87580172E-07, -2.1636285781860352, 0.0025515, 0.0025515
DataValue, 0.0025525, -3.4955743900000004E-07, -2.1573550701141362, 0.0025525, 0.0025525
DataValue, 0.0025535, -4.3189098200000005E-07, -2.1511554718017583, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -3.3459087900000005E-07, -2.144984245300293, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -3.90650598E-07, -2.138858556747437, 0.0025555, 0.0025555
DataValue, 0.0025565, -3.9487068200000003E-07, -2.1322121620178223, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -4.00268448E-07, -2.1262447834014893, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -3.5414203100000003E-07, -2.1202354431152344, 0.0025585, 0.0025585
DataValue, 0.0025595, -4.2919208500000004E-07, -2.113807201385498, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -3.92164765E-07, -2.1078610420227051, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -3.8188798600000004E-07, -2.1015172004699711, 0.0025615, 0.0025615
DataValue, 0.0025625, -4.4767770600000004E-07, -2.095229864120483, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -3.36077022E-07, -2.08927321434021, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -4.3160355300000005E-07, -2.082813024520874, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -3.8372462500000005E-07, -2.0768284797668461, 0.0025655, 0.0025655
DataValue, 0.0025665, -3.92599389E-07, -2.0703613758087163, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -4.00885341E-07, -2.0641055107116704, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -3.7940640100000005E-07, -2.057958841323853, 0.0025685, 0.0025685
DataValue, 0.0025695, -4.1768152000000003E-07, -2.0518403053283691, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -4.07572969E-07, -2.0453450679779053, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -4.18641889E-07, -2.0390787124633794, 0.0025715, 0.0025715
DataValue, 0.0025725, -3.48919514E-07, -2.03300929069519, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -4.2950054500000005E-07, -2.0262641906738281, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -4.4782493100000004E-07, -2.0199661254882812, 0.0025745, 0.0025745
DataValue, 0.0025755, -4.55479949E-07, -2.0135483741760249, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -3.53693395E-07, -2.0075953006744394, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -3.8009338300000005E-07, -2.0009663105010991, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -4.94568212E-07, -1.9947104454040532, 0.0025785, 0.0025785
DataValue, 0.0025795, -2.9603535300000003E-07, -1.9888664484024052, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -4.6784575100000004E-07, -1.9825332164764402, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -4.52935268E-07, -1.9763090610504153, 0.0025815, 0.0025815
DataValue, 0.0025825, -3.61930233E-07, -1.9701939821243291, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -4.32648079E-07, -1.9636178016662602, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -4.2886964E-07, -1.9574147462844851, 0.0025845, 0.0025845
DataValue, 0.0025855, -3.7127469500000005E-07, -1.9513032436370852, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -4.42300973E-07, -1.9450298547744751, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -4.16686078E-07, -1.9389570951461792, 0.0025875, 0.0025875
DataValue, 0.0025885, -3.88975195E-07, -1.9325815439224241, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -4.4110223000000004E-07, -1.9263679981231692, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -4.2315639300000003E-07, -1.9200910329818732, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -3.65414252E-07, -1.9139900207519531, 0.0025915, 0.0025915
DataValue, 0.0025925, -5.16685077E-07, -1.9080933332443242, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -3.3697432400000005E-07, -1.9020205736160281, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -5.29352292E-07, -1.8957576751708982, 0.0025945, 0.0025945
DataValue, 0.0025955, -3.36630819E-07, -1.8892800807952881, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -4.23703199E-07, -1.8830804824829102, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -4.8373760800000007E-07, -1.87679648399353, 0.0025975, 0.0025975
DataValue, 0.0025985, -3.09032089E-07, -1.8705759048461912, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -4.6815418400000006E-07, -1.8641828298568732, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -4.7131573000000004E-07, -1.8579727411270142, 0.0026005, 0.0026005
DataValue, 0.0026015, -3.7797633500000005E-07, -1.8521182537078862, 0.0026015, 0.0026015
DataValue, 0.0026025, -4.07411733E-07, -1.8456863164901731, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -5.02160162E-07, -1.8395396471023562, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -3.30279676E-07, -1.8330233097076421, 0.0026045, 0.0026045
DataValue, 0.0026055, -3.9631476100000005E-07, -1.8270174264907841, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -5.43933311E-07, -1.8198884725570681, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -4.54743883E-07, -1.8136361837387092, 0.0026075, 0.0026075
DataValue, 0.0026085, -3.75396638E-07, -1.8074437379837041, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -4.07748217E-07, -1.8010681867599492, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -4.6220262100000003E-07, -1.7950904369354253, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.5524859600000005E-07, -1.7888346910476691, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -3.69494131E-07, -1.7825577259063721, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -4.8148035600000007E-07, -1.7761540412902832, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.33349072E-07, -1.7701164484024052, 0.0026145, 0.0026145
DataValue, 0.0026155, -3.84201314E-07, -1.7638746500015261, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -3.7827078400000005E-07, -1.757414698600769, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -5.89260594E-07, -1.751341819763184, 0.0026175, 0.0026175
DataValue, 0.0026185, -3.5798356600000005E-07, -1.7452479600906372, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -3.9740132300000003E-07, -1.7389956712722781, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -5.06078777E-07, -1.7327538728713992, 0.0026205, 0.0026205
DataValue, 0.0026215, -3.97772851E-07, -1.7265192270278931, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -4.0161438600000004E-07, -1.7204780578613281, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -4.7621580300000003E-07, -1.7140285968780522, 0.0026235, 0.0026235
DataValue, 0.0026245, -4.01116665E-07, -1.7080650329589842, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -4.76299931E-07, -1.7019077539443972, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -4.2208384300000005E-07, -1.695461750030518, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -4.27018961E-07, -1.6892130374908452, 0.0026275, 0.0026275
DataValue, 0.0026285, -5.3455380600000007E-07, -1.683154344558716, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -3.23269575E-07, -1.6768773794174192, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -4.1797594000000003E-07, -1.6706637144088752, 0.0026305, 0.0026305
DataValue, 0.0026315, -5.3257696200000007E-07, -1.6641544103622441, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -3.85582297E-07, -1.6582928895950322, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -4.0865251100000005E-07, -1.6521954536437991, 0.0026335, 0.0026335
DataValue, 0.0026345, -5.1294870200000005E-07, -1.6455770730972292, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -3.9627968800000003E-07, -1.6396028995513921, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -4.1671413000000003E-07, -1.6332731246948242, 0.0026365, 0.0026365
DataValue, 0.0026375, -5.15458282E-07, -1.6271510124206541, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -4.4366092300000006E-07, -1.6207332611083982, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -4.06156914E-07, -1.6142556667327881, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -4.4054144200000004E-07, -1.6079751253128052, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.34856247E-07, -1.6017158031463621, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -5.54455426E-07, -1.5955480337142942, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -3.61916221E-07, -1.5890879631042481, 0.0026435, 0.0026435
DataValue, 0.0026445, -4.5828397800000003E-07, -1.5829342603683472, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -4.4084285400000005E-07, -1.5767804384231572, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -4.6516089500000003E-07, -1.5705633163452151, 0.0026465, 0.0026465
DataValue, 0.0026475, -4.49598474E-07, -1.5641138553619391, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -4.2511220500000003E-07, -1.5578792095184331, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -4.4525921800000003E-07, -1.551429748535156, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -4.37548124E-07, -1.5454097986221311, 0.0026505, 0.0026505
DataValue, 0.0026515, -4.8666083800000007E-07, -1.5392031669616701, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -4.0038060000000005E-07, -1.5328065156936652, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -5.44157615E-07, -1.5265682935714722, 0.0026535, 0.0026535
DataValue, 0.0026545, -3.3719862800000003E-07, -1.520639896392822, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -4.2975290200000004E-07, -1.5143558979034422, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -5.58927866E-07, -1.5080542564392092, 0.0026565, 0.0026565
DataValue, 0.0026575, -3.98193464E-07, -1.5018055438995361, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -4.5569024100000005E-07, -1.4956129789352421, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -4.4809129900000004E-07, -1.4893994331359861, 0.0026595, 0.0026595
DataValue, 0.0026605, -4.83534336E-07, -1.4831788539886481, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -4.8289643900000007E-07, -1.4770603179931641, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -3.4426480500000005E-07, -1.4706038236618042, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -5.205967E-07, -1.464354991912842, 0.0026635, 0.0026635
DataValue, 0.0026645, -4.4422873200000006E-07, -1.4581484794616701, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -4.0861746700000004E-07, -1.4519524574279792, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -4.61494608E-07, -1.4459642171859741, 0.0026665, 0.0026665
DataValue, 0.0026675, -5.95737902E-07, -1.4398385286331181, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -3.5578941E-07, -1.4334841966629031, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -4.49009633E-07, -1.4271192550659182, 0.0026695, 0.0026695
DataValue, 0.0026705, -4.91595927E-07, -1.421014785766602, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -4.2290403700000004E-07, -1.414012551307678, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -5.1098584200000006E-07, -1.4073096513748171, 0.0026725, 0.0026725
DataValue, 0.0026735, -4.4624764000000003E-07, -1.4011136293411262, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -5.1145553900000007E-07, -1.3949211835861211, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -4.4067462600000004E-07, -1.3887321949005131, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -4.3665082200000005E-07, -1.3824411630630491, 0.0026765, 0.0026765
DataValue, 0.0026775, -4.95998279E-07, -1.3762276172637942, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -4.5304744800000006E-07, -1.3700211048126221, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -4.25210345E-07, -1.3635433912277222, 0.0026795, 0.0026795
DataValue, 0.0026805, -4.7772999800000008E-07, -1.3573509454727171, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -5.01024545E-07, -1.3513028621673582, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -4.27025981E-07, -1.3449941873550422, 0.0026825, 0.0026825
DataValue, 0.0026835, -4.6516788600000004E-07, -1.3386644124984741, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -5.13572559E-07, -1.332394480705261, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -3.74667593E-07, -1.3262654542922971, 0.0026855, 0.0026855
DataValue, 0.0026865, -4.8372362500000007E-07, -1.3200306892395022, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -5.1184110800000006E-07, -1.3140599727630622, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -4.2740453000000005E-07, -1.3076211214065552, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -4.8038680200000007E-07, -1.3013899326324461, 0.0026895, 0.0026895
DataValue, 0.0026905, -4.7132977000000004E-07, -1.2949404716491701, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -4.38522534E-07, -1.2889416217803962, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -4.9278764900000006E-07, -1.2828090190887451, 0.0026925, 0.0026925
DataValue, 0.0026935, -4.6753029900000003E-07, -1.2763842344284062, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -4.6003648900000006E-07, -1.270343065261841, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -5.20512572E-07, -1.2639851570129401, 0.0026955, 0.0026955
DataValue, 0.0026965, -4.1761140300000005E-07, -1.2578806877136231, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -4.9156091100000006E-07, -1.2515509128570561, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -4.9203055100000009E-07, -1.245446562767029, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -4.27481638E-07, -1.2390569448471072, 0.0026995, 0.0026995
DataValue, 0.0027005, -4.89948548E-07, -1.2327059507370002, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -4.84999418E-07, -1.2264255285263062, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -4.26465164E-07, -1.22051465511322, 0.0027025, 0.0027025
DataValue, 0.0027035, -5.14666169E-07, -1.2140229940414431, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -5.48202422E-07, -1.207344651222229, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -4.0680885100000004E-07, -1.2010606527328491, 0.0027055, 0.0027055
DataValue, 0.0027065, -4.9071968500000006E-07, -1.194896340370178, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -4.5720443600000004E-07, -1.1886440515518191, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -5.44346904E-07, -1.1823248863220222, 0.0027085, 0.0027085
DataValue, 0.0027095, -4.1367175600000004E-07, -1.17628026008606, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -4.8795772000000008E-07, -1.1703025102615361, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -4.8707443100000007E-07, -1.164025545120239, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -4.85945804E-07, -1.1576288938522341, 0.0027125, 0.0027125
DataValue, 0.0027135, -4.63583604E-07, -1.1516125202178962, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -4.74351111E-07, -1.1453953981399541, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -5.1651682000000008E-07, -1.1391501426696782, 0.0027155, 0.0027155
DataValue, 0.0027165, -4.2312837E-07, -1.133028030395508, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -5.21381821E-07, -1.1266665458679201, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -4.4821047100000003E-07, -1.12039315700531, 0.0027185, 0.0027185
DataValue, 0.0027195, -5.3679701800000008E-07, -1.1142535209655762, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -4.5415504200000005E-07, -1.1083251237869261, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -4.2352093E-07, -1.1020128726959231, 0.0027215, 0.0027215
DataValue, 0.0027225, -5.40049712E-07, -1.0957324504852302, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -4.6796492400000004E-07, -1.0894554853439331, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -4.99243981E-07, -1.0832946300506592, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -4.6731997800000006E-07, -1.0770212411880491, 0.0027255, 0.0027255
DataValue, 0.0027265, -5.36004904E-07, -1.0705823898315432, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -5.00036094E-07, -1.064358234405518, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -3.62498071E-07, -1.0578629970550542, 0.0027285, 0.0027285
DataValue, 0.0027295, -6.4039221600000008E-07, -1.051568388938904, 0.0027295, 0.0027295
