
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 5.3967784200000009E-07, -2.3597407341003422, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.7798098400000007E-07, -2.409074068069458, 0.001485, 0.001485
DataValue, 0.001495, 6.03829335E-07, -2.4596390724182133, 0.001495, 0.001495
DataValue, 0.001505, 1.3091531000000002E-08, -2.4599044322967534, 0.001505, 0.001505
DataValue, 0.001515, -1.03440755E-07, -2.4094574451446533, 0.001515, 0.001515
DataValue, 0.001525, -1.3383792900000002E-07, -2.3600740432739262, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8266392500000002E-07, -2.3102378845214844, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1305969300000003E-07, -2.2601792812347412, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.28385858E-07, -2.2099902629852304, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5451248600000004E-07, -2.1604359149932861, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.7265952E-07, -2.1105949878692631, 0.001575, 0.001575
DataValue, 0.001585, -2.87937297E-07, -2.0608501434326172, 0.001585, 0.001585
DataValue, 0.001595, -2.95876248E-07, -2.01038670539856, 0.001595, 0.001595
DataValue, 0.001605, -3.03203194E-07, -1.9604350328445441, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1371482100000004E-07, -1.9108079671859741, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.22981464E-07, -1.8609954118728642, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3509979900000004E-07, -1.8105188608169562, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.28620388E-07, -1.7602052688598631, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3338864100000004E-07, -1.7107288837432861, 0.001655, 0.001655
DataValue, 0.001665, -3.41073104E-07, -1.66106915473938, 0.001665, 0.001665
DataValue, 0.001675, -3.4999695200000004E-07, -1.6106439828872681, 0.001675, 0.001675
DataValue, 0.001685, -3.4163741700000003E-07, -1.5604754686355591, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.45708884E-07, -1.5105816125869751, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.4476534E-07, -1.4610123634338381, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.72704051E-07, -1.4105491638183592, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4718169700000003E-07, -1.3604370355606081, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5191283100000003E-07, -1.3106973171234131, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5685985700000004E-07, -1.2608330249786381, 0.001745, 0.001745
DataValue, 0.001755, -3.59337918E-07, -1.2108415365219121, 0.001755, 0.001755
DataValue, 0.001765, -3.67115604E-07, -1.16070294380188, 0.001765, 0.001765
DataValue, 0.001775, -3.5704982800000005E-07, -1.1108806133270262, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6566731900000003E-07, -1.0609310865402222, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6507987000000004E-07, -1.0106580257415772, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.6982990500000005E-07, -0.96050465106964111, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.6473568300000003E-07, -0.91085892915725708, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.7374434200000004E-07, -0.86088830232620206, 0.001825, 0.001825
DataValue, 0.001835, -3.7387684400000005E-07, -0.81048852205276511, 0.001835, 0.001835
DataValue, 0.001845, -3.7931175700000005E-07, -0.760253131389618, 0.001845, 0.001845
DataValue, 0.001855, -3.84358344E-07, -0.711064398288727, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.8208497700000005E-07, -0.661054670810699, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.0029789300000004E-07, -0.61072421073913608, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.9176870800000004E-07, -0.56050926446914706, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.14433742E-07, -0.51067626476287808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.17658384E-07, -0.460730284452438, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.3814188200000003E-07, -0.41084623336792003, 0.001915, 0.001915
DataValue, 0.001925, -4.42158665E-07, -0.360819965600967, 0.001925, 0.001925
DataValue, 0.001935, -4.64351217E-07, -0.310746550559998, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.91530727E-07, -0.260786473751068, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.2034153E-07, -0.211035847663879, 0.001955, 0.001955
DataValue, 0.001965, -5.44374245E-07, -0.16089165210723902, 0.001965, 0.001965
DataValue, 0.001975, -5.8753750000000007E-07, -0.11080799996852901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.39687698E-07, -0.060915511101484007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.9222619500000007E-07, -0.010955077596009001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.5482915900000006E-07, 0.039069075137377, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.1121555700000006E-07, 0.089001342654228, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.6107905900000006E-07, 0.138729423284531, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.5971976200000011E-07, 0.18864303827285803, 0.002035, 0.002035
DataValue, 0.002045, -8.39640791E-07, 0.239413529634476, 0.002045, 0.002045
DataValue, 0.002055, -7.935648230000001E-07, 0.289319038391113, 0.002055, 0.002055
DataValue, 0.002065, -8.1156184700000008E-07, 0.338671147823334, 0.002065, 0.002065
DataValue, 0.002075, -8.9037490600000011E-07, 0.388627350330353, 0.002075, 0.002075
DataValue, 0.002085, -9.9594274200000011E-07, 0.43892502784729004, 0.002085, 0.002085
DataValue, 0.002095, -1.124635446E-06, 0.48857849836349504, 0.002095, 0.002095
DataValue, 0.002105, -1.219768023E-06, 0.53823405504226707, 0.002105, 0.002105
DataValue, 0.002115, -1.3191992140000001E-06, 0.58829903602600109, 0.002115, 0.002115
DataValue, 0.002125, -1.3398256440000001E-06, 0.63869810104370106, 0.002125, 0.002125
DataValue, 0.002135, -1.328656481E-06, 0.68858283758163408, 0.002135, 0.002135
DataValue, 0.002145, -1.2933144260000002E-06, 0.73841762542724609, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.2467182840000001E-06, 0.78821718692779508, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.189959676E-06, 0.83868700265884411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.115330974E-06, 0.888634741306305, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.064606636E-06, 0.938342094421387, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.0148966110000001E-06, 0.98848944902420011, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.78336175E-07, 1.038659334182739, 0.002205, 0.002205
DataValue, 0.002215, -9.41356518E-07, 1.0887559652328491, 0.002215, 0.002215
DataValue, 0.002225, -9.1131056500000006E-07, 1.1384643316268921, 0.002225, 0.002225
DataValue, 0.002235, -8.87573719E-07, 1.1883494853973391, 0.002235, 0.002235
DataValue, 0.002245, -8.79551351E-07, 1.2386598587036131, 0.002245, 0.002245
DataValue, 0.002255, -8.5906293600000008E-07, 1.2888790369033811, 0.002255, 0.002255
DataValue, 0.002265, -8.40193877E-07, 1.3387570381164551, 0.002265, 0.002265
DataValue, 0.002275, -8.1977066200000006E-07, 1.3886746168136601, 0.002275, 0.002275
DataValue, 0.002285, -8.0599375000000008E-07, 1.4385969638824461, 0.002285, 0.002285
DataValue, 0.002295, -7.8685479800000008E-07, 1.4889062643051152, 0.002295, 0.002295
DataValue, 0.002305, -7.498204580000001E-07, 1.5387692451477051, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.4151699900000006E-07, 1.5883649587631232, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.9511787600000007E-07, 1.6384404897689822, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.8038826800000009E-07, 1.6888920068740851, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.4115346300000006E-07, 1.7385820150375371, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.13878626E-07, 1.7881094217300422, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.9331239300000006E-07, 1.8385205268859861, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.64898414E-07, 1.8888770341873171, 0.002375, 0.002375
DataValue, 0.002385, -5.4203076200000005E-07, 1.9383420944213872, 0.002385, 0.002385
DataValue, 0.002395, -5.2089745900000006E-07, 1.9881198406219482, 0.002395, 0.002395
DataValue, 0.002405, -5.02099851E-07, 2.038331270217896, 0.002405, 0.002405
DataValue, 0.002415, -4.7925749400000009E-07, 2.0888228416442871, 0.002415, 0.002415
DataValue, 0.002425, -4.7211068500000006E-07, 2.13844108581543, 0.002425, 0.002425
DataValue, 0.002435, -4.5419358200000004E-07, 2.188313245773315, 0.002435, 0.002435
DataValue, 0.002445, -4.49104249E-07, 2.2383058071136483, 0.002445, 0.002445
DataValue, 0.002455, -4.36215515E-07, 2.2884728908538823, 0.002455, 0.002455
DataValue, 0.002465, -4.2901334000000005E-07, 2.337989330291748, 0.002465, 0.002465
DataValue, 0.002475, -4.3697960500000004E-07, 2.3879473209381104, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.2835299000000004E-07, 2.4378767013549814, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.37115602E-07, 2.4880650043487553, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.6081926000000009E-08, 2.4883172512054443, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6958766500000003E-07, 2.438331127166748, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9878119400000003E-07, 2.3881795406341553, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.10045016E-07, 2.3385424613952641, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1635129600000002E-07, 2.289273738861084, 0.002545, 0.002545
DataValue, 0.002555, 2.2842618800000003E-07, 2.2390275001525883, 0.002555, 0.002555
DataValue, 0.002565, 2.2753309300000002E-07, 2.1889278888702393, 0.002565, 0.002565
DataValue, 0.002575, 2.39802858E-07, 2.1390674114227304, 0.002575, 0.002575
DataValue, 0.002585, 2.3770894600000002E-07, 2.0893256664276123, 0.002585, 0.002585
DataValue, 0.002595, 2.45382182E-07, 2.03911280632019, 0.002595, 0.002595
DataValue, 0.002605, 2.40693851E-07, 1.9887771606445313, 0.002605, 0.002605
DataValue, 0.002615, 2.50349558E-07, 1.9393672943115232, 0.002615, 0.002615
DataValue, 0.002625, 2.50641165E-07, 1.8897370100021362, 0.002625, 0.002625
DataValue, 0.002635, 2.55655493E-07, 1.8390179872512822, 0.002635, 0.002635
DataValue, 0.002645, 2.5565407200000004E-07, 1.7887688875198362, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.53314823E-07, 1.7393882274627692, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5459206700000004E-07, 1.6896510124206541, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6317943E-07, 1.6393772363662722, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6335607100000004E-07, 1.5893055200576782, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.53462019E-07, 1.5396035909652712, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6769532700000004E-07, 1.4894628524780271, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6650920400000005E-07, 1.439527750015259, 0.002715, 0.002715
DataValue, 0.002725, 2.66549165E-07, 1.3894166946411131, 0.002725, 0.002725
DataValue, 0.002735, 2.6304763900000003E-07, 1.3394513130187991, 0.002735, 0.002735
DataValue, 0.002745, 2.68670419E-07, 1.2898482084274292, 0.002745, 0.002745
DataValue, 0.002755, 2.69214411E-07, 1.2399641275405882, 0.002755, 0.002755
DataValue, 0.002765, 2.6795959200000003E-07, 1.189419746398926, 0.002765, 0.002765
DataValue, 0.002775, 2.7551578800000004E-07, 1.1394268274307251, 0.002775, 0.002775
DataValue, 0.002785, 2.67240381E-07, 1.089949488639832, 0.002785, 0.002785
DataValue, 0.002795, 2.79340497E-07, 1.039747834205627, 0.002795, 0.002795
DataValue, 0.002805, 2.81006777E-07, 0.98935478925704912, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7497881700000004E-07, 0.93942320346832309, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.71746444E-07, 0.889298021793365, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.86142381E-07, 0.839285135269165, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.80938082E-07, 0.789514422416687, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.7899278600000003E-07, 0.739367425441742, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8388302600000004E-07, 0.68935173749923706, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.88437491E-07, 0.639884173870087, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.8714623600000003E-07, 0.58932560682296709, 0.002885, 0.002885
DataValue, 0.002895, 2.86028126E-07, 0.5389683842659, 0.002895, 0.002895
DataValue, 0.002905, 2.94435324E-07, 0.48993349075317405, 0.002905, 0.002905
DataValue, 0.002915, 2.92515949E-07, 0.440506786108017, 0.002915, 0.002915
DataValue, 0.002925, 2.9892530100000004E-07, 0.38975986838340804, 0.002925, 0.002925
DataValue, 0.002935, 3.01864617E-07, 0.33944845199585005, 0.002935, 0.002935
DataValue, 0.002945, 3.0017309900000004E-07, 0.29020723700523404, 0.002945, 0.002945
DataValue, 0.002955, 3.0885928500000003E-07, 0.24026371538639102, 0.002955, 0.002955
DataValue, 0.002965, 3.13268629E-07, 0.189416125416756, 0.002965, 0.002965
DataValue, 0.002975, 3.1237624400000003E-07, 0.139710932970047, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.26524031E-07, 0.090147599577904011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.21272069E-07, 0.040025930851698005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.3898658100000003E-07, -0.010418561287224001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.44061192E-07, -0.060299430042505008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.44407482E-07, -0.11009369790554001, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.6652642200000003E-07, -0.16001857817173, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.7058455900000005E-07, -0.20986881852150002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.9811041600000004E-07, -0.26013833284378, 0.003055, 0.003055
DataValue, 0.003065, 4.0056463000000005E-07, -0.30988824367523204, 0.003065, 0.003065
DataValue, 0.003075, 4.21214281E-07, -0.35961705446243303, 0.003075, 0.003075
DataValue, 0.003085, 4.50170148E-07, -0.40985840559005704, 0.003085, 0.003085
DataValue, 0.003095, 4.7238305000000005E-07, -0.46001282334327703, 0.003095, 0.003095
DataValue, 0.003105, 5.0425370500000008E-07, -0.509518027305603, 0.003105, 0.003105
DataValue, 0.003115, 5.29377928E-07, -0.559336960315704, 0.003115, 0.003115
DataValue, 0.003125, 5.84904171E-07, -0.60970896482467607, 0.003125, 0.003125
DataValue, 0.003135, 6.2550663E-07, -0.65974330902099609, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.77726916E-07, -0.709705114364624, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.40682481E-07, -0.75978314876556408, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.0749987300000007E-07, -0.8098224401474, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.8824424400000011E-07, -0.85988920927047707, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.4315430500000008E-07, -0.91020447015762307, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.015941507E-06, -0.95981109142303511, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.0897199450000002E-06, -1.00958251953125, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.13726378E-06, -1.0601023435592651, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.199993562E-06, -1.1102937459945681, 0.003225, 0.003225
DataValue, 0.003235, 1.270962343E-06, -1.159696102142334, 0.003235, 0.003235
DataValue, 0.003245, 1.3704692490000002E-06, -1.2100371122360232, 0.003245, 0.003245
DataValue, 0.003255, 1.476332159E-06, -1.2604570388793952, 0.003255, 0.003255
DataValue, 0.003265, 1.495191441E-06, -1.3100594282150271, 0.003265, 0.003265
DataValue, 0.003275, 1.4588342760000002E-06, -1.3597061634063721, 0.003275, 0.003275
DataValue, 0.003285, 1.4578928360000001E-06, -1.4102622270584111, 0.003285, 0.003285
DataValue, 0.003295, 1.4741107180000001E-06, -1.4604997634887702, 0.003295, 0.003295
DataValue, 0.003305, 1.515011718E-06, -1.5103833675384522, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.499662517E-06, -1.560346364974976, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4472017260000002E-06, -1.6103074550628662, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2785262700000001E-06, -1.6601650714874272, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.12376722E-06, -1.7102227210998542, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.6725148100000011E-07, -1.7599109411239622, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.3318133200000007E-07, -1.8097362518310551, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.2374746200000006E-07, -1.8602901697158811, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.34848277E-07, -1.9101865291595461, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.60574904E-07, -1.9599421024322512, 0.003395, 0.003395
DataValue, 0.003405, 5.3326010600000007E-07, -2.009841680526733, 0.003405, 0.003405
DataValue, 0.003415, 5.03801573E-07, -2.0600495338439941, 0.003415, 0.003415
DataValue, 0.003425, 4.7466483000000004E-07, -2.110102653503418, 0.003425, 0.003425
DataValue, 0.003435, 4.76955734E-07, -2.1601672172546391, 0.003435, 0.003435
DataValue, 0.003445, 4.80026131E-07, -2.2098820209503174, 0.003445, 0.003445
DataValue, 0.003455, 4.9079506E-07, -2.2597537040710454, 0.003455, 0.003455
DataValue, 0.003465, 4.93878076E-07, -2.3098347187042241, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.2647294500000007E-07, -2.3598909378051762, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.52624783E-07, -2.4093952178955083, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.8318175900000009E-07, -2.4597840309143071, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.1641580000000005E-09, -2.4600815773010254, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.07086009E-07, -2.4099161624908452, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6262627900000002E-07, -2.360224723815918, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8415147500000002E-07, -2.3107032775878911, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1839576900000003E-07, -2.2605042457580571, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.49763843E-07, -2.209995031356812, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.61433541E-07, -2.1604249477386483, 0.003565, 0.003565
DataValue, 0.003575, -2.97031505E-07, -2.1106622219085693, 0.003575, 0.003575
DataValue, 0.003585, -2.62344145E-07, -2.060669898986816, 0.003585, 0.003585
DataValue, 0.003595, -3.01405805E-07, -2.0108227729797363, 0.003595, 0.003595
DataValue, 0.003605, -3.1495980600000005E-07, -1.9608352184295652, 0.003605, 0.003605
DataValue, 0.003615, -3.1413893E-07, -1.9108371734619141, 0.003615, 0.003615
DataValue, 0.003625, -2.7838604000000003E-07, -1.8608622550964362, 0.003625, 0.003625
DataValue, 0.003635, -3.8497592E-07, -1.8108550310134892, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.30063074E-07, -1.760721802711487, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4559181500000003E-07, -1.71080219745636, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3698484E-07, -1.6611349582672121, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4821920300000005E-07, -1.6111189126968382, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4108151700000003E-07, -1.5606279373168952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.51538489E-07, -1.5110448598861692, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4667488100000004E-07, -1.4613569974899292, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5345223600000004E-07, -1.4106237888336182, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5598077400000004E-07, -1.3608105182647712, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.52156064E-07, -1.3111560344696052, 0.003735, 0.003735
DataValue, 0.003745, -3.56129391E-07, -1.2608485221862791, 0.003745, 0.003745
DataValue, 0.003755, -4.2168989000000004E-07, -1.210596561431885, 0.003755, 0.003755
DataValue, 0.003765, -2.65556878E-07, -1.1606026887893681, 0.003765, 0.003765
DataValue, 0.003775, -3.9952257700000005E-07, -1.110704183578491, 0.003775, 0.003775
DataValue, 0.003785, -3.6939738400000005E-07, -1.06084942817688, 0.003785, 0.003785
DataValue, 0.003795, -3.60162289E-07, -1.01091742515564, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.66267386E-07, -0.96056377887725808, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7155300000000004E-07, -0.91060125827789307, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.08467065E-07, -0.86090201139450107, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6455451800000004E-07, -0.81065362691879306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5342839100000005E-07, -0.76031613349914506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7673416400000003E-07, -0.710917234420776, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.81005407E-07, -0.66124230623245206, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0210159100000003E-07, -0.61050420999527, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4941442100000005E-07, -0.5603585839271541, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8057745500000006E-07, -0.51110333204269409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.74698431E-07, -0.46090066432952903, 0.003905, 0.003905
DataValue, 0.003915, -4.5458125400000003E-07, -0.411078602075577, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3568204000000004E-07, -0.36084744334220903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.58638681E-07, -0.31044447422027605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8068125100000008E-07, -0.260751605033874, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.1653086100000009E-07, -0.211219608783722, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.4592277400000006E-07, -0.161178559064865, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8317652900000007E-07, -0.11117658764123901, 0.003975, 0.003975
DataValue, 0.003985, -6.18501758E-07, -0.061509761959314006, 0.003985, 0.003985
DataValue, 0.003995, -6.77292633E-07, -0.011297265067697002, 0.003995, 0.003995
DataValue, 0.004005, -7.36662514E-07, 0.039385564625263006, 0.004005, 0.004005
DataValue, 0.004015, -8.1391021900000007E-07, 0.089231580495834, 0.004015, 0.004015
DataValue, 0.004025, -8.5250292200000011E-07, 0.138759702444076, 0.004025, 0.004025
DataValue, 0.004035, -8.95337394E-07, 0.18859340250492102, 0.004035, 0.004035
DataValue, 0.004045, -8.8997887800000009E-07, 0.23945330083370203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.3853666400000012E-07, 0.28920391201973, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.94120433E-07, 0.33863875269889804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.81978587E-07, 0.38897868990898105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.087305236E-06, 0.43912711739540106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2040990210000002E-06, 0.48907065391540505, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.280753054E-06, 0.538237929344177, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3430754960000002E-06, 0.588427543640137, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.359038265E-06, 0.63888329267501809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.311482492E-06, 0.689025402069092, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3082038780000001E-06, 0.73862600326538108, 0.004145, 0.004145
DataValue, 0.004155, -1.2276003640000002E-06, 0.78838086128234908, 0.004155, 0.004155
DataValue, 0.004165, -1.1641632230000001E-06, 0.83894681930542, 0.004165, 0.004165
DataValue, 0.004175, -1.10494409E-06, 0.88887482881546009, 0.004175, 0.004175
DataValue, 0.004185, -1.0238443340000002E-06, 0.938555777072906, 0.004185, 0.004185
DataValue, 0.004195, -1.001866963E-06, 0.9886837601661681, 0.004195, 0.004195
DataValue, 0.004205, -9.58038413E-07, 1.0391349792480471, 0.004205, 0.004205
DataValue, 0.004215, -9.2527608300000012E-07, 1.0887366533279421, 0.004215, 0.004215
