
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.2488883390000002E-06, -2.359632253646851, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3705617900000002E-06, -2.4094467163085942, 0.001485, 0.001485
DataValue, 0.001495, 1.5305861330000002E-06, -2.459423303604126, 0.001495, 0.001495
DataValue, 0.001505, 9.53032895E-07, -2.4596686363220224, 0.001505, 0.001505
DataValue, 0.001515, 6.1088354600000008E-07, -2.4096577167510991, 0.001515, 0.001515
DataValue, 0.001525, 5.22941946E-07, -2.3602592945098881, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.79138271E-07, -2.3099658489227304, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.9558637500000005E-07, -2.2605214118957524, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.0214044100000002E-07, -2.2104835510253911, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.42894635E-07, -2.1605551242828374, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 7.9721772000000011E-08, -2.1107852458953862, 0.001575, 0.001575
DataValue, 0.001585, 1.4318999E-08, -2.0609550476074223, 0.001585, 0.001585
DataValue, 0.001595, -2.9025811E-08, -2.010097980499268, 0.001595, 0.001595
DataValue, 0.001605, -7.1136846000000007E-08, -1.9602540731430052, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -9.0050079000000011E-08, -1.9110205173492432, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.1883912500000001E-07, -1.8610498905181891, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.64304495E-07, -1.8106729984283452, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.98128888E-07, -1.7604869604110722, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.0160379700000002E-07, -1.7104986906051642, 0.001655, 0.001655
DataValue, 0.001665, -2.3488351500000002E-07, -1.6608505249023442, 0.001665, 0.001665
DataValue, 0.001675, -2.4743789600000004E-07, -1.611030578613281, 0.001675, 0.001675
DataValue, 0.001685, -2.5261624600000004E-07, -1.5607919692993162, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7510182600000003E-07, -1.5106551647186282, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8357351300000003E-07, -1.4609968662261961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9219663100000004E-07, -1.4108413457870481, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1578278500000003E-07, -1.3605524301528931, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1338183200000005E-07, -1.3107690811157231, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2158575900000003E-07, -1.261016368865967, 0.001745, 0.001745
DataValue, 0.001755, -3.34223557E-07, -1.2103350162506101, 0.001755, 0.001755
DataValue, 0.001765, -3.3735915400000005E-07, -1.160219669342041, 0.001765, 0.001765
DataValue, 0.001775, -3.44145633E-07, -1.1111375093460081, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.4418209800000004E-07, -1.0610718727111821, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.5409857400000004E-07, -1.0103379487991331, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.6810053000000004E-07, -0.959990680217743, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.6111075E-07, -0.910752296447754, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.63272676E-07, -0.86095345020294212, 0.001825, 0.001825
DataValue, 0.001835, -3.6678613900000004E-07, -0.81049764156341508, 0.001835, 0.001835
DataValue, 0.001845, -3.80617763E-07, -0.76032990217208907, 0.001845, 0.001845
DataValue, 0.001855, -3.7964756000000003E-07, -0.71092742681503307, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.8497663000000005E-07, -0.660716354846954, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.0291755E-07, -0.61047637462616, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.0622842300000006E-07, -0.560604691505432, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.1149229400000005E-07, -0.51075410842895508, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.25656907E-07, -0.46055778861045804, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.4984523100000003E-07, -0.41043081879615806, 0.001915, 0.001915
DataValue, 0.001925, -4.63044529E-07, -0.360575646162033, 0.001925, 0.001925
DataValue, 0.001935, -4.95409438E-07, -0.31057789921760603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2183816000000007E-07, -0.261187434196472, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.47029686E-07, -0.21097458899021102, 0.001955, 0.001955
DataValue, 0.001965, -5.8934188E-07, -0.16033330559730502, 0.001965, 0.001965
DataValue, 0.001975, -6.36207176E-07, -0.11076857149601001, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.8191297900000006E-07, -0.06156362593174, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.372162830000001E-07, -0.011339510791004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.1563263200000008E-07, 0.039500329643488, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.7331585500000009E-07, 0.089273475110531, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.0594363700000009E-07, 0.139194130897522, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.94694551E-07, 0.189077809453011, 0.002035, 0.002035
DataValue, 0.002045, -8.4638026E-07, 0.239236801862717, 0.002045, 0.002045
DataValue, 0.002055, -8.0203165E-07, 0.288965225219727, 0.002055, 0.002055
DataValue, 0.002065, -8.39018298E-07, 0.33865529298782304, 0.002065, 0.002065
DataValue, 0.002075, -9.185758360000001E-07, 0.388874113559723, 0.002075, 0.002075
DataValue, 0.002085, -1.021869593E-06, 0.439410865306854, 0.002085, 0.002085
DataValue, 0.002095, -1.1320044E-06, 0.489129781723022, 0.002095, 0.002095
DataValue, 0.002105, -1.195962454E-06, 0.538424134254456, 0.002105, 0.002105
DataValue, 0.002115, -1.2279817840000001E-06, 0.588452517986298, 0.002115, 0.002115
DataValue, 0.002125, -1.238202458E-06, 0.63922441005706809, 0.002125, 0.002125
DataValue, 0.002135, -1.1999939030000002E-06, 0.68873918056488, 0.002135, 0.002135
DataValue, 0.002145, -1.1287160080000001E-06, 0.738274335861206, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.0712079760000001E-06, 0.78855687379837, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.0147122110000001E-06, 0.83918899297714211, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.4834837200000012E-07, 0.88855308294296309, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.9413862300000007E-07, 0.93840438127517711, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.66324683E-07, 0.98869043588638306, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.505877530000001E-07, 1.038852214813232, 0.002205, 0.002205
DataValue, 0.002215, -8.11159452E-07, 1.0887806415557861, 0.002215, 0.002215
DataValue, 0.002225, -7.86774137E-07, 1.1389347314834601, 0.002225, 0.002225
DataValue, 0.002235, -7.6659841900000008E-07, 1.1886099576950071, 0.002235, 0.002235
DataValue, 0.002245, -7.676863450000001E-07, 1.238644003868103, 0.002245, 0.002245
DataValue, 0.002255, -7.38768335E-07, 1.2890666723251341, 0.002255, 0.002255
DataValue, 0.002265, -7.24157189E-07, 1.3388098478317261, 0.002265, 0.002265
DataValue, 0.002275, -7.06186142E-07, 1.3884826898574831, 0.002275, 0.002275
DataValue, 0.002285, -6.9058586400000008E-07, 1.4389201402664191, 0.002285, 0.002285
DataValue, 0.002295, -6.73243562E-07, 1.4892534017562871, 0.002295, 0.002295
DataValue, 0.002305, -6.39124039E-07, 1.5387297868728642, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.23962649E-07, 1.588841557502747, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.11545659E-07, 1.6390969753265381, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.8371136900000007E-07, 1.688847661018372, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.5697205400000008E-07, 1.7386221885681152, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.44460477E-07, 1.7888938188552861, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.2270957000000008E-07, 1.8389796018600462, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.0555513600000007E-07, 1.8890882730484011, 0.002375, 0.002375
DataValue, 0.002385, -4.9465933200000008E-07, 1.9387301206588752, 0.002385, 0.002385
DataValue, 0.002395, -4.7511940700000005E-07, 1.9881416559219363, 0.002395, 0.002395
DataValue, 0.002405, -4.72941394E-07, 2.0383894443511963, 0.002405, 0.002405
DataValue, 0.002415, -4.5325703000000005E-07, 2.0891845226287842, 0.002415, 0.002415
DataValue, 0.002425, -4.47343325E-07, 2.1387467384338383, 0.002425, 0.002425
DataValue, 0.002435, -4.34111769E-07, 2.1883361339569092, 0.002435, 0.002435
DataValue, 0.002445, -4.4072439200000004E-07, 2.23869252204895, 0.002445, 0.002445
DataValue, 0.002455, -4.3459056100000005E-07, 2.2889301776885991, 0.002455, 0.002455
DataValue, 0.002465, -4.27674394E-07, 2.3381483554840092, 0.002465, 0.002465
DataValue, 0.002475, -4.3816641E-07, 2.3883359432220463, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.3561613E-07, 2.4383842945098881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.3600940100000005E-07, 2.4883885383605961, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.3636209000000012E-08, 2.4888405799865723, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6412960200000001E-07, 2.4386575222015381, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8660956900000003E-07, 2.388413667678833, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0065148500000003E-07, 2.3386409282684331, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0284284100000002E-07, 2.2893917560577393, 0.002545, 0.002545
DataValue, 0.002555, 2.18200555E-07, 2.2390816211700444, 0.002555, 0.002555
DataValue, 0.002565, 2.3045490100000002E-07, 2.1890709400177, 0.002565, 0.002565
DataValue, 0.002575, 2.31023421E-07, 2.1394670009613042, 0.002575, 0.002575
DataValue, 0.002585, 2.3148048500000002E-07, 2.0899012088775644, 0.002585, 0.002585
DataValue, 0.002595, 2.4405306900000003E-07, 2.0392913818359379, 0.002595, 0.002595
DataValue, 0.002605, 2.3334587200000002E-07, 1.9890185594558723, 0.002605, 0.002605
DataValue, 0.002615, 2.46339766E-07, 1.9393855333328252, 0.002615, 0.002615
DataValue, 0.002625, 2.50377582E-07, 1.8896088600158691, 0.002625, 0.002625
DataValue, 0.002635, 2.5993165300000004E-07, 1.8399181365966801, 0.002635, 0.002635
DataValue, 0.002645, 2.40184903E-07, 1.7894521951675422, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.55138133E-07, 1.7393660545349121, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5646375E-07, 1.6897587776184082, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.5350340100000004E-07, 1.6396194696426392, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6256955700000004E-07, 1.5894471406936652, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.60446882E-07, 1.5397542715072632, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.5760570600000003E-07, 1.4900856018066411, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6700902800000003E-07, 1.4397112131118772, 0.002715, 0.002715
DataValue, 0.002725, 2.6303570200000003E-07, 1.38960325717926, 0.002725, 0.002725
DataValue, 0.002735, 2.5850579300000004E-07, 1.3400765657424931, 0.002735, 0.002735
DataValue, 0.002745, 2.64008008E-07, 1.2901196479797361, 0.002745, 0.002745
DataValue, 0.002755, 2.7319404700000004E-07, 1.2397909164428711, 0.002755, 0.002755
DataValue, 0.002765, 2.7048744800000004E-07, 1.189824223518372, 0.002765, 0.002765
DataValue, 0.002775, 2.67639933E-07, 1.1397750377655032, 0.002775, 0.002775
DataValue, 0.002785, 2.72849149E-07, 1.0899913311004641, 0.002785, 0.002785
DataValue, 0.002795, 2.73672839E-07, 1.0401009321212771, 0.002795, 0.002795
DataValue, 0.002805, 2.6758107200000004E-07, 0.989703297615051, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.78431287E-07, 0.93915843963623, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7490028700000004E-07, 0.889667332172394, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.82622608E-07, 0.840048372745514, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.7833243600000003E-07, 0.789433836936951, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.7745969100000004E-07, 0.739273428916931, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8033312600000003E-07, 0.69005054235458407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.78860313E-07, 0.640179872512817, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.97027668E-07, 0.58948016166687, 0.002885, 0.002885
DataValue, 0.002895, 2.85343248E-07, 0.53960174322128307, 0.002895, 0.002895
DataValue, 0.002905, 2.8818442400000004E-07, 0.48991027474403404, 0.002905, 0.002905
DataValue, 0.002915, 2.8918265100000003E-07, 0.43981745839119, 0.002915, 0.002915
DataValue, 0.002925, 2.93857681E-07, 0.389792263507843, 0.002925, 0.002925
DataValue, 0.002935, 2.90157772E-07, 0.339674472808838, 0.002935, 0.002935
DataValue, 0.002945, 3.0365220000000004E-07, 0.29004496335983304, 0.002945, 0.002945
DataValue, 0.002955, 3.0471633700000004E-07, 0.240297853946686, 0.002955, 0.002955
DataValue, 0.002965, 3.0825080400000003E-07, 0.18967382609844202, 0.002965, 0.002965
DataValue, 0.002975, 3.12823488E-07, 0.139501810073853, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1423462600000003E-07, 0.089809283614159, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1833062100000005E-07, 0.040086485445499004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2458504500000005E-07, -0.010150303132832, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.42274319E-07, -0.060374416410923004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.41756248E-07, -0.11027535051107401, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.5638422000000003E-07, -0.16023261845111803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.66227795E-07, -0.21012404561042802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.7951542700000003E-07, -0.25992676615715005, 0.003055, 0.003055
DataValue, 0.003065, 3.89463452E-07, -0.30976188182830805, 0.003065, 0.003065
DataValue, 0.003075, 4.0564344800000004E-07, -0.35991099476814303, 0.003075, 0.003075
DataValue, 0.003085, 4.3049283200000004E-07, -0.40973237156868003, 0.003085, 0.003085
DataValue, 0.003095, 4.5878135800000004E-07, -0.45987376570701605, 0.003095, 0.003095
DataValue, 0.003105, 4.82446751E-07, -0.51000314950943, 0.003105, 0.003105
DataValue, 0.003115, 5.05328387E-07, -0.559795320034027, 0.003115, 0.003115
DataValue, 0.003125, 5.4657857600000009E-07, -0.60966706275939908, 0.003125, 0.003125
DataValue, 0.003135, 5.80623066E-07, -0.65986019372940108, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.32206877E-07, -0.70976179838180509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.8669209E-07, -0.759562790393829, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.4443357800000006E-07, -0.80987280607223511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.8860063E-07, -0.860042333602905, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.4698353900000011E-07, -0.91010135412216209, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.9444392900000007E-07, -0.959765374660492, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.4175436500000008E-07, -1.0098356008529661, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.005406034E-06, -1.0603150129318242, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.059459464E-06, -1.110248327255249, 0.003225, 0.003225
DataValue, 0.003235, 1.1545387220000002E-06, -1.1598355770111082, 0.003235, 0.003235
DataValue, 0.003245, 1.276005491E-06, -1.210036039352417, 0.003245, 0.003245
DataValue, 0.003255, 1.3648520960000001E-06, -1.2603824138641362, 0.003255, 0.003255
DataValue, 0.003265, 1.3512847090000002E-06, -1.3099572658538821, 0.003265, 0.003265
DataValue, 0.003275, 1.3142490620000002E-06, -1.3597068786621092, 0.003275, 0.003275
DataValue, 0.003285, 1.334610488E-06, -1.4100039005279541, 0.003285, 0.003285
DataValue, 0.003295, 1.3363062410000001E-06, -1.4603276252746582, 0.003295, 0.003295
DataValue, 0.003305, 1.3611493160000002E-06, -1.5101457834243772, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3490912350000002E-06, -1.5600765943527222, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3044061690000002E-06, -1.6101173162460332, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.221314847E-06, -1.6602376699447632, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.139194296E-06, -1.7101843357086182, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.038377945E-06, -1.7596814632415772, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.2691749400000011E-07, -1.80977988243103, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.5542365E-07, -1.8600255250930791, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.9964087300000008E-07, -1.9102414846420293, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.5378432000000007E-07, -1.9600361585617072, 0.003395, 0.003395
DataValue, 0.003405, 7.4399264300000009E-07, -2.0100405216217041, 0.003405, 0.003405
DataValue, 0.003415, 7.52174799E-07, -2.0602016448974614, 0.003415, 0.003415
DataValue, 0.003425, 7.5270827400000006E-07, -2.1102447509765629, 0.003425, 0.003425
DataValue, 0.003435, 7.798780080000001E-07, -2.1600813865661621, 0.003435, 0.003435
DataValue, 0.003445, 8.2192593700000009E-07, -2.2097921371459961, 0.003445, 0.003445
DataValue, 0.003455, 9.0271095100000008E-07, -2.260168075561523, 0.003455, 0.003455
DataValue, 0.003465, 9.9168517000000017E-07, -2.310259103775024, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.06174889E-06, -2.3599345684051514, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.198207428E-06, -2.4094057083129883, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.2674860270000002E-06, -2.4596574306488042, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.546601980000001E-07, -2.45978856086731, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.96577002E-07, -2.4094641208648682, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.01409352E-07, -2.36039662361145, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.02981334E-07, -2.310700416564941, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.4537868600000004E-07, -2.260564804077148, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.9960698700000003E-07, -2.210033655166626, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.0229847900000001E-07, -2.1603686809539804, 0.003565, 0.003565
DataValue, 0.003575, 5.2728002E-08, -2.1106803417205811, 0.003575, 0.003575
DataValue, 0.003585, 1.3087326000000001E-08, -2.0610289573669434, 0.003585, 0.003585
DataValue, 0.003595, -1.7917618000000003E-08, -2.0105633735656743, 0.003595, 0.003595
DataValue, 0.003605, -8.0873164000000012E-08, -1.9607088565826421, 0.003605, 0.003605
DataValue, 0.003615, -9.2386543E-08, -1.9109508991241462, 0.003615, 0.003615
DataValue, 0.003625, -1.2996135E-07, -1.8608971834182742, 0.003625, 0.003625
DataValue, 0.003635, -1.5822043100000003E-07, -1.8107029199600222, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9113072400000002E-07, -1.760594367980957, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9816464200000003E-07, -1.7104799747467041, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2694598600000003E-07, -1.6609132289886481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4471376E-07, -1.6108038425445561, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5460079200000003E-07, -1.560770511627197, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.69186017E-07, -1.5108417272567751, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8104429400000005E-07, -1.4609168767929082, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.05614662E-07, -1.410582900047302, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.07207358E-07, -1.3604049682617192, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1720796300000004E-07, -1.310863137245178, 0.003735, 0.003735
DataValue, 0.003745, -3.2433510500000004E-07, -1.2611783742904661, 0.003745, 0.003745
DataValue, 0.003755, -3.2891409800000004E-07, -1.2107281684875491, 0.003755, 0.003755
DataValue, 0.003765, -3.32085477E-07, -1.1605097055435181, 0.003765, 0.003765
DataValue, 0.003775, -3.4347127100000005E-07, -1.1109383106231692, 0.003775, 0.003775
DataValue, 0.003785, -3.48917411E-07, -1.0608299970626831, 0.003785, 0.003785
DataValue, 0.003795, -3.52550046E-07, -1.0104523897171021, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.65639977E-07, -0.96038883924484209, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.54608915E-07, -0.910802245140076, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.6699714200000005E-07, -0.860877394676208, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.7478955100000005E-07, -0.810639917850494, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7788802800000005E-07, -0.76016372442245506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.79662282E-07, -0.71046096086502109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9247743200000003E-07, -0.660707890987396, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.9606237600000006E-07, -0.610484480857849, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.0007145700000005E-07, -0.56035399436950706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1235105600000003E-07, -0.510852634906769, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3127408800000003E-07, -0.46074610948562605, 0.003905, 0.003905
DataValue, 0.003915, -4.4497952E-07, -0.41072794795036305, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6456150900000005E-07, -0.360562294721603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.87099669E-07, -0.31070464849472, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.10613631E-07, -0.261116325855255, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4874851700000006E-07, -0.21087178587913502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.8066689200000008E-07, -0.160758927464485, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.25690632E-07, -0.111031897366047, 0.003975, 0.003975
DataValue, 0.003985, -6.6734600100000006E-07, -0.061194330453873007, 0.003985, 0.003985
DataValue, 0.003995, -7.31350269E-07, -0.011050481349230002, 0.003995, 0.003995
DataValue, 0.004005, -8.0305648000000009E-07, 0.039308466017246003, 0.004005, 0.004005
DataValue, 0.004015, -8.55245958E-07, 0.089378029108047014, 0.004015, 0.004015
DataValue, 0.004025, -9.130154130000001E-07, 0.138964235782623, 0.004025, 0.004025
DataValue, 0.004035, -9.1527618900000007E-07, 0.188888415694237, 0.004035, 0.004035
DataValue, 0.004045, -8.9522518500000011E-07, 0.23904211819171903, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.82529946E-07, 0.289008527994156, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.162639E-07, 0.338884830474853, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.88279339E-07, 0.38891637325286904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.094144295E-06, 0.43911936879158003, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.185648443E-06, 0.48889496922493003, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.23171526E-06, 0.538543164730072, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.256911673E-06, 0.588598251342773, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.241084988E-06, 0.63903892040252708, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.18514447E-06, 0.68874055147171009, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.117837087E-06, 0.73826587200164806, 0.004145, 0.004145
DataValue, 0.004155, -1.045276235E-06, 0.788353741168976, 0.004155, 0.004155
DataValue, 0.004165, -9.8995542400000013E-07, 0.83923405408859209, 0.004165, 0.004165
DataValue, 0.004175, -9.3497874300000012E-07, 0.88905262947082508, 0.004175, 0.004175
DataValue, 0.004185, -8.817896740000001E-07, 0.938467741012573, 0.004185, 0.004185
DataValue, 0.004195, -8.5389791600000005E-07, 0.98855137825012207, 0.004195, 0.004195
DataValue, 0.004205, -8.3130999E-07, 1.038596630096436, 0.004205, 0.004205
DataValue, 0.004215, -7.9580178200000008E-07, 1.08879828453064, 0.004215, 0.004215
