
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.001435, 1.1483522940000002E-05, -2.438153982162476, 0.001435, 0.001435
DataValue, 0.001445, 1.1483522940000002E-05, -2.4891295433044434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483522940000002E-05, -2.5400397777557373, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483522940000002E-05, -2.5886857509613042, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483522940000002E-05, -2.6426208019256592, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483522940000002E-05, -2.6922047138214111, 0.001485, 0.001485
DataValue, 0.001495, 1.1483522940000002E-05, -2.7384853363037114, 0.001495, 0.001495
DataValue, 0.001505, 1.1483522940000002E-05, -2.7348537445068364, 0.001505, 0.001505
DataValue, 0.001515, 1.1483522940000002E-05, -2.6878068447113042, 0.001515, 0.001515
DataValue, 0.001525, 1.1483522940000002E-05, -2.6405823230743413, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483522940000002E-05, -2.592592716217041, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483522940000002E-05, -2.54436182975769, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483522940000002E-05, -2.4944801330566411, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483522940000002E-05, -2.4442205429077153, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483522940000002E-05, -2.3947734832763672, 0.001575, 0.001575
DataValue, 0.001585, 1.1483522940000002E-05, -2.3442902565002441, 0.001585, 0.001585
DataValue, 0.001595, 1.1483522940000002E-05, -2.2931256294250493, 0.001595, 0.001595
DataValue, 0.001605, 1.1483522940000002E-05, -2.2425017356872563, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483522940000002E-05, -2.191402912139893, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483522940000002E-05, -2.1397488117218022, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483522940000002E-05, -2.08793306350708, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483522940000002E-05, -2.0362503528594971, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483522940000002E-05, -1.9842011928558352, 0.001655, 0.001655
DataValue, 0.001665, 1.1483522940000002E-05, -1.9310972690582282, 0.001665, 0.001665
DataValue, 0.001675, 1.1483522940000002E-05, -1.8786052465438841, 0.001675, 0.001675
DataValue, 0.001685, 1.1483522940000002E-05, -1.8259012699127202, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483522940000002E-05, -1.7723449468612671, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483522940000002E-05, -1.7186565399169922, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483522940000002E-05, -1.6651896238327031, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483522940000002E-05, -1.6108390092849731, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483522940000002E-05, -1.5554360151290891, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483522940000002E-05, -1.5008727312088011, 0.001745, 0.001745
DataValue, 0.001755, 1.1483522940000002E-05, -1.4456925392150881, 0.001755, 0.001755
DataValue, 0.001765, 1.1483522940000002E-05, -1.3891621828079221, 0.001765, 0.001765
DataValue, 0.001775, 1.1483522940000002E-05, -1.3327205181121831, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483522940000002E-05, -1.276430010795593, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483522940000002E-05, -1.2191309928894041, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483522940000002E-05, -1.1606984138488772, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483522940000002E-05, -1.1026755571365361, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483522940000002E-05, -1.043967008590698, 0.001825, 0.001825
DataValue, 0.001835, 1.1483522940000002E-05, -0.98389577865600608, 0.001835, 0.001835
DataValue, 0.001845, 1.1483522940000002E-05, -0.92500263452529907, 0.001845, 0.001845
DataValue, 0.001855, 1.1483522940000002E-05, -0.86511063575744607, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483522940000002E-05, -0.804850697517395, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483522940000002E-05, -0.744939029216766, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483522940000002E-05, -0.68564730882644609, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483522940000002E-05, -0.62557786703109708, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483522940000002E-05, -0.56683754920959506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483522940000002E-05, -0.50900942087173506, 0.001915, 0.001915
DataValue, 0.001925, 1.1483522940000002E-05, -0.44994163513183605, 0.001925, 0.001925
DataValue, 0.001935, 1.1483522940000002E-05, -0.39011549949646, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1155188076E-05, -0.330500572919846, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 7.406568329E-06, -0.27100890874862704, 0.001955, 0.001955
DataValue, 0.001965, 4.135641575E-06, -0.21070674061775202, 0.001965, 0.001965
DataValue, 0.001975, 2.0778743420000004E-06, -0.15100592374801602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 8.4099457400000009E-07, -0.091532558202744, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 6.4965697E-08, -0.03127159178257, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.9713327100000007E-07, 0.028914384543896002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.068094775E-06, 0.088593721389771007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.8363560910000002E-06, 0.148412480950355, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.9400382570000004E-06, 0.20865584909915902, 0.002035, 0.002035
DataValue, 0.002045, -4.448959771E-06, 0.268270403146744, 0.002045, 0.002045
DataValue, 0.002055, -6.380854757E-06, 0.327879309654236, 0.002055, 0.002055
DataValue, 0.002065, -8.889260243E-06, 0.387926578521728, 0.002065, 0.002065
DataValue, 0.002075, -1.1256778635000001E-05, 0.44774568080902105, 0.002075, 0.002075
DataValue, 0.002085, -1.1442869436000002E-05, 0.50715005397796609, 0.002085, 0.002085
DataValue, 0.002095, -1.1442869436000002E-05, 0.566808581352234, 0.002095, 0.002095
DataValue, 0.002105, -1.1442869436000002E-05, 0.626828372478485, 0.002105, 0.002105
DataValue, 0.002115, -1.1442869436000002E-05, 0.68594473600387607, 0.002115, 0.002115
DataValue, 0.002125, -1.1442869436000002E-05, 0.745688557624817, 0.002125, 0.002125
DataValue, 0.002135, -1.1442869436000002E-05, 0.80521541833877608, 0.002135, 0.002135
DataValue, 0.002145, -1.1442869436000002E-05, 0.86443811655044511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1442869436000002E-05, 0.92339318990707409, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1442869436000002E-05, 0.98200893402099609, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1442869436000002E-05, 1.0414443016052251, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1442869436000002E-05, 1.1014548540115361, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1442869436000002E-05, 1.161496162414551, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1442869436000002E-05, 1.221518397331238, 0.002205, 0.002205
DataValue, 0.002215, -1.1442869436000002E-05, 1.2814410924911501, 0.002215, 0.002215
DataValue, 0.002225, -1.1442869436000002E-05, 1.3411720991134641, 0.002225, 0.002225
DataValue, 0.002235, -1.1442869436000002E-05, 1.4002716541290281, 0.002235, 0.002235
DataValue, 0.002245, -1.1442869436000002E-05, 1.4596706628799441, 0.002245, 0.002245
DataValue, 0.002255, -1.1442869436000002E-05, 1.5185346603393561, 0.002255, 0.002255
DataValue, 0.002265, -1.1442869436000002E-05, 1.5763063430786131, 0.002265, 0.002265
DataValue, 0.002275, -1.1442869436000002E-05, 1.6342577934265141, 0.002275, 0.002275
DataValue, 0.002285, -1.1442869436000002E-05, 1.69139289855957, 0.002285, 0.002285
DataValue, 0.002295, -1.1442869436000002E-05, 1.7468191385269172, 0.002295, 0.002295
DataValue, 0.002305, -1.1442869436000002E-05, 1.8017947673797612, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1442869436000002E-05, 1.8566794395446782, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1442869436000002E-05, 1.9105217456817631, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1442869436000002E-05, 1.9639911651611333, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1442869436000002E-05, 2.017470121383667, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1442869436000002E-05, 2.069994449615479, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1442869436000002E-05, 2.1224822998046879, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1442869436000002E-05, 2.1753957271575932, 0.002375, 0.002375
DataValue, 0.002385, -1.1442869436000002E-05, 2.2274231910705571, 0.002385, 0.002385
DataValue, 0.002395, -1.1442869436000002E-05, 2.2784500122070312, 0.002395, 0.002395
DataValue, 0.002405, -1.1442869436000002E-05, 2.3296048641204834, 0.002405, 0.002405
DataValue, 0.002415, -1.1442869436000002E-05, 2.3816764354705811, 0.002415, 0.002415
DataValue, 0.002425, -1.1442869436000002E-05, 2.4322788715362553, 0.002425, 0.002425
DataValue, 0.002435, -1.1442869436000002E-05, 2.482690811157227, 0.002435, 0.002435
DataValue, 0.002445, -1.1442869436000002E-05, 2.5333807468414311, 0.002445, 0.002445
DataValue, 0.002455, -1.1442869436000002E-05, 2.5836515426635742, 0.002455, 0.002455
DataValue, 0.002465, -1.1442869436000002E-05, 2.6329658031463623, 0.002465, 0.002465
DataValue, 0.002475, -1.1442869436000002E-05, 2.6820609569549561, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1442869436000002E-05, 2.7309455871582031, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1442869436000002E-05, 2.7780244350433354, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1442869436000002E-05, 2.77729344367981, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1442869436000002E-05, 2.7256591320037842, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1442869436000002E-05, 2.6737833023071294, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1442869436000002E-05, 2.6231019496917733, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1442869436000002E-05, 2.5722565650939941, 0.002545, 0.002545
DataValue, 0.002555, -1.1442869436000002E-05, 2.52139687538147, 0.002555, 0.002555
DataValue, 0.002565, -1.1442869436000002E-05, 2.4695141315460214, 0.002565, 0.002565
DataValue, 0.002575, -1.1442869436000002E-05, 2.4183285236358643, 0.002575, 0.002575
DataValue, 0.002585, -1.1442869436000002E-05, 2.3663516044616704, 0.002585, 0.002585
DataValue, 0.002595, -1.1442869436000002E-05, 2.31376051902771, 0.002595, 0.002595
DataValue, 0.002605, -1.1442869436000002E-05, 2.2612848281860352, 0.002605, 0.002605
DataValue, 0.002615, -1.1442869436000002E-05, 2.2085709571838383, 0.002615, 0.002615
DataValue, 0.002625, -1.1442869436000002E-05, 2.15544056892395, 0.002625, 0.002625
DataValue, 0.002635, -1.1442869436000002E-05, 2.1019246578216553, 0.002635, 0.002635
DataValue, 0.002645, -1.1442869436000002E-05, 2.0481975078582764, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1442869436000002E-05, 1.9940398931503303, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1442869436000002E-05, 1.9391548633575442, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1442869436000002E-05, 1.8846049308776862, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1442869436000002E-05, 1.8297392129898071, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1442869436000002E-05, 1.7741316556930542, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1442869436000002E-05, 1.7185050249099731, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1442869436000002E-05, 1.662585973739624, 0.002715, 0.002715
DataValue, 0.002725, -1.1442869436000002E-05, 1.6063104867935181, 0.002725, 0.002725
DataValue, 0.002735, -1.1442869436000002E-05, 1.5495252609252932, 0.002735, 0.002735
DataValue, 0.002745, -1.1442869436000002E-05, 1.4925987720489502, 0.002745, 0.002745
DataValue, 0.002755, -1.1442869436000002E-05, 1.43580162525177, 0.002755, 0.002755
DataValue, 0.002765, -1.1442869436000002E-05, 1.3783121109008791, 0.002765, 0.002765
DataValue, 0.002775, -1.1442869436000002E-05, 1.320753693580627, 0.002775, 0.002775
DataValue, 0.002785, -1.1442869436000002E-05, 1.2633610963821411, 0.002785, 0.002785
DataValue, 0.002795, -1.1442869436000002E-05, 1.2061083316802981, 0.002795, 0.002795
DataValue, 0.002805, -1.1442869436000002E-05, 1.1485470533370972, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1442869436000002E-05, 1.0907232761383061, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1442869436000002E-05, 1.033289432525635, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1442869436000002E-05, 0.97513777017593406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1442869436000002E-05, 0.91659039258956909, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1442869436000002E-05, 0.85878264904022206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1442869436000002E-05, 0.800383508205414, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1442869436000002E-05, 0.741268873214722, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1442869436000002E-05, 0.682095170021057, 0.002885, 0.002885
DataValue, 0.002895, -1.1442869436000002E-05, 0.62286996841430708, 0.002895, 0.002895
DataValue, 0.002905, -1.1442869436000002E-05, 0.562555491924286, 0.002905, 0.002905
DataValue, 0.002915, -1.1442869436000002E-05, 0.50248712301254306, 0.002915, 0.002915
DataValue, 0.002925, -1.1442869436000002E-05, 0.44327744841575606, 0.002925, 0.002925
DataValue, 0.002935, -1.1442869436000002E-05, 0.382997840642929, 0.002935, 0.002935
DataValue, 0.002945, -1.1442869436000002E-05, 0.323172390460968, 0.002945, 0.002945
DataValue, 0.002955, -1.1442869436000002E-05, 0.265572428703308, 0.002955, 0.002955
DataValue, 0.002965, -1.1442869436000002E-05, 0.20736970007419603, 0.002965, 0.002965
DataValue, 0.002975, -1.1442869436000002E-05, 0.14788119494915, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1442869436000002E-05, 0.088878199458122, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -5.5540558610000006E-06, 0.029754089191556, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.9144217630000008E-06, -0.030309010297060002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483522940000002E-05, -0.08969541639089601, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483522940000002E-05, -0.14822064340114602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483522940000002E-05, -0.20706731081008903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483522940000002E-05, -0.2653489112854, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483522940000002E-05, -0.323719203472137, 0.003055, 0.003055
DataValue, 0.003065, 1.1483522940000002E-05, -0.383852362632751, 0.003065, 0.003065
DataValue, 0.003075, 1.1483522940000002E-05, -0.44440802931785606, 0.003075, 0.003075
DataValue, 0.003085, 1.1483522940000002E-05, -0.50432574748992909, 0.003085, 0.003085
DataValue, 0.003095, 1.1483522940000002E-05, -0.56405997276306108, 0.003095, 0.003095
DataValue, 0.003105, 1.1483522940000002E-05, -0.624486088752747, 0.003105, 0.003105
DataValue, 0.003115, 1.1483522940000002E-05, -0.68407207727432207, 0.003115, 0.003115
DataValue, 0.003125, 1.1483522940000002E-05, -0.742827594280243, 0.003125, 0.003125
DataValue, 0.003135, 1.1483522940000002E-05, -0.801721453666687, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483522940000002E-05, -0.85994350910186812, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483522940000002E-05, -0.91746217012405407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483522940000002E-05, -0.97460722923278809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483522940000002E-05, -1.0321681499481201, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483522940000002E-05, -1.088838577270508, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483522940000002E-05, -1.1450643539428711, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483522940000002E-05, -1.2016152143478391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483522940000002E-05, -1.2573251724243162, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483522940000002E-05, -1.3128359317779541, 0.003225, 0.003225
DataValue, 0.003235, 1.1483522940000002E-05, -1.3680731058120732, 0.003235, 0.003235
DataValue, 0.003245, 1.1483522940000002E-05, -1.4238901138305662, 0.003245, 0.003245
DataValue, 0.003255, 1.1483522940000002E-05, -1.4787805080413821, 0.003255, 0.003255
DataValue, 0.003265, 1.1483522940000002E-05, -1.5334212779998782, 0.003265, 0.003265
DataValue, 0.003275, 1.1483522940000002E-05, -1.5876603126525881, 0.003275, 0.003275
DataValue, 0.003285, 1.1483522940000002E-05, -1.64202606678009, 0.003285, 0.003285
DataValue, 0.003295, 1.1483522940000002E-05, -1.696149587631226, 0.003295, 0.003295
DataValue, 0.003305, 1.1483522940000002E-05, -1.7503368854522712, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483522940000002E-05, -1.80430269241333, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483522940000002E-05, -1.8575133085250852, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483522940000002E-05, -1.9103440046310432, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483522940000002E-05, -1.9634591341018681, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483522940000002E-05, -2.0164811611175542, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483522940000002E-05, -2.069117546081543, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483522940000002E-05, -2.1213715076446533, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483522940000002E-05, -2.174156665802002, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483522940000002E-05, -2.2261919975280762, 0.003395, 0.003395
DataValue, 0.003405, 1.1483522940000002E-05, -2.277653694152832, 0.003405, 0.003405
DataValue, 0.003415, 1.1483522940000002E-05, -2.3299224376678471, 0.003415, 0.003415
DataValue, 0.003425, 1.1483522940000002E-05, -2.382481575012207, 0.003425, 0.003425
DataValue, 0.003435, 1.1483522940000002E-05, -2.4339220523834233, 0.003435, 0.003435
DataValue, 0.003445, 1.1483522940000002E-05, -2.4855542182922363, 0.003445, 0.003445
DataValue, 0.003455, 1.1483522940000002E-05, -2.536909818649292, 0.003455, 0.003455
DataValue, 0.003465, 1.1483522940000002E-05, -2.5876803398132324, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483522940000002E-05, -2.6381342411041264, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483522940000002E-05, -2.6888830661773682, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483522940000002E-05, -2.721291303634644, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483522940000002E-05, -2.6827802658081064, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483522940000002E-05, -2.6280980110168461, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483522940000002E-05, -2.5771882534027104, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483522940000002E-05, -2.529044628143311, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483522940000002E-05, -2.481269359588623, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483522940000002E-05, -2.4633970260620122, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483522940000002E-05, -2.429679393768311, 0.003565, 0.003565
DataValue, 0.003575, 1.1483522940000002E-05, -2.381138801574707, 0.003575, 0.003575
DataValue, 0.003585, 1.1483522940000002E-05, -2.3318347930908203, 0.003585, 0.003585
DataValue, 0.003595, 1.1483522940000002E-05, -2.2817173004150391, 0.003595, 0.003595
DataValue, 0.003605, 1.1483522940000002E-05, -2.2312278747558594, 0.003605, 0.003605
DataValue, 0.003615, 1.1483522940000002E-05, -2.1815886497497563, 0.003615, 0.003615
DataValue, 0.003625, 1.1483522940000002E-05, -2.1305916309356689, 0.003625, 0.003625
DataValue, 0.003635, 1.1483522940000002E-05, -2.079276323318481, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483522940000002E-05, -2.0285468101501474, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483522940000002E-05, -1.9769293069839482, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483522940000002E-05, -1.9244419336318972, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483522940000002E-05, -1.8729581832885742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483522940000002E-05, -1.8208974599838261, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483522940000002E-05, -1.7678583860397341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483522940000002E-05, -1.7147963047027592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483522940000002E-05, -1.661916971206665, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483522940000002E-05, -1.607856869697571, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483522940000002E-05, -1.5531924962997441, 0.003735, 0.003735
DataValue, 0.003745, 1.1483522940000002E-05, -1.4988602399826052, 0.003745, 0.003745
DataValue, 0.003755, 1.1483522940000002E-05, -1.4436120986938481, 0.003755, 0.003755
DataValue, 0.003765, 1.1483522940000002E-05, -1.3872479200363161, 0.003765, 0.003765
DataValue, 0.003775, 1.1483522940000002E-05, -1.3315590620040891, 0.003775, 0.003775
DataValue, 0.003785, 1.1483522940000002E-05, -1.2752156257629401, 0.003785, 0.003785
DataValue, 0.003795, 1.1483522940000002E-05, -1.2175501585006712, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483522940000002E-05, -1.1599904298782351, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483522940000002E-05, -1.1022197008132941, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483522940000002E-05, -1.0432888269424441, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483522940000002E-05, -0.9834320545196531, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483522940000002E-05, -0.92454528808593706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483522940000002E-05, -0.8647825121879581, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483522940000002E-05, -0.804426074028015, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483522940000002E-05, -0.744642555713654, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483522940000002E-05, -0.68490123748779308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483522940000002E-05, -0.624713838100433, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483522940000002E-05, -0.56587177515029907, 0.003905, 0.003905
DataValue, 0.003915, 1.1483522940000002E-05, -0.50794368982315108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483522940000002E-05, -0.44873049855232205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483522940000002E-05, -0.389535963535309, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483522940000002E-05, -0.33006539940834, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1449798876000002E-05, -0.270299106836319, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 8.562080438000001E-06, -0.21056661009788502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 4.8802940000000008E-06, -0.15068906545639002, 0.003975, 0.003975
DataValue, 0.003985, 2.379235184E-06, -0.090856924653053, 0.003985, 0.003985
DataValue, 0.003995, 5.7684826500000009E-07, -0.03083149343729, 0.003995, 0.003995
DataValue, 0.004005, -8.8355159300000006E-07, 0.029300261288881004, 0.004005, 0.004005
DataValue, 0.004015, -2.38517282E-06, 0.089026071131229012, 0.004015, 0.004015
DataValue, 0.004025, -4.405756499E-06, 0.148813143372536, 0.004025, 0.004025
DataValue, 0.004035, -7.115168955E-06, 0.20880265533924103, 0.004035, 0.004035
DataValue, 0.004045, -1.0498229130000001E-05, 0.26866015791893, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1442869436000002E-05, 0.32795748114585904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1442869436000002E-05, 0.38776355981826804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1442869436000002E-05, 0.44753056764602706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1442869436000002E-05, 0.506411015987396, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1442869436000002E-05, 0.565489709377289, 0.0040950000000000005, 0.0040950000000000005
