
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014750000000000002, 8.3586263600000011E-07, -2.8491437435150151, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.0656953900000007E-07, -2.9087281227111821, 0.001485, 0.001485
DataValue, 0.001495, 9.88072998E-07, -2.9685153961181641, 0.001495, 0.001495
DataValue, 0.001505, 4.4772906400000005E-07, -2.969267845153809, 0.001505, 0.001505
DataValue, 0.001515, 2.4618907400000004E-07, -2.9093520641326904, 0.001515, 0.001515
DataValue, 0.001525, 1.37176187E-07, -2.84876561164856, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 6.5474609000000007E-08, -2.7895669937133794, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -5.109601E-09, -2.7297224998474121, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -6.0066071000000009E-08, -2.6696181297302251, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -9.4363827E-08, -2.6097440719604492, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.26418442E-07, -2.550513744354248, 0.001575, 0.001575
DataValue, 0.001585, -1.60078997E-07, -2.4901232719421391, 0.001585, 0.001585
DataValue, 0.001595, -1.8463028100000002E-07, -2.429934978485107, 0.001595, 0.001595
DataValue, 0.001605, -1.9503077900000001E-07, -2.3705310821533203, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1711528600000003E-07, -2.3106298446655273, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.34845984E-07, -2.250487327575684, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3864953400000004E-07, -2.19061279296875, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.49578562E-07, -2.1305184364318852, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.56579995E-07, -2.0706384181976323, 0.001655, 0.001655
DataValue, 0.001665, -2.59449138E-07, -2.0109348297119141, 0.001665, 0.001665
DataValue, 0.001675, -2.7043495300000004E-07, -1.9509733915328982, 0.001675, 0.001675
DataValue, 0.001685, -2.78864292E-07, -1.8909482955932622, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7973141E-07, -1.8307588100433352, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7490094100000003E-07, -1.77074921131134, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.87212316E-07, -1.7108530998229981, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9071515000000003E-07, -1.6510410308837891, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8484720400000003E-07, -1.5909813642501831, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9394738000000003E-07, -1.5307813882827761, 0.001745, 0.001745
DataValue, 0.001755, -2.96585881E-07, -1.4712122678756712, 0.001755, 0.001755
DataValue, 0.001765, -2.9691605600000003E-07, -1.410785436630249, 0.001765, 0.001765
DataValue, 0.001775, -2.96921655E-07, -1.3506656885147101, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.01460517E-07, -1.2911239862442021, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0397706000000003E-07, -1.2312386035919192, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0466822000000004E-07, -1.1708002090454102, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0833507500000005E-07, -1.1109219789505012, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0665762600000004E-07, -1.051038384437561, 0.001825, 0.001825
DataValue, 0.001835, -3.15813168E-07, -0.9904954433441161, 0.001835, 0.001835
DataValue, 0.001845, -3.1612160000000003E-07, -0.93074536323547408, 0.001845, 0.001845
DataValue, 0.001855, -3.2042777300000004E-07, -0.87101107835769609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.24067969E-07, -0.8108772039413451, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.27492273E-07, -0.75078314542770408, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3313870100000003E-07, -0.691153824329376, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.37669178E-07, -0.631034016609192, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.43325411E-07, -0.57047450542449907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4789232500000004E-07, -0.510866641998291, 0.001915, 0.001915
DataValue, 0.001925, -3.5572512E-07, -0.45115807652473405, 0.001925, 0.001925
DataValue, 0.001935, -3.69524003E-07, -0.39077386260032604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.78438415E-07, -0.33091637492179904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.88979117E-07, -0.271520107984543, 0.001955, 0.001955
DataValue, 0.001965, -4.07378565E-07, -0.210843697190285, 0.001965, 0.001965
DataValue, 0.001975, -4.2883147000000005E-07, -0.15082708001136802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5148027500000006E-07, -0.09158819168806101, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.84772102E-07, -0.031768020242453, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.30594093E-07, 0.028755597770214, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.74135015E-07, 0.088605687022209, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.34127332E-07, 0.148364588618278, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.01871897E-07, 0.20901073515415203, 0.002035, 0.002035
DataValue, 0.002045, -7.2692364500000009E-07, 0.26855662465095503, 0.002045, 0.002045
DataValue, 0.002055, -7.49443473E-07, 0.327993035316467, 0.002055, 0.002055
DataValue, 0.002065, -8.09397932E-07, 0.388238877058029, 0.002065, 0.002065
DataValue, 0.002075, -9.26092241E-07, 0.44842731952667203, 0.002075, 0.002075
DataValue, 0.002085, -1.0960914100000002E-06, 0.507687330245972, 0.002085, 0.002085
DataValue, 0.002095, -1.33671972E-06, 0.568059206008911, 0.002095, 0.002095
DataValue, 0.002105, -1.6002238680000001E-06, 0.62826663255691506, 0.002105, 0.002105
DataValue, 0.002115, -1.812528922E-06, 0.687916040420532, 0.002115, 0.002115
DataValue, 0.002125, -1.979110721E-06, 0.7481414675712581, 0.002125, 0.002125
DataValue, 0.002135, -2.0934112400000003E-06, 0.808273553848267, 0.002135, 0.002135
DataValue, 0.002145, -2.09475229E-06, 0.86805397272110008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0474237770000003E-06, 0.92799592018127408, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.006512204E-06, 0.98816251754760709, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9287597300000003E-06, 1.0483523607254031, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.8287385050000002E-06, 1.1082208156585691, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.7538839070000002E-06, 1.1683531999588011, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.672980488E-06, 1.2281885147094731, 0.002205, 0.002205
DataValue, 0.002215, -1.571662324E-06, 1.2883006334304812, 0.002215, 0.002215
DataValue, 0.002225, -1.482717153E-06, 1.3483111858367922, 0.002225, 0.002225
DataValue, 0.002235, -1.3960896010000001E-06, 1.408110618591309, 0.002235, 0.002235
DataValue, 0.002245, -1.2906391480000001E-06, 1.4680519104003911, 0.002245, 0.002245
DataValue, 0.002255, -1.1861483240000001E-06, 1.5281844139099121, 0.002255, 0.002255
DataValue, 0.002265, -1.0927287800000002E-06, 1.587978839874268, 0.002265, 0.002265
DataValue, 0.002275, -1.013284873E-06, 1.6481359004974372, 0.002275, 0.002275
DataValue, 0.002285, -9.24867606E-07, 1.7084071636199951, 0.002285, 0.002285
DataValue, 0.002295, -8.59329759E-07, 1.7680132389068601, 0.002295, 0.002295
DataValue, 0.002305, -7.9690011E-07, 1.827821731567383, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.3988906E-07, 1.88799786567688, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.92696688E-07, 1.9478405714035032, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.4542229000000007E-07, 2.0075168609619141, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.00120472E-07, 2.0681543350219731, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.5321623900000009E-07, 2.1279652118682861, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.16326907E-07, 2.187358140945435, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.7935913E-07, 2.24764347076416, 0.002375, 0.002375
DataValue, 0.002385, -4.4699677900000003E-07, 2.3078877925872803, 0.002385, 0.002385
DataValue, 0.002395, -4.28307146E-07, 2.3672719001770024, 0.002395, 0.002395
DataValue, 0.002405, -4.0469447500000004E-07, 2.4270336627960214, 0.002405, 0.002405
DataValue, 0.002415, -3.8698061600000005E-07, 2.4874358177185063, 0.002415, 0.002415
DataValue, 0.002425, -3.78449641E-07, 2.5473837852478032, 0.002425, 0.002425
DataValue, 0.002435, -3.6732640800000004E-07, 2.6069450378417973, 0.002435, 0.002435
DataValue, 0.002445, -3.65706427E-07, 2.6675179004669194, 0.002445, 0.002445
DataValue, 0.002455, -3.59798548E-07, 2.7275493144989014, 0.002455, 0.002455
DataValue, 0.002465, -3.5514821700000004E-07, 2.7867000102996831, 0.002465, 0.002465
DataValue, 0.002475, -3.5632237400000004E-07, 2.8468608856201172, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.56753475E-07, 2.9074685573577881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6230176200000005E-07, 2.9668662548065194, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.3387108000000009E-08, 2.9668560028076172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.63163079E-07, 2.9074602127075204, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.93892134E-07, 2.8475582599639893, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1170343700000002E-07, 2.7873122692108154, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1525181600000002E-07, 2.727799654006958, 0.002545, 0.002545
DataValue, 0.002555, 2.2842472400000001E-07, 2.6681165695190434, 0.002555, 0.002555
DataValue, 0.002565, 2.3579487200000001E-07, 2.6071841716766362, 0.002565, 0.002565
DataValue, 0.002575, 2.39371303E-07, 2.5477504730224614, 0.002575, 0.002575
DataValue, 0.002585, 2.41854877E-07, 2.48827075958252, 0.002585, 0.002585
DataValue, 0.002595, 2.47926096E-07, 2.427839040756226, 0.002595, 0.002595
DataValue, 0.002605, 2.52360536E-07, 2.3676455020904541, 0.002605, 0.002605
DataValue, 0.002615, 2.48341792E-07, 2.3085737228393564, 0.002615, 0.002615
DataValue, 0.002625, 2.58368658E-07, 2.2485964298248291, 0.002625, 0.002625
DataValue, 0.002635, 2.59641666E-07, 2.188230037689209, 0.002635, 0.002635
DataValue, 0.002645, 2.5740411E-07, 2.1285946369171143, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.6318724600000003E-07, 2.0688807964324951, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6670898000000004E-07, 2.0083248615264893, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.63865076E-07, 1.9486020803451543, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.65546049E-07, 1.8886703252792361, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.7270309000000004E-07, 1.8284794092178351, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.71603255E-07, 1.7685903310775761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6916453100000003E-07, 1.7089574337005622, 0.002715, 0.002715
DataValue, 0.002725, 2.77106665E-07, 1.6490368843078611, 0.002725, 0.002725
DataValue, 0.002735, 2.7277531E-07, 1.5887689590454102, 0.002735, 0.002735
DataValue, 0.002745, 2.73850617E-07, 1.5291169881820681, 0.002745, 0.002745
DataValue, 0.002755, 2.78711923E-07, 1.4692581892013552, 0.002755, 0.002755
DataValue, 0.002765, 2.8054429900000003E-07, 1.409217953681946, 0.002765, 0.002765
DataValue, 0.002775, 2.78979002E-07, 1.349423408508301, 0.002775, 0.002775
DataValue, 0.002785, 2.81631543E-07, 1.2894874811172492, 0.002785, 0.002785
DataValue, 0.002795, 2.8407026800000005E-07, 1.229472279548645, 0.002795, 0.002795
DataValue, 0.002805, 2.8513085200000003E-07, 1.1691451072692871, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.84853968E-07, 1.1091470718383791, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.88939987E-07, 1.049385070800781, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9075835100000004E-07, 0.989051878452301, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8964169000000003E-07, 0.92900007963180509, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.9400951000000005E-07, 0.8694267272949221, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.98621984E-07, 0.8095621466636661, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9475816600000004E-07, 0.749013900756836, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.00124185E-07, 0.688925445079803, 0.002885, 0.002885
DataValue, 0.002895, 3.01074721E-07, 0.629523932933807, 0.002895, 0.002895
DataValue, 0.002905, 3.0490491600000003E-07, 0.56909042596817, 0.002905, 0.002905
DataValue, 0.002915, 3.06557837E-07, 0.509045958518982, 0.002915, 0.002915
DataValue, 0.002925, 3.113133E-07, 0.44969090819358803, 0.002925, 0.002925
DataValue, 0.002935, 3.13661616E-07, 0.38975560665130604, 0.002935, 0.002935
DataValue, 0.002945, 3.13838967E-07, 0.32934853434562705, 0.002945, 0.002945
DataValue, 0.002955, 3.2301903700000004E-07, 0.269865661859512, 0.002955, 0.002955
DataValue, 0.002965, 3.26036087E-07, 0.210021898150444, 0.002965, 0.002965
DataValue, 0.002975, 3.27740878E-07, 0.149327874183655, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.35999886E-07, 0.089369349181652014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3995553400000003E-07, 0.029884358868003003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.46646431E-07, -0.030500540509820002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.57372187E-07, -0.090703062713146, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6341816700000003E-07, -0.150316208600998, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.73885257E-07, -0.21037508547306102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8861435300000005E-07, -0.270723730325699, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.94688385E-07, -0.330248147249222, 0.003055, 0.003055
DataValue, 0.003065, 4.1099326600000004E-07, -0.389946132898331, 0.003065, 0.003065
DataValue, 0.003075, 4.3299365900000005E-07, -0.45022189617157005, 0.003075, 0.003075
DataValue, 0.003085, 4.4948853900000003E-07, -0.51022475957870506, 0.003085, 0.003085
DataValue, 0.003095, 4.7004769500000006E-07, -0.569790422916412, 0.003095, 0.003095
DataValue, 0.003105, 5.0510675500000009E-07, -0.630340397357941, 0.003105, 0.003105
DataValue, 0.003115, 5.38500899E-07, -0.69051581621170011, 0.003115, 0.003115
DataValue, 0.003125, 5.71445753E-07, -0.74968218803405806, 0.003125, 0.003125
DataValue, 0.003135, 6.2780770800000006E-07, -0.81016957759857211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.0184074700000011E-07, -0.870233356952667, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.7804969600000007E-07, -0.92985355854034413, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.9240404600000009E-07, -0.98959451913833607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0672582680000002E-06, -1.050334692001343, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.277780711E-06, -1.110065698623657, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.572103656E-06, -1.169685959815979, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.0071058770000003E-06, -1.229868412017822, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5095971520000003E-06, -1.2898349761962891, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.968803074E-06, -1.3492988348007202, 0.003225, 0.003225
DataValue, 0.003235, 3.3149678980000003E-06, -1.4096155166625981, 0.003235, 0.003235
DataValue, 0.003245, 3.500797447E-06, -1.4701545238494871, 0.003245, 0.003245
DataValue, 0.003255, 3.4296958800000003E-06, -1.5296909809112551, 0.003255, 0.003255
DataValue, 0.003265, 3.180761041E-06, -1.5899374485015871, 0.003265, 0.003265
DataValue, 0.003275, 2.8947558800000003E-06, -1.6500414609909062, 0.003275, 0.003275
DataValue, 0.003285, 2.498060439E-06, -1.709740877151489, 0.003285, 0.003285
DataValue, 0.003295, 1.996038009E-06, -1.7696582078933723, 0.003295, 0.003295
DataValue, 0.003305, 1.5047201030000002E-06, -1.8298008441925051, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1158750790000001E-06, -1.8896907567977912, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.65531149E-07, -1.9497450590133671, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.1653062200000006E-07, -2.009736299514771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.27099723E-07, -2.0698742866516113, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.69139559E-07, -2.1295967102050781, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.3151353500000009E-07, -2.189495325088501, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.15383135E-07, -2.2494528293609624, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.1709844200000006E-07, -2.309720516204834, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.13638383E-07, -2.369545698165894, 0.003395, 0.003395
DataValue, 0.003405, 5.3447166700000006E-07, -2.42888617515564, 0.003405, 0.003405
DataValue, 0.003415, 5.5575213800000006E-07, -2.4891698360443124, 0.003415, 0.003415
DataValue, 0.003425, 5.7473408800000007E-07, -2.5488588809967041, 0.003425, 0.003425
DataValue, 0.003435, 6.11347218E-07, -2.60863471031189, 0.003435, 0.003435
DataValue, 0.003445, 6.5178699100000008E-07, -2.6688756942749023, 0.003445, 0.003445
DataValue, 0.003455, 6.97526218E-07, -2.7289767265319824, 0.003455, 0.003455
DataValue, 0.003465, 7.52212827E-07, -2.7884373664855961, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.2031624500000007E-07, -2.8481724262237553, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.93970082E-07, -2.908649206161499, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.7669112600000011E-07, -2.9684226512908944, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.3373040600000005E-07, -2.9687802791595463, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.43413865E-07, -2.9087989330291752, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.34905008E-07, -2.8488948345184331, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 6.0609779E-08, -2.78930926322937, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -6.8291150000000006E-09, -2.7294738292694092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -5.7640662000000005E-08, -2.6694173812866211, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -9.4370137000000011E-08, -2.6092491149902344, 0.003565, 0.003565
DataValue, 0.003575, -1.3060892500000002E-07, -2.5499169826507573, 0.003575, 0.003575
DataValue, 0.003585, -1.5759822200000002E-07, -2.4896802902221684, 0.003585, 0.003585
DataValue, 0.003595, -1.83186955E-07, -2.429404497146606, 0.003595, 0.003595
DataValue, 0.003605, -1.9717158800000003E-07, -2.3701367378234863, 0.003605, 0.003605
DataValue, 0.003615, -2.1507122500000003E-07, -2.3102912902832031, 0.003615, 0.003615
DataValue, 0.003625, -2.31859801E-07, -2.2501213550567631, 0.003625, 0.003625
DataValue, 0.003635, -2.41189895E-07, -2.1902124881744394, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.48509565E-07, -2.1305670738220224, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.57114863E-07, -2.0706915855407724, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6622834100000004E-07, -2.01043176651001, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.65352838E-07, -1.9507424831390381, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7348423300000004E-07, -1.8910025358200071, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8178388300000003E-07, -1.8304972648620612, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7742657900000005E-07, -1.7705844640731812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.87251567E-07, -1.7108457088470461, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8936224800000005E-07, -1.6508462429046631, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8813832400000005E-07, -1.5907627344131472, 0.003735, 0.003735
DataValue, 0.003745, -2.9231407000000005E-07, -1.530963778495789, 0.003745, 0.003745
DataValue, 0.003755, -2.9035834400000004E-07, -1.4710724353790281, 0.003755, 0.003755
DataValue, 0.003765, -3.0204654400000004E-07, -1.4105170965194702, 0.003765, 0.003765
DataValue, 0.003775, -2.98616641E-07, -1.3505237102508552, 0.003775, 0.003775
DataValue, 0.003785, -3.01087596E-07, -1.2908161878585822, 0.003785, 0.003785
DataValue, 0.003795, -3.05625065E-07, -1.2306971549987791, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.03433808E-07, -1.1708164215087891, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.05551481E-07, -1.111222982406616, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.10597159E-07, -1.051066994667053, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.15179477E-07, -0.990591585636139, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.16123021E-07, -0.93086189031600908, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.16819097E-07, -0.87100863456726108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.27021922E-07, -0.810623407363892, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2394319800000003E-07, -0.75065040588378906, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.28697979E-07, -0.691006302833557, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.42165976E-07, -0.63090974092483509, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4193607200000005E-07, -0.57065159082412709, 0.003905, 0.003905
DataValue, 0.003915, -3.4627865400000004E-07, -0.51080679893493608, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.57460067E-07, -0.45086303353309604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6655743E-07, -0.390691131353378, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7384768300000004E-07, -0.33078858256340005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8886554400000005E-07, -0.270883202552795, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.04714825E-07, -0.21110458672046703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.22800895E-07, -0.15105170011520402, 0.003975, 0.003975
DataValue, 0.003985, -4.48896458E-07, -0.091407217085361009, 0.003985, 0.003985
DataValue, 0.003995, -4.7975027000000007E-07, -0.031508892774582, 0.003995, 0.003995
DataValue, 0.004005, -5.2153382100000008E-07, 0.029000995680690003, 0.004005, 0.004005
DataValue, 0.004015, -5.6152572400000008E-07, 0.088970795273781, 0.004015, 0.004015
DataValue, 0.004025, -6.29997146E-07, 0.14866808056831402, 0.004025, 0.004025
DataValue, 0.004035, -7.0006751700000009E-07, 0.208812862634659, 0.004035, 0.004035
DataValue, 0.004045, -7.4871582E-07, 0.26886469125747703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.0402139700000006E-07, 0.328703165054321, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.94808011E-07, 0.388706415891647, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0291145140000002E-06, 0.44850477576255804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2314038710000002E-06, 0.508080959320068, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.478540071E-06, 0.56821900606155407, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.73450303E-06, 0.62847751379013106, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.927844323E-06, 0.68809139728546109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0571192180000002E-06, 0.74784499406814608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.1230159750000003E-06, 0.80808413028717008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.1011164790000003E-06, 0.86810147762298606, 0.004145, 0.004145
DataValue, 0.004155, -2.04402545E-06, 0.9278843402862551, 0.004155, 0.004155
DataValue, 0.004165, -1.9714525480000003E-06, 0.98781925439834606, 0.004165, 0.004165
DataValue, 0.004175, -1.8863880770000001E-06, 1.0483914613723762, 0.004175, 0.004175
DataValue, 0.004185, -1.793625529E-06, 1.108220100402832, 0.004185, 0.004185
DataValue, 0.004195, -1.70963915E-06, 1.1682645082473762, 0.004195, 0.004195
DataValue, 0.004205, -1.6183611250000002E-06, 1.2284029722213752, 0.004205, 0.004205
DataValue, 0.004215, -1.528260896E-06, 1.2884830236434941, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4356671730000001E-06, 1.347919702529907, 0.0042250000000000005, 0.0042250000000000005
