
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0014750000000000002, 1.020901095E-06, -2.8338470458984384, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.148620868E-06, -2.8942925930023193, 0.001485, 0.001485
DataValue, 0.001495, 1.329460247E-06, -2.9537761211395264, 0.001495, 0.001495
DataValue, 0.001505, 8.6099316800000009E-07, -2.953892707824707, 0.001505, 0.001505
DataValue, 0.001515, 6.63613491E-07, -2.8945112228393564, 0.001515, 0.001515
DataValue, 0.001525, 5.1914247500000006E-07, -2.8343188762664804, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.79192954E-07, -2.7747695446014404, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.7899699300000005E-07, -2.71514892578125, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.95550243E-07, -2.6549499034881592, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.26207098E-07, -2.5947139263153081, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.8819772000000007E-08, -2.5352973937988281, 0.001575, 0.001575
DataValue, 0.001585, 1.0202672E-08, -2.47525429725647, 0.001585, 0.001585
DataValue, 0.001595, -3.5813684000000004E-08, -2.4151091575622563, 0.001595, 0.001595
DataValue, 0.001605, -6.9058352E-08, -2.3556375503540044, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.0921497300000001E-07, -2.295779705047607, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.3365145400000002E-07, -2.2355470657348633, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.53627425E-07, -2.175693035125732, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.75010314E-07, -2.1156895160675053, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.94831344E-07, -2.055728673934937, 0.001655, 0.001655
DataValue, 0.001665, -2.0524905200000002E-07, -1.9953885078430182, 0.001665, 0.001665
DataValue, 0.001675, -2.14638362E-07, -1.9356534481048582, 0.001675, 0.001675
DataValue, 0.001685, -2.2942335000000003E-07, -1.8756284713745122, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.34847064E-07, -1.8154526948928831, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.47248607E-07, -1.7557132244110112, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.45735151E-07, -1.6958870887756352, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.5522049900000004E-07, -1.6357606649398802, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5546515300000004E-07, -1.5757292509078982, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.61336112E-07, -1.5161221027374272, 0.001745, 0.001745
DataValue, 0.001755, -2.60541867E-07, -1.456293106079102, 0.001755, 0.001755
DataValue, 0.001765, -2.6747133600000003E-07, -1.3956013917922971, 0.001765, 0.001765
DataValue, 0.001775, -2.68450634E-07, -1.3359389305114751, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.66877578E-07, -1.27601170539856, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.72471624E-07, -1.2157005071640021, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.63493803E-07, -1.155683159828186, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.71760825E-07, -1.0959285497665412, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7685715100000005E-07, -1.0356824398040772, 0.001825, 0.001825
DataValue, 0.001835, -2.73253249E-07, -0.97506767511367809, 0.001835, 0.001835
DataValue, 0.001845, -2.7302684200000004E-07, -0.915598511695862, 0.001845, 0.001845
DataValue, 0.001855, -2.7013726400000004E-07, -0.8558906912803651, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.79529388E-07, -0.79551005363464311, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7542009200000003E-07, -0.735533952713013, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.78050976E-07, -0.67576271295547508, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.81853232E-07, -0.61558771133422807, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8270568500000004E-07, -0.55547046661376909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8110386600000004E-07, -0.495746403932571, 0.001915, 0.001915
DataValue, 0.001925, -2.86801679E-07, -0.43563160300254805, 0.001925, 0.001925
DataValue, 0.001935, -2.8967861E-07, -0.37552347779274003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9689201100000005E-07, -0.315640300512314, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.01073527E-07, -0.25602328777313205, 0.001955, 0.001955
DataValue, 0.001965, -3.1178564100000003E-07, -0.19596305489540103, 0.001965, 0.001965
DataValue, 0.001975, -3.23471482E-07, -0.135716930031776, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.41339501E-07, -0.076053082942963007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.6801009200000004E-07, -0.016151962801814003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.9522467400000003E-07, 0.044447261840105, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.4185512100000005E-07, 0.10427762567997001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.8999623900000009E-07, 0.16396504640579201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.2940907800000007E-07, 0.22455899417400402, 0.002035, 0.002035
DataValue, 0.002045, -5.43951501E-07, 0.284700572490692, 0.002045, 0.002045
DataValue, 0.002055, -5.3696248900000009E-07, 0.344182401895523, 0.002055, 0.002055
DataValue, 0.002065, -5.58130125E-07, 0.40438872575759904, 0.002065, 0.002065
DataValue, 0.002075, -5.97181952E-07, 0.46436697244644204, 0.002075, 0.002075
DataValue, 0.002085, -6.4583133500000008E-07, 0.523720324039459, 0.002085, 0.002085
DataValue, 0.002095, -6.86663725E-07, 0.583714723587036, 0.002095, 0.002095
DataValue, 0.002105, -7.17827788E-07, 0.644347012042999, 0.002105, 0.002105
DataValue, 0.002115, -7.0090123900000008E-07, 0.70419603586196911, 0.002115, 0.002115
DataValue, 0.002125, -6.849147100000001E-07, 0.76385498046875011, 0.002125, 0.002125
DataValue, 0.002135, -6.641928390000001E-07, 0.82383388280868508, 0.002135, 0.002135
DataValue, 0.002145, -6.28286443E-07, 0.88384622335434, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.05062723E-07, 0.94369488954544112, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.78655715E-07, 1.0035573244094851, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.6186792100000007E-07, 1.0640329122543342, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.36574817E-07, 1.124005913734436, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.21998743E-07, 1.1841685771942141, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.0703636100000005E-07, 1.2440781593322752, 0.002205, 0.002205
DataValue, 0.002215, -4.88078285E-07, 1.3042802810668952, 0.002215, 0.002215
DataValue, 0.002225, -4.7544537600000005E-07, 1.3642733097076421, 0.002225, 0.002225
DataValue, 0.002235, -4.6167897900000004E-07, 1.42403256893158, 0.002235, 0.002235
DataValue, 0.002245, -4.43817243E-07, 1.4843399524688721, 0.002245, 0.002245
DataValue, 0.002255, -4.3136310500000006E-07, 1.5442026853561401, 0.002255, 0.002255
DataValue, 0.002265, -4.1690549300000005E-07, 1.6036919355392461, 0.002265, 0.002265
DataValue, 0.002275, -4.05819037E-07, 1.6640316247940061, 0.002275, 0.002275
DataValue, 0.002285, -3.8881535100000003E-07, 1.7239500284194951, 0.002285, 0.002285
DataValue, 0.002295, -3.770391E-07, 1.7837983369827271, 0.002295, 0.002295
DataValue, 0.002305, -3.6986637000000003E-07, 1.8439631462097172, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.5717178500000003E-07, 1.9041124582290652, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.4272540000000004E-07, 1.9635298252105711, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.3525472500000003E-07, 2.0236608982086182, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.3372583600000005E-07, 2.0842456817626953, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.2159064700000003E-07, 2.1437768936157231, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.2209189300000003E-07, 2.2036104202270512, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.18066697E-07, 2.263925313949585, 0.002375, 0.002375
DataValue, 0.002385, -3.1159007100000005E-07, 2.323760986328125, 0.002385, 0.002385
DataValue, 0.002395, -3.11748494E-07, 2.3833732604980473, 0.002395, 0.002395
DataValue, 0.002405, -3.0528306600000005E-07, 2.4434239864349374, 0.002405, 0.002405
DataValue, 0.002415, -3.1551923E-07, 2.5036602020263672, 0.002415, 0.002415
DataValue, 0.002425, -3.04206338E-07, 2.5633647441864014, 0.002425, 0.002425
DataValue, 0.002435, -3.07243113E-07, 2.6232593059539804, 0.002435, 0.002435
DataValue, 0.002445, -3.10498592E-07, 2.6839554309844971, 0.002445, 0.002445
DataValue, 0.002455, -3.02685152E-07, 2.7438919544219971, 0.002455, 0.002455
DataValue, 0.002465, -3.0879374400000003E-07, 2.8035562038421631, 0.002465, 0.002465
DataValue, 0.002475, -3.14478228E-07, 2.8636705875396733, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.13996622E-07, 2.9237196445465092, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.1379752800000005E-07, 2.9833564758300781, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.6872971000000007E-08, 2.9835214614868164, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1677502E-07, 2.9240918159484863, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3863179E-07, 2.8641271591186523, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.43749162E-07, 2.8037431240081792, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4817813100000002E-07, 2.743823766708374, 0.002545, 0.002545
DataValue, 0.002555, 1.5656290500000002E-07, 2.6843996047973633, 0.002555, 0.002555
DataValue, 0.002565, 1.6003150400000001E-07, 2.6238820552825932, 0.002565, 0.002565
DataValue, 0.002575, 1.60445794E-07, 2.5640189647674561, 0.002575, 0.002575
DataValue, 0.002585, 1.6445487500000002E-07, 2.504366397857666, 0.002585, 0.002585
DataValue, 0.002595, 1.7085298500000003E-07, 2.4442219734191903, 0.002595, 0.002595
DataValue, 0.002605, 1.66236845E-07, 2.384188175201416, 0.002605, 0.002605
DataValue, 0.002615, 1.68083304E-07, 2.32447361946106, 0.002615, 0.002615
DataValue, 0.002625, 1.7257747200000002E-07, 2.264686107635498, 0.002625, 0.002625
DataValue, 0.002635, 1.7043657900000001E-07, 2.2044322490692143, 0.002635, 0.002635
DataValue, 0.002645, 1.7528897400000001E-07, 2.1449215412139893, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7096023400000002E-07, 2.0852606296539311, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.80172904E-07, 2.024540901184082, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.73614268E-07, 1.9647707939147951, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.76175746E-07, 1.9049239158630371, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7864330500000002E-07, 1.8448791503906252, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7406290500000001E-07, 1.7847260236740112, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8127278200000002E-07, 1.725257515907288, 0.002715, 0.002715
DataValue, 0.002725, 1.7897697500000002E-07, 1.6653391122817991, 0.002725, 0.002725
DataValue, 0.002735, 1.80306799E-07, 1.6047455072402952, 0.002735, 0.002735
DataValue, 0.002745, 1.77165575E-07, 1.5450525283813481, 0.002745, 0.002745
DataValue, 0.002755, 1.7711650500000002E-07, 1.4854322671890261, 0.002755, 0.002755
DataValue, 0.002765, 1.8517320700000002E-07, 1.4249700307846072, 0.002765, 0.002765
DataValue, 0.002775, 1.79458581E-07, 1.364905953407288, 0.002775, 0.002775
DataValue, 0.002785, 1.7940669700000003E-07, 1.3050551414489751, 0.002785, 0.002785
DataValue, 0.002795, 1.8390647900000002E-07, 1.2450909614562991, 0.002795, 0.002795
DataValue, 0.002805, 1.819717E-07, 1.184924840927124, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.79786653E-07, 1.1251672506332402, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8245329200000003E-07, 1.0654182434082031, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8020445200000002E-07, 1.004993677139282, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.82462401E-07, 0.94508582353591908, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8387213200000002E-07, 0.885194957256317, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8745218700000002E-07, 0.825019896030426, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8278767300000001E-07, 0.7646153569221501, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.80182013E-07, 0.70467972755432107, 0.002885, 0.002885
DataValue, 0.002895, 1.8809711800000002E-07, 0.64518100023269609, 0.002895, 0.002895
DataValue, 0.002905, 1.8424437100000001E-07, 0.584783136844635, 0.002905, 0.002905
DataValue, 0.002915, 1.85741726E-07, 0.52458137273788408, 0.002915, 0.002915
DataValue, 0.002925, 1.85115724E-07, 0.46534070372581504, 0.002925, 0.002925
DataValue, 0.002935, 1.90788285E-07, 0.405139654874802, 0.002935, 0.002935
DataValue, 0.002945, 1.8392820800000002E-07, 0.345035403966904, 0.002945, 0.002945
DataValue, 0.002955, 1.8748794200000002E-07, 0.28574401140213, 0.002955, 0.002955
DataValue, 0.002965, 1.9053172200000003E-07, 0.22551198303699502, 0.002965, 0.002965
DataValue, 0.002975, 1.87522986E-07, 0.16490395367145502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.89332297E-07, 0.105451688170433, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.94233749E-07, 0.045974433422089005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.94603189E-07, -0.014528684318066, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.90913767E-07, -0.074610404670238009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.00532313E-07, -0.134499907493591, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0149410300000002E-07, -0.194608375430107, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.05740122E-07, -0.254453539848328, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0857780200000003E-07, -0.31425255537033103, 0.003055, 0.003055
DataValue, 0.003065, 2.1256234100000001E-07, -0.374196261167526, 0.003065, 0.003065
DataValue, 0.003075, 2.1736846600000001E-07, -0.43424913287162803, 0.003075, 0.003075
DataValue, 0.003085, 2.2594180400000003E-07, -0.494370609521866, 0.003085, 0.003085
DataValue, 0.003095, 2.30440179E-07, -0.55413585901260409, 0.003095, 0.003095
DataValue, 0.003105, 2.3532481900000003E-07, -0.614407300949097, 0.003105, 0.003105
DataValue, 0.003115, 2.5140528200000004E-07, -0.67460626363754306, 0.003115, 0.003115
DataValue, 0.003125, 2.60161585E-07, -0.7342366576194761, 0.003125, 0.003125
DataValue, 0.003135, 2.80122123E-07, -0.794313788414001, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.9362144000000004E-07, -0.85460042953491211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.16154711E-07, -0.914615988731384, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.53252801E-07, -0.97433155775070213, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8753776700000004E-07, -1.0349469184875491, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.4033498600000006E-07, -1.0949913263320921, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.9685741E-07, -1.15434467792511, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.75766478E-07, -1.2144736051559451, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.5951400100000007E-07, -1.2747119665145872, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.18425383E-07, -1.3343511819839482, 0.003225, 0.003225
DataValue, 0.003235, 7.9097986800000006E-07, -1.3944575786590581, 0.003235, 0.003235
DataValue, 0.003245, 8.5380855800000011E-07, -1.4552004337310791, 0.003245, 0.003245
DataValue, 0.003255, 8.8617133500000008E-07, -1.5147209167480471, 0.003255, 0.003255
DataValue, 0.003265, 8.9022665900000011E-07, -1.5743590593338011, 0.003265, 0.003265
DataValue, 0.003275, 8.7980197300000009E-07, -1.6348206996917731, 0.003275, 0.003275
DataValue, 0.003285, 8.42718578E-07, -1.6946179866790772, 0.003285, 0.003285
DataValue, 0.003295, 7.82267023E-07, -1.7543433904647832, 0.003295, 0.003295
DataValue, 0.003305, 7.25226585E-07, -1.8147845268249512, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.5453468800000009E-07, -1.8748240470886231, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.7804476200000008E-07, -1.9346002340316773, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.23818926E-07, -1.9945868253707892, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.81730979E-07, -2.054694652557373, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.5379579200000004E-07, -2.115059614181519, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.38720576E-07, -2.1748309135437012, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6113325400000005E-07, -2.234772920608521, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.0589056900000009E-07, -2.294880628585815, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.33849629E-07, -2.3545148372650151, 0.003395, 0.003395
DataValue, 0.003405, 5.58718682E-07, -2.4141020774841313, 0.003405, 0.003405
DataValue, 0.003415, 5.99515317E-07, -2.4744727611541752, 0.003415, 0.003415
DataValue, 0.003425, 6.6849321500000009E-07, -2.5346162319183354, 0.003425, 0.003425
DataValue, 0.003435, 7.3564007200000009E-07, -2.5939335823059082, 0.003435, 0.003435
DataValue, 0.003445, 8.1741706E-07, -2.6542057991027832, 0.003445, 0.003445
DataValue, 0.003455, 8.93813024E-07, -2.71437931060791, 0.003455, 0.003455
DataValue, 0.003465, 1.0022992E-06, -2.773989200592041, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0920626890000002E-06, -2.8337855339050293, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.250052719E-06, -2.893995046615601, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.45182139E-06, -2.953446626663208, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.004070555E-06, -2.953895092010498, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 7.475165940000001E-07, -2.8942210674285893, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.5724160600000009E-07, -2.8339619636535653, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.3939704100000004E-07, -2.774399042129517, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.4001917E-07, -2.714929580688477, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.2834485900000002E-07, -2.6549499034881592, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.46235635E-07, -2.5948984622955322, 0.003565, 0.003565
DataValue, 0.003575, 7.4212537E-08, -2.5351958274841313, 0.003575, 0.003575
DataValue, 0.003585, 1.9788976000000002E-08, -2.474955797195435, 0.003585, 0.003585
DataValue, 0.003595, -2.5812383000000003E-08, -2.414667129516602, 0.003595, 0.003595
DataValue, 0.003605, -6.3422938E-08, -2.3551404476165771, 0.003605, 0.003605
DataValue, 0.003615, -9.6985161E-08, -2.2954816818237314, 0.003615, 0.003615
DataValue, 0.003625, -1.3184775600000002E-07, -2.2350788116455083, 0.003625, 0.003625
DataValue, 0.003635, -1.5193728600000002E-07, -2.17535400390625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.61227064E-07, -2.115830659866333, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8645359E-07, -2.055799245834351, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9912153000000002E-07, -1.9955563545227051, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1862921100000002E-07, -1.9356517791748051, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.25342774E-07, -1.8758811950683592, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3377312200000003E-07, -1.8157742023468022, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.36510559E-07, -1.7556114196777342, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4428194900000004E-07, -1.6956300735473631, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5276835900000004E-07, -1.6360461711883552, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5368598200000003E-07, -1.5758471488952641, 0.003735, 0.003735
DataValue, 0.003745, -2.56006331E-07, -1.515873908996582, 0.003745, 0.003745
DataValue, 0.003755, -2.6255867200000004E-07, -1.4558277130126951, 0.003755, 0.003755
DataValue, 0.003765, -2.6803914500000003E-07, -1.39501690864563, 0.003765, 0.003765
DataValue, 0.003775, -2.63160842E-07, -1.3353379964828491, 0.003775, 0.003775
DataValue, 0.003785, -2.65043042E-07, -1.275797367095947, 0.003785, 0.003785
DataValue, 0.003795, -2.69237177E-07, -1.215395569801331, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7627530100000004E-07, -1.1552667617797852, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6927011700000003E-07, -1.095552921295166, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.67279262E-07, -1.0356510877609251, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.77823148E-07, -0.97543418407440208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.69028277E-07, -0.91591852903366111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7652276900000003E-07, -0.8559322357177731, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.75798641E-07, -0.79525059461593606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7502821400000003E-07, -0.73514950275421109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.79469816E-07, -0.6755039691925051, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.84484145E-07, -0.61545675992965709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.79983652E-07, -0.55511277914047208, 0.003905, 0.003905
DataValue, 0.003915, -2.7940743100000004E-07, -0.49550208449363703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.85074378E-07, -0.43558478355407704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9475251E-07, -0.37537243962287903, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.93284614E-07, -0.31552836298942605, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9896767700000003E-07, -0.25554239749908403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.12464209E-07, -0.195581436157227, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.21753305E-07, -0.135538786649704, 0.003975, 0.003975
DataValue, 0.003985, -3.3735705100000005E-07, -0.075799964368343, 0.003985, 0.003985
DataValue, 0.003995, -3.6247283200000004E-07, -0.015867862850428002, 0.003995, 0.003995
DataValue, 0.004005, -3.94664568E-07, 0.044493731111288, 0.004005, 0.004005
DataValue, 0.004015, -4.3286749500000006E-07, 0.104081533849239, 0.004015, 0.004015
DataValue, 0.004025, -4.84716963E-07, 0.163895338773727, 0.004025, 0.004025
DataValue, 0.004035, -5.32405181E-07, 0.22440092265605902, 0.004035, 0.004035
DataValue, 0.004045, -5.5393741100000008E-07, 0.284465044736862, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.6810830500000007E-07, 0.34399333596229503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.9439617000000006E-07, 0.404140889644623, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.458355410000001E-07, 0.46421980857849104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.833178080000001E-07, 0.523686170578003, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.1942116600000007E-07, 0.583694994449615, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.3133901400000006E-07, 0.64406889677047707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.05002833E-07, 0.70380318164825406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.83823203E-07, 0.7635585069656371, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.54799351E-07, 0.82399195432663008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.2304292200000006E-07, 0.8840000629425051, 0.004145, 0.004145
DataValue, 0.004155, -5.9256655E-07, 0.9438174366950991, 0.004155, 0.004155
DataValue, 0.004165, -5.75351862E-07, 1.0039931535720832, 0.004165, 0.004165
DataValue, 0.004175, -5.5015476600000007E-07, 1.0640826225280762, 0.004175, 0.004175
DataValue, 0.004185, -5.2861554400000007E-07, 1.123917937278748, 0.004185, 0.004185
DataValue, 0.004195, -5.13379121E-07, 1.183826804161072, 0.004195, 0.004195
DataValue, 0.004205, -5.03958972E-07, 1.2440739870071411, 0.004205, 0.004205
DataValue, 0.004215, -4.7810573300000007E-07, 1.3043597936630251, 0.004215, 0.004215
