
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 4.96246116E-07, -2.3596699237823491, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.0256358000000009E-07, -2.4095723628997803, 0.001485, 0.001485
DataValue, 0.001495, 5.2363105900000007E-07, -2.4598262310028081, 0.001495, 0.001495
DataValue, 0.001505, -7.554199E-08, -2.4599614143371582, 0.001505, 0.001505
DataValue, 0.001515, -1.83926446E-07, -2.4096195697784424, 0.001515, 0.001515
DataValue, 0.001525, -2.2916258E-07, -2.360418319702148, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6158426200000005E-07, -2.3107061386108403, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.77927597E-07, -2.2604975700378422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.05384731E-07, -2.2100038528442383, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.0612989100000003E-07, -2.1602780818939213, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2755554E-07, -2.110489130020142, 0.001575, 0.001575
DataValue, 0.001585, -3.1535026300000003E-07, -2.0606884956359863, 0.001585, 0.001585
DataValue, 0.001595, -3.3691893E-07, -2.0104866027832031, 0.001595, 0.001595
DataValue, 0.001605, -3.3225302300000003E-07, -1.9603997468948362, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4812177300000005E-07, -1.9110370874404912, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5187005700000003E-07, -1.8607798814773562, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.59023858E-07, -1.8105286359786992, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5544241E-07, -1.7604105472564702, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5105199500000005E-07, -1.7106744050979612, 0.001655, 0.001655
DataValue, 0.001665, -3.6658423100000004E-07, -1.6610004901885991, 0.001665, 0.001665
DataValue, 0.001675, -3.7108472400000005E-07, -1.6110481023788452, 0.001675, 0.001675
DataValue, 0.001685, -3.77412022E-07, -1.5608409643173222, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.71361637E-07, -1.5110607147216801, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7982701400000005E-07, -1.4610989093780522, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8603724300000004E-07, -1.4106945991516111, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7812637300000004E-07, -1.3602575063705442, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.88708798E-07, -1.3107528686523442, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9074242900000004E-07, -1.26104211807251, 0.001745, 0.001745
DataValue, 0.001755, -4.0148540800000005E-07, -1.2106803655624392, 0.001755, 0.001755
DataValue, 0.001765, -4.02339936E-07, -1.160467147827148, 0.001765, 0.001765
DataValue, 0.001775, -4.0794449800000005E-07, -1.1108390092849731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.94851753E-07, -1.06116795539856, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.12648973E-07, -1.0107280015945441, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2010981400000003E-07, -0.960212111473083, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.2405230300000003E-07, -0.9106892347335811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2427731700000005E-07, -0.86102628707885709, 0.001825, 0.001825
DataValue, 0.001835, -4.40314295E-07, -0.8107912540435791, 0.001835, 0.001835
DataValue, 0.001845, -4.3499994700000004E-07, -0.76052105426788308, 0.001845, 0.001845
DataValue, 0.001855, -4.4092209400000003E-07, -0.710776388645172, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5219292100000004E-07, -0.660626590251923, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5996080200000005E-07, -0.61027187108993508, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7208683900000006E-07, -0.56028991937637307, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7617655200000006E-07, -0.510663628578186, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.81652819E-07, -0.46069121360778803, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.94155302E-07, -0.41073253750801103, 0.001915, 0.001915
DataValue, 0.001925, -5.03752119E-07, -0.36063233017921403, 0.001925, 0.001925
DataValue, 0.001935, -5.17257092E-07, -0.31064972281456005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.33644595E-07, -0.260633677244186, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4148677E-07, -0.21102704107761403, 0.001955, 0.001955
DataValue, 0.001965, -5.58967145E-07, -0.160719841718674, 0.001965, 0.001965
DataValue, 0.001975, -5.84885584E-07, -0.11059219390153902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.81359473E-07, -0.061131313443184, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.1276540500000006E-07, -0.011238473467529, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2421429400000007E-07, 0.039335925132036, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.44476245E-07, 0.088944666087627008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6259525500000006E-07, 0.13894733786582902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.762102770000001E-07, 0.18885038793087003, 0.002035, 0.002035
DataValue, 0.002045, -6.76194816E-07, 0.23932516574859603, 0.002045, 0.002045
DataValue, 0.002055, -6.88749196E-07, 0.289073318243027, 0.002055, 0.002055
DataValue, 0.002065, -6.93571451E-07, 0.338904529809952, 0.002065, 0.002065
DataValue, 0.002075, -7.1122639200000009E-07, 0.388681203126907, 0.002075, 0.002075
DataValue, 0.002085, -7.3841084700000006E-07, 0.4389229118824, 0.002085, 0.002085
DataValue, 0.002095, -7.77755645E-07, 0.48904564976692205, 0.002095, 0.002095
DataValue, 0.002105, -8.63150547E-07, 0.538588225841522, 0.002105, 0.002105
DataValue, 0.002115, -9.3208495900000011E-07, 0.58836907148361206, 0.002115, 0.002115
DataValue, 0.002125, -1.06594689E-06, 0.63883119821548506, 0.002125, 0.002125
DataValue, 0.002135, -1.2075992120000002E-06, 0.68861383199691806, 0.002135, 0.002135
DataValue, 0.002145, -1.3616376010000002E-06, 0.73817366361618009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5669863840000002E-06, 0.78833651542663608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8002970140000001E-06, 0.8388950824737551, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.028214794E-06, 0.888557314872742, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.242021992E-06, 0.9382244944572451, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.518666861E-06, 0.98847502470016513, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.820055215E-06, 1.038679718971252, 0.002205, 0.002205
DataValue, 0.002215, -3.0325193170000003E-06, 1.088642358779907, 0.002215, 0.002215
DataValue, 0.002225, -3.2689263210000002E-06, 1.1388188600540161, 0.002225, 0.002225
DataValue, 0.002235, -3.5329564980000003E-06, 1.1886212825775151, 0.002235, 0.002235
DataValue, 0.002245, -3.757878176E-06, 1.2384345531463621, 0.002245, 0.002245
DataValue, 0.002255, -3.954261956E-06, 1.2889688014984131, 0.002255, 0.002255
DataValue, 0.002265, -4.168466603E-06, 1.338625431060791, 0.002265, 0.002265
DataValue, 0.002275, -4.335158792E-06, 1.3883320093154912, 0.002275, 0.002275
DataValue, 0.002285, -4.4503681240000006E-06, 1.4386371374130251, 0.002285, 0.002285
DataValue, 0.002295, -4.4785101640000004E-06, 1.4889925718307502, 0.002295, 0.002295
DataValue, 0.002305, -4.35540187E-06, 1.5384547710418701, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.124579846E-06, 1.5884395837783811, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.87262935E-06, 1.638895630836487, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.530010872E-06, 1.6887445449829102, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.145133633E-06, 1.7388298511505131, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.781204557E-06, 1.7884967327117922, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.423483011E-06, 1.8383564949035651, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.081226512E-06, 1.8887964487075812, 0.002375, 0.002375
DataValue, 0.002385, -1.766200626E-06, 1.9386360645294192, 0.002385, 0.002385
DataValue, 0.002395, -1.5134895650000002E-06, 1.9881472587585451, 0.002395, 0.002395
DataValue, 0.002405, -1.2824039000000002E-06, 2.038322925567627, 0.002405, 0.002405
DataValue, 0.002415, -1.1005901110000001E-06, 2.0888655185699463, 0.002415, 0.002415
DataValue, 0.002425, -9.4461484000000007E-07, 2.1383874416351323, 0.002425, 0.002425
DataValue, 0.002435, -8.1220184700000006E-07, 2.1881535053253174, 0.002435, 0.002435
DataValue, 0.002445, -7.16232989E-07, 2.238439798355103, 0.002445, 0.002445
DataValue, 0.002455, -6.5081690100000009E-07, 2.2885537147521973, 0.002455, 0.002455
DataValue, 0.002465, -5.96702478E-07, 2.3378651142120361, 0.002465, 0.002465
DataValue, 0.002475, -5.684349840000001E-07, 2.38789176940918, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.4747829400000009E-07, 2.4379820823669434, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.35891331E-07, 2.4880025386810303, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.0991543E-08, 2.4883716106414804, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1251568600000001E-07, 2.438452005386353, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.48924713E-07, 2.3884859085083012, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.77898826E-07, 2.3385412693023682, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8733091200000002E-07, 2.2892584800720224, 0.002545, 0.002545
DataValue, 0.002555, 2.05287265E-07, 2.2390322685241704, 0.002555, 0.002555
DataValue, 0.002565, 2.24000004E-07, 2.1888053417205811, 0.002565, 0.002565
DataValue, 0.002575, 2.1954369300000002E-07, 2.1393227577209473, 0.002575, 0.002575
DataValue, 0.002585, 2.39343706E-07, 2.0895547866821294, 0.002585, 0.002585
DataValue, 0.002595, 2.40879615E-07, 2.039036750793457, 0.002595, 0.002595
DataValue, 0.002605, 2.45078667E-07, 1.98898446559906, 0.002605, 0.002605
DataValue, 0.002615, 2.4775792400000003E-07, 1.9391669034957892, 0.002615, 0.002615
DataValue, 0.002625, 2.5727411E-07, 1.8893970251083372, 0.002625, 0.002625
DataValue, 0.002635, 2.6148086400000005E-07, 1.8393577337265021, 0.002635, 0.002635
DataValue, 0.002645, 2.69564907E-07, 1.7892680168151862, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7293396E-07, 1.7394601106643681, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.67784344E-07, 1.689629912376404, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7768121000000003E-07, 1.6396549940109251, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.83527612E-07, 1.5891324281692512, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8717707300000003E-07, 1.5394246578216551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.83665713E-07, 1.490253210067749, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.9599996800000005E-07, 1.4399076700210571, 0.002715, 0.002715
DataValue, 0.002725, 3.0070515300000004E-07, 1.3896493911743162, 0.002725, 0.002725
DataValue, 0.002735, 2.9830067700000004E-07, 1.339832186698914, 0.002735, 0.002735
DataValue, 0.002745, 3.0084325400000004E-07, 1.2897636890411381, 0.002745, 0.002745
DataValue, 0.002755, 3.18353756E-07, 1.2394642829895022, 0.002755, 0.002755
DataValue, 0.002765, 3.16597749E-07, 1.1895014047622681, 0.002765, 0.002765
DataValue, 0.002775, 3.12088844E-07, 1.1398159265518191, 0.002775, 0.002775
DataValue, 0.002785, 3.3238936200000004E-07, 1.0891816616058352, 0.002785, 0.002785
DataValue, 0.002795, 3.30506452E-07, 1.0393799543380742, 0.002795, 0.002795
DataValue, 0.002805, 3.27454273E-07, 0.98970401287078813, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.4727250400000004E-07, 0.93922358751297008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.45251493E-07, 0.88945609331131, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.5115749600000005E-07, 0.83994978666305509, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.72177965E-07, 0.789287030696869, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.6886638100000005E-07, 0.73890346288681008, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.71570195E-07, 0.689691424369812, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7935839700000004E-07, 0.6400925517082211, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.01255136E-07, 0.589202761650085, 0.002885, 0.002885
DataValue, 0.002895, 4.0872018300000005E-07, 0.539595067501068, 0.002895, 0.002895
DataValue, 0.002905, 4.0789157700000004E-07, 0.490114808082581, 0.002905, 0.002905
DataValue, 0.002915, 4.4004897900000003E-07, 0.43997201323509205, 0.002915, 0.002915
DataValue, 0.002925, 4.4032168500000004E-07, 0.38985809683799705, 0.002925, 0.002925
DataValue, 0.002935, 4.47822487E-07, 0.339954346418381, 0.002935, 0.002935
DataValue, 0.002945, 4.71845368E-07, 0.29005727171897905, 0.002945, 0.002945
DataValue, 0.002955, 4.9355492100000009E-07, 0.240218296647072, 0.002955, 0.002955
DataValue, 0.002965, 5.09540769E-07, 0.18937423825264002, 0.002965, 0.002965
DataValue, 0.002975, 5.44781187E-07, 0.13936556875705702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.6356123000000007E-07, 0.089733593165874009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.78598588E-07, 0.040269546210766005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.2276006900000009E-07, -0.010262957774103, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.56005454E-07, -0.060506787151098, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.02931686E-07, -0.10993245989084201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.33898787E-07, -0.159863322973251, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.1204871100000011E-07, -0.21007898449897802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.58977785E-07, -0.259725034236908, 0.003055, 0.003055
DataValue, 0.003065, 9.1086019400000006E-07, -0.30956649780273404, 0.003065, 0.003065
DataValue, 0.003075, 9.98911219E-07, -0.35970118641853305, 0.003075, 0.003075
DataValue, 0.003085, 1.1035024270000001E-06, -0.409874260425568, 0.003085, 0.003085
DataValue, 0.003095, 1.197405481E-06, -0.45966148376464805, 0.003095, 0.003095
DataValue, 0.003105, 1.3110790180000002E-06, -0.509707450866699, 0.003105, 0.003105
DataValue, 0.003115, 1.4763328410000002E-06, -0.55964356660842907, 0.003115, 0.003115
DataValue, 0.003125, 1.6339106420000002E-06, -0.609430491924286, 0.003125, 0.003125
DataValue, 0.003135, 1.842872393E-06, -0.65975207090377808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.116689529E-06, -0.709787845611572, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.451392675E-06, -0.75920015573501609, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.9073419230000002E-06, -0.809660494327545, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4868514830000003E-06, -0.8601271510124211, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.158150659E-06, -0.90974575281143211, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.848393473E-06, -0.95902991294860807, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.5343721210000007E-06, -1.0094765424728391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.8833570620000006E-06, -1.0598689317703252, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.7774213930000008E-06, -1.1095515489578252, 0.003225, 0.003225
DataValue, 0.003235, 5.445652732E-06, -1.1597059965133671, 0.003235, 0.003235
DataValue, 0.003245, 5.024508027E-06, -1.2097266912460332, 0.003245, 0.003245
DataValue, 0.003255, 4.464905487E-06, -1.2598345279693601, 0.003255, 0.003255
DataValue, 0.003265, 3.9239062060000005E-06, -1.3096989393234251, 0.003265, 0.003265
DataValue, 0.003275, 3.435696726E-06, -1.3594924211502082, 0.003275, 0.003275
DataValue, 0.003285, 2.9881744010000002E-06, -1.4095472097396851, 0.003285, 0.003285
DataValue, 0.003295, 2.522501063E-06, -1.4603480100631712, 0.003295, 0.003295
DataValue, 0.003305, 2.0801942360000003E-06, -1.5102555751800542, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6806035320000002E-06, -1.5597186088562012, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3477636000000001E-06, -1.6100567579269411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0800382600000001E-06, -1.6602499485015871, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.8284434700000008E-07, -1.7097200155258181, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.42052237E-07, -1.7596688270568852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.717844490000001E-07, -1.8101167678833012, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.1185164700000006E-07, -1.8600271940231321, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.4873766000000006E-07, -1.90994930267334, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.25274913E-07, -1.9597928524017332, 0.003395, 0.003395
DataValue, 0.003405, 5.0326463E-07, -2.0095646381378169, 0.003405, 0.003405
DataValue, 0.003415, 4.86503495E-07, -2.0600442886352544, 0.003415, 0.003415
DataValue, 0.003425, 4.86764236E-07, -2.1102535724639893, 0.003425, 0.003425
DataValue, 0.003435, 4.6587138100000006E-07, -2.1599781513214111, 0.003435, 0.003435
DataValue, 0.003445, 4.74732815E-07, -2.2091796398162842, 0.003445, 0.003445
DataValue, 0.003455, 4.64742044E-07, -2.2599623203277592, 0.003455, 0.003455
DataValue, 0.003465, 4.76886328E-07, -2.31002140045166, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.7183203800000004E-07, -2.3596475124359131, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.8381650700000009E-07, -2.409379243850708, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.13366842E-07, -2.4597928524017334, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.5352716E-08, -2.4595735073089604, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9183173100000002E-07, -2.4093530178070073, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4118350000000004E-07, -2.3600025177001953, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.63974698E-07, -2.3102889060974121, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.79153653E-07, -2.2605907917022714, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9345355300000005E-07, -2.2103927135467534, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06143221E-07, -2.1604554653167733, 0.003565, 0.003565
DataValue, 0.003575, -3.23192467E-07, -2.1101078987121582, 0.003575, 0.003575
DataValue, 0.003585, -3.21216334E-07, -2.0602402687072749, 0.003585, 0.003585
DataValue, 0.003595, -3.39823202E-07, -2.0101475715637211, 0.003595, 0.003595
DataValue, 0.003605, -3.41854729E-07, -1.9603022336959841, 0.003605, 0.003605
DataValue, 0.003615, -3.4110956900000004E-07, -1.9107227325439451, 0.003615, 0.003615
DataValue, 0.003625, -3.51583338E-07, -1.8607957363128662, 0.003625, 0.003625
DataValue, 0.003635, -3.4666015800000005E-07, -1.8104325532913212, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.53607874E-07, -1.7605190277099612, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6204591000000003E-07, -1.7109007835388181, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.70494462E-07, -1.6606713533401492, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.82739699E-07, -1.61044442653656, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.52205831E-07, -1.5609592199325562, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7587051300000005E-07, -1.5108727216720581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7843341300000003E-07, -1.4606722593307502, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.81100733E-07, -1.4104259014129641, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8826576100000005E-07, -1.360308885574341, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.91537384E-07, -1.3104336261749272, 0.003735, 0.003735
DataValue, 0.003745, -3.92575572E-07, -1.2607988119125371, 0.003745, 0.003745
DataValue, 0.003755, -3.9073472600000005E-07, -1.2105778455734251, 0.003755, 0.003755
DataValue, 0.003765, -4.0102904100000005E-07, -1.1601865291595461, 0.003765, 0.003765
DataValue, 0.003775, -3.9400492800000004E-07, -1.110704183578491, 0.003775, 0.003775
DataValue, 0.003785, -4.0418709100000006E-07, -1.0611457824707031, 0.003785, 0.003785
DataValue, 0.003795, -4.1822269700000004E-07, -1.0101679563522341, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.2318373500000006E-07, -0.960004389286041, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1415052E-07, -0.91051214933395408, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.22781369E-07, -0.86046093702316306, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.42961323E-07, -0.810224115848541, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2560361600000004E-07, -0.760411202907562, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.43714896E-07, -0.710437715053558, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5362787700000005E-07, -0.660080194473267, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6263724600000003E-07, -0.610095500946045, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6450753600000003E-07, -0.56015336513519309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.73412456E-07, -0.51044112443923906, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7677099200000005E-07, -0.460620790719986, 0.003905, 0.003905
DataValue, 0.003915, -4.88743524E-07, -0.41091138124465904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0908545300000009E-07, -0.360365122556686, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2341897600000006E-07, -0.31015193462371804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.22159951E-07, -0.260492146015167, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.37333278E-07, -0.21054579317569702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5916621E-07, -0.16050298511982, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6320755E-07, -0.110775612294674, 0.003975, 0.003975
DataValue, 0.003985, -5.9923661400000006E-07, -0.060765538364649006, 0.003985, 0.003985
DataValue, 0.003995, -6.1611484600000008E-07, -0.01072871312499, 0.003995, 0.003995
DataValue, 0.004005, -6.3020792100000006E-07, 0.039304591715336006, 0.004005, 0.004005
DataValue, 0.004015, -6.48876494E-07, 0.089333318173885012, 0.004015, 0.004015
DataValue, 0.004025, -6.69222572E-07, 0.139385282993317, 0.004025, 0.004025
DataValue, 0.004035, -6.84167389E-07, 0.18924081325531, 0.004035, 0.004035
DataValue, 0.004045, -7.0839990900000006E-07, 0.23987153172493003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.3499057900000008E-07, 0.289468318223953, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.3979322200000008E-07, 0.338711261749268, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.7276166600000011E-07, 0.388509422540665, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.08154255E-07, 0.439292907714844, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.627383180000001E-07, 0.489357203245163, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.4500245500000007E-07, 0.538840591907501, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.054260451E-06, 0.588545143604279, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.194084462E-06, 0.63878333568573009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3548244620000002E-06, 0.68857723474502608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.521415129E-06, 0.73844259977340709, 0.004145, 0.004145
DataValue, 0.004155, -1.732319447E-06, 0.78845024108886708, 0.004155, 0.004155
DataValue, 0.004165, -1.973473672E-06, 0.83860462903976407, 0.004165, 0.004165
DataValue, 0.004175, -2.197003141E-06, 0.888671040534973, 0.004175, 0.004175
DataValue, 0.004185, -2.4571588710000004E-06, 0.93854451179504406, 0.004185, 0.004185
DataValue, 0.004195, -2.714875791E-06, 0.988432765007019, 0.004195, 0.004195
DataValue, 0.004205, -2.9730463210000004E-06, 1.0386413335800171, 0.004205, 0.004205
DataValue, 0.004215, -3.212398951E-06, 1.0887852907180791, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.4157028490000002E-06, 1.138823866844177, 0.0042250000000000005, 0.0042250000000000005
