
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 4.63765531E-07, -2.3593251705169682, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.27692299E-07, -2.4088037014007573, 0.001485, 0.001485
DataValue, 0.001495, 4.2062683300000003E-07, -2.4593141078948983, 0.001495, 0.001495
DataValue, 0.001505, -1.8271860800000002E-07, -2.460027694702148, 0.001505, 0.001505
DataValue, 0.001515, -2.82371985E-07, -2.4094581604003911, 0.001515, 0.001515
DataValue, 0.001525, -2.43827685E-07, -2.3599216938018803, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.62072541E-07, -2.31028151512146, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.2029308300000003E-07, -2.2603342533111572, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3644434400000005E-07, -2.2099959850311284, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3847868500000004E-07, -2.1603724956512451, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.390507E-07, -2.1106672286987314, 0.001575, 0.001575
DataValue, 0.001585, -3.45138261E-07, -2.0608012676239014, 0.001585, 0.001585
DataValue, 0.001595, -3.06510543E-07, -2.010685920715332, 0.001595, 0.001595
DataValue, 0.001605, -3.8950653900000004E-07, -1.9606881141662602, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.59261492E-07, -1.9109905958175661, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4554344100000005E-07, -1.8611389398574831, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6210761300000003E-07, -1.8105185031890871, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.61947059E-07, -1.760319709777832, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5305055200000005E-07, -1.7106764316558842, 0.001655, 0.001655
DataValue, 0.001665, -3.61060302E-07, -1.6609568595886231, 0.001665, 0.001665
DataValue, 0.001675, -3.6205992200000004E-07, -1.6106320619583132, 0.001675, 0.001675
DataValue, 0.001685, -3.57103801E-07, -1.5605666637420652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7079732400000005E-07, -1.5108797550201421, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.59023858E-07, -1.4608777761459351, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6876159E-07, -1.410593509674072, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.11144612E-07, -1.360481381416321, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.02354977E-07, -1.3105547428131101, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7242784900000004E-07, -1.2606281042099001, 0.001745, 0.001745
DataValue, 0.001755, -3.75604145E-07, -1.2104029655456541, 0.001755, 0.001755
DataValue, 0.001765, -3.6189027200000005E-07, -1.1602101325988772, 0.001765, 0.001765
DataValue, 0.001775, -3.59532805E-07, -1.1107984781265261, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2750716600000004E-07, -1.060977458953857, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.13965466E-07, -1.0104091167449951, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.6348367900000003E-07, -0.96016877889633212, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.6652045300000003E-07, -0.91070401668548606, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.72649367E-07, -0.860555946826935, 0.001825, 0.001825
DataValue, 0.001835, -3.72647264E-07, -0.810124516487122, 0.001835, 0.001835
DataValue, 0.001845, -3.7059192E-07, -0.760134518146515, 0.001845, 0.001845
DataValue, 0.001855, -3.67222157E-07, -0.71077501773834206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.68812039E-07, -0.660862803459167, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.83529056E-07, -0.610467612743378, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.70862494E-07, -0.560174107551575, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.77822829E-07, -0.510419964790344, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.8058340100000004E-07, -0.46046343445777904, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.8548134300000004E-07, -0.41052025556564303, 0.001915, 0.001915
DataValue, 0.001925, -3.8407444000000004E-07, -0.360595375299454, 0.001925, 0.001925
DataValue, 0.001935, -3.7923817300000004E-07, -0.310549736022949, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9328708100000005E-07, -0.260448157787323, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0372231100000004E-07, -0.210495457053184, 0.001955, 0.001955
DataValue, 0.001965, -3.9754291900000005E-07, -0.16038258373737302, 0.001965, 0.001965
DataValue, 0.001975, -4.0582463600000005E-07, -0.110377095639706, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5534815700000005E-07, -0.060450810939074007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.7020356600000004E-07, -0.010771661996841, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.3628770600000004E-07, 0.039684098213911, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.2621491E-07, 0.089299879968166, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.3740161000000006E-07, 0.13898079097271002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.4583896400000003E-07, 0.188864827156067, 0.002035, 0.002035
DataValue, 0.002045, -4.2072250000000004E-07, 0.23953181505203203, 0.002045, 0.002045
DataValue, 0.002055, -4.91754349E-07, 0.289612650871277, 0.002055, 0.002055
DataValue, 0.002065, -4.6230707100000003E-07, 0.33928582072258, 0.002065, 0.002065
DataValue, 0.002075, -4.6509148900000005E-07, 0.38920259475708, 0.002075, 0.002075
DataValue, 0.002085, -4.76665832E-07, 0.439251720905304, 0.002085, 0.002085
DataValue, 0.002095, -4.9392537000000007E-07, 0.48902592062950107, 0.002095, 0.002095
DataValue, 0.002105, -5.0198559600000008E-07, 0.538989543914795, 0.002105, 0.002105
DataValue, 0.002115, -5.2669059900000007E-07, 0.58892637491226207, 0.002115, 0.002115
DataValue, 0.002125, -5.54327869E-07, 0.63923603296279907, 0.002125, 0.002125
DataValue, 0.002135, -5.9253847E-07, 0.68914645910263106, 0.002135, 0.002135
DataValue, 0.002145, -6.1993671400000008E-07, 0.73875910043716408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.82124664E-07, 0.7885522842407231, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.34916284E-07, 0.83910912275314309, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.26141445E-07, 0.8890466690063481, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.171881520000001E-07, 0.93871349096298207, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.3396016600000011E-07, 0.988765776157379, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.014722784E-06, 1.038970947265625, 0.002205, 0.002205
DataValue, 0.002215, -1.095000243E-06, 1.0887827873229981, 0.002215, 0.002215
DataValue, 0.002225, -1.167610094E-06, 1.1387844085693362, 0.002225, 0.002225
DataValue, 0.002235, -1.240881716E-06, 1.188834547996521, 0.002235, 0.002235
DataValue, 0.002245, -1.3141266210000002E-06, 1.239105224609375, 0.002245, 0.002245
DataValue, 0.002255, -1.337554409E-06, 1.2889797687530522, 0.002255, 0.002255
DataValue, 0.002265, -1.4182237460000002E-06, 1.3388841152191162, 0.002265, 0.002265
DataValue, 0.002275, -1.578477281E-06, 1.3887981176376341, 0.002275, 0.002275
DataValue, 0.002285, -1.973503004E-06, 1.4388278722763062, 0.002285, 0.002285
DataValue, 0.002295, -2.5139554510000003E-06, 1.4890538454055791, 0.002295, 0.002295
DataValue, 0.002305, -2.812240382E-06, 1.5389125347137451, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.8349397780000003E-06, 1.588688850402832, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.373823463E-06, 1.6388667821884162, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.908781087E-06, 1.6891458034515381, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.534153853E-06, 1.7392833232879641, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2482913690000001E-06, 1.7886794805526731, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0572530300000001E-06, 1.8388175964355471, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.246949160000001E-07, 1.8893381357192991, 0.002375, 0.002375
DataValue, 0.002385, -8.20591538E-07, 1.9385589361190803, 0.002385, 0.002385
DataValue, 0.002395, -7.614123660000001E-07, 1.9885066747665412, 0.002395, 0.002395
DataValue, 0.002405, -6.95011352E-07, 2.0386290550231934, 0.002405, 0.002405
DataValue, 0.002415, -6.50996355E-07, 2.08904504776001, 0.002415, 0.002415
DataValue, 0.002425, -6.066231890000001E-07, 2.1386704444885249, 0.002425, 0.002425
DataValue, 0.002435, -6.07162917E-07, 2.1886169910430913, 0.002435, 0.002435
DataValue, 0.002445, -5.2193775000000007E-07, 2.2389111518859863, 0.002445, 0.002445
DataValue, 0.002455, -5.24679365E-07, 2.2894494533538823, 0.002455, 0.002455
DataValue, 0.002465, -5.16366811E-07, 2.338600873947144, 0.002465, 0.002465
DataValue, 0.002475, -5.12814779E-07, 2.388309240341187, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.06316439E-07, 2.4384911060333252, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.1821325500000009E-07, 2.4885931015014653, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.8846513E-08, 2.489001989364624, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5570978500000002E-07, 2.4387226104736333, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8674487000000003E-07, 2.388688325881958, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0502788800000002E-07, 2.338894367218018, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1485043100000002E-07, 2.289584875106812, 0.002545, 0.002545
DataValue, 0.002555, 2.3132696500000002E-07, 2.239305973052979, 0.002555, 0.002555
DataValue, 0.002565, 2.7260239200000004E-07, 2.1892895698547363, 0.002565, 0.002565
DataValue, 0.002575, 1.93525736E-07, 2.1395304203033452, 0.002575, 0.002575
DataValue, 0.002585, 2.51145906E-07, 2.089636087417603, 0.002585, 0.002585
DataValue, 0.002595, 2.5526432500000004E-07, 2.03922963142395, 0.002595, 0.002595
DataValue, 0.002605, 2.52838845E-07, 1.9891794919967651, 0.002605, 0.002605
DataValue, 0.002615, 2.51909995E-07, 1.9394404888153081, 0.002615, 0.002615
DataValue, 0.002625, 2.58735014E-07, 1.8894279003143311, 0.002625, 0.002625
DataValue, 0.002635, 3.0069674E-07, 1.8393052816390991, 0.002635, 0.002635
DataValue, 0.002645, 2.2507465800000003E-07, 1.7893282175064091, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.70414546E-07, 1.7398018836975102, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.67273322E-07, 1.6900660991668701, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.71453445E-07, 1.639825105667114, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7166655100000003E-07, 1.5896776914596562, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6236134E-07, 1.540094256401062, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.82870076E-07, 1.4900951385498051, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7110783700000004E-07, 1.4399473667144782, 0.002715, 0.002715
DataValue, 0.002725, 2.84457144E-07, 1.3897989988327031, 0.002725, 0.002725
DataValue, 0.002735, 2.81144878E-07, 1.33994734287262, 0.002735, 0.002735
DataValue, 0.002745, 2.74124289E-07, 1.2900232076644902, 0.002745, 0.002745
DataValue, 0.002755, 2.8113368000000004E-07, 1.2398786544799811, 0.002755, 0.002755
DataValue, 0.002765, 2.8468639400000004E-07, 1.1897175312042241, 0.002765, 0.002765
DataValue, 0.002775, 2.86963967E-07, 1.1397380828857422, 0.002775, 0.002775
DataValue, 0.002785, 2.8520094E-07, 1.090063095092773, 0.002785, 0.002785
DataValue, 0.002795, 2.8962429600000004E-07, 1.0398291349411011, 0.002795, 0.002795
DataValue, 0.002805, 2.9158010800000004E-07, 0.98983883857727006, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9029445200000004E-07, 0.93973332643508911, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.9092959200000003E-07, 0.88987678289413408, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.96671544E-07, 0.83994346857070912, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.92783056E-07, 0.78966861963272106, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.9902062700000004E-07, 0.73960506916046109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.03399133E-07, 0.68974530696868908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0468828500000004E-07, 0.64004325866699208, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.99261785E-07, 0.58958119153976407, 0.002885, 0.002885
DataValue, 0.002895, 3.0839802900000003E-07, 0.539447903633118, 0.002895, 0.002895
DataValue, 0.002905, 3.1185751900000004E-07, 0.49008101224899303, 0.002905, 0.002905
DataValue, 0.002915, 3.13453E-07, 0.440587401390076, 0.002915, 0.002915
DataValue, 0.002925, 3.2085986800000003E-07, 0.390219300985336, 0.002925, 0.002925
DataValue, 0.002935, 3.2437893100000004E-07, 0.34007966518402105, 0.002935, 0.002935
DataValue, 0.002945, 3.22816391E-07, 0.290334343910217, 0.002945, 0.002945
DataValue, 0.002955, 3.3566868800000005E-07, 0.24021935462951702, 0.002955, 0.002955
DataValue, 0.002965, 3.4013413600000004E-07, 0.189798444509506, 0.002965, 0.002965
DataValue, 0.002975, 3.3847973700000005E-07, 0.140148878097534, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.5042143100000004E-07, 0.09038241207599601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.63466512E-07, 0.040348757058382007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.7543696900000005E-07, -0.0098369838669900012, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.7479131300000003E-07, -0.060000192373991006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.8904636300000005E-07, -0.10996661335229901, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.02897598E-07, -0.159901693463325, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.1776741000000004E-07, -0.209790661931038, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.3761437500000005E-07, -0.259823262691498, 0.003055, 0.003055
DataValue, 0.003065, 4.4987993400000003E-07, -0.309716820716858, 0.003065, 0.003065
DataValue, 0.003075, 4.6171229E-07, -0.359451234340668, 0.003075, 0.003075
DataValue, 0.003085, 4.9885034100000007E-07, -0.409444034099579, 0.003085, 0.003085
DataValue, 0.003095, 5.2140603700000009E-07, -0.459703713655472, 0.003095, 0.003095
DataValue, 0.003105, 5.38237259E-07, -0.509568750858307, 0.003105, 0.003105
DataValue, 0.003115, 5.68009114E-07, -0.559136986732483, 0.003115, 0.003115
DataValue, 0.003125, 6.2119193E-07, -0.609595596790314, 0.003125, 0.003125
DataValue, 0.003135, 6.4766129500000006E-07, -0.65978556871414207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.8705662700000006E-07, -0.70985931158065807, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.3495380100000008E-07, -0.759545147418976, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.91488105E-07, -0.80961048603057906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.4644375400000007E-07, -0.85967552661895708, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.9248533200000008E-07, -0.90979963541030906, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.54356437E-07, -0.95941996574401811, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.0166032780000002E-06, -1.0095828771591191, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.081737537E-06, -1.060106158256531, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1877301630000001E-06, -1.1101975440979002, 0.003225, 0.003225
DataValue, 0.003235, 1.400530664E-06, -1.15958845615387, 0.003235, 0.003235
DataValue, 0.003245, 1.95034977E-06, -1.20935595035553, 0.003245, 0.003245
DataValue, 0.003255, 2.8874590040000002E-06, -1.2599078416824341, 0.003255, 0.003255
DataValue, 0.003265, 3.566916575E-06, -1.309778094291687, 0.003265, 0.003265
DataValue, 0.003275, 3.3501980850000003E-06, -1.3593925237655642, 0.003275, 0.003275
DataValue, 0.003285, 2.698928256E-06, -1.40977680683136, 0.003285, 0.003285
DataValue, 0.003295, 2.033524652E-06, -1.4602138996124272, 0.003295, 0.003295
DataValue, 0.003305, 1.494520575E-06, -1.5101126432418821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.161623118E-06, -1.560060501098633, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.4015814500000012E-07, -1.6100311279296882, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.9291328300000007E-07, -1.6599242687225342, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.87466013E-07, -1.709851980209351, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.08806488E-07, -1.759689927101135, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.55320867E-07, -1.8098379373550422, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.1208331800000009E-07, -1.8598948717117312, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.90302227E-07, -1.9099518060684202, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.60954482E-07, -1.9598991870880131, 0.003395, 0.003395
DataValue, 0.003405, 4.4139562800000004E-07, -2.009533166885376, 0.003405, 0.003405
DataValue, 0.003415, 4.2362293600000004E-07, -2.059862613677979, 0.003415, 0.003415
DataValue, 0.003425, 4.1133003500000004E-07, -2.110108613967896, 0.003425, 0.003425
DataValue, 0.003435, 4.08617126E-07, -2.1594910621643071, 0.003435, 0.003435
DataValue, 0.003445, 4.0900619100000003E-07, -2.2092809677124023, 0.003445, 0.003445
DataValue, 0.003455, 4.03717081E-07, -2.259813547134399, 0.003455, 0.003455
DataValue, 0.003465, 4.0593857900000003E-07, -2.3099088668823242, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.0011599400000004E-07, -2.3594193458557133, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.0162666400000005E-07, -2.4090504646301274, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.1868503300000003E-07, -2.45943546295166, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.88797756E-07, -2.4598312377929692, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.78325075E-07, -2.409582376480103, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.9266001900000004E-07, -2.3599851131439213, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.1441092600000004E-07, -2.3102302551269531, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.24811793E-07, -2.2604517936706543, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3807489800000004E-07, -2.2101635932922363, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3743768300000005E-07, -2.160506010055542, 0.003565, 0.003565
DataValue, 0.003575, -3.3764519000000003E-07, -2.11064076423645, 0.003575, 0.003575
DataValue, 0.003585, -3.47522388E-07, -2.0605378150939941, 0.003585, 0.003585
DataValue, 0.003595, -3.47314909E-07, -2.0102725028991704, 0.003595, 0.003595
DataValue, 0.003605, -3.51913513E-07, -1.9602779150009162, 0.003605, 0.003605
DataValue, 0.003615, -3.534347E-07, -1.9104939699172971, 0.003615, 0.003615
DataValue, 0.003625, -3.53484495E-07, -1.8607126474380491, 0.003625, 0.003625
DataValue, 0.003635, -3.6075255100000004E-07, -1.8103272914886481, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5777534900000003E-07, -1.7602021694183352, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5162048600000004E-07, -1.7105916738510132, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.55874931E-07, -1.6609191894531252, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.66604581E-07, -1.6104074716567991, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6935534800000003E-07, -1.560349106788635, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.52189005E-07, -1.51089072227478, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.65663112E-07, -1.4610722064971922, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6480929600000004E-07, -1.4105505943298342, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6108554000000003E-07, -1.3603919744491582, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6361896600000003E-07, -1.3107169866561892, 0.003735, 0.003735
DataValue, 0.003745, -3.69850937E-07, -1.2612367868423462, 0.003745, 0.003745
DataValue, 0.003755, -3.6405850800000003E-07, -1.2110608816146851, 0.003755, 0.003755
DataValue, 0.003765, -3.68291211E-07, -1.1605381965637212, 0.003765, 0.003765
DataValue, 0.003775, -3.6720885500000005E-07, -1.1109710931777952, 0.003775, 0.003775
DataValue, 0.003785, -3.5098818800000004E-07, -1.0608894824981692, 0.003785, 0.003785
DataValue, 0.003795, -3.7767281900000003E-07, -1.0103946924209601, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.67554435E-07, -0.96029520034790006, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.67023063E-07, -0.910804748535156, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.6924808500000004E-07, -0.86069816350936912, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.7084498700000004E-07, -0.81048393249511708, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.6863258400000004E-07, -0.7604594230651851, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.70259642E-07, -0.71038389205932606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.7458065100000004E-07, -0.660616397857666, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.74213329E-07, -0.61066824197769209, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.76908702E-07, -0.56032341718673706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.7325435200000005E-07, -0.510566115379333, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.7773659800000004E-07, -0.460605293512344, 0.003905, 0.003905
DataValue, 0.003915, -3.8791876000000005E-07, -0.41035479307174705, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7966086100000005E-07, -0.36002752184867903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.91040345E-07, -0.310505032539368, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9342450000000006E-07, -0.26061642169952404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.96196981E-07, -0.21045427024364502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0353373300000006E-07, -0.160858556628227, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0463993400000003E-07, -0.110958322882652, 0.003975, 0.003975
DataValue, 0.003985, -4.0885791500000003E-07, -0.061000354588032005, 0.003985, 0.003985
DataValue, 0.003995, -4.2339826200000004E-07, -0.010869530960917001, 0.003995, 0.003995
DataValue, 0.004005, -4.2868595100000004E-07, 0.03939013928175, 0.004005, 0.004005
DataValue, 0.004015, -4.36110355E-07, 0.089398451149464, 0.004015, 0.004015
DataValue, 0.004025, -4.40873009E-07, 0.13900507986545602, 0.004025, 0.004025
DataValue, 0.004035, -4.50226565E-07, 0.18876659870147702, 0.004035, 0.004035
DataValue, 0.004045, -4.7070165000000006E-07, 0.23943112790584603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.62452874E-07, 0.289235591888428, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.78460436E-07, 0.338651776313782, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.84508746E-07, 0.38882449269294705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.12810573E-07, 0.43955624103546104, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.08861092E-07, 0.48886293172836304, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.31177761E-07, 0.538405120372772, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.6368145400000006E-07, 0.5887954235076901, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.9177159500000008E-07, 0.639079391956329, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.275398620000001E-07, 0.688889145851135, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.662152710000001E-07, 0.73866194486618009, 0.004145, 0.004145
DataValue, 0.004155, -7.200661120000001E-07, 0.788845896720886, 0.004155, 0.004155
DataValue, 0.004165, -7.84330439E-07, 0.83880072832107511, 0.004165, 0.004165
DataValue, 0.004175, -8.4060889100000011E-07, 0.888873815536499, 0.004175, 0.004175
DataValue, 0.004185, -9.0979637E-07, 0.938583552837372, 0.004185, 0.004185
DataValue, 0.004195, -9.8455620900000014E-07, 0.98854333162307706, 0.004195, 0.004195
DataValue, 0.004205, -1.069575319E-06, 1.0389001369476321, 0.004205, 0.004205
DataValue, 0.004215, -1.1563925000000002E-06, 1.0888968706130981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.207937771E-06, 1.1385731697082522, 0.0042250000000000005, 0.0042250000000000005
