
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014650000000000002, 4.5021221200000004E-07, -2.7747490406036381, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.6469858700000003E-07, -2.8346648216247563, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.87995919E-07, -2.8953409194946294, 0.001485, 0.001485
DataValue, 0.001495, 5.01731506E-07, -2.9549627304077153, 0.001495, 0.001495
DataValue, 0.001505, -1.91604599E-07, -2.9549412727355961, 0.001505, 0.001505
DataValue, 0.001515, -2.74727483E-07, -2.8954553604125981, 0.001515, 0.001515
DataValue, 0.001525, -3.1586833400000003E-07, -2.8354935646057133, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.3356249700000004E-07, -2.7754774093627934, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.5119006700000004E-07, -2.7156283855438232, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.64470708E-07, -2.6556329727172852, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.6491374500000004E-07, -2.5953812599182133, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.7438999800000005E-07, -2.5357532501220703, 0.001575, 0.001575
DataValue, 0.001585, -3.7180745900000004E-07, -2.4759750366210942, 0.001585, 0.001585
DataValue, 0.001595, -3.90183033E-07, -2.4157459735870361, 0.001595, 0.001595
DataValue, 0.001605, -3.87972733E-07, -2.3559226989746094, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.9730596800000004E-07, -2.2961456775665283, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.9263375100000004E-07, -2.23612380027771, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.9693586E-07, -2.1761219501495361, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.03281376E-07, -2.1165590286254883, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9959476800000003E-07, -2.0566425323486333, 0.001655, 0.001655
DataValue, 0.001665, -4.0544048800000003E-07, -1.9960812330245972, 0.001665, 0.001665
DataValue, 0.001675, -4.1598929100000003E-07, -1.9361861944198611, 0.001675, 0.001675
DataValue, 0.001685, -4.13135467E-07, -1.87676727771759, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1877999E-07, -1.8164180517196662, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.19438237E-07, -1.7560131549835212, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0944326E-07, -1.6964355707168581, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.28301803E-07, -1.6365703344345091, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3270904400000004E-07, -1.5761007070541382, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.3304552800000006E-07, -1.516486763954163, 0.001745, 0.001745
DataValue, 0.001755, -4.2666144400000003E-07, -1.4568440914154051, 0.001755, 0.001755
DataValue, 0.001765, -4.3766169700000003E-07, -1.3958315849304201, 0.001765, 0.001765
DataValue, 0.001775, -4.4504892600000005E-07, -1.3361004590988161, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.34378165E-07, -1.2767066955566411, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.48650695E-07, -1.2161567211151121, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.55511497E-07, -1.1561387777328491, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.5728433E-07, -1.0968402624130251, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.53822054E-07, -1.0365815162658691, 0.001825, 0.001825
DataValue, 0.001835, -4.6986045300000006E-07, -0.97541445493698109, 0.001835, 0.001835
DataValue, 0.001845, -4.57155352E-07, -0.91607093811035112, 0.001845, 0.001845
DataValue, 0.001855, -4.6927792100000006E-07, -0.85631030797958407, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.93845505E-07, -0.796066641807556, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.8488726600000008E-07, -0.73619508743286111, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.85763564E-07, -0.67611515522003207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.0245876100000007E-07, -0.61585104465484608, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.1148708700000006E-07, -0.555898904800415, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.02183298E-07, -0.49651139974594105, 0.001915, 0.001915
DataValue, 0.001925, -5.35575168E-07, -0.436129033565521, 0.001925, 0.001925
DataValue, 0.001935, -5.3868626500000007E-07, -0.37589100003242504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.51782477E-07, -0.316200405359268, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.6791481E-07, -0.256153553724289, 0.001955, 0.001955
DataValue, 0.001965, -5.88319836E-07, -0.19627249240875203, 0.001965, 0.001965
DataValue, 0.001975, -6.07265974E-07, -0.13630484044551802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.0651308300000006E-07, -0.07631042599678, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6146174000000006E-07, -0.016552589833736, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.7559199100000011E-07, 0.043609045445919, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.98852148E-07, 0.10347144305706, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.1908328900000008E-07, 0.163164153695106, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.496255420000001E-07, 0.223782390356064, 0.002035, 0.002035
DataValue, 0.002045, -7.83409291E-07, 0.283834189176559, 0.002045, 0.002045
DataValue, 0.002055, -8.0237651900000009E-07, 0.34353429079055803, 0.002055, 0.002055
DataValue, 0.002065, -8.70996246E-07, 0.403326988220215, 0.002065, 0.002065
DataValue, 0.002075, -9.61821115E-07, 0.46322280168533303, 0.002075, 0.002075
DataValue, 0.002085, -1.0841619090000001E-06, 0.523107051849365, 0.002085, 0.002085
DataValue, 0.002095, -1.2507974820000001E-06, 0.58303385972976707, 0.002095, 0.002095
DataValue, 0.002105, -1.474936766E-06, 0.64319723844528209, 0.002105, 0.002105
DataValue, 0.002115, -1.7077168200000002E-06, 0.703018426895142, 0.002115, 0.002115
DataValue, 0.002125, -2.072457619E-06, 0.76272946596145608, 0.002125, 0.002125
DataValue, 0.002135, -2.4926278E-06, 0.822752773761749, 0.002135, 0.002135
DataValue, 0.002145, -3.0699097810000003E-06, 0.882974922657013, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.778801329E-06, 0.94275742769241311, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.6901272980000008E-06, 1.002687454223633, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.431564543E-06, 1.0628899335861211, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0227327039E-05, 1.1225657463073731, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.1820355653762822, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.2421503067016602, 0.002205, 0.002205
DataValue, 0.002215, -1.0303549061E-05, 1.3029671907424931, 0.002215, 0.002215
DataValue, 0.002225, -7.2000921140000007E-06, 1.362970352172852, 0.002225, 0.002225
DataValue, 0.002235, -5.504837645E-06, 1.4230657815933232, 0.002235, 0.002235
DataValue, 0.002245, -4.4657167560000005E-06, 1.4836291074752812, 0.002245, 0.002245
DataValue, 0.002255, -3.5690522960000004E-06, 1.5431870222091682, 0.002255, 0.002255
DataValue, 0.002265, -3.019847782E-06, 1.6025840044021611, 0.002265, 0.002265
DataValue, 0.002275, -2.4793030210000004E-06, 1.6634469032287602, 0.002275, 0.002275
DataValue, 0.002285, -1.9942465310000002E-06, 1.7237081527709961, 0.002285, 0.002285
DataValue, 0.002295, -1.676267402E-06, 1.7829066514968872, 0.002295, 0.002295
DataValue, 0.002305, -1.4482136520000001E-06, 1.8430711030960081, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2436570390000002E-06, 1.9032601118087771, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.078724267E-06, 1.9627060890197752, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.88743409E-07, 2.0228374004364014, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.3388098300000012E-07, 2.08373236656189, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.43854536E-07, 2.1433596611022954, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.84101928E-07, 2.2028489112854004, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.2965872300000006E-07, 2.2631351947784424, 0.002375, 0.002375
DataValue, 0.002385, -6.82952589E-07, 2.32260537147522, 0.002385, 0.002385
DataValue, 0.002395, -6.48638149E-07, 2.3823473453521733, 0.002395, 0.002395
DataValue, 0.002405, -6.22409914E-07, 2.442895889282227, 0.002405, 0.002405
DataValue, 0.002415, -5.96805535E-07, 2.5028328895568852, 0.002415, 0.002415
DataValue, 0.002425, -5.6984328E-07, 2.5625114440917973, 0.002425, 0.002425
DataValue, 0.002435, -5.60981846E-07, 2.622535228729248, 0.002435, 0.002435
DataValue, 0.002445, -5.5276603900000008E-07, 2.6828477382659912, 0.002445, 0.002445
DataValue, 0.002455, -5.2732707400000008E-07, 2.7423300743103032, 0.002455, 0.002455
DataValue, 0.002465, -5.19318064E-07, 2.802419900894165, 0.002465, 0.002465
DataValue, 0.002475, -5.2598886700000009E-07, 2.8626697063446054, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.05430364E-07, 2.92235541343689, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.12415227E-07, 2.9822421073913574, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.1385531500000001E-07, 2.9826717376708984, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.01368621E-07, 2.9231159687042241, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3169919000000002E-07, 2.8632538318634033, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.44892902E-07, 2.803013801574707, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.64863246E-07, 2.7429928779602051, 0.002545, 0.002545
DataValue, 0.002555, 2.8338180900000004E-07, 2.6831004619598393, 0.002555, 0.002555
DataValue, 0.002565, 2.7712741300000003E-07, 2.6231889724731454, 0.002565, 0.002565
DataValue, 0.002575, 2.8112384600000005E-07, 2.5633320808410653, 0.002575, 0.002575
DataValue, 0.002585, 2.93800923E-07, 2.5035066604614262, 0.002585, 0.002585
DataValue, 0.002595, 2.94785139E-07, 2.4434242248535161, 0.002595, 0.002595
DataValue, 0.002605, 3.0273668000000005E-07, 2.3832085132598881, 0.002605, 0.002605
DataValue, 0.002615, 3.03304489E-07, 2.323660135269165, 0.002615, 0.002615
DataValue, 0.002625, 3.1353783900000004E-07, 2.2641346454620361, 0.002625, 0.002625
DataValue, 0.002635, 3.1017719900000005E-07, 2.204017162322998, 0.002635, 0.002635
DataValue, 0.002645, 3.0925537000000004E-07, 2.1441226005554204, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2636771200000004E-07, 2.0843536853790283, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.1853741700000005E-07, 2.0236129760742192, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1997029700000004E-07, 1.9637203216552732, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.3101329700000005E-07, 1.9042110443115232, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4202614100000003E-07, 1.8443436622619631, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.28208557E-07, 1.7838441133499152, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.33435992E-07, 1.724050760269165, 0.002715, 0.002715
DataValue, 0.002725, 3.3502937000000005E-07, 1.6646058559417731, 0.002725, 0.002725
DataValue, 0.002735, 3.3939315400000003E-07, 1.6041499376297002, 0.002735, 0.002735
DataValue, 0.002745, 3.46109516E-07, 1.544275164604187, 0.002745, 0.002745
DataValue, 0.002755, 3.4061920900000003E-07, 1.4848320484161381, 0.002755, 0.002755
DataValue, 0.002765, 3.60075035E-07, 1.4242402315139771, 0.002765, 0.002765
DataValue, 0.002775, 3.58216653E-07, 1.3638589382171631, 0.002775, 0.002775
DataValue, 0.002785, 3.56394736E-07, 1.3043644428253172, 0.002785, 0.002785
DataValue, 0.002795, 3.52159248E-07, 1.24450409412384, 0.002795, 0.002795
DataValue, 0.002805, 3.7269040800000003E-07, 1.183967590332031, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.60165473E-07, 1.1241829395294192, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.7802297500000004E-07, 1.0644310712814331, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7902262300000005E-07, 1.0039854049682622, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.77615692E-07, 0.94381320476532, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.82705025E-07, 0.884312689304352, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.9144239800000003E-07, 0.82442182302475009, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.9464600800000003E-07, 0.76374197006225608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9793164300000005E-07, 0.704170703887939, 0.002885, 0.002885
DataValue, 0.002895, 4.0853581100000003E-07, 0.644477963447571, 0.002895, 0.002895
DataValue, 0.002905, 4.11034222E-07, 0.58381891250610307, 0.002905, 0.002905
DataValue, 0.002915, 4.3479281E-07, 0.524250149726868, 0.002915, 0.002915
DataValue, 0.002925, 4.2280484500000005E-07, 0.46504500508308405, 0.002925, 0.002925
DataValue, 0.002935, 4.34671534E-07, 0.40437078475952104, 0.002935, 0.002935
DataValue, 0.002945, 4.6530425400000004E-07, 0.34440487623214705, 0.002945, 0.002945
DataValue, 0.002955, 4.6602139000000005E-07, 0.285047680139542, 0.002955, 0.002955
DataValue, 0.002965, 4.80416588E-07, 0.22430376708507502, 0.002965, 0.002965
DataValue, 0.002975, 4.99410476E-07, 0.163866832852364, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.0858665200000006E-07, 0.104818716645241, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.3953272100000009E-07, 0.045184794813395004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.6569507500000007E-07, -0.015345076099038001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.9427242100000009E-07, -0.07544475048780401, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.41003112E-07, -0.13542683422565502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.04108686E-07, -0.19563740491867102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.5057090500000008E-07, -0.255287885665894, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.16392173E-07, -0.315004885196686, 0.003055, 0.003055
DataValue, 0.003065, 9.25031088E-07, -0.375035911798477, 0.003065, 0.003065
DataValue, 0.003075, 1.0267510790000002E-06, -0.435031712055206, 0.003075, 0.003075
DataValue, 0.003085, 1.193704861E-06, -0.49489447474479703, 0.003085, 0.003085
DataValue, 0.003095, 1.418752731E-06, -0.55498778820037808, 0.003095, 0.003095
DataValue, 0.003105, 1.6857495670000001E-06, -0.615202605724335, 0.003105, 0.003105
DataValue, 0.003115, 2.021469982E-06, -0.67498576641082808, 0.003115, 0.003115
DataValue, 0.003125, 2.454035439E-06, -0.73477458953857411, 0.003125, 0.003125
DataValue, 0.003135, 3.088826134E-06, -0.79464441537857011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.009937584E-06, -0.855032026767731, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.974065061E-06, -0.914980351924896, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.0672796634000002E-05, -0.974378049373627, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -1.034460067749023, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -1.0949107408523562, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.932222383E-06, -1.155029773712158, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.057478342E-06, -1.2149126529693601, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.7243969420000008E-06, -1.2748914957046511, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.714729585E-06, -1.3347219228744511, 0.003225, 0.003225
DataValue, 0.003235, 3.857948286E-06, -1.3948282003402712, 0.003235, 0.003235
DataValue, 0.003245, 3.1771617160000003E-06, -1.4556108713150022, 0.003245, 0.003245
DataValue, 0.003255, 2.569281378E-06, -1.5154997110366821, 0.003255, 0.003255
DataValue, 0.003265, 2.073420319E-06, -1.57494843006134, 0.003265, 0.003265
DataValue, 0.003275, 1.691421517E-06, -1.63511848449707, 0.003275, 0.003275
DataValue, 0.003285, 1.3827972230000001E-06, -1.6950999498367312, 0.003285, 0.003285
DataValue, 0.003295, 1.1563452060000001E-06, -1.755162239074707, 0.003295, 0.003295
DataValue, 0.003305, 9.90996114E-07, -1.8151806592941282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.43426619E-07, -1.8753373622894292, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.44723081E-07, -1.9351292848587041, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.6943539400000006E-07, -1.9952884912490851, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.4373989500000006E-07, -2.055777788162231, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.92288586E-07, -2.1156761646270752, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.39913401E-07, -2.1748759746551514, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.17375952E-07, -2.23448634147644, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.0734166700000005E-07, -2.29510498046875, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.7122148300000004E-07, -2.3551211357116704, 0.003395, 0.003395
DataValue, 0.003405, 4.6657027000000005E-07, -2.4144706726074223, 0.003405, 0.003405
DataValue, 0.003415, 4.6023103600000004E-07, -2.4748983383178711, 0.003415, 0.003415
DataValue, 0.003425, 4.5906387000000004E-07, -2.5349452495574951, 0.003425, 0.003425
DataValue, 0.003435, 4.5549293800000003E-07, -2.5941071510314941, 0.003435, 0.003435
DataValue, 0.003445, 4.5576280200000005E-07, -2.6544916629791264, 0.003445, 0.003445
DataValue, 0.003455, 4.5663978200000005E-07, -2.7146081924438481, 0.003455, 0.003455
DataValue, 0.003465, 4.51859592E-07, -2.7741603851318364, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.76509882E-07, -2.8343508243560791, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.8250001300000009E-07, -2.8947775363922124, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9807084700000007E-07, -2.9539942741394043, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8280553600000001E-07, -2.9544696807861333, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.78936341E-07, -2.8950884342193604, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.26879075E-07, -2.8345980644226074, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.3485235900000004E-07, -2.7747409343719482, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.38967283E-07, -2.7155568599700932, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.65677835E-07, -2.6552562713623051, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.70200041E-07, -2.5948739051818852, 0.003565, 0.003565
DataValue, 0.003575, -3.69760528E-07, -2.5353655815124512, 0.003575, 0.003575
DataValue, 0.003585, -3.7271317400000003E-07, -2.4754469394683842, 0.003585, 0.003585
DataValue, 0.003595, -4.0212472600000005E-07, -2.415244340896606, 0.003595, 0.003595
DataValue, 0.003605, -3.8246281500000005E-07, -2.3560762405395512, 0.003605, 0.003605
DataValue, 0.003615, -3.84647848E-07, -2.2960987091064453, 0.003615, 0.003615
DataValue, 0.003625, -3.95025609E-07, -2.235506534576416, 0.003625, 0.003625
DataValue, 0.003635, -4.01736372E-07, -2.1756927967071533, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.02430345E-07, -2.11626410484314, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0276194100000004E-07, -2.0562505722045903, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.11631817E-07, -1.9959759712219241, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.09026853E-07, -1.9361773729324341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1936394300000003E-07, -1.8760217428207402, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1063776700000003E-07, -1.8158695697784422, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.13035934E-07, -1.756177544593811, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.17662591E-07, -1.6963644027709961, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3710508600000004E-07, -1.6363859176635742, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2604105500000004E-07, -1.5763889551162722, 0.003735, 0.003735
DataValue, 0.003745, -4.1795209400000003E-07, -1.5165051221847532, 0.003745, 0.003745
DataValue, 0.003755, -4.3732660500000003E-07, -1.4566982984542851, 0.003755, 0.003755
DataValue, 0.003765, -4.4083654400000003E-07, -1.3962751626968382, 0.003765, 0.003765
DataValue, 0.003775, -4.3755162000000005E-07, -1.33632504940033, 0.003775, 0.003775
DataValue, 0.003785, -4.4211941500000004E-07, -1.2764363288879401, 0.003785, 0.003785
DataValue, 0.003795, -4.49630022E-07, -1.216444730758667, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5248734200000004E-07, -1.1562788486480711, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.50863098E-07, -1.09651780128479, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5625805000000006E-07, -1.036607623100281, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6588363E-07, -0.976084053516388, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.59924337E-07, -0.916342377662659, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.79363337E-07, -0.856391608715057, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.81369625E-07, -0.796252191066742, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.82879614E-07, -0.736094415187836, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.8408395500000008E-07, -0.67608451843261708, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.9516899E-07, -0.616387248039246, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1357960700000008E-07, -0.55623650550842307, 0.003905, 0.003905
DataValue, 0.003915, -5.1011522800000007E-07, -0.49643889069557207, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.2906978E-07, -0.43643602728843706, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.41343752E-07, -0.37622264027595503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.44826378E-07, -0.31599622964859003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5545928E-07, -0.256175369024277, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.81847416E-07, -0.19649040699005102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.9873963200000007E-07, -0.13637207448482502, 0.003975, 0.003975
DataValue, 0.003985, -6.2866081400000006E-07, -0.076510742306709012, 0.003985, 0.003985
DataValue, 0.003995, -6.4998340600000007E-07, -0.01697645150125, 0.003995, 0.003995
DataValue, 0.004005, -6.7363828300000006E-07, 0.043764296919107, 0.004005, 0.004005
DataValue, 0.004015, -7.0023458000000006E-07, 0.10362493246793701, 0.004015, 0.004015
DataValue, 0.004025, -7.2623640800000007E-07, 0.163101837038994, 0.004025, 0.004025
DataValue, 0.004035, -7.72301121E-07, 0.22360917925834703, 0.004035, 0.004035
DataValue, 0.004045, -8.0535301100000006E-07, 0.28388169407844505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.5597429200000007E-07, 0.34317308664321905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.1665998500000006E-07, 0.40344244241714505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.023060577E-06, 0.464115232229233, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.14367208E-06, 0.52322745323181108, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3131227660000002E-06, 0.583140552043915, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5708152430000002E-06, 0.64373588562011708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8254253290000002E-06, 0.70319837331771806, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1795401610000004E-06, 0.762686192989349, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6576103660000003E-06, 0.823157966136932, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.271673449E-06, 0.883355140686035, 0.004145, 0.004145
DataValue, 0.004155, -3.988278422E-06, 0.94283062219619707, 0.004155, 0.004155
DataValue, 0.004165, -5.028709438E-06, 1.0029933452606201, 0.004165, 0.004165
DataValue, 0.004175, -7.220644875E-06, 1.063224673271179, 0.004175, 0.004175
DataValue, 0.004185, -1.0979261788E-05, 1.1225811243057251, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.182425260543823, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.2429428100585942, 0.004205, 0.004205
