
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.314096148E-06, -1.8849439620971682, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.1540453160000003E-06, -1.9248123168945313, 0.001485, 0.001485
DataValue, 0.001495, 3.270406523E-06, -1.9647432565689091, 0.001495, 0.001495
DataValue, 0.001505, 2.7368962490000003E-06, -1.9651597738265991, 0.001505, 0.001505
DataValue, 0.001515, 2.3665600110000002E-06, -1.9254754781723023, 0.001515, 0.001515
DataValue, 0.001525, 2.072834377E-06, -1.8853924274444582, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.8449726440000002E-06, -1.8455159664154051, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.608002094E-06, -1.8050153255462651, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.400555902E-06, -1.7649863958358771, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.2075161070000002E-06, -1.7252240180969241, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.034527372E-06, -1.6855056285858152, 0.001575, 0.001575
DataValue, 0.001585, 9.0091288000000006E-07, -1.6457675695419312, 0.001585, 0.001585
DataValue, 0.001595, 7.58239935E-07, -1.6055868864059451, 0.001595, 0.001595
DataValue, 0.001605, 6.4124640200000008E-07, -1.565653443336487, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 4.8859317300000008E-07, -1.5258269309997561, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 3.81906574E-07, -1.4859740734100342, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 3.07060503E-07, -1.4459965229034422, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.1341266200000003E-07, -1.4052308797836302, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.45711979E-07, -1.3653522729873662, 0.001655, 0.001655
DataValue, 0.001665, 9.5063356E-08, -1.325735926628113, 0.001665, 0.001665
DataValue, 0.001675, 4.6040373000000004E-08, -1.2860227823257451, 0.001675, 0.001675
DataValue, 0.001685, -6.566873E-09, -1.2458813190460212, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.6225775000000004E-08, -1.2057594060897832, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -7.6801001E-08, -1.165787935256958, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.17053659E-07, -1.1258615255355842, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.51933079E-07, -1.086040258407593, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.7615646200000001E-07, -1.0458205938339231, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.04220669E-07, -1.0053879022598271, 0.001745, 0.001745
DataValue, 0.001755, -2.2318997100000003E-07, -0.96522486209869407, 0.001755, 0.001755
DataValue, 0.001765, -2.3425820900000002E-07, -0.92561280727386508, 0.001765, 0.001765
DataValue, 0.001775, -2.54216644E-07, -0.885800063610077, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7853676E-07, -0.84581798315048207, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7855219300000003E-07, -0.80546802282333407, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9397440900000004E-07, -0.76503777503967307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0153827900000004E-07, -0.72558093070983909, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1479086700000005E-07, -0.685712218284607, 0.001825, 0.001825
DataValue, 0.001835, -3.2492675900000003E-07, -0.64579141139984109, 0.001835, 0.001835
DataValue, 0.001845, -3.3742927E-07, -0.60531997680664107, 0.001845, 0.001845
DataValue, 0.001855, -3.5518093E-07, -0.56525027751922607, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6184752600000005E-07, -0.525496304035187, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.7284354400000004E-07, -0.485884934663773, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.9712091400000003E-07, -0.44574797153472906, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.12009655E-07, -0.405707091093063, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.32545733E-07, -0.365294814109802, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.6836308300000006E-07, -0.32533597946167003, 0.001915, 0.001915
DataValue, 0.001925, -4.9804805300000007E-07, -0.285437345504761, 0.001925, 0.001925
DataValue, 0.001935, -5.3810163100000007E-07, -0.24566297233104703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.0198948400000009E-07, -0.20581467449665103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.8065674000000009E-07, -0.16538198292255402, 0.001955, 0.001955
DataValue, 0.001965, -7.978542840000001E-07, -0.125412568449974, 0.001965, 0.001965
DataValue, 0.001975, -9.4925127300000012E-07, -0.08582478761673, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.1384803430000002E-06, -0.046016622334719, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.3214255430000002E-06, -0.0060553187504410006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.479301318E-06, 0.034189380705357, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.5640961240000001E-06, 0.074016913771629, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.4812262630000002E-06, 0.11391343921423001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.278155082E-06, 0.153467074036598, 0.002035, 0.002035
DataValue, 0.002045, -1.133356704E-06, 0.193624123930931, 0.002045, 0.002045
DataValue, 0.002055, -1.201061536E-06, 0.23446236550807903, 0.002055, 0.002055
DataValue, 0.002065, -1.377483841E-06, 0.274405717849731, 0.002065, 0.002065
DataValue, 0.002075, -1.606416049E-06, 0.31423288583755504, 0.002075, 0.002075
DataValue, 0.002085, -1.8853672830000002E-06, 0.353583037853241, 0.002085, 0.002085
DataValue, 0.002095, -2.072330062E-06, 0.39350387454032904, 0.002095, 0.002095
DataValue, 0.002105, -2.2443850870000003E-06, 0.434067517518997, 0.002105, 0.002105
DataValue, 0.002115, -2.2958629420000004E-06, 0.47401088476181, 0.002115, 0.002115
DataValue, 0.002125, -2.245517862E-06, 0.513559579849243, 0.002125, 0.002125
DataValue, 0.002135, -2.14751185E-06, 0.553396284580231, 0.002135, 0.002135
DataValue, 0.002145, -2.036329533E-06, 0.59352582693100009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.927943003E-06, 0.63412612676620506, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7977249630000002E-06, 0.67400360107421908, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.676464422E-06, 0.71343439817428611, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.5649436590000001E-06, 0.7532351613044741, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4881831020000001E-06, 0.793581604957581, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.418022521E-06, 0.83389884233474709, 0.002205, 0.002205
DataValue, 0.002215, -1.322081744E-06, 0.873861908912659, 0.002215, 0.002215
DataValue, 0.002225, -1.272779741E-06, 0.913712322711945, 0.002225, 0.002225
DataValue, 0.002235, -1.2098339540000002E-06, 0.95384436845779408, 0.002235, 0.002235
DataValue, 0.002245, -1.1851843740000002E-06, 0.99377787113189708, 0.002245, 0.002245
DataValue, 0.002255, -1.1505559310000002E-06, 1.033913731575012, 0.002255, 0.002255
DataValue, 0.002265, -1.102618171E-06, 1.073966264724731, 0.002265, 0.002265
DataValue, 0.002275, -1.066835807E-06, 1.1138219833374021, 0.002275, 0.002275
DataValue, 0.002285, -1.068314987E-06, 1.1537287235260012, 0.002285, 0.002285
DataValue, 0.002295, -1.034998718E-06, 1.193699836730957, 0.002295, 0.002295
DataValue, 0.002305, -1.001214287E-06, 1.2339156866073611, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.849565E-07, 1.2740417718887331, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.4619770200000007E-07, 1.313983678817749, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.99439669E-07, 1.3537714481353762, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.7246274900000009E-07, 1.3935084342956541, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.3627941200000011E-07, 1.433748245239258, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.81027268E-07, 1.4741784334182742, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.303176520000001E-07, 1.5141313076019292, 0.002375, 0.002375
DataValue, 0.002385, -6.88715545E-07, 1.5538507699966431, 0.002385, 0.002385
DataValue, 0.002395, -6.30626403E-07, 1.59376072883606, 0.002395, 0.002395
DataValue, 0.002405, -5.9176528600000006E-07, 1.63386070728302, 0.002405, 0.002405
DataValue, 0.002415, -5.60236685E-07, 1.6740550994873051, 0.002415, 0.002415
DataValue, 0.002425, -5.1606116400000007E-07, 1.7139171361923222, 0.002425, 0.002425
DataValue, 0.002435, -4.8032512700000007E-07, 1.7535259723663332, 0.002435, 0.002435
DataValue, 0.002445, -4.66238333E-07, 1.7934182882308962, 0.002445, 0.002445
DataValue, 0.002455, -4.3838090800000005E-07, 1.8335337638854981, 0.002455, 0.002455
DataValue, 0.002465, -4.29466184E-07, 1.8736641407012942, 0.002465, 0.002465
DataValue, 0.002475, -4.21091926E-07, 1.9136606454849241, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.2619808500000003E-07, 1.9534944295883181, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.2609292400000004E-07, 1.9933899641036992, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.7275755000000003E-08, 1.9935314655303962, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.8856722E-08, 1.9537624120712283, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2848397500000002E-07, 1.9144541025161741, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.39189098E-07, 1.8744945526123051, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5197900900000002E-07, 1.83396053314209, 0.002545, 0.002545
DataValue, 0.002555, 1.4971195100000002E-07, 1.793922066688538, 0.002555, 0.002555
DataValue, 0.002565, 1.6114820800000002E-07, 1.7543734312057502, 0.002565, 0.002565
DataValue, 0.002575, 1.68141483E-07, 1.714393734931946, 0.002575, 0.002575
DataValue, 0.002585, 1.69783249E-07, 1.6746497154235842, 0.002585, 0.002585
DataValue, 0.002595, 1.78428792E-07, 1.6345669031143191, 0.002595, 0.002595
DataValue, 0.002605, 1.8095873600000002E-07, 1.5941965579986572, 0.002605, 0.002605
DataValue, 0.002615, 1.8939117300000002E-07, 1.5543087720870972, 0.002615, 0.002615
DataValue, 0.002625, 1.8755453400000002E-07, 1.5148576498031621, 0.002625, 0.002625
DataValue, 0.002635, 1.88897673E-07, 1.4745365381240851, 0.002635, 0.002635
DataValue, 0.002645, 1.9500345200000001E-07, 1.4340196847915652, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.04059802E-07, 1.3943027257919312, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9926770300000002E-07, 1.3544913530349731, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0620979100000003E-07, 1.3144072294235232, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0496619900000002E-07, 1.27474582195282, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1822720000000002E-07, 1.2344483137130742, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.16037947E-07, 1.1940790414810181, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0188947800000003E-07, 1.1544299125671391, 0.002715, 0.002715
DataValue, 0.002725, 2.16617678E-07, 1.1146354675292971, 0.002725, 0.002725
DataValue, 0.002735, 2.20758537E-07, 1.0745805501937871, 0.002735, 0.002735
DataValue, 0.002745, 2.26535562E-07, 1.03447949886322, 0.002745, 0.002745
DataValue, 0.002755, 2.2195726500000002E-07, 0.99424886703491211, 0.002755, 0.002755
DataValue, 0.002765, 2.1972104500000002E-07, 0.95401614904403709, 0.002765, 0.002765
DataValue, 0.002775, 2.30459108E-07, 0.9143734574317931, 0.002775, 0.002775
DataValue, 0.002785, 2.2521275900000002E-07, 0.87468993663787808, 0.002785, 0.002785
DataValue, 0.002795, 2.3866653E-07, 0.83451771736145008, 0.002795, 0.002795
DataValue, 0.002805, 2.36920314E-07, 0.79405689239501909, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.32483629E-07, 0.754321575164795, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.3921683100000004E-07, 0.713941693305969, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.4542146100000004E-07, 0.674365520477295, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.39985127E-07, 0.63496118783950806, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.46228325E-07, 0.59433591365814209, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.61891671E-07, 0.55421370267868009, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.51984289E-07, 0.514614999294281, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.54120977E-07, 0.47520923614501903, 0.002885, 0.002885
DataValue, 0.002895, 2.65182905E-07, 0.43499130010604903, 0.002895, 0.002895
DataValue, 0.002905, 2.6983130400000005E-07, 0.394718408584595, 0.002905, 0.002905
DataValue, 0.002915, 2.70528801E-07, 0.35475358366966203, 0.002915, 0.002915
DataValue, 0.002925, 2.78567967E-07, 0.314779967069626, 0.002925, 0.002925
DataValue, 0.002935, 2.8829589400000004E-07, 0.27519571781158403, 0.002935, 0.002935
DataValue, 0.002945, 2.8947428600000005E-07, 0.235468506813049, 0.002945, 0.002945
DataValue, 0.002955, 3.05570865E-07, 0.19473482668399803, 0.002955, 0.002955
DataValue, 0.002965, 3.11978084E-07, 0.154568627476692, 0.002965, 0.002965
DataValue, 0.002975, 3.1586236600000003E-07, 0.11470589041709901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2266075300000004E-07, 0.075143806636333008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5104253E-07, 0.034859675914049, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6830559200000004E-07, -0.005229069385678, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.64257261E-07, -0.045229449868202, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.05872669E-07, -0.085303761065006, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.22181671E-07, -0.12508411705493902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.3395721100000005E-07, -0.165095761418343, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.90946491E-07, -0.20536053180694602, 0.003055, 0.003055
DataValue, 0.003065, 5.2260685400000007E-07, -0.24491593241691603, 0.003065, 0.003065
DataValue, 0.003075, 5.58030251E-07, -0.284723043441772, 0.003075, 0.003075
DataValue, 0.003085, 5.9097908400000008E-07, -0.32474631071090704, 0.003085, 0.003085
DataValue, 0.003095, 6.5865663100000006E-07, -0.364764988422394, 0.003095, 0.003095
DataValue, 0.003105, 6.9268156700000011E-07, -0.40473544597625705, 0.003105, 0.003105
DataValue, 0.003115, 7.3165693900000009E-07, -0.44492453336715704, 0.003115, 0.003115
DataValue, 0.003125, 7.96838208E-07, -0.48520937561988803, 0.003125, 0.003125
DataValue, 0.003135, 8.2320247000000008E-07, -0.524571478366852, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.53528832E-07, -0.564541935920715, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.0641435700000011E-07, -0.60486900806427, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.35262335E-07, -0.6447866559028621, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.3905970300000008E-07, -0.68490678071975708, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.91145384E-07, -0.725158154964447, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.051632012E-06, -0.76466321945190407, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.096664164E-06, -0.80473542213439908, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.176401156E-06, -0.845144510269165, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2725830630000002E-06, -0.88509416580200206, 0.003225, 0.003225
DataValue, 0.003235, 1.387636985E-06, -0.924690425395966, 0.003235, 0.003235
DataValue, 0.003245, 1.5524778970000001E-06, -0.96439510583877608, 0.003245, 0.003245
DataValue, 0.003255, 1.8171650710000002E-06, -1.0047866106033332, 0.003255, 0.003255
DataValue, 0.003265, 2.067528385E-06, -1.0449633598327641, 0.003265, 0.003265
DataValue, 0.003275, 2.266201363E-06, -1.0853365659713752, 0.003275, 0.003275
DataValue, 0.003285, 2.383828814E-06, -1.125194311141968, 0.003285, 0.003285
DataValue, 0.003295, 2.330856887E-06, -1.1644808053970341, 0.003295, 0.003295
DataValue, 0.003305, 2.3320774290000003E-06, -1.2047004699707031, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.4695671070000003E-06, -1.245141267776489, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6024363250000002E-06, -1.2850937843322752, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.631452617E-06, -1.324739336967468, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.65206927E-06, -1.36465060710907, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6097029600000003E-06, -1.4044893980026252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4605835730000002E-06, -1.4451971054077151, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.231125109E-06, -1.485315322875977, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0166310150000003E-06, -1.525073885917664, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.8888264320000002E-06, -1.5646057128906252, 0.003395, 0.003395
DataValue, 0.003405, 1.8287197460000002E-06, -1.6046934127807622, 0.003405, 0.003405
DataValue, 0.003415, 1.8811006160000002E-06, -1.645243287086487, 0.003415, 0.003415
DataValue, 0.003425, 1.839314791E-06, -1.6847374439239502, 0.003425, 0.003425
DataValue, 0.003435, 1.898832579E-06, -1.724727988243103, 0.003435, 0.003435
DataValue, 0.003445, 2.1748319340000003E-06, -1.7647473812103272, 0.003445, 0.003445
DataValue, 0.003455, 2.272662641E-06, -1.8044960498809812, 0.003455, 0.003455
DataValue, 0.003465, 2.3506709110000003E-06, -1.8448656797409062, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.456886477E-06, -1.8850121498107912, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7799978850000003E-06, -1.9247763156890871, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.0932117170000003E-06, -1.9643057584762571, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.9892821660000002E-06, -1.9649443626403811, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.3750415040000003E-06, -1.9252115488052373, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.041980906E-06, -1.8852255344390871, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.815700671E-06, -1.8458799123764043, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.6403095060000002E-06, -1.8052339553833012, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.329631914E-06, -1.7649153470993042, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.264880439E-06, -1.7256056070327761, 0.003565, 0.003565
DataValue, 0.003575, 1.08692916E-06, -1.685970664024353, 0.003575, 0.003575
DataValue, 0.003585, 9.1813313900000009E-07, -1.6458562612533572, 0.003585, 0.003585
DataValue, 0.003595, 7.65282266E-07, -1.6055396795272832, 0.003595, 0.003595
DataValue, 0.003605, 6.386435420000001E-07, -1.5656269788742072, 0.003605, 0.003605
DataValue, 0.003615, 5.25715848E-07, -1.525667071342468, 0.003615, 0.003615
DataValue, 0.003625, 4.0776961900000005E-07, -1.4859412908554082, 0.003625, 0.003625
DataValue, 0.003635, 3.0746849700000004E-07, -1.4462018013000491, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.23372609E-07, -1.4056955575942991, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.6933459800000003E-07, -1.3654061555862431, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 5.051702E-08, -1.3258837461471562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.567849E-08, -1.2858133316040041, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -9.6897537000000013E-08, -1.2453510761260991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.33570836E-07, -1.2055975198745732, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.4492859200000002E-07, -1.165624618530273, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.77511509E-07, -1.1258544921875, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.98360226E-07, -1.0862821340560911, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1364083100000002E-07, -1.0460666418075562, 0.003735, 0.003735
DataValue, 0.003745, -2.35329352E-07, -1.005396723747253, 0.003745, 0.003745
DataValue, 0.003755, -2.43890781E-07, -0.965483963489532, 0.003755, 0.003755
DataValue, 0.003765, -2.48565811E-07, -0.925921857357025, 0.003765, 0.003765
DataValue, 0.003775, -2.65066888E-07, -0.885711312294006, 0.003775, 0.003775
DataValue, 0.003785, -2.8895937E-07, -0.84563982486724809, 0.003785, 0.003785
DataValue, 0.003795, -2.87300793E-07, -0.80559474229812611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.99334317E-07, -0.765055358409882, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1579401100000004E-07, -0.725265860557556, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.09376986E-07, -0.6856858134269711, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.33010092E-07, -0.645487606525421, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5287530400000003E-07, -0.605121791362762, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4889919200000004E-07, -0.565192520618439, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.625955E-07, -0.5251784324646, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.7160347700000003E-07, -0.485147058963776, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.94958988E-07, -0.445407897233963, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.0923015400000005E-07, -0.405719757080078, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.41100838E-07, -0.365178287029266, 0.003905, 0.003905
DataValue, 0.003915, -4.6537749700000003E-07, -0.32542294263839705, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.8394230100000007E-07, -0.28556442260742204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.3681452500000006E-07, -0.24546405673027003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.93138566E-07, -0.20540629327297202, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.6588296500000009E-07, -0.165477380156517, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.78674689E-07, -0.12560443580150602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.1469712500000006E-07, -0.08587829768657701, 0.003975, 0.003975
DataValue, 0.003985, -1.1048409760000002E-06, -0.046073302626610003, 0.003985, 0.003985
DataValue, 0.003995, -1.2710040660000001E-06, -0.0055881552398200007, 0.003995, 0.003995
DataValue, 0.004005, -1.478605895E-06, 0.03482623025775, 0.004005, 0.004005
DataValue, 0.004015, -1.5606955230000001E-06, 0.074496045708656, 0.004015, 0.004015
DataValue, 0.004025, -1.5081415090000001E-06, 0.114166207611561, 0.004025, 0.004025
DataValue, 0.004035, -1.375586294E-06, 0.15398070216178902, 0.004035, 0.004035
DataValue, 0.004045, -1.2680471850000001E-06, 0.193802252411842, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.328509939E-06, 0.23464436829090102, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.5138512030000002E-06, 0.274897873401642, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.747480837E-06, 0.314303308725357, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.981478363E-06, 0.353472501039505, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1495047800000003E-06, 0.393862247467041, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.294923661E-06, 0.43449032306671104, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3006537050000004E-06, 0.47410312294960005, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.204417569E-06, 0.51390880346298207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.155396032E-06, 0.553768754005432, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.024715968E-06, 0.59356456995010409, 0.004145, 0.004145
DataValue, 0.004155, -1.8742387060000002E-06, 0.63396030664444, 0.004155, 0.004155
DataValue, 0.004165, -1.7842326090000002E-06, 0.6740198135375981, 0.004165, 0.004165
DataValue, 0.004175, -1.6531816980000002E-06, 0.713356614112854, 0.004175, 0.004175
DataValue, 0.004185, -1.5286726690000001E-06, 0.75317108631134011, 0.004185, 0.004185
DataValue, 0.004195, -1.4572573260000002E-06, 0.793739318847656, 0.004195, 0.004195
DataValue, 0.004205, -1.387560246E-06, 0.83373481035232511, 0.004205, 0.004205
DataValue, 0.004215, -1.3036564040000002E-06, 0.87357181310653709, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.2603291000000001E-06, 0.913645446300507, 0.0042250000000000005, 0.0042250000000000005
