
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.34869481E-07, -1.8848773241043091, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4138395000000002E-07, -1.9249414205551152, 0.001485, 0.001485
DataValue, 0.001495, 1.3597426100000002E-07, -1.9645454883575442, 0.001495, 0.001495
DataValue, 0.001505, -1.4129946600000002E-07, -1.9646803140640261, 0.001505, 0.001505
DataValue, 0.001515, -1.7172186500000002E-07, -1.9250971078872681, 0.001515, 0.001515
DataValue, 0.001525, -1.7703551700000002E-07, -1.8851323127746582, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.7518274800000003E-07, -1.8454642295837402, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8511255500000003E-07, -1.8050142526626591, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.7932642000000002E-07, -1.7649980783462522, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8555839200000002E-07, -1.725457429885864, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.8130747E-07, -1.6857320070266721, 0.001575, 0.001575
DataValue, 0.001585, -1.86123401E-07, -1.6456974744796751, 0.001585, 0.001585
DataValue, 0.001595, -1.90141591E-07, -1.6052440404891972, 0.001595, 0.001595
DataValue, 0.001605, -1.8795233800000002E-07, -1.5654382705688481, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.8159067800000002E-07, -1.5254907608032231, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.89880112E-07, -1.4856085777282722, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.83603277E-07, -1.4457483291625981, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.8733966600000002E-07, -1.4053666591644292, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.8954223400000002E-07, -1.3653180599212651, 0.001655, 0.001655
DataValue, 0.001665, -1.84933796E-07, -1.3249994516372681, 0.001665, 0.001665
DataValue, 0.001675, -1.9037362600000003E-07, -1.2852630615234382, 0.001675, 0.001675
DataValue, 0.001685, -1.8433092900000002E-07, -1.2455581426620481, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.9142514400000003E-07, -1.2052940130233771, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.8605260300000002E-07, -1.165203213691711, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.8511606500000003E-07, -1.1256998777389531, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.8550932200000003E-07, -1.085904002189636, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.8820681200000002E-07, -1.045529842376709, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.8996493600000003E-07, -1.00532066822052, 0.001745, 0.001745
DataValue, 0.001755, -1.87115333E-07, -0.9652713537216191, 0.001755, 0.001755
DataValue, 0.001765, -1.82365994E-07, -0.92561805248260509, 0.001765, 0.001765
DataValue, 0.001775, -1.86359642E-07, -0.8855426907539371, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.8744130200000003E-07, -0.84549057483673107, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.84938699E-07, -0.805075466632843, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.84902945E-07, -0.7650592327117921, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.8487141100000002E-07, -0.725348949432373, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.85658635E-07, -0.685585498809814, 0.001825, 0.001825
DataValue, 0.001835, -1.8240454800000003E-07, -0.645271420478821, 0.001835, 0.001835
DataValue, 0.001845, -1.83369139E-07, -0.605146765708923, 0.001845, 0.001845
DataValue, 0.001855, -1.8301793100000002E-07, -0.565093219280243, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.8533337700000003E-07, -0.525329768657684, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.8428114900000002E-07, -0.48543116450309703, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.78586859E-07, -0.44559234380722, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.8428606600000001E-07, -0.40525683760643005, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.7865835400000002E-07, -0.365051209926605, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8513848900000003E-07, -0.325334936380386, 0.001915, 0.001915
DataValue, 0.001925, -1.77796124E-07, -0.28553801774978604, 0.001925, 0.001925
DataValue, 0.001935, -1.8163343900000003E-07, -0.24541230499744401, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.81118907E-07, -0.20563231408596003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.8009122000000003E-07, -0.16562524437904402, 0.001955, 0.001955
DataValue, 0.001965, -1.79065651E-07, -0.125492483377457, 0.001965, 0.001965
DataValue, 0.001975, -1.7479580100000002E-07, -0.085650175809860007, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.8047046500000002E-07, -0.045940581709146007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.78826596E-07, -0.005644130520523, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.80443834E-07, 0.034675557166338, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7356832400000002E-07, 0.074568212032318, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7943227700000001E-07, 0.114437982439995, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.78230039E-07, 0.154056042432785, 0.002035, 0.002035
DataValue, 0.002045, -1.77424582E-07, 0.19398778676986703, 0.002045, 0.002045
DataValue, 0.002055, -1.7765310600000002E-07, 0.234585583209991, 0.002055, 0.002055
DataValue, 0.002065, -1.7961103500000003E-07, 0.274771481752396, 0.002065, 0.002065
DataValue, 0.002075, -1.8293592100000002E-07, 0.31436914205551103, 0.002075, 0.002075
DataValue, 0.002085, -1.81521287E-07, 0.354089289903641, 0.002085, 0.002085
DataValue, 0.002095, -1.8271370500000002E-07, 0.39423155784606906, 0.002095, 0.002095
DataValue, 0.002105, -1.8556750100000003E-07, 0.43454876542091403, 0.002105, 0.002105
DataValue, 0.002115, -1.8689942700000003E-07, 0.47431293129921004, 0.002115, 0.002115
DataValue, 0.002125, -1.86156356E-07, 0.513963043689728, 0.002125, 0.002125
DataValue, 0.002135, -1.88429723E-07, 0.554042637348175, 0.002135, 0.002135
DataValue, 0.002145, -1.9129615200000002E-07, 0.59407502412796009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9444858900000001E-07, 0.634484469890594, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.9600973600000002E-07, 0.6743306517601011, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8904872E-07, 0.7136315703392031, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.9676893700000002E-07, 0.7535347938537601, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9567325200000002E-07, 0.79377979040145907, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.0072543800000002E-07, 0.83437269926071211, 0.002205, 0.002205
DataValue, 0.002215, -1.97577194E-07, 0.87424600124359109, 0.002215, 0.002215
DataValue, 0.002225, -1.98912616E-07, 0.91405135393142711, 0.002225, 0.002225
DataValue, 0.002235, -1.9744260300000002E-07, 0.95372253656387307, 0.002235, 0.002235
DataValue, 0.002245, -1.9911522000000002E-07, 0.99358350038528409, 0.002245, 0.002245
DataValue, 0.002255, -2.03971112E-07, 1.0338010787963872, 0.002255, 0.002255
DataValue, 0.002265, -2.0128344100000003E-07, 1.0742946863174441, 0.002265, 0.002265
DataValue, 0.002275, -2.0010644200000002E-07, 1.114038825035095, 0.002275, 0.002275
DataValue, 0.002285, -2.0144747700000003E-07, 1.1537202596664431, 0.002285, 0.002285
DataValue, 0.002295, -2.0583719600000002E-07, 1.1937495470047002, 0.002295, 0.002295
DataValue, 0.002305, -2.07532935E-07, 1.2339688539505012, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0477236300000002E-07, 1.27429735660553, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0105490300000002E-07, 1.3139470815658572, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.07390627E-07, 1.353944659233093, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.0715859300000002E-07, 1.3937292098999021, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.0835101100000002E-07, 1.4337968826293952, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.0323855700000002E-07, 1.4741059541702271, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.0868398600000002E-07, 1.5139609575271611, 0.002375, 0.002375
DataValue, 0.002385, -2.09032393E-07, 1.5537117719650271, 0.002385, 0.002385
DataValue, 0.002395, -2.06297059E-07, 1.5936307907104492, 0.002395, 0.002395
DataValue, 0.002405, -2.0780703400000002E-07, 1.6338624954223631, 0.002405, 0.002405
DataValue, 0.002415, -2.0426273300000002E-07, 1.674124121665955, 0.002415, 0.002415
DataValue, 0.002425, -2.0944249E-07, 1.7142850160598762, 0.002425, 0.002425
DataValue, 0.002435, -2.0727496500000001E-07, 1.7539875507354741, 0.002435, 0.002435
DataValue, 0.002445, -2.0740184000000002E-07, 1.7937288284301762, 0.002445, 0.002445
DataValue, 0.002455, -2.1119079500000003E-07, 1.8339643478393561, 0.002455, 0.002455
DataValue, 0.002465, -2.0931840100000002E-07, 1.8742122650146482, 0.002465, 0.002465
DataValue, 0.002475, -2.1711503000000003E-07, 1.9137911796569822, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0513267900000002E-07, 1.9535331726074221, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.1802283400000003E-07, 1.9934128522872932, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.8487596E-08, 1.9936718940734861, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.995871E-08, 1.9537698030471802, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.6971610000000008E-08, 1.91424286365509, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.3453842000000007E-08, 1.87449848651886, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.764798400000001E-08, 1.8339259624481201, 0.002545, 0.002545
DataValue, 0.002555, 9.4435954E-08, 1.7941664457321171, 0.002555, 0.002555
DataValue, 0.002565, 9.4937882000000008E-08, 1.7543491125106812, 0.002565, 0.002565
DataValue, 0.002575, 1.0638956400000001E-07, 1.7144834995269782, 0.002575, 0.002575
DataValue, 0.002585, 9.9643756E-08, 1.6745824813842771, 0.002585, 0.002585
DataValue, 0.002595, 1.07185215E-07, 1.6343293190002441, 0.002595, 0.002595
DataValue, 0.002605, 1.0279269000000001E-07, 1.594398617744446, 0.002605, 0.002605
DataValue, 0.002615, 1.03586231E-07, 1.5544379949569702, 0.002615, 0.002615
DataValue, 0.002625, 1.0467420000000001E-07, 1.51465904712677, 0.002625, 0.002625
DataValue, 0.002635, 1.09639444E-07, 1.4747360944747932, 0.002635, 0.002635
DataValue, 0.002645, 1.0594372700000001E-07, 1.4345234632492072, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0504082600000001E-07, 1.3946614265441901, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.1072811600000001E-07, 1.354700088500977, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.11157831E-07, 1.3149472475051882, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.0573693000000001E-07, 1.2748739719390871, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.0710179100000001E-07, 1.2347222566604612, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.1124966200000001E-07, 1.194613456726074, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.1043299300000001E-07, 1.1544936895370481, 0.002715, 0.002715
DataValue, 0.002725, 1.0778387600000001E-07, 1.1146577596664431, 0.002725, 0.002725
DataValue, 0.002735, 1.0974249400000001E-07, 1.0747150182724001, 0.002735, 0.002735
DataValue, 0.002745, 1.1038391500000001E-07, 1.0348237752914431, 0.002745, 0.002745
DataValue, 0.002755, 1.1030820700000001E-07, 0.99431437253952, 0.002755, 0.002755
DataValue, 0.002765, 1.1036499400000001E-07, 0.95435094833374012, 0.002765, 0.002765
DataValue, 0.002775, 1.08434413E-07, 0.91454064846038807, 0.002775, 0.002775
DataValue, 0.002785, 1.1064118900000002E-07, 0.87463217973709106, 0.002785, 0.002785
DataValue, 0.002795, 1.11049175E-07, 0.834818363189697, 0.002795, 0.002795
DataValue, 0.002805, 1.11126987E-07, 0.794532477855682, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.0979717000000001E-07, 0.754279673099518, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.04138628E-07, 0.71447855234146107, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1093141000000001E-07, 0.6746383905410771, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1427943000000001E-07, 0.6347270607948301, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.0913402100000001E-07, 0.594381988048553, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.0845193500000001E-07, 0.5544020533561711, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.06243057E-07, 0.51450902223587, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.1077298E-07, 0.47481670975685103, 0.002885, 0.002885
DataValue, 0.002895, 1.0990302700000001E-07, 0.435190200805664, 0.002895, 0.002895
DataValue, 0.002905, 1.0874495600000001E-07, 0.39476665854454, 0.002905, 0.002905
DataValue, 0.002915, 1.0633699100000002E-07, 0.354774713516235, 0.002915, 0.002915
DataValue, 0.002925, 1.05884141E-07, 0.314773291349411, 0.002925, 0.002925
DataValue, 0.002935, 1.0761703400000001E-07, 0.27522176504135104, 0.002935, 0.002935
DataValue, 0.002945, 1.0839375600000001E-07, 0.23525869846344003, 0.002945, 0.002945
DataValue, 0.002955, 1.0626338600000001E-07, 0.19458448886871302, 0.002955, 0.002955
DataValue, 0.002965, 1.05378014E-07, 0.15469853579998003, 0.002965, 0.002965
DataValue, 0.002975, 1.0562266100000001E-07, 0.11493965238332701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.05495076E-07, 0.075292371213436, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0626759200000001E-07, 0.035309940576553005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0713263500000001E-07, -0.0050924760289490006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.03500007E-07, -0.045321688055992, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0791286100000001E-07, -0.085237927734852, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0883609E-07, -0.124806351959705, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0613510400000001E-07, -0.16499543190002403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1152656000000001E-07, -0.20500391721725503, 0.003055, 0.003055
DataValue, 0.003065, 1.0744318500000001E-07, -0.24482862651348103, 0.003065, 0.003065
DataValue, 0.003075, 1.13550378E-07, -0.28458082675933805, 0.003075, 0.003075
DataValue, 0.003085, 1.0934152100000001E-07, -0.32454529404640203, 0.003085, 0.003085
DataValue, 0.003095, 1.04991756E-07, -0.36448827385902405, 0.003095, 0.003095
DataValue, 0.003105, 1.1664533200000001E-07, -0.40464708209037803, 0.003105, 0.003105
DataValue, 0.003115, 1.14507955E-07, -0.444825261831284, 0.003115, 0.003115
DataValue, 0.003125, 1.1768002400000001E-07, -0.48490309715271, 0.003125, 0.003125
DataValue, 0.003135, 1.1023740900000001E-07, -0.524652123451233, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.17869298E-07, -0.564321935176849, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1978656300000002E-07, -0.604471921920776, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1616654700000001E-07, -0.644696533679962, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.2124675700000002E-07, -0.684683203697205, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1515989200000001E-07, -0.72473144531250011, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1994568200000002E-07, -0.76433616876602206, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2696558800000001E-07, -0.80460125207901, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.20076081E-07, -0.844825208187103, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1763376100000001E-07, -0.884775578975677, 0.003225, 0.003225
DataValue, 0.003235, 1.23195562E-07, -0.92467564344406106, 0.003235, 0.003235
DataValue, 0.003245, 1.29591569E-07, -0.96477848291397106, 0.003245, 0.003245
DataValue, 0.003255, 1.26703412E-07, -1.0046256780624392, 0.003255, 0.003255
DataValue, 0.003265, 1.2290885800000002E-07, -1.0450394153594971, 0.003265, 0.003265
DataValue, 0.003275, 1.29751399E-07, -1.0852904319763181, 0.003275, 0.003275
DataValue, 0.003285, 1.27004142E-07, -1.1249145269393921, 0.003285, 0.003285
DataValue, 0.003295, 1.27893031E-07, -1.1645610332489012, 0.003295, 0.003295
DataValue, 0.003305, 1.33335661E-07, -1.2047882080078132, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.29481521E-07, -1.245347261428833, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.26732857E-07, -1.2849888801574712, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.33123265E-07, -1.324545741081238, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3526484100000002E-07, -1.364709734916687, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.34936073E-07, -1.4046548604965212, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3220072500000002E-07, -1.4451713562011721, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3193574900000001E-07, -1.4854286909103391, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.35006175E-07, -1.5250158309936521, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.34137622E-07, -1.5645543336868291, 0.003395, 0.003395
DataValue, 0.003405, 1.3489541600000002E-07, -1.6048563718795781, 0.003405, 0.003405
DataValue, 0.003415, 1.34136926E-07, -1.6455048322677612, 0.003415, 0.003415
DataValue, 0.003425, 1.3190840800000002E-07, -1.6849845647811892, 0.003425, 0.003425
DataValue, 0.003435, 1.36659153E-07, -1.7248564958572392, 0.003435, 0.003435
DataValue, 0.003445, 1.30479748E-07, -1.76462984085083, 0.003445, 0.003445
DataValue, 0.003455, 1.3124174800000002E-07, -1.8044403791427612, 0.003455, 0.003455
DataValue, 0.003465, 1.35993886E-07, -1.8451195955276492, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3656522E-07, -1.8850238323211672, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3838993600000002E-07, -1.9248038530349731, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.33439414E-07, -1.96444833278656, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.47092607E-07, -1.9648239612579352, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.64554052E-07, -1.9251893758773802, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7695840900000002E-07, -1.8850344419479372, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.75369919E-07, -1.8454240560531621, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8199236300000003E-07, -1.8046791553497312, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8141543E-07, -1.7648670673370361, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.83034061E-07, -1.7252483367919922, 0.003565, 0.003565
DataValue, 0.003575, -1.85892773E-07, -1.6855387687683112, 0.003575, 0.003575
DataValue, 0.003585, -1.83688798E-07, -1.6454083919525151, 0.003585, 0.003585
DataValue, 0.003595, -1.8928075500000002E-07, -1.6051858663558962, 0.003595, 0.003595
DataValue, 0.003605, -1.82702479E-07, -1.5654932260513312, 0.003605, 0.003605
DataValue, 0.003615, -1.86798474E-07, -1.5254122018814091, 0.003615, 0.003615
DataValue, 0.003625, -1.8941885600000002E-07, -1.4854751825332642, 0.003625, 0.003625
DataValue, 0.003635, -1.7998957000000001E-07, -1.4458705186843872, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9403219700000003E-07, -1.4049695730209351, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8545604500000002E-07, -1.3649382591247561, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.85925018E-07, -1.3255546092987061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.83593471E-07, -1.2856732606887822, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.88978618E-07, -1.24566125869751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.8803295600000003E-07, -1.2052905559539802, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.86722076E-07, -1.165147542953491, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.86019662E-07, -1.1252299547195441, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8793130600000002E-07, -1.085782647132874, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8283988400000002E-07, -1.045759320259094, 0.003735, 0.003735
DataValue, 0.003745, -1.8989764800000002E-07, -1.0051512718200681, 0.003745, 0.003745
DataValue, 0.003755, -1.85564701E-07, -0.96485698223114, 0.003755, 0.003755
DataValue, 0.003765, -1.84895939E-07, -0.925311803817749, 0.003765, 0.003765
DataValue, 0.003775, -1.8499758900000002E-07, -0.88533568382263206, 0.003775, 0.003775
DataValue, 0.003785, -1.87604641E-07, -0.845646500587463, 0.003785, 0.003785
DataValue, 0.003795, -1.8393485800000003E-07, -0.80543702840805009, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.82049135E-07, -0.764924764633179, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.86390494E-07, -0.7253753542900081, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8355841300000002E-07, -0.6857386231422421, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.86138834E-07, -0.6456580162048341, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.8587876100000003E-07, -0.605648100376129, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.80298727E-07, -0.5652801990509031, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8057141900000002E-07, -0.525143206119537, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.83423822E-07, -0.48508790135383606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.85753976E-07, -0.44528818130493203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8101656E-07, -0.40524062514305104, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8366147E-07, -0.365045219659805, 0.003905, 0.003905
DataValue, 0.003915, -1.7785640700000002E-07, -0.32549792528152505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.79435077E-07, -0.28564926981926003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8316654900000002E-07, -0.24523381888866402, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8213606300000003E-07, -0.20517323911190002, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7487641900000002E-07, -0.16532284021377602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8190964100000001E-07, -0.12509256601333602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8234216300000002E-07, -0.085449859499931, 0.003975, 0.003975
DataValue, 0.003985, -1.75201677E-07, -0.045940581709146007, 0.003985, 0.003985
DataValue, 0.003995, -1.7968253000000002E-07, -0.005503664258868, 0.003995, 0.003995
DataValue, 0.004005, -1.7602747E-07, 0.035129692405462, 0.004005, 0.004005
DataValue, 0.004015, -1.80132588E-07, 0.074499912559986, 0.004015, 0.004015
DataValue, 0.004025, -1.7849431800000003E-07, 0.11427146941423401, 0.004025, 0.004025
DataValue, 0.004035, -1.7781364600000002E-07, 0.15412293374538402, 0.004035, 0.004035
DataValue, 0.004045, -1.80522349E-07, 0.193774089217186, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.78756494E-07, 0.23468591272831002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8310696200000002E-07, 0.275097489356995, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8025666300000002E-07, 0.314424753189087, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8085181400000002E-07, 0.353920310735702, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.87014393E-07, 0.39453464746475203, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8953031100000002E-07, 0.43480399250984203, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.83922936E-07, 0.47433510422706604, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8763408600000002E-07, 0.51406371593475308, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8833368600000002E-07, 0.55385917425155606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9108235000000002E-07, 0.59339594841003407, 0.004145, 0.004145
DataValue, 0.004155, -1.92731818E-07, 0.634215533733368, 0.004155, 0.004155
DataValue, 0.004165, -1.9620182500000003E-07, 0.674477100372314, 0.004165, 0.004165
DataValue, 0.004175, -1.92707986E-07, 0.713999450206757, 0.004175, 0.004175
DataValue, 0.004185, -1.9200418000000002E-07, 0.75391745567321811, 0.004185, 0.004185
DataValue, 0.004195, -2.0303386300000002E-07, 0.79409313201904308, 0.004195, 0.004195
DataValue, 0.004205, -1.97165008E-07, 0.83415901660919212, 0.004205, 0.004205
