
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 1.6074052380000002E-06, -2.8482618331909184, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8154412370000002E-06, -2.908649206161499, 0.001485, 0.001485
DataValue, 0.001495, 2.0347267760000003E-06, -2.9681878089904794, 0.001495, 0.001495
DataValue, 0.001505, 1.491349622E-06, -2.9686281681060791, 0.001505, 0.001505
DataValue, 0.001515, 1.13217709E-06, -2.9092273712158203, 0.001515, 0.001515
DataValue, 0.001525, 8.80178163E-07, -2.8487544059753422, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 6.8769418200000007E-07, -2.7891180515289311, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.31275191E-07, -2.7297959327697754, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.8487880300000004E-07, -2.6692647933959961, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.8451467E-07, -2.6091575622558594, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.9562637000000003E-07, -2.5498316287994394, 0.001575, 0.001575
DataValue, 0.001585, 1.0950834200000001E-07, -2.4897241592407231, 0.001585, 0.001585
DataValue, 0.001595, 4.4740197E-08, -2.4296393394470224, 0.001595, 0.001595
DataValue, 0.001605, -8.1911280000000015E-09, -2.370090007781982, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.8835841000000004E-08, -2.3098330497741704, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -9.71201E-08, -2.2498471736907963, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.2424259E-07, -2.1903893947601323, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.51440773E-07, -2.1304631233215332, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.7737789900000002E-07, -2.070148229598999, 0.001655, 0.001655
DataValue, 0.001665, -1.9647200100000002E-07, -2.010144948959351, 0.001665, 0.001665
DataValue, 0.001675, -2.0820157000000003E-07, -1.9503899812698362, 0.001675, 0.001675
DataValue, 0.001685, -2.28938788E-07, -1.8903185129165652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.35504217E-07, -1.8305612802505491, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.44755796E-07, -1.7703021764755251, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5298535900000004E-07, -1.7103196382522581, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.61568914E-07, -1.65081524848938, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6780136900000005E-07, -1.5907663106918342, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.68836715E-07, -1.5309450626373291, 0.001745, 0.001745
DataValue, 0.001755, -2.7881944200000005E-07, -1.4712811708450322, 0.001755, 0.001755
DataValue, 0.001765, -2.81275675E-07, -1.4109332561492922, 0.001765, 0.001765
DataValue, 0.001775, -2.8204536300000003E-07, -1.350754380226135, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.83348498E-07, -1.291082382202148, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.93525375E-07, -1.2311774492263792, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.93491723E-07, -1.170865416526794, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.96679815E-07, -1.110986113548279, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9925664100000004E-07, -1.051039457321167, 0.001825, 0.001825
DataValue, 0.001835, -2.9981532600000003E-07, -0.990525007247925, 0.001835, 0.001835
DataValue, 0.001845, -3.0832316600000005E-07, -0.930702030658722, 0.001845, 0.001845
DataValue, 0.001855, -3.0975948600000003E-07, -0.87098008394241311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.15367345E-07, -0.8105747699737551, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.17358854E-07, -0.75035572052001909, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.24794883E-07, -0.69092637300491311, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2980833000000004E-07, -0.631077349185944, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3630576000000005E-07, -0.57048785686492909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.41792372E-07, -0.51034343242645308, 0.001915, 0.001915
DataValue, 0.001925, -3.5231343500000003E-07, -0.45089751482009904, 0.001925, 0.001925
DataValue, 0.001935, -3.6304621200000004E-07, -0.39043095707893405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.77202582E-07, -0.330309391021728, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.96976645E-07, -0.270959973335266, 0.001955, 0.001955
DataValue, 0.001965, -4.1783232500000005E-07, -0.211146131157875, 0.001965, 0.001965
DataValue, 0.001975, -4.4886911600000004E-07, -0.15050739049911502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.8516398E-07, -0.090910084545612, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.40585916E-07, -0.031169136986136003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2161547E-07, 0.029296036809683002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.20981404E-07, 0.08888946473598501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.3341365100000011E-07, 0.148346990346909, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.4525154300000006E-07, 0.209368452429771, 0.002035, 0.002035
DataValue, 0.002045, -9.8298198700000015E-07, 0.269448101520538, 0.002045, 0.002045
DataValue, 0.002055, -9.9143028400000011E-07, 0.32842609286308305, 0.002055, 0.002055
DataValue, 0.002065, -1.0705152820000001E-06, 0.38869023323059104, 0.002065, 0.002065
DataValue, 0.002075, -1.234319257E-06, 0.44923144578933705, 0.002075, 0.002075
DataValue, 0.002085, -1.4393823450000002E-06, 0.50834077596664407, 0.002085, 0.002085
DataValue, 0.002095, -1.620367357E-06, 0.56826901435852006, 0.002095, 0.002095
DataValue, 0.002105, -1.7706086060000001E-06, 0.6289232373237611, 0.002105, 0.002105
DataValue, 0.002115, -1.7998628440000002E-06, 0.68843150138855, 0.002115, 0.002115
DataValue, 0.002125, -1.770516178E-06, 0.74825555086135909, 0.002125, 0.002125
DataValue, 0.002135, -1.7359905090000002E-06, 0.80886679887771606, 0.002135, 0.002135
DataValue, 0.002145, -1.6528082370000002E-06, 0.86870563030242909, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5560023030000002E-06, 0.928097307682037, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4671245480000002E-06, 0.98832130432128906, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.397501364E-06, 1.0488016605377202, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.296945811E-06, 1.1083658933639531, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.2289054890000001E-06, 1.1686835289001472, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.166364427E-06, 1.2288258075714111, 0.002205, 0.002205
DataValue, 0.002215, -1.0876607350000002E-06, 1.2885448932647712, 0.002215, 0.002215
DataValue, 0.002225, -1.022666083E-06, 1.3483337163925171, 0.002225, 0.002225
DataValue, 0.002235, -9.67457254E-07, 1.4086359739303591, 0.002235, 0.002235
DataValue, 0.002245, -9.0429722400000006E-07, 1.468496561050415, 0.002245, 0.002245
DataValue, 0.002255, -8.3704617300000009E-07, 1.5282473564147951, 0.002255, 0.002255
DataValue, 0.002265, -7.9022743200000006E-07, 1.5885072946548462, 0.002265, 0.002265
DataValue, 0.002275, -7.3268364500000006E-07, 1.6487021446228032, 0.002275, 0.002275
DataValue, 0.002285, -6.81317601E-07, 1.7082349061965942, 0.002285, 0.002285
DataValue, 0.002295, -6.381909540000001E-07, 1.76796567440033, 0.002295, 0.002295
DataValue, 0.002305, -5.9585221400000007E-07, 1.8282893896102912, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.59454975E-07, 1.8885189294815061, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2424172700000006E-07, 1.9481550455093382, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.94784274E-07, 2.0080370903015141, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6641335400000005E-07, 2.0686066150665283, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.45191745E-07, 2.128237247467041, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.23335763E-07, 2.1879186630249023, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.0742270400000005E-07, 2.2483165264129643, 0.002375, 0.002375
DataValue, 0.002385, -3.8708154200000003E-07, 2.3080241680145264, 0.002385, 0.002385
DataValue, 0.002395, -3.8430775400000004E-07, 2.3678784370422363, 0.002395, 0.002395
DataValue, 0.002405, -3.7025441200000004E-07, 2.4279046058654794, 0.002405, 0.002405
DataValue, 0.002415, -3.6289898700000003E-07, 2.4878911972045903, 0.002415, 0.002415
DataValue, 0.002425, -3.5547836300000005E-07, 2.5474166870117192, 0.002425, 0.002425
DataValue, 0.002435, -3.49303406E-07, 2.6072711944580083, 0.002435, 0.002435
DataValue, 0.002445, -3.4994550900000005E-07, 2.6679322719573983, 0.002445, 0.002445
DataValue, 0.002455, -3.4476102E-07, 2.7278418540954594, 0.002455, 0.002455
DataValue, 0.002465, -3.4668030900000004E-07, 2.7875335216522221, 0.002465, 0.002465
DataValue, 0.002475, -3.43741789E-07, 2.8474876880645752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.47853756E-07, 2.9076242446899414, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.52382841E-07, 2.9673719406127934, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.8906411000000011E-08, 2.9675726890563974, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.61714851E-07, 2.9080760478973393, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8712413000000002E-07, 2.8483445644378662, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0272312900000003E-07, 2.7879269123077393, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.11901124E-07, 2.7282354831695561, 0.002545, 0.002545
DataValue, 0.002555, 2.19084811E-07, 2.6685895919799814, 0.002555, 0.002555
DataValue, 0.002565, 2.2804057700000002E-07, 2.6077611446380624, 0.002565, 0.002565
DataValue, 0.002575, 2.3272035300000002E-07, 2.547954797744751, 0.002575, 0.002575
DataValue, 0.002585, 2.3384683300000002E-07, 2.4886353015899663, 0.002585, 0.002585
DataValue, 0.002595, 2.3700967200000003E-07, 2.4284431934356694, 0.002595, 0.002595
DataValue, 0.002605, 2.45987877E-07, 2.3681871891021733, 0.002605, 0.002605
DataValue, 0.002615, 2.3988161500000004E-07, 2.3090300559997563, 0.002615, 0.002615
DataValue, 0.002625, 2.48795317E-07, 2.2490801811218262, 0.002625, 0.002625
DataValue, 0.002635, 2.51482902E-07, 2.1886246204376221, 0.002635, 0.002635
DataValue, 0.002645, 2.4981596900000004E-07, 2.1290907859802251, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.52881364E-07, 2.0693106651306152, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.57272319E-07, 2.0088570117950439, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.55835317E-07, 1.9491108655929572, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5443193900000003E-07, 1.8893467187881472, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.64298279E-07, 1.8289283514022832, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6107937900000003E-07, 1.7689388990402222, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.59340936E-07, 1.7096453905105591, 0.002715, 0.002715
DataValue, 0.002725, 2.63035815E-07, 1.6492749452590942, 0.002725, 0.002725
DataValue, 0.002735, 2.64695757E-07, 1.5889142751693732, 0.002735, 0.002735
DataValue, 0.002745, 2.62981843E-07, 1.5296353101730351, 0.002745, 0.002745
DataValue, 0.002755, 2.6613418000000004E-07, 1.469764828681946, 0.002755, 0.002755
DataValue, 0.002765, 2.72184366E-07, 1.409121155738831, 0.002765, 0.002765
DataValue, 0.002775, 2.6903345000000004E-07, 1.3496026992797852, 0.002775, 0.002775
DataValue, 0.002785, 2.68165621E-07, 1.2897127866745002, 0.002785, 0.002785
DataValue, 0.002795, 2.7634399700000004E-07, 1.2294349670410161, 0.002795, 0.002795
DataValue, 0.002805, 2.70693363E-07, 1.1693742275238042, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.71015125E-07, 1.1093125343322752, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7966456200000004E-07, 1.0493530035018921, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.81836208E-07, 0.98930048942565907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.7766046200000005E-07, 0.92948591709137007, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.76259186E-07, 0.86944431066513106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8493596500000004E-07, 0.809372782707214, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8177032600000003E-07, 0.74937230348587, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.84314211E-07, 0.689061343669891, 0.002885, 0.002885
DataValue, 0.002895, 2.92294914E-07, 0.629540801048279, 0.002895, 0.002895
DataValue, 0.002905, 2.85419645E-07, 0.569587230682373, 0.002905, 0.002905
DataValue, 0.002915, 2.9385529400000004E-07, 0.50935578346252408, 0.002915, 0.002915
DataValue, 0.002925, 2.92499578E-07, 0.44964656233787503, 0.002925, 0.002925
DataValue, 0.002935, 2.9561127200000005E-07, 0.38975316286087003, 0.002935, 0.002935
DataValue, 0.002945, 3.00856016E-07, 0.329539716243744, 0.002945, 0.002945
DataValue, 0.002955, 3.02372257E-07, 0.2700015604496, 0.002955, 0.002955
DataValue, 0.002965, 3.0935126500000004E-07, 0.210318699479103, 0.002965, 0.002965
DataValue, 0.002975, 3.07422141E-07, 0.149833470582962, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1353894800000004E-07, 0.089740790426731012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1907109100000005E-07, 0.030076241120696002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.22676271E-07, -0.029954114928842004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.29012465E-07, -0.090217903256416, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.3719715E-07, -0.149964481592178, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.46280501E-07, -0.209595933556557, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.53869353E-07, -0.269855499267578, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.6394740700000004E-07, -0.32999113202095004, 0.003055, 0.003055
DataValue, 0.003065, 3.75494722E-07, -0.389352887868881, 0.003065, 0.003065
DataValue, 0.003075, 3.8904684600000005E-07, -0.449555397033691, 0.003075, 0.003075
DataValue, 0.003085, 4.11085097E-07, -0.50958573818206809, 0.003085, 0.003085
DataValue, 0.003095, 4.2472135000000003E-07, -0.56890881061554, 0.003095, 0.003095
DataValue, 0.003105, 4.4937567600000006E-07, -0.629371881484985, 0.003105, 0.003105
DataValue, 0.003115, 4.83735107E-07, -0.68973845243454, 0.003115, 0.003115
DataValue, 0.003125, 5.15069132E-07, -0.749389290809631, 0.003125, 0.003125
DataValue, 0.003135, 5.6360875100000008E-07, -0.80933159589767412, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.22505468E-07, -0.869858384132385, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.95564154E-07, -0.92934513092041, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.850097750000001E-07, -0.98877483606338512, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.17318459E-07, -1.0498949289321902, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.080788024E-06, -1.1098072528839111, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2835049570000002E-06, -1.1693071126937871, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5640844140000002E-06, -1.2294845581054692, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.8902685500000002E-06, -1.289652943611145, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.1548789850000002E-06, -1.3488200902938841, 0.003225, 0.003225
DataValue, 0.003235, 2.376958491E-06, -1.40917956829071, 0.003235, 0.003235
DataValue, 0.003245, 2.6100083230000002E-06, -1.4699214696884162, 0.003245, 0.003245
DataValue, 0.003255, 2.736338274E-06, -1.5296152830123901, 0.003255, 0.003255
DataValue, 0.003265, 2.71103977E-06, -1.5889273881912231, 0.003265, 0.003265
DataValue, 0.003275, 2.6400589380000003E-06, -1.6492960453033452, 0.003275, 0.003275
DataValue, 0.003285, 2.421662884E-06, -1.7091588973999021, 0.003285, 0.003285
DataValue, 0.003295, 2.081805405E-06, -1.7690998315811162, 0.003295, 0.003295
DataValue, 0.003305, 1.7384087410000002E-06, -1.8292604684829712, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3844130540000002E-06, -1.8891421556472781, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.09032203E-06, -1.9489105939865112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.0482973300000007E-07, -2.0090568065643311, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.88796456E-07, -2.0691673755645752, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.02785712E-07, -2.1293473243713383, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.64378774E-07, -2.189064741134644, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.6905295200000009E-07, -2.2489233016967773, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.8231764800000008E-07, -2.308959007263184, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.16246007E-07, -2.3690207004547124, 0.003395, 0.003395
DataValue, 0.003405, 7.7320800100000008E-07, -2.428458452224731, 0.003405, 0.003405
DataValue, 0.003415, 8.4114105900000006E-07, -2.4884033203125, 0.003415, 0.003415
DataValue, 0.003425, 9.1964642500000011E-07, -2.5486023426055913, 0.003425, 0.003425
DataValue, 0.003435, 1.013260771E-06, -2.6084446907043461, 0.003435, 0.003435
DataValue, 0.003445, 1.1256018980000002E-06, -2.6684358119964604, 0.003445, 0.003445
DataValue, 0.003455, 1.246041506E-06, -2.728601455688477, 0.003455, 0.003455
DataValue, 0.003465, 1.399599114E-06, -2.7884004116058354, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5793932560000002E-06, -2.8480596542358403, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7765373740000001E-06, -2.9079401493072514, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.993352498E-06, -2.9678447246551514, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4514467920000001E-06, -2.9681553840637211, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.105159072E-06, -2.9086914062500004, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.6319755600000008E-07, -2.8488097190856934, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 6.7360582500000006E-07, -2.7890429496765141, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.0859972600000005E-07, -2.7291514873504643, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.69253172E-07, -2.6693108081817631, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.7011785200000003E-07, -2.6092932224273682, 0.003565, 0.003565
DataValue, 0.003575, 1.85145254E-07, -2.5495929718017583, 0.003575, 0.003575
DataValue, 0.003585, 9.7014698E-08, -2.4895682334899902, 0.003585, 0.003585
DataValue, 0.003595, 3.6666961000000004E-08, -2.4297068119049072, 0.003595, 0.003595
DataValue, 0.003605, -1.4095519000000002E-08, -2.3696639537811284, 0.003605, 0.003605
DataValue, 0.003615, -6.716143E-08, -2.309772253036499, 0.003615, 0.003615
DataValue, 0.003625, -9.9207632000000012E-08, -2.2499492168426514, 0.003625, 0.003625
DataValue, 0.003635, -1.32005979E-07, -2.1897411346435551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.6071268800000002E-07, -2.129843950271606, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.86290904E-07, -2.0702500343322749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9912522500000003E-07, -2.0101456642150883, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1979025200000003E-07, -1.9501252174377441, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2840674800000003E-07, -1.8904839754104612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.39909895E-07, -1.8304511308670042, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5130791000000003E-07, -1.7699680328369141, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5561686800000003E-07, -1.7102988958358771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.63508525E-07, -1.651102542877197, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.68289938E-07, -1.5901600122451782, 0.003735, 0.003735
DataValue, 0.003745, -2.7172546900000004E-07, -1.53017258644104, 0.003745, 0.003745
DataValue, 0.003755, -2.75423162E-07, -1.4709889888763432, 0.003755, 0.003755
DataValue, 0.003765, -2.82744935E-07, -1.410383343696594, 0.003765, 0.003765
DataValue, 0.003775, -2.8349219900000004E-07, -1.3501603603363042, 0.003775, 0.003775
DataValue, 0.003785, -2.87707223E-07, -1.290621876716614, 0.003785, 0.003785
DataValue, 0.003795, -2.90763495E-07, -1.2303922176361082, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.96113427E-07, -1.1701915264129641, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.94140847E-07, -1.1109023094177251, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.990148E-07, -1.0508409738540652, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.05313847E-07, -0.99005818367004406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0110862800000003E-07, -0.93057882785797108, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.12989613E-07, -0.87077873945236206, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.15343527E-07, -0.810352265834808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1684643900000003E-07, -0.750734567642212, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.19739399E-07, -0.69095486402511608, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.31394659E-07, -0.63038265705108609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.36581252E-07, -0.57010233402252208, 0.003905, 0.003905
DataValue, 0.003915, -3.42067835E-07, -0.51062053442001309, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5058340600000003E-07, -0.45067536830902105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.64855453E-07, -0.390341520309448, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7432784000000004E-07, -0.33050867915153503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9038459900000004E-07, -0.27062514424324, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.15383084E-07, -0.21039655804634103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3997081900000005E-07, -0.150779545307159, 0.003975, 0.003975
DataValue, 0.003985, -4.8047229500000008E-07, -0.090955153107643, 0.003985, 0.003985
DataValue, 0.003995, -5.3234794E-07, -0.030879024416208004, 0.003995, 0.003995
DataValue, 0.004005, -6.02719751E-07, 0.02963931299746, 0.004005, 0.004005
DataValue, 0.004015, -6.979519750000001E-07, 0.089050367474556011, 0.004015, 0.004015
DataValue, 0.004025, -8.171340370000001E-07, 0.148777231574058, 0.004025, 0.004025
DataValue, 0.004035, -9.4769023900000011E-07, 0.20940260589122803, 0.004035, 0.004035
DataValue, 0.004045, -1.019089041E-06, 0.26950547099113503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.081379196E-06, 0.328932374715805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.191080401E-06, 0.389242976903915, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3749584010000002E-06, 0.44946277141571006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.564867716E-06, 0.508844614028931, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.731226007E-06, 0.568444013595581, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8370402590000002E-06, 0.629198968410492, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8302259830000002E-06, 0.68883776664733909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7840387730000001E-06, 0.74846148490905806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.720253408E-06, 0.808715403079987, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6215429920000002E-06, 0.86869716644287109, 0.004145, 0.004145
DataValue, 0.004155, -1.5234163580000002E-06, 0.928527235984802, 0.004155, 0.004155
DataValue, 0.004165, -1.434374553E-06, 0.98864984512329113, 0.004165, 0.004165
DataValue, 0.004175, -1.3605125560000002E-06, 1.0488206148147581, 0.004175, 0.004175
DataValue, 0.004185, -1.26881605E-06, 1.1085859537124632, 0.004185, 0.004185
DataValue, 0.004195, -1.1915010420000001E-06, 1.1684000492095952, 0.004195, 0.004195
DataValue, 0.004205, -1.128787403E-06, 1.2286632061004641, 0.004205, 0.004205
DataValue, 0.004215, -1.05872823E-06, 1.289131879806519, 0.004215, 0.004215
