
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 6.7715353700000007E-07, -2.8485481739044194, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.9710000600000009E-07, -2.908812522888184, 0.001485, 0.001485
DataValue, 0.001495, 7.31502951E-07, -2.9686362743377694, 0.001495, 0.001495
DataValue, 0.001505, 3.6187487000000005E-08, -2.9688816070556641, 0.001505, 0.001505
DataValue, 0.001515, -1.53428772E-07, -2.9093027114868164, 0.001515, 0.001515
DataValue, 0.001525, -2.18953275E-07, -2.8493142127990723, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.52399332E-07, -2.7895331382751474, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8536521800000004E-07, -2.7298312187194824, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.07609554E-07, -2.6697866916656494, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.19362272E-07, -2.609832763671875, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.30020725E-07, -2.5500190258026123, 0.001575, 0.001575
DataValue, 0.001585, -3.4414625800000005E-07, -2.4900393486022954, 0.001585, 0.001585
DataValue, 0.001595, -3.5066332800000005E-07, -2.4299032688140874, 0.001595, 0.001595
DataValue, 0.001605, -3.5685229700000004E-07, -2.370364904403687, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.64038783E-07, -2.3103542327880864, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7193189000000005E-07, -2.2504639625549321, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7080400300000003E-07, -2.190461397171021, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.81632105E-07, -2.1306107044219971, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8230433600000003E-07, -2.071090459823608, 0.001655, 0.001655
DataValue, 0.001665, -3.87415213E-07, -2.0106010437011723, 0.001665, 0.001665
DataValue, 0.001675, -3.9223098700000005E-07, -1.9504414796829221, 0.001675, 0.001675
DataValue, 0.001685, -3.9491644100000005E-07, -1.8907004594802861, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.02328652E-07, -1.8306612968444822, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0083767800000003E-07, -1.7703946828842161, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.07723434E-07, -1.7109156847000122, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.11740075E-07, -1.6513867378234861, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1339228600000006E-07, -1.5909975767135622, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.19079385E-07, -1.5310961008071902, 0.001745, 0.001745
DataValue, 0.001755, -4.19975237E-07, -1.4716522693634031, 0.001755, 0.001755
DataValue, 0.001765, -4.29103466E-07, -1.4108231067657471, 0.001765, 0.001765
DataValue, 0.001775, -4.3255789700000005E-07, -1.3508673906326292, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.35867946E-07, -1.291495084762573, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.4299415000000004E-07, -1.231098532676697, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.4547073200000004E-07, -1.1708787679672241, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.5050592200000006E-07, -1.111457467079163, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5655750100000005E-07, -1.0514242649078371, 0.001825, 0.001825
DataValue, 0.001835, -4.6646101700000005E-07, -0.99067819118499711, 0.001835, 0.001835
DataValue, 0.001845, -4.7205347200000004E-07, -0.93102276325225808, 0.001845, 0.001845
DataValue, 0.001855, -4.73716199E-07, -0.8712881803512571, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8763286000000008E-07, -0.81088107824325606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.94103631E-07, -0.751228511333466, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.0336922200000008E-07, -0.69142913818359408, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.15070781E-07, -0.630897045135498, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.2129343000000009E-07, -0.570669889450073, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.3436537000000008E-07, -0.511141240596771, 0.001915, 0.001915
DataValue, 0.001925, -5.49691663E-07, -0.451154887676239, 0.001925, 0.001925
DataValue, 0.001935, -5.71005785E-07, -0.39078655838966403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.7786633100000006E-07, -0.330979764461517, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.9724573E-07, -0.27117332816124, 0.001955, 0.001955
DataValue, 0.001965, -6.24741858E-07, -0.21128907799720803, 0.001965, 0.001965
DataValue, 0.001975, -6.43335454E-07, -0.15126471221447002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.6994414300000008E-07, -0.091587483882904011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.96538791E-07, -0.031312081962824, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.4221844700000007E-07, 0.028839038684964003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.56194652E-07, 0.088621184229851, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.941613380000001E-07, 0.14842586219310802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.28107204E-07, 0.20873400568962103, 0.002035, 0.002035
DataValue, 0.002045, -8.3989004900000011E-07, 0.268727749586105, 0.002045, 0.002045
DataValue, 0.002055, -8.710887870000001E-07, 0.32840391993522605, 0.002055, 0.002055
DataValue, 0.002065, -9.0130890800000008E-07, 0.388689517974853, 0.002065, 0.002065
DataValue, 0.002075, -9.3811900100000007E-07, 0.44855299592018105, 0.002075, 0.002075
DataValue, 0.002085, -1.0074288640000002E-06, 0.50838232040405307, 0.002085, 0.002085
DataValue, 0.002095, -1.116940098E-06, 0.56808805465698209, 0.002095, 0.002095
DataValue, 0.002105, -1.2729343550000001E-06, 0.62833881378173806, 0.002105, 0.002105
DataValue, 0.002115, -1.4468954530000002E-06, 0.688054084777832, 0.002115, 0.002115
DataValue, 0.002125, -1.6911009200000002E-06, 0.74809777736663807, 0.002125, 0.002125
DataValue, 0.002135, -1.9733354290000003E-06, 0.80797779560089111, 0.002135, 0.002135
DataValue, 0.002145, -2.274329063E-06, 0.868151843547821, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.657415507E-06, 0.92805051803588912, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.0943124330000003E-06, 0.98778301477432207, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6253220510000003E-06, 1.0482108592987061, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.297853138E-06, 1.1083531379699712, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.307767879E-06, 1.1681197881698611, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.6763373070000007E-06, 1.2279396057128911, 0.002205, 0.002205
DataValue, 0.002215, -7.985227967E-06, 1.2881861925125122, 0.002215, 0.002215
DataValue, 0.002225, -8.642869034E-06, 1.3477820158004761, 0.002225, 0.002225
DataValue, 0.002235, -8.393437383E-06, 1.4075219631195071, 0.002235, 0.002235
DataValue, 0.002245, -7.610700777E-06, 1.4682377576828, 0.002245, 0.002245
DataValue, 0.002255, -6.4793466660000005E-06, 1.5281121730804441, 0.002255, 0.002255
DataValue, 0.002265, -5.321976005E-06, 1.5873426198959351, 0.002265, 0.002265
DataValue, 0.002275, -4.26979841E-06, 1.6480468511581421, 0.002275, 0.002275
DataValue, 0.002285, -3.286595074E-06, 1.7082968950271611, 0.002285, 0.002285
DataValue, 0.002295, -2.4864741590000002E-06, 1.7676421403884892, 0.002295, 0.002295
DataValue, 0.002305, -1.9033400350000001E-06, 1.828027009963989, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.528001462E-06, 1.8885242938995361, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.2729153700000002E-06, 1.9479982852935791, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.0900972710000001E-06, 2.00773549079895, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.7053043600000015E-07, 2.068494558334351, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.63734044E-07, 2.1279482841491704, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.8876661300000009E-07, 2.1875391006469731, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.3603223400000006E-07, 2.248185396194458, 0.002375, 0.002375
DataValue, 0.002385, -6.86479666E-07, 2.3077960014343262, 0.002385, 0.002385
DataValue, 0.002395, -6.4707313600000008E-07, 2.366965532302856, 0.002395, 0.002395
DataValue, 0.002405, -6.1691469E-07, 2.4273087978363042, 0.002405, 0.002405
DataValue, 0.002415, -5.94974551E-07, 2.4876496791839604, 0.002415, 0.002415
DataValue, 0.002425, -5.72683973E-07, 2.5471508502960214, 0.002425, 0.002425
DataValue, 0.002435, -5.5459577200000007E-07, 2.6069285869598393, 0.002435, 0.002435
DataValue, 0.002445, -5.54648352E-07, 2.6678125858306894, 0.002445, 0.002445
DataValue, 0.002455, -5.3596011200000008E-07, 2.72744083404541, 0.002455, 0.002455
DataValue, 0.002465, -5.2691251500000007E-07, 2.7869637012481694, 0.002465, 0.002465
DataValue, 0.002475, -5.2936593400000006E-07, 2.8475270271301274, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.23610879E-07, 2.9074327945709233, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.21775689E-07, 2.9669620990753174, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.0776833000000005E-08, 2.9675307273864751, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7411456100000002E-07, 2.9081811904907231, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2708303500000002E-07, 2.8478460311889653, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.4924114000000003E-07, 2.787816047668457, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.6574232900000003E-07, 2.728431224822998, 0.002545, 0.002545
DataValue, 0.002555, 2.9191568300000005E-07, 2.6680083274841313, 0.002555, 0.002555
DataValue, 0.002565, 3.00384954E-07, 2.607671737670898, 0.002565, 0.002565
DataValue, 0.002575, 3.0238487600000004E-07, 2.5481374263763432, 0.002575, 0.002575
DataValue, 0.002585, 3.12479756E-07, 2.4882452487945561, 0.002585, 0.002585
DataValue, 0.002595, 3.2733990500000004E-07, 2.4281446933746342, 0.002595, 0.002595
DataValue, 0.002605, 3.2659335100000005E-07, 2.3682084083557133, 0.002605, 0.002605
DataValue, 0.002615, 3.32116429E-07, 2.3085906505584721, 0.002615, 0.002615
DataValue, 0.002625, 3.4359152300000004E-07, 2.2488467693328862, 0.002625, 0.002625
DataValue, 0.002635, 3.4464932200000003E-07, 2.1889081001281743, 0.002635, 0.002635
DataValue, 0.002645, 3.4419017000000005E-07, 2.1290442943573002, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5613354000000003E-07, 2.0691127777099614, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.61253541E-07, 2.0085611343383794, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5930409600000003E-07, 1.9489217996597292, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.67349287E-07, 1.8891181945800781, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.75014565E-07, 1.8288861513137822, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.71482287E-07, 1.7685607671737671, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7768251100000003E-07, 1.7090208530426032, 0.002715, 0.002715
DataValue, 0.002725, 3.84960828E-07, 1.6493252515792851, 0.002725, 0.002725
DataValue, 0.002735, 3.84437897E-07, 1.5889801979064941, 0.002735, 0.002735
DataValue, 0.002745, 3.9385000200000006E-07, 1.5290086269378662, 0.002745, 0.002745
DataValue, 0.002755, 3.94555201E-07, 1.4690390825271611, 0.002755, 0.002755
DataValue, 0.002765, 4.0318920500000003E-07, 1.4091143608093262, 0.002765, 0.002765
DataValue, 0.002775, 4.0623498900000005E-07, 1.3490153551101691, 0.002775, 0.002775
DataValue, 0.002785, 4.0942939000000004E-07, 1.2892283201217651, 0.002785, 0.002785
DataValue, 0.002795, 4.1797156300000003E-07, 1.229331374168396, 0.002795, 0.002795
DataValue, 0.002805, 4.1942823300000004E-07, 1.1690841913223271, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.26618925E-07, 1.1089862585067751, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.3269224600000004E-07, 1.0493677854537962, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.4286142000000005E-07, 0.989009618759155, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.4538356300000004E-07, 0.928696572780609, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.5031220000000005E-07, 0.86908870935440108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6652385800000004E-07, 0.809398114681244, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.68585455E-07, 0.749070227146149, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.78947413E-07, 0.6889374256134031, 0.002885, 0.002885
DataValue, 0.002895, 4.90195362E-07, 0.62970876693725608, 0.002895, 0.002895
DataValue, 0.002905, 5.00480212E-07, 0.56913477182388306, 0.002905, 0.002905
DataValue, 0.002915, 5.1235070900000009E-07, 0.508996367454529, 0.002915, 0.002915
DataValue, 0.002925, 5.21549737E-07, 0.449702531099319, 0.002925, 0.002925
DataValue, 0.002935, 5.4200234000000008E-07, 0.389341562986374, 0.002935, 0.002935
DataValue, 0.002945, 5.58022634E-07, 0.329262286424637, 0.002945, 0.002945
DataValue, 0.002955, 5.70225382E-07, 0.270017772912979, 0.002955, 0.002955
DataValue, 0.002965, 6.02428599E-07, 0.20969341695308702, 0.002965, 0.002965
DataValue, 0.002975, 6.17966577E-07, 0.149300068616867, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.43617E-07, 0.089710161089897, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.7110050800000006E-07, 0.030018500983715002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.0909033000000009E-07, -0.030636794865131003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.532740940000001E-07, -0.090575262904167009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.86317116E-07, -0.150017991662025, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.49515743E-07, -0.21015891432762102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.0418763000000008E-07, -0.270101249217987, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.6750261500000012E-07, -0.329829514026642, 0.003055, 0.003055
DataValue, 0.003065, 1.051642471E-06, -0.38983875513076804, 0.003065, 0.003065
DataValue, 0.003075, 1.152932555E-06, -0.44982755184173606, 0.003075, 0.003075
DataValue, 0.003085, 1.2526609230000001E-06, -0.50977450609207109, 0.003085, 0.003085
DataValue, 0.003095, 1.3710985060000002E-06, -0.569802045822144, 0.003095, 0.003095
DataValue, 0.003105, 1.542133077E-06, -0.62983238697052, 0.003105, 0.003105
DataValue, 0.003115, 1.7040023290000002E-06, -0.689710259437561, 0.003115, 0.003115
DataValue, 0.003125, 1.8815762810000002E-06, -0.74954873323440507, 0.003125, 0.003125
DataValue, 0.003135, 2.11327756E-06, -0.809852302074432, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.3563382000000003E-06, -0.870008051395416, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.5876483960000002E-06, -0.92966800928115811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.880309921E-06, -0.98959130048751809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.2989260030000003E-06, -1.0501388311386111, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.9174829E-06, -1.1099418401718142, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.2433756540000005E-06, -1.1695877313613892, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.910871318E-06, -1.2297884225845341, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0954533536000001E-05, -1.289397716522217, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483522940000002E-05, -1.3491594791412351, 0.003225, 0.003225
DataValue, 0.003235, 1.0717710211000002E-05, -1.4092665910720832, 0.003235, 0.003235
DataValue, 0.003245, 7.880666999E-06, -1.469662666320801, 0.003245, 0.003245
DataValue, 0.003255, 5.172938017E-06, -1.52982223033905, 0.003255, 0.003255
DataValue, 0.003265, 3.3491303380000004E-06, -1.5899128913879401, 0.003265, 0.003265
DataValue, 0.003275, 2.323287617E-06, -1.6498531103134162, 0.003275, 0.003275
DataValue, 0.003285, 1.7332550900000001E-06, -1.7098151445388792, 0.003285, 0.003285
DataValue, 0.003295, 1.412669008E-06, -1.7697753906250002, 0.003295, 0.003295
DataValue, 0.003305, 1.203882221E-06, -1.8297646045684812, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0324095E-06, -1.8895034790039063, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.2776520000000011E-07, -1.9496650695800781, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.4373613200000006E-07, -2.0094225406646733, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.79715208E-07, -2.0693576335906982, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.3024745000000008E-07, -2.1296401023864751, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8936674300000008E-07, -2.18958854675293, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.6154962E-07, -2.249252080917358, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.3972726100000009E-07, -2.3095519542694092, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.24826441E-07, -2.369407176971436, 0.003395, 0.003395
DataValue, 0.003405, 6.1369831900000009E-07, -2.4288241863250732, 0.003405, 0.003405
DataValue, 0.003415, 6.09298922E-07, -2.4890000820159912, 0.003415, 0.003415
DataValue, 0.003425, 6.0925970000000007E-07, -2.5491957664489751, 0.003425, 0.003425
DataValue, 0.003435, 6.10300617E-07, -2.608569860458374, 0.003435, 0.003435
DataValue, 0.003445, 6.19109926E-07, -2.6687791347503662, 0.003445, 0.003445
DataValue, 0.003455, 6.26490589E-07, -2.7291235923767094, 0.003455, 0.003455
DataValue, 0.003465, 6.4001324100000008E-07, -2.7888531684875493, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.6095168400000007E-07, -2.8484406471252441, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.8688876800000006E-07, -2.908901691436768, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.1621303700000009E-07, -2.9686763286590581, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.2603112000000003E-08, -2.9688732624053964, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5488890900000002E-07, -2.9092185497283944, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1871494500000002E-07, -2.849148273468018, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5659542800000005E-07, -2.7892069816589364, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.85798421E-07, -2.7299439907073983, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0870379000000004E-07, -2.6700325012207031, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1515216400000003E-07, -2.609433650970459, 0.003565, 0.003565
DataValue, 0.003575, -3.3387965500000004E-07, -2.5498278141021733, 0.003575, 0.003575
DataValue, 0.003585, -3.41336005E-07, -2.4900753498077393, 0.003585, 0.003585
DataValue, 0.003595, -3.5393830400000005E-07, -2.4296305179595952, 0.003595, 0.003595
DataValue, 0.003605, -3.58562716E-07, -2.3702743053436284, 0.003605, 0.003605
DataValue, 0.003615, -3.57701907E-07, -2.31076979637146, 0.003615, 0.003615
DataValue, 0.003625, -3.74547966E-07, -2.2504408359527592, 0.003625, 0.003625
DataValue, 0.003635, -3.73017713E-07, -2.190199613571167, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7922842500000005E-07, -2.1308047771453862, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.80943021E-07, -2.0708775520324711, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9016868000000003E-07, -2.0102581977844243, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.88957375E-07, -1.9506776332855231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9171015900000005E-07, -1.8911356925964362, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0211625700000003E-07, -1.8309152126312263, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.00790697E-07, -1.7706394195556641, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0327569200000004E-07, -1.7111076116561892, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1248452500000005E-07, -1.6511342525482182, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.14993337E-07, -1.5909993648529051, 0.003735, 0.003735
DataValue, 0.003745, -4.1098022100000005E-07, -1.5312640666961672, 0.003745, 0.003745
DataValue, 0.003755, -4.2094330900000005E-07, -1.4712663888931272, 0.003755, 0.003755
DataValue, 0.003765, -4.31468578E-07, -1.4106149673461912, 0.003765, 0.003765
DataValue, 0.003775, -4.2940908400000004E-07, -1.3508050441741941, 0.003775, 0.003775
DataValue, 0.003785, -4.3286914300000005E-07, -1.2908602952957151, 0.003785, 0.003785
DataValue, 0.003795, -4.4544481200000004E-07, -1.230895400047302, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3921375E-07, -1.17107093334198, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4799989500000003E-07, -1.1111571788787842, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.59529673E-07, -1.051094055175781, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6272126E-07, -0.99063736200332608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.66272439E-07, -0.93103969097137407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.76689081E-07, -0.87110191583633412, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.8931588E-07, -0.81065434217453, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.83619033E-07, -0.750695466995239, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.0211235700000007E-07, -0.691006302833557, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.15131774E-07, -0.63096255064010609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.16263867E-07, -0.57067447900772106, 0.003905, 0.003905
DataValue, 0.003915, -5.35068466E-07, -0.510889172554016, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.4454994800000007E-07, -0.450794368982315, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.6123900500000006E-07, -0.39102491736412004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.74107673E-07, -0.330924123525619, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.9684271000000008E-07, -0.27119094133377103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.18511535E-07, -0.21159362792968703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.36134985E-07, -0.151145711541176, 0.003975, 0.003975
DataValue, 0.003985, -6.6686823200000009E-07, -0.091324478387833, 0.003985, 0.003985
DataValue, 0.003995, -6.943229780000001E-07, -0.031647961586714, 0.003995, 0.003995
DataValue, 0.004005, -7.30281386E-07, 0.028949944302440002, 0.004005, 0.004005
DataValue, 0.004015, -7.6317854800000006E-07, 0.088763065636158, 0.004015, 0.004015
DataValue, 0.004025, -7.96092593E-07, 0.14838607609272, 0.004025, 0.004025
DataValue, 0.004035, -8.4350642700000008E-07, 0.208862870931625, 0.004035, 0.004035
DataValue, 0.004045, -8.7420045200000008E-07, 0.269042491912842, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.1847533700000008E-07, 0.32845813035965005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.67293317E-07, 0.388305395841598, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0196231410000001E-06, 0.448782563209534, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1106270680000002E-06, 0.5080806016922, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.236706794E-06, 0.56801939010620106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4018705770000002E-06, 0.6282684206962581, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5960796420000001E-06, 0.68823891878128007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8491742820000001E-06, 0.7482829689979551, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.145553253E-06, 0.808265805244446, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.478829174E-06, 0.86798107624053911, 0.004145, 0.004145
DataValue, 0.004155, -2.85938313E-06, 0.927653014659882, 0.004155, 0.004155
DataValue, 0.004165, -3.309385647E-06, 0.987780511379242, 0.004165, 0.004165
DataValue, 0.004175, -3.9103633750000005E-06, 1.0483826398849492, 0.004175, 0.004175
DataValue, 0.004185, -4.6650070540000006E-06, 1.1081387996673582, 0.004185, 0.004185
DataValue, 0.004195, -5.7774195740000009E-06, 1.167880058288574, 0.004195, 0.004195
DataValue, 0.004205, -7.2122356870000006E-06, 1.2280509471893311, 0.004205, 0.004205
DataValue, 0.004215, -8.335204257E-06, 1.2881432771682742, 0.004215, 0.004215
