
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 5.7222246100000006E-07, -2.8486161231994633, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.89032084E-07, -2.9084107875823983, 0.001485, 0.001485
DataValue, 0.001495, 6.1806827E-07, -2.9682397842407231, 0.001495, 0.001495
DataValue, 0.001505, 3.0279590000000005E-08, -2.9688208103179932, 0.001505, 0.001505
DataValue, 0.001515, -1.27507064E-07, -2.9088959693908691, 0.001515, 0.001515
DataValue, 0.001525, -1.84286094E-07, -2.8492441177368164, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0322389100000002E-07, -2.789413690567017, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3363398300000003E-07, -2.7294108867645264, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.49574356E-07, -2.6693224906921391, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5041694600000003E-07, -2.6093983650207524, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.63249859E-07, -2.5494592189788823, 0.001575, 0.001575
DataValue, 0.001585, -2.76750825E-07, -2.4896862506866464, 0.001585, 0.001585
DataValue, 0.001595, -2.7472498200000003E-07, -2.4297797679901123, 0.001595, 0.001595
DataValue, 0.001605, -2.76511088E-07, -2.3699219226837163, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.82877437E-07, -2.3098056316375732, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.87988314E-07, -2.2500066757202153, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.87852316E-07, -2.19004487991333, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.93639658E-07, -2.130170583724976, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9895940700000004E-07, -2.0706479549407963, 0.001655, 0.001655
DataValue, 0.001665, -2.9035834400000004E-07, -2.0103809833526611, 0.001665, 0.001665
DataValue, 0.001675, -2.9733382700000004E-07, -1.9502495527267461, 0.001675, 0.001675
DataValue, 0.001685, -2.9827526800000003E-07, -1.8904511928558352, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.004441E-07, -1.8303480148315432, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.0248395400000004E-07, -1.77006196975708, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.0610806300000005E-07, -1.7106308937072752, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0771821E-07, -1.6511504650115971, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.06061793E-07, -1.5906113386154182, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0901011900000005E-07, -1.5307193994522101, 0.001745, 0.001745
DataValue, 0.001755, -3.1206712900000003E-07, -1.4712002277374272, 0.001755, 0.001755
DataValue, 0.001765, -3.1663682900000005E-07, -1.4103788137435911, 0.001765, 0.001765
DataValue, 0.001775, -3.14577335E-07, -1.3502659797668462, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2111191200000005E-07, -1.2908289432525641, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1649244600000003E-07, -1.2308076620101931, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.18589088E-07, -1.17045271396637, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.23894113E-07, -1.1110849380493162, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2683755100000004E-07, -1.05101490020752, 0.001825, 0.001825
DataValue, 0.001835, -3.30320063E-07, -0.99022293090820312, 0.001835, 0.001835
DataValue, 0.001845, -3.31625984E-07, -0.93073832988739, 0.001845, 0.001845
DataValue, 0.001855, -3.32861106E-07, -0.871164619922638, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4243655E-07, -0.81057548522949208, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4108086300000004E-07, -0.750745832920074, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.423132E-07, -0.690914034843445, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.54529249E-07, -0.63072663545608509, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.56589425E-07, -0.57075476646423307, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5760376700000003E-07, -0.511241912841797, 0.001915, 0.001915
DataValue, 0.001925, -3.67348832E-07, -0.45099082589149503, 0.001925, 0.001925
DataValue, 0.001935, -3.7464818100000006E-07, -0.39079710841178905, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.79175162E-07, -0.331092059612274, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8903940000000004E-07, -0.271334588527679, 0.001955, 0.001955
DataValue, 0.001965, -4.0106547800000004E-07, -0.21094052493572202, 0.001965, 0.001965
DataValue, 0.001975, -4.0820430100000005E-07, -0.15124252438545202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.2340374800000004E-07, -0.09145017713308301, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.3346779000000006E-07, -0.03145819157362, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.5353976900000003E-07, 0.028833406046033003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.5945887500000006E-07, 0.088697232306004, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.81769803E-07, 0.148200884461403, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.0453707E-07, 0.208582609891891, 0.002035, 0.002035
DataValue, 0.002045, -5.09416623E-07, 0.26844960451126104, 0.002045, 0.002045
DataValue, 0.002055, -5.26371366E-07, 0.32810288667678805, 0.002055, 0.002055
DataValue, 0.002065, -5.3996831200000005E-07, 0.388269156217575, 0.002065, 0.002065
DataValue, 0.002075, -5.4888903400000008E-07, 0.448074162006378, 0.002075, 0.002075
DataValue, 0.002085, -5.65111918E-07, 0.507867932319641, 0.002085, 0.002085
DataValue, 0.002095, -5.9288913700000006E-07, 0.56795006990432706, 0.002095, 0.002095
DataValue, 0.002105, -6.2270828500000007E-07, 0.62773394584655806, 0.002105, 0.002105
DataValue, 0.002115, -6.5778908700000009E-07, 0.68748122453689609, 0.002115, 0.002115
DataValue, 0.002125, -7.2313764600000009E-07, 0.74760949611663807, 0.002125, 0.002125
DataValue, 0.002135, -7.93796175E-07, 0.80795282125473011, 0.002135, 0.002135
DataValue, 0.002145, -8.6030485100000007E-07, 0.867966294288635, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.5563234500000013E-07, 0.92788505554199208, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.0473884230000002E-06, 0.98748904466629006, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1315955820000002E-06, 1.047653913497925, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.2110346010000002E-06, 1.10791027545929, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.258610382E-06, 1.16753363609314, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.28692875E-06, 1.2274816036224372, 0.002205, 0.002205
DataValue, 0.002215, -1.2777101120000001E-06, 1.288256883621216, 0.002215, 0.002215
DataValue, 0.002225, -1.2479148380000002E-06, 1.3479211330413821, 0.002225, 0.002225
DataValue, 0.002235, -1.2272497540000002E-06, 1.4075962305068972, 0.002235, 0.002235
DataValue, 0.002245, -1.2786719030000002E-06, 1.4681258201599121, 0.002245, 0.002245
DataValue, 0.002255, -1.455844313E-06, 1.5280970335006712, 0.002255, 0.002255
DataValue, 0.002265, -1.7049558210000001E-06, 1.5874239206314091, 0.002265, 0.002265
DataValue, 0.002275, -1.923644049E-06, 1.6480275392532351, 0.002275, 0.002275
DataValue, 0.002285, -2.0222935290000002E-06, 1.7083011865615851, 0.002285, 0.002285
DataValue, 0.002295, -1.974975703E-06, 1.7675026655197141, 0.002295, 0.002295
DataValue, 0.002305, -1.814819029E-06, 1.8275679349899292, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6351020800000002E-06, 1.8880221843719482, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.457984354E-06, 1.94707977771759, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2941958400000002E-06, 2.0069565773010249, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.167699793E-06, 2.0679938793182373, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.049183652E-06, 2.1276259422302251, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.4177391900000008E-07, 2.1870677471160893, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.557757950000001E-07, 2.2476646900177, 0.002375, 0.002375
DataValue, 0.002385, -7.89584647E-07, 2.3074393272399902, 0.002385, 0.002385
DataValue, 0.002395, -7.14653595E-07, 2.3666954040527344, 0.002395, 0.002395
DataValue, 0.002405, -6.6669298300000007E-07, 2.427024364471436, 0.002405, 0.002405
DataValue, 0.002415, -6.18498177E-07, 2.4871611595153813, 0.002415, 0.002415
DataValue, 0.002425, -5.8517201800000006E-07, 2.5469093322753911, 0.002425, 0.002425
DataValue, 0.002435, -5.49319452E-07, 2.6068401336669922, 0.002435, 0.002435
DataValue, 0.002445, -5.3269911900000009E-07, 2.66749119758606, 0.002445, 0.002445
DataValue, 0.002455, -5.088271E-07, 2.7271683216094971, 0.002455, 0.002455
DataValue, 0.002465, -4.87021566E-07, 2.786826372146606, 0.002465, 0.002465
DataValue, 0.002475, -4.89815022E-07, 2.8473329544067383, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.82113307E-07, 2.9073529243469243, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.8086764100000006E-07, 2.9667096138000493, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9721366000000003E-08, 2.9671461582183842, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.37515471E-07, 2.9076898097991943, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8189548700000002E-07, 2.84738302230835, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.02219127E-07, 2.7871005535125732, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1790644700000003E-07, 2.7276871204376221, 0.002545, 0.002545
DataValue, 0.002555, 2.3102818100000002E-07, 2.66768479347229, 0.002555, 0.002555
DataValue, 0.002565, 2.40906445E-07, 2.6072292327880864, 0.002565, 0.002565
DataValue, 0.002575, 2.4333044700000003E-07, 2.5476777553558354, 0.002575, 0.002575
DataValue, 0.002585, 2.49560799E-07, 2.4877810478210454, 0.002585, 0.002585
DataValue, 0.002595, 2.62008882E-07, 2.4273457527160653, 0.002595, 0.002595
DataValue, 0.002605, 2.6091254300000004E-07, 2.367775678634644, 0.002605, 0.002605
DataValue, 0.002615, 2.65119837E-07, 2.3081541061401372, 0.002615, 0.002615
DataValue, 0.002625, 2.68975953E-07, 2.2484686374664311, 0.002625, 0.002625
DataValue, 0.002635, 2.73312253E-07, 2.1883838176727304, 0.002635, 0.002635
DataValue, 0.002645, 2.72832779E-07, 2.1285324096679692, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7825279900000004E-07, 2.068869829177856, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8298234200000004E-07, 2.0085761547088623, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8183200100000004E-07, 1.9486694335937502, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8613885700000003E-07, 1.8888734579086302, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.90611837E-07, 1.8286671638488772, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.87627756E-07, 1.7684603929519651, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.9146284E-07, 1.7087422609329221, 0.002715, 0.002715
DataValue, 0.002725, 2.98771312E-07, 1.648883104324341, 0.002725, 0.002725
DataValue, 0.002735, 2.97445041E-07, 1.5886383056640632, 0.002735, 0.002735
DataValue, 0.002745, 2.9877270400000004E-07, 1.5289751291275022, 0.002745, 0.002745
DataValue, 0.002755, 3.00166249E-07, 1.469415545463562, 0.002755, 0.002755
DataValue, 0.002765, 3.07300866E-07, 1.4088025093078611, 0.002765, 0.002765
DataValue, 0.002775, 3.0595848E-07, 1.3488700389862061, 0.002775, 0.002775
DataValue, 0.002785, 3.07771927E-07, 1.2890444993972781, 0.002785, 0.002785
DataValue, 0.002795, 3.1560964E-07, 1.2292120456695561, 0.002795, 0.002795
DataValue, 0.002805, 3.14435482E-07, 1.1689524650573731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2017655400000005E-07, 1.109063982963562, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1710132500000004E-07, 1.0494892597198491, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.2670831700000003E-07, 0.98876637220382713, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.2827151100000004E-07, 0.9286751151084901, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.3205194E-07, 0.86908304691314708, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.39203382E-07, 0.809022426605225, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.39825846E-07, 0.74876391887664806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.4478881600000005E-07, 0.68918210268020608, 0.002885, 0.002885
DataValue, 0.002895, 3.52127415E-07, 0.6295668482780461, 0.002895, 0.002895
DataValue, 0.002905, 3.57476637E-07, 0.569146037101746, 0.002905, 0.002905
DataValue, 0.002915, 3.5958939300000003E-07, 0.50932234525680509, 0.002915, 0.002915
DataValue, 0.002925, 3.68236044E-07, 0.449552536010742, 0.002925, 0.002925
DataValue, 0.002935, 3.79877292E-07, 0.38939967751503, 0.002935, 0.002935
DataValue, 0.002945, 3.86838053E-07, 0.32954886555671703, 0.002945, 0.002945
DataValue, 0.002955, 3.9253845300000005E-07, 0.270161062479019, 0.002955, 0.002955
DataValue, 0.002965, 4.0848235E-07, 0.209824040532112, 0.002965, 0.002965
DataValue, 0.002975, 4.1685422000000004E-07, 0.149231404066086, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.26029402E-07, 0.089633755385876007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.4485150900000004E-07, 0.029937874525785002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.6449659400000004E-07, -0.030207963660359, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.77295202E-07, -0.09038830548524901, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.9434663700000006E-07, -0.15018488466739702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.17475598E-07, -0.21021981537342102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.4029192100000006E-07, -0.270319193601608, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.6627533200000007E-07, -0.32983127236366305, 0.003055, 0.003055
DataValue, 0.003065, 5.94279641E-07, -0.389861643314362, 0.003065, 0.003065
DataValue, 0.003075, 6.30006014E-07, -0.450040936470032, 0.003075, 0.003075
DataValue, 0.003085, 6.5953986500000008E-07, -0.50981742143631, 0.003085, 0.003085
DataValue, 0.003095, 6.9751502000000006E-07, -0.569382667541504, 0.003095, 0.003095
DataValue, 0.003105, 7.53632321E-07, -0.629541218280792, 0.003105, 0.003105
DataValue, 0.003115, 8.0107003000000007E-07, -0.68988418579101607, 0.003115, 0.003115
DataValue, 0.003125, 8.5413870500000012E-07, -0.749838531017303, 0.003125, 0.003125
DataValue, 0.003135, 9.22078812E-07, -0.80961853265762307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.87965791E-07, -0.86982423067092907, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.0450966100000002E-06, -0.92962926626205411, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1054121390000001E-06, -0.9894357323646541, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.170741825E-06, -1.0498280525207522, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1866295610000002E-06, -1.1097981929779051, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2064703010000002E-06, -1.1695446968078611, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.245531962E-06, -1.229621887207031, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.3723322350000001E-06, -1.2894628047943122, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.730722374E-06, -1.3493633270263672, 0.003225, 0.003225
DataValue, 0.003235, 2.3051902640000002E-06, -1.4094084501266482, 0.003235, 0.003235
DataValue, 0.003245, 2.6884576980000003E-06, -1.4699320793151862, 0.003245, 0.003245
DataValue, 0.003255, 2.5852125420000002E-06, -1.5298472642898562, 0.003255, 0.003255
DataValue, 0.003265, 2.2388007890000003E-06, -1.5897948741912842, 0.003265, 0.003265
DataValue, 0.003275, 1.9134583910000003E-06, -1.6501379013061521, 0.003275, 0.003275
DataValue, 0.003285, 1.6320547050000001E-06, -1.7098081111907961, 0.003285, 0.003285
DataValue, 0.003295, 1.4319587080000002E-06, -1.7695691585540772, 0.003295, 0.003295
DataValue, 0.003305, 1.2841260290000002E-06, -1.829844117164612, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.144726866E-06, -1.889830470085144, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.027165467E-06, -1.9495590925216682, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.1499049400000006E-07, -2.009364128112793, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.3699967500000008E-07, -2.0697405338287354, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.4788283700000007E-07, -2.129601001739502, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8290017900000007E-07, -2.1892604827880864, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.37983931E-07, -2.2490429878234863, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.90054128E-07, -2.3093554973602304, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.64667289E-07, -2.36923360824585, 0.003395, 0.003395
DataValue, 0.003405, 5.4194413200000005E-07, -2.4288980960845952, 0.003405, 0.003405
DataValue, 0.003415, 5.26181111E-07, -2.489138126373291, 0.003415, 0.003415
DataValue, 0.003425, 5.1580656200000009E-07, -2.5492293834686284, 0.003425, 0.003425
DataValue, 0.003435, 5.1505651300000006E-07, -2.6089417934417733, 0.003435, 0.003435
DataValue, 0.003445, 5.1727158700000006E-07, -2.6690568923950204, 0.003445, 0.003445
DataValue, 0.003455, 5.2181326300000007E-07, -2.7288532257080083, 0.003455, 0.003455
DataValue, 0.003465, 5.2814249300000006E-07, -2.7886691093444824, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.4392234E-07, -2.8485918045043954, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.57755527E-07, -2.9087650775909424, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.88943067E-07, -2.9683260917663574, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.6603220000000008E-09, -2.9685854911804204, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.31746617E-07, -2.9090547561645512, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8430571900000002E-07, -2.8487534523010254, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.12254662E-07, -2.7893707752227783, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.32806826E-07, -2.7296738624572754, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5299306100000003E-07, -2.6696062088012704, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5557409300000003E-07, -2.6093623638153081, 0.003565, 0.003565
DataValue, 0.003575, -2.60401777E-07, -2.5497915744781494, 0.003575, 0.003575
DataValue, 0.003585, -2.7142124300000004E-07, -2.4896383285522461, 0.003585, 0.003585
DataValue, 0.003595, -2.7684967600000004E-07, -2.4294209480285653, 0.003595, 0.003595
DataValue, 0.003605, -2.7812825500000004E-07, -2.370113849639893, 0.003605, 0.003605
DataValue, 0.003615, -2.7914748600000005E-07, -2.310369491577148, 0.003615, 0.003615
DataValue, 0.003625, -2.91452579E-07, -2.2502925395965581, 0.003625, 0.003625
DataValue, 0.003635, -2.86718119E-07, -2.1900758743286133, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9105021300000003E-07, -2.1304023265838623, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9212623100000005E-07, -2.070414781570435, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9303680500000004E-07, -2.0103302001953129, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.98281549E-07, -1.9504301548004153, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.98395122E-07, -1.8903282880783081, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.99414353E-07, -1.8300722837448122, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0261293200000003E-07, -1.7702711820602421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0280151E-07, -1.7106770277023322, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0776939800000005E-07, -1.650938868522644, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0566923200000003E-07, -1.5905352830886841, 0.003735, 0.003735
DataValue, 0.003745, -3.0556410000000004E-07, -1.5306880474090581, 0.003745, 0.003745
DataValue, 0.003755, -3.11162154E-07, -1.4708583354949951, 0.003755, 0.003755
DataValue, 0.003765, -3.15283245E-07, -1.4105998277664191, 0.003765, 0.003765
DataValue, 0.003775, -3.15908522E-07, -1.350522041320801, 0.003775, 0.003775
DataValue, 0.003785, -3.1259494900000003E-07, -1.2909641265869141, 0.003785, 0.003785
DataValue, 0.003795, -3.20534298E-07, -1.2308235168457031, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.18717355E-07, -1.1706361770629881, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2007236E-07, -1.1108801364898682, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2952513600000005E-07, -1.0509552955627441, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2554703500000004E-07, -0.99034899473190308, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2818556400000003E-07, -0.930676698684692, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.30852799E-07, -0.870759725570679, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.38339305E-07, -0.81050789356231712, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3677750400000003E-07, -0.750695824623108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.44673396E-07, -0.69095772504806507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5025254900000004E-07, -0.63090443611145008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.49768868E-07, -0.570573091506958, 0.003905, 0.003905
DataValue, 0.003915, -3.5762690200000004E-07, -0.510824024677277, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5990999E-07, -0.45117110013961803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7185898800000003E-07, -0.391101658344269, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7791619400000005E-07, -0.33110791444778404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8524356700000005E-07, -0.2711081802845, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.94977434E-07, -0.21112008392810802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0489635500000005E-07, -0.15118302404880502, 0.003975, 0.003975
DataValue, 0.003985, -4.1524430100000004E-07, -0.091595582664013, 0.003985, 0.003985
DataValue, 0.003995, -4.29895579E-07, -0.031504668295383, 0.003995, 0.003995
DataValue, 0.004005, -4.4555557100000005E-07, 0.028908398002386003, 0.004005, 0.004005
DataValue, 0.004015, -4.5854270100000003E-07, 0.08896516263485, 0.004015, 0.004015
DataValue, 0.004025, -4.80007543E-07, 0.14828291535377502, 0.004025, 0.004025
DataValue, 0.004035, -5.0303697200000006E-07, 0.208504095673561, 0.004035, 0.004035
DataValue, 0.004045, -5.1733422900000008E-07, 0.268906593322754, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.3307906000000009E-07, 0.32831799983978305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.61854449E-07, 0.388266324996948, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.8050903800000006E-07, 0.44857129454612704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.0273657700000009E-07, 0.507875323295593, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.3465097400000007E-07, 0.56786131858825706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.71563384E-07, 0.62820822000503507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.14033263E-07, 0.688076972961426, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.7711064300000011E-07, 0.747877061367035, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.4565988300000007E-07, 0.808040499687195, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.2497413100000011E-07, 0.86814934015274, 0.004145, 0.004145
DataValue, 0.004155, -1.0101058480000001E-06, 0.92786532640457109, 0.004155, 0.004155
DataValue, 0.004165, -1.098431312E-06, 0.987680912017822, 0.004165, 0.004165
DataValue, 0.004175, -1.1835119270000002E-06, 1.048195004463196, 0.004175, 0.004175
DataValue, 0.004185, -1.24397809E-06, 1.1081525087356572, 0.004185, 0.004185
DataValue, 0.004195, -1.283762458E-06, 1.1680060625076292, 0.004195, 0.004195
DataValue, 0.004205, -1.3005510480000002E-06, 1.2285107374191282, 0.004205, 0.004205
DataValue, 0.004215, -1.2746517090000001E-06, 1.288476228713989, 0.004215, 0.004215
