
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 1.86636214E-07, -2.3599972724914551, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.01890174E-07, -2.4094748497009282, 0.001485, 0.001485
DataValue, 0.001495, 2.09135806E-07, -2.4598860740661621, 0.001495, 0.001495
DataValue, 0.001505, -1.5437819900000002E-07, -2.4601626396179204, 0.001505, 0.001505
DataValue, 0.001515, -1.9295474400000002E-07, -2.4098274707794194, 0.001515, 0.001515
DataValue, 0.001525, -2.0837345000000003E-07, -2.360784530639648, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0194589500000002E-07, -2.3109028339385991, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1653809800000001E-07, -2.260722398757935, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1524263600000002E-07, -2.2101776599884033, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2078622E-07, -2.1609315872192383, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.14341142E-07, -2.1110365390777592, 0.001575, 0.001575
DataValue, 0.001585, -2.1667689500000002E-07, -2.061052560806274, 0.001585, 0.001585
DataValue, 0.001595, -2.27815235E-07, -2.010977029800415, 0.001595, 0.001595
DataValue, 0.001605, -2.2085912100000002E-07, -1.961108446121216, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2134212E-07, -1.9109550714492802, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.17623267E-07, -1.8609826564788821, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2124888200000002E-07, -1.8108708858489993, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1940873300000001E-07, -1.7606185674667361, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2576267600000002E-07, -1.7110069990158081, 0.001655, 0.001655
DataValue, 0.001665, -2.186937E-07, -1.6612863540649412, 0.001665, 0.001665
DataValue, 0.001675, -2.1704774200000002E-07, -1.611468553543091, 0.001675, 0.001675
DataValue, 0.001685, -2.1768214300000002E-07, -1.56104588508606, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1714237200000003E-07, -1.5111283063888552, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1725172400000002E-07, -1.4610823392868042, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1765902100000003E-07, -1.4108223915100102, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1418762200000002E-07, -1.3608858585357671, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1058863800000002E-07, -1.311198949813843, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1859065700000003E-07, -1.261165976524353, 0.001745, 0.001745
DataValue, 0.001755, -2.08098655E-07, -1.2108411788940432, 0.001755, 0.001755
DataValue, 0.001765, -2.1044702700000002E-07, -1.160875201225281, 0.001765, 0.001765
DataValue, 0.001775, -2.0530022500000001E-07, -1.111159086227417, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.09715878E-07, -1.0611587762832642, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0867628300000003E-07, -1.0108107328414921, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0288314300000002E-07, -0.960365235805511, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0325117600000003E-07, -0.9107558131217961, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.9734235900000003E-07, -0.860972464084625, 0.001825, 0.001825
DataValue, 0.001835, -2.04383298E-07, -0.8107081651687621, 0.001835, 0.001835
DataValue, 0.001845, -1.9379105300000003E-07, -0.760266840457916, 0.001845, 0.001845
DataValue, 0.001855, -1.9557792500000003E-07, -0.710656702518463, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.94356062E-07, -0.6606892347335811, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9260213000000002E-07, -0.610575318336487, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.86176692E-07, -0.560393810272217, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.8759622800000001E-07, -0.51065975427627608, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8599232E-07, -0.46097776293754605, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.87848599E-07, -0.410926848649979, 0.001915, 0.001915
DataValue, 0.001925, -1.82664621E-07, -0.361010074615478, 0.001925, 0.001925
DataValue, 0.001935, -1.7731943600000002E-07, -0.31093135476112405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.8087705200000002E-07, -0.260851234197617, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.77353087E-07, -0.210947841405868, 0.001955, 0.001955
DataValue, 0.001965, -1.77864109E-07, -0.16098529100418102, 0.001965, 0.001965
DataValue, 0.001975, -1.7335592900000001E-07, -0.110979445278645, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.74978055E-07, -0.060996126383543008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.7552064000000002E-07, -0.011212422512472, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7369170300000003E-07, 0.038930367678404, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7561808400000002E-07, 0.088958397507668013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.69192631E-07, 0.13874526321888, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.7114003E-07, 0.188644796609878, 0.002035, 0.002035
DataValue, 0.002045, -1.7859316900000002E-07, 0.23948815464973403, 0.002045, 0.002045
DataValue, 0.002055, -1.72542059E-07, 0.28964960575103804, 0.002055, 0.002055
DataValue, 0.002065, -1.7383541700000003E-07, 0.338983744382858, 0.002065, 0.002065
DataValue, 0.002075, -1.74411639E-07, 0.388883620500565, 0.002075, 0.002075
DataValue, 0.002085, -1.74567973E-07, 0.43907323479652405, 0.002085, 0.002085
DataValue, 0.002095, -1.78682896E-07, 0.488753795623779, 0.002095, 0.002095
DataValue, 0.002105, -1.8036252000000002E-07, 0.538230538368225, 0.002105, 0.002105
DataValue, 0.002115, -1.7974562600000002E-07, 0.588431775569916, 0.002115, 0.002115
DataValue, 0.002125, -1.8535369900000003E-07, 0.638987123966217, 0.002125, 0.002125
DataValue, 0.002135, -1.84362477E-07, 0.68858605623245206, 0.002135, 0.002135
DataValue, 0.002145, -1.91208528E-07, 0.738272547721863, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.88561515E-07, 0.788625538349152, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.96087555E-07, 0.8387510776519771, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9409739600000003E-07, 0.88846790790557906, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.01884205E-07, 0.938275873661041, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0198935100000003E-07, 0.98829334974288907, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.0249197500000003E-07, 1.038657546043396, 0.002205, 0.002205
DataValue, 0.002215, -2.0453822500000002E-07, 1.089006304740906, 0.002215, 0.002215
DataValue, 0.002225, -2.0580003500000002E-07, 1.138558030128479, 0.002225, 0.002225
DataValue, 0.002235, -2.0765490700000002E-07, 1.188587069511414, 0.002235, 0.002235
DataValue, 0.002245, -2.13109459E-07, 1.2391139268875122, 0.002245, 0.002245
DataValue, 0.002255, -2.13999044E-07, 1.289372563362122, 0.002255, 0.002255
DataValue, 0.002265, -2.09348542E-07, 1.3391317129135132, 0.002265, 0.002265
DataValue, 0.002275, -2.18167244E-07, 1.3889762163162231, 0.002275, 0.002275
DataValue, 0.002285, -2.1463205300000002E-07, 1.4390821456909182, 0.002285, 0.002285
DataValue, 0.002295, -2.14918771E-07, 1.4892966747283942, 0.002295, 0.002295
DataValue, 0.002305, -2.2069649200000002E-07, 1.5390712022781372, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.2087664300000003E-07, 1.5890675783157351, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.19933085E-07, 1.6389695405960081, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2252612600000002E-07, 1.6891376972198491, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.21552426E-07, 1.7389101982116701, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.21502646E-07, 1.7887167930603032, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.2882959200000002E-07, 1.8390964269638062, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.2430248200000002E-07, 1.8893568515777592, 0.002375, 0.002375
DataValue, 0.002385, -2.2478266700000002E-07, 1.9389473199844363, 0.002385, 0.002385
DataValue, 0.002395, -2.3160279700000002E-07, 1.9884521961212163, 0.002395, 0.002395
DataValue, 0.002405, -2.2880436700000002E-07, 2.0385723114013672, 0.002405, 0.002405
DataValue, 0.002415, -2.3101534900000003E-07, 2.089042186737061, 0.002415, 0.002415
DataValue, 0.002425, -2.28181165E-07, 2.1388168334960942, 0.002425, 0.002425
DataValue, 0.002435, -2.3523472200000003E-07, 2.1884424686431894, 0.002435, 0.002435
DataValue, 0.002445, -2.3344574600000002E-07, 2.2385621070861821, 0.002445, 0.002445
DataValue, 0.002455, -2.3541207400000002E-07, 2.288985013961792, 0.002455, 0.002455
DataValue, 0.002465, -2.3542189400000002E-07, 2.3383955955505371, 0.002465, 0.002465
DataValue, 0.002475, -2.38520357E-07, 2.3882539272308354, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.37635675E-07, 2.4382963180541992, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.4317296300000003E-07, 2.488614559173584, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.1405694E-08, 2.4889168739318852, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.08985404E-07, 2.4388680458068852, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1034325800000001E-07, 2.3887193202972412, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1373544600000001E-07, 2.3386304378509521, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.21139507E-07, 2.2897238731384282, 0.002545, 0.002545
DataValue, 0.002555, 1.24443361E-07, 2.239594459533691, 0.002555, 0.002555
DataValue, 0.002565, 1.19663881E-07, 2.189161062240601, 0.002565, 0.002565
DataValue, 0.002575, 1.21266382E-07, 2.1392276287078862, 0.002575, 0.002575
DataValue, 0.002585, 1.17444486E-07, 2.0897119045257573, 0.002585, 0.002585
DataValue, 0.002595, 1.30675332E-07, 2.0394237041473393, 0.002595, 0.002595
DataValue, 0.002605, 1.23684174E-07, 1.9895565509796143, 0.002605, 0.002605
DataValue, 0.002615, 1.21645627E-07, 1.9395904541015632, 0.002615, 0.002615
DataValue, 0.002625, 1.23346979E-07, 1.8899201154708862, 0.002625, 0.002625
DataValue, 0.002635, 1.22838046E-07, 1.8395235538482671, 0.002635, 0.002635
DataValue, 0.002645, 1.2168489100000002E-07, 1.7892388105392461, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.23276877E-07, 1.7395769357681272, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.19201914E-07, 1.6900533437728882, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.21879765E-07, 1.6395711898803711, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.2493266900000002E-07, 1.5895886421203611, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.1673296300000002E-07, 1.5398453474044802, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.17511078E-07, 1.4900641441345222, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.19978637E-07, 1.4400365352630622, 0.002715, 0.002715
DataValue, 0.002725, 1.18953054E-07, 1.3898482322692871, 0.002725, 0.002725
DataValue, 0.002735, 1.1593451200000002E-07, 1.3398635387420652, 0.002735, 0.002735
DataValue, 0.002745, 1.1423946900000002E-07, 1.2900639772415161, 0.002745, 0.002745
DataValue, 0.002755, 1.2064809600000001E-07, 1.2400522232055662, 0.002755, 0.002755
DataValue, 0.002765, 1.1276594600000001E-07, 1.1897869110107422, 0.002765, 0.002765
DataValue, 0.002775, 1.1600391000000002E-07, 1.1396863460540772, 0.002775, 0.002775
DataValue, 0.002785, 1.1170952500000001E-07, 1.0900290012359621, 0.002785, 0.002785
DataValue, 0.002795, 1.11871458E-07, 1.0398977994918821, 0.002795, 0.002795
DataValue, 0.002805, 1.15665323E-07, 0.989479064941406, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.1162050100000001E-07, 0.93959039449691806, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.10344665E-07, 0.889928162097931, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.0853465700000001E-07, 0.83990544080734209, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.07987169E-07, 0.7894123792648311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1321810000000001E-07, 0.739448070526123, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.0805937500000001E-07, 0.68987101316452, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.0871831800000001E-07, 0.640055596828461, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.0995349700000001E-07, 0.58951497077941906, 0.002885, 0.002885
DataValue, 0.002895, 1.0741935300000001E-07, 0.539348244667053, 0.002895, 0.002895
DataValue, 0.002905, 1.06164542E-07, 0.489767700433731, 0.002905, 0.002905
DataValue, 0.002915, 1.0783434600000001E-07, 0.44021633267402605, 0.002915, 0.002915
DataValue, 0.002925, 1.0767801900000001E-07, 0.389817267656326, 0.002925, 0.002925
DataValue, 0.002935, 1.0580141900000001E-07, 0.33963856101036105, 0.002935, 0.002935
DataValue, 0.002945, 1.0636152600000001E-07, 0.29034033417701705, 0.002945, 0.002945
DataValue, 0.002955, 1.07185912E-07, 0.24054570496082303, 0.002955, 0.002955
DataValue, 0.002965, 1.056465E-07, 0.18965727090835602, 0.002965, 0.002965
DataValue, 0.002975, 1.0696580000000001E-07, 0.13958877325058, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0302331800000001E-07, 0.090072266757488, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1065310400000001E-07, 0.040180128067732, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.07410237E-07, -0.01013798173517, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0136543E-07, -0.059737920761108, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0544110300000001E-07, -0.109612450003624, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0868326700000001E-07, -0.159764394164085, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0807409000000001E-07, -0.20990225672721902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0936044200000001E-07, -0.25995808839798, 0.003055, 0.003055
DataValue, 0.003065, 1.08116858E-07, -0.30973052978515603, 0.003065, 0.003065
DataValue, 0.003075, 1.1084588200000001E-07, -0.359751880168915, 0.003075, 0.003075
DataValue, 0.003085, 1.1861516900000001E-07, -0.40961691737175004, 0.003085, 0.003085
DataValue, 0.003095, 1.15080681E-07, -0.459611117839813, 0.003095, 0.003095
DataValue, 0.003105, 1.1341438000000001E-07, -0.50960785150528, 0.003105, 0.003105
DataValue, 0.003115, 1.1674067200000001E-07, -0.55944365262985207, 0.003115, 0.003115
DataValue, 0.003125, 1.2680996500000001E-07, -0.609707176685333, 0.003125, 0.003125
DataValue, 0.003135, 1.21404483E-07, -0.659989714622498, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2426110600000002E-07, -0.70982307195663408, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3064659800000002E-07, -0.75940048694610607, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2969952900000002E-07, -0.80958479642868009, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3491924700000002E-07, -0.85995888710022006, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.32038096E-07, -0.90982747077941906, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.33513026E-07, -0.95936399698257413, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.44985734E-07, -1.0099619626998901, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.36351403E-07, -1.0602360963821411, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.42982955E-07, -1.1101666688919072, 0.003225, 0.003225
DataValue, 0.003235, 1.40396239E-07, -1.15979015827179, 0.003235, 0.003235
DataValue, 0.003245, 1.42174699E-07, -1.2099519968032841, 0.003245, 0.003245
DataValue, 0.003255, 1.4806737200000002E-07, -1.2605059146881101, 0.003255, 0.003255
DataValue, 0.003265, 1.4637024E-07, -1.3102562427520752, 0.003265, 0.003265
DataValue, 0.003275, 1.45667116E-07, -1.3598483800888062, 0.003275, 0.003275
DataValue, 0.003285, 1.55409751E-07, -1.4100742340087891, 0.003285, 0.003285
DataValue, 0.003295, 1.4580031400000002E-07, -1.4604426622390752, 0.003295, 0.003295
DataValue, 0.003305, 1.5326816100000002E-07, -1.5102725028991701, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.51836701E-07, -1.5598907470703132, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5568595300000002E-07, -1.6098856925964362, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.50708075E-07, -1.660097122192383, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5860074100000002E-07, -1.7097582817077641, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6045210300000002E-07, -1.7596803903579712, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.57608113E-07, -1.8097724914550781, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.60263539E-07, -1.8600163459777832, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6184080200000002E-07, -1.9101119041442871, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.66386158E-07, -1.9599322080612183, 0.003395, 0.003395
DataValue, 0.003405, 1.6880113700000002E-07, -2.0097870826721191, 0.003405, 0.003405
DataValue, 0.003415, 1.62164682E-07, -2.0600466728210454, 0.003415, 0.003415
DataValue, 0.003425, 1.6797044100000003E-07, -2.1100542545318604, 0.003425, 0.003425
DataValue, 0.003435, 1.71817575E-07, -2.1600136756896973, 0.003435, 0.003435
DataValue, 0.003445, 1.7860475100000003E-07, -2.2098085880279541, 0.003445, 0.003445
DataValue, 0.003455, 1.71557502E-07, -2.2601480484008794, 0.003455, 0.003455
DataValue, 0.003465, 1.7981818700000002E-07, -2.3101809024810791, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.83577001E-07, -2.3596484661102304, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.9101541700000002E-07, -2.408966064453125, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9756004100000002E-07, -2.4595019817352304, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.61396002E-07, -2.4599897861480713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.94637863E-07, -2.409706830978394, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.99327616E-07, -2.36004638671875, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1007549800000001E-07, -2.3103132247924814, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0995071300000002E-07, -2.2601687908172612, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.22744134E-07, -2.21000337600708, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1218834E-07, -2.1605772972106934, 0.003565, 0.003565
DataValue, 0.003575, -2.1685636400000002E-07, -2.110651016235352, 0.003575, 0.003575
DataValue, 0.003585, -2.1886404500000003E-07, -2.0605273246765141, 0.003585, 0.003585
DataValue, 0.003595, -2.2506166900000002E-07, -2.0103602409362793, 0.003595, 0.003595
DataValue, 0.003605, -2.1504985200000003E-07, -1.9607039690017702, 0.003605, 0.003605
DataValue, 0.003615, -2.19904351E-07, -1.9106266498565672, 0.003615, 0.003615
DataValue, 0.003625, -2.2039576200000002E-07, -1.8609988689422612, 0.003625, 0.003625
DataValue, 0.003635, -2.2343041900000002E-07, -1.8108036518096922, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2294672400000002E-07, -1.7605439424514771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1289004300000002E-07, -1.710559606552124, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.20194565E-07, -1.6610758304595952, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2202139900000002E-07, -1.6110594272613532, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1408877200000003E-07, -1.5607627630233771, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1908486800000003E-07, -1.5110361576080322, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1250730200000002E-07, -1.4612910747528081, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1845465900000001E-07, -1.410844206809998, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1339127400000002E-07, -1.3605380058288572, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1539195E-07, -1.310860276222229, 0.003735, 0.003735
DataValue, 0.003745, -2.1045333700000002E-07, -1.2608678340911872, 0.003745, 0.003745
DataValue, 0.003755, -2.1052063900000002E-07, -1.210435628890991, 0.003755, 0.003755
DataValue, 0.003765, -2.12060058E-07, -1.1603389978408811, 0.003765, 0.003765
DataValue, 0.003775, -2.0847439E-07, -1.1109815835952761, 0.003775, 0.003775
DataValue, 0.003785, -2.0752172200000002E-07, -1.0608187913894651, 0.003785, 0.003785
DataValue, 0.003795, -2.0417370200000002E-07, -1.0106960535049441, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.00437313E-07, -0.960625410079956, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0649403600000002E-07, -0.910799086093903, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0218914200000002E-07, -0.86074358224868808, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0174469700000002E-07, -0.810537815093994, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9696031500000002E-07, -0.76024466753006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9121624500000003E-07, -0.710603892803192, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.95301723E-07, -0.660612821578979, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9507319800000002E-07, -0.61023557186126709, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8703261200000003E-07, -0.560110032558441, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8806660800000002E-07, -0.510611474514008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.86539111E-07, -0.460518002510071, 0.003905, 0.003905
DataValue, 0.003915, -1.8772661300000002E-07, -0.41031500697135903, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.81941886E-07, -0.36057919263839705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.7999728600000003E-07, -0.310746192932129, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.79597706E-07, -0.260622769594192, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8090439400000002E-07, -0.21073238551616702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7930609900000002E-07, -0.16083461046218903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7754865700000002E-07, -0.11099775135517101, 0.003975, 0.003975
DataValue, 0.003985, -1.73163855E-07, -0.060916215181351006, 0.003985, 0.003985
DataValue, 0.003995, -1.76373064E-07, -0.010771309956908, 0.003995, 0.003995
DataValue, 0.004005, -1.75005397E-07, 0.039347540587187, 0.004005, 0.004005
DataValue, 0.004015, -1.7331737500000003E-07, 0.089432246983051009, 0.004015, 0.004015
DataValue, 0.004025, -1.7522691600000002E-07, 0.13897162675857502, 0.004025, 0.004025
DataValue, 0.004035, -1.76080746E-07, 0.188739150762558, 0.004035, 0.004035
DataValue, 0.004045, -1.76603706E-07, 0.239555045962334, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.73801766E-07, 0.289406359195709, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.74367486E-07, 0.338882356882095, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7762717200000002E-07, 0.38881921768188504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7777929900000002E-07, 0.43944817781448403, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.79507282E-07, 0.48903015255928006, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.80996224E-07, 0.53858470916748, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8217392E-07, 0.588448286056519, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8555839200000002E-07, 0.638942778110504, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.85983907E-07, 0.68891906738281206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8833579E-07, 0.738637983798981, 0.004145, 0.004145
DataValue, 0.004155, -1.9387306300000002E-07, 0.788789570331573, 0.004155, 0.004155
DataValue, 0.004165, -1.93287718E-07, 0.83896547555923506, 0.004165, 0.004165
DataValue, 0.004175, -1.98290124E-07, 0.88896286487579312, 0.004175, 0.004175
DataValue, 0.004185, -1.96590875E-07, 0.938958525657654, 0.004185, 0.004185
DataValue, 0.004195, -2.01220345E-07, 0.98906326293945312, 0.004195, 0.004195
DataValue, 0.004205, -2.03132004E-07, 1.0389466285705571, 0.004205, 0.004205
DataValue, 0.004215, -2.0621924100000003E-07, 1.0892400741577151, 0.004215, 0.004215
