
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 1.21159394E-06, -2.8335690498352051, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.2489359730000002E-06, -2.8940000534057622, 0.001485, 0.001485
DataValue, 0.001495, 1.310006496E-06, -2.9539134502410893, 0.001495, 0.001495
DataValue, 0.001505, 1.62524998E-07, -2.9541988372802734, 0.001505, 0.001505
DataValue, 0.001515, -1.7576529400000002E-07, -2.8945801258087163, 0.001515, 0.001515
DataValue, 0.001525, -3.2503822900000004E-07, -2.8341255187988281, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.9396707100000004E-07, -2.774438858032227, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -4.2658084000000003E-07, -2.7146215438842773, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.7401462700000005E-07, -2.654643297195435, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -5.1043349500000008E-07, -2.5946090221405034, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -5.33962123E-07, -2.5350639820098881, 0.001575, 0.001575
DataValue, 0.001585, -5.2587739700000008E-07, -2.4750938415527344, 0.001585, 0.001585
DataValue, 0.001595, -5.710869E-07, -2.4148185253143311, 0.001595, 0.001595
DataValue, 0.001605, -5.5290343000000009E-07, -2.3553166389465332, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.72625595E-07, -2.2953770160675053, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.94170444E-07, -2.235285758972168, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -6.02656883E-07, -2.1755969524383554, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.80759433E-07, -2.115825891494751, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -6.20801075E-07, -2.0557844638824463, 0.001655, 0.001655
DataValue, 0.001665, -6.21242691E-07, -1.9953151941299441, 0.001665, 0.001665
DataValue, 0.001675, -6.2153014800000009E-07, -1.935404300689697, 0.001675, 0.001675
DataValue, 0.001685, -6.22130869E-07, -1.8759702444076543, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -6.4734337E-07, -1.8155833482742312, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -6.5538046100000007E-07, -1.7553410530090332, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -6.51424671E-07, -1.69561493396759, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -6.6234707700000009E-07, -1.6357814073562622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -6.67681775E-07, -1.5756236314773562, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.8345031000000006E-07, -1.5158629417419431, 0.001745, 0.001745
DataValue, 0.001755, -6.82322366E-07, -1.4560220241546631, 0.001755, 0.001755
DataValue, 0.001765, -7.0781385400000009E-07, -1.3951390981674192, 0.001765, 0.001765
DataValue, 0.001775, -7.0479882200000008E-07, -1.3354583978652952, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -7.3014240300000009E-07, -1.2759346961975102, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -7.45158047E-07, -1.2154815196990971, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -7.17536864E-07, -1.1556571722030642, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -7.4690916600000011E-07, -1.0960062742233281, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -7.7740446600000007E-07, -1.0354800224304201, 0.001825, 0.001825
DataValue, 0.001835, -8.02124873E-07, -0.97504866123199507, 0.001835, 0.001835
DataValue, 0.001845, -7.8420566800000007E-07, -0.915920257568359, 0.001845, 0.001845
DataValue, 0.001855, -8.1880608600000005E-07, -0.85576605796814009, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -8.4496986100000011E-07, -0.79527139663696311, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -8.5105881500000009E-07, -0.735619485378265, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -8.71089469E-07, -0.675572991371155, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -9.1864870900000007E-07, -0.615336358547211, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -9.4087352E-07, -0.555546522140503, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -9.66362904E-07, -0.495491176843643, 0.001915, 0.001915
DataValue, 0.001925, -9.9636122300000016E-07, -0.43551823496818504, 0.001925, 0.001925
DataValue, 0.001935, -1.0444630330000002E-06, -0.375497788190842, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.081055075E-06, -0.315253406763077, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.1165408300000001E-06, -0.255327999591827, 0.001955, 0.001955
DataValue, 0.001965, -1.207567607E-06, -0.19564479589462303, 0.001965, 0.001965
DataValue, 0.001975, -1.2383720790000001E-06, -0.13558208942413302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.3131074180000002E-06, -0.07568484544754, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.388383907E-06, -0.015770345926285, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.4555006370000002E-06, 0.044404666870832006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.5502980660000002E-06, 0.10442266613245, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.6370760250000001E-06, 0.16381262242794, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.7343389800000002E-06, 0.22419498860836, 0.002035, 0.002035
DataValue, 0.002045, -1.7747549920000001E-06, 0.28445765376091003, 0.002045, 0.002045
DataValue, 0.002055, -1.8348700910000002E-06, 0.343877524137497, 0.002055, 0.002055
DataValue, 0.002065, -1.8853482970000002E-06, 0.404014855623245, 0.002065, 0.002065
DataValue, 0.002075, -1.904871397E-06, 0.464047312736511, 0.002075, 0.002075
DataValue, 0.002085, -1.9653377880000003E-06, 0.523616790771484, 0.002085, 0.002085
DataValue, 0.002095, -2.101172186E-06, 0.583778440952301, 0.002095, 0.002095
DataValue, 0.002105, -2.300558208E-06, 0.644080519676208, 0.002105, 0.002105
DataValue, 0.002115, -2.512224455E-06, 0.70368593931198109, 0.002115, 0.002115
DataValue, 0.002125, -2.8098204440000002E-06, 0.7635557055473331, 0.002125, 0.002125
DataValue, 0.002135, -3.160257847E-06, 0.823704659938812, 0.002135, 0.002135
DataValue, 0.002145, -3.4818340280000005E-06, 0.88359558582305908, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.761655307E-06, 0.94364243745803811, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.0325357990000007E-06, 1.0037375688552861, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.1443818190000007E-06, 1.0637316703796391, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1225061980000006E-06, 1.1237499713897712, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9985957300000005E-06, 1.183826804161072, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.7596446420000003E-06, 1.243826746940613, 0.002205, 0.002205
DataValue, 0.002215, -3.5716368530000004E-06, 1.3041384220123291, 0.002215, 0.002215
DataValue, 0.002225, -3.5700420540000004E-06, 1.3638550043106081, 0.002225, 0.002225
DataValue, 0.002235, -3.913809451E-06, 1.4238308668136601, 0.002235, 0.002235
DataValue, 0.002245, -4.5310275710000005E-06, 1.4839611053466801, 0.002245, 0.002245
DataValue, 0.002255, -5.290816716E-06, 1.5436633825302122, 0.002255, 0.002255
DataValue, 0.002265, -5.8710265880000005E-06, 1.603545069694519, 0.002265, 0.002265
DataValue, 0.002275, -6.0805291470000004E-06, 1.66375458240509, 0.002275, 0.002275
DataValue, 0.002285, -5.9330723160000008E-06, 1.723687410354614, 0.002285, 0.002285
DataValue, 0.002295, -5.5956174950000007E-06, 1.7831332683563232, 0.002295, 0.002295
DataValue, 0.002305, -5.196573056E-06, 1.8434867858886721, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.722085578E-06, 1.9038804769515991, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.2371002560000006E-06, 1.9634618759155271, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.7859936130000003E-06, 2.0229156017303471, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.365158136E-06, 2.083696842193604, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.9703726340000004E-06, 2.14360499382019, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.655233175E-06, 2.2036314010620122, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.35999687E-06, 2.2636651992797852, 0.002375, 0.002375
DataValue, 0.002385, -2.1114301490000002E-06, 2.3233766555786133, 0.002385, 0.002385
DataValue, 0.002395, -1.902151553E-06, 2.3831250667572021, 0.002395, 0.002395
DataValue, 0.002405, -1.7288206210000002E-06, 2.4432229995727544, 0.002405, 0.002405
DataValue, 0.002415, -1.583421522E-06, 2.503393411636353, 0.002415, 0.002415
DataValue, 0.002425, -1.4370051530000001E-06, 2.5630588531494141, 0.002425, 0.002425
DataValue, 0.002435, -1.338581342E-06, 2.623123407363892, 0.002435, 0.002435
DataValue, 0.002445, -1.258138468E-06, 2.683457612991333, 0.002445, 0.002445
DataValue, 0.002455, -1.184402777E-06, 2.7434022426605233, 0.002455, 0.002455
DataValue, 0.002465, -1.122512117E-06, 2.80293869972229, 0.002465, 0.002465
DataValue, 0.002475, -1.0845678840000001E-06, 2.8633100986480713, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.0663969760000001E-06, 2.9233155250549321, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0704410440000002E-06, 2.9831230640411381, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.3110889100000001E-07, 2.983489036560059, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3640328700000002E-07, 2.9240791797637944, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3655297800000001E-07, 2.8642663955688481, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.9214862700000003E-07, 2.8037037849426274, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.29738157E-07, 2.743940114974976, 0.002545, 0.002545
DataValue, 0.002555, 3.58036488E-07, 2.6842713356018071, 0.002555, 0.002555
DataValue, 0.002565, 3.78901348E-07, 2.6237390041351323, 0.002565, 0.002565
DataValue, 0.002575, 3.99487192E-07, 2.5638933181762704, 0.002575, 0.002575
DataValue, 0.002585, 4.0741420500000003E-07, 2.5043590068817143, 0.002585, 0.002585
DataValue, 0.002595, 4.3033441E-07, 2.4442391395568852, 0.002595, 0.002595
DataValue, 0.002605, 4.5074008900000003E-07, 2.3839704990386963, 0.002605, 0.002605
DataValue, 0.002615, 4.4772784200000006E-07, 2.324575662612915, 0.002615, 0.002615
DataValue, 0.002625, 4.5326370900000003E-07, 2.265114545822144, 0.002625, 0.002625
DataValue, 0.002635, 4.6764913000000006E-07, 2.204523086547852, 0.002635, 0.002635
DataValue, 0.002645, 4.82639507E-07, 2.1445643901824951, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.8618238700000006E-07, 2.0849652290344243, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.9289246800000007E-07, 2.0243504047393803, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.0859296200000008E-07, 1.9646264314651492, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.17652836E-07, 1.90507173538208, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 5.1148254000000008E-07, 1.8449590206146243, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 5.37148594E-07, 1.7844185829162602, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 5.33018238E-07, 1.7246520519256592, 0.002715, 0.002715
DataValue, 0.002725, 5.53179973E-07, 1.6649557352066042, 0.002725, 0.002725
DataValue, 0.002735, 5.6668142200000007E-07, 1.6047490835189822, 0.002735, 0.002735
DataValue, 0.002745, 5.64978677E-07, 1.544934868812561, 0.002745, 0.002745
DataValue, 0.002755, 5.7331789100000008E-07, 1.4854069948196411, 0.002755, 0.002755
DataValue, 0.002765, 5.8317124300000006E-07, 1.4249696731567381, 0.002765, 0.002765
DataValue, 0.002775, 6.0295445800000006E-07, 1.3647421598434451, 0.002775, 0.002775
DataValue, 0.002785, 6.08255505E-07, 1.3049713373184202, 0.002785, 0.002785
DataValue, 0.002795, 6.2904604200000008E-07, 1.2451053857803351, 0.002795, 0.002795
DataValue, 0.002805, 6.36565744E-07, 1.18489134311676, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.47961372E-07, 1.1251722574234011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.6055145E-07, 1.065109848976135, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.81545316E-07, 1.004676461219788, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.9293179200000009E-07, 0.944604218006134, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.1574896800000006E-07, 0.88498830795288108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.3973677700000009E-07, 0.824920296669006, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.56919917E-07, 0.76462417840957608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.7560395100000008E-07, 0.7048008441925051, 0.002885, 0.002885
DataValue, 0.002895, 7.9013938100000009E-07, 0.645160615444183, 0.002895, 0.002895
DataValue, 0.002905, 8.373859830000001E-07, 0.58477330207824707, 0.002905, 0.002905
DataValue, 0.002915, 8.62421814E-07, 0.52484190464019809, 0.002915, 0.002915
DataValue, 0.002925, 8.9111273400000006E-07, 0.465260803699493, 0.002925, 0.002925
DataValue, 0.002935, 9.3620866400000012E-07, 0.404998481273651, 0.002935, 0.002935
DataValue, 0.002945, 9.64351443E-07, 0.34503328800201405, 0.002945, 0.002945
DataValue, 0.002955, 1.010229653E-06, 0.285523295402527, 0.002955, 0.002955
DataValue, 0.002965, 1.060504701E-06, 0.22539791464805603, 0.002965, 0.002965
DataValue, 0.002975, 1.142524866E-06, 0.16485185921192203, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.167114192E-06, 0.10531580448150602, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.251850108E-06, 0.04546819254756, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.3487940580000002E-06, -0.014982117339969, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4088053600000001E-06, -0.074979342520237011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.501349857E-06, -0.134672403335571, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6157418940000002E-06, -0.19451367855072002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7296503070000002E-06, -0.25456970930099504, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8430379210000002E-06, -0.31421348452568004, 0.003055, 0.003055
DataValue, 0.003065, 1.984277333E-06, -0.37432864308357205, 0.003065, 0.003065
DataValue, 0.003075, 2.127346306E-06, -0.434575468301773, 0.003075, 0.003075
DataValue, 0.003085, 2.2699239250000004E-06, -0.49440196156501803, 0.003085, 0.003085
DataValue, 0.003095, 2.4233859220000003E-06, -0.55423301458358809, 0.003095, 0.003095
DataValue, 0.003105, 2.68795884E-06, -0.61449742317199707, 0.003105, 0.003105
DataValue, 0.003115, 2.8853337430000003E-06, -0.67439258098602306, 0.003115, 0.003115
DataValue, 0.003125, 3.111668548E-06, -0.734188079833984, 0.003125, 0.003125
DataValue, 0.003135, 3.3869669100000004E-06, -0.7942201495170591, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5999405550000003E-06, -0.854499757289886, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.744330797E-06, -0.91441035270690907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8109883460000003E-06, -0.974036514759064, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8773446250000005E-06, -1.034798383712769, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.7622289710000003E-06, -1.0948101282119751, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6668539000000005E-06, -1.1545478105545042, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.8890134420000006E-06, -1.2145696878433232, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.6964710240000006E-06, -1.2750129699707031, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.1157143140000006E-06, -1.334511399269104, 0.003225, 0.003225
DataValue, 0.003235, 7.3117507780000008E-06, -1.3940093517303471, 0.003235, 0.003235
DataValue, 0.003245, 7.5635607570000006E-06, -1.45452868938446, 0.003245, 0.003245
DataValue, 0.003255, 6.88494174E-06, -1.5143418312072752, 0.003255, 0.003255
DataValue, 0.003265, 6.1566715890000009E-06, -1.5742777585983281, 0.003265, 0.003265
DataValue, 0.003275, 5.591356512E-06, -1.6347774267196662, 0.003275, 0.003275
DataValue, 0.003285, 5.016839623E-06, -1.6943025588989262, 0.003285, 0.003285
DataValue, 0.003295, 4.508038273E-06, -1.7544068098068242, 0.003295, 0.003295
DataValue, 0.003305, 4.0975696720000005E-06, -1.8144782781600952, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.631536401E-06, -1.8745237588882451, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.185977675E-06, -1.9344086647033691, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.824291187E-06, -1.9944238662719731, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.477022235E-06, -2.054807186126709, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.167182402E-06, -2.1145098209381104, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.93978417E-06, -2.1745679378509521, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6924190050000001E-06, -2.2344546318054204, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.533983209E-06, -2.2944083213806152, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.401622058E-06, -2.3543703556060791, 0.003395, 0.003395
DataValue, 0.003405, 1.288426574E-06, -2.4138782024383554, 0.003405, 0.003405
DataValue, 0.003415, 1.090973342E-06, -2.4743905067443852, 0.003415, 0.003415
DataValue, 0.003425, 1.258806833E-06, -2.5341768264770512, 0.003425, 0.003425
DataValue, 0.003435, 1.1096951770000001E-06, -2.5934393405914311, 0.003435, 0.003435
DataValue, 0.003445, 1.1117905390000002E-06, -2.6539812088012704, 0.003445, 0.003445
DataValue, 0.003455, 1.0957219270000002E-06, -2.7140076160430913, 0.003455, 0.003455
DataValue, 0.003465, 1.098783287E-06, -2.7737903594970703, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0624710280000001E-06, -2.8339636325836182, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.247578098E-06, -2.8942523002624512, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.2345021790000002E-06, -2.9537074565887451, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1720824500000002E-07, -2.9540259838104252, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9586954600000001E-07, -2.8945198059082031, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.22710861E-07, -2.8341462612152104, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.9726040800000005E-07, -2.7743959426879883, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.4008857E-07, -2.7148151397705083, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.9242874E-07, -2.6548285484313974, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -5.04397065E-07, -2.5945203304290771, 0.003565, 0.003565
DataValue, 0.003575, -5.1034794500000008E-07, -2.5351254940032963, 0.003575, 0.003575
DataValue, 0.003585, -5.46538274E-07, -2.475114107131958, 0.003585, 0.003585
DataValue, 0.003595, -5.4310680800000007E-07, -2.41467547416687, 0.003595, 0.003595
DataValue, 0.003605, -5.66291305E-07, -2.3551855087280273, 0.003605, 0.003605
DataValue, 0.003615, -5.96677921E-07, -2.2952895164489751, 0.003615, 0.003615
DataValue, 0.003625, -5.58336922E-07, -2.2348008155822754, 0.003625, 0.003625
DataValue, 0.003635, -5.9814095700000006E-07, -2.1752326488494873, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.9594401600000009E-07, -2.115491628646851, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -6.1232589100000005E-07, -2.0554201602935791, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -6.01763759E-07, -1.9952437877655032, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -6.2565698E-07, -1.9355922937393191, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -6.39468965E-07, -1.8757323026657102, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -6.43781561E-07, -1.8156044483184812, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -6.23493634E-07, -1.7553844451904301, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -6.4975910200000009E-07, -1.6955846548080442, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.6187180900000009E-07, -1.6356159448623662, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.6555981E-07, -1.5753659009933472, 0.003735, 0.003735
DataValue, 0.003745, -6.6981004900000006E-07, -1.5156940221786501, 0.003745, 0.003745
DataValue, 0.003755, -6.8746214800000011E-07, -1.4558224678039551, 0.003755, 0.003755
DataValue, 0.003765, -6.9951880700000007E-07, -1.3952827453613281, 0.003765, 0.003765
DataValue, 0.003775, -6.91490186E-07, -1.3354396820068362, 0.003775, 0.003775
DataValue, 0.003785, -7.121790300000001E-07, -1.2757441997528081, 0.003785, 0.003785
DataValue, 0.003795, -7.2000023000000008E-07, -1.2154022455215452, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -7.293173210000001E-07, -1.1549938917160032, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.502719090000001E-07, -1.09570038318634, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -7.6577333600000009E-07, -1.0356496572494511, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -7.68488349E-07, -0.974913835525513, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -7.8364132600000009E-07, -0.91571116447448708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.0678518100000008E-07, -0.85569739341735807, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -8.2383229500000011E-07, -0.795236885547638, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -8.5972959600000011E-07, -0.73523861169815108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -8.3792821200000012E-07, -0.675247371196747, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -9.08911716E-07, -0.61523252725601207, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -9.0314313200000006E-07, -0.555188834667206, 0.003905, 0.003905
DataValue, 0.003915, -9.3594616100000006E-07, -0.49544295668602006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -9.7478209700000014E-07, -0.43546050786972, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.011347422E-06, -0.37515875697135903, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.05263689E-06, -0.315100282430649, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.0992862370000002E-06, -0.255419194698334, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.146166255E-06, -0.19546525180339802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.204542741E-06, -0.13517583906650502, 0.003975, 0.003975
DataValue, 0.003985, -1.256209316E-06, -0.075686253607273, 0.003985, 0.003985
DataValue, 0.003995, -1.349400009E-06, -0.015754152089357, 0.003995, 0.003995
DataValue, 0.004005, -1.426581889E-06, 0.044421914964914, 0.004005, 0.004005
DataValue, 0.004015, -1.5006372680000002E-06, 0.10419946908950802, 0.004015, 0.004015
DataValue, 0.004025, -1.605588182E-06, 0.164083331823349, 0.004025, 0.004025
DataValue, 0.004035, -1.718899966E-06, 0.22465123236179302, 0.004035, 0.004035
DataValue, 0.004045, -1.8049495340000002E-06, 0.284490406513214, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.909031198E-06, 0.344078540802002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.984117716E-06, 0.40451335906982405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.0904819850000003E-06, 0.46455952525138905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.194402441E-06, 0.52386462688446, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3371264890000003E-06, 0.583717167377472, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.511721277E-06, 0.643914341926575, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.764359351E-06, 0.70380002260208108, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0516441710000004E-06, 0.763529300689697, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.398581384E-06, 0.82390320301055908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.692691962E-06, 0.88395047187805209, 0.004145, 0.004145
DataValue, 0.004155, -3.920656127E-06, 0.94367557764053311, 0.004155, 0.004155
DataValue, 0.004165, -4.1327157310000007E-06, 1.0035524368286131, 0.004165, 0.004165
DataValue, 0.004175, -4.2070855670000006E-06, 1.0638319253921511, 0.004175, 0.004175
DataValue, 0.004185, -4.1009670890000006E-06, 1.1239882707595832, 0.004185, 0.004185
DataValue, 0.004195, -3.9382703110000005E-06, 1.183937668800354, 0.004195, 0.004195
DataValue, 0.004205, -3.740252623E-06, 1.2439732551574712, 0.004205, 0.004205
DataValue, 0.004215, -3.5828159070000004E-06, 1.3041923046112061, 0.004215, 0.004215
