
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 1.4746976830000002E-06, -2.8487107753753662, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.448416356E-06, -2.9088921546936044, 0.001485, 0.001485
DataValue, 0.001495, 1.4444656240000001E-06, -2.9686117172241211, 0.001495, 0.001495
DataValue, 0.001505, 3.88608754E-07, -2.9690825939178471, 0.001505, 0.001505
DataValue, 0.001515, -2.4689930000000003E-09, -2.909595251083374, 0.001515, 0.001515
DataValue, 0.001525, -1.3802744500000002E-07, -2.8493514060974121, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.12399769E-07, -2.7894594669342041, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.63369742E-07, -2.7297401428222661, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9891595E-07, -2.6695950031280522, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.2403852400000003E-07, -2.60943078994751, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.40128935E-07, -2.5504429340362553, 0.001575, 0.001575
DataValue, 0.001585, -3.6147318400000003E-07, -2.4903128147125244, 0.001585, 0.001585
DataValue, 0.001595, -3.7448697300000004E-07, -2.4298431873321533, 0.001595, 0.001595
DataValue, 0.001605, -3.86043382E-07, -2.3701469898223881, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.93898631E-07, -2.3103566169738774, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.0542420300000004E-07, -2.2501604557037354, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.0966375500000005E-07, -2.1904950141906743, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.1537046500000004E-07, -2.1308169364929204, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.26959843E-07, -2.0708236694335942, 0.001655, 0.001655
DataValue, 0.001665, -4.30624596E-07, -2.0106949806213383, 0.001665, 0.001665
DataValue, 0.001675, -4.3824499600000006E-07, -1.95072066783905, 0.001675, 0.001675
DataValue, 0.001685, -4.4217191000000004E-07, -1.8909261226654051, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.5421131700000005E-07, -1.8307679891586302, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.54721629E-07, -1.7705383300781252, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.6293226300000003E-07, -1.7110611200332642, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.7133775600000005E-07, -1.6513254642486572, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.7772795100000006E-07, -1.5908373594284062, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.86575743E-07, -1.5310838222503662, 0.001745, 0.001745
DataValue, 0.001755, -4.8920514900000006E-07, -1.471560120582581, 0.001755, 0.001755
DataValue, 0.001765, -5.07266009E-07, -1.4107149839401252, 0.001765, 0.001765
DataValue, 0.001775, -5.10170878E-07, -1.3505882024765021, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.19671346E-07, -1.2910124063491821, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.33875379E-07, -1.230932354927063, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.41047143E-07, -1.1709727048873901, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.5380434100000007E-07, -1.111521244049072, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.7020668E-07, -1.051471471786499, 0.001825, 0.001825
DataValue, 0.001835, -5.8631741200000006E-07, -0.99076688289642312, 0.001835, 0.001835
DataValue, 0.001845, -5.9374082200000009E-07, -0.93127173185348511, 0.001845, 0.001845
DataValue, 0.001855, -6.19336561E-07, -0.871253669261932, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.416468070000001E-07, -0.811087071895599, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.58835631E-07, -0.751148223876953, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.8145573100000009E-07, -0.69121861457824707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.1413978700000009E-07, -0.6310428380966191, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.45526393E-07, -0.571022689342499, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.7631642600000006E-07, -0.51123172044754006, 0.001915, 0.001915
DataValue, 0.001925, -8.1658231500000006E-07, -0.450997859239578, 0.001925, 0.001925
DataValue, 0.001935, -8.6497198000000008E-07, -0.39091259241104104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.1256180200000009E-07, -0.33118396997451804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.6404983200000014E-07, -0.271470129489899, 0.001955, 0.001955
DataValue, 0.001965, -1.0399320440000002E-06, -0.21128308773040802, 0.001965, 0.001965
DataValue, 0.001975, -1.108108449E-06, -0.15138898789882702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.1910495910000001E-06, -0.091932520270348012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.288992507E-06, -0.031856391578913006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.403822807E-06, 0.028489425778389, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.5155835630000001E-06, 0.088242344558239011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.6528482550000001E-06, 0.147848442196846, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.8191630030000002E-06, 0.208450227975845, 0.002035, 0.002035
DataValue, 0.002045, -1.972191512E-06, 0.268629521131515, 0.002045, 0.002045
DataValue, 0.002055, -2.14126112E-06, 0.327811002731323, 0.002055, 0.002055
DataValue, 0.002065, -2.3197737850000003E-06, 0.38796916604042003, 0.002065, 0.002065
DataValue, 0.002075, -2.4962816950000003E-06, 0.44822344183921803, 0.002075, 0.002075
DataValue, 0.002085, -2.644592996E-06, 0.507778882980347, 0.002085, 0.002085
DataValue, 0.002095, -2.776460178E-06, 0.56786942481994607, 0.002095, 0.002095
DataValue, 0.002105, -2.890951919E-06, 0.628257155418396, 0.002105, 0.002105
DataValue, 0.002115, -2.8856152310000003E-06, 0.687901973724365, 0.002115, 0.002115
DataValue, 0.002125, -2.829434152E-06, 0.747824251651764, 0.002125, 0.002125
DataValue, 0.002135, -2.70739838E-06, 0.80791127681732211, 0.002135, 0.002135
DataValue, 0.002145, -2.496688921E-06, 0.86806523799896207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.212354275E-06, 0.927877962589264, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.933518888E-06, 0.98791080713272106, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6608877330000001E-06, 1.048067569732666, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.39686631E-06, 1.1079151630401611, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.195181881E-06, 1.1679698228836062, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.051590857E-06, 1.2280392646789551, 0.002205, 0.002205
DataValue, 0.002215, -9.5655002500000017E-07, 1.288229823112488, 0.002215, 0.002215
DataValue, 0.002225, -9.218778700000001E-07, 1.3478986024856572, 0.002225, 0.002225
DataValue, 0.002235, -9.5148817500000011E-07, 1.4076747894287112, 0.002235, 0.002235
DataValue, 0.002245, -1.0465591910000002E-06, 1.4680688381195071, 0.002245, 0.002245
DataValue, 0.002255, -1.236996241E-06, 1.5279079675674441, 0.002255, 0.002255
DataValue, 0.002265, -1.546672934E-06, 1.5879101753234861, 0.002265, 0.002265
DataValue, 0.002275, -1.992784291E-06, 1.6483159065246582, 0.002275, 0.002275
DataValue, 0.002285, -2.507964837E-06, 1.7078536748886111, 0.002285, 0.002285
DataValue, 0.002295, -3.0308094670000004E-06, 1.7673069238662722, 0.002295, 0.002295
DataValue, 0.002305, -3.472644039E-06, 1.8276724815368652, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.731872312E-06, 1.8877965211868291, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.8055493410000004E-06, 1.9473216533660891, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.725615215E-06, 2.0073552131652832, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.565525276E-06, 2.0681240558624272, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.2938748970000002E-06, 2.127547979354858, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.008891099E-06, 2.1873621940612793, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.7198520910000004E-06, 2.247653722763062, 0.002375, 0.002375
DataValue, 0.002385, -2.4138935260000003E-06, 2.30731463432312, 0.002385, 0.002385
DataValue, 0.002395, -2.145189455E-06, 2.3669664859771733, 0.002395, 0.002395
DataValue, 0.002405, -1.916076144E-06, 2.4269297122955322, 0.002405, 0.002405
DataValue, 0.002415, -1.6803948030000001E-06, 2.4870069026947021, 0.002415, 0.002415
DataValue, 0.002425, -1.4855204430000002E-06, 2.5467784404754643, 0.002425, 0.002425
DataValue, 0.002435, -1.3153389770000002E-06, 2.6069750785827641, 0.002435, 0.002435
DataValue, 0.002445, -1.1829132520000002E-06, 2.66710638999939, 0.002445, 0.002445
DataValue, 0.002455, -1.050060632E-06, 2.7267229557037354, 0.002455, 0.002455
DataValue, 0.002465, -9.61811566E-07, 2.7870283126831064, 0.002465, 0.002465
DataValue, 0.002475, -9.1005370000000005E-07, 2.8472385406494141, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.7569634400000012E-07, 2.9070439338684082, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.64000413E-07, 2.9665982723236084, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.2387596400000002E-07, 2.9669561386108403, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1759068700000001E-07, 2.9072425365448002, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9910254400000002E-07, 2.8472731113433842, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.383142E-07, 2.787308931350708, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.6874394600000003E-07, 2.7276873588562012, 0.002545, 0.002545
DataValue, 0.002555, 2.93045645E-07, 2.6677961349487314, 0.002555, 0.002555
DataValue, 0.002565, 3.02919034E-07, 2.6074521541595463, 0.002565, 0.002565
DataValue, 0.002575, 3.19343798E-07, 2.5473499298095703, 0.002575, 0.002575
DataValue, 0.002585, 3.2770583400000004E-07, 2.4876060485839844, 0.002585, 0.002585
DataValue, 0.002595, 3.3840285600000005E-07, 2.4277215003967294, 0.002595, 0.002595
DataValue, 0.002605, 3.4694713200000005E-07, 2.3676886558532724, 0.002605, 0.002605
DataValue, 0.002615, 3.5205943000000004E-07, 2.3081297874450684, 0.002615, 0.002615
DataValue, 0.002625, 3.62789393E-07, 2.248247623443604, 0.002625, 0.002625
DataValue, 0.002635, 3.6830613200000004E-07, 2.1880862712860112, 0.002635, 0.002635
DataValue, 0.002645, 3.7107503200000004E-07, 2.1284415721893311, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.8107106100000005E-07, 2.068833589553833, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.91235346E-07, 2.0082440376281743, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8659482000000004E-07, 1.9482848644256592, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9700233900000004E-07, 1.8884376287460332, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0956678000000005E-07, 1.8283178806304932, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0955484300000006E-07, 1.7683142423629761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.1552863200000003E-07, 1.7087634801864622, 0.002715, 0.002715
DataValue, 0.002725, 4.2540270300000005E-07, 1.6488766670227051, 0.002725, 0.002725
DataValue, 0.002735, 4.3109190500000006E-07, 1.58867073059082, 0.002735, 0.002735
DataValue, 0.002745, 4.36253941E-07, 1.52877938747406, 0.002745, 0.002745
DataValue, 0.002755, 4.4340819700000005E-07, 1.4690250158309941, 0.002755, 0.002755
DataValue, 0.002765, 4.5440805300000004E-07, 1.409024238586426, 0.002765, 0.002765
DataValue, 0.002775, 4.6290256300000003E-07, 1.3489834070205691, 0.002775, 0.002775
DataValue, 0.002785, 4.6487232900000004E-07, 1.2888948917388921, 0.002785, 0.002785
DataValue, 0.002795, 4.80878612E-07, 1.2290008068084721, 0.002795, 0.002795
DataValue, 0.002805, 4.8810648E-07, 1.1688700914382941, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.9841304400000006E-07, 1.1090126037597661, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.07057564E-07, 1.049103379249573, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.2572409E-07, 0.988882184028625, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.3601661400000006E-07, 0.928801476955414, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.46015485E-07, 0.869101047515869, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.67244058E-07, 0.80933791399002108, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.78782306E-07, 0.74880510568618808, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.00863984E-07, 0.68897688388824507, 0.002885, 0.002885
DataValue, 0.002895, 6.21799586E-07, 0.629405617713928, 0.002895, 0.002895
DataValue, 0.002905, 6.4262161500000005E-07, 0.5690699815750121, 0.002905, 0.002905
DataValue, 0.002915, 6.66259496E-07, 0.509135782718658, 0.002915, 0.002915
DataValue, 0.002925, 6.91817377E-07, 0.44983103871345503, 0.002925, 0.002925
DataValue, 0.002935, 7.25524217E-07, 0.389351427555084, 0.002935, 0.002935
DataValue, 0.002945, 7.5968040400000007E-07, 0.329236924648285, 0.002945, 0.002945
DataValue, 0.002955, 7.96330653E-07, 0.26969701051712003, 0.002955, 0.002955
DataValue, 0.002965, 8.43642169E-07, 0.20979939401149703, 0.002965, 0.002965
DataValue, 0.002975, 8.898770150000001E-07, 0.14940674602985402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.39817937E-07, 0.089696429669857011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.003813622E-06, 0.029912173748016004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0836907900000002E-06, -0.03031006641686, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.153726771E-06, -0.09038901329040501, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2417192470000002E-06, -0.150152489542961, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3521439540000001E-06, -0.20996034145355202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.464919706E-06, -0.269927322864533, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.586089752E-06, -0.330128788948059, 0.003055, 0.003055
DataValue, 0.003065, 1.7373909030000002E-06, -0.39004260301590005, 0.003065, 0.003065
DataValue, 0.003075, 1.898391474E-06, -0.45021486282348605, 0.003075, 0.003075
DataValue, 0.003085, 2.0652096280000003E-06, -0.510123014450073, 0.003085, 0.003085
DataValue, 0.003095, 2.2316703510000003E-06, -0.569493234157562, 0.003095, 0.003095
DataValue, 0.003105, 2.4240539460000002E-06, -0.629871428012848, 0.003105, 0.003105
DataValue, 0.003115, 2.584945378E-06, -0.689968347549438, 0.003115, 0.003115
DataValue, 0.003125, 2.7113476340000004E-06, -0.74978077411651611, 0.003125, 0.003125
DataValue, 0.003135, 2.8243007360000003E-06, -0.80991220474243208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.8672423010000003E-06, -0.870304465293884, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.817988388E-06, -0.929864466190338, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.676264103E-06, -0.9894579052925111, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.492903377E-06, -1.05053174495697, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1942187230000004E-06, -1.110182642936707, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8922684150000002E-06, -1.1698426008224492, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.6497516530000001E-06, -1.2300775051116941, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5110605320000002E-06, -1.290025115013123, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.540935159E-06, -1.349603056907654, 0.003225, 0.003225
DataValue, 0.003235, 1.798291009E-06, -1.4097563028335571, 0.003235, 0.003235
DataValue, 0.003245, 2.242363735E-06, -1.4703718423843382, 0.003245, 0.003245
DataValue, 0.003255, 2.7509329360000003E-06, -1.5299113988876341, 0.003255, 0.003255
DataValue, 0.003265, 3.30398484E-06, -1.5896375179290772, 0.003265, 0.003265
DataValue, 0.003275, 3.770162721E-06, -1.64989960193634, 0.003275, 0.003275
DataValue, 0.003285, 4.029846423E-06, -1.7097017765045171, 0.003285, 0.003285
DataValue, 0.003295, 4.0933464330000005E-06, -1.7695614099502561, 0.003295, 0.003295
DataValue, 0.003305, 4.050707048E-06, -1.8295822143554692, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.8673197200000006E-06, -1.8896319866180422, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.5947966810000004E-06, -1.9497162103652952, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.3237722620000002E-06, -2.0093660354614262, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.060903964E-06, -2.0695688724517822, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.752446335E-06, -2.1296629905700684, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.454818059E-06, -2.189483642578125, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.213342441E-06, -2.2492084503173833, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.963503792E-06, -2.3093166351318364, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.756505299E-06, -2.369365930557251, 0.003395, 0.003395
DataValue, 0.003405, 1.5930161230000002E-06, -2.4288616180419922, 0.003405, 0.003405
DataValue, 0.003415, 1.4388199360000002E-06, -2.4890046119689941, 0.003415, 0.003415
DataValue, 0.003425, 1.314959491E-06, -2.5491824150085454, 0.003425, 0.003425
DataValue, 0.003435, 1.202757176E-06, -2.608722448348999, 0.003435, 0.003435
DataValue, 0.003445, 1.1069122370000002E-06, -2.6687996387481694, 0.003445, 0.003445
DataValue, 0.003455, 1.0454050430000002E-06, -2.7290101051330571, 0.003455, 0.003455
DataValue, 0.003465, 1.010993742E-06, -2.78881311416626, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0045243930000002E-06, -2.8485245704650883, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.030455223E-06, -2.908698558807373, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.079217782E-06, -2.9683303833007812, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.19222898E-07, -2.9688034057617192, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -6.829422E-08, -2.9094521999359131, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7595559100000002E-07, -2.8491864204406743, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.32798413E-07, -2.7889158725738534, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.78653999E-07, -2.7295935153961182, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0641086800000003E-07, -2.6697406768798833, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.2593749200000003E-07, -2.6093215942382812, 0.003565, 0.003565
DataValue, 0.003575, -3.4404251900000003E-07, -2.5496401786804204, 0.003575, 0.003575
DataValue, 0.003585, -3.6031798300000003E-07, -2.4901442527771, 0.003585, 0.003585
DataValue, 0.003595, -3.7490755700000005E-07, -2.4297902584075932, 0.003595, 0.003595
DataValue, 0.003605, -3.7615109200000003E-07, -2.3699691295623784, 0.003605, 0.003605
DataValue, 0.003615, -3.90245106E-07, -2.3103430271148682, 0.003615, 0.003615
DataValue, 0.003625, -3.95255739E-07, -2.2503595352172852, 0.003625, 0.003625
DataValue, 0.003635, -4.04957348E-07, -2.1901946067810063, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.06231038E-07, -2.1306116580963144, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1363765000000004E-07, -2.0709750652313232, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.23473153E-07, -2.0103011131286621, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.2527187800000003E-07, -1.9504354000091551, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.3114613400000005E-07, -1.89085578918457, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3646940600000006E-07, -1.8305644989013672, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.4397555100000004E-07, -1.7702039480209351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.4825714E-07, -1.7108217477798462, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5767419000000005E-07, -1.6513152122497561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6090920600000005E-07, -1.5904152393341062, 0.003735, 0.003735
DataValue, 0.003745, -4.62248806E-07, -1.5308524370193481, 0.003745, 0.003745
DataValue, 0.003755, -4.7247897300000004E-07, -1.4711217880249021, 0.003755, 0.003755
DataValue, 0.003765, -4.87878197E-07, -1.4104642868041992, 0.003765, 0.003765
DataValue, 0.003775, -4.8752912100000007E-07, -1.350571274757385, 0.003775, 0.003775
DataValue, 0.003785, -4.9554626E-07, -1.2911686897277832, 0.003785, 0.003785
DataValue, 0.003795, -5.0792283400000007E-07, -1.2307214736938481, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.1526211600000008E-07, -1.1707009077072141, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.22243226E-07, -1.1113842725753782, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3680480500000006E-07, -1.051300048828125, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.50661127E-07, -0.99028879404068, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.57134058E-07, -0.9311636090278621, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7623793700000006E-07, -0.87116634845733609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9746656700000006E-07, -0.8107191324234011, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.08854066E-07, -0.751161277294159, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.21816639E-07, -0.69120484590530407, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5644246700000008E-07, -0.630765020847321, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.7576650100000009E-07, -0.57089346647262607, 0.003905, 0.003905
DataValue, 0.003915, -6.960312930000001E-07, -0.51130390167236306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.3301379200000007E-07, -0.451054900884628, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.7257806200000006E-07, -0.39083337783813504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.0190164900000005E-07, -0.33127972483634904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.4807055600000011E-07, -0.271151483058929, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.07388539E-07, -0.21119718253612502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.5739676500000016E-07, -0.15136082470417, 0.003975, 0.003975
DataValue, 0.003985, -1.0233152350000001E-06, -0.091539248824120012, 0.003985, 0.003985
DataValue, 0.003995, -1.1107819090000002E-06, -0.03126173466444, 0.003995, 0.003995
DataValue, 0.004005, -1.1924416870000001E-06, 0.029125982895494004, 0.004005, 0.004005
DataValue, 0.004015, -1.2855408610000001E-06, 0.088716946542263, 0.004015, 0.004015
DataValue, 0.004025, -1.4093683380000001E-06, 0.14849309623241402, 0.004025, 0.004025
DataValue, 0.004035, -1.5523943380000002E-06, 0.208793506026268, 0.004035, 0.004035
DataValue, 0.004045, -1.684559379E-06, 0.26879394054412803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8528439800000002E-06, 0.328392654657364, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.0401378150000002E-06, 0.38819941878318803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.225059688E-06, 0.44859912991523704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4220928480000004E-06, 0.50795769691467307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.6297229850000003E-06, 0.567795813083649, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8263680180000004E-06, 0.62794166803360008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9579323380000003E-06, 0.687754809856415, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0627645630000004E-06, 0.74790942668914806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.100675258E-06, 0.808293282985687, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.010848332E-06, 0.868079662322998, 0.004145, 0.004145
DataValue, 0.004155, -2.830530548E-06, 0.92776459455490112, 0.004155, 0.004155
DataValue, 0.004165, -2.5862620990000004E-06, 0.98753231763839711, 0.004165, 0.004165
DataValue, 0.004175, -2.286906692E-06, 1.0483161211013792, 0.004175, 0.004175
DataValue, 0.004185, -1.961022008E-06, 1.1081680059432981, 0.004185, 0.004185
DataValue, 0.004195, -1.6732951740000002E-06, 1.167766332626343, 0.004195, 0.004195
DataValue, 0.004205, -1.4623844890000001E-06, 1.2277674674987791, 0.004205, 0.004205
DataValue, 0.004215, -1.3341457360000002E-06, 1.2882308959960942, 0.004215, 0.004215
