
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 5.37252333E-07, -2.8342659473419194, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.55846611E-07, -2.8945717811584473, 0.001485, 0.001485
DataValue, 0.001495, 5.76526418E-07, -2.9539673328399663, 0.001495, 0.001495
DataValue, 0.001505, -1.34674224E-07, -2.9543037414550781, 0.001505, 0.001505
DataValue, 0.001515, -2.5997613300000003E-07, -2.8951427936553964, 0.001515, 0.001515
DataValue, 0.001525, -3.1489602700000003E-07, -2.8346254825592041, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.20488681E-07, -2.7746343612670903, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.47945104E-07, -2.7155337333679204, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.62402716E-07, -2.6552741527557373, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.6769114300000005E-07, -2.5947623252868652, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.7699493300000004E-07, -2.5352458953857422, 0.001575, 0.001575
DataValue, 0.001585, -3.8381085700000003E-07, -2.4753744602203374, 0.001585, 0.001585
DataValue, 0.001595, -3.9038772600000005E-07, -2.41489839553833, 0.001595, 0.001595
DataValue, 0.001605, -3.9660287100000003E-07, -2.3554761409759521, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.03917909E-07, -2.2958207130432133, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.1035667700000005E-07, -2.2352156639099121, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.0296592400000005E-07, -2.1752934455871582, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0781552E-07, -2.1161365509033203, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.1772708E-07, -2.0557701587677, 0.001655, 0.001655
DataValue, 0.001665, -4.1893352400000003E-07, -1.9955067634582522, 0.001665, 0.001665
DataValue, 0.001675, -4.2681986700000005E-07, -1.93607771396637, 0.001675, 0.001675
DataValue, 0.001685, -4.1720062400000004E-07, -1.8760673999786381, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.3967708100000003E-07, -1.8159209489822392, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.17185191E-07, -1.7561782598495481, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3484712400000006E-07, -1.6961162090301512, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.5027775300000003E-07, -1.6360070705413821, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.31849628E-07, -1.5760724544525151, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.4936013000000004E-07, -1.516306519508362, 0.001745, 0.001745
DataValue, 0.001755, -4.4782211700000005E-07, -1.4560731649398802, 0.001755, 0.001755
DataValue, 0.001765, -4.5519394100000004E-07, -1.3958660364151, 0.001765, 0.001765
DataValue, 0.001775, -4.54206912E-07, -1.33623993396759, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.62659671E-07, -1.276353597640991, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6865329800000006E-07, -1.2162250280380251, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.6297444100000004E-07, -1.156152129173279, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.81206996E-07, -1.0960583686828611, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.96122368E-07, -1.0362668037414551, 0.001825, 0.001825
DataValue, 0.001835, -4.75855472E-07, -0.97605800628662109, 0.001835, 0.001835
DataValue, 0.001845, -4.90134312E-07, -0.91590583324432406, 0.001845, 0.001845
DataValue, 0.001855, -5.07343429E-07, -0.85607159137725808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.0937353500000008E-07, -0.79603987932205211, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.1656661500000008E-07, -0.73594057559967008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.28405963E-07, -0.676149308681488, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.4465255100000009E-07, -0.61623972654342607, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.4065606E-07, -0.55604815483093306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.68062035E-07, -0.49580943584442105, 0.001915, 0.001915
DataValue, 0.001925, -5.76898969E-07, -0.43621423840522805, 0.001925, 0.001925
DataValue, 0.001935, -5.94158507E-07, -0.375866383314133, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.2635587000000006E-07, -0.31589061021804804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.3987062E-07, -0.25621339678764304, 0.001955, 0.001955
DataValue, 0.001965, -6.70141617E-07, -0.196508020162582, 0.001965, 0.001965
DataValue, 0.001975, -6.9526720400000008E-07, -0.136041507124901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.5132550100000008E-07, -0.076163627207279011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.7276166600000011E-07, -0.016336433589458, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.2549303200000011E-07, 0.044026922434568, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.8856631900000006E-07, 0.10374462604522701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.08792572E-07, 0.163139149546623, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.7461736500000016E-07, 0.223929539322853, 0.002035, 0.002035
DataValue, 0.002045, -1.0033138550000002E-06, 0.28425064682960505, 0.002045, 0.002045
DataValue, 0.002055, -1.0491143030000002E-06, 0.343686014413834, 0.002055, 0.002055
DataValue, 0.002065, -1.13048327E-06, 0.40383249521255504, 0.002065, 0.002065
DataValue, 0.002075, -1.2554213530000001E-06, 0.46403253078460704, 0.002075, 0.002075
DataValue, 0.002085, -1.4297272630000002E-06, 0.523307025432587, 0.002085, 0.002085
DataValue, 0.002095, -1.6864089500000001E-06, 0.5830746889114381, 0.002095, 0.002095
DataValue, 0.002105, -2.04356752E-06, 0.64368307590484608, 0.002105, 0.002105
DataValue, 0.002115, -2.500267328E-06, 0.703198730945587, 0.002115, 0.002115
DataValue, 0.002125, -3.0642272580000002E-06, 0.76275235414505, 0.002125, 0.002125
DataValue, 0.002135, -3.713125807E-06, 0.8232617974281311, 0.002135, 0.002135
DataValue, 0.002145, -4.303506557E-06, 0.88329917192459106, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.7069243010000006E-06, 0.94271939992904707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.275105195E-06, 1.002916216850281, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.600027518E-06, 1.0635633468627932, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.662498996E-06, 1.123099684715271, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.1829360723495481, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.0886727978000002E-05, 1.2431695461273191, 0.002205, 0.002205
DataValue, 0.002215, -8.296058695E-06, 1.3031220436096191, 0.002215, 0.002215
DataValue, 0.002225, -6.403261978E-06, 1.363036513328552, 0.002225, 0.002225
DataValue, 0.002235, -5.228606824E-06, 1.4233886003494261, 0.002235, 0.002235
DataValue, 0.002245, -4.17806541E-06, 1.4836249351501472, 0.002245, 0.002245
DataValue, 0.002255, -3.3202052240000003E-06, 1.54311203956604, 0.002255, 0.002255
DataValue, 0.002265, -2.684192623E-06, 1.6033316850662231, 0.002265, 0.002265
DataValue, 0.002275, -2.187408427E-06, 1.6634582281112671, 0.002275, 0.002275
DataValue, 0.002285, -1.8107729150000002E-06, 1.7232096195220952, 0.002285, 0.002285
DataValue, 0.002295, -1.5582139670000001E-06, 1.7829421758651731, 0.002295, 0.002295
DataValue, 0.002305, -1.4111464E-06, 1.8434427976608281, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.293036121E-06, 1.9034833908081061, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.222667379E-06, 1.9630640745162962, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.180539471E-06, 2.022866010665894, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.186668442E-06, 2.0833292007446294, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.150742378E-06, 2.1429896354675293, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.125774588E-06, 2.2032706737518311, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.087875148E-06, 2.263386487960815, 0.002375, 0.002375
DataValue, 0.002385, -1.0043296470000001E-06, 2.3227908611297612, 0.002385, 0.002385
DataValue, 0.002395, -9.3737969600000006E-07, 2.3824934959411621, 0.002395, 0.002395
DataValue, 0.002405, -8.48685204E-07, 2.4428050518035893, 0.002405, 0.002405
DataValue, 0.002415, -7.755376710000001E-07, 2.502837181091309, 0.002415, 0.002415
DataValue, 0.002425, -7.216293620000001E-07, 2.5627427101135254, 0.002425, 0.002425
DataValue, 0.002435, -6.84380552E-07, 2.622260570526123, 0.002435, 0.002435
DataValue, 0.002445, -6.72346971E-07, 2.6825757026672363, 0.002445, 0.002445
DataValue, 0.002455, -6.4611941800000008E-07, 2.74281120300293, 0.002455, 0.002455
DataValue, 0.002465, -6.2135279700000008E-07, 2.8026947975158691, 0.002465, 0.002465
DataValue, 0.002475, -6.187520400000001E-07, 2.8629131317138672, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.91157516E-07, 2.9228279590606694, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.0286015500000007E-07, 2.98238468170166, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.7212255E-08, 2.9826717376708984, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8502599600000002E-07, 2.9233481884002694, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1940069E-07, 2.863693475723267, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.50935585E-07, 2.8028790950775151, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.6248611100000004E-07, 2.7430350780487061, 0.002545, 0.002545
DataValue, 0.002555, 2.71493406E-07, 2.68359375, 0.002555, 0.002555
DataValue, 0.002565, 2.82159249E-07, 2.6234004497528081, 0.002565, 0.002565
DataValue, 0.002575, 2.8108181000000003E-07, 2.5633399486541752, 0.002575, 0.002575
DataValue, 0.002585, 2.95321399E-07, 2.5035502910614014, 0.002585, 0.002585
DataValue, 0.002595, 3.0658171100000005E-07, 2.4434602260589604, 0.002595, 0.002595
DataValue, 0.002605, 3.00910557E-07, 2.383176326751709, 0.002605, 0.002605
DataValue, 0.002615, 3.02950497E-07, 2.323622465133667, 0.002615, 0.002615
DataValue, 0.002625, 3.0929322700000004E-07, 2.264166116714478, 0.002625, 0.002625
DataValue, 0.002635, 3.1639444800000003E-07, 2.204092264175415, 0.002635, 0.002635
DataValue, 0.002645, 3.1892790300000003E-07, 2.144071102142334, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.18985371E-07, 2.0843157768249512, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2943953E-07, 2.0237555503845224, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2215533E-07, 1.9638122320175171, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.35826428E-07, 1.9045261144638062, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.27136718E-07, 1.8442690372467041, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4695915500000004E-07, 1.783762454986572, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.36454519E-07, 1.7247794866561892, 0.002715, 0.002715
DataValue, 0.002725, 3.4768891100000003E-07, 1.6651163101196291, 0.002725, 0.002725
DataValue, 0.002735, 3.4577092800000004E-07, 1.6043388843536381, 0.002735, 0.002735
DataValue, 0.002745, 3.44296723E-07, 1.5442459583282471, 0.002745, 0.002745
DataValue, 0.002755, 3.5129770000000005E-07, 1.4845099449157722, 0.002755, 0.002755
DataValue, 0.002765, 3.5954857900000005E-07, 1.4239606857299811, 0.002765, 0.002765
DataValue, 0.002775, 3.63832442E-07, 1.3642697334289551, 0.002775, 0.002775
DataValue, 0.002785, 3.6124993100000005E-07, 1.304823517799377, 0.002785, 0.002785
DataValue, 0.002795, 3.7167603800000003E-07, 1.2446417808532722, 0.002795, 0.002795
DataValue, 0.002805, 3.7521684200000003E-07, 1.1844139099121092, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.7141455800000003E-07, 1.1246634721755981, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8315576500000004E-07, 1.0648064613342292, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.90164473E-07, 1.0042480230331421, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8650029E-07, 0.94438421726226807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.9391346700000004E-07, 0.88450735807418812, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.15684696E-07, 0.82430559396743808, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.99071496E-07, 0.764347493648529, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.1718698200000006E-07, 0.704340040683746, 0.002885, 0.002885
DataValue, 0.002895, 4.31741313E-07, 0.644263565540314, 0.002895, 0.002895
DataValue, 0.002905, 4.3151419500000005E-07, 0.584327280521393, 0.002905, 0.002905
DataValue, 0.002915, 4.3921619400000005E-07, 0.52459263801574707, 0.002915, 0.002915
DataValue, 0.002925, 4.6205508400000006E-07, 0.46481370925903304, 0.002925, 0.002925
DataValue, 0.002935, 4.6783489400000005E-07, 0.404756993055344, 0.002935, 0.002935
DataValue, 0.002945, 4.7218605900000005E-07, 0.34477102756500205, 0.002945, 0.002945
DataValue, 0.002955, 5.01540114E-07, 0.284937143325806, 0.002955, 0.002955
DataValue, 0.002965, 5.26801671E-07, 0.22495962679386103, 0.002965, 0.002965
DataValue, 0.002975, 5.35321078E-07, 0.16477580368518802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.65513517E-07, 0.104939818382263, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.0024996200000007E-07, 0.045174937695265004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.410459150000001E-07, -0.015242630615830002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.7210623900000007E-07, -0.075685903429985, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.34930666E-07, -0.135503590106964, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.0587705000000006E-07, -0.194907978177071, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.65631762E-07, -0.254917174577713, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.71320787E-07, -0.314748227596283, 0.003055, 0.003055
DataValue, 0.003065, 1.07547055E-06, -0.374890148639679, 0.003065, 0.003065
DataValue, 0.003075, 1.22736526E-06, -0.43519365787506104, 0.003075, 0.003075
DataValue, 0.003085, 1.4290981200000002E-06, -0.494857162237167, 0.003085, 0.003085
DataValue, 0.003095, 1.6803624020000002E-06, -0.55453544855117809, 0.003095, 0.003095
DataValue, 0.003105, 2.0308991680000003E-06, -0.614834368228912, 0.003105, 0.003105
DataValue, 0.003115, 2.4400651450000002E-06, -0.67521846294403109, 0.003115, 0.003115
DataValue, 0.003125, 3.0748255990000004E-06, -0.7348995804786681, 0.003125, 0.003125
DataValue, 0.003135, 3.8128089270000005E-06, -0.79468101263046309, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.7177181840000005E-06, -0.85508590936660811, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.8693467510000006E-06, -0.91505110263824507, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.743228136E-06, -0.974106252193451, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -1.0341833829879761, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -1.094093322753906, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0184536222E-05, -1.1541905403137212, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.3686492210000006E-06, -1.214954137802124, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.885920928E-06, -1.275462865829468, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.7636685850000005E-06, -1.3348232507705691, 0.003225, 0.003225
DataValue, 0.003235, 3.7731003890000004E-06, -1.394466757774353, 0.003235, 0.003235
DataValue, 0.003245, 2.9879740850000004E-06, -1.455207824707031, 0.003245, 0.003245
DataValue, 0.003255, 2.3317199980000004E-06, -1.5152082443237311, 0.003255, 0.003255
DataValue, 0.003265, 1.9266080930000004E-06, -1.574817419052124, 0.003265, 0.003265
DataValue, 0.003275, 1.6033844760000002E-06, -1.6353181600570681, 0.003275, 0.003275
DataValue, 0.003285, 1.411233598E-06, -1.6951495409011841, 0.003285, 0.003285
DataValue, 0.003295, 1.2431806910000002E-06, -1.7546690702438352, 0.003295, 0.003295
DataValue, 0.003305, 1.1636203680000002E-06, -1.814760208129883, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0749917010000002E-06, -1.8752092123031621, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.021495564E-06, -1.9347515106201172, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.94905577E-07, -1.9947315454483032, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.8113071100000014E-07, -2.0550744533538823, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.22099446E-07, -2.1148121356964111, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.66782841E-07, -2.1744949817657471, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.99371662E-07, -2.2346925735473633, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.3577541600000009E-07, -2.294686079025269, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.7943875600000009E-07, -2.3545553684234624, 0.003395, 0.003395
DataValue, 0.003405, 6.3511186E-07, -2.414404153823853, 0.003405, 0.003405
DataValue, 0.003415, 5.8124487600000009E-07, -2.4746663570404053, 0.003415, 0.003415
DataValue, 0.003425, 5.62830792E-07, -2.5342898368835454, 0.003425, 0.003425
DataValue, 0.003435, 5.47088234E-07, -2.5939674377441411, 0.003435, 0.003435
DataValue, 0.003445, 5.32570994E-07, -2.6543757915496831, 0.003445, 0.003445
DataValue, 0.003455, 5.18023683E-07, -2.7144036293029794, 0.003455, 0.003455
DataValue, 0.003465, 5.20367109E-07, -2.7740693092346191, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.4109386800000009E-07, -2.8341963291168213, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.49725428E-07, -2.8942136764526372, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.75842932E-07, -2.9538891315460214, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.49473934E-07, -2.9543981552124023, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6176721200000005E-07, -2.894521951675415, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.06019132E-07, -2.8343198299407963, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.25374003E-07, -2.7747733592987061, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.52484136E-07, -2.7152459621429443, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.70104715E-07, -2.6549468040466313, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.55773267E-07, -2.5948061943054204, 0.003565, 0.003565
DataValue, 0.003575, -3.83481364E-07, -2.5353810787200932, 0.003575, 0.003575
DataValue, 0.003585, -3.8767620900000005E-07, -2.4752321243286133, 0.003585, 0.003585
DataValue, 0.003595, -3.8537621100000005E-07, -2.4151651859283452, 0.003595, 0.003595
DataValue, 0.003605, -3.9484893900000003E-07, -2.355671644210815, 0.003605, 0.003605
DataValue, 0.003615, -3.91537384E-07, -2.2958164215087891, 0.003615, 0.003615
DataValue, 0.003625, -4.0976993900000004E-07, -2.235703706741333, 0.003625, 0.003625
DataValue, 0.003635, -4.0994308400000005E-07, -2.1754646301269531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.18268968E-07, -2.115609884262085, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0422352800000004E-07, -2.0559127330780034, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.09604496E-07, -1.9958144426345832, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.30901849E-07, -1.9358724355697632, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.17959825E-07, -1.8761758804321291, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2740941800000005E-07, -1.8160153627395632, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2759728600000005E-07, -1.755919456481934, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.4083165600000004E-07, -1.6961179971694951, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.32396405E-07, -1.6363316774368291, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.36469264E-07, -1.5759704113006592, 0.003735, 0.003735
DataValue, 0.003745, -4.4144013600000003E-07, -1.515954852104187, 0.003745, 0.003745
DataValue, 0.003755, -4.48253928E-07, -1.4565392732620242, 0.003755, 0.003755
DataValue, 0.003765, -4.62174569E-07, -1.3958474397659302, 0.003765, 0.003765
DataValue, 0.003775, -4.5579048400000004E-07, -1.3355551958084111, 0.003775, 0.003775
DataValue, 0.003785, -4.5125426600000004E-07, -1.2761578559875491, 0.003785, 0.003785
DataValue, 0.003795, -4.6071508600000003E-07, -1.2160648107528691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.7220112300000006E-07, -1.155914783477783, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.8055994700000008E-07, -1.0963847637176512, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.68552372E-07, -1.0363684892654421, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.8590726500000007E-07, -0.975737631320953, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.9834596900000005E-07, -0.91593861579895008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.88254216E-07, -0.85619622468948409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.04896207E-07, -0.79562163352966309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.16072362E-07, -0.73569059371948209, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.20419349E-07, -0.6763309240341191, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.34799824E-07, -0.61590069532394409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.4535843200000009E-07, -0.555208563804626, 0.003905, 0.003905
DataValue, 0.003915, -5.5618625100000006E-07, -0.49591961503028903, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.65281823E-07, -0.436162143945694, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.9200431200000008E-07, -0.375795602798462, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.05245702E-07, -0.315948009490967, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.2765065000000007E-07, -0.25625494122505205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.52010726E-07, -0.19605141878128002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.0360567900000009E-07, -0.13596159219741802, 0.003975, 0.003975
DataValue, 0.003985, -7.0697547E-07, -0.076319225132465, 0.003985, 0.003985
DataValue, 0.003995, -7.647393550000001E-07, -0.016101971268654, 0.003995, 0.003995
DataValue, 0.004005, -8.12728331E-07, 0.044258214533329, 0.004005, 0.004005
DataValue, 0.004015, -8.49528533E-07, 0.10362140834331501, 0.004015, 0.004015
DataValue, 0.004025, -9.16976148E-07, 0.163754522800446, 0.004025, 0.004025
DataValue, 0.004035, -9.92687887E-07, 0.224184066057205, 0.004035, 0.004035
DataValue, 0.004045, -1.040205916E-06, 0.28397041559219405, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0918099630000001E-06, 0.343573361635208, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2090614520000001E-06, 0.403866320848465, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.338612947E-06, 0.46387058496475203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5145487850000001E-06, 0.52346646785736106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7872581570000002E-06, 0.583407402038574, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.160045142E-06, 0.643734097480774, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.617660584E-06, 0.70340889692306507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.200036645E-06, 0.763049840927124, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.8668695200000006E-06, 0.823269188404083, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.3967088460000007E-06, 0.8833649754524231, 0.004145, 0.004145
DataValue, 0.004155, -4.8357046580000007E-06, 0.943089067935944, 0.004155, 0.004155
DataValue, 0.004165, -5.550172773E-06, 1.0029057264328, 0.004165, 0.004165
DataValue, 0.004175, -7.237593309E-06, 1.063570022583008, 0.004175, 0.004175
DataValue, 0.004185, -1.0547559214000001E-05, 1.1232472658157351, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.1828519105911262, 0.004195, 0.004195
DataValue, 0.004205, -1.0425008441E-05, 1.2432061433792112, 0.004205, 0.004205
DataValue, 0.004215, -7.807326256000001E-06, 1.3034942150115971, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.1155697040000006E-06, 1.3632237911224372, 0.0042250000000000005, 0.0042250000000000005
