
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 2.7929584700000004E-07, -2.8483228683471684, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.8789904100000005E-07, -2.9084341526031494, 0.001485, 0.001485
DataValue, 0.001495, 2.9863741700000003E-07, -2.9682381153106694, 0.001495, 0.001495
DataValue, 0.001505, -1.2237866500000002E-07, -2.9686660766601562, 0.001505, 0.001505
DataValue, 0.001515, -1.6829874E-07, -2.9090552330017094, 0.001515, 0.001515
DataValue, 0.001525, -1.8796485800000002E-07, -2.8489184379577641, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9335122700000003E-07, -2.7892212867736821, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.02320322E-07, -2.7297120094299321, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0917524100000002E-07, -2.66943359375, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1071250000000003E-07, -2.6092035770416264, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1117514800000002E-07, -2.5497338771820073, 0.001575, 0.001575
DataValue, 0.001585, -2.1568529E-07, -2.489904403686523, 0.001585, 0.001585
DataValue, 0.001595, -2.16279716E-07, -2.429728746414185, 0.001595, 0.001595
DataValue, 0.001605, -2.1249159900000002E-07, -2.3701374530792241, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1887756000000003E-07, -2.3103384971618652, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1928202900000002E-07, -2.250225305557251, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1503687700000003E-07, -2.1901841163635254, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.14668162E-07, -2.1304571628570561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1751344500000002E-07, -2.0704865455627441, 0.001655, 0.001655
DataValue, 0.001665, -2.1746718900000002E-07, -2.0102198123931894, 0.001665, 0.001665
DataValue, 0.001675, -2.1528782700000002E-07, -1.9506058692932131, 0.001675, 0.001675
DataValue, 0.001685, -2.1403165800000002E-07, -1.8909177780151372, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1533199400000002E-07, -1.8304983377456672, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1548270000000002E-07, -1.77038311958313, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1226799200000003E-07, -1.7108998298645022, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.12847695E-07, -1.651030421257019, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.0962316700000002E-07, -1.5905990600585942, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.09604949E-07, -1.5308753252029421, 0.001745, 0.001745
DataValue, 0.001755, -2.10526736E-07, -1.4709837436676032, 0.001755, 0.001755
DataValue, 0.001765, -2.1181655500000002E-07, -1.4106005430221562, 0.001765, 0.001765
DataValue, 0.001775, -2.0636710500000002E-07, -1.3505797386169431, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0576705100000002E-07, -1.2912662029266362, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0796885300000002E-07, -1.2306908369064331, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.05463536E-07, -1.1704485416412351, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0266449500000002E-07, -1.1108794212341311, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.04315313E-07, -1.0507849454879761, 0.001825, 0.001825
DataValue, 0.001835, -2.0250958200000002E-07, -0.99007892608642611, 0.001835, 0.001835
DataValue, 0.001845, -1.99772245E-07, -0.93069851398468006, 0.001845, 0.001845
DataValue, 0.001855, -2.0021876400000002E-07, -0.87086671590805009, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.0098984500000002E-07, -0.8106275796890261, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9589229800000001E-07, -0.750648677349091, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.96929051E-07, -0.69101053476333607, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.9774709900000002E-07, -0.63084214925766, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.95674986E-07, -0.57051074504852306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.9189808100000002E-07, -0.510792315006256, 0.001915, 0.001915
DataValue, 0.001925, -1.9245536000000002E-07, -0.45099222660064703, 0.001925, 0.001925
DataValue, 0.001935, -1.92057911E-07, -0.39079886674881004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9022833400000002E-07, -0.331006169319153, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.8970820300000002E-07, -0.271169453859329, 0.001955, 0.001955
DataValue, 0.001965, -1.8727509100000003E-07, -0.211046144366264, 0.001965, 0.001965
DataValue, 0.001975, -1.88857911E-07, -0.150716528296471, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.8890487800000002E-07, -0.091244563460350009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.86079205E-07, -0.031340245157480004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8798378700000002E-07, 0.029097815975547003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8641497900000002E-07, 0.088984526693821009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.89632502E-07, 0.14849592745304102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9169620200000002E-07, 0.20907798409462003, 0.002035, 0.002035
DataValue, 0.002045, -1.8840928800000002E-07, 0.269143551588059, 0.002045, 0.002045
DataValue, 0.002055, -1.91518154E-07, 0.328614115715027, 0.002055, 0.002055
DataValue, 0.002065, -1.93855925E-07, 0.388939499855041, 0.002065, 0.002065
DataValue, 0.002075, -1.93665969E-07, 0.44899132847785905, 0.002075, 0.002075
DataValue, 0.002085, -1.91541986E-07, 0.508323192596436, 0.002085, 0.002085
DataValue, 0.002095, -1.9590631000000002E-07, 0.56846582889556907, 0.002095, 0.002095
DataValue, 0.002105, -1.9894858400000002E-07, 0.62879300117492709, 0.002105, 0.002105
DataValue, 0.002115, -1.9758026300000003E-07, 0.68831145763397206, 0.002115, 0.002115
DataValue, 0.002125, -2.0068633E-07, 0.748249173164368, 0.002125, 0.002125
DataValue, 0.002135, -2.02000663E-07, 0.808351039886475, 0.002135, 0.002135
DataValue, 0.002145, -2.0110270800000002E-07, 0.8683584928512571, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0482492900000002E-07, 0.928263485431671, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0723561500000002E-07, 0.98817312717437711, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.11728221E-07, 1.0487146377563481, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0850720300000002E-07, 1.1084320545196531, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1399941400000003E-07, 1.1683553457260132, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1748050500000002E-07, 1.2284336090087891, 0.002205, 0.002205
DataValue, 0.002215, -2.17117389E-07, 1.28863263130188, 0.002215, 0.002215
DataValue, 0.002225, -2.20703626E-07, 1.3482605218887331, 0.002225, 0.002225
DataValue, 0.002235, -2.2324400100000001E-07, 1.4080810546875, 0.002235, 0.002235
DataValue, 0.002245, -2.26029712E-07, 1.468313455581665, 0.002245, 0.002245
DataValue, 0.002255, -2.2850699100000002E-07, 1.5282516479492192, 0.002255, 0.002255
DataValue, 0.002265, -2.29854976E-07, 1.5881940126419072, 0.002265, 0.002265
DataValue, 0.002275, -2.3546356000000002E-07, 1.6485186815261841, 0.002275, 0.002275
DataValue, 0.002285, -2.38244354E-07, 1.7082022428512571, 0.002285, 0.002285
DataValue, 0.002295, -2.4016785E-07, 1.7678189277648932, 0.002295, 0.002295
DataValue, 0.002305, -2.44963985E-07, 1.8280949592590332, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.4469130700000003E-07, 1.8881665468215942, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.46368074E-07, 1.9477533102035523, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.5369124000000004E-07, 2.0078022480010991, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.50331425E-07, 2.06831955909729, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.53528611E-07, 2.1280133724212651, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.52552155E-07, 2.187901496887207, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.5602551500000003E-07, 2.2478199005126953, 0.002375, 0.002375
DataValue, 0.002385, -2.49064755E-07, 2.3076529502868652, 0.002385, 0.002385
DataValue, 0.002395, -2.47480529E-07, 2.3673586845397954, 0.002395, 0.002395
DataValue, 0.002405, -2.5285709200000004E-07, 2.4273276329040532, 0.002405, 0.002405
DataValue, 0.002415, -2.45146254E-07, 2.4873251914978032, 0.002415, 0.002415
DataValue, 0.002425, -2.4658257300000004E-07, 2.5474755764007573, 0.002425, 0.002425
DataValue, 0.002435, -2.43453371E-07, 2.6075072288513184, 0.002435, 0.002435
DataValue, 0.002445, -2.4348420900000003E-07, 2.6675453186035161, 0.002445, 0.002445
DataValue, 0.002455, -2.4151864900000003E-07, 2.72714376449585, 0.002455, 0.002455
DataValue, 0.002465, -2.3995897900000004E-07, 2.78679633140564, 0.002465, 0.002465
DataValue, 0.002475, -2.48037821E-07, 2.8470299243927, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.41809573E-07, 2.9072985649108891, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.44008561E-07, 2.9668378829956064, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.39581971E-07, 2.9671173095703134, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7981847100000002E-07, 2.9075109958648682, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.900206E-07, 2.847624778747559, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9389142400000003E-07, 2.7872607707977304, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9555416500000002E-07, 2.727535724639893, 0.002545, 0.002545
DataValue, 0.002555, 2.0083747600000002E-07, 2.66792106628418, 0.002555, 0.002555
DataValue, 0.002565, 2.00475782E-07, 2.6073727607727051, 0.002565, 0.002565
DataValue, 0.002575, 2.00156123E-07, 2.547660112380981, 0.002575, 0.002575
DataValue, 0.002585, 2.0340940000000001E-07, 2.4880726337432861, 0.002585, 0.002585
DataValue, 0.002595, 2.05067224E-07, 2.4278285503387451, 0.002595, 0.002595
DataValue, 0.002605, 2.0371221900000002E-07, 2.367666482925415, 0.002605, 0.002605
DataValue, 0.002615, 2.0524106500000003E-07, 2.3083903789520264, 0.002615, 0.002615
DataValue, 0.002625, 2.0419238900000001E-07, 2.2488622665405273, 0.002625, 0.002625
DataValue, 0.002635, 2.0797070000000003E-07, 2.1886861324310303, 0.002635, 0.002635
DataValue, 0.002645, 2.0336733500000002E-07, 2.128888845443726, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0354959000000001E-07, 2.069219827651978, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0888828100000002E-07, 2.0083518028259282, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0222754000000003E-07, 1.9484254121780402, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.06659863E-07, 1.8888559341430662, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0356571900000002E-07, 1.8288667201995852, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0419310000000003E-07, 1.7685449123382571, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0524596800000003E-07, 1.7089471817016602, 0.002715, 0.002715
DataValue, 0.002725, 2.0633599700000002E-07, 1.6492034196853642, 0.002725, 0.002725
DataValue, 0.002735, 2.0199129800000002E-07, 1.5891561508178711, 0.002735, 0.002735
DataValue, 0.002745, 2.0265794400000002E-07, 1.5291364192962651, 0.002745, 0.002745
DataValue, 0.002755, 2.0207542700000003E-07, 1.4692645072937012, 0.002755, 0.002755
DataValue, 0.002765, 2.03874151E-07, 1.408871531486511, 0.002765, 0.002765
DataValue, 0.002775, 2.0173334300000002E-07, 1.3489886522293091, 0.002775, 0.002775
DataValue, 0.002785, 2.0196957E-07, 1.2893638610839842, 0.002785, 0.002785
DataValue, 0.002795, 2.0323554400000002E-07, 1.229219436645508, 0.002795, 0.002795
DataValue, 0.002805, 2.0217636600000003E-07, 1.168694734573364, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0125456500000002E-07, 1.109158396720886, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9832515400000003E-07, 1.0493178367614751, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0152305100000002E-07, 0.988799452781677, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9962408300000002E-07, 0.92861348390579213, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9924624400000002E-07, 0.8690521121025081, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.00995203E-07, 0.809094965457916, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.99240645E-07, 0.748611807823181, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9867914600000003E-07, 0.688997983932495, 0.002885, 0.002885
DataValue, 0.002895, 1.9867845000000002E-07, 0.629083812236786, 0.002895, 0.002895
DataValue, 0.002905, 1.9793189700000003E-07, 0.56866794824600209, 0.002905, 0.002905
DataValue, 0.002915, 1.9609743200000002E-07, 0.508823812007904, 0.002915, 0.002915
DataValue, 0.002925, 1.9873873200000002E-07, 0.44924694299697904, 0.002925, 0.002925
DataValue, 0.002935, 1.96741638E-07, 0.389114141464233, 0.002935, 0.002935
DataValue, 0.002945, 1.9662597600000002E-07, 0.32926264405250505, 0.002945, 0.002945
DataValue, 0.002955, 1.9485668200000002E-07, 0.269937127828598, 0.002955, 0.002955
DataValue, 0.002965, 1.97963445E-07, 0.20977051556110402, 0.002965, 0.002965
DataValue, 0.002975, 1.9693510500000002E-07, 0.149513080716133, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9591026E-07, 0.089782685041428, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.95364905E-07, 0.029986461624503004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.9787232500000003E-07, -0.030623063445091, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9800199900000003E-07, -0.090565398335457, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.9828309E-07, -0.150106012821197, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0141298800000001E-07, -0.20999871194362602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0201723300000003E-07, -0.269891411066055, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0174525200000003E-07, -0.32968586683273304, 0.003055, 0.003055
DataValue, 0.003065, 2.0543663500000002E-07, -0.38972538709640503, 0.003065, 0.003065
DataValue, 0.003075, 2.0483169300000002E-07, -0.44998601078987105, 0.003075, 0.003075
DataValue, 0.003085, 2.0604720400000002E-07, -0.50990015268325806, 0.003085, 0.003085
DataValue, 0.003095, 2.08474006E-07, -0.56956434249877907, 0.003095, 0.003095
DataValue, 0.003105, 2.1221936200000002E-07, -0.629907727241516, 0.003105, 0.003105
DataValue, 0.003115, 2.13206349E-07, -0.69004970788955711, 0.003115, 0.003115
DataValue, 0.003125, 2.1318462E-07, -0.749536097049713, 0.003125, 0.003125
DataValue, 0.003135, 2.16021505E-07, -0.809478044509888, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1885698200000003E-07, -0.869988679885864, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1758890500000003E-07, -0.929842293262482, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.23392348E-07, -0.9893913269042971, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.26656837E-07, -1.0500832796096802, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2560676900000003E-07, -1.1100404262542731, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.3158335700000001E-07, -1.1699918508529661, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3468311400000003E-07, -1.2300697565078742, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3749265700000002E-07, -1.2901339530944822, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.38076566E-07, -1.3495857715606692, 0.003225, 0.003225
DataValue, 0.003235, 2.4924887E-07, -1.4094693660736082, 0.003235, 0.003235
DataValue, 0.003245, 2.49878354E-07, -1.4703376293182371, 0.003245, 0.003245
DataValue, 0.003255, 2.5204789700000003E-07, -1.5300190448760991, 0.003255, 0.003255
DataValue, 0.003265, 2.5673819E-07, -1.5899082422256472, 0.003265, 0.003265
DataValue, 0.003275, 2.60269729E-07, -1.6502689123153691, 0.003275, 0.003275
DataValue, 0.003285, 2.6564907800000004E-07, -1.7100362777709961, 0.003285, 0.003285
DataValue, 0.003295, 2.62847948E-07, -1.7697609663009641, 0.003295, 0.003295
DataValue, 0.003305, 2.6466281600000004E-07, -1.8297744989395142, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.63014783E-07, -1.8899966478347781, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5756043E-07, -1.9498510360717771, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.56120614E-07, -2.009579181671143, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5653488900000003E-07, -2.069778680801392, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.49750769E-07, -2.1298143863677983, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4850442100000003E-07, -2.189242839813232, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.4843291200000004E-07, -2.2493057250976562, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.46370632E-07, -2.3095531463623051, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.45914265E-07, -2.3693175315856934, 0.003395, 0.003395
DataValue, 0.003405, 2.4310892900000004E-07, -2.4288349151611333, 0.003405, 0.003405
DataValue, 0.003415, 2.49342094E-07, -2.4891538619995122, 0.003415, 0.003415
DataValue, 0.003425, 2.46496796E-07, -2.5491528511047363, 0.003425, 0.003425
DataValue, 0.003435, 2.50643808E-07, -2.6087100505828862, 0.003435, 0.003435
DataValue, 0.003445, 2.5794668100000003E-07, -2.66886830329895, 0.003445, 0.003445
DataValue, 0.003455, 2.59638142E-07, -2.7290115356445312, 0.003455, 0.003455
DataValue, 0.003465, 2.6520047000000003E-07, -2.7885494232177734, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.75710306E-07, -2.8484790325164804, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.84989255E-07, -2.9085855484008794, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.97925908E-07, -2.9685585498809814, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.2311680600000001E-07, -2.9686553478240971, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7039749900000002E-07, -2.9089591503143311, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8908082200000001E-07, -2.848801851272583, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.94716037E-07, -2.7890079021453862, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0003791700000002E-07, -2.7295231819152832, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1068866800000003E-07, -2.6693320274353032, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.10128576E-07, -2.609238862991333, 0.003565, 0.003565
DataValue, 0.003575, -2.1223154100000002E-07, -2.5499191284179692, 0.003575, 0.003575
DataValue, 0.003585, -2.1289466200000002E-07, -2.4898991584777832, 0.003585, 0.003585
DataValue, 0.003595, -2.1707252500000003E-07, -2.4294953346252441, 0.003595, 0.003595
DataValue, 0.003605, -2.15172165E-07, -2.3698194026947021, 0.003605, 0.003605
DataValue, 0.003615, -2.1540418500000002E-07, -2.3102049827575684, 0.003615, 0.003615
DataValue, 0.003625, -2.1992833900000002E-07, -2.2500109672546391, 0.003625, 0.003625
DataValue, 0.003635, -2.13847997E-07, -2.1901223659515381, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1523314300000002E-07, -2.1302416324615483, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1819691700000002E-07, -2.0702881813049321, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1564042600000003E-07, -2.0102024078369141, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1556611800000002E-07, -1.9504956007003782, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1351573300000003E-07, -1.8906543254852302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1567827E-07, -1.8306877613067631, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.13251468E-07, -1.7704925537109382, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1218807E-07, -1.710983991622925, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.14714419E-07, -1.6508694887161262, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.09192066E-07, -1.5905107259750371, 0.003735, 0.003735
DataValue, 0.003745, -2.10683766E-07, -1.5306810140609741, 0.003745, 0.003745
DataValue, 0.003755, -2.0978369300000002E-07, -1.4708273410797121, 0.003755, 0.003755
DataValue, 0.003765, -2.1151022600000002E-07, -1.4103537797927861, 0.003765, 0.003765
DataValue, 0.003775, -2.08212086E-07, -1.3506015539169312, 0.003775, 0.003775
DataValue, 0.003785, -2.0590866300000002E-07, -1.2908138036727912, 0.003785, 0.003785
DataValue, 0.003795, -2.0768985100000002E-07, -1.2305324077606201, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.05872212E-07, -1.1707156896591191, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0203080500000003E-07, -1.111219167709351, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0700990400000002E-07, -1.0511962175369261, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0136558000000002E-07, -0.990577161312103, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.98830122E-07, -0.931062936782837, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.02119139E-07, -0.871051251888275, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9968041400000002E-07, -0.810793459415436, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9682109100000003E-07, -0.75090533494949308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9632480500000001E-07, -0.691036939620972, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9785014200000003E-07, -0.630961120128632, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.95023773E-07, -0.570888876914978, 0.003905, 0.003905
DataValue, 0.003915, -1.9335472200000002E-07, -0.51090532541275, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9379705000000002E-07, -0.450866192579269, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9193733200000002E-07, -0.39081013202667203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.90813665E-07, -0.33089560270309404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9062159100000002E-07, -0.27092298865318304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.89499318E-07, -0.21102537214756, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.90244464E-07, -0.15094009041786202, 0.003975, 0.003975
DataValue, 0.003985, -1.85740632E-07, -0.091293849050999, 0.003985, 0.003985
DataValue, 0.003995, -1.8789336300000002E-07, -0.031127944588661003, 0.003995, 0.003995
DataValue, 0.004005, -1.9160086100000002E-07, 0.029086198657751004, 0.004005, 0.004005
DataValue, 0.004015, -1.8833638600000002E-07, 0.088966570794582, 0.004015, 0.004015
DataValue, 0.004025, -1.9054799300000002E-07, 0.14845648407936102, 0.004025, 0.004025
DataValue, 0.004035, -1.92030569E-07, 0.208873078227043, 0.004035, 0.004035
DataValue, 0.004045, -1.9065524300000002E-07, 0.26909461617469804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.89882059E-07, 0.32833313941955605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9528383200000002E-07, 0.38855996727943404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9320963E-07, 0.44848221540451005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.95271213E-07, 0.508130252361298, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9626240500000003E-07, 0.568066954612732, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.99835327E-07, 0.628558874130249, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.9742815000000003E-07, 0.68804985284805309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0149876400000001E-07, 0.7479055523872371, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0436579000000002E-07, 0.80829399824142412, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.03231593E-07, 0.868310272693634, 0.004145, 0.004145
DataValue, 0.004155, -2.05943707E-07, 0.92805999517440807, 0.004155, 0.004155
DataValue, 0.004165, -2.09750752E-07, 0.98794287443161011, 0.004165, 0.004165
DataValue, 0.004175, -2.09754262E-07, 1.0481657981872561, 0.004175, 0.004175
DataValue, 0.004185, -2.1049379500000003E-07, 1.1082696914672852, 0.004185, 0.004185
DataValue, 0.004195, -2.1394053800000002E-07, 1.168445825576782, 0.004195, 0.004195
DataValue, 0.004205, -2.18086853E-07, 1.2284325361251831, 0.004205, 0.004205
