
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.42805447E-06, -1.8848865032196052, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.6271881070000003E-06, -1.9252157211303711, 0.001485, 0.001485
DataValue, 0.001495, 3.8698794920000006E-06, -1.9648553133010862, 0.001495, 0.001495
DataValue, 0.001505, 3.25771407E-06, -1.9651639461517332, 0.001505, 0.001505
DataValue, 0.001515, 2.2874314710000002E-06, -1.9254893064498901, 0.001515, 0.001515
DataValue, 0.001525, 1.8289840680000002E-06, -1.8855195045471191, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5834435770000002E-06, -1.8455902338027952, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.3699294640000002E-06, -1.8052815198898322, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.166293941E-06, -1.7651557922363281, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 9.78834237E-07, -1.7252560853958132, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 8.4831333400000008E-07, -1.6855647563934331, 0.001575, 0.001575
DataValue, 0.001585, 6.9723671500000006E-07, -1.6458597183227541, 0.001585, 0.001585
DataValue, 0.001595, 5.77323419E-07, -1.6055537462234502, 0.001595, 0.001595
DataValue, 0.001605, 4.6021631300000005E-07, -1.5657724142074592, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.78228378E-07, -1.5258793830871582, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.74100444E-07, -1.4858947992324831, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.0828687800000003E-07, -1.4461158514022832, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.37230472E-07, -1.4056349992752082, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 8.5886448E-08, -1.3652635812759402, 0.001655, 0.001655
DataValue, 0.001665, 2.9250499E-08, -1.3256014585495002, 0.001665, 0.001665
DataValue, 0.001675, -1.8211340000000003E-08, -1.2860133647918701, 0.001675, 0.001675
DataValue, 0.001685, -5.5047980000000005E-08, -1.24596643447876, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -9.2736343E-08, -1.2059062719345091, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.20598656E-07, -1.1656752824783332, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.45050564E-07, -1.1261110305786131, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.79021484E-07, -1.0860276222229002, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.8213887600000001E-07, -1.0459399223327641, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.7912032E-07, -1.0054399967193601, 0.001745, 0.001745
DataValue, 0.001755, -2.03190183E-07, -0.96538293361663807, 0.001755, 0.001755
DataValue, 0.001765, -2.2672937E-07, -0.925769448280334, 0.001765, 0.001765
DataValue, 0.001775, -2.4472007E-07, -0.8859672546386721, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6646117100000003E-07, -0.846101343631744, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8807821200000005E-07, -0.805347621440887, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9364844100000005E-07, -0.76529335975647006, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0968192300000004E-07, -0.725573897361755, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.15317322E-07, -0.685698866844177, 0.001825, 0.001825
DataValue, 0.001835, -3.21674776E-07, -0.6457410454750061, 0.001835, 0.001835
DataValue, 0.001845, -3.45580617E-07, -0.60550057888031006, 0.001845, 0.001845
DataValue, 0.001855, -3.59290254E-07, -0.565109431743622, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.7401284200000004E-07, -0.525426983833313, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.6752780400000004E-07, -0.48561421036720304, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.91057171E-07, -0.445556104183197, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.2528816400000003E-07, -0.40560498833656305, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3662558400000003E-07, -0.36554828286171004, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.6652434100000005E-07, -0.325723230838776, 0.001915, 0.001915
DataValue, 0.001925, -4.95951326E-07, -0.285816133022308, 0.001925, 0.001925
DataValue, 0.001935, -5.4524912200000009E-07, -0.24580660462379503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.06295771E-07, -0.20588015019893602, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.8852978100000009E-07, -0.165700569748878, 0.001955, 0.001955
DataValue, 0.001965, -7.9745052500000009E-07, -0.125695616006851, 0.001965, 0.001965
DataValue, 0.001975, -9.5656423600000016E-07, -0.085897311568260012, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.148721367E-06, -0.046060629189014005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.3415802870000002E-06, -0.005944424308836, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.5189980330000002E-06, 0.034237965941429, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.576561431E-06, 0.074240103363991, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.471950554E-06, 0.113931745290756, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.318360773E-06, 0.153809264302254, 0.002035, 0.002035
DataValue, 0.002045, -1.2042931980000002E-06, 0.193895891308784, 0.002045, 0.002045
DataValue, 0.002055, -1.260373324E-06, 0.234707042574882, 0.002055, 0.002055
DataValue, 0.002065, -1.4279544300000002E-06, 0.274734169244766, 0.002065, 0.002065
DataValue, 0.002075, -1.652253673E-06, 0.31434237957000705, 0.002075, 0.002075
DataValue, 0.002085, -1.931397037E-06, 0.354064285755157, 0.002085, 0.002085
DataValue, 0.002095, -2.143779739E-06, 0.39395272731781, 0.002095, 0.002095
DataValue, 0.002105, -2.3043935470000003E-06, 0.434131592512131, 0.002105, 0.002105
DataValue, 0.002115, -2.305541102E-06, 0.474102407693863, 0.002115, 0.002115
DataValue, 0.002125, -2.2740614440000003E-06, 0.51371198892593406, 0.002125, 0.002125
DataValue, 0.002135, -2.1878702230000003E-06, 0.553604662418365, 0.002135, 0.002135
DataValue, 0.002145, -2.0373195180000002E-06, 0.59348428249359109, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9296774100000004E-06, 0.63392543792724609, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.795939511E-06, 0.673991680145264, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6637936820000002E-06, 0.7136371731758121, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.576450018E-06, 0.75359880924224809, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.500110102E-06, 0.793639004230499, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.4254637790000002E-06, 0.83374571800231911, 0.002205, 0.002205
DataValue, 0.002215, -1.330449663E-06, 0.87367463111877408, 0.002215, 0.002215
DataValue, 0.002225, -1.258076054E-06, 0.9136577248573301, 0.002225, 0.002225
DataValue, 0.002235, -1.2213340600000002E-06, 0.95362788438797008, 0.002235, 0.002235
DataValue, 0.002245, -1.18165201E-06, 0.99356770515441906, 0.002245, 0.002245
DataValue, 0.002255, -1.1671355650000002E-06, 1.0337979793548582, 0.002255, 0.002255
DataValue, 0.002265, -1.106748527E-06, 1.0739008188247681, 0.002265, 0.002265
DataValue, 0.002275, -1.077566822E-06, 1.1137596368789671, 0.002275, 0.002275
DataValue, 0.002285, -1.057524969E-06, 1.153670191764832, 0.002285, 0.002285
DataValue, 0.002295, -1.033144599E-06, 1.1936079263687132, 0.002295, 0.002295
DataValue, 0.002305, -1.01010869E-06, 1.2335048913955691, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.8361124400000012E-07, 1.273694634437561, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.4145679000000007E-07, 1.3136647939682011, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.03061107E-07, 1.3537721633911131, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.6231631300000008E-07, 1.3935141563415532, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.2867416000000008E-07, 1.433573246002197, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.7860181600000007E-07, 1.4739053249359131, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.3593696500000007E-07, 1.5136673450469971, 0.002375, 0.002375
DataValue, 0.002385, -6.864380000000001E-07, 1.5536258220672612, 0.002385, 0.002385
DataValue, 0.002395, -6.3625555000000006E-07, 1.593585729598999, 0.002395, 0.002395
DataValue, 0.002405, -6.01753982E-07, 1.6338347196578982, 0.002405, 0.002405
DataValue, 0.002415, -5.5133386900000006E-07, 1.6741926670074461, 0.002415, 0.002415
DataValue, 0.002425, -5.1606957600000009E-07, 1.7141215801239012, 0.002425, 0.002425
DataValue, 0.002435, -4.82945495E-07, 1.7536900043487551, 0.002435, 0.002435
DataValue, 0.002445, -4.6361796500000005E-07, 1.7934489250183112, 0.002445, 0.002445
DataValue, 0.002455, -4.4796934200000006E-07, 1.8335982561111452, 0.002455, 0.002455
DataValue, 0.002465, -4.4160836400000004E-07, 1.8739784955978391, 0.002465, 0.002465
DataValue, 0.002475, -4.41290808E-07, 1.9138870239257813, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.46556783E-07, 1.9533768892288212, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.54465578E-07, 1.9931998252868652, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0224404000000001E-08, 1.9936230182647712, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.1260791E-08, 1.9537577629089362, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.7610225000000011E-08, 1.91404926776886, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 8.4545412E-08, 1.8741858005523682, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.47225464E-07, 1.8338985443115232, 0.002545, 0.002545
DataValue, 0.002555, 1.1679605200000001E-07, 1.7938371896743772, 0.002555, 0.002555
DataValue, 0.002565, 1.5220473400000002E-07, 1.7540558576583862, 0.002565, 0.002565
DataValue, 0.002575, 1.5673396100000002E-07, 1.7145233154296882, 0.002575, 0.002575
DataValue, 0.002585, 1.53899776E-07, 1.67453134059906, 0.002585, 0.002585
DataValue, 0.002595, 1.64091745E-07, 1.6342123746871951, 0.002595, 0.002595
DataValue, 0.002605, 1.6325124400000002E-07, 1.5943355560302732, 0.002605, 0.002605
DataValue, 0.002615, 1.7799276E-07, 1.5543781518936162, 0.002615, 0.002615
DataValue, 0.002625, 1.7836148900000002E-07, 1.514401316642761, 0.002625, 0.002625
DataValue, 0.002635, 1.9376057E-07, 1.474706172943115, 0.002635, 0.002635
DataValue, 0.002645, 1.9276443200000002E-07, 1.434436559677124, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9947799500000002E-07, 1.3941657543182371, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9851971400000003E-07, 1.3542575836181641, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.04088536E-07, 1.3144166469573981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.09489812E-07, 1.274360656738281, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.14933152E-07, 1.2344560623168952, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0987326400000002E-07, 1.1940040588378911, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1699412400000002E-07, 1.154091954231262, 0.002715, 0.002715
DataValue, 0.002725, 2.17607507E-07, 1.1146759986877441, 0.002725, 0.002725
DataValue, 0.002735, 2.21207884E-07, 1.074796080589294, 0.002735, 0.002735
DataValue, 0.002745, 2.2479916600000002E-07, 1.0343823432922361, 0.002745, 0.002745
DataValue, 0.002755, 2.2783382300000002E-07, 0.994139432907104, 0.002755, 0.002755
DataValue, 0.002765, 2.30724083E-07, 0.95428442955017112, 0.002765, 0.002765
DataValue, 0.002775, 2.23833865E-07, 0.914136528968811, 0.002775, 0.002775
DataValue, 0.002785, 2.3406580900000002E-07, 0.87458431720733609, 0.002785, 0.002785
DataValue, 0.002795, 2.3235253400000002E-07, 0.83454763889312711, 0.002795, 0.002795
DataValue, 0.002805, 2.3862097000000003E-07, 0.79423499107360807, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.46361509E-07, 0.754291296005249, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.31080207E-07, 0.714426457881927, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.5248903100000004E-07, 0.67463624477386508, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.4710178100000004E-07, 0.63470238447189309, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.50090181E-07, 0.594257414340973, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.53998991E-07, 0.55417817831039407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.55876301E-07, 0.514273524284363, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.5852963900000004E-07, 0.47475790977478005, 0.002885, 0.002885
DataValue, 0.002895, 2.7714352800000004E-07, 0.43481069803237904, 0.002895, 0.002895
DataValue, 0.002905, 2.69851625E-07, 0.39452937245369, 0.002905, 0.002905
DataValue, 0.002915, 2.7084846000000005E-07, 0.35458847880363503, 0.002915, 0.002915
DataValue, 0.002925, 2.7894020600000004E-07, 0.314773619174957, 0.002925, 0.002925
DataValue, 0.002935, 2.85833238E-07, 0.275126695632935, 0.002935, 0.002935
DataValue, 0.002945, 3.0223967E-07, 0.23533684015274, 0.002945, 0.002945
DataValue, 0.002955, 3.06499686E-07, 0.19424723088741303, 0.002955, 0.002955
DataValue, 0.002965, 3.11077287E-07, 0.15453623235225703, 0.002965, 0.002965
DataValue, 0.002975, 3.1572147900000004E-07, 0.11494422703981401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2978792300000003E-07, 0.075357846915722, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5495276100000005E-07, 0.035220522433519, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6365580100000003E-07, -0.005189288407564, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.85830134E-07, -0.045267824083567006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.91792213E-07, -0.0852872133255, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.26302194E-07, -0.12510946393013, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.5062722600000005E-07, -0.164872571825981, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.83439351E-07, -0.20487716794014002, 0.003055, 0.003055
DataValue, 0.003065, 5.19936691E-07, -0.244654357433319, 0.003065, 0.003065
DataValue, 0.003075, 5.68754331E-07, -0.28483182191848805, 0.003075, 0.003075
DataValue, 0.003085, 6.05689763E-07, -0.32461568713188205, 0.003085, 0.003085
DataValue, 0.003095, 6.4381134700000006E-07, -0.364935725927353, 0.003095, 0.003095
DataValue, 0.003105, 7.09999256E-07, -0.404981523752212, 0.003105, 0.003105
DataValue, 0.003115, 7.46916555E-07, -0.44480904936790505, 0.003115, 0.003115
DataValue, 0.003125, 7.9248354700000007E-07, -0.48481050133705106, 0.003125, 0.003125
DataValue, 0.003135, 8.29533292E-07, -0.524696469306946, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.6227532800000006E-07, -0.56461232900619507, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.1495479600000006E-07, -0.604764103889465, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.3119717800000011E-07, -0.64498698711395308, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.60372518E-07, -0.6850532293319701, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.9705835100000017E-07, -0.724952578544617, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0279294430000001E-06, -0.76467061042785611, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.124125447E-06, -0.80489277839660611, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1871798050000002E-06, -0.8451209068298341, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2624493590000002E-06, -0.88511353731155407, 0.003225, 0.003225
DataValue, 0.003235, 1.4058877010000001E-06, -0.92498332262039207, 0.003235, 0.003235
DataValue, 0.003245, 1.5664721790000002E-06, -0.964895725250244, 0.003245, 0.003245
DataValue, 0.003255, 1.8175428520000002E-06, -1.0048612356185911, 0.003255, 0.003255
DataValue, 0.003265, 2.087356506E-06, -1.0449098348617552, 0.003265, 0.003265
DataValue, 0.003275, 2.330195912E-06, -1.0849447250366211, 0.003275, 0.003275
DataValue, 0.003285, 2.3753170810000004E-06, -1.1246659755706792, 0.003285, 0.003285
DataValue, 0.003295, 2.3422624050000003E-06, -1.164645195007324, 0.003295, 0.003295
DataValue, 0.003305, 2.4093076260000003E-06, -1.204877972602844, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.544205699E-06, -1.2446572780609131, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.638561455E-06, -1.2847223281860352, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7417354430000003E-06, -1.3248720169067381, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.728419759E-06, -1.364614725112915, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6702316520000003E-06, -1.4043633937835691, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.632446012E-06, -1.4453181028366091, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.421103545E-06, -1.4852601289749152, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.2376732430000002E-06, -1.5248366594314582, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.1485259370000002E-06, -1.5646677017211912, 0.003395, 0.003395
DataValue, 0.003405, 2.1083174030000003E-06, -1.6048729419708252, 0.003405, 0.003405
DataValue, 0.003415, 2.123194236E-06, -1.6449983119964602, 0.003415, 0.003415
DataValue, 0.003425, 2.1276316600000003E-06, -1.6851768493652342, 0.003425, 0.003425
DataValue, 0.003435, 2.157235258E-06, -1.7251585721969602, 0.003435, 0.003435
DataValue, 0.003445, 2.2393837750000002E-06, -1.7646741867065432, 0.003445, 0.003445
DataValue, 0.003455, 2.2964893560000003E-06, -1.8045910596847532, 0.003455, 0.003455
DataValue, 0.003465, 2.45675119E-06, -1.8452237844467161, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.72569423E-06, -1.8852635622024541, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.02884564E-06, -1.9247299432754521, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.3089886530000002E-06, -1.96457040309906, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.011724175E-06, -1.9650386571884162, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.4820092220000003E-06, -1.9249502420425422, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.1682494660000003E-06, -1.8851103782653811, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.8036025720000002E-06, -1.8453825712203982, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5724643840000002E-06, -1.8048657178878782, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.325509288E-06, -1.7651349306106572, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.227492135E-06, -1.7254334688186652, 0.003565, 0.003565
DataValue, 0.003575, 9.83838049E-07, -1.6853992938995361, 0.003575, 0.003575
DataValue, 0.003585, 8.17971568E-07, -1.6453362703323362, 0.003585, 0.003585
DataValue, 0.003595, 6.1725080500000006E-07, -1.6052954196929932, 0.003595, 0.003595
DataValue, 0.003605, 5.3029134500000008E-07, -1.5650002956390381, 0.003605, 0.003605
DataValue, 0.003615, 4.16715892E-07, -1.5253583192825322, 0.003615, 0.003615
DataValue, 0.003625, 3.0652071800000003E-07, -1.4858793020248411, 0.003625, 0.003625
DataValue, 0.003635, 2.2290223E-07, -1.4458878040313721, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5727022200000002E-07, -1.4049749374389651, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.03009299E-07, -1.3651216030120852, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 5.0446218000000004E-08, -1.3252680301666262, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 5.6853680000000008E-09, -1.285314202308655, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0446654E-08, -1.2457576990127561, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -7.4918091000000009E-08, -1.2053999900817871, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.1856363400000001E-07, -1.1651067733764651, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.3680599400000002E-07, -1.1254914999008181, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.7781714200000002E-07, -1.085910320281982, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.9402519100000002E-07, -1.0457955598831181, 0.003735, 0.003735
DataValue, 0.003745, -2.1503935000000002E-07, -1.0053421258926392, 0.003745, 0.003745
DataValue, 0.003755, -2.3791888300000003E-07, -0.96527099609375011, 0.003755, 0.003755
DataValue, 0.003765, -2.3580955100000003E-07, -0.925427615642548, 0.003765, 0.003765
DataValue, 0.003775, -2.7337102900000005E-07, -0.88557088375091508, 0.003775, 0.003775
DataValue, 0.003785, -2.7780771500000005E-07, -0.845849633216858, 0.003785, 0.003785
DataValue, 0.003795, -2.9173398300000003E-07, -0.80559474229812611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0342329200000003E-07, -0.765304625034332, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.07119734E-07, -0.72554010152816806, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1475792600000004E-07, -0.6858938932418821, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3475561200000003E-07, -0.64568370580673207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5666497000000005E-07, -0.60548651218414307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.44033481E-07, -0.56544142961502109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6615591600000005E-07, -0.525361835956573, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.8628681400000004E-07, -0.485563158988953, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8903405700000004E-07, -0.445618748664856, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1963241400000003E-07, -0.40554550290107705, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3888073300000003E-07, -0.36524024605751004, 0.003905, 0.003905
DataValue, 0.003915, -4.62647051E-07, -0.32555916905403104, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.8880451700000006E-07, -0.28572002053260803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.43726514E-07, -0.24565698206424702, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.93562675E-07, -0.205917119979858, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.68794996E-07, -0.16558933258056602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.8514432300000007E-07, -0.12550093233585402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.3896119300000008E-07, -0.085953287780285, 0.003975, 0.003975
DataValue, 0.003985, -1.0972371460000001E-06, -0.046187013387680005, 0.003985, 0.003985
DataValue, 0.003995, -1.3130597840000002E-06, -0.005755024496466, 0.003995, 0.003995
DataValue, 0.004005, -1.476623424E-06, 0.034470666199923006, 0.004005, 0.004005
DataValue, 0.004015, -1.5637399430000001E-06, 0.074112668633461012, 0.004015, 0.004015
DataValue, 0.004025, -1.5454204460000001E-06, 0.11433448642492301, 0.004025, 0.004025
DataValue, 0.004035, -1.4060073000000002E-06, 0.15412786602973902, 0.004035, 0.004035
DataValue, 0.004045, -1.3186727300000002E-06, 0.19374099373817402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3836674950000001E-06, 0.23450954258441903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.5495297700000002E-06, 0.274724662303925, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7862803360000002E-06, 0.314208954572678, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.0075362950000003E-06, 0.3536636531353, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2268773140000003E-06, 0.39386999607086204, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3766472170000003E-06, 0.43379503488540605, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.32163552E-06, 0.473711639642715, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.250258149E-06, 0.513535261154175, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.157869176E-06, 0.553526520729065, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0241425320000004E-06, 0.593486070632935, 0.004145, 0.004145
DataValue, 0.004155, -1.9025693520000002E-06, 0.634085297584534, 0.004155, 0.004155
DataValue, 0.004165, -1.7779620980000001E-06, 0.674054682254791, 0.004165, 0.004165
DataValue, 0.004175, -1.6271981170000001E-06, 0.71361851692199707, 0.004175, 0.004175
DataValue, 0.004185, -1.5540533700000001E-06, 0.75356572866439808, 0.004185, 0.004185
DataValue, 0.004195, -1.461357556E-06, 0.793467581272125, 0.004195, 0.004195
DataValue, 0.004205, -1.391262231E-06, 0.833555936813354, 0.004205, 0.004205
