
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014650000000000002, 3.3849025300000003E-07, -2.7741751670837402, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.40726473E-07, -2.8342516422271733, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.5105796300000004E-07, -2.8944554328918461, 0.001485, 0.001485
DataValue, 0.001495, 3.6774548600000003E-07, -2.9540030956268311, 0.001495, 0.001495
DataValue, 0.001505, -1.1019287900000001E-07, -2.9538373947143564, 0.001505, 0.001505
DataValue, 0.001515, -1.89811416E-07, -2.8943181037902832, 0.001515, 0.001515
DataValue, 0.001525, -2.1823314000000002E-07, -2.8342916965484624, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3418810700000002E-07, -2.7745082378387451, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4482662300000003E-07, -2.7149429321289062, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.57027693E-07, -2.6550803184509282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5524224200000003E-07, -2.5947299003601074, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.65205671E-07, -2.534993171691895, 0.001575, 0.001575
DataValue, 0.001585, -2.6854249300000004E-07, -2.4753348827362061, 0.001585, 0.001585
DataValue, 0.001595, -2.64432458E-07, -2.4149782657623291, 0.001595, 0.001595
DataValue, 0.001605, -2.70904167E-07, -2.3554477691650391, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6908296E-07, -2.295568466186523, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8102604700000003E-07, -2.2352654933929443, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.72298479E-07, -2.17536473274231, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7535838900000003E-07, -2.115759134292603, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7514389000000004E-07, -2.0558257102966313, 0.001655, 0.001655
DataValue, 0.001665, -2.768831E-07, -1.99541974067688, 0.001665, 0.001665
DataValue, 0.001675, -2.76100053E-07, -1.9355549812316901, 0.001675, 0.001675
DataValue, 0.001685, -2.76341211E-07, -1.8759572505950932, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.81010642E-07, -1.8158255815505981, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.76763927E-07, -1.7553122043609621, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.74684737E-07, -1.6957695484161381, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8140809100000004E-07, -1.6361387968063352, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7277727100000004E-07, -1.5758848190307622, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7497353000000003E-07, -1.5161253213882451, 0.001745, 0.001745
DataValue, 0.001755, -2.78885864E-07, -1.4560558795928962, 0.001755, 0.001755
DataValue, 0.001765, -2.75907979E-07, -1.395296096801758, 0.001765, 0.001765
DataValue, 0.001775, -2.80782103E-07, -1.3356168270111082, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7382807800000003E-07, -1.2759702205657961, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7303804E-07, -1.2157853841781621, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.78592864E-07, -1.1557433605194092, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7198865400000003E-07, -1.096159815788269, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.76214337E-07, -1.035900354385376, 0.001825, 0.001825
DataValue, 0.001835, -2.72890134E-07, -0.97533136606216408, 0.001835, 0.001835
DataValue, 0.001845, -2.74373463E-07, -0.91541439294815108, 0.001845, 0.001845
DataValue, 0.001855, -2.72036999E-07, -0.85542172193527211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6924840300000004E-07, -0.79516398906707808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7277448600000005E-07, -0.73534876108169511, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71701936E-07, -0.675933480262756, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7328832200000003E-07, -0.615458905696869, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.72275344E-07, -0.555263459682465, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6871353500000004E-07, -0.495670020580292, 0.001915, 0.001915
DataValue, 0.001925, -2.72738021E-07, -0.43555802106857305, 0.001925, 0.001925
DataValue, 0.001935, -2.7651646E-07, -0.375242203474045, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7105909300000004E-07, -0.31563785672187805, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.76730958E-07, -0.25604018568992604, 0.001955, 0.001955
DataValue, 0.001965, -2.73743268E-07, -0.19585989415645602, 0.001965, 0.001965
DataValue, 0.001975, -2.8412873100000005E-07, -0.135547935962677, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8053395300000003E-07, -0.07574574649334001, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8655281900000004E-07, -0.015855189412832, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8900072400000004E-07, 0.04436206817627, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.91271306E-07, 0.10408751666545901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0016499900000004E-07, 0.163793250918388, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0699425200000004E-07, 0.224597364664078, 0.002035, 0.002035
DataValue, 0.002045, -3.0867667500000004E-07, 0.284701257944107, 0.002045, 0.002045
DataValue, 0.002055, -3.10769167E-07, 0.343973278999329, 0.002055, 0.002055
DataValue, 0.002065, -3.2165655700000004E-07, 0.40404936671257, 0.002065, 0.002065
DataValue, 0.002075, -3.25063468E-07, 0.464390903711319, 0.002075, 0.002075
DataValue, 0.002085, -3.26304246E-07, 0.52386605739593506, 0.002085, 0.002085
DataValue, 0.002095, -3.35701969E-07, 0.583464384078979, 0.002095, 0.002095
DataValue, 0.002105, -3.4948803300000005E-07, 0.64400202035903908, 0.002105, 0.002105
DataValue, 0.002115, -3.5882828800000003E-07, 0.70385313034057606, 0.002115, 0.002115
DataValue, 0.002125, -3.70477665E-07, 0.76362049579620406, 0.002125, 0.002125
DataValue, 0.002135, -3.8880273200000005E-07, 0.82383352518081709, 0.002135, 0.002135
DataValue, 0.002145, -4.0512574600000006E-07, 0.883929312229156, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.3003609600000003E-07, 0.943877637386322, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.54703212E-07, 1.003847002983093, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.8464050900000008E-07, 1.064325213432312, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.99074986E-07, 1.1241639852523802, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.2714972300000006E-07, 1.1840366125106812, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.4901983E-07, 1.2440950870513921, 0.002205, 0.002205
DataValue, 0.002215, -5.5449822900000008E-07, 1.304176449775696, 0.002215, 0.002215
DataValue, 0.002225, -5.5577686500000008E-07, 1.3640429973602302, 0.002225, 0.002225
DataValue, 0.002235, -5.6193380300000009E-07, 1.4240399599075322, 0.002235, 0.002235
DataValue, 0.002245, -5.6701685500000008E-07, 1.4842339754104612, 0.002245, 0.002245
DataValue, 0.002255, -5.8670610800000006E-07, 1.5439256429672241, 0.002255, 0.002255
DataValue, 0.002265, -6.3501266800000006E-07, 1.6037386655807502, 0.002265, 0.002265
DataValue, 0.002275, -7.10199402E-07, 1.6642224788665772, 0.002275, 0.002275
DataValue, 0.002285, -7.74233797E-07, 1.7240852117538452, 0.002285, 0.002285
DataValue, 0.002295, -8.011624E-07, 1.783854007720947, 0.002295, 0.002295
DataValue, 0.002305, -7.950425810000001E-07, 1.8440641164779661, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.4140064000000011E-07, 1.9040504693984992, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.737273E-07, 1.9636808633804321, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.23052017E-07, 2.023892879486084, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.67359621E-07, 2.0843572616577153, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.32001422E-07, 2.1436295509338383, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.91853939E-07, 2.203558206558228, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.7458945600000005E-07, 2.2640833854675293, 0.002375, 0.002375
DataValue, 0.002385, -4.4893252500000004E-07, 2.3235592842102051, 0.002385, 0.002385
DataValue, 0.002395, -4.27621842E-07, 2.3836231231689453, 0.002395, 0.002395
DataValue, 0.002405, -4.19896708E-07, 2.4434154033660893, 0.002405, 0.002405
DataValue, 0.002415, -4.0513063500000006E-07, 2.5034260749816903, 0.002415, 0.002415
DataValue, 0.002425, -3.91463061E-07, 2.5633666515350342, 0.002425, 0.002425
DataValue, 0.002435, -3.8455812E-07, 2.6233854293823242, 0.002435, 0.002435
DataValue, 0.002445, -3.84760028E-07, 2.6835842132568364, 0.002445, 0.002445
DataValue, 0.002455, -3.7426241300000004E-07, 2.7434220314025883, 0.002455, 0.002455
DataValue, 0.002465, -3.6999046E-07, 2.803263902664185, 0.002465, 0.002465
DataValue, 0.002475, -3.73612551E-07, 2.8634598255157471, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.74020544E-07, 2.92347526550293, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.73997409E-07, 2.9832105636596684, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.2543039E-08, 2.9835064411163335, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0722166600000001E-07, 2.9240710735321054, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3842078800000002E-07, 2.8639435768127441, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4786898800000002E-07, 2.8035135269165044, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.52975147E-07, 2.7437937259674072, 0.002545, 0.002545
DataValue, 0.002555, 1.6147979000000002E-07, 2.6842601299285893, 0.002555, 0.002555
DataValue, 0.002565, 1.69150226E-07, 2.6239361763000493, 0.002565, 0.002565
DataValue, 0.002575, 1.64496939E-07, 2.5640714168548584, 0.002575, 0.002575
DataValue, 0.002585, 1.79779633E-07, 2.504071950912476, 0.002585, 0.002585
DataValue, 0.002595, 1.79328893E-07, 2.4440071582794194, 0.002595, 0.002595
DataValue, 0.002605, 1.7946769000000002E-07, 2.3840124607086182, 0.002605, 0.002605
DataValue, 0.002615, 1.7891038300000002E-07, 2.3245007991790771, 0.002615, 0.002615
DataValue, 0.002625, 1.8215536100000002E-07, 2.264966726303101, 0.002625, 0.002625
DataValue, 0.002635, 1.88256948E-07, 2.2047386169433594, 0.002635, 0.002635
DataValue, 0.002645, 1.7906251100000002E-07, 2.144890308380127, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8754332100000003E-07, 2.0851714611053471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9144232500000002E-07, 2.0246462821960454, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.85567174E-07, 1.9648394584655762, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.89686304E-07, 1.9051901102066042, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.92101979E-07, 1.8448978662490851, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8854505900000003E-07, 1.7847031354904182, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.91036449E-07, 1.725005507469177, 0.002715, 0.002715
DataValue, 0.002725, 1.9149560200000002E-07, 1.6649146080017092, 0.002725, 0.002725
DataValue, 0.002735, 1.9179142900000002E-07, 1.6047539710998542, 0.002735, 0.002735
DataValue, 0.002745, 1.9275252300000002E-07, 1.5448793172836302, 0.002745, 0.002745
DataValue, 0.002755, 1.92445469E-07, 1.4852197170257571, 0.002755, 0.002755
DataValue, 0.002765, 1.97104384E-07, 1.4248067140579221, 0.002765, 0.002765
DataValue, 0.002775, 1.893372E-07, 1.3649150133132941, 0.002775, 0.002775
DataValue, 0.002785, 1.9687094300000002E-07, 1.3050636053085332, 0.002785, 0.002785
DataValue, 0.002795, 1.9640897600000001E-07, 1.2448329925537112, 0.002795, 0.002795
DataValue, 0.002805, 1.9654427800000002E-07, 1.1846804618835451, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9859822900000003E-07, 1.1247081756591801, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9646435600000003E-07, 1.064938426017761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9985094500000002E-07, 1.0046215057373051, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9615031E-07, 0.94470775127410911, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9987477600000002E-07, 0.884890079498291, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9907351100000003E-07, 0.82488721609115612, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.01353203E-07, 0.764669597148895, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.00115224E-07, 0.70472514629364, 0.002885, 0.002885
DataValue, 0.002895, 2.0583965500000002E-07, 0.645145833492279, 0.002895, 0.002895
DataValue, 0.002905, 1.99769616E-07, 0.58482015132904008, 0.002905, 0.002905
DataValue, 0.002915, 2.0203948700000002E-07, 0.524701774120331, 0.002915, 0.002915
DataValue, 0.002925, 2.06620584E-07, 0.465139001607895, 0.002925, 0.002925
DataValue, 0.002935, 2.0867804600000002E-07, 0.40500622987747203, 0.002935, 0.002935
DataValue, 0.002945, 2.0975690500000002E-07, 0.344957947731018, 0.002945, 0.002945
DataValue, 0.002955, 2.0720241900000002E-07, 0.28554651141166704, 0.002955, 0.002955
DataValue, 0.002965, 2.1584587300000003E-07, 0.225426077842712, 0.002965, 0.002965
DataValue, 0.002975, 2.13112628E-07, 0.16499407589435602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.18901562E-07, 0.10524891316890701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2373222900000002E-07, 0.045419961214066, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.24436036E-07, -0.014825457707047001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.28530638E-07, -0.075198315083981, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.33901062E-07, -0.13481217622757002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.40302683E-07, -0.194682657718658, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.40998077E-07, -0.25490695238113403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.5448270000000004E-07, -0.31475561857223505, 0.003055, 0.003055
DataValue, 0.003065, 2.5890958000000005E-07, -0.37411528825759904, 0.003065, 0.003065
DataValue, 0.003075, 2.6617203700000004E-07, -0.43459516763687106, 0.003075, 0.003075
DataValue, 0.003085, 2.7643341100000003E-07, -0.49483847618103005, 0.003085, 0.003085
DataValue, 0.003095, 2.8581291600000003E-07, -0.554426312446594, 0.003095, 0.003095
DataValue, 0.003105, 2.9709846700000003E-07, -0.614792823791504, 0.003105, 0.003105
DataValue, 0.003115, 3.12151229E-07, -0.67501604557037309, 0.003115, 0.003115
DataValue, 0.003125, 3.2187634200000004E-07, -0.73437327146530107, 0.003125, 0.003125
DataValue, 0.003135, 3.44868738E-07, -0.794377207756042, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5790262100000003E-07, -0.85518413782119707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.79083616E-07, -0.91500073671340909, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9504908500000005E-07, -0.97409391403198209, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1698857000000003E-07, -1.035002589225769, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.38764033E-07, -1.095181465148926, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.3671639100000005E-07, -1.15457808971405, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.6190857000000004E-07, -1.2151217460632322, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.87464547E-07, -1.2751499414443972, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.5046774600000006E-07, -1.3341413736343382, 0.003225, 0.003225
DataValue, 0.003235, 6.86305839E-07, -1.3943110704422002, 0.003235, 0.003235
DataValue, 0.003245, 8.4079988500000007E-07, -1.455288410186768, 0.003245, 0.003245
DataValue, 0.003255, 9.152001330000001E-07, -1.5148346424102781, 0.003255, 0.003255
DataValue, 0.003265, 8.60630053E-07, -1.5744358301162722, 0.003265, 0.003265
DataValue, 0.003275, 7.65884465E-07, -1.6349045038223271, 0.003275, 0.003275
DataValue, 0.003285, 6.64114737E-07, -1.6947760581970222, 0.003285, 0.003285
DataValue, 0.003295, 5.72811018E-07, -1.7545560598373411, 0.003295, 0.003295
DataValue, 0.003305, 5.13472003E-07, -1.8151154518127441, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.78736297E-07, -1.8753415346145632, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.3051946400000003E-07, -1.9347170591354372, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.1163636400000004E-07, -1.9948128461837771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.8181335100000003E-07, -2.0553135871887211, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.5522825200000005E-07, -2.1150312423706064, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.4480845600000004E-07, -2.17459511756897, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.2903363900000005E-07, -2.234650850296021, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.2247780300000004E-07, -2.2946944236755371, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.0820245900000005E-07, -2.35441255569458, 0.003395, 0.003395
DataValue, 0.003405, 3.07881379E-07, -2.414401531219482, 0.003405, 0.003405
DataValue, 0.003415, 3.0691748500000003E-07, -2.4746160507202153, 0.003415, 0.003415
DataValue, 0.003425, 3.0738016200000005E-07, -2.5344953536987314, 0.003425, 0.003425
DataValue, 0.003435, 3.1040360700000003E-07, -2.5942163467407231, 0.003435, 0.003435
DataValue, 0.003445, 3.07067523E-07, -2.654304027557373, 0.003445, 0.003445
DataValue, 0.003455, 3.12161035E-07, -2.7146046161651611, 0.003455, 0.003455
DataValue, 0.003465, 3.2072387100000004E-07, -2.7745299339294434, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.32432847E-07, -2.8339121341705322, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.33759147E-07, -2.8939549922943124, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.5762221300000003E-07, -2.9538936614990234, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.2052785800000002E-07, -2.9541049003601074, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9213877100000001E-07, -2.8944447040557861, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2845034700000003E-07, -2.8342773914337163, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3224211500000002E-07, -2.7747998237609863, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.43889389E-07, -2.7151355743408203, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.58050477E-07, -2.6551980972290044, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.54884014E-07, -2.5948548316955571, 0.003565, 0.003565
DataValue, 0.003575, -2.6750638000000004E-07, -2.5350291728973393, 0.003575, 0.003575
DataValue, 0.003585, -2.6441702500000004E-07, -2.475127220153809, 0.003585, 0.003585
DataValue, 0.003595, -2.6876401200000003E-07, -2.4151334762573242, 0.003595, 0.003595
DataValue, 0.003605, -2.6780853100000003E-07, -2.355136632919312, 0.003605, 0.003605
DataValue, 0.003615, -2.73743268E-07, -2.2952144145965581, 0.003615, 0.003615
DataValue, 0.003625, -2.76842428E-07, -2.2354667186737061, 0.003625, 0.003625
DataValue, 0.003635, -2.7349932500000005E-07, -2.1752617359161381, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.71922744E-07, -2.115423440933228, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.75252546E-07, -2.0557067394256592, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.80173623E-07, -1.9952286481857302, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.77963352E-07, -1.9354827404022221, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7476184500000003E-07, -1.8758242130279541, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7207696E-07, -1.8156541585922241, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8371582100000004E-07, -1.7553006410598762, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7330233400000004E-07, -1.695716977119446, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.77604414E-07, -1.63591730594635, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7599492100000004E-07, -1.5754824876785281, 0.003735, 0.003735
DataValue, 0.003745, -2.7707938E-07, -1.5159537792205811, 0.003745, 0.003745
DataValue, 0.003755, -2.7323363800000003E-07, -1.456293106079102, 0.003755, 0.003755
DataValue, 0.003765, -2.7845476300000003E-07, -1.3952939510345461, 0.003765, 0.003765
DataValue, 0.003775, -2.80024324E-07, -1.335127472877502, 0.003775, 0.003775
DataValue, 0.003785, -2.7234196400000005E-07, -1.2759022712707522, 0.003785, 0.003785
DataValue, 0.003795, -2.76221328E-07, -1.2156684398651121, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.73638108E-07, -1.1555124521255491, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7334090200000003E-07, -1.0961558818817141, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7496793100000005E-07, -1.0361368656158452, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.75891153E-07, -0.97502893209457409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.71847028E-07, -0.91539818048477206, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.67210567E-07, -0.855850875377655, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7647439500000005E-07, -0.79514747858047508, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.73366112E-07, -0.73528295755386308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6947691400000003E-07, -0.67574405670166, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.72519998E-07, -0.615281462669373, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.78322972E-07, -0.55497127771377608, 0.003905, 0.003905
DataValue, 0.003915, -2.66694627E-07, -0.495536953210831, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7407693900000004E-07, -0.435568600893021, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.75805633E-07, -0.375190794467926, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.74306188E-07, -0.315626233816147, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7325256700000004E-07, -0.255848318338394, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.81704644E-07, -0.195640921592712, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8400813800000004E-07, -0.135916888713837, 0.003975, 0.003975
DataValue, 0.003985, -2.75209089E-07, -0.076012596487999, 0.003985, 0.003985
DataValue, 0.003995, -2.89852466E-07, -0.015710147097707003, 0.003995, 0.003995
DataValue, 0.004005, -2.9211881300000003E-07, 0.044560268521309, 0.004005, 0.004005
DataValue, 0.004015, -2.94985966E-07, 0.103988237679005, 0.004015, 0.004015
DataValue, 0.004025, -2.98400579E-07, 0.16407805681228602, 0.004025, 0.004025
DataValue, 0.004035, -3.06950085E-07, 0.22440972924232502, 0.004035, 0.004035
DataValue, 0.004045, -3.11641941E-07, 0.284161239862442, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.15982589E-07, 0.34391802549362205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.28457048E-07, 0.40435317158699, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.31850629E-07, 0.46420747041702304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.3521408200000003E-07, 0.523753046989441, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.49635229E-07, 0.583849906921387, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.64199423E-07, 0.644053399562836, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.6392532400000004E-07, 0.70379680395126309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.8653357100000004E-07, 0.76398593187332109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.04414919E-07, 0.824300706386566, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.2509748300000004E-07, 0.884002208709717, 0.004145, 0.004145
DataValue, 0.004155, -4.4189508200000006E-07, 0.943724513053894, 0.004155, 0.004155
DataValue, 0.004165, -4.7188356700000004E-07, 1.0035883188247681, 0.004165, 0.004165
DataValue, 0.004175, -4.94439917E-07, 1.0636792182922361, 0.004175, 0.004175
DataValue, 0.004185, -5.1198270500000008E-07, 1.1241304874420171, 0.004185, 0.004185
DataValue, 0.004195, -5.43927001E-07, 1.184106230735779, 0.004195, 0.004195
DataValue, 0.004205, -5.52428844E-07, 1.2441633939743042, 0.004205, 0.004205
DataValue, 0.004215, -5.60337639E-07, 1.3042137622833252, 0.004215, 0.004215
