
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0012515, 9.7175928000000013E-08, -0.37857329845428506, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, -3.4139465000000005E-08, -0.381386429071426, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 3.57444378E-07, -0.383516490459442, 0.0012535, 0.0012535
DataValue, 0.0012545, -2.6400597000000003E-08, -0.386220455169678, 0.0012545, 0.0012545
DataValue, 0.0012555, 2.3775860000000002E-08, -0.388621628284454, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.48088418E-07, -0.39104038476944003, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 9.4182724000000008E-08, -0.393547177314758, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.8765951E-08, -0.39608216285705605, 0.0012585, 0.0012585
DataValue, 0.0012595, -9.4396071000000013E-08, -0.39851501584053, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 8.4558183700000008E-07, -0.401060521602631, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, -3.75567879E-07, -0.40358141064643904, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 4.5115197600000003E-07, -0.406267762184143, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 7.9686366000000007E-08, -0.40866541862487804, 0.0012635, 0.0012635
DataValue, 0.0012645, 4.4920324200000003E-07, -0.411436259746551, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 4.17287424E-07, -0.41390785574913, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, -1.1641399300000001E-07, -0.416604787111282, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 3.66788498E-07, -0.419037640094757, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, -1.1490687500000001E-07, -0.42158669233322105, 0.0012685, 0.0012685
DataValue, 0.0012695, 2.9444692000000004E-07, -0.424410343170166, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 5.5712678200000009E-07, -0.42671644687652605, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 2.0966287200000003E-07, -0.42904016375541704, 0.0012715, 0.0012715
DataValue, 0.0012725, 3.72585646E-07, -0.431568086147308, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 2.5807986500000003E-07, -0.43389883637428306, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 2.7887807600000003E-07, -0.43628945946693404, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, -2.6155252000000003E-08, -0.438803285360336, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 5.215378E-07, -0.44096857309341403, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.4592965E-08, -0.44321835041046104, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, -2.2552193E-08, -0.44623214006423906, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 3.86030536E-07, -0.44876006245613104, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 5.6448737000000004E-08, -0.45104151964187605, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.2246744100000002E-07, -0.453696191310883, 0.0012815, 0.0012815
DataValue, 0.0012825, 6.0304153000000008E-08, -0.456181854009628, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 2.2527379400000003E-07, -0.45880836248397805, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, -3.5298217E-07, -0.461244761943817, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 8.47803904E-07, -0.463765621185303, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, -2.2079756E-07, -0.46615624427795405, 0.0012865, 0.0012865
DataValue, 0.0012875, -1.1658923400000001E-07, -0.468758106231689, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 2.20983779E-07, -0.47108182311058006, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, -8.4694449E-08, -0.47365900874137906, 0.0012895, 0.0012895
DataValue, 0.0012905, 2.0786134800000003E-07, -0.47645452618598905, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, -6.5844986000000007E-08, -0.479186654090881, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 4.07690948E-07, -0.48173922300338706, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.9569225200000002E-07, -0.48422840237617504, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 2.51602756E-07, -0.48659789562225303, 0.0012945, 0.0012945
DataValue, 0.0012955, 3.02830699E-07, -0.48886525630950906, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 2.0577942900000003E-07, -0.49178400635719305, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 7.2564369E-08, -0.494417548179626, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 3.2315924200000005E-07, -0.496857434511185, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 5.2526701200000006E-07, -0.499082565307617, 0.0012995, 0.0012995
DataValue, 0.0013005, -6.9258775E-08, -0.501677393913269, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 2.0667668800000003E-07, -0.504427134990692, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 4.14203072E-07, -0.50662761926651, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, -1.1049067400000002E-07, -0.509384393692017, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 8.2545653900000008E-07, -0.511725723743439, 0.0013045, 0.0013045
DataValue, 0.0013055, 8.724998700000001E-08, -0.51418322324752808, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.1887380800000002E-07, -0.516429483890533, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 5.24916516E-07, -0.518791913986206, 0.0013075, 0.0013075
DataValue, 0.0013085, 2.38185933E-07, -0.521098017692566, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, -1.6256679200000002E-07, -0.52362942695617709, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 7.93582785E-07, -0.52584052085876509, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, -2.3701133500000003E-07, -0.528357863426208, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 8.2364124000000009E-08, -0.53082942962646507, 0.0013125, 0.0013125
DataValue, 0.0013135, 3.2942603E-07, -0.53360384702682506, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 2.62075474E-07, -0.53590643405914307, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 9.1547022E-08, -0.53860330581665006, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.15702939E-07, -0.54085308313369707, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.9189992900000003E-07, -0.543542981147766, 0.0013175, 0.0013175
DataValue, 0.0013185, 5.1906358000000003E-08, -0.545880794525146, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.23189452E-07, -0.548556566238403, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.49833866E-07, -0.551235914230347, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.5125712E-08, -0.553918719291687, 0.0013215, 0.0013215
DataValue, 0.0013225, 3.9139305800000004E-07, -0.556351602077484, 0.0013225, 0.0013225
DataValue, 0.0013235, -1.8241867400000002E-07, -0.558664739131927, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 3.70216327E-07, -0.56148487329483, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 8.897441E-08, -0.56391072273254406, 0.0013255, 0.0013255
DataValue, 0.0013265, 4.39732929E-07, -0.566167533397675, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.7641760900000004E-07, -0.568498253822327, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.58956078E-07, -0.57106494903564409, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.9168963700000002E-07, -0.57338160276413008, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 2.48343184E-07, -0.57602572441101108, 0.0013305, 0.0013305
DataValue, 0.0013315, 4.22804163E-07, -0.578194499015808, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 4.7966829000000004E-08, -0.58107799291610707, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.85394796E-07, -0.58326441049575806, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.00802432E-07, -0.585612773895264, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 3.7006211100000005E-07, -0.588119566440582, 0.0013355, 0.0013355
DataValue, 0.0013365, 5.50151981E-07, -0.59058767557144209, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 4.7211841500000004E-07, -0.592805743217468, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, -1.1405167300000001E-07, -0.59599554538726807, 0.0013385, 0.0013385
DataValue, 0.0013395, 5.0788264600000009E-07, -0.598185479640961, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 4.8040402600000009E-07, -0.600252211093903, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, -1.50271532E-07, -0.60264277458190907, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 3.1314218100000003E-07, -0.60536438226699807, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 2.9898228600000003E-07, -0.6078993082046511, 0.0013435, 0.0013435
DataValue, 0.0013445, -1.4621984700000002E-07, -0.610525846481323, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.77354508E-07, -0.613338947296143, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 3.55145147E-07, -0.61650413274765, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 2.1977106700000002E-07, -0.618718683719635, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, -2.1478311400000002E-07, -0.621253669261932, 0.0013485, 0.0013485
DataValue, 0.0013495, 4.8300466900000007E-07, -0.62394350767135609, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 4.9487962E-08, -0.62623554468154907, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 7.869798E-08, -0.62892895936965909, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.53086432E-07, -0.63118225336074807, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 7.7975962E-08, -0.634041130542755, 0.0013535, 0.0013535
DataValue, 0.0013545, -7.2280017E-08, -0.636473953723907, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 3.45534659E-07, -0.63894909620285, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.6212453000000004E-07, -0.641617834568024, 0.0013565, 0.0013565
DataValue, 0.0013575, 8.3674969E-08, -0.644092917442322, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 3.6666932600000003E-07, -0.64676171541214, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 8.9626326E-08, -0.64909595251083407, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 6.3583331700000006E-07, -0.651757657527924, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 6.1853328E-08, -0.654285609722137, 0.0013615, 0.0013615
DataValue, 0.0013625, 4.0234243700000004E-07, -0.6565776467323301, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.0097067500000002E-07, -0.658926010131836, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.13223871E-07, -0.6615243554115291, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 5.96220673E-07, -0.66386562585830711, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.71753641E-07, -0.666608333587646, 0.0013665, 0.0013665
DataValue, 0.0013675, -9.0372150000000008E-09, -0.6692312955856321, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 6.6747571700000007E-07, -0.67123466730117809, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 8.6948567000000011E-08, -0.673913955688477, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 3.2592112100000004E-07, -0.67649823427200306, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 7.02489899E-07, -0.678769111633301, 0.0013715, 0.0013715
DataValue, 0.0013725, 9.6432885000000007E-08, -0.6809695959091191, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.3905273000000002E-07, -0.684039711952209, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 6.00062037E-07, -0.68615567684173606, 0.0013745, 0.0013745
DataValue, 0.0013755, -1.6291728900000002E-07, -0.688852608203888, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 1.72573792E-07, -0.69122916460037209, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 3.50245273E-07, -0.6939577460289, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.3454781200000002E-07, -0.69641172885894809, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 5.9196594000000007E-08, -0.69914388656616211, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.5335764900000003E-07, -0.70155209302902211, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.27977174E-07, -0.703967332839966, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.20020999E-07, -0.706336796283722, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 4.0730540700000003E-07, -0.70853024721145608, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, -2.1936755000000002E-07, -0.711072266101837, 0.0013845, 0.0013845
DataValue, 0.0013855, 7.53185077E-07, -0.713793814182281, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, -2.3774735800000002E-07, -0.716596364974976, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 3.9041168500000004E-07, -0.71903628110885609, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.0602234800000001E-07, -0.72139519453048706, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.1977106700000002E-07, -0.72419422864913907, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 5.1482237500000009E-07, -0.72665172815322909, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 5.7205799E-08, -0.72895783185958907, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 5.72394185E-07, -0.731383621692657, 0.0013925, 0.0013925
DataValue, 0.0013935, 3.6461546000000004E-07, -0.73386228084564209, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 3.14747439E-07, -0.73645359277725209, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 2.2421531300000002E-07, -0.7384392619133, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.7268595800000002E-07, -0.74116438627243009, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 6.59526563E-07, -0.74311488866806008, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.6871136700000002E-07, -0.74583292007446311, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 3.9540970000000004E-07, -0.74817776679992709, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 3.6945223800000003E-07, -0.75066697597503707, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.69554988E-07, -0.753342747688293, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 3.1291085600000005E-07, -0.75596570968627907, 0.0014025, 0.0014025
DataValue, 0.0014035, 5.0119524500000008E-07, -0.7582260966300961, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 3.19205697E-07, -0.76055681705474809, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, -1.5318035E-08, -0.763310074806213, 0.0014055, 0.0014055
DataValue, 0.0014065, 7.4565650700000011E-07, -0.76555281877517711, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, -5.4285753000000004E-08, -0.76810538768768311, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 2.5668516E-08, -0.77084457874298107, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.35043095E-07, -0.77344638109207109, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 7.851709820000001E-07, -0.776058852672577, 0.0014105, 0.0014105
DataValue, 0.0014115, -3.3458835000000003E-07, -0.77872055768966708, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 3.0759738900000003E-07, -0.78095972537994407, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 3.7351094300000005E-07, -0.7834031581878661, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.6464593E-08, -0.78586769104003906, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 4.02251288E-07, -0.788423776626587, 0.0014155, 0.0014155
DataValue, 0.0014165, 7.2122745E-08, -0.790870726108551, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.0513237E-08, -0.79324728250503507, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 2.99746375E-07, -0.795997023582458, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.2939315800000002E-07, -0.798524916172028, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 3.13506689E-07, -0.8010035753250121, 0.0014205, 0.0014205
DataValue, 0.0014215, 2.81051115E-07, -0.80320405960083008, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 3.13072093E-07, -0.806115746498108, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 2.72057491E-07, -0.80847817659378007, 0.0014235, 0.0014235
DataValue, 0.0014245, 4.3771410700000004E-07, -0.81098848581314109, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 4.6481415E-07, -0.81322419643402111, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 2.6849647800000004E-07, -0.815639436244965, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 5.58907288E-07, -0.818765878677368, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 2.5378281500000003E-07, -0.82170224189758312, 0.0014285, 0.0014285
DataValue, 0.0014295, 4.69854228E-07, -0.823895692825317, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 2.1173778500000003E-07, -0.82653623819351207, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 2.9301691000000003E-07, -0.828870534896851, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 7.7147376500000006E-07, -0.83170473575592008, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.75840384E-07, -0.83417636156082109, 0.0014335, 0.0014335
DataValue, 0.0014345, 5.1696063000000005E-08, -0.83662682771682706, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.0703734010000001E-06, -0.83908081054687511, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, -2.94197633E-07, -0.841605186462402, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 5.65671769E-07, -0.8441401720047, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 4.46245082E-07, -0.84666103124618508, 0.0014385, 0.0014385
DataValue, 0.0014395, 8.0871033000000011E-08, -0.848865032196045, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 4.5078044800000005E-07, -0.851572513580322, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 3.1134766200000003E-07, -0.8539208769798281, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.14595387E-07, -0.85655087232589711, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 5.01111117E-07, -0.85906124114990212, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 3.53014173E-07, -0.861624360084534, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 2.9566260000000003E-09, -0.86407834291458108, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 3.68274584E-07, -0.8668104410171511, 0.0014465, 0.0014465
DataValue, 0.0014475, 7.17315686E-07, -0.86909544467926, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, -1.35508799E-07, -0.8715212345123291, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 3.62218088E-07, -0.874017477035522, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 3.9108462600000003E-07, -0.8764679431915281, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.3869522800000002E-07, -0.878911375999451, 0.0014515, 0.0014515
DataValue, 0.0014525, 2.5978326300000005E-07, -0.88124567270278908, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 4.7393396600000005E-07, -0.88396018743515, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 2.7803687900000003E-07, -0.88628387451171908, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 4.2965979200000004E-07, -0.888892769813538, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 5.4860981900000007E-07, -0.89153337478637706, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 4.49721966E-07, -0.89388173818588212, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 3.4163719E-07, -0.89629697799682606, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 2.6050526E-07, -0.89864182472229, 0.0014595, 0.0014595
DataValue, 0.0014605, 7.8444895700000009E-07, -0.901102840900421, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 2.47445939E-07, -0.903313875198364, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 5.4000173600000007E-07, -0.905891120433807, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 2.5505161700000004E-07, -0.90850001573562611, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 6.0275385700000009E-07, -0.911228597164154, 0.0014645, 0.0014645
DataValue, 0.0014655, 4.7885487200000007E-07, -0.913717806339264, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.42328753E-07, -0.916228115558624, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 6.244002290000001E-07, -0.918766617774963, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.34222944E-07, -0.9212593436241151, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 3.9579524000000003E-07, -0.92368161678314209, 0.0014695, 0.0014695
DataValue, 0.0014705, 6.45850378E-07, -0.925885617733002, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 4.0578453E-08, -0.9287973046302791, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 6.06910703E-07, -0.93114215135574308, 0.0014725, 0.0014725
DataValue, 0.0014735, 6.7720563E-08, -0.93338841199874911, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 2.6652671200000003E-07, -0.93592691421508811, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 2.2317785000000003E-07, -0.938201308250427, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 5.48119147E-07, -0.9409404993057251, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.9288372600000003E-07, -0.94357401132583607, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.18583984E-07, -0.94604206085205111, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 5.66057338E-07, -0.94843971729278609, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.3099383400000002E-07, -0.951259911060333, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 2.4963299000000004E-07, -0.953798353672028, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 4.54572756E-07, -0.956481218338013, 0.0014825, 0.0014825
DataValue, 0.0014835, 3.4479862200000005E-07, -0.95889294147491411, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 8.7348127E-08, -0.961558163166046, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 9.0935736800000007E-07, -0.96400159597396806, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.85362177E-07, -0.96660345792770408, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 4.5785338900000005E-07, -0.9691525101661681, 0.0014875, 0.0014875
DataValue, 0.0014885, 4.58582406E-07, -0.971529006958008, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 6.6859729500000008E-07, -0.973764717578888, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 5.640665110000001E-07, -0.976211667060852, 0.0014905, 0.0014905
DataValue, 0.0014915, 6.00461647E-07, -0.97851073741912808, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 5.3590798600000009E-07, -0.98095768690109209, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 5.4956314E-07, -0.98334825038909912, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 5.19014236E-07, -0.98605573177337613, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 4.58035629E-07, -0.988291442394257, 0.0014955, 0.0014955
DataValue, 0.0014965, 5.49401932E-07, -0.990791201591492, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 5.4515396600000007E-07, -0.99337196350097612, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 5.29479962E-07, -0.99568861722946211, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 8.70319525E-07, -0.998156666755676, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 5.7493203000000006E-08, -0.99840313196182207, 0.0015005, 0.0015005
DataValue, 0.0015015, 2.38403231E-07, -0.99579775333404508, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -2.0526349E-08, -0.99333322048187211, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -6.4604244E-08, -0.9912278056144711, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 4.9568552600000009E-07, -0.98848509788513206, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.3574012300000002E-07, -0.9857846498489381, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.53783461E-07, -0.98314052820205711, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 2.87030502E-07, -0.98080980777740512, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -4.99046E-08, -0.978648006916046, 0.0015085, 0.0015085
DataValue, 0.0015095, -4.4214738200000006E-07, -0.976158857345581, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 6.5678568700000007E-07, -0.973909080028534, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.75871477E-07, -0.97121918201446511, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.39371224E-07, -0.96870535612106312, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 1.6284413100000002E-07, -0.96626543998718306, 0.0015135, 0.0015135
DataValue, 0.0015145, -5.0100876000000007E-08, -0.963533341884613, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -8.3762139000000007E-08, -0.96099132299423207, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -4.3210200000000005E-08, -0.958706319332123, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 4.4188521E-08, -0.956375598907471, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.4670073000000002E-08, -0.95385468006134011, 0.0015185, 0.0015185
DataValue, 0.0015195, 2.1637858000000003E-08, -0.95131623744964611, 0.0015195, 0.0015195
