
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0019135, -2.8918674E-08, -0.0010858312016350001, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -2.7266264000000002E-08, -0.0011808923445640002, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -2.3083999000000003E-08, -0.001205537701026, 0.0019155, 0.0019155
DataValue, 0.0019165, -2.3663816E-08, -0.00093795848079000006, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -2.3602043000000002E-08, -0.001121039036661, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -2.1434397000000003E-08, -0.001082310453057, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -2.1741855E-08, -0.0011316013988110002, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -2.4193092000000003E-08, -0.00096964550903100007, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -1.8934022000000003E-08, -0.001135122147389, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -2.1805031000000002E-08, -0.0010259780101480002, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -2.2090026000000003E-08, -0.001202016952448, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -1.7344089E-08, -0.0010858312016350001, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -1.6852718E-08, -0.001138642895967, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -1.7323732E-08, -0.001423826091923, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -1.9197959E-08, -0.001173850730993, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -1.8488279000000003E-08, -0.0011527260066940001, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -1.066566E-08, -0.0009590831468810001, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -1.6779012E-08, -0.00096612470224500006, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -1.9083540000000003E-08, -0.00124426628463, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -1.2783468000000001E-08, -0.0011245597852390001, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -1.5872784E-08, -0.0009942909237, 0.0019335, 0.0019335
DataValue, 0.0019345, -1.4529237000000002E-08, -0.0011245597852390001, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -1.4982701E-08, -0.0011984962038700002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -1.0763935E-08, -0.0011703299824150002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -1.7439556E-08, -0.001001332537271, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -1.0341356E-08, -0.0009942909237, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -1.3486128E-08, -0.000941479229368, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -1.2306838E-08, -0.001022457145154, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.1163348E-08, -0.001001332537271, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.045016E-08, -0.001043581869453, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -1.4837397000000002E-08, -0.001057664980181, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.0698653E-08, -0.0011632883688430002, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -1.0495786000000001E-08, -0.001071748090908, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -1.0736558E-08, -0.000849938951433, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.0245889E-08, -0.00096612470224500006, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -1.0450862000000001E-08, -0.0010365402558820001, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -1.3742342000000001E-08, -0.0009520415915180001, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -8.9823660000000015E-09, -0.0012372247874740002, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -1.055054E-08, -0.001293557230383, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -1.1488355E-08, -0.001279474119656, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.1292509000000001E-08, -0.001159767620265, 0.0019535, 0.0019535
DataValue, 0.0019545, -8.469936E-09, -0.001121039036661, 0.0019545, 0.0019545
DataValue, 0.0019555, -1.0933809E-08, -0.001212579314597, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.1310058E-08, -0.0011808923445640002, 0.0019565, 0.0019565
DataValue, 0.0019575, -5.209342E-09, -0.000716149341315, 0.0019575, 0.0019575
DataValue, 0.0019585, -9.9896750000000011E-09, -0.001177371479571, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -9.000616E-09, -0.001290036481805, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -8.128083E-09, -0.0012196208117530001, 0.0019605, 0.0019605
DataValue, 0.0019615, -1.1020149000000002E-08, -0.00118793384172, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -1.0421379000000001E-08, -0.001156246871687, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -4.650583E-09, -0.001328765065409, 0.0019635, 0.0019635
DataValue, 0.0019645, -6.602026E-09, -0.0011245597852390001, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.3783056000000001E-08, -0.001293557230383, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -3.834206E-09, -0.001434388454072, 0.0019665, 0.0019665
DataValue, 0.0019675, -6.3886310000000008E-09, -0.001346368924715, 0.0019675, 0.0019675
DataValue, 0.0019685, -1.4322861E-08, -0.00118793384172, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -4.394368E-09, -0.001423826091923, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -8.6355980000000013E-09, -0.001212579314597, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.0637582000000002E-08, -0.001434388454072, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -6.382313E-09, -0.001371014397591, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -6.0945110000000006E-09, -0.001360452035442, 0.0019735, 0.0019735
DataValue, 0.0019745, -9.330536E-09, -0.0011984962038700002, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -7.7279670000000008E-09, -0.001282994868234, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -4.953829E-09, -0.0012583493953570002, 0.0019765, 0.0019765
DataValue, 0.0019775, -1.0127259E-08, -0.001050623366609, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -5.1159810000000007E-09, -0.001029498758726, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -6.405478E-09, -0.00086402206216000012, 0.0019795, 0.0019795
DataValue, 0.0019805, -7.4963210000000012E-09, -0.00083937658928300008, 0.0019805, 0.0019805
DataValue, 0.0019815, -8.1982790000000013E-09, -0.001166809117422, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -7.4029600000000007E-09, -0.001156246871687, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -5.7000100000000005E-09, -0.00077600259101000008, 0.0019835, 0.0019835
DataValue, 0.0019845, -8.7577390000000009E-09, -0.0010858312016350001, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -5.1173850000000007E-09, -0.00078656489495200011, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -3.157519E-09, -0.00098724942654400015, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.2189611E-08, -0.0007548778667110001, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -3.8938720000000006E-09, -0.000849938951433, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -8.5155630000000013E-09, -0.000518985616509, 0.0019895, 0.0019895
DataValue, 0.0019905, -5.162311E-09, -0.00056475575547700009, 0.0019905, 0.0019905
DataValue, 0.0019915, -7.077252E-09, -0.000666858395562, 0.0019915, 0.0019915
DataValue, 0.0019925, -4.3115370000000005E-09, -0.000652775284834, 0.0019925, 0.0019925
DataValue, 0.0019935, -7.1790360000000009E-09, -0.000652775284834, 0.0019935, 0.0019935
DataValue, 0.0019945, -6.550081E-09, -0.0007478363113480001, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -3.53447E-09, -0.000800648063887, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -4.849237E-09, -0.00072671164525700007, 0.0019965, 0.0019965
DataValue, 0.0019975, -6.3121170000000006E-09, -0.000916833756492, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -6.7403120000000005E-09, -0.001061185728759, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -7.946276E-09, -0.000828814285342, 0.0019995, 0.0019995
DataValue, 0.0020005, -5.8530370000000006E-09, -0.000888667535037, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -6.095213E-09, -0.00092739611864100006, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -3.970386E-09, -0.00126187026035, 0.0020025, 0.0020025
DataValue, 0.0020035, -7.6381160000000009E-09, -0.0012724326225, 0.0020035, 0.0020035
DataValue, 0.0020045, -7.3601410000000005E-09, -0.00098372856155, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -2.113707E-09, -0.001121039036661, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -3.6081760000000002E-09, -0.00089922989718600006, 0.0020065, 0.0020065
DataValue, 0.0020075, -5.999746E-09, -0.0011984962038700002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -4.171146E-09, -0.0012301831739020002, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -3.7934930000000004E-09, -0.001156246871687, 0.0020095, 0.0020095
DataValue, 0.0020105, -5.586293E-09, -0.0012759533710780002, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -8.4306270000000014E-09, -0.0013041195925330002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -4.251871E-09, -0.001145684509538, 0.0020125, 0.0020125
DataValue, 0.0020135, -6.8034880000000006E-09, -0.0008851467864590001, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -8.2965530000000012E-09, -0.001106955925934, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -4.178165E-09, -0.001173850730993, 0.0020155, 0.0020155
DataValue, 0.0020165, -3.8033200000000005E-09, -0.001061185728759, 0.0020165, 0.0020165
DataValue, 0.0020175, -8.223549E-09, -0.00101189489942, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -6.9200130000000009E-09, -0.001078789704479, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -2.3411420000000003E-09, -0.001240745536052, 0.0020195, 0.0020195
DataValue, 0.0020205, -4.3564630000000006E-09, -0.0012759533710780002, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -5.575062E-09, -0.00092739611864100006, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -9.004828E-09, -0.001254828646779, 0.0020225, 0.0020225
DataValue, 0.0020235, -1.471416E-09, -0.001061185728759, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -1.545823E-09, -0.001149205258116, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -5.4501130000000005E-09, -0.0012090585660190002, 0.0020255, 0.0020255
DataValue, 0.0020265, -5.8719900000000005E-09, -0.00101189489942, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -2.295514E-09, -0.001356931286864, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -6.0278240000000004E-09, -0.001226662425324, 0.0020285, 0.0020285
DataValue, 0.0020295, -5.5476850000000008E-09, -0.00126187026035, 0.0020295, 0.0020295
DataValue, 0.0020305, -3.7008340000000004E-09, -0.001254828646779, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -4.7004220000000004E-09, -0.001451992313378, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -8.583654E-09, -0.0015928235370670002, 0.0020325, 0.0020325
DataValue, 0.0020335, 1.67656E-10, -0.001265391008928, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -5.9527150000000006E-09, -0.001159767620265, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -4.077084E-09, -0.001307640341111, 0.0020355, 0.0020355
DataValue, 0.0020365, -4.1707500000000003E-10, -0.001300598843955, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -7.2920510000000006E-09, -0.001194975455292, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -4.594427E-09, -0.001473117037676, 0.0020385, 0.0020385
DataValue, 0.0020395, -6.234902E-09, -0.001300598843955, 0.0020395, 0.0020395
DataValue, 0.0020405, 6.2814000000000007E-10, -0.0011914545902980001, 0.0020405, 0.0020405
DataValue, 0.0020415, -6.955813E-09, -0.001216100063175, 0.0020415, 0.0020415
DataValue, 0.0020425, -2.6015680000000003E-09, -0.001240745536052, 0.0020425, 0.0020425
DataValue, 0.0020435, -5.012092E-09, -0.00098372856155, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -6.1275030000000007E-09, -0.001061185728759, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -3.2831690000000005E-09, -0.00096964550903100007, 0.0020455, 0.0020455
DataValue, 0.0020465, -5.164416E-09, -0.00101189489942, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -4.3726080000000005E-09, -0.000916833756492, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -2.944123E-09, -0.001156246871687, 0.0020485, 0.0020485
DataValue, 0.0020495, -2.593144E-09, -0.001156246871687, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -4.9762920000000006E-09, -0.001057664980181, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -3.913527E-09, -0.00088162597967300009, 0.0020515, 0.0020515
DataValue, 0.0020525, -1.9326020000000004E-09, -0.00083233503392000007, 0.0020525, 0.0020525
DataValue, 0.0020535, -8.6721E-09, -0.000973166257609, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -3.947923E-09, -0.0010752688394860001, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -2.875332E-09, -0.001321723451838, 0.0020555, 0.0020555
DataValue, 0.0020565, -3.5113050000000004E-09, -0.001202016952448, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -5.36658E-09, -0.001427346840501, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -6.57465E-09, -0.0014590339269490002, 0.0020585, 0.0020585
DataValue, 0.0020595, 1.044402E-09, -0.001282994868234, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -3.8938720000000006E-09, -0.001082310453057, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -8.039636000000001E-09, -0.0013111612061040001, 0.0020615, 0.0020615
DataValue, 0.0020625, -2.367816E-09, -0.000923875311855, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -5.96776E-10, -0.0011632883688430002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -5.5006540000000005E-09, -0.001135122147389, 0.0020645, 0.0020645
DataValue, 0.0020655, -2.033684E-09, -0.001290036481805, 0.0020655, 0.0020655
DataValue, 0.0020665, -2.158633E-09, -0.00090979220112800008, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -9.726441E-09, -0.0011703299824150002, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 8.6821E-10, -0.001346368924715, 0.0020685, 0.0020685
DataValue, 0.0020695, -1.0979740000000001E-09, -0.0012583493953570002, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -5.311126E-09, -0.0011632883688430002, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -9.73728E-10, -0.001202016952448, 0.0020715, 0.0020715
DataValue, 0.0020725, -3.8728140000000004E-09, -0.001212579314597, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -3.77103E-09, -0.0011984962038700002, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -5.236718E-09, -0.001254828646779, 0.0020745, 0.0020745
DataValue, 0.0020755, -1.993672E-09, -0.001040061120875, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -5.034554E-09, -0.001596344285645, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -3.6187050000000003E-09, -0.001434388454072, 0.0020775, 0.0020775
DataValue, 0.0020785, 7.4998000000000008E-11, -0.001367493649013, 0.0020785, 0.0020785
DataValue, 0.0020795, -7.055491E-09, -0.0015716989291830001, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -5.4697680000000008E-09, -0.001307640341111, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -3.33722E-09, -0.0011034351773560002, 0.0020815, 0.0020815
DataValue, 0.0020825, -8.87387E-10, -0.00106822734233, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -2.6914190000000003E-09, -0.001043581869453, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -4.4182350000000007E-09, -0.0010752688394860001, 0.0020845, 0.0020845
DataValue, 0.0020855, -3.083813E-09, -0.0009520415915180001, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -6.1576870000000008E-09, -0.001099914312363, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -1.3927960000000002E-09, -0.000691503868438, 0.0020875, 0.0020875
DataValue, 0.0020885, -3.516219E-09, -0.00058235967299000006, 0.0020885, 0.0020885
DataValue, 0.0020895, -7.899946E-09, -0.000990770175122, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -1.3449E-11, -0.00093795848079000006, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -3.4881410000000002E-09, -0.001029498758726, 0.0020915, 0.0020915
DataValue, 0.0020925, -3.965472E-09, -0.000973166257609, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 8.80143E-10, -0.000955562340096, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -2.464686E-09, -0.000945000036154, 0.0020945, 0.0020945
DataValue, 0.0020955, -7.6114420000000014E-09, -0.000941479229368, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 2.75056E-10, -0.001033019507304, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 1.0415940000000002E-09, -0.001043581869453, 0.0020975, 0.0020975
DataValue, 0.0020985, -7.1642940000000007E-09, -0.00093795848079000006, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -2.5229490000000004E-09, -0.00084289739606900008, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 4.3368253000000006E-08, -0.005740302614868, 0.0021005, 0.0021005
DataValue, 0.0021015, 1.3294720700000002E-07, -0.014457753859460002, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.8210040800000002E-07, -0.023587137460709003, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 2.07170842E-07, -0.032100383192301005, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 2.2126263800000002E-07, -0.040754459798336, 0.0021045, 0.0021045
DataValue, 0.0021055, 2.3302324300000002E-07, -0.049848634749651004, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 2.3577492E-07, -0.05837244540453, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 2.3474024100000002E-07, -0.067174397408962, 0.0021075, 0.0021075
DataValue, 0.0021085, 2.39199778E-07, -0.075874239206314, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 2.41055062E-07, -0.084486067295074, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 2.4286328000000003E-07, -0.093094378709793008, 0.0021105, 0.0021105
DataValue, 0.0021115, 2.4316793200000004E-07, -0.101970262825489, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 2.47661177E-07, -0.110722921788692, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 2.50855095E-07, -0.11956712603569002, 0.0021135, 0.0021135
DataValue, 0.0021145, 2.54400675E-07, -0.12833034992218, 0.0021145, 0.0021145
DataValue, 0.0021155, 2.5010118100000005E-07, -0.137005552649498, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 2.5819684900000003E-07, -0.145554006099701, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 2.54748841E-07, -0.15454959869384802, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.63597741E-07, -0.16309453547000902, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 2.55728082E-07, -0.171840146183968, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 2.5585654800000004E-07, -0.180747717618942, 0.0021205, 0.0021205
DataValue, 0.0021215, 2.68910838E-07, -0.189384192228317, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 2.62183278E-07, -0.19791151583194702, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 2.64075766E-07, -0.206378996372223, 0.0021235, 0.0021235
DataValue, 0.0021245, 2.71444918E-07, -0.21527248620986902, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 2.68998605E-07, -0.22367659211158703, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 2.7159092E-07, -0.23253840208053603, 0.0021265, 0.0021265
DataValue, 0.0021275, 2.6939028400000003E-07, -0.241438925266266, 0.0021275, 0.0021275
DataValue, 0.0021285, 2.7608695100000004E-07, -0.24996273219585402, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 2.78139481E-07, -0.25853231549263, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 2.8015762200000004E-07, -0.26733073592186, 0.0021305, 0.0021305
DataValue, 0.0021315, 2.78576096E-07, -0.27610805630683904, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 2.8230348900000004E-07, -0.284519195556641, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 2.83842184E-07, -0.29335635900497403, 0.0021335, 0.0021335
DataValue, 0.0021345, 2.86685122E-07, -0.30199986696243303, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 2.87559061E-07, -0.310717314481735, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 2.8894331200000004E-07, -0.319293946027756, 0.0021365, 0.0021365
DataValue, 0.0021375, 2.9073612500000005E-07, -0.32824727892875705, 0.0021375, 0.0021375
DataValue, 0.0021385, 2.91002863E-07, -0.33708092570304904, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 3.02629388E-07, -0.346513092517853, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 3.05377569E-07, -0.355515718460083, 0.0021405, 0.0021405
DataValue, 0.0021415, 3.0336855200000004E-07, -0.363947987556457, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 2.9441508800000003E-07, -0.372806280851364, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 2.97798522E-07, -0.38175961375236506, 0.0021435, 0.0021435
DataValue, 0.0021445, 3.0424880000000003E-07, -0.390251725912094, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 3.0254025800000004E-07, -0.39905720949173, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 3.02496716E-07, -0.40778875350952104, 0.0021465, 0.0021465
DataValue, 0.0021475, 3.04762636E-07, -0.41628086566925004, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 3.05728548E-07, -0.42507576942443803, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 3.1003435200000004E-07, -0.43405729532241805, 0.0021495, 0.0021495
DataValue, 0.0021505, 3.06264837E-07, -0.44244730472564703, 0.0021505, 0.0021505
DataValue, 0.0021515, 3.1140456300000003E-07, -0.451196432113647, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 3.06184802E-07, -0.46011105179786704, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 3.16226334E-07, -0.468849629163742, 0.0021535, 0.0021535
DataValue, 0.0021545, 3.2120740900000003E-07, -0.47749668359756503, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 3.15386785E-07, -0.48647114634513905, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 3.14074128E-07, -0.495065361261368, 0.0021565, 0.0021565
DataValue, 0.0021575, 3.21745119E-07, -0.50388491153717008, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 3.18837607E-07, -0.512697458267212, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 3.1693952000000004E-07, -0.521284639835358, 0.0021595, 0.0021595
DataValue, 0.0021605, 3.27082091E-07, -0.52995628118515, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 3.1702936100000004E-07, -0.53819489479064908, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 3.18915511E-07, -0.5470250248909, 0.0021625, 0.0021625
DataValue, 0.0021635, 3.2889454400000005E-07, -0.55580937862396207, 0.0021635, 0.0021635
DataValue, 0.0021645, 3.2193042900000005E-07, -0.56452333927154508, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 3.25068896E-07, -0.57330060005188, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 3.26929779E-07, -0.58177161216735807, 0.0021665, 0.0021665
DataValue, 0.0021675, 3.3335339800000005E-07, -0.59057706594467207, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 3.2629941400000005E-07, -0.599386096000671, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 3.3529360600000004E-07, -0.60837465524673506, 0.0021695, 0.0021695
DataValue, 0.0021705, 3.3653816400000003E-07, -0.61677521467208907, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 3.2542689600000004E-07, -0.625418722629547, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 3.35325893E-07, -0.634079873561859, 0.0021725, 0.0021725
DataValue, 0.0021735, 3.3684563000000003E-07, -0.64299798011779807, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 3.3572391100000004E-07, -0.651549935340881, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 3.38736697E-07, -0.66017937660217307, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 3.38836372E-07, -0.668963730335236, 0.0021765, 0.0021765
DataValue, 0.0021775, 3.3435017600000003E-07, -0.67766004800796509, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 3.5228941900000005E-07, -0.687479496002197, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 3.5317037800000003E-07, -0.69617587327957109, 0.0021795, 0.0021795
DataValue, 0.0021805, 3.50680523E-07, -0.70455175638198808, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 3.4543759900000003E-07, -0.71363890171051, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 3.4585806900000004E-07, -0.722419738769531, 0.0021825, 0.0021825
DataValue, 0.0021835, 3.46209049E-07, -0.731042146682739, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 3.4533511000000004E-07, -0.73978775739669811, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 3.4674533800000003E-07, -0.74846297502517711, 0.0021855, 0.0021855
DataValue, 0.0021865, 3.48040459E-07, -0.75697267055511508, 0.0021865, 0.0021865
DataValue, 0.0021875, 3.42186127E-07, -0.76580631732940707, 0.0021875, 0.0021875
