
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0019395, 1.23000191E-07, -0.000121137476526, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -3.45229296E-07, -8.2408892922000013E-05, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 2.7084505000000002E-08, -0.000399279088015, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -6.9209705000000011E-08, -0.0005401102826, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -1.8816673700000002E-07, -0.000135220587254, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 4.4405827E-08, -0.00055419345153500006, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 9.9461133000000012E-08, -0.000557714200113, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -5.8547737E-08, -0.000364071311196, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.4722199000000002E-08, -0.000459132366814, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 2.9759434000000003E-07, -0.000511944061145, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -5.041605E-09, -0.000557714200113, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 3.1129186E-08, -0.00044152844930100006, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 1.6040471000000002E-07, -0.00065629603341200006, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -2.1298159000000002E-07, -0.00053306872723600008, 0.0019525, 0.0019525
DataValue, 0.0019535, 1.3863915200000002E-07, -0.00032182194991, 0.0019535, 0.0019535
DataValue, 0.0019545, -1.27671797E-07, -0.00043448689393700004, 0.0019545, 0.0019545
DataValue, 0.0019555, 6.5682775100000009E-07, -0.00034294661600100005, 0.0019555, 0.0019555
DataValue, 0.0019565, -3.8666445300000006E-07, -0.000607005145866, 0.0019565, 0.0019565
DataValue, 0.0019575, 2.2434849700000002E-07, -0.000518985616509, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.70197453E-07, -0.000205636199098, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -6.397335300000001E-08, -0.00015282449021500002, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 1.75623072E-07, -0.00022676087974100002, 0.0019605, 0.0019605
DataValue, 0.0019615, -1.52570763E-07, -5.0721871958E-05, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 5.3644801E-08, -4.3680309318E-05, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.0947424300000001E-07, -0.000195073851501, 0.0019635, 0.0019635
DataValue, 0.0019645, -2.0003440700000002E-07, -0.00028661414398800005, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.2416687400000002E-07, -0.00013874137948700002, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -2.8489531000000002E-08, -0.00028661414398800005, 0.0019665, 0.0019665
DataValue, 0.0019675, -1.49297165E-07, -0.00045561158913200005, 0.0019675, 0.0019675
DataValue, 0.0019685, 2.1693910000000003E-07, -0.00016690761549400003, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -1.57617848E-07, -0.000349988171365, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 1.0682146700000001E-07, 2.3214512112E-05, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.19028662E-07, -0.000180990740773, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.4087133600000002E-07, 5.610610515E-06, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -1.8724144E-07, -0.00041688300552800004, 0.0019735, 0.0019735
DataValue, 0.0019745, 6.5337218000000008E-08, -0.000145782934851, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -1.0767271900000001E-07, -0.00028661414398800005, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -5.3514668000000006E-08, -4.7201090638000005E-05, 0.0019765, 0.0019765
DataValue, 0.0019775, 1.1832462100000001E-07, -0.00032886350527400003, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 1.0364600900000001E-07, -0.00053306872723600008, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -1.41467169E-07, -0.000300697254715, 0.0019795, 0.0019795
DataValue, 0.0019805, 4.9869970600000008E-07, -0.000522506423295, 0.0019805, 0.0019805
DataValue, 0.0019815, -2.9511591E-07, -0.000652775284834, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 1.33655149E-07, -0.00038519597728700004, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 1.1548563400000002E-07, -0.000244364782702, 0.0019835, 0.0019835
DataValue, 0.0019845, 1.77501718E-07, -0.00036759208887800004, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -6.3910264E-08, 1.6172951291E-05, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 1.9668091E-08, -0.000145782934851, 0.0019865, 0.0019865
DataValue, 0.0019875, -6.0082890000000007E-08, -0.00019859462918200003, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 3.02115694E-07, -4.3680309318E-05, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 7.4737414000000009E-08, -0.00011409591388700001, 0.0019895, 0.0019895
DataValue, 0.0019905, 3.5419209000000005E-08, -0.00023732321278700002, 0.0019905, 0.0019905
DataValue, 0.0019915, 2.29437646E-07, -0.00042040378321, 0.0019915, 0.0019915
DataValue, 0.0019925, -2.8759436100000004E-07, -0.000149303712533, 0.0019925, 0.0019925
DataValue, 0.0019935, 3.4784091000000004E-07, 0.000128837913508, 0.0019935, 0.0019935
DataValue, 0.0019945, -2.3291758600000003E-07, 5.610610515E-06, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -7.9226773000000009E-08, -0.00019859462918200003, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -1.2602448900000002E-07, -0.00021971930982500002, 0.0019965, 0.0019965
DataValue, 0.0019975, -6.1926478000000008E-08, -0.000381675199606, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -7.8609908000000011E-08, -6.8325774919E-05, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -1.8548198000000003E-07, -0.00020211542141600002, 0.0019995, 0.0019995
DataValue, 0.0020005, -1.0263964600000001E-07, -0.000149303712533, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 1.83389986E-07, -0.00032182194991, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -1.8505437500000002E-07, -0.00024084399046800001, 0.0020025, 0.0020025
DataValue, 0.0020035, -1.34113847E-07, -0.000276051810943, 0.0020035, 0.0020035
DataValue, 0.0020045, -2.0293647700000002E-07, -1.9034850993E-05, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 4.94528877E-07, -0.000135220587254, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -4.1493515800000005E-07, -0.00044152844930100006, 0.0020065, 0.0020065
DataValue, 0.0020075, -9.2349197E-08, -0.00049434014363200008, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 7.7492288E-08, -0.000578838866204, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 1.6969302E-08, -0.000438007671619, 0.0020095, 0.0020095
DataValue, 0.0020105, -9.8531878E-08, -0.00046265314449600006, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 3.0322326E-07, -0.00069854542380200007, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 2.2591196000000003E-08, -0.000635171367321, 0.0020125, 0.0020125
DataValue, 0.0020135, 8.7824795E-08, -0.00053306872723600008, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 2.0649470000000003E-08, -0.00039223753265100005, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 2.2005146100000002E-07, -0.000490819395054, 0.0020155, 0.0020155
DataValue, 0.0020165, -2.440953E-09, -0.00043096611625500006, 0.0020165, 0.0020165
DataValue, 0.0020175, -1.0176341900000001E-07, -0.000311259587761, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 2.1344118300000001E-07, -0.000276051810943, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -6.5901062E-08, -0.00037815442192400004, 0.0020195, 0.0020195
DataValue, 0.0020205, 3.87011909E-07, -0.000170428393176, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 2.7154604000000003E-08, -8.2408892922000013E-05, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 7.5108936000000007E-08, 5.610610515E-06, 0.0020225, 0.0020225
DataValue, 0.0020235, -9.9814685E-08, -0.00011409591388700001, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 1.22278166E-07, -0.00017394917085800001, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 1.46700472E-07, -0.00016690761549400003, 0.0020255, 0.0020255
DataValue, 0.0020265, -2.87895773E-07, -0.00018803229613700002, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 1.35547808E-07, -0.000205636199098, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -1.9873057500000003E-07, -0.000300697254715, 0.0020285, 0.0020285
DataValue, 0.0020295, -2.2670686000000002E-07, -0.000413362227846, 0.0020295, 0.0020295
DataValue, 0.0020305, 3.54275926E-07, -0.00037463364424200006, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -4.0265391E-07, -0.00026548944879300004, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -7.1712222000000012E-08, -0.00046265314449600006, 0.0020325, 0.0020325
DataValue, 0.0020335, 6.027611500000001E-08, -0.00021267775446200002, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 2.4879884100000004E-07, -0.00011057513620500002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -2.72411029E-07, -2.2555630494000003E-05, 0.0020355, 0.0020355
DataValue, 0.0020365, -5.4573157E-08, -0.00023028165742300003, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 5.648405E-09, -0.000325342727592, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -5.5996153000000006E-08, -0.000205636199098, 0.0020385, 0.0020385
DataValue, 0.0020395, -2.9245919100000004E-07, -0.00040632067248200004, 0.0020395, 0.0020395
DataValue, 0.0020405, -3.8660811E-08, -0.000557714200113, 0.0020405, 0.0020405
DataValue, 0.0020415, 2.39896337E-07, -0.00047321547754100004, 0.0020415, 0.0020415
DataValue, 0.0020425, 7.688944200000001E-08, -0.00037111286656, 0.0020425, 0.0020425
DataValue, 0.0020435, -1.3644111600000002E-07, -0.000427445338573, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 3.0193342600000004E-07, -0.000269010226475, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -1.43037369E-07, -0.000673899950925, 0.0020455, 0.0020455
DataValue, 0.0020465, 1.24661526E-07, -0.0005753181176260001, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 1.07031767E-07, -0.00036759208887800004, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 1.5617077100000002E-07, -0.00022324010205900002, 0.0020485, 0.0020485
DataValue, 0.0020495, -6.2185848E-08, -0.000272531004157, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 2.6753613700000004E-07, -0.00017394917085800001, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -1.4460056300000002E-07, -0.000251406338066, 0.0020515, 0.0020515
DataValue, 0.0020525, -1.0320017000000001E-08, -0.000283093366306, 0.0020525, 0.0020525
DataValue, 0.0020535, 3.2062868600000003E-07, -1.4309495100000002E-06, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -4.00018223E-07, -0.000184511518455, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 4.5872261E-07, -0.00017746994854000002, 0.0020555, 0.0020555
DataValue, 0.0020565, -1.1764071000000001E-07, -0.00015986606013, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 3.6617891000000006E-08, -1.5514069673000002E-05, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -2.2168781300000003E-07, 0.000125317135826, 0.0020585, 0.0020585
DataValue, 0.0020595, -9.328852E-08, -0.00018803229613700002, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 8.8658965E-08, 2.3214512112E-05, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -3.8409885400000003E-07, -0.00033942583832000003, 0.0020615, 0.0020615
DataValue, 0.0020625, 1.1437808200000001E-07, 9.13139047E-06, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 1.2406567900000002E-07, -5.7763430959E-05, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -3.90428767E-07, -0.00019155307381900003, 0.0020645, 0.0020645
DataValue, 0.0020655, 3.6260388E-08, -0.00023732321278700002, 0.0020655, 0.0020655
DataValue, 0.0020665, -4.1600768000000003E-07, -0.00039223753265100005, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 5.1618229700000008E-07, -0.000325342727592, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -5.8824650800000008E-07, -0.00037463364424200006, 0.0020685, 0.0020685
DataValue, 0.0020695, 1.72230315E-07, -0.00045209081145, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -7.5932149E-08, -0.00028661414398800005, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -9.2391261E-08, -0.000364071311196, 0.0020715, 0.0020715
DataValue, 0.0020725, 1.6263383900000002E-07, -0.000300697254715, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -2.8692142000000005E-07, -0.0005753181176260001, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 4.5716668000000005E-08, -0.00034646739368300003, 0.0020745, 0.0020745
DataValue, 0.0020755, 2.6958301200000003E-07, -0.000427445338573, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 2.7063475E-08, -0.000557714200113, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -2.7578251E-08, -0.000476736255223, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.78181665E-07, -0.00049786095041800009, 0.0020785, 0.0020785
DataValue, 0.0020795, 5.171736E-09, -0.000180990740773, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 2.1163263900000001E-07, -0.00032182194991, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 8.2020648000000011E-08, -0.00027957258862400003, 0.0020815, 0.0020815
DataValue, 0.0020825, -5.1201422000000005E-08, -0.000269010226475, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -5.9669040000000006E-09, -0.00039223753265100005, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 6.6809285E-08, -0.00033942583832000003, 0.0020845, 0.0020845
DataValue, 0.0020855, 1.6065006E-07, -0.000381675199606, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 6.7783652E-08, -0.00025844789343000004, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -1.6515342300000002E-07, 0.00019221195543700002, 0.0020875, 0.0020875
DataValue, 0.0020885, 1.77025044E-07, -5.0721871958E-05, 0.0020885, 0.0020885
DataValue, 0.0020895, -8.3551846E-08, -5.7763430959E-05, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -3.1889304E-08, -0.00019859462918200003, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -1.1399533000000001E-08, -0.00015986606013, 0.0020915, 0.0020915
DataValue, 0.0020925, 1.7732647000000002E-07, 0.000125317135826, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -5.24099448E-07, 0.000157004149514, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 4.5814804E-08, -0.00030773881007900003, 0.0020945, 0.0020945
DataValue, 0.0020955, -2.7136631E-08, -0.00019155307381900003, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -2.2287247200000003E-07, -0.00035350894904700005, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -1.6120688400000003E-07, -0.00038519597728700004, 0.0020975, 0.0020975
DataValue, 0.0020985, -1.0083812200000001E-07, -0.00027957258862400003, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 2.8738828E-08, -0.00037463364424200006, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 1.26470056E-07, -0.001462554675527, 0.0021005, 0.0021005
DataValue, 0.0021015, -3.8706900000000003E-10, -0.0045080296695230006, 0.0021015, 0.0021015
DataValue, 0.0021025, -1.37008911E-07, -0.007275362499058, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 1.8960069800000002E-07, -0.009546265937388, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 3.8188098E-08, -0.011859418824315002, 0.0021045, 0.0021045
DataValue, 0.0021055, 2.11141952E-07, -0.014531690627336, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.41446E-09, -0.017003277316689002, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 3.20004801E-07, -0.0197424441576, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.2213097000000002E-07, -0.021967578679323002, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 1.0153604500000001E-07, -0.024601122364402, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 4.1027757900000005E-07, -0.027164248749614, 0.0021105, 0.0021105
DataValue, 0.0021115, 3.13366485E-07, -0.029801314696670002, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, -1.3670722000000001E-08, -0.032237693667412005, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 3.18077099E-07, -0.034512117505074005, 0.0021135, 0.0021135
DataValue, 0.0021145, 8.744626E-08, -0.036909770220518, 0.0021145, 0.0021145
DataValue, 0.0021155, 8.129162400000001E-08, -0.039296858012676, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, -3.4223320000000003E-09, -0.041652258485556, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 8.0445505500000011E-07, -0.044063992798328004, 0.0021175, 0.0021175
DataValue, 0.0021185, -4.13764525E-07, -0.046630643308163, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 4.44422511E-07, -0.049200810492039004, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 2.3745690200000002E-07, -0.051506921648979007, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.8672694000000003E-08, -0.054119341075420005, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 1.9965982300000002E-07, -0.056527554988861008, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 1.6576751E-08, -0.058992102742195004, 0.0021235, 0.0021235
DataValue, 0.0021245, 1.0340767900000001E-07, -0.061681978404522005, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -6.8676961E-08, -0.064357772469521, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 1.2448627700000002E-07, -0.066889211535454, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.17721775E-07, -0.069417133927345012, 0.0021275, 0.0021275
DataValue, 0.0021285, -1.66218925E-07, -0.071737326681614, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 4.6477910600000005E-07, -0.074508182704449, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, -1.67039076E-07, -0.077036097645760013, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.0328150100000001E-07, -0.079398542642593009, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 1.5208402700000002E-07, -0.081764504313469, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, -1.51245899E-07, -0.084271304309368009, 0.0021335, 0.0021335
DataValue, 0.0021345, 2.8294377300000005E-07, -0.08660206198692301, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 7.6111348E-08, -0.089274331927299014, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.4810243E-07, -0.091752961277962009, 0.0021365, 0.0021365
DataValue, 0.0021375, -9.7431332000000007E-08, -0.094034425914288011, 0.0021375, 0.0021375
DataValue, 0.0021385, 3.92858112E-07, -0.096787676215172008, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 2.5107704E-07, -0.099167726933956007, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 9.315227300000001E-08, -0.10160762071609501, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.6382551800000003E-07, -0.10406161099672301, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 7.7643670700000006E-07, -0.106445178389549, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -1.7830389300000002E-07, -0.10899422317743301, 0.0021435, 0.0021435
DataValue, 0.0021445, 2.3922339700000003E-07, -0.111691139638424, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 3.99342213E-07, -0.113997250795364, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 8.837884E-09, -0.116468839347362, 0.0021465, 0.0021465
DataValue, 0.0021475, 2.19315424E-07, -0.11870101094245901, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 2.2200019600000003E-07, -0.12128878384828601, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 1.75833378E-07, -0.12392232567071901, 0.0021495, 0.0021495
DataValue, 0.0021505, 3.2019409E-07, -0.126172110438347, 0.0021505, 0.0021505
DataValue, 0.0021515, 6.1937442000000009E-08, -0.128798604011536, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 2.81338515E-07, -0.13140751421451602, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 1.6646849E-08, -0.13388966023922, 0.0021535, 0.0021535
DataValue, 0.0021545, 5.4373799700000006E-07, -0.136414051055908, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, -2.7135254800000004E-07, -0.13912153244018602, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 9.4063552E-08, -0.14147694408893602, 0.0021565, 0.0021565
DataValue, 0.0021575, 3.91869719E-07, -0.14388163387775402, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, -2.23643553E-07, -0.146384909749031, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 2.0422324100000002E-07, -0.149018451571464, 0.0021595, 0.0021595
DataValue, 0.0021605, 1.1406965E-07, -0.15145835280418402, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 4.1384585000000006E-08, -0.154303133487701, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 3.95732144E-07, -0.156750082969665, 0.0021625, 0.0021625
DataValue, 0.0021635, -1.8318975500000003E-07, -0.159278005361557, 0.0021635, 0.0021635
DataValue, 0.0021645, 3.3326043100000004E-07, -0.16148553788662, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, -1.48140543E-07, -0.164090901613235, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 4.5758728000000006E-08, -0.16654841601848602, 0.0021665, 0.0021665
DataValue, 0.0021675, 6.1296015000000007E-07, -0.16917490959167503, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, -2.7135254800000004E-07, -0.17163242399692502, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 4.29309296E-07, -0.173818826675415, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.793666E-08, -0.17666360735893202, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 5.8804721400000009E-07, -0.179008454084396, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, -6.513672E-09, -0.181596234440803, 0.0021725, 0.0021725
DataValue, 0.0021735, 2.60386088E-07, -0.18433891236782102, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 3.8774092600000003E-07, -0.186613336205482, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 7.1512893000000009E-08, -0.18922576308250402, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 4.6602684700000005E-07, -0.19163396954536402, 0.0021765, 0.0021765
DataValue, 0.0021775, 1.82773121E-07, -0.19411259889602703, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 1.6004020200000001E-07, -0.19634829461574502, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 5.99704549E-07, -0.19869314134120902, 0.0021795, 0.0021795
DataValue, 0.0021805, -2.70160882E-07, -0.201259791851044, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 5.35494394E-07, -0.20363278687000302, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 1.1627074100000001E-07, -0.206248730421066, 0.0021825, 0.0021825
DataValue, 0.0021835, 4.40286698E-07, -0.208878755569458, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 7.7576402000000008E-08, -0.211279928684235, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 3.3149393600000005E-07, -0.213959231972694, 0.0021855, 0.0021855
DataValue, 0.0021865, 1.5964063500000002E-07, -0.21633575856685602, 0.0021865, 0.0021865
DataValue, 0.0021875, 1.6096549900000002E-07, -0.218814387917519, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 2.49303525E-07, -0.22156764566898302, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, -1.4830877100000002E-07, -0.22372588515281702, 0.0021895, 0.0021895
DataValue, 0.0021905, 3.4448319800000003E-07, -0.226380556821823, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, -1.8860134800000003E-07, -0.22875003516674003, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 5.1185719500000007E-07, -0.231510326266289, 0.0021925, 0.0021925
DataValue, 0.0021935, -5.8645874000000007E-08, -0.23407697677612302, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 9.0670788E-08, -0.23641125857830003, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 3.1385016500000004E-07, -0.238900437951088, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.7970280900000003E-07, -0.241625532507896, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 3.1012794500000005E-07, -0.244435116648674, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, -2.4844411000000003E-08, -0.24682572484016402, 0.0021985, 0.0021985
DataValue, 0.0021995, 1.9892406E-08, -0.24923393130302401, 0.0021995, 0.0021995
DataValue, 0.0022005, 3.18939328E-07, -0.251596391201019, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 3.4254145500000003E-07, -0.254155993461609, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 1.3625580700000001E-07, -0.256764888763428, 0.0022025, 0.0022025
DataValue, 0.0022035, 1.1647402000000001E-07, -0.259211838245392, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 7.87925842E-07, -0.261222183704376, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, -1.0104140800000001E-07, -0.26403176784515403, 0.0022055, 0.0022055
DataValue, 0.0022065, 4.65956759E-07, -0.26637309789657604, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 4.6882377100000006E-07, -0.268777787685394, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 1.54327168E-07, -0.27145710587501504, 0.0022085, 0.0022085
DataValue, 0.0022095, 3.9538164700000003E-07, -0.273801952600479, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 1.20161204E-07, -0.276287615299225, 0.0022105000000000002, 0.0022105000000000002
