
SetupTitle, FE PUND 4V - reverse
DataValue, 0.0029955000000000003, 1.1499248560000002E-06, -0.000779523339588, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 1.1499248560000002E-06, -0.000631650560535, 0.0029965, 0.0029965
DataValue, 0.0029975, 1.1499248560000002E-06, -0.000607005145866, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 1.1499248560000002E-06, -0.00086050131358200005, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 1.1499248560000002E-06, -0.000768961035646, 0.0029995, 0.0029995
DataValue, 0.0030005, 1.1499248560000002E-06, -0.00086050131358200005, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 1.1499248560000002E-06, -0.00057179731084000009, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 1.1499248560000002E-06, -0.00062812981195700006, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 1.1499248560000002E-06, -0.000677420757711, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 1.1499248560000002E-06, -0.000585880421568, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 1.1499248560000002E-06, -0.00061756744980800006, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 1.1499248560000002E-06, -0.000585880421568, 0.0030065, 0.0030065
DataValue, 0.0030075, 1.1499248560000002E-06, -0.000568276562262, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 1.1499248560000002E-06, -0.000459132366814, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 1.1499248560000002E-06, -0.0006422129226850001, 0.0030095, 0.0030095
DataValue, 0.0030105, 1.1499248560000002E-06, -0.00058235967299000006, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 1.1499248560000002E-06, -0.000459132366814, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 1.1499248560000002E-06, -0.000349988171365, 0.0030125, 0.0030125
DataValue, 0.0030135, 1.1499248560000002E-06, -0.00022324010205900002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 1.1499248560000002E-06, -0.00012817903189000002, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 1.1499248560000002E-06, -0.000360550533514, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 1.1499248560000002E-06, -0.00055067264474900005, 0.0030165, 0.0030165
DataValue, 0.0030175, 1.1499248560000002E-06, -0.00035350894904700005, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 1.1499248560000002E-06, -0.00051546486793100006, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.1499248560000002E-06, -0.000349988171365, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.1499248560000002E-06, -0.00044857003376800003, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 1.1499248560000002E-06, -0.000427445338573, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 1.1499248560000002E-06, -0.00037111286656, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.1499248560000002E-06, -0.00031478036544300004, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 1.1499248560000002E-06, -0.00030421803239700005, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 1.1499248560000002E-06, -5.0721871958E-05, 0.0030255, 0.0030255
DataValue, 0.0030265, 1.1499248560000002E-06, -0.00015986606013, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 1.1499248560000002E-06, -0.00015282449021500002, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 1.1499248560000002E-06, -2.2555630494000003E-05, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 1.1499248560000002E-06, -0.00017394917085800001, 0.0030295, 0.0030295
DataValue, 0.0030305, 1.1499248560000002E-06, -5.0721871958E-05, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.1499248560000002E-06, -0.000438007671619, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 1.1499248560000002E-06, -0.00020211542141600002, 0.0030325, 0.0030325
DataValue, 0.0030335, 1.1499248560000002E-06, -0.000283093366306, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.1499248560000002E-06, -0.0004027998948, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 1.1499248560000002E-06, -0.00017746994854000002, 0.0030355, 0.0030355
DataValue, 0.0030365, 1.1499248560000002E-06, -0.0005401102826, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 1.1499248560000002E-06, -0.000244364782702, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 1.1499248560000002E-06, -0.000233802435105, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 1.1499248560000002E-06, -0.000529547978658, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 1.1499248560000002E-06, -0.000261968671111, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 1.1499248560000002E-06, -0.00042040378321, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 1.1499248560000002E-06, -0.000469694699859, 0.0030425, 0.0030425
DataValue, 0.0030435, 1.1499248560000002E-06, -0.00048377781058700004, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 1.1499248560000002E-06, -0.000779523339588, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 1.1499248560000002E-06, -0.000828814285342, 0.0030455, 0.0030455
DataValue, 0.0030465, 1.1499248560000002E-06, -0.00079360645031600007, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 1.1499248560000002E-06, -0.00070206617238, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.1499248560000002E-06, -0.000849938951433, 0.0030485, 0.0030485
DataValue, 0.0030495, 1.1499248560000002E-06, -0.000631650560535, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.1499248560000002E-06, -0.00084289739606900008, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 1.1499248560000002E-06, -0.000945000036154, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 1.1499248560000002E-06, -0.000751357118133, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 1.1499248560000002E-06, -0.001106955925934, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 1.1499248560000002E-06, -0.0010189363965760001, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 1.1499248560000002E-06, -0.00090275064576400012, 0.0030555, 0.0030555
DataValue, 0.0030565, 1.1499248560000002E-06, -0.00061052589444400009, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 1.1499248560000002E-06, -0.00058940122835300006, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 1.1499248560000002E-06, -0.00051546486793100006, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.1499248560000002E-06, -0.000797127257101, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 1.1499248560000002E-06, -0.000547151837964, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 1.1499248560000002E-06, -0.00079008570173800011, 0.0030615, 0.0030615
DataValue, 0.0030625, 1.1499248560000002E-06, -0.00094852078473200009, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 1.1499248560000002E-06, -0.00081473117461400009, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.1499248560000002E-06, -0.00076544022886100007, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 1.1499248560000002E-06, -0.000712628534529, 0.0030655, 0.0030655
DataValue, 0.0030665, 1.1499248560000002E-06, -0.00083233503392000007, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 1.1499248560000002E-06, -0.00090979220112800008, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 1.1499248560000002E-06, -0.0006140467012300001, 0.0030685, 0.0030685
DataValue, 0.0030695, 1.1499248560000002E-06, -0.00046265314449600006, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.1499248560000002E-06, -0.000761919480283, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 1.1499248560000002E-06, -0.00067037914414000009, 0.0030715, 0.0030715
DataValue, 0.0030725, 1.1499248560000002E-06, -0.000504902505782, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 1.1499248560000002E-06, -0.00098724942654400015, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.1499248560000002E-06, -0.000624609005172, 0.0030745, 0.0030745
DataValue, 0.0030755, 1.1499248560000002E-06, -0.000529547978658, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 1.1499248560000002E-06, -0.000438007671619, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 1.1499248560000002E-06, -0.00072671164525700007, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.1499248560000002E-06, -0.00090979220112800008, 0.0030785, 0.0030785
DataValue, 0.0030795, 1.1499248560000002E-06, -0.00093443767400500013, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 1.1499248560000002E-06, -0.00080768961925100009, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 1.1499248560000002E-06, -0.000469694699859, 0.0030815, 0.0030815
DataValue, 0.0030825, 1.1499248560000002E-06, -0.00088162597967300009, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 1.1499248560000002E-06, -0.000652775284834, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 1.1499248560000002E-06, -0.00047321547754100004, 0.0030845, 0.0030845
DataValue, 0.0030855, 1.1499248560000002E-06, -0.00058940122835300006, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 1.1499248560000002E-06, -0.000684462313075, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 1.1499248560000002E-06, -0.00073375320062000007, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 1.1499248560000002E-06, -0.000607005145866, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 1.1499248560000002E-06, -0.00073727400740600008, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 1.1499248560000002E-06, -0.000596442783717, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 1.1499248560000002E-06, -0.000360550533514, 0.0030915, 0.0030915
DataValue, 0.0030925, 1.1499248560000002E-06, -0.0008921883418220001, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 1.1499248560000002E-06, -0.00052602717187300008, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 1.1499248560000002E-06, -0.00069854542380200007, 0.0030945, 0.0030945
DataValue, 0.0030955, 1.1499248560000002E-06, -0.00037463364424200006, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 1.1499248560000002E-06, -0.00062108825659400006, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 1.1499248560000002E-06, -0.000427445338573, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.1499248560000002E-06, -0.000381675199606, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 1.1499248560000002E-06, -0.0005753181176260001, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 1.1499248560000002E-06, 0.0037165128160270003, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, 5.52009055E-07, 0.013521885499358, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.14589875E-06, 0.023337820544839002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.14589875E-06, 0.032780554145575, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.14589875E-06, 0.042846463620663, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.14589875E-06, 0.052641272544861006, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.14589875E-06, 0.062492415308952005, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.14589875E-06, 0.072294265031815, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.14589875E-06, 0.082261599600315011, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.14589875E-06, 0.092049367725849013, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.14589875E-06, 0.10209767520427701, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.14589875E-06, 0.11196289956569701, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.14589875E-06, 0.121947832405567, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.14589875E-06, 0.131932765245438, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.14589875E-06, 0.14158321917057, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.14589875E-06, 0.151025950908661, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.14589875E-06, 0.16114819049835202, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.14589875E-06, 0.17119650542736, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.14589875E-06, 0.181403249502182, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.14589875E-06, 0.19157829880714403, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.14589875E-06, 0.20132733881473502, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.14589875E-06, 0.211277067661285, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.14589875E-06, 0.22145563364028903, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.14589875E-06, 0.23158843815326702, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.14589875E-06, 0.24133747816085802, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.14589875E-06, 0.25156533718109103, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.14589875E-06, 0.26163125038147, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.14589875E-06, 0.271450728178024, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.14589875E-06, 0.281382828950882, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.14589875E-06, 0.29150858521461503, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.14589875E-06, 0.301359742879868, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.14589875E-06, 0.311126381158829, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.14589875E-06, 0.32097402215004, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.14589875E-06, 0.33143073320388805, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.14589875E-06, 0.34223246574401905, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.14589875E-06, 0.352646946907043, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.14589875E-06, 0.36239951848983804, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.14589875E-06, 0.37238797545433006, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.14589875E-06, 0.382108837366104, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.14589875E-06, 0.39186492562294, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.14589875E-06, 0.40145200490951505, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.14589875E-06, 0.411211609840393, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.14589875E-06, 0.42092543840408303, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.14589875E-06, 0.43044915795326205, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.14589875E-06, 0.440405905246735, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.14589875E-06, 0.450102150440216, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.14589875E-06, 0.45971035957336404, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.14589875E-06, 0.46921294927597, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.14589875E-06, 0.47859230637550304, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.14589875E-06, 0.487781524658203, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.14589875E-06, 0.49712920188903803, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.14589875E-06, 0.506659924983978, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.14589875E-06, 0.5159583091735841, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.14589875E-06, 0.52517223358154308, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.14589875E-06, 0.534643113613129, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.14589875E-06, 0.54414570331573509, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.14589875E-06, 0.553743362426758, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.14589875E-06, 0.563140332698822, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.14589875E-06, 0.57230490446090709, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.14589875E-06, 0.58186030387878407, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.14589875E-06, 0.59155654907226607, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.14589875E-06, 0.6006999611854551, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.14589875E-06, 0.609776556491852, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.14589875E-06, 0.61946928501129106, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.14589875E-06, 0.628880321979523, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.14589875E-06, 0.638235032558441, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.14589875E-06, 0.647382020950317, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.14589875E-06, 0.65649026632309, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.14589875E-06, 0.666401267051697, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.14589875E-06, 0.6757066845893861, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.14589875E-06, 0.68493467569351207, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.14589875E-06, 0.69395136833190907, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.14589875E-06, 0.703249752521515, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.14589875E-06, 0.71267485618591309, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.14589875E-06, 0.72186058759689309, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.14589875E-06, 0.73101109266281106, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.14589875E-06, 0.740436255931854, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.14589875E-06, 0.74939310550689708, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.14589875E-06, 0.758730232715607, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.14589875E-06, 0.76780325174331709, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.14589875E-06, 0.777140378952026, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.14589875E-06, 0.78594231605529807, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.14589875E-06, 0.79518085718154907, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.14589875E-06, 0.80452144145965609, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.14589875E-06, 0.81348890066146806, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.14589875E-06, 0.822769701480865, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.14589875E-06, 0.83193427324295011, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.14589875E-06, 0.840947449207306, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.14589875E-06, 0.85003107786178611, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.14589875E-06, 0.859343528747559, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.14589875E-06, 0.86840957403183006, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.14589875E-06, 0.877753674983978, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.14589875E-06, 0.88716119527816806, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.14589875E-06, 0.89653706550598111, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.14589875E-06, 0.90547984838485707, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.14589875E-06, 0.91476416587829612, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.14589875E-06, 0.92381960153579712, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.14589875E-06, 0.932952463626861, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.14589875E-06, 0.9423248171806331, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.14589875E-06, 0.95172178745269809, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.14589875E-06, 0.96115744113922108, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.14589875E-06, 0.97026926279068, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.14589875E-06, 0.98013091087341309, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.14589875E-06, 0.989387094974518, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.14589875E-06, 0.99886852502822909, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.14589875E-06, 1.008015513420105, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.14589875E-06, 1.0171449184417731, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.14589875E-06, 1.0263833999633791, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.14589875E-06, 1.0351325273513792, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.14589875E-06, 1.0443323850631712, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.14589875E-06, 1.0534547567367552, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.14589875E-06, 1.0625171661376951, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.14589875E-06, 1.071857810020447, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.14589875E-06, 1.081106901168823, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.14589875E-06, 1.090088367462158, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.14589875E-06, 1.0995205640792851, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.14589875E-06, 1.1082134246826172, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.14589875E-06, 1.1176173686981201, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.14589875E-06, 1.1268559694290161, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.14589875E-06, 1.135714173316956, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.14589875E-06, 1.144966840744019, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.14589875E-06, 1.1544201374053962, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.14589875E-06, 1.1636726856231692, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.14589875E-06, 1.1728091239929201, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.14589875E-06, 1.181449174880981, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.14589875E-06, 1.190571546554565, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.14589875E-06, 1.1999156475067141, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.14589875E-06, 1.2089956998825071, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.14589875E-06, 1.218047618865967, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.14589875E-06, 1.2273952960968022, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.14589875E-06, 1.2364367246627812, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.14589875E-06, 1.245527386665344, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.14589875E-06, 1.2548327445983891, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.14589875E-06, 1.2638037204742432, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.14589875E-06, 1.273383736610413, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.14589875E-06, 1.28267514705658, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.14589875E-06, 1.2922621965408332, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.14589875E-06, 1.3015006780624392, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.14589875E-06, 1.3107146024703982, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.14589875E-06, 1.3199741840362551, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.14589875E-06, 1.3292866945266721, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.14589875E-06, 1.33858859539032, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.14589875E-06, 1.3473553657531741, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.14589875E-06, 1.3566291332244871, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.14589875E-06, 1.36550498008728, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.14589875E-06, 1.374666094779968, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.14589875E-06, 1.3839433193206792, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.14589875E-06, 1.3925657272338872, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.14589875E-06, 1.4013922214508061, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.14589875E-06, 1.4103350639343262, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.14589875E-06, 1.4192215204238892, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.14589875E-06, 1.4280411005020142, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.14589875E-06, 1.4371247291564941, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.14589875E-06, 1.446246981620789, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.14589875E-06, 1.4548131227493291, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.14589875E-06, 1.4636995792388921, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.14589875E-06, 1.472314834594727, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.14589875E-06, 1.4812012910842902, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.14589875E-06, 1.4904856681823731, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.14589875E-06, 1.4992523193359382, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.14589875E-06, 1.5084486007690432, 0.0032605000000000004, 0.0032605000000000004
