
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0018115000000000002, 1.1647049400000002E-06, -0.332345455884934, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 8.5227623E-07, -0.328599363565445, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.6834543430000001E-06, -0.324920147657394, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 6.1731327600000009E-07, -0.32119515538215604, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.0905757790000001E-06, -0.317378640174866, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 1.0858441330000002E-06, -0.31361138820648204, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.1527461080000002E-06, -0.309963881969452, 0.0018175, 0.0018175
DataValue, 0.0018185, 7.02819364E-07, -0.306390285491943, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 1.079135814E-06, -0.302785009145737, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 1.0389903760000002E-06, -0.29870089888572704, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 8.25505595E-07, -0.294916063547134, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 9.4446966200000008E-07, -0.29152905941009505, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 9.6671192300000015E-07, -0.28761747479438804, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 8.1061671200000008E-07, -0.283702373504639, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 8.937464600000001E-07, -0.280209749937057, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 1.14531565E-06, -0.27633690834045405, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 6.4788321200000006E-07, -0.27255558967590304, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 6.4572418500000008E-07, -0.269045352935791, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 8.21369838E-07, -0.265165477991104, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 8.8107964300000008E-07, -0.261306703090668, 0.0018305, 0.0018305
DataValue, 0.0018315, 7.72013493E-07, -0.257807046175003, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 8.01293595E-07, -0.253860235214233, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 6.57570808E-07, -0.250142306089401, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 5.6265054100000008E-07, -0.24632224440574602, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 7.4142258200000008E-07, -0.24247755110263802, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 7.1763116700000011E-07, -0.238752573728561, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 3.5257255600000005E-07, -0.23517546057701103, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 1.176593628E-06, -0.23126387596130402, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 1.4495501E-07, -0.227676197886467, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 7.41695942E-07, -0.223792776465416, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 3.88413866E-07, -0.22001850605011003, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 4.96849111E-07, -0.216314643621445, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 1.8157443500000003E-07, -0.21266359090805, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 8.0113238700000011E-07, -0.20909704267978702, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 6.3032354100000008E-07, -0.20493195950985002, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 4.961414E-08, -0.20154848694801303, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 7.2874172500000006E-07, -0.19766858220100403, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 4.18100569E-07, -0.193721801042557, 0.0018485, 0.0018485
DataValue, 0.0018495, 2.0584951700000003E-07, -0.19011299312114702, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 4.1287822200000004E-07, -0.186490118503571, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 6.75754336E-07, -0.18257851898670202, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 5.0083798E-08, -0.17921265959739702, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 5.3706457900000006E-07, -0.17495955526828802, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 4.10887424E-07, -0.17121344804763802, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 2.0264602100000002E-07, -0.167442694306374, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 4.5594669E-07, -0.163612082600594, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 2.82733481E-07, -0.159873008728027, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 2.27439841E-07, -0.15630999207496601, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 2.2858243700000003E-07, -0.152123779058456, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.44204961E-07, -0.14845159649848902, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 9.2822816E-08, -0.14462451636791202, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 2.0748281300000002E-07, -0.141177669167519, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 3.7557885000000004E-07, -0.13727313280105602, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -2.0285936800000002E-07, -0.133523494005203, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 2.2414521100000002E-07, -0.12979498505592302, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 2.0064821600000003E-07, -0.126070007681847, 0.0018665, 0.0018665
DataValue, 0.0018675, -5.2960893E-08, -0.12244360148906701, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.4042665000000002E-07, -0.118845365941524, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -6.6959551000000011E-08, -0.11516966670751601, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 1.0548959800000001E-07, -0.111437641084194, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -5.9283771000000006E-08, -0.107857011258602, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -7.2707350000000009E-09, -0.10424468666315101, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 2.2831606800000003E-07, -0.10048097372055001, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -3.9105964300000004E-07, -0.096636280417442, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -9.4907790000000011E-08, -0.092731736600399, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 1.7316261800000002E-07, -0.089351788163185009, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.8259787300000002E-07, -0.085415557026863, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -2.810051E-07, -0.081627197563648, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -2.1495135600000002E-07, -0.078254289925098, 0.0018795, 0.0018795
DataValue, 0.0018805, 3.6129981100000004E-07, -0.074166662991047, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -4.00144387E-07, -0.070571944117546012, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 7.1470829000000007E-08, -0.066871605813503, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.7409799100000002E-07, -0.06313606351614, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -2.10738435E-07, -0.059439241886139006, 0.0018845, 0.0018845
DataValue, 0.0018855, -2.98347459E-07, -0.055580466985703007, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 3.0463248E-08, -0.051897730678320007, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -2.5567854300000003E-07, -0.048116412013769004, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -4.7402086000000004E-08, -0.044468883424997004, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.9898993700000002E-07, -0.040652357041836, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -2.6303888500000004E-07, -0.036835830658674004, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -9.7094862000000012E-08, -0.032818622887135, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.2533752200000002E-07, -0.029220385476947, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -5.19949594E-07, -0.02565735578537, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -3.0066744000000005E-08, -0.021795060485601002, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -5.90069078E-07, -0.018112324178219, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.58967694E-07, -0.013971886597574002, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -4.7252103700000005E-07, -0.010250422172248001, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.5876746300000002E-07, -0.0066909133456650007, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -2.31410468E-07, -0.002691306872293, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -3.3183346200000004E-07, -0.000276051810943, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 5.9771402E-08, -0.00019859462918200003, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -1.9516957700000002E-07, -0.00023732321278700002, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 1.9285327800000002E-07, -0.00022676087974100002, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -4.0841601400000005E-07, -0.000233802435105, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 2.1323089100000001E-07, -0.00028661414398800005, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -1.4516837200000002E-07, -0.000103533573565, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -2.40495211E-07, -0.00037815442192400004, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 9.3481738E-08, -0.00024084399046800001, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -3.0813319500000004E-07, -0.00031478036544300004, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 2.2268743000000003E-08, -0.00058940122835300006, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 2.42812433E-07, -0.00042392456089100004, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -5.12028521E-07, -0.00049786095041800009, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 3.9769489E-07, -0.00049786095041800009, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -2.0139431500000001E-07, -0.00072671164525700007, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 1.11062427E-07, -0.000874584424309, 0.0019155, 0.0019155
DataValue, 0.0019165, -4.08605274E-07, -0.00058940122835300006, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 3.0580989100000004E-07, -0.000663337588776, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -2.6982415000000003E-08, -0.00076544022886100007, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -1.63856612E-07, -0.00016690761549400003, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 2.49457742E-07, -0.00031478036544300004, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -2.5429059700000003E-07, -0.000504902505782, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 7.5087911000000012E-08, -0.000624609005172, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -3.4328728E-08, -0.000596442783717, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 2.7212058700000004E-07, -0.000459132366814, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -1.8752885500000002E-07, -0.000599963590503, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -2.46762028E-07, -0.000381675199606, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -1.73502158E-07, -0.00020915697678, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -1.8367317E-08, -0.00034294661600100005, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 2.0636825600000001E-07, -0.00043448689393700004, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -1.6902987500000002E-07, -0.000652775284834, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 1.1076100000000001E-07, -0.000364071311196, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 4.1770125000000006E-08, -0.00029717647703400005, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -8.0747910000000007E-08, -0.000360550533514, 0.0019335, 0.0019335
DataValue, 0.0019345, 3.1220313E-08, -0.00043448689393700004, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -1.93683491E-07, -0.00044152844930100006, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 6.3872164E-08, -0.000311259587761, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -2.84313757E-07, -0.000673899950925, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 5.65040864E-07, -0.00038519597728700004, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -2.25438072E-07, -0.00079360645031600007, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -9.6674270000000009E-08, -0.00058940122835300006, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.1490661000000001E-08, -0.00045209081145, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.1433206700000001E-07, -0.000607005145866, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 7.7793707000000011E-08, -0.000663337588776, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 1.35526776E-07, -0.00069854542380200007, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -3.0577086800000004E-07, -0.000557714200113, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 2.1004841200000002E-07, -0.000364071311196, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 1.1498793400000001E-07, -0.00039575831033300003, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -1.9280024300000001E-07, -0.000293655699352, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -3.955079E-09, -0.0004027998948, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 1.2192066400000002E-07, -0.00045209081145, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -1.71420226E-07, -0.00042392456089100004, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 7.5964138E-08, -0.00062812981195700006, 0.0019525, 0.0019525
DataValue, 0.0019535, 1.62795061E-07, -0.00079360645031600007, 0.0019535, 0.0019535
DataValue, 0.0019545, -1.04076669E-07, -0.000663337588776, 0.0019545, 0.0019545
DataValue, 0.0019555, -2.7935753000000003E-08, -0.00084289739606900008, 0.0019555, 0.0019555
DataValue, 0.0019565, 8.4488107000000013E-08, -0.00074431556277, 0.0019565, 0.0019565
DataValue, 0.0019575, -1.8940748700000002E-07, -0.00067037914414000009, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.8807256200000002E-07, -0.000716149341315, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -2.93734985E-07, -0.0006422129226850001, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 1.90329729E-07, -0.00048377781058700004, 0.0019605, 0.0019605
DataValue, 0.0019615, -7.6051315E-08, -0.000504902505782, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -4.9278645500000007E-07, -0.0008851467864590001, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 9.53806762E-07, -0.000599963590503, 0.0019635, 0.0019635
DataValue, 0.0019645, -6.557092430000001E-07, -0.000835855840705, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 2.3306874700000002E-07, -0.0005753181176260001, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 5.7458156000000007E-08, -0.000652775284834, 0.0019665, 0.0019665
DataValue, 0.0019675, -1.0052968900000001E-07, -0.000797127257101, 0.0019675, 0.0019675
DataValue, 0.0019685, 2.2745413000000002E-08, -0.000712628534529, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -1.8513148300000002E-07, -0.00073375320062000007, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 1.54215016E-07, -0.0005401102826, 0.0019705, 0.0019705
DataValue, 0.0019715, -3.76584325E-07, -0.00043096611625500006, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 2.2394192500000003E-07, -0.00047321547754100004, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 2.7960736000000003E-08, -0.000691503868438, 0.0019735, 0.0019735
DataValue, 0.0019745, -1.2651517500000002E-07, -0.000677420757711, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 5.3013913E-08, -0.00081473117461400009, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -3.5873023300000003E-07, -0.0006809415062890001, 0.0019765, 0.0019765
DataValue, 0.0019775, 2.63729788E-07, -0.000723190896679, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 5.8236246000000005E-08, -0.000716149341315, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -2.65289032E-07, -0.000811210367829, 0.0019795, 0.0019795
DataValue, 0.0019805, 1.4598546700000002E-07, -0.00092739611864100006, 0.0019805, 0.0019805
DataValue, 0.0019815, 3.2222719E-08, -0.000821772729978, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -4.6820269E-08, -0.000797127257101, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 7.2361082E-08, -0.0008957090904, 0.0019835, 0.0019835
DataValue, 0.0019845, 1.67989356E-07, -0.00082529347855600011, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -2.0280329200000002E-07, -0.00084641820285500009, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 5.7037564000000004E-08, -0.000783044146374, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.7597662300000002E-07, -0.000716149341315, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 3.6919988100000004E-07, -0.0007548778667110001, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -8.4329940000000009E-08, -0.000596442783717, 0.0019895, 0.0019895
DataValue, 0.0019905, -1.3573311700000002E-07, -0.000511944061145, 0.0019905, 0.0019905
DataValue, 0.0019915, 4.6901331E-08, -0.000459132366814, 0.0019915, 0.0019915
DataValue, 0.0019925, -1.49731775E-07, -0.00030421803239700005, 0.0019925, 0.0019925
DataValue, 0.0019935, 6.912253500000001E-08, -0.00044152844930100006, 0.0019935, 0.0019935
DataValue, 0.0019945, -1.83336965E-07, -0.00029717647703400005, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.1210688900000001E-07, -0.000388716754969, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 1.4833375400000002E-07, -0.000261968671111, 0.0019965, 0.0019965
DataValue, 0.0019975, -2.44939457E-07, -0.00028661414398800005, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 3.18364499E-07, -0.000360550533514, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -1.8311264700000002E-07, -0.000332384282956, 0.0019995, 0.0019995
DataValue, 0.0020005, -5.3178198000000005E-08, -0.00051546486793100006, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -1.6675167600000003E-07, -0.000438007671619, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 2.9236526000000003E-08, -0.00047321547754100004, 0.0020025, 0.0020025
DataValue, 0.0020035, 1.03463755E-07, -0.000568276562262, 0.0020035, 0.0020035
DataValue, 0.0020045, -2.1293252000000002E-07, -0.000508423312567, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 2.2006548800000003E-07, -0.000638692174107, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -1.58998787E-07, -0.000261968671111, 0.0020065, 0.0020065
DataValue, 0.0020075, -2.88932E-10, -0.000283093366306, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 1.4208798400000002E-07, -0.0005753181176260001, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -4.3198309600000004E-07, -0.000691503868438, 0.0020095, 0.0020095
DataValue, 0.0020105, 6.10002019E-07, -0.00073727400740600008, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -2.53694765E-07, -0.000501381698996, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -2.90678685E-07, -0.00083937658928300008, 0.0020125, 0.0020125
DataValue, 0.0020135, 4.6034188000000005E-07, -0.0004027998948, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -1.83357997E-07, -0.000364071311196, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -3.1118223E-08, -0.000557714200113, 0.0020155, 0.0020155
DataValue, 0.0020165, 2.8808927000000003E-08, -0.00031478036544300004, 0.0020165, 0.0020165
DataValue, 0.0020175, 3.6864611300000004E-07, -0.00033590506063800005, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -4.2741268700000005E-07, -0.00078656489495200011, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.6655934600000001E-07, -0.00046265314449600006, 0.0020195, 0.0020195
DataValue, 0.0020205, 1.6233269E-08, -0.00037815442192400004, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -2.1896097700000002E-07, -0.00065629603341200006, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.2440214900000002E-07, -0.00045561158913200005, 0.0020225, 0.0020225
DataValue, 0.0020235, -8.4021508000000011E-08, -0.00049786095041800009, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 3.0743642000000006E-08, -0.00064925447804900006, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 7.7246945E-08, -0.0006457337294710001, 0.0020255, 0.0020255
DataValue, 0.0020265, -9.7445358000000012E-08, -0.00048377781058700004, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 1.49896948E-07, -0.00031830117222900005, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -4.5543802700000005E-07, -0.000276051810943, 0.0020285, 0.0020285
DataValue, 0.0020295, 4.5719446E-07, -0.00030773881007900003, 0.0020295, 0.0020295
DataValue, 0.0020305, 8.753766E-09, -0.00034646739368300003, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -3.557648E-08, -0.00028661414398800005, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 9.8725103000000009E-08, -0.000254927115748, 0.0020325, 0.0020325
DataValue, 0.0020335, 2.6628866000000003E-08, -9.649201092500001E-05, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -2.4554231000000003E-07, -0.00028661414398800005, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -7.1319668E-08, -0.00030421803239700005, 0.0020355, 0.0020355
DataValue, 0.0020365, 3.6012915E-07, -8.5929670604000007E-05, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -4.51617666E-07, -0.00029013492167000003, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 4.2851718300000003E-07, -0.000388716754969, 0.0020385, 0.0020385
DataValue, 0.0020395, -9.2664642E-08, -0.000599963590503, 0.0020395, 0.0020395
DataValue, 0.0020405, 1.24233921E-07, -0.0006457337294710001, 0.0020405, 0.0020405
DataValue, 0.0020415, -2.1593272900000003E-07, -0.00057179731084000009, 0.0020415, 0.0020415
DataValue, 0.0020425, -6.3104132000000009E-08, -0.000666858395562, 0.0020425, 0.0020425
DataValue, 0.0020435, 6.57397E-10, -0.000712628534529, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 7.1134359000000012E-08, -0.00077600259101000008, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 1.7600862600000002E-07, -0.0004027998948, 0.0020455, 0.0020455
DataValue, 0.0020465, -3.47416346E-07, -0.000518985616509, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 2.02134302E-07, -0.000568276562262, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 7.8354496E-08, -0.000599963590503, 0.0020485, 0.0020485
DataValue, 0.0020495, -3.8860619600000005E-07, -0.00079008570173800011, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 6.58832562E-07, -0.000673899950925, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -4.0230341400000005E-07, -0.00058940122835300006, 0.0020515, 0.0020515
DataValue, 0.0020525, 1.81784728E-07, -0.000635171367321, 0.0020525, 0.0020525
DataValue, 0.0020535, -1.0635486800000001E-07, -0.000638692174107, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 1.49055779E-07, -0.000349988171365, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -1.20718028E-07, -0.00046265314449600006, 0.0020555, 0.0020555
DataValue, 0.0020565, -1.3288712400000002E-07, -0.000501381698996, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 2.8321014200000004E-07, -0.00052602717187300008, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -5.4313791E-08, -0.00041688300552800004, 0.0020585, 0.0020585
DataValue, 0.0020595, 1.0351983100000001E-07, -0.000663337588776, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -1.1235529500000001E-07, -0.00041688300552800004, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 9.0551890000000014E-09, -0.000413362227846, 0.0020615, 0.0020615
DataValue, 0.0020625, 2.197433E-08, -0.000388716754969, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 1.7955559900000002E-07, -0.00051546486793100006, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -8.942609500000001E-08, -0.000459132366814, 0.0020645, 0.0020645
DataValue, 0.0020655, 5.7360015000000007E-08, -0.00053658953402200009, 0.0020655, 0.0020655
DataValue, 0.0020665, -1.1572001300000001E-07, -0.00045561158913200005, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 1.02559483E-07, -0.000311259587761, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -2.7150650000000004E-08, -0.00017746994854000002, 0.0020685, 0.0020685
DataValue, 0.0020695, 7.6812600000000012E-09, -0.00023732321278700002, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -2.2047484E-08, -0.00037815442192400004, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 1.4859339000000001E-08, -0.00044857003376800003, 0.0020715, 0.0020715
DataValue, 0.0020725, 1.9112184200000002E-07, -0.00071967008989300011, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -1.0343877200000001E-07, -0.00046617392217700003, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -8.3727095E-08, -0.00068798306165300006, 0.0020745, 0.0020745
DataValue, 0.0020755, 1.6907588900000002E-07, -0.000543631089386, 0.0020755, 0.0020755
