
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0020425, 1.5478349270000002E-06, -0.000251406338066, 0.0020425, 0.0020425
DataValue, 0.0020435, 1.4835405860000001E-06, -0.000293655699352, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 1.650949685E-06, -0.00020915697678, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 1.409032961E-06, -0.00030773881007900003, 0.0020455, 0.0020455
DataValue, 0.0020465, 1.252383981E-06, -0.00084641820285500009, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 1.5936021780000002E-06, -0.00084641820285500009, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 1.3828441750000002E-06, -0.00071967008989300011, 0.0020485, 0.0020485
DataValue, 0.0020495, 1.4100354520000001E-06, -0.000652775284834, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.696079039E-06, -0.00031478036544300004, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 1.695812671E-06, -0.00040632067248200004, 0.0020515, 0.0020515
DataValue, 0.0020525, 1.601628469E-06, -0.00042392456089100004, 0.0020525, 0.0020525
DataValue, 0.0020535, 1.53832957E-06, -0.000427445338573, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 1.4239499250000002E-06, -0.000677420757711, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 1.5817835220000002E-06, -0.000293655699352, 0.0020555, 0.0020555
DataValue, 0.0020565, 1.5201179620000002E-06, -0.000638692174107, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 1.4130496310000002E-06, -0.00044504925608600005, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 2.016604185E-06, -0.00056475575547700009, 0.0020585, 0.0020585
DataValue, 0.0020595, 1.7461784410000002E-06, -0.000635171367321, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 1.931308361E-06, -0.00037111286656, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 1.9141132270000002E-06, -0.000476736255223, 0.0020615, 0.0020615
DataValue, 0.0020625, 1.932170562E-06, -0.0007091077277440001, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 1.653627464E-06, -0.000269010226475, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 1.774512157E-06, -0.00011057513620500002, 0.0020645, 0.0020645
DataValue, 0.0020655, 1.6339928380000002E-06, -0.00036759208887800004, 0.0020655, 0.0020655
DataValue, 0.0020665, 1.8157160180000001E-06, -0.000360550533514, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 2.1176090290000003E-06, -0.000413362227846, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 1.515421332E-06, -0.00065629603341200006, 0.0020685, 0.0020685
DataValue, 0.0020695, 1.6182207220000002E-06, -0.00039575831033300003, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 2.2240044470000004E-06, -0.00030773881007900003, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 1.5929362010000002E-06, -0.00039575831033300003, 0.0020715, 0.0020715
DataValue, 0.0020725, 1.62051299E-06, -0.00011057513620500002, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 1.8953057860000001E-06, -7.184655260100001E-05, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 1.641794825E-06, -6.8325774919E-05, 0.0020745, 0.0020745
DataValue, 0.0020755, 1.402626026E-06, -5.0721871958E-05, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 1.318115324E-06, -0.000293655699352, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 1.5092807640000002E-06, -0.00035350894904700005, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.2297842890000001E-06, -0.00043096611625500006, 0.0020785, 0.0020785
DataValue, 0.0020795, 1.5309972240000001E-06, -0.000349988171365, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 1.4229755150000002E-06, -0.000652775284834, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 1.338976631E-06, -0.00021619853214400003, 0.0020815, 0.0020815
DataValue, 0.0020825, 1.206504635E-06, -0.00036759208887800004, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 1.8097506430000002E-06, -0.00025844789343000004, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 1.426052904E-06, -0.00031478036544300004, 0.0020845, 0.0020845
DataValue, 0.0020855, 1.5016049700000002E-06, -0.00043448689393700004, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 1.672378744E-06, -0.000716149341315, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 1.4222184750000001E-06, -0.000779523339588, 0.0020875, 0.0020875
DataValue, 0.0020885, 1.5932656650000001E-06, -0.000945000036154, 0.0020885, 0.0020885
DataValue, 0.0020895, 1.4696681770000002E-06, -0.000800648063887, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 1.500069857E-06, -0.000783044146374, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 1.56130784E-06, -0.00081473117461400009, 0.0020915, 0.0020915
DataValue, 0.0020925, 1.8456059930000002E-06, -0.000427445338573, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 2.020396551E-06, -0.00021619853214400003, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 1.4954573540000002E-06, -0.00070206617238, 0.0020945, 0.0020945
DataValue, 0.0020955, 2.407620059E-06, -0.000131699809572, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 1.6761991900000002E-06, -0.00010705435124700001, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 1.6405190310000001E-06, -0.000195073851501, 0.0020975, 0.0020975
DataValue, 0.0020985, 1.5052220310000002E-06, -0.00012817903189000002, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 1.3687964610000001E-06, -0.00037463364424200006, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 2.086737595E-06, -0.003222944680601, 0.0021005, 0.0021005
DataValue, 0.0021015, 6.6443972170000007E-06, -0.008011206053197, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.0469983863000001E-05, -0.012802987359464, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 1.1483522940000002E-05, -0.017580686137080002, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.1483522940000002E-05, -0.022435842081904002, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.1483522940000002E-05, -0.027069188654423003, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.1483522940000002E-05, -0.031875051558018, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.1483522940000002E-05, -0.036533046513796005, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.1483522940000002E-05, -0.041669864207506006, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 1.1483522940000002E-05, -0.046429958194494005, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.1483522940000002E-05, -0.051387216895819, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.1483522940000002E-05, -0.056347995996475005, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 1.1483522940000002E-05, -0.061069361865520005, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.1483522940000002E-05, -0.065857626497746, 0.0021135, 0.0021135
DataValue, 0.0021145, 1.1483522940000002E-05, -0.07057546824216801, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.1483522940000002E-05, -0.075293309986591, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.1483522940000002E-05, -0.079891450703144, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 1.1483522940000002E-05, -0.084581129252911, 0.0021175, 0.0021175
DataValue, 0.0021185, 1.1483522940000002E-05, -0.089503183960915, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.1483522940000002E-05, -0.094400584697723014, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.1483522940000002E-05, -0.099037453532219, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.1483522940000002E-05, -0.10397006571292901, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 1.1483522940000002E-05, -0.10867383331060401, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 1.1483522940000002E-05, -0.113423362374306, 0.0021235, 0.0021235
DataValue, 0.0021245, 1.1483522940000002E-05, -0.117968685925007, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 1.1483522940000002E-05, -0.12266541272401801, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 1.1483522940000002E-05, -0.127224817872047, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.1483522940000002E-05, -0.131671562790871, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.1483522940000002E-05, -0.136565446853638, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 1.1483522940000002E-05, -0.14123752713203402, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 1.1483522940000002E-05, -0.146110281348228, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.1483522940000002E-05, -0.15135273337364202, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 1.1483522940000002E-05, -0.15643672645092002, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 1.1483522940000002E-05, -0.16119331121444702, 0.0021335, 0.0021335
DataValue, 0.0021345, 1.1483522940000002E-05, -0.166217461228371, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 1.1483522940000002E-05, -0.171248659491539, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.1483522940000002E-05, -0.176124930381775, 0.0021365, 0.0021365
DataValue, 0.0021375, 1.1483522940000002E-05, -0.18100826442241702, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.1483522940000002E-05, -0.18612395226955403, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 1.1483522940000002E-05, -0.191098809242248, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.1483522940000002E-05, -0.19620043039321902, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.1483522940000002E-05, -0.201492160558701, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 1.1483522940000002E-05, -0.206565603613853, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 1.1483522940000002E-05, -0.21157215535640703, 0.0021435, 0.0021435
DataValue, 0.0021445, 1.1483522940000002E-05, -0.21667376160621601, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.1483522940000002E-05, -0.221627503633499, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 1.1483522940000002E-05, -0.22678191959857902, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.1483522940000002E-05, -0.23213350772857702, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 1.1483522940000002E-05, -0.23727032542228702, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 1.1483522940000002E-05, -0.242227584123611, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.1483522940000002E-05, -0.24719892442226402, 0.0021505, 0.0021505
DataValue, 0.0021515, 1.1483522940000002E-05, -0.252314627170563, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 1.1483522940000002E-05, -0.257053583860397, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 1.1483522940000002E-05, -0.26193690299987804, 0.0021535, 0.0021535
DataValue, 0.0021545, 1.1483522940000002E-05, -0.266985714435577, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.1483522940000002E-05, -0.272161245346069, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.1483522940000002E-05, -0.277132600545883, 0.0021565, 0.0021565
DataValue, 0.0021575, 1.1483522940000002E-05, -0.282132089138031, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.1483522940000002E-05, -0.287018954753876, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 1.1483522940000002E-05, -0.291828334331512, 0.0021595, 0.0021595
DataValue, 0.0021605, 1.1483522940000002E-05, -0.296989798545837, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.1483522940000002E-05, -0.30189424753189104, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.1483522940000002E-05, -0.306686013936996, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.1483522940000002E-05, -0.311886221170425, 0.0021635, 0.0021635
DataValue, 0.0021645, 1.1483522940000002E-05, -0.31665334105491605, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 1.1483522940000002E-05, -0.321677505970001, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.1483522940000002E-05, -0.326969236135483, 0.0021665, 0.0021665
DataValue, 0.0021675, 1.1483522940000002E-05, -0.33172932267189004, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.1483522940000002E-05, -0.336415499448776, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 1.1483522940000002E-05, -0.341580480337143, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.1483522940000002E-05, -0.346682071685791, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.1483522940000002E-05, -0.35141754150390603, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 1.1483522940000002E-05, -0.35654026269912703, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.1483522940000002E-05, -0.361585557460785, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.1483522940000002E-05, -0.366486459970474, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 1.1483522940000002E-05, -0.37147542834281905, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 1.1483522940000002E-05, -0.37682700157165505, 0.0021765, 0.0021765
DataValue, 0.0021775, 1.1483522940000002E-05, -0.38178426027298, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 1.1483522940000002E-05, -0.38681897521019004, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.1483522940000002E-05, -0.39181146025657604, 0.0021795, 0.0021795
DataValue, 0.0021805, 1.1483522940000002E-05, -0.39689543843269304, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 1.1483522940000002E-05, -0.40150064229965204, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 1.1483522940000002E-05, -0.407091617584228, 0.0021825, 0.0021825
DataValue, 0.0021835, 1.1483522940000002E-05, -0.412281274795532, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 1.1483522940000002E-05, -0.417330056428909, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 1.1483522940000002E-05, -0.42203381657600403, 0.0021855, 0.0021855
DataValue, 0.0021865, 1.1483522940000002E-05, -0.427336126565933, 0.0021865, 0.0021865
DataValue, 0.0021875, 1.1483522940000002E-05, -0.432163119316101, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 1.1483522940000002E-05, -0.43702179193496704, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.1483522940000002E-05, -0.44185933470726, 0.0021895, 0.0021895
DataValue, 0.0021905, 1.1483522940000002E-05, -0.44705247879028304, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 1.1483522940000002E-05, -0.45206606388092, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 1.1483522940000002E-05, -0.45695644617080705, 0.0021925, 0.0021925
DataValue, 0.0021935, 1.1483522940000002E-05, -0.46191018819809004, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 1.1483522940000002E-05, -0.46669843792915305, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 1.1483522940000002E-05, -0.47176483273506203, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.1483522940000002E-05, -0.476922780275345, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 1.1483522940000002E-05, -0.48161599040031405, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 1.1483522940000002E-05, -0.48666828870773304, 0.0021985, 0.0021985
DataValue, 0.0021995, 1.1483522940000002E-05, -0.49161851406097407, 0.0021995, 0.0021995
DataValue, 0.0022005, 1.1483522940000002E-05, -0.496392697095871, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 1.1483522940000002E-05, -0.501402795314789, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 1.1483522940000002E-05, -0.506145238876343, 0.0022025, 0.0022025
DataValue, 0.0022035, 1.1483522940000002E-05, -0.511204600334167, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.1483522940000002E-05, -0.515901327133179, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 1.1483522940000002E-05, -0.520721316337585, 0.0022055, 0.0022055
DataValue, 0.0022065, 1.1483522940000002E-05, -0.525745451450348, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 1.1483522940000002E-05, -0.530547797679901, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 1.1483522940000002E-05, -0.535272657871246, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.1483522940000002E-05, -0.540437638759613, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 1.1483522940000002E-05, -0.545630812644958, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 1.1483522940000002E-05, -0.550774693489075, 0.0022115, 0.0022115
DataValue, 0.0022125, 1.1483522940000002E-05, -0.555654466152191, 0.0022125, 0.0022125
DataValue, 0.0022135, 1.1483522940000002E-05, -0.56021386384964, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 1.1483522940000002E-05, -0.565114796161652, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 1.1483522940000002E-05, -0.570153057575226, 0.0022155, 0.0022155
DataValue, 0.0022165, 1.1483522940000002E-05, -0.57471948862075806, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 1.1483522940000002E-05, -0.57953238487243608, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 1.1483522940000002E-05, -0.584591746330261, 0.0022185, 0.0022185
DataValue, 0.0022195, 1.1483522940000002E-05, -0.589380025863647, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 1.1483522940000002E-05, -0.59422814846038807, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 1.1483522940000002E-05, -0.59935790300369307, 0.0022215, 0.0022215
DataValue, 0.0022225, 1.1483522940000002E-05, -0.604008853435516, 0.0022225, 0.0022225
DataValue, 0.0022235, 1.1483522940000002E-05, -0.609557628631592, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 1.1483522940000002E-05, -0.61443036794662509, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 1.1483522940000002E-05, -0.619479179382324, 0.0022255, 0.0022255
DataValue, 0.0022265, 1.1483522940000002E-05, -0.62410193681716908, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 1.1483522940000002E-05, -0.62868249416351307, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 1.1483522940000002E-05, -0.633840441703796, 0.0022285, 0.0022285
DataValue, 0.0022295, 1.1483522940000002E-05, -0.63873082399368308, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 1.1483522940000002E-05, -0.643645823001862, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 1.1483522940000002E-05, -0.64840239286422707, 0.0022315, 0.0022315
DataValue, 0.0022325, 1.1483522940000002E-05, -0.653144896030426, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 1.1483522940000002E-05, -0.658179581165314, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 1.1483522940000002E-05, -0.66317558288574208, 0.0022345, 0.0022345
DataValue, 0.0022355, 1.1483522940000002E-05, -0.667889893054962, 0.0022355, 0.0022355
DataValue, 0.0022365, 1.1483522940000002E-05, -0.672671139240265, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 1.1483522940000002E-05, -0.67773050069809, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 1.1483522940000002E-05, -0.6823427081108091, 0.0022385, 0.0022385
DataValue, 0.0022395, 1.1483522940000002E-05, -0.687627375125885, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 1.1483522940000002E-05, -0.692545890808105, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 1.1483522940000002E-05, -0.696971535682678, 0.0022415, 0.0022415
DataValue, 0.0022425, 1.1483522940000002E-05, -0.70218229293823209, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 1.1483522940000002E-05, -0.70706564188003507, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 1.1483522940000002E-05, -0.711744725704193, 0.0022445, 0.0022445
DataValue, 0.0022455, 1.1483522940000002E-05, -0.716437935829163, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 1.1483522940000002E-05, -0.721398711204529, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 1.1483522940000002E-05, -0.726215124130249, 0.0022475, 0.0022475
DataValue, 0.0022485, 1.1483522940000002E-05, -0.731133699417114, 0.0022485, 0.0022485
DataValue, 0.0022495, 1.1483522940000002E-05, -0.735907852649689, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 1.1483522940000002E-05, -0.740505993366241, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 1.1483522940000002E-05, -0.7454420924186711, 0.0022515, 0.0022515
DataValue, 0.0022525, 1.1483522940000002E-05, -0.750307857990265, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 1.1483522940000002E-05, -0.75507146120071411, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 1.1483522940000002E-05, -0.759711861610413, 0.0022545, 0.0022545
DataValue, 0.0022555, 1.1483522940000002E-05, -0.76444375514984109, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 1.1483522940000002E-05, -0.769372880458832, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 1.1483522940000002E-05, -0.77420336008071911, 0.0022575, 0.0022575
DataValue, 0.0022585, 1.1483522940000002E-05, -0.77891415357589711, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 1.1483522940000002E-05, -0.78370594978332508, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 1.1483522940000002E-05, -0.78856110572814908, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 1.1483522940000002E-05, -0.793458521366119, 0.0022615, 0.0022615
DataValue, 0.0022625, 1.1483522940000002E-05, -0.79806369543075606, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 1.1483522940000002E-05, -0.80305618047714211, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 1.1483522940000002E-05, -0.80827045440673806, 0.0022645, 0.0022645
DataValue, 0.0022655, 1.1483522940000002E-05, -0.81292492151260409, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 1.1483522940000002E-05, -0.818325817584991, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 1.1483522940000002E-05, -0.822966158390045, 0.0022675, 0.0022675
DataValue, 0.0022685, 1.1483522940000002E-05, -0.82796216011047408, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 1.1483522940000002E-05, -0.83279973268508911, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 1.1483522940000002E-05, -0.8374330401420591, 0.0022705, 0.0022705
DataValue, 0.0022715, 1.1483522940000002E-05, -0.84236919879913308, 0.0022715, 0.0022715
DataValue, 0.0022725, 1.1483522940000002E-05, -0.84753417968750011, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 1.1483522940000002E-05, -0.852241456508636, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 1.1483522940000002E-05, -0.85723394155502308, 0.0022745, 0.0022745
DataValue, 0.0022755, 1.1483522940000002E-05, -0.86216300725936912, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 1.1483522940000002E-05, -0.86706042289733909, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 1.1483522940000002E-05, -0.871753633022308, 0.0022775, 0.0022775
DataValue, 0.0022785, 1.1483522940000002E-05, -0.876763701438904, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 1.1483522940000002E-05, -0.881340742111206, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 1.1483522940000002E-05, -0.886393010616302, 0.0022805, 0.0022805
DataValue, 0.0022815, 1.1483522940000002E-05, -0.89127987623214711, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 1.1483522940000002E-05, -0.89613854885101307, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 1.1483522940000002E-05, -0.90108525753021207, 0.0022835, 0.0022835
DataValue, 0.0022845, 1.1483522940000002E-05, -0.90584182739257812, 0.0022845, 0.0022845
DataValue, 0.0022855, 1.1483522940000002E-05, -0.910668790340424, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 1.1483522940000002E-05, -0.915587365627289, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 1.1483522940000002E-05, -0.92018550634384111, 0.0022875, 0.0022875
DataValue, 0.0022885, 1.1483522940000002E-05, -0.92492091655731212, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 1.1483522940000002E-05, -0.929681003093719, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 1.1483522940000002E-05, -0.93443405628204312, 0.0022905, 0.0022905
DataValue, 0.0022915, 1.1483522940000002E-05, -0.93925404548645008, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 1.1483522940000002E-05, -0.94389438629150413, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 1.1483522940000002E-05, -0.948915064334869, 0.0022935, 0.0022935
DataValue, 0.0022945, 1.1483522940000002E-05, -0.953485012054443, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.1483522940000002E-05, -0.95829087495803811, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 1.1483522940000002E-05, -0.96329391002655007, 0.0022965, 0.0022965
DataValue, 0.0022975, 1.1483522940000002E-05, -0.968360304832458, 0.0022975, 0.0022975
DataValue, 0.0022985, 1.1483522940000002E-05, -0.97306758165359508, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 1.1483522940000002E-05, -0.97789812088012706, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 1.1483522940000002E-05, -0.98251032829284712, 0.0023005, 0.0023005
DataValue, 0.0023015, 1.1483522940000002E-05, -0.98722463846206709, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 1.1483522940000002E-05, -0.99241429567337, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 1.1483522940000002E-05, -0.99724477529525712, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.1483522940000002E-05, -1.00243091583252, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.1483522940000002E-05, -1.0076698064804082, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 1.1483522940000002E-05, -1.0126799345016482, 0.0023065, 0.0023065
DataValue, 0.0023075, 1.1483522940000002E-05, -1.0169998407363892, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 1.1483522940000002E-05, -1.0219888687133791, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 1.1483522940000002E-05, -1.0267946720123291, 0.0023095000000000004, 0.0023095000000000004
