
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 4.8050946E-08, -0.00013874137948700002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -7.5897098E-08, -6.8325774919E-05, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.0279323100000003E-07, -3.6638750316E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.52257735E-07, -0.000180990740773, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 9.709882000000001E-08, -0.00045561158913200005, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 4.3256215000000006E-08, -0.0005401102826, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 5.2509204E-08, -0.000490819395054, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 9.756174E-09, -0.00052602717187300008, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.5283407600000002E-07, -0.00035702972672900003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -6.2466242E-08, -0.00047321547754100004, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -5.5483059200000008E-07, -0.000599963590503, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.7350392300000005E-07, -0.00048729861737200003, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.89786022E-07, -0.000121137476526, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.5055587700000002E-07, -0.00023028165742300003, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 9.6902539000000013E-08, -0.000156345267897, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -6.296393500000001E-08, -0.000522506423295, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.85324694E-07, -0.00053658953402200009, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.1760566600000001E-07, -0.0004027998948, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -6.7919899E-08, -0.00042040378321, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 9.483464E-08, -0.00019859462918200003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.4044360000000006E-08, -0.00020211542141600002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.1115175E-08, -0.00025844789343000004, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.3108099E-08, -0.000276051810943, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 3.2580896900000005E-07, -0.00034646739368300003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.1168476400000002E-07, -0.000360550533514, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 3.9211532000000004E-08, -0.000254927115748, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 5.7514235000000007E-08, -0.000269010226475, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.09030469E-07, -0.000293655699352, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.79156032E-07, -0.000254927115748, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.5310288300000004E-07, -0.00047321547754100004, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.0613296700000002E-07, -0.00032886350527400003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.0031696E-08, -0.00045561158913200005, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.55392669E-07, -0.00038519597728700004, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.1038552800000002E-07, -0.000360550533514, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.5300959000000003E-08, -0.00026548944879300004, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.1999601700000002E-07, -0.000269010226475, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 4.1245061800000004E-07, -0.000311259587761, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.64487489E-07, -0.00015986606013, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.79366339E-07, -5.7763430959E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.1693271800000002E-07, -0.000490819395054, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -8.9061587E-08, -0.00032182194991, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.4678701E-07, -0.000388716754969, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.8596105E-07, -0.000561235006899, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.7774526000000003E-08, -0.00045561158913200005, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.27104002E-07, -0.00065981684019800007, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.9793540700000003E-07, -0.00059292203513900007, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 9.5346358000000014E-08, -0.000607005145866, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.3614211400000001E-07, -0.00061756744980800006, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 3.9498911500000004E-07, -0.00055067264474900005, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.41041988E-07, -0.00056475575547700009, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.8118260000000004E-09, -0.00048025703290500006, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.015878E-08, -0.000631650560535, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.37783942E-07, -0.0006140467012300001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.0279628600000002E-07, -0.000663337588776, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.1224276E-08, -0.000568276562262, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.2233666600000002E-07, -0.000800648063887, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -8.2002671000000007E-08, -0.000585880421568, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.1642495700000002E-07, -0.000578838866204, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 5.3322349E-08, -0.000490819395054, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -6.0559564E-08, -0.00053658953402200009, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.92213855E-07, -0.000547151837964, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.1675224900000003E-07, -0.000547151837964, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.30910351E-07, -0.0005401102826, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.1496744E-08, -0.00040632067248200004, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.540637E-09, -0.000691503868438, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -6.7961956000000009E-08, -0.00052602717187300008, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.93781E-07, -0.000360550533514, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.10261774E-07, -0.00046617392217700003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -7.1088344000000011E-08, -0.00045561158913200005, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.72013003E-07, -0.00048025703290500006, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.2245647E-07, -0.0006140467012300001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 8.9703434E-08, -0.00069502461701600007, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.0917982000000004E-08, -0.00047321547754100004, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.7145222800000003E-07, -0.00049786095041800009, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.7330830200000004E-07, -0.00060348433908100009, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.0680987200000002E-07, -0.000962603895459, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -9.8833304000000013E-08, -0.000504902505782, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -9.6029368E-08, -0.000508423312567, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.9187468000000002E-08, -0.000511944061145, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 4.141289E-09, -0.0006457337294710001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.5559137400000004E-07, -0.000501381698996, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.6286121300000002E-07, -0.000543631089386, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.0071920000000008E-08, -0.000490819395054, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.99561697E-07, -0.00034646739368300003, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -2.3722162700000003E-07, -0.00058940122835300006, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 6.5617613000000011E-08, -0.000364071311196, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.13153783E-07, -0.00029013492167000003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -9.3155329E-08, -0.00022676087974100002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -6.120446700000001E-08, -0.00042392456089100004, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.31594248E-07, -0.00040632067248200004, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.5342101E-08, -0.00062812981195700006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.8841200000000003E-09, -0.0006457337294710001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 4.4118423000000004E-08, -0.00043096611625500006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.7318670600000002E-07, -0.00061052589444400009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.07125949E-07, -0.000518985616509, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.05316766E-07, -0.00040632067248200004, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.30314504E-07, -0.00024084399046800001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -9.5545687E-08, -0.00044504925608600005, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.57622065E-07, -9.649201092500001E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 6.7842700000000008E-10, -0.000293655699352, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.3629174800000004E-07, 0.001910352613777, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.49360247E-07, 0.007103503216058, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.19091752E-07, 0.012120614759624001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.30810291E-07, 0.016951125115156, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.2510314200000002E-07, 0.022070338949561, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.9271395700000003E-07, 0.027038160711527003, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.04427396E-07, 0.031917963176966005, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.19619906E-07, 0.036945637315512, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.4500957400000004E-07, 0.041825436055660005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.97560166E-07, 0.047025628387928, 0.0001095, 0.0001095
DataValue, 0.0001105, -5.9422592400000008E-07, 0.051901910454035007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.18991454E-07, 0.056933104991913, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.6723077400000005E-07, 0.062020633369684004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.28973471E-07, 0.066576518118381, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -5.95768086E-07, 0.071713335812092008, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.5406168300000005E-07, 0.076793827116489008, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -5.09890469E-07, 0.081687711179256009, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.81442373E-07, 0.086500614881515, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.48409322E-07, 0.091390982270241, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -7.1004956200000009E-07, 0.096358798444271, 0.0001195, 0.0001195
DataValue, 0.0001205, -5.0389007800000007E-07, 0.101435765624046, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -4.76145118E-07, 0.10609023272991201, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -9.0116589000000009E-07, 0.11129042506218001, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.67592859E-07, 0.11623008549213401, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1054887640000002E-06, 0.12118734419345902, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.51881624E-07, 0.126295998692513, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.083008215E-06, 0.131344795227051, 0.0001265, 0.0001265
DataValue, 0.0001275, -5.5731209200000008E-07, 0.13630557060241702, 0.0001275, 0.0001275
DataValue, 0.0001285, -9.95581445E-07, 0.14148111641407002, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.8377905800000007E-07, 0.146163761615753, 0.0001295, 0.0001295
DataValue, 0.0001305, -6.09794768E-07, 0.15134634077549, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1090218090000001E-06, 0.15608179569244401, 0.0001315, 0.0001315
DataValue, 0.0001325, -7.37668358E-07, 0.16092990338802302, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -9.70051588E-07, 0.16613009572029103, 0.00013350000000000002, 0.00013350000000000002
