
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.38450775E-07, -0.001022457145154, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.1582695200000005E-07, -0.0008851467864590001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.3146654400000003E-07, -0.0008921883418220001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.16018384E-07, -0.00068798306165300006, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.84448467E-07, -0.000705586979166, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.6760227500000003E-07, -0.000955562340096, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 7.3713977E-08, -0.00083233503392000007, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.2011508000000005E-08, -0.00072671164525700007, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.78029887E-07, -0.000772481784225, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -5.6655079E-08, -0.000557714200113, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.49673513E-07, -0.000585880421568, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 9.9150565800000015E-07, -0.0004027998948, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -8.702594980000001E-07, -0.00049434014363200008, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.74700199E-07, -0.000761919480283, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.32144081E-07, -0.000856980506796, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -3.5541433E-08, -0.00083937658928300008, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.18478837E-07, -0.00068798306165300006, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 5.9960669000000007E-08, -0.00047321547754100004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -9.447318E-08, -0.00044152844930100006, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.3611587E-08, -0.000631650560535, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.57530678E-07, -0.000529547978658, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -3.32022751E-07, -0.00065981684019800007, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.3185386300000003E-07, -0.00031478036544300004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 8.5469487E-08, -0.000427445338573, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.3935263E-07, -0.000399279088015, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.89993258E-07, -0.00038519597728700004, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.0397115E-08, -0.00029013492167000003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.1000239800000002E-07, -0.00051546486793100006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.9214581E-08, -0.000469694699859, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.1590864200000003E-07, -0.00062108825659400006, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.4877844000000002E-07, -0.000568276562262, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.5920882000000003E-08, -0.00055067264474900005, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.76466693E-07, -0.000504902505782, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.2269021800000001E-07, -0.00049434014363200008, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 7.0489456E-08, -0.000677420757711, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -2.7554443700000005E-07, -0.00073375320062000007, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 6.9407104800000006E-07, -0.000578838866204, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.59176726E-07, -0.000730232452042, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.1472156600000001E-07, -0.000684462313075, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.61428147E-07, -0.00055419345153500006, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.97293559E-07, -0.000561235006899, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.3256161E-07, -0.000585880421568, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.0544322000000002E-08, -0.00056475575547700009, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.0616560100000001E-07, -0.000511944061145, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.7442018E-08, -0.000547151837964, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.4326806200000004E-07, -0.000631650560535, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -5.3016972E-08, -0.0005401102826, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.3246894900000002E-07, -0.00062812981195700006, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.21857582E-07, -0.000635171367321, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.99039007E-07, -0.000638692174107, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.45546261E-07, -0.0005753181176260001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.28484311E-07, -0.00055067264474900005, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -4.19835033E-07, -0.0006422129226850001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.0496869400000004E-07, -0.000624609005172, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.3452230000000003E-09, -0.00039575831033300003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.6962965800000002E-07, -0.00017394917085800001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.1719208000000001E-07, -0.000300697254715, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.1293467E-08, -0.00037815442192400004, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.79366339E-07, -0.000490819395054, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.31613754E-07, -0.000684462313075, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.56183256E-07, -0.000518985616509, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 7.6484946E-07, -0.00044152844930100006, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.83276517E-07, -0.000768961035646, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.73260759E-07, -0.0006422129226850001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.8271307000000004E-08, -0.000413362227846, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.86369164E-07, -0.0006140467012300001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.7622898000000002E-07, -0.0004027998948, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.0150585000000004E-07, -0.000504902505782, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.5167133200000004E-07, -0.00086402206216000012, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.2205386200000002E-07, -0.00065981684019800007, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 8.8238373E-08, -0.00046617392217700003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.05808098E-07, -0.00076544022886100007, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.24227E-09, -0.000740794755984, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 6.5098881000000011E-08, -0.000723190896679, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.7605362E-08, -0.00055419345153500006, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.2053271800000002E-07, -0.00051546486793100006, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.4364022100000002E-07, -0.00068798306165300006, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.7427719000000002E-07, -0.00062108825659400006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -5.7166798000000007E-08, -0.000529547978658, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -6.1519913E-08, -0.00035702972672900003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -8.791871E-09, -0.00043448689393700004, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.2768823300000002E-07, -0.00074431556277, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.7476787700000002E-07, -0.00071967008989300011, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 9.3166292E-08, -0.000691503868438, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.5908068E-08, -0.000427445338573, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.39932251E-07, -0.000666858395562, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.6015764900000014E-07, -0.001004853285849, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -6.40939504E-07, -0.000761919480283, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.6944318E-08, -0.000469694699859, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 4.80235826E-07, -0.000751357118133, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.2400348E-07, -0.000677420757711, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.2226721E-07, -0.00079008570173800011, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.1687841300000003E-07, -0.00056475575547700009, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -9.9162769000000008E-08, -0.00030773881007900003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.1440216200000001E-07, -0.00047321547754100004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 6.4012355000000008E-08, -0.00086050131358200005, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.42749337E-07, -0.00049786095041800009, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.89314181E-07, -0.00061756744980800006, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.75363976E-07, -0.00060348433908100009, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.1557763700000003E-07, -0.0007478363113480001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 4.4686221E-08, 0.0012730914168060002, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.3767484600000002E-07, 0.004959348123521, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.3325163200000002E-07, 0.0088498098775740015, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.0787841500000003E-07, 0.012557191774249, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.8701956000000003E-07, 0.016127262264490003, 0.0001045, 0.0001045
DataValue, 0.0001055, 7.6461838000000008E-08, 0.019841685891151, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.6638499500000004E-07, 0.023594837635756, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.1190665800000001E-07, 0.027235323563218002, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.648196100000001E-08, 0.031506031751633, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.2506196100000005E-07, 0.034734584391117006, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.50496088E-07, 0.038723628968, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 4.13375915E-07, 0.042504947632551006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -4.1633714400000005E-07, 0.046082060784101, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.9720026700000005E-07, 0.049990125000477004, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.7372214E-08, 0.053841859102249007, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.27534017E-07, 0.057362638413906007, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.1519209600000004E-07, 0.061386890709400004, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 9.5150078000000007E-08, 0.06503089517355, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -5.03055901E-07, 0.068671382963657, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.3115811100000002E-07, 0.072445660829544012, 0.0001195, 0.0001195
DataValue, 0.0001205, -9.2881947E-08, 0.076124876737595007, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -8.5002881E-08, 0.080064631998539013, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.8628810500000002E-07, 0.083772011101246, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.07927723E-07, 0.087014652788639013, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.8545392800000002E-07, 0.090697385370731, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.9261340700000005E-07, 0.094439975917339, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.0099934400000001E-07, 0.098260022699833013, 0.0001265, 0.0001265
DataValue, 0.0001275, -5.04794343E-07, 0.101805448532104, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.2961835900000004E-07, 0.10581561177969001, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.0697873900000001E-07, 0.10941033065319102, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.14023873E-07, 0.112983927130699, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.92136747E-07, 0.117050424218178, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.5307088000000004E-07, 0.12070147693157202, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.35644407E-07, 0.12437716871500001, 0.00013350000000000002, 0.00013350000000000002
